pool,output
"[13, 18, 25, 38, 42, 43]",18.32
"[13, 23, 31, 32, 40, 51]",13.83
"[13, 24, 33, 40, 44, 52]",6.57
"[13, 25, 42, 48, 58, 72]",21.67
"[13, 26, 30, 50, 68, 71]",12.53
"[13, 28, 48, 58, 63, 67]",16.85
"[13, 34, 35, 47, 68, 71]",22.37
"[13, 35, 44, 49, 55, 61]",18.12
"[13, 38, 54, 57, 59, 62]",17.81
"[14, 15, 22, 37, 40, 58]",25.61
"[14, 16, 35, 36, 51, 54]",19.91
"[14, 17, 23, 46, 47, 53]",41.8
"[14, 19, 22, 26, 38, 64]",16.91
"[14, 19, 41, 49, 50, 69]",29.42
"[14, 21, 24, 46, 50, 71]",28.08
"[14, 28, 29, 30, 43, 64]",24.97
"[14, 32, 33, 41, 48, 56]",47.28
"[14, 32, 48, 49, 50, 59]",32.61
"[14, 33, 38, 54, 70, 71]",26.44
"[15, 16, 49, 53, 62, 72]",38.68
"[15, 18, 37, 39, 68, 72]",24.37
"[15, 19, 21, 28, 67, 69]",28.05
"[15, 19, 23, 24, 30, 63]",19.9
"[15, 21, 31, 36, 42, 50]",23.65
"[15, 23, 31, 59, 61, 66]",5.12
"[15, 26, 27, 42, 47, 62]",25.43
"[15, 29, 41, 61, 68, 70]",14.15
"[15, 30, 44, 49, 51, 71]",28.49
"[15, 43, 44, 45, 56, 57]",12.36
"[15, 46, 59, 60, 67, 71]",7.05
"[16, 17, 22, 30, 39, 45]",25.98
"[16, 17, 22, 31, 38, 61]",28.65
"[16, 18, 22, 28, 40, 57]",2.46
"[16, 18, 34, 41, 46, 58]",9.26
"[16, 19, 28, 52, 54, 68]",34.3
"[16, 25, 26, 33, 44, 66]",9.46
"[16, 40, 42, 60, 64, 69]",6.2
"[16, 41, 52, 55, 63, 65]",1.61
"[16, 44, 56, 66, 67, 70]",7.67
"[17, 18, 27, 35, 53, 70]",14.16
"[17, 21, 32, 34, 62, 71]",25.55
"[17, 26, 30, 39, 40, 61]",19.59
"[17, 29, 35, 57, 58, 65]",6.22
"[17, 29, 50, 59, 67, 72]",21.0
"[17, 36, 42, 52, 60, 69]",15.75
"[17, 38, 46, 49, 66, 68]",31.82
"[18, 21, 22, 24, 49, 66]",24.02
"[18, 21, 31, 34, 44, 60]",18.02
"[18, 26, 46, 55, 56, 58]",9.3
"[18, 27, 30, 48, 70, 72]",19.17
"[18, 30, 36, 47, 63, 67]",30.58
"[18, 32, 37, 39, 65, 68]",17.12
"[18, 33, 43, 50, 62, 66]",24.48
"[19, 20, 27, 60, 66, 72]",1.34
"[19, 20, 36, 56, 58, 64]",18.63
"[19, 24, 29, 37, 43, 48]",16.18
"[19, 29, 33, 34, 39, 42]",25.35
"[19, 30, 31, 46, 52, 57]",29.76
"[19, 34, 39, 49, 62, 63]",30.44
"[20, 24, 34, 48, 52, 60]",4.73
"[20, 29, 37, 50, 66, 72]",4.58
"[20, 30, 31, 38, 39, 61]",23.56
"[20, 31, 47, 51, 56, 64]",13.34
"[20, 32, 43, 61, 63, 69]",16.17
"[20, 41, 43, 47, 51, 63]",15.41
"[21, 25, 30, 35, 47, 52]",23.19
"[21, 26, 35, 48, 63, 66]",8.86
"[21, 45, 59, 63, 65, 70]",17.57
"[22, 23, 37, 41, 46, 60]",5.56
"[22, 24, 27, 32, 49, 59]",16.15
"[22, 28, 32, 44, 47, 72]",23.55
"[22, 29, 51, 62, 68, 70]",15.16
"[22, 30, 34, 53, 65, 72]",21.92
"[22, 42, 50, 54, 56, 63]",4.63
"[22, 48, 51, 55, 64, 71]",11.96
"[23, 25, 30, 36, 38, 63]",5.93
"[23, 26, 32, 65, 70, 71]",22.74
"[23, 27, 33, 45, 68, 69]",1.25
"[23, 28, 61, 65, 69, 71]",21.49
"[24, 26, 28, 37, 42, 51]",3.8
"[24, 40, 54, 57, 61, 72]",15.75
"[24, 45, 53, 56, 60, 61]",5.33
"[25, 26, 28, 29, 33, 60]",14.96
"[25, 32, 41, 48, 59, 69]",10.94
"[25, 36, 51, 65, 67, 72]",23.43
"[25, 51, 57, 65, 66, 69]",20.61
"[26, 27, 32, 38, 53, 58]",15.36
"[26, 31, 37, 50, 53, 69]",16.94
"[26, 35, 37, 46, 56, 62]",13.57
"[26, 41, 43, 54, 67, 68]",15.85
"[27, 33, 52, 56, 67, 69]",5.81
"[27, 35, 39, 40, 43, 59]",20.86
"[27, 37, 44, 57, 58, 63]",1.41
"[28, 32, 36, 37, 55, 62]",20.69
"[28, 35, 42, 43, 44, 45]",22.53
"[28, 35, 42, 51, 56, 70]",18.03
"[28, 36, 38, 41, 55, 66]",4.5
"[28, 38, 48, 52, 53, 71]",22.79
"[28, 39, 45, 46, 59, 65]",22.97
"[29, 32, 44, 47, 53, 54]",16.2
"[30, 42, 53, 54, 55, 59]",20.75
"[30, 45, 48, 50, 55, 70]",12.76
"[31, 46, 49, 63, 64, 68]",23.55
"[31, 52, 58, 59, 62, 66]",19.95
"[32, 38, 39, 50, 51, 60]",13.22
"[34, 35, 38, 63, 69, 72]",23.89
"[34, 37, 40, 45, 51, 67]",17.81
"[35, 39, 42, 44, 46, 59]",15.94
"[36, 39, 47, 49, 60, 70]",25.98
"[36, 41, 53, 58, 64, 66]",1.8
"[39, 44, 50, 51, 54, 58]",8.31
"[45, 51, 53, 66, 68, 69]",10.54
