Beginning of run
landscape params:
2025-06-08 16:07:36.161303
2025-06-08 16:07:32.094221
2025-06-08 16:07:36.875715
2025-06-08 16:07:36.924847
2025-06-08 16:07:36.236199
2025-06-08 16:07:36.511887
2025-06-08 16:07:36.871377
2025-06-08 16:07:37.203237
2025-06-08 16:07:36.976663
2025-06-08 16:07:32.238743
2025-06-08 16:07:37.486549
2025-06-08 16:07:37.560048
2025-06-08 16:07:37.219434
2025-06-08 16:07:37.983830
2025-06-08 16:07:37.833769
2025-06-08 16:07:37.233251
2025-06-08 16:07:37.646124
2025-06-08 16:07:37.898268
2025-06-08 16:07:37.631094
2025-06-08 16:07:38.061999
2025-06-08 16:07:38.192526
2025-06-08 16:07:38.342803
2025-06-08 16:07:38.421184
2025-06-08 16:07:38.942959
2025-06-08 16:07:38.964227
2025-06-08 16:07:37.402934
2025-06-08 16:07:38.871977
2025-06-08 16:07:39.005222
2025-06-08 16:07:39.284671
2025-06-08 16:07:38.817659
2025-06-08 16:07:39.473617
2025-06-08 16:07:39.396878
2025-06-08 16:07:39.446364
2025-06-08 16:07:34.554011
2025-06-08 16:07:38.628656
2025-06-08 16:07:29.565500
2025-06-08 16:07:39.718263
2025-06-08 16:07:40.060433
2025-06-08 16:07:39.624309
2025-06-08 16:07:40.248170
2025-06-08 16:07:34.751613
2025-06-08 16:07:39.509201
2025-06-08 16:07:40.247265
2025-06-08 16:07:40.233254
2025-06-08 16:07:33.772720
2025-06-08 16:07:40.322622
2025-06-08 16:07:40.925382
2025-06-08 16:07:35.384897
2025-06-08 16:07:40.665169
2025-06-08 16:07:41.414247
2025-06-08 16:07:31.050659
2025-06-08 16:07:40.772024
2025-06-08 16:07:35.541904
2025-06-08 16:07:41.075272
2025-06-08 16:07:41.007860
2025-06-08 16:07:41.616261
2025-06-08 16:07:41.845175
2025-06-08 16:07:41.322601
2025-06-08 16:07:41.688212
2025-06-08 16:07:37.314246
2025-06-08 16:07:36.886820
2025-06-08 16:07:31.484770
2025-06-08 16:07:42.367810
2025-06-08 16:07:42.112410
2025-06-08 16:07:42.232787
2025-06-08 16:07:42.096188
2025-06-08 16:07:41.976524
2025-06-08 16:07:41.969236
2025-06-08 16:07:35.450198
2025-06-08 16:07:40.980566
2025-06-08 16:07:42.224573
2025-06-08 16:07:42.703225
2025-06-08 16:07:43.553287
2025-06-08 16:07:32.856479
2025-06-08 16:07:27.306897
2025-06-08 16:07:43.855227
2025-06-08 16:07:37.406471
2025-06-08 16:07:43.146222
2025-06-08 16:07:35.801855
2025-06-08 16:07:43.200079
2025-06-08 16:07:44.153215
2025-06-08 16:07:38.357324
2025-06-08 16:07:44.786028
2025-06-08 16:07:29.117885
2025-06-08 16:07:37.961535
2025-06-08 16:07:43.639180
2025-06-08 16:07:44.452300
2025-06-08 16:07:44.877731
2025-06-08 16:07:44.676220
2025-06-08 16:07:45.376059
2025-06-08 16:07:43.208281
2025-06-08 16:07:43.488120
2025-06-08 16:07:34.425427
2025-06-08 16:07:45.589753
2025-06-08 16:07:45.148266
2025-06-08 16:07:44.744452
2025-06-08 16:07:46.038092
2025-06-08 16:07:45.703212
2025-06-08 16:07:28.030929
2025-06-08 16:07:45.915228
2025-06-08 16:07:43.284222
2025-06-08 16:07:46.792157
2025-06-08 16:07:40.272877
2025-06-08 16:07:41.240743
2025-06-08 16:07:46.863171
2025-06-08 16:07:42.114815
2025-06-08 16:07:47.064195
2025-06-08 16:07:45.899679
2025-06-08 16:07:47.635298
2025-06-08 16:07:47.726968
2025-06-08 16:07:46.770495
2025-06-08 16:07:40.241263
2025-06-08 16:07:47.217224
2025-06-08 16:07:47.621337
2025-06-08 16:07:47.913883
2025-06-08 16:07:31.471515
2025-06-08 16:07:41.084897
2025-06-08 16:07:46.665199
2025-06-08 16:07:47.024201
2025-06-08 16:07:42.832915
2025-06-08 16:07:33.351074
2025-06-08 16:07:47.882266
2025-06-08 16:07:48.577179
2025-06-08 16:07:49.673220
2025-06-08 16:07:32.614901
2025-06-08 16:07:48.171805
2025-06-08 16:07:35.112969
2025-06-08 16:07:48.945786
2025-06-08 16:07:42.973628
2025-06-08 16:07:48.899229
2025-06-08 16:07:43.160680
2025-06-08 16:07:41.845458
2025-06-08 16:07:48.904804
2025-06-08 16:07:49.759259
2025-06-08 16:07:44.951635
2025-06-08 16:07:38.138334
2025-06-08 16:07:50.349039
2025-06-08 16:07:51.069398
2025-06-08 16:07:50.975299
2025-06-08 16:07:50.050341
2025-06-08 16:07:49.453223
2025-06-08 16:07:48.547248
2025-06-08 16:07:40.554170
2025-06-08 16:07:50.826244
2025-06-08 16:07:36.964621
2025-06-08 16:07:43.483582
2025-06-08 16:07:50.822183
2025-06-08 16:07:31.978167
2025-06-08 16:07:41.500682
2025-06-08 16:07:51.722211
2025-06-08 16:07:50.622495
2025-06-08 16:07:50.903265
2025-06-08 16:07:50.314176
2025-06-08 16:07:51.959757
2025-06-08 16:07:52.836419
2025-06-08 16:07:52.411187
2025-06-08 16:07:52.580254
2025-06-08 16:07:51.932184
2025-06-08 16:07:52.340778
2025-06-08 16:07:52.176884
2025-06-08 16:07:52.806925
2025-06-08 16:07:45.378699
2025-06-08 16:07:52.145193
2025-06-08 16:07:52.744194
2025-06-08 16:07:36.517037
2025-06-08 16:07:44.706654
2025-06-08 16:07:53.504676
2025-06-08 16:07:40.789158
2025-06-08 16:07:51.572205
2025-06-08 16:07:53.059198
2025-06-08 16:07:51.932417
2025-06-08 16:07:53.576195
2025-06-08 16:07:48.227013
2025-06-08 16:07:53.648769
2025-06-08 16:07:52.542223
2025-06-08 16:07:52.816380
2025-06-08 16:07:52.145425
2025-06-08 16:07:43.077073
2025-06-08 16:07:52.933258
2025-06-08 16:07:53.087304
2025-06-08 16:07:53.807240
2025-06-08 16:07:53.269066
2025-06-08 16:07:52.166187
2025-06-08 16:07:54.009382
2025-06-08 16:07:54.266177
2025-06-08 16:07:54.532242
2025-06-08 16:07:53.671963
2025-06-08 16:07:54.063455
2025-06-08 16:07:54.682181
2025-06-08 16:07:39.011668
2025-06-08 16:07:45.598312
2025-06-08 16:07:45.901002
2025-06-08 16:07:53.821170
2025-06-08 16:07:54.561914
2025-06-08 16:07:53.511466
2025-06-08 16:07:55.547272
2025-06-08 16:07:55.342220
2025-06-08 16:07:55.323227
2025-06-08 16:07:47.984201
2025-06-08 16:07:55.484127
2025-06-08 16:07:55.524214
2025-06-08 16:07:54.900351
2025-06-08 16:07:33.724996
2025-06-08 16:07:54.913732
2025-06-08 16:07:54.224189
2025-06-08 16:07:44.518423
2025-06-08 16:07:50.014638
2025-06-08 16:07:56.388191
2025-06-08 16:07:38.643245
2025-06-08 16:07:40.865332
2025-06-08 16:07:54.952314
2025-06-08 16:07:55.595207
2025-06-08 16:07:56.216410
2025-06-08 16:07:56.373186
2025-06-08 16:07:56.790371
2025-06-08 16:07:55.927178
2025-06-08 16:07:56.430441
2025-06-08 16:07:37.121442
2025-06-08 16:07:56.299135
2025-06-08 16:07:56.683205
2025-06-08 16:07:48.292135
2025-06-08 16:07:56.675282
2025-06-08 16:07:55.202234
2025-06-08 16:07:54.611783
2025-06-08 16:07:56.509186
2025-06-08 16:07:57.227642
2025-06-08 16:07:48.743742
2025-06-08 16:07:41.866616
2025-06-08 16:07:57.526269
2025-06-08 16:07:57.721221
2025-06-08 16:07:58.104908
2025-06-08 16:07:43.038260
2025-06-08 16:07:52.544644
2025-06-08 16:07:57.898753
2025-06-08 16:07:57.418286
2025-06-08 16:07:57.453244
2025-06-08 16:07:57.901261
2025-06-08 16:07:57.807238
2025-06-08 16:07:57.921242
2025-06-08 16:07:56.856993
2025-06-08 16:07:34.626273
2025-06-08 16:07:56.022174
2025-06-08 16:07:35.448007
2025-06-08 16:07:50.226171
2025-06-08 16:07:46.461222
2025-06-08 16:07:59.201279
2025-06-08 16:07:58.906247
2025-06-08 16:07:58.038194
2025-06-08 16:07:59.542151
2025-06-08 16:07:58.457530
2025-06-08 16:07:59.411570
2025-06-08 16:07:59.217177
2025-06-08 16:07:59.411728
2025-06-08 16:07:59.563206
2025-06-08 16:07:59.339215
2025-06-08 16:07:51.789622
2025-06-08 16:07:59.357648
2025-06-08 16:07:58.902759
2025-06-08 16:07:42.762273
2025-06-08 16:08:00.680169
2025-06-08 16:08:00.062170
2025-06-08 16:08:00.001206
2025-06-08 16:07:59.384245
2025-06-08 16:08:00.326220
2025-06-08 16:07:58.811990
2025-06-08 16:07:59.417334
2025-06-08 16:07:51.888207
2025-06-08 16:07:59.455083
2025-06-08 16:07:59.392257
2025-06-08 16:08:01.035571
2025-06-08 16:08:00.484244
2025-06-08 16:08:01.148235
2025-06-08 16:07:59.533211
2025-06-08 16:08:00.877171
2025-06-08 16:08:01.582179
2025-06-08 16:07:51.213849
2025-06-08 16:08:01.014394
2025-06-08 16:08:01.456701
2025-06-08 16:08:02.074702
2025-06-08 16:08:02.514213
2025-06-08 16:08:00.923513
2025-06-08 16:08:01.988225
2025-06-08 16:08:01.101220
2025-06-08 16:08:01.346924
2025-06-08 16:08:02.145333
2025-06-08 16:08:02.104547
2025-06-08 16:07:51.713183
2025-06-08 16:07:53.973847
2025-06-08 16:08:02.707614
2025-06-08 16:07:55.938398
2025-06-08 16:07:56.157374
2025-06-08 16:07:56.153789
2025-06-08 16:08:02.211720
2025-06-08 16:08:02.521330
2025-06-08 16:08:01.541204
2025-06-08 16:08:01.340177
2025-06-08 16:08:02.935244
2025-06-08 16:08:01.831206
2025-06-08 16:08:01.118191
2025-06-08 16:08:02.223938
2025-06-08 16:07:52.703831
2025-06-08 16:08:03.875240
2025-06-08 16:08:01.926146
2025-06-08 16:08:03.536570
2025-06-08 16:08:03.688188
2025-06-08 16:07:39.091304
2025-06-08 16:08:01.474179
2025-06-08 16:08:03.892372
2025-06-08 16:08:03.626210
2025-06-08 16:08:04.019127
2025-06-08 16:07:53.802645
2025-06-08 16:07:50.286306
2025-06-08 16:08:03.526997
2025-06-08 16:08:03.467886
2025-06-08 16:07:57.225163
2025-06-08 16:08:03.465283
2025-06-08 16:07:46.938198
2025-06-08 16:08:03.855675
2025-06-08 16:08:02.804268
2025-06-08 16:08:04.036231
2025-06-08 16:08:03.885223
2025-06-08 16:08:04.963980
2025-06-08 16:08:04.512338
2025-06-08 16:08:05.480186
2025-06-08 16:08:05.764792
2025-06-08 16:08:05.087247
2025-06-08 16:08:05.071500
2025-06-08 16:08:04.839213
2025-06-08 16:07:52.455478
2025-06-08 16:08:05.626233
2025-06-08 16:07:45.058441
2025-06-08 16:08:05.098260
2025-06-08 16:07:51.934559
2025-06-08 16:07:59.796181
2025-06-08 16:08:04.716856
2025-06-08 16:08:05.920238
2025-06-08 16:07:59.051210
2025-06-08 16:08:01.554167
2025-06-08 16:07:56.528273
2025-06-08 16:08:05.519748
2025-06-08 16:08:07.305546
2025-06-08 16:07:58.351229
2025-06-08 16:08:06.697292
2025-06-08 16:08:07.073194
2025-06-08 16:08:07.175178
2025-06-08 16:08:06.521706
2025-06-08 16:08:01.210707
2025-06-08 16:08:04.394152
2025-06-08 16:08:05.976286
2025-06-08 16:07:41.826294
2025-06-08 16:08:05.530565
2025-06-08 16:08:07.142234
2025-06-08 16:07:59.318468
2025-06-08 16:08:07.234173
2025-06-08 16:08:07.257618
2025-06-08 16:08:07.449528
2025-06-08 16:08:08.431265
2025-06-08 16:08:07.391187
2025-06-08 16:08:08.197874
2025-06-08 16:07:51.063764
2025-06-08 16:08:07.627194
2025-06-08 16:08:07.687234
2025-06-08 16:08:06.261235
2025-06-08 16:07:54.800575
2025-06-08 16:08:07.788238
2025-06-08 16:08:08.858305
2025-06-08 16:08:08.663425
2025-06-08 16:07:57.076298
2025-06-08 16:08:08.871872
2025-06-08 16:08:09.194193
2025-06-08 16:08:08.659199
2025-06-08 16:08:07.767308
2025-06-08 16:08:07.915415
2025-06-08 16:07:45.533357
2025-06-08 16:08:09.646719
2025-06-08 16:08:08.914190
2025-06-08 16:07:56.051958
2025-06-08 16:08:09.232294
2025-06-08 16:08:08.963220
2025-06-08 16:08:07.362518
2025-06-08 16:08:09.137829
2025-06-08 16:08:08.567300
2025-06-08 16:08:09.278185
2025-06-08 16:08:09.553188
2025-06-08 16:08:09.826187
2025-06-08 16:08:01.861565
2025-06-08 16:08:03.933242
2025-06-08 16:07:43.464512
2025-06-08 16:07:52.526303
2025-06-08 16:08:09.379080
2025-06-08 16:08:10.404276
2025-06-08 16:08:10.005178
2025-06-08 16:08:10.886611
2025-06-08 16:08:09.503195
2025-06-08 16:08:10.124145
2025-06-08 16:08:10.744032
2025-06-08 16:08:10.639214
2025-06-08 16:07:54.106622
2025-06-08 16:08:11.036396
2025-06-08 16:08:11.360881
2025-06-08 16:08:10.530585
2025-06-08 16:08:02.965260
2025-06-08 16:08:10.581919
2025-06-08 16:08:10.530328
2025-06-08 16:08:10.984227
2025-06-08 16:07:47.733873
2025-06-08 16:08:11.927656
2025-06-08 16:08:10.642579
2025-06-08 16:07:50.032291
2025-06-08 16:08:04.561105
2025-06-08 16:08:11.742312
2025-06-08 16:08:12.401175
2025-06-08 16:08:04.926777
2025-06-08 16:08:05.416579
2025-06-08 16:08:12.257252
2025-06-08 16:08:12.412168
2025-06-08 16:08:03.732191
2025-06-08 16:08:13.052192
2025-06-08 16:08:12.757179
2025-06-08 16:08:12.019001
2025-06-08 16:08:12.016239
2025-06-08 16:08:12.768170
2025-06-08 16:08:12.685190
2025-06-08 16:08:11.784293
2025-06-08 16:08:10.595595
2025-06-08 16:08:12.779297
2025-06-08 16:07:46.927396
2025-06-08 16:07:59.163244
2025-06-08 16:08:13.325876
2025-06-08 16:08:13.118244
2025-06-08 16:08:12.672171
2025-06-08 16:08:14.224504
2025-06-08 16:08:12.885189
2025-06-08 16:08:13.731379
2025-06-08 16:08:12.899149
2025-06-08 16:08:05.747219
2025-06-08 16:08:13.684232
2025-06-08 16:08:14.054208
2025-06-08 16:08:14.639287
2025-06-08 16:08:14.039194
2025-06-08 16:08:14.220242
2025-06-08 16:08:14.612172
2025-06-08 16:08:14.864180
2025-06-08 16:08:13.273250
2025-06-08 16:08:14.334177
2025-06-08 16:08:14.284824
2025-06-08 16:08:14.059230
2025-06-08 16:08:15.047082
2025-06-08 16:08:14.996192
2025-06-08 16:08:07.928284
2025-06-08 16:08:07.722155
2025-06-08 16:08:15.760761
2025-06-08 16:08:15.672256
2025-06-08 16:08:15.719517
2025-06-08 16:07:57.466786
2025-06-08 16:08:15.413822
2025-06-08 16:08:14.042283
2025-06-08 16:08:15.908257
2025-06-08 16:08:15.019356
2025-06-08 16:08:08.586355
2025-06-08 16:08:15.189260
2025-06-08 16:08:16.755211
2025-06-08 16:08:08.096784
2025-06-08 16:08:14.380911
2025-06-08 16:07:53.963213
2025-06-08 16:08:04.501309
2025-06-08 16:08:16.220040
2025-06-08 16:08:15.944251
2025-06-08 16:08:15.619331
2025-06-08 16:08:15.689666
2025-06-08 16:08:16.736140
2025-06-08 16:08:15.895240
2025-06-08 16:08:16.835230
2025-06-08 16:08:16.890201
2025-06-08 16:08:17.796121
2025-06-08 16:07:49.772236
2025-06-08 16:08:09.818235
2025-06-08 16:08:17.666861
2025-06-08 16:08:17.283253
2025-06-08 16:07:52.954895
2025-06-08 16:08:17.734267
2025-06-08 16:08:17.875201
2025-06-08 16:08:16.768327
2025-06-08 16:08:15.262206
2025-06-08 16:08:17.302230
2025-06-08 16:08:11.290262
2025-06-08 16:08:16.995202
2025-06-08 16:08:07.234468
2025-06-08 16:08:17.877442
2025-06-08 16:08:18.430215
2025-06-08 16:08:17.793273
2025-06-08 16:08:18.551925
2025-06-08 16:08:17.448273
2025-06-08 16:08:17.562502
2025-06-08 16:08:18.620550
2025-06-08 16:08:01.309006
2025-06-08 16:07:50.949797
2025-06-08 16:08:17.604225
2025-06-08 16:08:18.548991
2025-06-08 16:08:11.766288
2025-06-08 16:08:18.670195
2025-06-08 16:08:19.545251
2025-06-08 16:08:18.805474
2025-06-08 16:07:59.300254
2025-06-08 16:08:18.574459
2025-06-08 16:08:00.227423
2025-06-08 16:08:19.534185
2025-06-08 16:08:14.002518
2025-06-08 16:08:11.215258
2025-06-08 16:08:19.080304
2025-06-08 16:08:20.071220
2025-06-08 16:08:20.531258
2025-06-08 16:08:18.715193
2025-06-08 16:08:14.002260
2025-06-08 16:08:20.054874
2025-06-08 16:08:21.172209
2025-06-08 16:08:19.651509
2025-06-08 16:08:20.931189
2025-06-08 16:08:20.678213
2025-06-08 16:08:20.279969
2025-06-08 16:08:14.124077
2025-06-08 16:08:21.120343
2025-06-08 16:08:19.754228
2025-06-08 16:08:14.042056
2025-06-08 16:07:57.443380
2025-06-08 16:08:21.183183
2025-06-08 16:08:19.762375
2025-06-08 16:08:05.839308
2025-06-08 16:08:21.131262
2025-06-08 16:08:21.717133
2025-06-08 16:08:20.160826
2025-06-08 16:08:21.304185
2025-06-08 16:08:21.894012
2025-06-08 16:08:21.852257
2025-06-08 16:08:21.564842
2025-06-08 16:08:05.588337
2025-06-08 16:08:22.117201
2025-06-08 16:08:07.446158
2025-06-08 16:08:22.921806
2025-06-08 16:08:22.074844
2025-06-08 16:08:19.659994
2025-06-08 16:08:22.675236
2025-06-08 16:08:22.073209
2025-06-08 16:08:22.995514
2025-06-08 16:08:23.134214
2025-06-08 16:08:22.836820
2025-06-08 16:08:23.183082
2025-06-08 16:08:23.680086
2025-06-08 16:07:59.573757
2025-06-08 16:08:21.775748
2025-06-08 16:07:56.850320
2025-06-08 16:08:22.659060
2025-06-08 16:08:22.251211
2025-06-08 16:08:22.990249
2025-06-08 16:08:23.493204
2025-06-08 16:08:16.458258
2025-06-08 16:08:22.656500
2025-06-08 16:08:07.714418
2025-06-08 16:08:22.290172
2025-06-08 16:07:58.278845
2025-06-08 16:08:24.199214
2025-06-08 16:08:10.681122
2025-06-08 16:08:23.454443
2025-06-08 16:08:22.365348
2025-06-08 16:08:24.163567
2025-06-08 16:08:22.549334
2025-06-08 16:08:17.553916
2025-06-08 16:08:23.968189
2025-06-08 16:08:24.426221
2025-06-08 16:08:24.821295
2025-06-08 16:08:22.723752
2025-06-08 16:08:23.784256
2025-06-08 16:08:24.448620
2025-06-08 16:08:23.641703
2025-06-08 16:08:24.756181
2025-06-08 16:08:24.609271
2025-06-08 16:08:23.420779
2025-06-08 16:08:23.939170
2025-06-08 16:08:19.088185
2025-06-08 16:08:25.178261
2025-06-08 16:08:17.425246
2025-06-08 16:08:24.072958
2025-06-08 16:08:24.993273
2025-06-08 16:08:25.185833
2025-06-08 16:08:17.374233
2025-06-08 16:08:24.976818
2025-06-08 16:08:24.482404
2025-06-08 16:08:09.806608
2025-06-08 16:08:26.098198
2025-06-08 16:08:25.902520
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.22; stdev rank: 12.961928868806528; total pools: 421.94

2025-06-08 16:08:15.307442
2025-06-08 16:08:25.899215
2025-06-08 16:08:09.265468
2025-06-08 16:08:26.452534
2025-06-08 16:08:25.802200
2025-06-08 16:08:26.952278
2025-06-08 16:08:26.506113
2025-06-08 16:08:26.192798
2025-06-08 16:08:26.244919
2025-06-08 16:08:27.311663
2025-06-08 16:08:26.825259
2025-06-08 16:08:26.211213
2025-06-08 16:08:27.428387
2025-06-08 16:08:26.581017
2025-06-08 16:08:25.376137
2025-06-08 16:08:10.601470
2025-06-08 16:08:26.230287
2025-06-08 16:08:26.739188
2025-06-08 16:08:27.775743
2025-06-08 16:08:04.897651
2025-06-08 16:08:26.939644
2025-06-08 16:08:27.724353
2025-06-08 16:08:26.596433
2025-06-08 16:08:27.625253
2025-06-08 16:08:26.897238
2025-06-08 16:08:28.112285
2025-06-08 16:08:26.366274
2025-06-08 16:08:28.512202
2025-06-08 16:08:28.139192
2025-06-08 16:08:27.394210
2025-06-08 16:08:25.959186
2025-06-08 16:08:28.300944
