Beginning of run
landscape params:
2025-06-08 14:43:53.791003
2025-06-08 14:43:53.793990
2025-06-08 14:43:54.231486
2025-06-08 14:43:53.952895
2025-06-08 14:43:54.909773
2025-06-08 14:43:54.480805
2025-06-08 14:43:54.810923
2025-06-08 14:43:55.139585
2025-06-08 14:43:54.255230
2025-06-08 14:43:54.048973
2025-06-08 14:43:54.489166
2025-06-08 14:43:55.461725
2025-06-08 14:43:55.624303
2025-06-08 14:43:55.456713
2025-06-08 14:43:55.258882
2025-06-08 14:43:55.313024
2025-06-08 14:43:55.147376
2025-06-08 14:43:55.619287
2025-06-08 14:43:55.306698
2025-06-08 14:43:55.965402
2025-06-08 14:43:54.738081
2025-06-08 14:43:55.310078
2025-06-08 14:43:56.109432
2025-06-08 14:43:55.440478
2025-06-08 14:43:55.121060
2025-06-08 14:43:56.187643
2025-06-08 14:43:55.243850
2025-06-08 14:43:55.740080
2025-06-08 14:43:56.157943
2025-06-08 14:43:56.419921
2025-06-08 14:43:55.895153
2025-06-08 14:43:56.653552
2025-06-08 14:43:55.801891
2025-06-08 14:43:56.210402
2025-06-08 14:43:56.558546
2025-06-08 14:43:56.323349
2025-06-08 14:43:56.996910
2025-06-08 14:43:56.412908
2025-06-08 14:43:56.501979
2025-06-08 14:43:56.816475
2025-06-08 14:43:56.808641
2025-06-08 14:43:56.978364
2025-06-08 14:43:57.357805
2025-06-08 14:43:57.189838
2025-06-08 14:43:56.476708
2025-06-08 14:43:57.350579
2025-06-08 14:43:56.628550
2025-06-08 14:43:56.716596
2025-06-08 14:43:57.302201
2025-06-08 14:43:57.155075
2025-06-08 14:43:56.885186
2025-06-08 14:43:57.488925
2025-06-08 14:43:57.736726
2025-06-08 14:43:57.437768
2025-06-08 14:43:57.340135
2025-06-08 14:43:57.638278
2025-06-08 14:43:57.081523
2025-06-08 14:43:57.473988
2025-06-08 14:43:58.008453
2025-06-08 14:43:58.185086
2025-06-08 14:43:57.995434
2025-06-08 14:43:57.724563
2025-06-08 14:43:58.484703
2025-06-08 14:43:58.293837
2025-06-08 14:43:58.541642
2025-06-08 14:43:58.041026
2025-06-08 14:43:58.045719
2025-06-08 14:43:57.834551
2025-06-08 14:43:58.283858
2025-06-08 14:43:58.149643
2025-06-08 14:43:58.312520
2025-06-08 14:43:58.125175
2025-06-08 14:43:58.850714
2025-06-08 14:43:58.859362
2025-06-08 14:43:58.703093
2025-06-08 14:43:59.045539
2025-06-08 14:43:59.302125
2025-06-08 14:43:58.891448
2025-06-08 14:43:58.954943
2025-06-08 14:43:59.176504
2025-06-08 14:43:59.430757
2025-06-08 14:43:59.647786
2025-06-08 14:43:59.055443
2025-06-08 14:43:59.376657
2025-06-08 14:43:59.597311
2025-06-08 14:43:59.979492
2025-06-08 14:43:59.321043
2025-06-08 14:43:59.510444
2025-06-08 14:43:59.385357
2025-06-08 14:43:59.754759
2025-06-08 14:44:00.138970
2025-06-08 14:44:00.351135
2025-06-08 14:43:53.733001
2025-06-08 14:44:00.202734
2025-06-08 14:43:59.962430
2025-06-08 14:44:00.205339
2025-06-08 14:44:00.013290
2025-06-08 14:44:00.198109
2025-06-08 14:44:00.644118
2025-06-08 14:43:53.177053
2025-06-08 14:43:54.835986
2025-06-08 14:44:00.353993
2025-06-08 14:44:00.623762
2025-06-08 14:44:00.331662
2025-06-08 14:44:00.938843
2025-06-08 14:44:00.515420
2025-06-08 14:44:00.422310
2025-06-08 14:44:00.826164
2025-06-08 14:44:01.182185
2025-06-08 14:44:01.303747
2025-06-08 14:44:00.972948
2025-06-08 14:44:01.219814
2025-06-08 14:44:01.084926
2025-06-08 14:44:01.223783
2025-06-08 14:43:54.623816
2025-06-08 14:44:01.383183
2025-06-08 14:43:56.318606
2025-06-08 14:44:01.361742
2025-06-08 14:44:01.247409
2025-06-08 14:44:01.841119
2025-06-08 14:43:55.617193
2025-06-08 14:44:01.880145
2025-06-08 14:44:01.023171
2025-06-08 14:44:01.915756
2025-06-08 14:44:01.739962
2025-06-08 14:44:01.977131
2025-06-08 14:44:02.297555
2025-06-08 14:44:02.397303
2025-06-08 14:44:02.469953
2025-06-08 14:44:02.182746
2025-06-08 14:44:01.846617
2025-06-08 14:44:02.254151
2025-06-08 14:44:02.447631
2025-06-08 14:44:02.809149
2025-06-08 14:44:02.405430
2025-06-08 14:44:02.277203
2025-06-08 14:43:57.408417
2025-06-08 14:43:58.605275
2025-06-08 14:44:03.235589
2025-06-08 14:44:03.195995
2025-06-08 14:44:03.155163
2025-06-08 14:44:02.862680
2025-06-08 14:44:03.301861
2025-06-08 14:44:03.148599
2025-06-08 14:44:03.239367
2025-06-08 14:44:03.261767
2025-06-08 14:44:03.413131
2025-06-08 14:44:04.119282
2025-06-08 14:44:04.384922
2025-06-08 14:44:04.338485
2025-06-08 14:44:03.736159
2025-06-08 14:43:59.181601
2025-06-08 14:44:04.282723
2025-06-08 14:44:04.276131
2025-06-08 14:44:03.717711
2025-06-08 14:44:04.951042
2025-06-08 14:44:04.693584
2025-06-08 14:44:04.963483
2025-06-08 14:44:04.620132
2025-06-08 14:44:04.680144
2025-06-08 14:44:05.106233
2025-06-08 14:44:04.579158
2025-06-08 14:44:05.130040
2025-06-08 14:44:00.555257
2025-06-08 14:44:00.840410
2025-06-08 14:44:05.717422
2025-06-08 14:44:05.745136
2025-06-08 14:44:05.741433
2025-06-08 14:44:05.684203
2025-06-08 14:44:05.504146
2025-06-08 14:44:00.904489
2025-06-08 14:44:05.870708
2025-06-08 14:44:05.461214
2025-06-08 14:44:01.194362
2025-06-08 14:43:56.427831
2025-06-08 14:44:06.211607
2025-06-08 14:44:06.268205
2025-06-08 14:44:06.325761
2025-06-08 14:44:06.895174
2025-06-08 14:44:06.419206
2025-06-08 14:43:54.247235
2025-06-08 14:44:06.448133
2025-06-08 14:44:06.418788
2025-06-08 14:44:01.232942
2025-06-08 14:44:07.673835
2025-06-08 14:44:02.218188
2025-06-08 14:44:07.302139
2025-06-08 14:44:07.378135
2025-06-08 14:44:07.313140
2025-06-08 14:44:02.893450
2025-06-08 14:44:07.149163
2025-06-08 14:44:02.117473
2025-06-08 14:44:06.796128
2025-06-08 14:44:07.014249
2025-06-08 14:44:07.750168
2025-06-08 14:43:58.215773
2025-06-08 14:44:07.841151
2025-06-08 14:43:56.031312
2025-06-08 14:44:07.987168
2025-06-08 14:44:07.662411
2025-06-08 14:44:08.100162
2025-06-08 14:44:07.635124
2025-06-08 14:43:58.003125
2025-06-08 14:44:08.608990
2025-06-08 14:44:02.373149
2025-06-08 14:44:08.069080
2025-06-08 14:44:08.725197
2025-06-08 14:44:07.893436
2025-06-08 14:44:09.168138
2025-06-08 14:44:09.188665
2025-06-08 14:44:08.606262
2025-06-08 14:44:08.854142
2025-06-08 14:44:03.751092
2025-06-08 14:44:07.664142
2025-06-08 14:44:03.919619
2025-06-08 14:44:09.652301
2025-06-08 14:44:09.362145
2025-06-08 14:44:09.815046
2025-06-08 14:44:09.121135
2025-06-08 14:44:10.193988
2025-06-08 14:44:10.144701
2025-06-08 14:43:53.059979
2025-06-08 14:44:09.587151
2025-06-08 14:44:03.704480
2025-06-08 14:44:10.321270
2025-06-08 14:44:09.992331
2025-06-08 14:43:53.940891
2025-06-08 14:44:09.445225
2025-06-08 14:44:09.331388
2025-06-08 14:44:10.282152
2025-06-08 14:44:11.049160
2025-06-08 14:44:10.980163
2025-06-08 14:44:10.405060
2025-06-08 14:44:11.157289
2025-06-08 14:44:10.513402
2025-06-08 14:44:05.648658
2025-06-08 14:44:11.285155
2025-06-08 14:44:06.732185
2025-06-08 14:44:11.255838
2025-06-08 14:44:10.113152
2025-06-08 14:44:11.226255
2025-06-08 14:44:10.835215
2025-06-08 14:44:11.584138
2025-06-08 14:44:11.137115
2025-06-08 14:44:11.441137
2025-06-08 14:44:11.079216
2025-06-08 14:44:11.606987
2025-06-08 14:44:01.000882
2025-06-08 14:44:10.271161
2025-06-08 14:44:12.633709
2025-06-08 14:43:56.253347
2025-06-08 14:44:12.621147
2025-06-08 14:44:07.716336
2025-06-08 14:44:11.764331
2025-06-08 14:44:02.964729
2025-06-08 14:44:13.360687
2025-06-08 14:44:11.928809
2025-06-08 14:44:13.485289
2025-06-08 14:44:13.469802
2025-06-08 14:44:13.659157
2025-06-08 14:44:13.048146
2025-06-08 14:43:56.554348
2025-06-08 14:44:08.329136
2025-06-08 14:44:13.281751
2025-06-08 14:44:12.687784
2025-06-08 14:44:05.697759
2025-06-08 14:44:12.489157
2025-06-08 14:44:13.709168
2025-06-08 14:44:13.574569
2025-06-08 14:44:00.316175
2025-06-08 14:44:12.668104
2025-06-08 14:44:06.685763
2025-06-08 14:44:14.133570
2025-06-08 14:43:59.467660
2025-06-08 14:44:13.527133
2025-06-08 14:44:08.746523
2025-06-08 14:44:07.259232
2025-06-08 14:44:14.585136
2025-06-08 14:44:13.446134
2025-06-08 14:44:13.595131
2025-06-08 14:44:13.881177
2025-06-08 14:44:14.535125
2025-06-08 14:44:14.376164
2025-06-08 14:44:14.233412
2025-06-08 14:44:14.638145
2025-06-08 14:44:13.848170
2025-06-08 14:44:14.356156
2025-06-08 14:44:13.450680
2025-06-08 14:44:14.985174
2025-06-08 14:44:15.556750
2025-06-08 14:44:15.191137
2025-06-08 14:44:06.638852
2025-06-08 14:44:14.758682
2025-06-08 14:44:07.441138
2025-06-08 14:44:15.791134
2025-06-08 14:44:14.484167
2025-06-08 14:44:15.164513
2025-06-08 14:44:15.986188
2025-06-08 14:44:11.023777
2025-06-08 14:44:15.090639
2025-06-08 14:44:14.992762
2025-06-08 14:44:15.941167
2025-06-08 14:44:15.292159
2025-06-08 14:44:14.920890
2025-06-08 14:44:15.653878
2025-06-08 14:43:58.207760
2025-06-08 14:44:08.598178
2025-06-08 14:44:15.183128
2025-06-08 14:44:16.666323
2025-06-08 14:44:15.758139
2025-06-08 14:44:08.931298
2025-06-08 14:44:16.121178
2025-06-08 14:44:16.234204
2025-06-08 14:44:15.852483
2025-06-08 14:44:02.101047
2025-06-08 14:44:16.132202
2025-06-08 14:44:16.739724
2025-06-08 14:44:15.292397
2025-06-08 14:44:16.128817
2025-06-08 14:44:16.585141
2025-06-08 14:44:16.787144
2025-06-08 14:44:10.663167
2025-06-08 14:44:16.799165
2025-06-08 14:44:17.542143
2025-06-08 14:44:16.338345
2025-06-08 14:44:16.559731
2025-06-08 14:44:16.637123
2025-06-08 14:44:17.463160
2025-06-08 14:44:17.186777
2025-06-08 14:44:17.124144
2025-06-08 14:44:17.236144
2025-06-08 14:44:17.630441
2025-06-08 14:44:03.844469
2025-06-08 14:44:17.590175
2025-06-08 14:44:17.559145
2025-06-08 14:44:17.479131
2025-06-08 14:44:17.367385
2025-06-08 14:44:11.553115
2025-06-08 14:43:59.869658
2025-06-08 14:44:18.153642
2025-06-08 14:44:16.140139
2025-06-08 14:44:18.051145
2025-06-08 14:44:18.178164
2025-06-08 14:44:12.899154
2025-06-08 14:44:17.660167
2025-06-08 14:44:19.326131
2025-06-08 14:44:18.020160
2025-06-08 14:44:18.928516
2025-06-08 14:44:13.277000
2025-06-08 14:44:18.899142
2025-06-08 14:44:17.632925
2025-06-08 14:44:19.260859
2025-06-08 14:44:19.252170
2025-06-08 14:44:17.880736
2025-06-08 14:44:19.159341
2025-06-08 14:43:58.210460
2025-06-08 14:44:17.239401
2025-06-08 14:44:20.355171
2025-06-08 14:44:19.550130
2025-06-08 14:44:19.874160
2025-06-08 14:44:19.679023
2025-06-08 14:44:20.122152
2025-06-08 14:44:19.243184
2025-06-08 14:44:19.620140
2025-06-08 14:44:20.162319
2025-06-08 14:44:20.590735
2025-06-08 14:44:18.540165
2025-06-08 14:44:10.784229
2025-06-08 14:44:20.064171
2025-06-08 14:44:18.798168
2025-06-08 14:44:20.016154
2025-06-08 14:44:15.441128
2025-06-08 14:44:20.028974
2025-06-08 14:44:19.795156
2025-06-08 14:44:21.065890
2025-06-08 14:44:03.819401
2025-06-08 14:44:14.963161
2025-06-08 14:44:20.139144
2025-06-08 14:44:20.758779
2025-06-08 14:44:05.772108
2025-06-08 14:44:19.991189
2025-06-08 14:44:18.459120
2025-06-08 14:44:09.356423
2025-06-08 14:44:21.186139
2025-06-08 14:44:20.884242
2025-06-08 14:44:21.165146
2025-06-08 14:44:21.107561
2025-06-08 14:44:20.583120
2025-06-08 14:44:21.107161
2025-06-08 14:44:22.157040
2025-06-08 14:44:21.774245
2025-06-08 14:44:19.004761
2025-06-08 14:44:15.154144
2025-06-08 14:44:19.424165
2025-06-08 14:44:20.922843
2025-06-08 14:44:22.078222
2025-06-08 14:44:21.333161
2025-06-08 14:44:15.549700
2025-06-08 14:44:22.133162
2025-06-08 14:44:22.761190
2025-06-08 14:44:21.984190
2025-06-08 14:44:20.548144
2025-06-08 14:44:21.981150
2025-06-08 14:44:21.913143
2025-06-08 14:44:09.808202
2025-06-08 14:44:14.213173
2025-06-08 14:44:22.089197
2025-06-08 14:44:22.182081
2025-06-08 14:44:22.699173
2025-06-08 14:44:22.151145
2025-06-08 14:44:22.313149
2025-06-08 14:44:22.516328
2025-06-08 14:44:17.360139
2025-06-08 14:44:22.984145
2025-06-08 14:44:22.857140
2025-06-08 14:44:15.266129
2025-06-08 14:44:07.676342
2025-06-08 14:44:22.999156
2025-06-08 14:44:21.336127
2025-06-08 14:44:22.371165
2025-06-08 14:44:06.097252
2025-06-08 14:44:23.136180
2025-06-08 14:44:23.466178
2025-06-08 14:43:59.781206
2025-06-08 14:44:23.379131
2025-06-08 14:44:23.161187
2025-06-08 14:44:22.521475
2025-06-08 14:44:23.016812
2025-06-08 14:44:10.098676
2025-06-08 14:44:08.255214
2025-06-08 14:44:22.812134
2025-06-08 14:44:01.920171
2025-06-08 14:44:23.759137
2025-06-08 14:44:23.526152
2025-06-08 14:44:06.481713
2025-06-08 14:44:24.111555
2025-06-08 14:44:22.624737
2025-06-08 14:44:23.352126
2025-06-08 14:44:23.921212
2025-06-08 14:44:23.999046
2025-06-08 14:44:17.851699
2025-06-08 14:44:23.455183
2025-06-08 14:44:23.148549
2025-06-08 14:44:23.290892
2025-06-08 14:44:24.272189
2025-06-08 14:44:23.805133
2025-06-08 14:44:25.089125
2025-06-08 14:44:23.928120
2025-06-08 14:44:07.918234
2025-06-08 14:44:24.998139
2025-06-08 14:44:24.240154
2025-06-08 14:44:25.150171
2025-06-08 14:44:25.949139
2025-06-08 14:44:25.522147
2025-06-08 14:44:24.542150
2025-06-08 14:44:25.727150
2025-06-08 14:44:24.416173
2025-06-08 14:44:25.852159
2025-06-08 14:44:26.409794
2025-06-08 14:44:24.214172
2025-06-08 14:44:09.241807
2025-06-08 14:44:25.873153
2025-06-08 14:44:18.077330
2025-06-08 14:44:24.283192
2025-06-08 14:44:26.399192
2025-06-08 14:44:25.132134
2025-06-08 14:44:26.155021
2025-06-08 14:44:26.077231
2025-06-08 14:44:25.416308
2025-06-08 14:44:02.852209
2025-06-08 14:44:17.032671
2025-06-08 14:44:26.538977
2025-06-08 14:44:26.782145
2025-06-08 14:44:24.908133
2025-06-08 14:44:16.866949
2025-06-08 14:44:26.134119
2025-06-08 14:44:27.090161
2025-06-08 14:44:26.520518
2025-06-08 14:44:25.964140
2025-06-08 14:44:20.665161
2025-06-08 14:44:01.297271
2025-06-08 14:44:19.097835
2025-06-08 14:44:26.717159
2025-06-08 14:44:27.281857
2025-06-08 14:44:27.372235
2025-06-08 14:44:26.054699
2025-06-08 14:44:27.377899
2025-06-08 14:44:26.586880
2025-06-08 14:44:04.357032
2025-06-08 14:44:27.474165
2025-06-08 14:44:27.496710
2025-06-08 14:44:27.395159
2025-06-08 14:44:22.446861
2025-06-08 14:44:27.469172
2025-06-08 14:44:27.053149
2025-06-08 14:44:27.519505
2025-06-08 14:44:27.181159
2025-06-08 14:44:28.291145
2025-06-08 14:44:28.889900
2025-06-08 14:44:28.951197
2025-06-08 14:44:26.320265
2025-06-08 14:44:28.302139
2025-06-08 14:44:22.246447
2025-06-08 14:44:28.086160
2025-06-08 14:44:29.281163
2025-06-08 14:44:28.436571
2025-06-08 14:44:28.541107
2025-06-08 14:44:28.672355
2025-06-08 14:44:20.187450
2025-06-08 14:44:27.097135
2025-06-08 14:44:14.445778
2025-06-08 14:44:28.609148
2025-06-08 14:44:28.946161
2025-06-08 14:44:28.269144
2025-06-08 14:44:22.806329
2025-06-08 14:44:28.525224
2025-06-08 14:44:29.865206
2025-06-08 14:44:23.375070
2025-06-08 14:44:05.097205
2025-06-08 14:44:29.129282
2025-06-08 14:44:27.867172
2025-06-08 14:44:21.038722
2025-06-08 14:44:29.936226
2025-06-08 14:44:28.933469
2025-06-08 14:44:29.369137
2025-06-08 14:44:28.396346
2025-06-08 14:44:29.046901
2025-06-08 14:44:29.721133
2025-06-08 14:44:29.815528
2025-06-08 14:44:29.757869
2025-06-08 14:44:29.111235
2025-06-08 14:44:29.564037
2025-06-08 14:44:13.784867
2025-06-08 14:44:28.713350
2025-06-08 14:44:30.077573
2025-06-08 14:44:29.507167
2025-06-08 14:44:30.682437
2025-06-08 14:44:30.670825
2025-06-08 14:44:30.155186
2025-06-08 14:44:28.455137
2025-06-08 14:44:30.327540
2025-06-08 14:44:31.169566
2025-06-08 14:44:29.951156
2025-06-08 14:44:29.725117
2025-06-08 14:44:24.044179
2025-06-08 14:44:30.920519
2025-06-08 14:44:30.392135
2025-06-08 14:44:30.686435
2025-06-08 14:44:30.456146
2025-06-08 14:44:23.649570
2025-06-08 14:44:30.507082
2025-06-08 14:44:31.757147
2025-06-08 14:44:06.619630
2025-06-08 14:44:31.860395
2025-06-08 14:44:30.435117
2025-06-08 14:44:31.495746
2025-06-08 14:44:15.194144
2025-06-08 14:44:30.936266
2025-06-08 14:44:09.563785
2025-06-08 14:44:30.848171
2025-06-08 14:44:31.058150
2025-06-08 14:44:31.607160
2025-06-08 14:44:24.808158
2025-06-08 14:44:31.415167
2025-06-08 14:44:32.987418
2025-06-08 14:44:32.596139
2025-06-08 14:44:32.642579
2025-06-08 14:44:31.543411
2025-06-08 14:44:26.684232
2025-06-08 14:44:32.241129
2025-06-08 14:44:31.431142
2025-06-08 14:44:30.485178
2025-06-08 14:44:32.172156
2025-06-08 14:44:31.920140
2025-06-08 14:44:32.282741
2025-06-08 14:44:31.121188
2025-06-08 14:44:31.659014
2025-06-08 14:44:32.195114
2025-06-08 14:44:15.364735
2025-06-08 14:44:32.293709
2025-06-08 14:44:32.791131
2025-06-08 14:44:32.035174
2025-06-08 14:44:32.893415
2025-06-08 14:44:34.156502
2025-06-08 14:44:33.124137
2025-06-08 14:44:32.832135
2025-06-08 14:44:33.247041
2025-06-08 14:44:32.220158
2025-06-08 14:44:34.153838
2025-06-08 14:44:34.043404
2025-06-08 14:44:33.654032
2025-06-08 14:44:31.961156
2025-06-08 14:44:34.235367
2025-06-08 14:44:28.648713
2025-06-08 14:44:33.842348
2025-06-08 14:44:34.066267
2025-06-08 14:44:34.341169
2025-06-08 14:44:34.043157
2025-06-08 14:44:34.288565
2025-06-08 14:44:28.723904
2025-06-08 14:44:33.493142
2025-06-08 14:44:34.120575
2025-06-08 14:44:34.672559
2025-06-08 14:44:34.154161
2025-06-08 14:44:32.732701
2025-06-08 14:44:11.680311
2025-06-08 14:44:35.154188
2025-06-08 14:44:34.521122
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 3, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 3, 1, 3, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 1.42; stdev rank: 0.7372923436466705; total pools: 273.01

2025-06-08 14:44:29.066638
2025-06-08 14:44:28.097173
2025-06-08 14:44:34.534182
2025-06-08 14:44:35.241158
2025-06-08 14:44:35.450489
2025-06-08 14:44:35.190311
2025-06-08 14:44:35.101489
2025-06-08 14:44:20.221163
2025-06-08 14:44:29.902437
2025-06-08 14:44:35.929160
2025-06-08 14:44:35.446477
2025-06-08 14:44:35.426163
2025-06-08 14:44:35.880981
2025-06-08 14:44:36.151095
2025-06-08 14:44:35.917157
2025-06-08 14:44:36.363456
2025-06-08 14:44:35.895346
2025-06-08 14:44:36.009903
2025-06-08 14:44:36.060165
2025-06-08 14:44:36.329156
2025-06-08 14:44:30.380628
2025-06-08 14:44:36.688149
2025-06-08 14:44:18.364141
2025-06-08 14:44:11.493165
2025-06-08 14:44:35.844154
2025-06-08 14:44:30.766177
2025-06-08 14:44:37.252163
2025-06-08 14:44:36.724197
2025-06-08 14:44:36.665221
2025-06-08 14:44:37.261110
2025-06-08 14:44:31.763201
2025-06-08 14:44:36.437698
2025-06-08 14:44:30.495728
2025-06-08 14:44:20.322229
2025-06-08 14:44:37.602545
2025-06-08 14:44:37.193433
2025-06-08 14:44:37.595345
2025-06-08 14:44:38.406251
2025-06-08 14:44:38.030134
2025-06-08 14:44:25.918456
2025-06-08 14:44:14.083733
2025-06-08 14:44:37.589681
2025-06-08 14:44:38.163125
2025-06-08 14:44:38.700960
2025-06-08 14:44:38.152146
2025-06-08 14:44:38.929126
2025-06-08 14:44:38.238144
2025-06-08 14:44:37.923153
2025-06-08 14:44:22.986138
2025-06-08 14:44:38.950135
2025-06-08 14:44:37.737658
2025-06-08 14:44:38.050226
2025-06-08 14:44:38.242192
2025-06-08 14:44:38.026445
2025-06-08 14:44:22.604129
2025-06-08 14:44:21.422169
2025-06-08 14:44:39.935999
2025-06-08 14:44:38.907135
2025-06-08 14:44:39.364407
2025-06-08 14:44:34.046596
2025-06-08 14:44:39.239310
2025-06-08 14:44:39.928325
2025-06-08 14:44:38.500726
2025-06-08 14:44:39.635643
2025-06-08 14:44:39.670132
2025-06-08 14:44:32.424414
2025-06-08 14:44:22.828427
2025-06-08 14:44:40.151155
2025-06-08 14:44:39.474153
2025-06-08 14:44:27.382335
2025-06-08 14:44:40.435421
2025-06-08 14:44:40.338357
2025-06-08 14:44:40.383703
2025-06-08 14:44:39.598029
2025-06-08 14:44:39.011170
2025-06-08 14:44:14.917157
2025-06-08 14:44:32.206126
2025-06-08 14:44:40.282700
2025-06-08 14:44:41.235171
2025-06-08 14:44:25.971796
2025-06-08 14:44:24.124139
2025-06-08 14:44:41.209167
2025-06-08 14:44:36.247175
2025-06-08 14:44:40.974143
2025-06-08 14:44:40.330631
2025-06-08 14:44:40.788223
2025-06-08 14:44:40.773004
2025-06-08 14:44:41.696290
2025-06-08 14:44:41.196141
2025-06-08 14:44:41.481186
2025-06-08 14:44:25.392435
2025-06-08 14:44:30.411179
2025-06-08 14:44:41.462047
2025-06-08 14:44:25.401831
2025-06-08 14:44:41.877234
2025-06-08 14:44:42.211129
2025-06-08 14:44:41.725652
2025-06-08 14:44:41.123526
2025-06-08 14:44:42.252200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
