Beginning of run
landscape params:
2025-06-08 13:27:29.334957
2025-06-08 13:27:21.083470
2025-06-08 13:27:29.387871
2025-06-08 13:27:29.570266
2025-06-08 13:27:29.720349
2025-06-08 13:27:30.815261
2025-06-08 13:27:28.026199
2025-06-08 13:27:29.804309
2025-06-08 13:27:16.865190
2025-06-08 13:27:30.938246
2025-06-08 13:27:23.747858
2025-06-08 13:27:30.520249
2025-06-08 13:27:14.186912
2025-06-08 13:27:29.548230
2025-06-08 13:27:22.483058
2025-06-08 13:27:31.797255
2025-06-08 13:27:31.937666
2025-06-08 13:27:20.587117
2025-06-08 13:27:31.225612
2025-06-08 13:27:30.763493
2025-06-08 13:27:31.615186
2025-06-08 13:27:32.242785
2025-06-08 13:27:31.300544
2025-06-08 13:27:31.779215
2025-06-08 13:27:32.201414
2025-06-08 13:27:31.330197
2025-06-08 13:27:32.630866
2025-06-08 13:27:19.148255
2025-06-08 13:27:33.430209
2025-06-08 13:27:33.466212
2025-06-08 13:27:26.915161
2025-06-08 13:27:13.090231
2025-06-08 13:27:33.054195
2025-06-08 13:27:33.710057
2025-06-08 13:27:33.415221
2025-06-08 13:27:25.170566
2025-06-08 13:27:33.307249
2025-06-08 13:27:34.165443
2025-06-08 13:27:33.231318
2025-06-08 13:27:32.805204
2025-06-08 13:27:33.610347
2025-06-08 13:27:32.353555
2025-06-08 13:27:32.454246
2025-06-08 13:27:23.318904
2025-06-08 13:27:33.501248
2025-06-08 13:27:33.082238
2025-06-08 13:27:26.385268
2025-06-08 13:27:34.005231
2025-06-08 13:27:15.874223
2025-06-08 13:27:29.110854
2025-06-08 13:27:34.613904
2025-06-08 13:27:34.158571
2025-06-08 13:27:34.645898
2025-06-08 13:27:25.325429
2025-06-08 13:27:34.908175
2025-06-08 13:27:35.038220
2025-06-08 13:27:17.992030
2025-06-08 13:27:34.382245
2025-06-08 13:27:35.091209
2025-06-08 13:27:17.662348
2025-06-08 13:27:35.446267
2025-06-08 13:27:35.500872
2025-06-08 13:27:34.920168
2025-06-08 13:27:35.130820
2025-06-08 13:27:34.197348
2025-06-08 13:27:27.948052
2025-06-08 13:27:34.897270
2025-06-08 13:27:36.363742
2025-06-08 13:27:36.148439
2025-06-08 13:27:36.544269
2025-06-08 13:27:34.695871
2025-06-08 13:27:29.586914
2025-06-08 13:27:29.211853
2025-06-08 13:27:35.403805
2025-06-08 13:27:36.124165
2025-06-08 13:27:28.532225
2025-06-08 13:27:35.210283
2025-06-08 13:27:35.554235
2025-06-08 13:27:37.336718
2025-06-08 13:27:20.551828
2025-06-08 13:27:36.812244
2025-06-08 13:27:36.633220
2025-06-08 13:27:38.269189
2025-06-08 13:27:36.299220
2025-06-08 13:27:38.003212
2025-06-08 13:27:37.722602
2025-06-08 13:27:32.798231
2025-06-08 13:27:36.819178
2025-06-08 13:27:37.248202
2025-06-08 13:27:38.961328
2025-06-08 13:27:38.080210
2025-06-08 13:27:39.846239
2025-06-08 13:27:37.619246
2025-06-08 13:27:30.377598
2025-06-08 13:27:37.284285
2025-06-08 13:27:37.298194
2025-06-08 13:27:23.303630
2025-06-08 13:27:26.393255
2025-06-08 13:27:37.437271
2025-06-08 13:27:36.490339
2025-06-08 13:27:40.304179
2025-06-08 13:27:40.094625
2025-06-08 13:27:35.163735
2025-06-08 13:27:40.051204
2025-06-08 13:27:40.372451
2025-06-08 13:27:40.554255
2025-06-08 13:27:33.098225
2025-06-08 13:27:40.700373
2025-06-08 13:27:30.531185
2025-06-08 13:27:34.685254
2025-06-08 13:27:40.272938
2025-06-08 13:27:38.849986
2025-06-08 13:27:38.740012
2025-06-08 13:27:40.958184
2025-06-08 13:27:34.203327
2025-06-08 13:27:41.377582
2025-06-08 13:27:41.652284
2025-06-08 13:27:41.813323
2025-06-08 13:27:40.596845
2025-06-08 13:27:41.800313
2025-06-08 13:27:31.202569
2025-06-08 13:27:25.998053
2025-06-08 13:27:40.788281
2025-06-08 13:27:41.878537
2025-06-08 13:27:20.614276
2025-06-08 13:27:40.478231
2025-06-08 13:27:42.211245
2025-06-08 13:27:41.676305
2025-06-08 13:27:42.061190
2025-06-08 13:27:41.800799
2025-06-08 13:27:43.253531
2025-06-08 13:27:22.585474
2025-06-08 13:27:26.872222
2025-06-08 13:27:42.052441
2025-06-08 13:27:42.830993
2025-06-08 13:27:42.175229
2025-06-08 13:27:43.307831
2025-06-08 13:27:42.231915
2025-06-08 13:27:44.008022
2025-06-08 13:27:44.038175
2025-06-08 13:27:29.116344
2025-06-08 13:27:43.316047
2025-06-08 13:27:37.708314
2025-06-08 13:27:44.606382
2025-06-08 13:27:43.241308
2025-06-08 13:27:42.816198
2025-06-08 13:27:44.008292
2025-06-08 13:27:43.530276
2025-06-08 13:27:43.963305
2025-06-08 13:27:44.086944
2025-06-08 13:27:43.427312
2025-06-08 13:27:42.040445
2025-06-08 13:27:35.373906
2025-06-08 13:27:45.170229
2025-06-08 13:27:35.761251
2025-06-08 13:27:23.417784
2025-06-08 13:27:43.384349
2025-06-08 13:27:45.060773
2025-06-08 13:27:43.859375
2025-06-08 13:27:44.957178
2025-06-08 13:27:35.324070
2025-06-08 13:27:33.929241
2025-06-08 13:27:44.806175
2025-06-08 13:27:46.252168
2025-06-08 13:27:44.197792
2025-06-08 13:27:44.952234
2025-06-08 13:27:19.505567
2025-06-08 13:27:45.353654
2025-06-08 13:27:45.335188
2025-06-08 13:27:45.508333
2025-06-08 13:27:43.688971
2025-06-08 13:27:45.209247
2025-06-08 13:27:46.338234
2025-06-08 13:27:44.994213
2025-06-08 13:27:46.660207
2025-06-08 13:27:45.851326
2025-06-08 13:27:45.685202
2025-06-08 13:27:45.468193
2025-06-08 13:27:45.376170
2025-06-08 13:27:36.939439
2025-06-08 13:27:47.388233
2025-06-08 13:27:47.187168
2025-06-08 13:27:47.371600
2025-06-08 13:27:47.205707
2025-06-08 13:27:46.918124
2025-06-08 13:27:37.648564
2025-06-08 13:27:46.590110
2025-06-08 13:27:47.084521
2025-06-08 13:27:32.512212
2025-06-08 13:27:29.664292
2025-06-08 13:27:21.231627
2025-06-08 13:27:47.152281
2025-06-08 13:27:48.208581
2025-06-08 13:27:38.175197
2025-06-08 13:27:28.493663
2025-06-08 13:27:47.750208
2025-06-08 13:27:47.354788
2025-06-08 13:27:48.143268
2025-06-08 13:27:33.330309
2025-06-08 13:27:45.388178
2025-06-08 13:27:48.677248
2025-06-08 13:27:27.667334
2025-06-08 13:27:28.277292
2025-06-08 13:27:48.065222
2025-06-08 13:27:47.119323
2025-06-08 13:27:48.257331
2025-06-08 13:27:47.450279
2025-06-08 13:27:28.377283
2025-06-08 13:27:47.692235
2025-06-08 13:27:47.938913
2025-06-08 13:27:49.169759
2025-06-08 13:27:47.132229
2025-06-08 13:27:47.769309
2025-06-08 13:27:32.208404
2025-06-08 13:27:48.274194
2025-06-08 13:27:49.773805
2025-06-08 13:27:40.335689
2025-06-08 13:27:49.279255
2025-06-08 13:27:50.104155
2025-06-08 13:27:41.734205
2025-06-08 13:27:40.776998
2025-06-08 13:27:48.356353
2025-06-08 13:27:50.276226
2025-06-08 13:27:34.014836
2025-06-08 13:27:49.562336
2025-06-08 13:27:41.991444
2025-06-08 13:27:49.143285
2025-06-08 13:27:50.466117
2025-06-08 13:27:49.996382
2025-06-08 13:27:50.546176
2025-06-08 13:27:41.871753
2025-06-08 13:27:50.187217
2025-06-08 13:27:50.362178
2025-06-08 13:27:43.457354
2025-06-08 13:27:49.792266
2025-06-08 13:27:51.796350
2025-06-08 13:27:51.216198
2025-06-08 13:27:50.351537
2025-06-08 13:27:52.770814
2025-06-08 13:27:51.122243
2025-06-08 13:27:45.491187
2025-06-08 13:27:51.437007
2025-06-08 13:27:51.234224
2025-06-08 13:27:46.769142
2025-06-08 13:27:51.910269
2025-06-08 13:27:51.583223
2025-06-08 13:27:51.393211
2025-06-08 13:27:51.792430
2025-06-08 13:27:52.341174
2025-06-08 13:27:51.792193
2025-06-08 13:27:27.565334
2025-06-08 13:27:24.490024
2025-06-08 13:27:45.902642
2025-06-08 13:27:53.688499
2025-06-08 13:27:53.468771
2025-06-08 13:27:53.272439
2025-06-08 13:27:53.788997
2025-06-08 13:27:54.012590
2025-06-08 13:27:32.911555
2025-06-08 13:27:54.147770
2025-06-08 13:27:54.189208
2025-06-08 13:27:54.407129
2025-06-08 13:27:53.811586
2025-06-08 13:27:53.752599
2025-06-08 13:27:42.408254
2025-06-08 13:27:53.712293
2025-06-08 13:27:42.040077
2025-06-08 13:27:55.243173
2025-06-08 13:27:27.444341
2025-06-08 13:27:55.189964
2025-06-08 13:27:55.218128
2025-06-08 13:27:52.675178
2025-06-08 13:27:41.108737
2025-06-08 13:27:53.988208
2025-06-08 13:27:53.507280
2025-06-08 13:27:54.542224
2025-06-08 13:27:47.100490
2025-06-08 13:27:55.391152
2025-06-08 13:27:54.545042
2025-06-08 13:27:45.781941
2025-06-08 13:27:55.469299
2025-06-08 13:27:53.931170
2025-06-08 13:27:54.747232
2025-06-08 13:27:54.877157
2025-06-08 13:27:55.963780
2025-06-08 13:27:56.459194
2025-06-08 13:27:48.539217
2025-06-08 13:27:56.325189
2025-06-08 13:27:55.638184
2025-06-08 13:27:56.147460
2025-06-08 13:27:55.871523
2025-06-08 13:27:54.857103
2025-06-08 13:27:56.040204
2025-06-08 13:27:35.268214
2025-06-08 13:27:57.062761
2025-06-08 13:27:36.211161
2025-06-08 13:27:56.496177
2025-06-08 13:27:57.146523
2025-06-08 13:27:56.602918
2025-06-08 13:27:57.368351
2025-06-08 13:27:56.425801
2025-06-08 13:27:50.700246
2025-06-08 13:27:57.223200
2025-06-08 13:27:57.929342
2025-06-08 13:27:56.229913
2025-06-08 13:27:51.356646
2025-06-08 13:27:58.114167
2025-06-08 13:27:57.287078
2025-06-08 13:27:47.936424
2025-06-08 13:27:58.132142
2025-06-08 13:27:57.852408
2025-06-08 13:27:58.607654
2025-06-08 13:27:57.725228
2025-06-08 13:27:57.881280
2025-06-08 13:27:53.642254
2025-06-08 13:27:58.941237
2025-06-08 13:27:59.125034
2025-06-08 13:27:58.744292
2025-06-08 13:27:56.991205
2025-06-08 13:27:59.256222
2025-06-08 13:27:58.694498
2025-06-08 13:27:30.701244
2025-06-08 13:28:00.308791
2025-06-08 13:28:00.272200
2025-06-08 13:28:00.093741
2025-06-08 13:27:59.044272
2025-06-08 13:27:49.160201
2025-06-08 13:28:00.246808
2025-06-08 13:28:00.118193
2025-06-08 13:27:59.031268
2025-06-08 13:28:00.098241
2025-06-08 13:27:59.353183
2025-06-08 13:27:41.118218
2025-06-08 13:27:34.331356
2025-06-08 13:27:52.675539
2025-06-08 13:27:37.663152
2025-06-08 13:28:00.746171
2025-06-08 13:28:00.910909
2025-06-08 13:27:52.831142
2025-06-08 13:28:00.952741
2025-06-08 13:28:00.858189
2025-06-08 13:28:01.375288
2025-06-08 13:28:01.218304
2025-06-08 13:28:01.257196
2025-06-08 13:28:00.986003
2025-06-08 13:27:26.082325
2025-06-08 13:28:00.281837
2025-06-08 13:27:55.952263
2025-06-08 13:27:45.134735
2025-06-08 13:27:58.163176
2025-06-08 13:28:01.134975
2025-06-08 13:28:02.306200
2025-06-08 13:28:01.190214
2025-06-08 13:28:02.268528
2025-06-08 13:28:02.281415
2025-06-08 13:27:48.902797
2025-06-08 13:28:01.882634
2025-06-08 13:27:51.401826
2025-06-08 13:28:01.285114
2025-06-08 13:28:02.167976
2025-06-08 13:28:03.152176
2025-06-08 13:28:00.325907
2025-06-08 13:28:02.508316
2025-06-08 13:28:02.770563
2025-06-08 13:28:01.419254
2025-06-08 13:28:02.586253
2025-06-08 13:28:03.210169
2025-06-08 13:27:56.263530
2025-06-08 13:28:03.456175
2025-06-08 13:28:03.229175
2025-06-08 13:28:02.050209
2025-06-08 13:27:34.198364
2025-06-08 13:27:36.532339
2025-06-08 13:27:44.795421
2025-06-08 13:27:57.278537
2025-06-08 13:28:03.242305
2025-06-08 13:28:02.910186
2025-06-08 13:27:43.645774
2025-06-08 13:27:55.427778
2025-06-08 13:28:03.725182
2025-06-08 13:28:04.607811
2025-06-08 13:28:04.522573
2025-06-08 13:28:03.541195
2025-06-08 13:28:04.532680
2025-06-08 13:28:04.785730
2025-06-08 13:27:50.543226
2025-06-08 13:28:04.839478
2025-06-08 13:28:03.270176
2025-06-08 13:28:04.003209
2025-06-08 13:28:04.712171
2025-06-08 13:28:05.141859
2025-06-08 13:28:04.984988
2025-06-08 13:27:49.701357
2025-06-08 13:27:57.105265
2025-06-08 13:28:05.733219
2025-06-08 13:27:48.988298
2025-06-08 13:28:03.905152
2025-06-08 13:28:04.111237
2025-06-08 13:28:05.559193
2025-06-08 13:28:03.812508
2025-06-08 13:28:05.574244
2025-06-08 13:27:40.035749
2025-06-08 13:28:05.539475
2025-06-08 13:27:49.939847
2025-06-08 13:27:49.160348
2025-06-08 13:28:05.915183
2025-06-08 13:28:04.802400
2025-06-08 13:28:05.986886
2025-06-08 13:28:06.138184
2025-06-08 13:28:04.481643
2025-06-08 13:27:58.501336
2025-06-08 13:28:00.931433
2025-06-08 13:28:05.988213
2025-06-08 13:28:05.123388
2025-06-08 13:28:07.453365
2025-06-08 13:27:46.101613
2025-06-08 13:28:07.139993
2025-06-08 13:28:06.506110
2025-06-08 13:28:06.224750
2025-06-08 13:28:06.119186
2025-06-08 13:28:06.026052
2025-06-08 13:28:06.549894
2025-06-08 13:28:06.228192
2025-06-08 13:28:00.121911
2025-06-08 13:27:49.328496
2025-06-08 13:28:07.294667
2025-06-08 13:28:02.135916
2025-06-08 13:28:08.048188
2025-06-08 13:27:58.589953
2025-06-08 13:28:06.816454
2025-06-08 13:28:07.091217
2025-06-08 13:28:07.983342
2025-06-08 13:28:06.382279
2025-06-08 13:28:07.636234
2025-06-08 13:28:08.162534
2025-06-08 13:28:07.621215
2025-06-08 13:28:08.230441
2025-06-08 13:28:08.036190
2025-06-08 13:27:51.698190
2025-06-08 13:28:08.183460
2025-06-08 13:28:08.356186
2025-06-08 13:28:01.147338
2025-06-08 13:28:09.178228
2025-06-08 13:28:08.460958
2025-06-08 13:28:01.774723
2025-06-08 13:28:08.220056
2025-06-08 13:28:07.547198
2025-06-08 13:27:44.053183
2025-06-08 13:28:03.033272
2025-06-08 13:28:01.853712
2025-06-08 13:28:09.117383
2025-06-08 13:28:09.313249
2025-06-08 13:27:50.684793
2025-06-08 13:28:10.145157
2025-06-08 13:28:10.518155
2025-06-08 13:28:10.049832
2025-06-08 13:28:10.423290
2025-06-08 13:28:10.021247
2025-06-08 13:28:10.059682
2025-06-08 13:28:10.978480
2025-06-08 13:28:10.591632
2025-06-08 13:28:09.326169
2025-06-08 13:28:10.468190
2025-06-08 13:27:44.717238
2025-06-08 13:28:09.917013
2025-06-08 13:28:10.364512
2025-06-08 13:28:10.942482
2025-06-08 13:27:47.254133
2025-06-08 13:28:10.651162
2025-06-08 13:28:09.755166
2025-06-08 13:28:09.113326
2025-06-08 13:28:11.929195
2025-06-08 13:28:11.324655
2025-06-08 13:28:11.541164
2025-06-08 13:28:04.776298
2025-06-08 13:28:10.604608
2025-06-08 13:28:12.188154
2025-06-08 13:28:11.184896
2025-06-08 13:28:11.519237
2025-06-08 13:28:09.836218
2025-06-08 13:28:04.057431
2025-06-08 13:28:11.949185
2025-06-08 13:28:11.359214
2025-06-08 13:28:11.298194
2025-06-08 13:27:48.993221
2025-06-08 13:28:11.630676
2025-06-08 13:28:12.210210
2025-06-08 13:28:11.832722
2025-06-08 13:28:05.943217
2025-06-08 13:28:12.385785
2025-06-08 13:28:12.074543
2025-06-08 13:28:11.788323
2025-06-08 13:28:12.811177
2025-06-08 13:28:13.115210
2025-06-08 13:28:11.832167
2025-06-08 13:28:03.182895
2025-06-08 13:28:13.103185
2025-06-08 13:28:12.710034
2025-06-08 13:28:11.962156
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.28

2025-06-08 13:28:12.746172
2025-06-08 13:28:08.011567
2025-06-08 13:28:11.078199
2025-06-08 13:28:08.689221
2025-06-08 13:28:13.522176
2025-06-08 13:28:12.648346
2025-06-08 13:28:12.576201
2025-06-08 13:28:13.821187
2025-06-08 13:28:13.390229
2025-06-08 13:28:14.037205
2025-06-08 13:28:13.790175
2025-06-08 13:28:12.879151
2025-06-08 13:28:12.472173
2025-06-08 13:28:12.938791
2025-06-08 13:28:06.230399
2025-06-08 13:28:13.093153
2025-06-08 13:28:14.655223
2025-06-08 13:28:13.514191
2025-06-08 13:28:13.187181
2025-06-08 13:28:14.831158
2025-06-08 13:27:55.984247
2025-06-08 13:28:14.464355
2025-06-08 13:28:13.079227
2025-06-08 13:28:14.920287
2025-06-08 13:28:16.002165
2025-06-08 13:28:15.554232
2025-06-08 13:28:15.581478
2025-06-08 13:28:15.004357
2025-06-08 13:28:14.682206
2025-06-08 13:28:15.364209
2025-06-08 13:28:15.794184
2025-06-08 13:28:15.615172
2025-06-08 13:28:14.400534
2025-06-08 13:28:16.394686
2025-06-08 13:28:10.778689
2025-06-08 13:28:16.201170
2025-06-08 13:28:09.189181
2025-06-08 13:28:09.299387
2025-06-08 13:27:54.372211
2025-06-08 13:28:16.494221
2025-06-08 13:28:16.191188
2025-06-08 13:28:15.985099
2025-06-08 13:28:17.000732
2025-06-08 13:28:06.171841
2025-06-08 13:28:11.014264
2025-06-08 13:28:17.126256
2025-06-08 13:28:17.363189
2025-06-08 13:28:16.743542
2025-06-08 13:28:04.964057
2025-06-08 13:28:17.348311
2025-06-08 13:28:16.806750
2025-06-08 13:28:17.548208
2025-06-08 13:28:16.978190
2025-06-08 13:28:18.320986
2025-06-08 13:28:17.013571
