Beginning of run
landscape params:
2025-06-08 15:25:50.433610
2025-06-08 15:25:50.463984
2025-06-08 15:25:51.062021
2025-06-08 15:25:51.299141
2025-06-08 15:25:51.183902
2025-06-08 15:25:51.796971
2025-06-08 15:25:51.498559
2025-06-08 15:25:51.186173
2025-06-08 15:25:51.807844
2025-06-08 15:25:52.358628
2025-06-08 15:25:51.673041
2025-06-08 15:25:52.207043
2025-06-08 15:25:52.418030
2025-06-08 15:25:52.007862
2025-06-08 15:25:52.624660
2025-06-08 15:25:52.946967
2025-06-08 15:25:52.279684
2025-06-08 15:25:52.241083
2025-06-08 15:25:53.361587
2025-06-08 15:25:52.546363
2025-06-08 15:25:53.017332
2025-06-08 15:25:53.528845
2025-06-08 15:25:53.237904
2025-06-08 15:25:53.465395
2025-06-08 15:25:53.507917
2025-06-08 15:25:52.964862
2025-06-08 15:25:53.956974
2025-06-08 15:25:53.405701
2025-06-08 15:25:53.484835
2025-06-08 15:25:53.744361
2025-06-08 15:25:53.683959
2025-06-08 15:25:54.102866
2025-06-08 15:25:54.050889
2025-06-08 15:25:54.444218
2025-06-08 15:25:54.016354
2025-06-08 15:25:54.238944
2025-06-08 15:25:53.867856
2025-06-08 15:25:54.070357
2025-06-08 15:25:54.315053
2025-06-08 15:25:54.667232
2025-06-08 15:25:54.955281
2025-06-08 15:25:54.970728
2025-06-08 15:25:54.871585
2025-06-08 15:25:54.742857
2025-06-08 15:25:54.626670
2025-06-08 15:25:54.902671
2025-06-08 15:25:54.790859
2025-06-08 15:25:54.749460
2025-06-08 15:25:54.951351
2025-06-08 15:25:54.983400
2025-06-08 15:25:55.459979
2025-06-08 15:25:55.362319
2025-06-08 15:25:55.576745
2025-06-08 15:25:55.175332
2025-06-08 15:25:55.631841
2025-06-08 15:25:55.869142
2025-06-08 15:25:56.016800
2025-06-08 15:25:55.629183
2025-06-08 15:25:55.172261
2025-06-08 15:25:55.590602
2025-06-08 15:25:55.759656
2025-06-08 15:25:56.088552
2025-06-08 15:25:56.137572
2025-06-08 15:25:55.898827
2025-06-08 15:25:55.810848
2025-06-08 15:25:56.527184
2025-06-08 15:25:56.445057
2025-06-08 15:25:56.262702
2025-06-08 15:25:56.321299
2025-06-08 15:25:56.612040
2025-06-08 15:25:56.875870
2025-06-08 15:25:56.582296
2025-06-08 15:25:56.812109
2025-06-08 15:25:57.019053
2025-06-08 15:25:56.879690
2025-06-08 15:25:57.317226
2025-06-08 15:25:56.595620
2025-06-08 15:25:56.963777
2025-06-08 15:25:57.428216
2025-06-08 15:25:57.309935
2025-06-08 15:25:57.220644
2025-06-08 15:25:56.897486
2025-06-08 15:25:57.294287
2025-06-08 15:25:57.636287
2025-06-08 15:25:57.807051
2025-06-08 15:25:51.364179
2025-06-08 15:25:58.071041
2025-06-08 15:25:57.785357
2025-06-08 15:25:58.096143
2025-06-08 15:25:58.298437
2025-06-08 15:25:57.984263
2025-06-08 15:25:58.074023
2025-06-08 15:25:58.694574
2025-06-08 15:25:58.435601
2025-06-08 15:25:52.724273
2025-06-08 15:25:58.264851
2025-06-08 15:25:57.879209
2025-06-08 15:25:58.763395
2025-06-08 15:25:59.072006
2025-06-08 15:25:58.254300
2025-06-08 15:25:59.125396
2025-06-08 15:25:58.861236
2025-06-08 15:25:58.823913
2025-06-08 15:25:59.157232
2025-06-08 15:25:59.194161
2025-06-08 15:25:59.482445
2025-06-08 15:25:59.083493
2025-06-08 15:25:58.807730
2025-06-08 15:25:59.237654
2025-06-08 15:25:59.725222
2025-06-08 15:25:54.250008
2025-06-08 15:25:59.954634
2025-06-08 15:25:59.897435
2025-06-08 15:25:59.677162
2025-06-08 15:25:59.653344
2025-06-08 15:26:00.290790
2025-06-08 15:26:00.382264
2025-06-08 15:25:59.590477
2025-06-08 15:25:59.997469
2025-06-08 15:26:00.004539
2025-06-08 15:26:00.047815
2025-06-08 15:26:00.551602
2025-06-08 15:26:00.555665
2025-06-08 15:26:00.826307
2025-06-08 15:26:00.974058
2025-06-08 15:26:01.397053
2025-06-08 15:26:00.935731
2025-06-08 15:26:01.034219
2025-06-08 15:26:01.273921
2025-06-08 15:26:01.521785
2025-06-08 15:26:01.115244
2025-06-08 15:26:01.895291
2025-06-08 15:26:01.630328
2025-06-08 15:26:01.515334
2025-06-08 15:25:55.902760
2025-06-08 15:25:56.730117
2025-06-08 15:26:02.398419
2025-06-08 15:26:02.220818
2025-06-08 15:26:01.933455
2025-06-08 15:26:02.078297
2025-06-08 15:26:02.281376
2025-06-08 15:26:02.477328
2025-06-08 15:26:02.883414
2025-06-08 15:26:03.222218
2025-06-08 15:26:02.588893
2025-06-08 15:26:02.893026
2025-06-08 15:26:03.736465
2025-06-08 15:26:03.699204
2025-06-08 15:26:03.768282
2025-06-08 15:25:58.489098
2025-06-08 15:26:03.838527
2025-06-08 15:26:03.670569
2025-06-08 15:26:04.054168
2025-06-08 15:26:03.738268
2025-06-08 15:26:04.746332
2025-06-08 15:26:04.623235
2025-06-08 15:25:58.213257
2025-06-08 15:25:59.331876
2025-06-08 15:26:04.829891
2025-06-08 15:26:05.030895
2025-06-08 15:25:59.203008
2025-06-08 15:25:53.050546
2025-06-08 15:26:04.272263
2025-06-08 15:26:05.307794
2025-06-08 15:26:05.161305
2025-06-08 15:25:54.225225
2025-06-08 15:26:05.994022
2025-06-08 15:26:05.021216
2025-06-08 15:26:05.128405
2025-06-08 15:26:05.106162
2025-06-08 15:26:06.005993
2025-06-08 15:26:05.963808
2025-06-08 15:26:06.695204
2025-06-08 15:26:00.370931
2025-06-08 15:26:06.438373
2025-06-08 15:26:00.481348
2025-06-08 15:26:05.742044
2025-06-08 15:26:06.555712
2025-06-08 15:26:01.168023
2025-06-08 15:26:06.854177
2025-06-08 15:26:07.229225
2025-06-08 15:26:07.292218
2025-06-08 15:26:06.746802
2025-06-08 15:26:07.909625
2025-06-08 15:25:54.269728
2025-06-08 15:26:07.209231
2025-06-08 15:26:07.802754
2025-06-08 15:26:07.717267
2025-06-08 15:26:07.049357
2025-06-08 15:26:02.735795
2025-06-08 15:26:08.064291
2025-06-08 15:25:56.873511
2025-06-08 15:26:08.460745
2025-06-08 15:26:08.177238
2025-06-08 15:25:55.896023
2025-06-08 15:26:08.561016
2025-06-08 15:26:08.373266
2025-06-08 15:26:02.656978
2025-06-08 15:26:02.089272
2025-06-08 15:26:08.876190
2025-06-08 15:26:09.200256
2025-06-08 15:26:09.896286
2025-06-08 15:26:09.243724
2025-06-08 15:25:51.114274
2025-06-08 15:26:09.279249
2025-06-08 15:25:57.431004
2025-06-08 15:26:10.699329
2025-06-08 15:25:52.622281
2025-06-08 15:26:10.155274
2025-06-08 15:26:10.577534
2025-06-08 15:26:04.087510
2025-06-08 15:26:11.137313
2025-06-08 15:26:09.826275
2025-06-08 15:26:05.664625
2025-06-08 15:26:10.334047
2025-06-08 15:26:11.151427
2025-06-08 15:26:11.474574
2025-06-08 15:26:11.427206
2025-06-08 15:26:11.865288
2025-06-08 15:26:05.822473
2025-06-08 15:26:11.761759
2025-06-08 15:26:05.435776
2025-06-08 15:26:12.364227
2025-06-08 15:26:12.068068
2025-06-08 15:26:12.990299
2025-06-08 15:26:11.993339
2025-06-08 15:26:12.558305
2025-06-08 15:26:04.971845
2025-06-08 15:26:12.563355
2025-06-08 15:26:12.533605
2025-06-08 15:25:54.406583
2025-06-08 15:26:12.138132
2025-06-08 15:25:55.011270
2025-06-08 15:25:59.240391
2025-06-08 15:26:13.472296
2025-06-08 15:26:13.513244
2025-06-08 15:26:13.451213
2025-06-08 15:26:12.519611
2025-06-08 15:26:07.240210
2025-06-08 15:26:05.468566
2025-06-08 15:26:08.967260
2025-06-08 15:26:12.440430
2025-06-08 15:25:52.053872
2025-06-08 15:26:15.187192
2025-06-08 15:26:15.244229
2025-06-08 15:26:13.973632
2025-06-08 15:26:14.367296
2025-06-08 15:26:14.358655
2025-06-08 15:26:15.384293
2025-06-08 15:26:09.096284
2025-06-08 15:25:57.499699
2025-06-08 15:26:14.108271
2025-06-08 15:26:15.139023
2025-06-08 15:26:14.961358
2025-06-08 15:26:07.665405
2025-06-08 15:26:15.964636
2025-06-08 15:26:14.647730
2025-06-08 15:26:15.905200
2025-06-08 15:26:16.212544
2025-06-08 15:26:00.168327
2025-06-08 15:26:16.396225
2025-06-08 15:26:16.335303
2025-06-08 15:26:17.094205
2025-06-08 15:26:08.142422
2025-06-08 15:25:59.107544
2025-06-08 15:25:56.393405
2025-06-08 15:26:16.728279
2025-06-08 15:26:10.018746
2025-06-08 15:26:16.882275
2025-06-08 15:26:15.717720
2025-06-08 15:26:17.122459
2025-06-08 15:26:17.819409
2025-06-08 15:26:16.022580
2025-06-08 15:26:17.374989
2025-06-08 15:26:16.863312
2025-06-08 15:26:16.636250
2025-06-08 15:26:17.825519
2025-06-08 15:26:17.688391
2025-06-08 15:26:17.764266
2025-06-08 15:26:18.675236
2025-06-08 15:26:16.172491
2025-06-08 15:26:18.026213
2025-06-08 15:26:18.230219
2025-06-08 15:26:17.545740
2025-06-08 15:26:18.775293
2025-06-08 15:26:12.212466
2025-06-08 15:26:11.194384
2025-06-08 15:26:19.121577
2025-06-08 15:26:12.576261
2025-06-08 15:26:18.430539
2025-06-08 15:26:10.120479
2025-06-08 15:26:19.420803
2025-06-08 15:26:19.927384
2025-06-08 15:26:19.677233
2025-06-08 15:26:20.274255
2025-06-08 15:26:20.166202
2025-06-08 15:26:08.399360
2025-06-08 15:26:08.017840
2025-06-08 15:26:20.600216
2025-06-08 15:26:19.871188
2025-06-08 15:26:20.321705
2025-06-08 15:26:21.122262
2025-06-08 15:26:19.774317
2025-06-08 15:25:58.666114
2025-06-08 15:26:02.825934
2025-06-08 15:26:20.410292
2025-06-08 15:26:15.532698
2025-06-08 15:26:20.374206
2025-06-08 15:26:06.427277
2025-06-08 15:26:20.665257
2025-06-08 15:26:21.634274
2025-06-08 15:26:09.133843
2025-06-08 15:26:18.524286
2025-06-08 15:26:15.428786
2025-06-08 15:26:21.711605
2025-06-08 15:26:22.549253
2025-06-08 15:26:22.229240
2025-06-08 15:26:21.761144
2025-06-08 15:26:23.026308
2025-06-08 15:26:11.984695
2025-06-08 15:26:20.267274
2025-06-08 15:26:22.562183
2025-06-08 15:26:22.966222
2025-06-08 15:26:22.302798
2025-06-08 15:26:22.516284
2025-06-08 15:26:00.800134
2025-06-08 15:26:23.612299
2025-06-08 15:26:07.209761
2025-06-08 15:26:21.382153
2025-06-08 15:26:12.845499
2025-06-08 15:26:23.315318
2025-06-08 15:26:23.457019
2025-06-08 15:26:23.719217
2025-06-08 15:26:24.530222
2025-06-08 15:26:24.249397
2025-06-08 15:26:24.067545
2025-06-08 15:26:23.865273
2025-06-08 15:26:22.965215
2025-06-08 15:26:24.416485
2025-06-08 15:26:21.943335
2025-06-08 15:26:16.717201
2025-06-08 15:26:05.932265
2025-06-08 15:26:15.340419
2025-06-08 15:26:23.810591
2025-06-08 15:26:24.146423
2025-06-08 15:26:25.011189
2025-06-08 15:26:25.365901
2025-06-08 15:26:25.445247
2025-06-08 15:26:25.676189
2025-06-08 15:26:25.752225
2025-06-08 15:26:18.546789
2025-06-08 15:26:15.889397
2025-06-08 15:26:25.788593
2025-06-08 15:26:25.121191
2025-06-08 15:26:17.119344
2025-06-08 15:26:14.189259
2025-06-08 15:26:24.298364
2025-06-08 15:26:26.005270
2025-06-08 15:26:03.879333
2025-06-08 15:26:26.411252
2025-06-08 15:26:25.555286
2025-06-08 15:26:26.592800
2025-06-08 15:26:25.111629
2025-06-08 15:26:26.501509
2025-06-08 15:26:24.755299
2025-06-08 15:26:26.544231
2025-06-08 15:26:26.755253
2025-06-08 15:26:26.879814
2025-06-08 15:26:28.152282
2025-06-08 15:26:27.195097
2025-06-08 15:26:27.374278
2025-06-08 15:26:26.942543
2025-06-08 15:26:25.311214
2025-06-08 15:26:27.278336
2025-06-08 15:26:28.860314
2025-06-08 15:26:28.385357
2025-06-08 15:26:11.197636
2025-06-08 15:26:21.109394
2025-06-08 15:26:28.223263
2025-06-08 15:26:29.526083
2025-06-08 15:26:29.604258
2025-06-08 15:26:12.342034
2025-06-08 15:26:10.289411
2025-06-08 15:26:21.388909
2025-06-08 15:26:28.150205
2025-06-08 15:26:23.172211
2025-06-08 15:26:28.799452
2025-06-08 15:26:29.262231
2025-06-08 15:26:29.393562
2025-06-08 15:26:29.684249
2025-06-08 15:26:29.349272
2025-06-08 15:26:30.351287
2025-06-08 15:26:20.751243
2025-06-08 15:26:29.883270
2025-06-08 15:26:29.308287
2025-06-08 15:26:05.311300
2025-06-08 15:26:21.613481
2025-06-08 15:26:31.132077
2025-06-08 15:26:30.452348
2025-06-08 15:26:29.237348
2025-06-08 15:26:28.946230
2025-06-08 15:26:31.224188
2025-06-08 15:26:31.372249
2025-06-08 15:26:32.122034
2025-06-08 15:26:31.182215
2025-06-08 15:26:06.988711
2025-06-08 15:26:31.531518
2025-06-08 15:26:14.938478
2025-06-08 15:26:31.291736
2025-06-08 15:26:03.348767
2025-06-08 15:26:31.769204
2025-06-08 15:26:32.830156
2025-06-08 15:26:33.098282
2025-06-08 15:26:32.652157
2025-06-08 15:26:24.205120
2025-06-08 15:26:32.404272
2025-06-08 15:26:31.817393
2025-06-08 15:26:32.995228
2025-06-08 15:26:15.219416
2025-06-08 15:26:33.494302
2025-06-08 15:26:08.477502
2025-06-08 15:26:32.016208
2025-06-08 15:26:22.322212
2025-06-08 15:26:33.524801
2025-06-08 15:26:09.508163
2025-06-08 15:26:32.381298
2025-06-08 15:26:25.197981
2025-06-08 15:26:11.516498
2025-06-08 15:26:13.332881
2025-06-08 15:26:34.158078
2025-06-08 15:26:26.304539
2025-06-08 15:26:31.835235
2025-06-08 15:26:33.311758
2025-06-08 15:26:34.309300
2025-06-08 15:26:33.894103
2025-06-08 15:26:33.955361
2025-06-08 15:26:14.387396
2025-06-08 15:26:32.899694
2025-06-08 15:26:27.064200
2025-06-08 15:26:18.108278
2025-06-08 15:26:34.592426
2025-06-08 15:26:27.443496
2025-06-08 15:26:35.435278
2025-06-08 15:26:34.897198
2025-06-08 15:26:34.581251
2025-06-08 15:26:33.940644
2025-06-08 15:26:17.657393
2025-06-08 15:26:34.793748
2025-06-08 15:26:34.437215
2025-06-08 15:26:35.370491
2025-06-08 15:26:22.039132
2025-06-08 15:26:36.140898
2025-06-08 15:26:36.213192
2025-06-08 15:26:35.758279
2025-06-08 15:26:09.708504
2025-06-08 15:26:35.347885
2025-06-08 15:26:35.743973
2025-06-08 15:26:36.695566
2025-06-08 15:26:36.841307
2025-06-08 15:26:36.986519
2025-06-08 15:26:36.337923
2025-06-08 15:26:36.320588
2025-06-08 15:26:36.071214
2025-06-08 15:26:37.925259
2025-06-08 15:26:37.436804
2025-06-08 15:26:30.191220
2025-06-08 15:26:34.721239
2025-06-08 15:26:37.506492
2025-06-08 15:26:37.749959
2025-06-08 15:26:30.878734
2025-06-08 15:26:38.563614
2025-06-08 15:26:37.842269
2025-06-08 15:26:36.331057
2025-06-08 15:26:31.430449
2025-06-08 15:26:38.321255
2025-06-08 15:26:38.289701
2025-06-08 15:26:37.423472
2025-06-08 15:26:26.328257
2025-06-08 15:26:38.152434
2025-06-08 15:26:39.102325
2025-06-08 15:26:38.527670
2025-06-08 15:26:40.042266
2025-06-08 15:26:38.090932
2025-06-08 15:26:38.461238
2025-06-08 15:26:38.956226
2025-06-08 15:26:39.477758
2025-06-08 15:26:40.065220
2025-06-08 15:26:15.145363
2025-06-08 15:26:40.683266
2025-06-08 15:26:40.719480
2025-06-08 15:26:40.481140
2025-06-08 15:26:11.076533
2025-06-08 15:26:38.969172
2025-06-08 15:26:40.665279
2025-06-08 15:26:39.976677
2025-06-08 15:26:34.038221
2025-06-08 15:26:40.496684
2025-06-08 15:26:41.214315
2025-06-08 15:26:41.806269
2025-06-08 15:26:35.316292
2025-06-08 15:26:18.296272
2025-06-08 15:26:41.189256
2025-06-08 15:26:40.894290
2025-06-08 15:26:23.305811
2025-06-08 15:26:09.274760
2025-06-08 15:26:42.336015
2025-06-08 15:26:41.969324
2025-06-08 15:26:42.416180
2025-06-08 15:26:24.679313
2025-06-08 15:26:40.173233
2025-06-08 15:26:42.258257
2025-06-08 15:26:43.250215
2025-06-08 15:26:30.428785
2025-06-08 15:26:33.741294
2025-06-08 15:26:34.935541
2025-06-08 15:26:24.768069
2025-06-08 15:26:43.185754
2025-06-08 15:26:43.749333
2025-06-08 15:26:41.466217
2025-06-08 15:26:31.979679
2025-06-08 15:26:43.770026
2025-06-08 15:26:42.733264
2025-06-08 15:26:16.751301
2025-06-08 15:26:43.963338
2025-06-08 15:26:43.785343
2025-06-08 15:26:42.475263
2025-06-08 15:26:26.520372
2025-06-08 15:26:44.569261
2025-06-08 15:26:44.626628
2025-06-08 15:26:43.914388
2025-06-08 15:26:44.929213
2025-06-08 15:26:43.800779
2025-06-08 15:26:34.509368
2025-06-08 15:26:18.011309
2025-06-08 15:26:43.443238
2025-06-08 15:26:38.713269
2025-06-08 15:26:43.676959
2025-06-08 15:26:46.278377
2025-06-08 15:26:45.560565
2025-06-08 15:26:46.121258
2025-06-08 15:26:45.942017
2025-06-08 15:26:45.361561
2025-06-08 15:26:45.943225
2025-06-08 15:26:46.132015
2025-06-08 15:26:46.347286
2025-06-08 15:26:47.115117
2025-06-08 15:26:45.967264
2025-06-08 15:26:39.414018
2025-06-08 15:26:15.902329
2025-06-08 15:26:45.506854
2025-06-08 15:26:46.913694
2025-06-08 15:26:46.232327
2025-06-08 15:26:45.440965
2025-06-08 15:26:47.347908
2025-06-08 15:26:47.152746
2025-06-08 15:26:23.459609
2025-06-08 15:26:47.566352
2025-06-08 15:26:47.372345
2025-06-08 15:26:27.945135
2025-06-08 15:26:45.885330
2025-06-08 15:26:46.482302
2025-06-08 15:26:46.913380
2025-06-08 15:26:48.117494
2025-06-08 15:26:46.222170
2025-06-08 15:26:30.384426
2025-06-08 15:26:14.725474
2025-06-08 15:26:33.168224
2025-06-08 15:26:47.867392
2025-06-08 15:26:47.969503
2025-06-08 15:26:47.575312
2025-06-08 15:26:40.455848
2025-06-08 15:26:48.406369
2025-06-08 15:26:47.862423
2025-06-08 15:26:23.046277
2025-06-08 15:26:36.096299
2025-06-08 15:26:47.771420
2025-06-08 15:26:23.377356
2025-06-08 15:26:41.464236
2025-06-08 15:26:48.004283
2025-06-08 15:26:39.253860
2025-06-08 15:26:49.387732
2025-06-08 15:26:48.953486
2025-06-08 15:26:47.543266
2025-06-08 15:26:48.865269
2025-06-08 15:26:49.485856
2025-06-08 15:26:39.340192
2025-06-08 15:26:44.054978
2025-06-08 15:26:35.911350
2025-06-08 15:26:48.778219
2025-06-08 15:26:34.597415
2025-06-08 15:26:48.528068
2025-06-08 15:26:50.019150
2025-06-08 15:26:49.650957
2025-06-08 15:26:50.499455
2025-06-08 15:26:50.569224
2025-06-08 15:26:49.573044
2025-06-08 15:26:36.831856
2025-06-08 15:26:50.595278
2025-06-08 15:26:50.213825
2025-06-08 15:26:51.706270
2025-06-08 15:26:50.196579
2025-06-08 15:26:30.609395
2025-06-08 15:26:51.058185
2025-06-08 15:26:49.856246
2025-06-08 15:26:36.552098
2025-06-08 15:26:30.749749
2025-06-08 15:26:46.541220
2025-06-08 15:26:52.255228
2025-06-08 15:26:51.151211
2025-06-08 15:26:52.635963
2025-06-08 15:26:51.654760
2025-06-08 15:26:51.025377
2025-06-08 15:26:52.472097
2025-06-08 15:26:51.063252
2025-06-08 15:26:52.963386
2025-06-08 15:26:44.548701
2025-06-08 15:26:52.519208
2025-06-08 15:26:52.325561
2025-06-08 15:26:53.879257
2025-06-08 15:26:42.706360
2025-06-08 15:26:54.095243
2025-06-08 15:26:52.822078
2025-06-08 15:26:54.040346
2025-06-08 15:26:53.280514
2025-06-08 15:26:54.488693
2025-06-08 15:26:47.993405
2025-06-08 15:26:54.083261
2025-06-08 15:26:55.057349
2025-06-08 15:26:53.737326
2025-06-08 15:26:55.161288
2025-06-08 15:26:54.361233
2025-06-08 15:26:31.854225
2025-06-08 15:26:53.607490
2025-06-08 15:26:46.553267
2025-06-08 15:26:55.300182
2025-06-08 15:26:25.352000
2025-06-08 15:26:52.364977
2025-06-08 15:26:53.497421
2025-06-08 15:26:54.607228
2025-06-08 15:26:44.764294
2025-06-08 15:26:54.651174
2025-06-08 15:26:34.068108
2025-06-08 15:26:44.247304
2025-06-08 15:26:53.962343
2025-06-08 15:26:56.752108
2025-06-08 15:26:55.311245
2025-06-08 15:26:45.129135
2025-06-08 15:26:55.404281
2025-06-08 15:26:56.501214
2025-06-08 15:26:56.847000
2025-06-08 15:26:56.275214
2025-06-08 15:26:35.573455
2025-06-08 15:26:55.965270
2025-06-08 15:26:49.786273
2025-06-08 15:26:56.588272
2025-06-08 15:26:56.307798
2025-06-08 15:26:56.450282
2025-06-08 15:26:55.885327
2025-06-08 15:26:55.843198
2025-06-08 15:26:57.649232
2025-06-08 15:26:56.410252
2025-06-08 15:26:49.570228
2025-06-08 15:26:57.222247
2025-06-08 15:26:35.022199
2025-06-08 15:26:55.621207
2025-06-08 15:26:58.570451
2025-06-08 15:26:57.924234
2025-06-08 15:26:56.742299
2025-06-08 15:26:56.288278
2025-06-08 15:26:58.345249
2025-06-08 15:26:58.144218
2025-06-08 15:26:57.965176
2025-06-08 15:26:50.827358
2025-06-08 15:26:58.380602
2025-06-08 15:26:57.660246
2025-06-08 15:26:58.113716
2025-06-08 15:26:57.260235
2025-06-08 15:26:57.114529
2025-06-08 15:26:49.876271
2025-06-08 15:26:49.367954
2025-06-08 15:26:58.716184
2025-06-08 15:26:59.734228
2025-06-08 15:26:58.369244
2025-06-08 15:26:59.249366
2025-06-08 15:26:58.946233
2025-06-08 15:26:58.531779
2025-06-08 15:26:58.340803
2025-06-08 15:26:59.747038
2025-06-08 15:27:00.088711
2025-06-08 15:26:58.199512
2025-06-08 15:26:59.790180
2025-06-08 15:26:33.315114
2025-06-08 15:27:00.523443
2025-06-08 15:27:00.253276
2025-06-08 15:27:00.876250
2025-06-08 15:27:00.780201
2025-06-08 15:27:01.021337
2025-06-08 15:26:35.225681
2025-06-08 15:26:33.112698
2025-06-08 15:27:00.025263
2025-06-08 15:26:44.176344
2025-06-08 15:26:37.045436
2025-06-08 15:26:48.322232
2025-06-08 15:27:00.659195
2025-06-08 15:27:00.927490
2025-06-08 15:26:47.605286
2025-06-08 15:27:01.400326
2025-06-08 15:26:51.086250
2025-06-08 15:26:59.814360
2025-06-08 15:27:00.328022
2025-06-08 15:27:02.415266
2025-06-08 15:27:02.495192
2025-06-08 15:27:02.275201
2025-06-08 15:27:00.507068
2025-06-08 15:26:55.280310
2025-06-08 15:27:01.009321
2025-06-08 15:27:02.775120
2025-06-08 15:27:03.204212
2025-06-08 15:26:56.176568
2025-06-08 15:27:03.099278
2025-06-08 15:26:58.497231
2025-06-08 15:27:01.116241
2025-06-08 15:27:03.364270
2025-06-08 15:26:45.987817
2025-06-08 15:27:03.338236
2025-06-08 15:27:03.081223
2025-06-08 15:27:03.931278
2025-06-08 15:27:02.462200
2025-06-08 15:27:04.003171
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 711.38

2025-06-08 15:27:04.079228
2025-06-08 15:26:49.032306
2025-06-08 15:27:04.041148
2025-06-08 15:27:04.841215
2025-06-08 15:27:03.607198
2025-06-08 15:27:04.846587
2025-06-08 15:26:53.952367
2025-06-08 15:27:04.738291
2025-06-08 15:26:57.252253
2025-06-08 15:26:51.148331
2025-06-08 15:26:57.759326
2025-06-08 15:27:05.186226
2025-06-08 15:26:49.601605
2025-06-08 15:26:55.011920
