Beginning of run
landscape params:
2025-06-08 14:00:19.209300
2025-06-08 14:00:18.636726
2025-06-08 14:00:18.692977
2025-06-08 14:00:18.384294
2025-06-08 14:00:19.410175
2025-06-08 14:00:19.136426
2025-06-08 14:00:19.561174
2025-06-08 14:00:19.035545
2025-06-08 14:00:19.272287
2025-06-08 14:00:19.463715
2025-06-08 14:00:19.994213
2025-06-08 14:00:19.642914
2025-06-08 14:00:19.948622
2025-06-08 14:00:19.218364
2025-06-08 14:00:20.024232
2025-06-08 14:00:19.697284
2025-06-08 14:00:19.977707
2025-06-08 14:00:19.700183
2025-06-08 14:00:20.021603
2025-06-08 14:00:20.437413
2025-06-08 14:00:19.842917
2025-06-08 14:00:20.488476
2025-06-08 14:00:20.180178
2025-06-08 14:00:20.453402
2025-06-08 14:00:20.704525
2025-06-08 14:00:20.715876
2025-06-08 14:00:21.009699
2025-06-08 14:00:20.399229
2025-06-08 14:00:21.116570
2025-06-08 14:00:20.794966
2025-06-08 14:00:20.691040
2025-06-08 14:00:20.780277
2025-06-08 14:00:21.215606
2025-06-08 14:00:21.404684
2025-06-08 14:00:21.485200
2025-06-08 14:00:20.570750
2025-06-08 14:00:21.585168
2025-06-08 14:00:21.637936
2025-06-08 14:00:21.488217
2025-06-08 14:00:21.635620
2025-06-08 14:00:21.632399
2025-06-08 14:00:22.099740
2025-06-08 14:00:21.833986
2025-06-08 14:00:22.051744
2025-06-08 14:00:16.055392
2025-06-08 14:00:22.147374
2025-06-08 14:00:21.784704
2025-06-08 14:00:22.017723
2025-06-08 14:00:21.994239
2025-06-08 14:00:22.542573
2025-06-08 14:00:22.528323
2025-06-08 14:00:22.267215
2025-06-08 14:00:22.480098
2025-06-08 14:00:22.974289
2025-06-08 14:00:22.448723
2025-06-08 14:00:22.993182
2025-06-08 14:00:22.423628
2025-06-08 14:00:23.291084
2025-06-08 14:00:22.648223
2025-06-08 14:00:22.550683
2025-06-08 14:00:17.158976
2025-06-08 14:00:22.765822
2025-06-08 14:00:22.397037
2025-06-08 14:00:23.525071
2025-06-08 14:00:18.294252
2025-06-08 14:00:17.462774
2025-06-08 14:00:23.542543
2025-06-08 14:00:23.237867
2025-06-08 14:00:23.703288
2025-06-08 14:00:23.744261
2025-06-08 14:00:23.491243
2025-06-08 14:00:23.849301
2025-06-08 14:00:19.739530
2025-06-08 14:00:23.918786
2025-06-08 14:00:23.767196
2025-06-08 14:00:24.595779
2025-06-08 14:00:23.930205
2025-06-08 14:00:25.022912
2025-06-08 14:00:24.529866
2025-06-08 14:00:19.883199
2025-06-08 14:00:24.089412
2025-06-08 14:00:24.695931
2025-06-08 14:00:25.342206
2025-06-08 14:00:24.909224
2025-06-08 14:00:24.838801
2025-06-08 14:00:24.999455
2025-06-08 14:00:25.838235
2025-06-08 14:00:25.779211
2025-06-08 14:00:25.444992
2025-06-08 14:00:25.154949
2025-06-08 14:00:25.634198
2025-06-08 14:00:25.840595
2025-06-08 14:00:26.319545
2025-06-08 14:00:25.879212
2025-06-08 14:00:26.062255
2025-06-08 14:00:25.639263
2025-06-08 14:00:26.071206
2025-06-08 14:00:21.303809
2025-06-08 14:00:25.617897
2025-06-08 14:00:26.507220
2025-06-08 14:00:26.635303
2025-06-08 14:00:26.473596
2025-06-08 14:00:27.042205
2025-06-08 14:00:22.585755
2025-06-08 14:00:27.170839
2025-06-08 14:00:27.183246
2025-06-08 14:00:23.128386
2025-06-08 14:00:26.960192
2025-06-08 14:00:21.693976
2025-06-08 14:00:25.758424
2025-06-08 14:00:17.399168
2025-06-08 14:00:18.789922
2025-06-08 14:00:26.278264
2025-06-08 14:00:27.330946
2025-06-08 14:00:26.865906
2025-06-08 14:00:28.463234
2025-06-08 14:00:27.997274
2025-06-08 14:00:15.380948
2025-06-08 14:00:16.138774
2025-06-08 14:00:28.503326
2025-06-08 14:00:28.653596
2025-06-08 14:00:28.814230
2025-06-08 14:00:28.449348
2025-06-08 14:00:28.686648
2025-06-08 14:00:28.613817
2025-06-08 14:00:28.895286
2025-06-08 14:00:29.378315
2025-06-08 14:00:28.906236
2025-06-08 14:00:29.734034
2025-06-08 14:00:23.830956
2025-06-08 14:00:29.385225
2025-06-08 14:00:29.400198
2025-06-08 14:00:29.674227
2025-06-08 14:00:30.327355
2025-06-08 14:00:29.976357
2025-06-08 14:00:29.931939
2025-06-08 14:00:24.348500
2025-06-08 14:00:30.263271
2025-06-08 14:00:30.011521
2025-06-08 14:00:29.361190
2025-06-08 14:00:29.346227
2025-06-08 14:00:30.646481
2025-06-08 14:00:30.516775
2025-06-08 14:00:24.944025
2025-06-08 14:00:31.043341
2025-06-08 14:00:30.475385
2025-06-08 14:00:31.315312
2025-06-08 14:00:31.740221
2025-06-08 14:00:20.321162
2025-06-08 14:00:30.598195
2025-06-08 14:00:30.528268
2025-06-08 14:00:30.843353
2025-06-08 14:00:31.221544
2025-06-08 14:00:30.992554
2025-06-08 14:00:23.621691
2025-06-08 14:00:24.293150
2025-06-08 14:00:31.174193
2025-06-08 14:00:31.666679
2025-06-08 14:00:32.270402
2025-06-08 14:00:31.449259
2025-06-08 14:00:31.963214
2025-06-08 14:00:29.339411
2025-06-08 14:00:31.272723
2025-06-08 14:00:32.449203
2025-06-08 14:00:31.516783
2025-06-08 14:00:32.444490
2025-06-08 14:00:26.182532
2025-06-08 14:00:32.613201
2025-06-08 14:00:32.895042
2025-06-08 14:00:32.311242
2025-06-08 14:00:32.853752
2025-06-08 14:00:31.750331
2025-06-08 14:00:20.784270
2025-06-08 14:00:32.844254
2025-06-08 14:00:15.231701
2025-06-08 14:00:33.957194
2025-06-08 14:00:33.255192
2025-06-08 14:00:33.539246
2025-06-08 14:00:32.830272
2025-06-08 14:00:33.275922
2025-06-08 14:00:32.845920
2025-06-08 14:00:33.411263
2025-06-08 14:00:33.884261
2025-06-08 14:00:15.719801
2025-06-08 14:00:26.263263
2025-06-08 14:00:33.986798
2025-06-08 14:00:32.751283
2025-06-08 14:00:33.553274
2025-06-08 14:00:19.267357
2025-06-08 14:00:34.838816
2025-06-08 14:00:27.270204
2025-06-08 14:00:34.292285
2025-06-08 14:00:33.669608
2025-06-08 14:00:21.991044
2025-06-08 14:00:34.959213
2025-06-08 14:00:33.735202
2025-06-08 14:00:34.372279
2025-06-08 14:00:16.576184
2025-06-08 14:00:28.569120
2025-06-08 14:00:25.813525
2025-06-08 14:00:22.816235
2025-06-08 14:00:34.004231
2025-06-08 14:00:28.384293
2025-06-08 14:00:33.457093
2025-06-08 14:00:34.192225
2025-06-08 14:00:18.548356
2025-06-08 14:00:28.979137
2025-06-08 14:00:33.651248
2025-06-08 14:00:35.404023
2025-06-08 14:00:35.223635
2025-06-08 14:00:34.813304
2025-06-08 14:00:35.603232
2025-06-08 14:00:35.543257
2025-06-08 14:00:35.903581
2025-06-08 14:00:24.593073
2025-06-08 14:00:35.615232
2025-06-08 14:00:36.269243
2025-06-08 14:00:30.302844
2025-06-08 14:00:35.939239
2025-06-08 14:00:36.767211
2025-06-08 14:00:36.414262
2025-06-08 14:00:36.994247
2025-06-08 14:00:36.478234
2025-06-08 14:00:36.504246
2025-06-08 14:00:35.156208
2025-06-08 14:00:35.145230
2025-06-08 14:00:17.535786
2025-06-08 14:00:18.309458
2025-06-08 14:00:36.244190
2025-06-08 14:00:37.548289
2025-06-08 14:00:28.733455
2025-06-08 14:00:37.683353
2025-06-08 14:00:36.006282
2025-06-08 14:00:37.579565
2025-06-08 14:00:24.957243
2025-06-08 14:00:37.632707
2025-06-08 14:00:37.537205
2025-06-08 14:00:35.248293
2025-06-08 14:00:36.430242
2025-06-08 14:00:33.510386
2025-06-08 14:00:28.341419
2025-06-08 14:00:37.698246
2025-06-08 14:00:37.647276
2025-06-08 14:00:32.254411
2025-06-08 14:00:34.948267
2025-06-08 14:00:35.734242
2025-06-08 14:00:36.279250
2025-06-08 14:00:36.625799
2025-06-08 14:00:37.754212
2025-06-08 14:00:38.734822
2025-06-08 14:00:37.246529
2025-06-08 14:00:21.605249
2025-06-08 14:00:30.907233
2025-06-08 14:00:38.400417
2025-06-08 14:00:36.215227
2025-06-08 14:00:38.074241
2025-06-08 14:00:20.256766
2025-06-08 14:00:38.196444
2025-06-08 14:00:37.958467
2025-06-08 14:00:31.242373
2025-06-08 14:00:38.610415
2025-06-08 14:00:37.570570
2025-06-08 14:00:38.719948
2025-06-08 14:00:37.918229
2025-06-08 14:00:19.857855
2025-06-08 14:00:38.948261
2025-06-08 14:00:36.748213
2025-06-08 14:00:39.195357
2025-06-08 14:00:39.359341
2025-06-08 14:00:39.158617
2025-06-08 14:00:39.311059
2025-06-08 14:00:39.210596
2025-06-08 14:00:39.687583
2025-06-08 14:00:38.876569
2025-06-08 14:00:39.939177
2025-06-08 14:00:40.012286
2025-06-08 14:00:40.705548
2025-06-08 14:00:38.539270
2025-06-08 14:00:39.401195
2025-06-08 14:00:40.103072
2025-06-08 14:00:40.359189
2025-06-08 14:00:38.023259
2025-06-08 14:00:38.622227
2025-06-08 14:00:39.380289
2025-06-08 14:00:41.311190
2025-06-08 14:00:38.409250
2025-06-08 14:00:37.799119
2025-06-08 14:00:40.515187
2025-06-08 14:00:33.311281
2025-06-08 14:00:33.083242
2025-06-08 14:00:38.672230
2025-06-08 14:00:27.052338
2025-06-08 14:00:40.166312
2025-06-08 14:00:39.746369
2025-06-08 14:00:41.102322
2025-06-08 14:00:40.987252
2025-06-08 14:00:40.772237
2025-06-08 14:00:41.393711
2025-06-08 14:00:38.723774
2025-06-08 14:00:40.781892
2025-06-08 14:00:41.110992
2025-06-08 14:00:40.874235
2025-06-08 14:00:41.243114
2025-06-08 14:00:42.030198
2025-06-08 14:00:30.982250
2025-06-08 14:00:40.723095
2025-06-08 14:00:33.912263
2025-06-08 14:00:40.531463
2025-06-08 14:00:41.419888
2025-06-08 14:00:27.966643
2025-06-08 14:00:22.179865
2025-06-08 14:00:36.230057
2025-06-08 14:00:38.822267
2025-06-08 14:00:40.307061
2025-06-08 14:00:42.947184
2025-06-08 14:00:42.831932
2025-06-08 14:00:42.403897
2025-06-08 14:00:42.268628
2025-06-08 14:00:42.580246
2025-06-08 14:00:39.732988
2025-06-08 14:00:43.329958
2025-06-08 14:00:42.827206
2025-06-08 14:00:42.932323
2025-06-08 14:00:42.713199
2025-06-08 14:00:42.321595
2025-06-08 14:00:42.689492
2025-06-08 14:00:42.099067
2025-06-08 14:00:42.849965
2025-06-08 14:00:42.868216
2025-06-08 14:00:40.035298
2025-06-08 14:00:41.602293
2025-06-08 14:00:39.256524
2025-06-08 14:00:41.474204
2025-06-08 14:00:43.009222
2025-06-08 14:00:35.863336
2025-06-08 14:00:28.994251
2025-06-08 14:00:43.530169
2025-06-08 14:00:43.821680
2025-06-08 14:00:41.524217
2025-06-08 14:00:43.032492
2025-06-08 14:00:44.277050
2025-06-08 14:00:36.318292
2025-06-08 14:00:44.362364
2025-06-08 14:00:40.178301
2025-06-08 14:00:41.674255
2025-06-08 14:00:37.586096
2025-06-08 14:00:44.067186
2025-06-08 14:00:43.751976
2025-06-08 14:00:38.483226
2025-06-08 14:00:44.148189
2025-06-08 14:00:43.544794
2025-06-08 14:00:43.662213
2025-06-08 14:00:29.187616
2025-06-08 14:00:43.880658
2025-06-08 14:00:44.196774
2025-06-08 14:00:41.469209
2025-06-08 14:00:45.184226
2025-06-08 14:00:44.439096
2025-06-08 14:00:44.415183
2025-06-08 14:00:35.134220
2025-06-08 14:00:43.245216
2025-06-08 14:00:44.992189
2025-06-08 14:00:29.607272
2025-06-08 14:00:43.471244
2025-06-08 14:00:36.257930
2025-06-08 14:00:36.489021
2025-06-08 14:00:29.580231
2025-06-08 14:00:44.869217
2025-06-08 14:00:45.917433
2025-06-08 14:00:44.496176
2025-06-08 14:00:45.007737
2025-06-08 14:00:32.683294
2025-06-08 14:00:45.559186
2025-06-08 14:00:45.468185
2025-06-08 14:00:44.627203
2025-06-08 14:00:45.057230
2025-06-08 14:00:46.050182
2025-06-08 14:00:45.570058
2025-06-08 14:00:42.783237
2025-06-08 14:00:44.468165
2025-06-08 14:00:45.504507
2025-06-08 14:00:44.830230
2025-06-08 14:00:45.813186
2025-06-08 14:00:45.972683
2025-06-08 14:00:45.421217
2025-06-08 14:00:46.496199
2025-06-08 14:00:41.837200
2025-06-08 14:00:45.630173
2025-06-08 14:00:46.647211
2025-06-08 14:00:39.407186
2025-06-08 14:00:43.700245
2025-06-08 14:00:46.708994
2025-06-08 14:00:45.836199
2025-06-08 14:00:46.871374
2025-06-08 14:00:44.309601
2025-06-08 14:00:39.004923
2025-06-08 14:00:47.005184
2025-06-08 14:00:45.608187
2025-06-08 14:00:26.937096
2025-06-08 14:00:45.929504
2025-06-08 14:00:47.151173
2025-06-08 14:00:46.209282
2025-06-08 14:00:46.889202
2025-06-08 14:00:46.217968
2025-06-08 14:00:47.285219
2025-06-08 14:00:46.703218
2025-06-08 14:00:46.843969
2025-06-08 14:00:45.094206
2025-06-08 14:00:47.248026
2025-06-08 14:00:44.812173
2025-06-08 14:00:45.083237
2025-06-08 14:00:44.812439
2025-06-08 14:00:47.948188
2025-06-08 14:00:47.718798
2025-06-08 14:00:24.483257
2025-06-08 14:00:47.508995
2025-06-08 14:00:29.422314
2025-06-08 14:00:22.886566
2025-06-08 14:00:45.031881
2025-06-08 14:00:48.143267
2025-06-08 14:00:45.908187
2025-06-08 14:00:47.989184
2025-06-08 14:00:45.019260
2025-06-08 14:00:44.739190
2025-06-08 14:00:45.272163
2025-06-08 14:00:48.050190
2025-06-08 14:00:47.780186
2025-06-08 14:00:47.634321
2025-06-08 14:00:48.576939
2025-06-08 14:00:31.435177
2025-06-08 14:00:47.639511
2025-06-08 14:00:45.550207
2025-06-08 14:00:44.973244
2025-06-08 14:00:46.811662
2025-06-08 14:00:48.622851
2025-06-08 14:00:48.452194
2025-06-08 14:00:38.906212
2025-06-08 14:00:46.956167
2025-06-08 14:00:48.216203
2025-06-08 14:00:45.330179
2025-06-08 14:00:49.453546
2025-06-08 14:00:49.220746
2025-06-08 14:00:46.750562
2025-06-08 14:00:48.237173
2025-06-08 14:00:49.619172
2025-06-08 14:00:48.588681
2025-06-08 14:00:47.859196
2025-06-08 14:00:46.972221
2025-06-08 14:00:48.479188
2025-06-08 14:00:48.838199
2025-06-08 14:00:48.580081
2025-06-08 14:00:48.899190
2025-06-08 14:00:47.245461
2025-06-08 14:00:49.030544
2025-06-08 14:00:48.743409
2025-06-08 14:00:48.131203
2025-06-08 14:00:50.245477
2025-06-08 14:00:46.396802
2025-06-08 14:00:49.934838
2025-06-08 14:00:49.701330
2025-06-08 14:00:49.376479
2025-06-08 14:00:40.240302
2025-06-08 14:00:51.010207
2025-06-08 14:00:50.889165
2025-06-08 14:00:50.491178
2025-06-08 14:00:49.401239
2025-06-08 14:00:33.558323
2025-06-08 14:00:50.560165
2025-06-08 14:00:50.685632
2025-06-08 14:00:50.432847
2025-06-08 14:00:50.039166
2025-06-08 14:00:49.782177
2025-06-08 14:00:42.449425
2025-06-08 14:00:49.952893
2025-06-08 14:00:48.853666
2025-06-08 14:00:51.134260
2025-06-08 14:00:49.443743
2025-06-08 14:00:50.886000
2025-06-08 14:00:51.274210
2025-06-08 14:00:36.207257
2025-06-08 14:00:51.180478
2025-06-08 14:00:49.775659
2025-06-08 14:00:50.536195
2025-06-08 14:00:49.164741
2025-06-08 14:00:51.901219
2025-06-08 14:00:50.163225
2025-06-08 14:00:49.600190
2025-06-08 14:00:49.289787
2025-06-08 14:00:42.567655
2025-06-08 14:00:52.095697
2025-06-08 14:00:50.051833
2025-06-08 14:00:52.003870
2025-06-08 14:00:49.466504
2025-06-08 14:00:51.447209
2025-06-08 14:00:51.281744
2025-06-08 14:00:35.875223
2025-06-08 14:00:52.206191
2025-06-08 14:00:50.757209
2025-06-08 14:00:50.306251
2025-06-08 14:00:51.796303
2025-06-08 14:00:51.253178
2025-06-08 14:00:51.584169
2025-06-08 14:00:50.457748
2025-06-08 14:00:43.322208
2025-06-08 14:00:51.390662
2025-06-08 14:00:34.302200
2025-06-08 14:00:52.185286
2025-06-08 14:00:51.991820
2025-06-08 14:00:35.487819
2025-06-08 14:00:50.026182
2025-06-08 14:00:52.136182
2025-06-08 14:00:52.298122
2025-06-08 14:00:50.137893
2025-06-08 14:00:51.148042
2025-06-08 14:00:53.133529
2025-06-08 14:00:53.232194
2025-06-08 14:00:53.281198
2025-06-08 14:00:51.506242
2025-06-08 14:00:37.298307
2025-06-08 14:00:51.436184
2025-06-08 14:00:53.453186
2025-06-08 14:00:52.269197
2025-06-08 14:00:53.013292
2025-06-08 14:00:43.651216
2025-06-08 14:00:52.089244
2025-06-08 14:00:52.509181
2025-06-08 14:00:51.780194
2025-06-08 14:00:45.506887
2025-06-08 14:00:52.780959
2025-06-08 14:00:52.347305
2025-06-08 14:00:53.526994
2025-06-08 14:00:53.295205
2025-06-08 14:00:52.108153
2025-06-08 14:00:45.627385
2025-06-08 14:00:54.663072
2025-06-08 14:00:28.650283
2025-06-08 14:00:44.954236
2025-06-08 14:00:53.103208
2025-06-08 14:00:51.508976
2025-06-08 14:00:52.153189
2025-06-08 14:00:52.699698
2025-06-08 14:00:53.203656
2025-06-08 14:00:52.609204
2025-06-08 14:00:45.231361
2025-06-08 14:00:52.719120
2025-06-08 14:00:53.952178
2025-06-08 14:00:54.197379
2025-06-08 14:00:54.300232
2025-06-08 14:00:53.554200
2025-06-08 14:00:54.691191
2025-06-08 14:00:53.808557
2025-06-08 14:00:54.765842
2025-06-08 14:00:53.795264
2025-06-08 14:00:52.840510
2025-06-08 14:00:54.256361
2025-06-08 14:00:53.650234
2025-06-08 14:00:46.212215
2025-06-08 14:00:54.879642
2025-06-08 14:00:54.622644
2025-06-08 14:00:55.231659
2025-06-08 14:00:53.271568
2025-06-08 14:00:54.898182
2025-06-08 14:00:43.196207
2025-06-08 14:00:52.728228
2025-06-08 14:00:53.482229
2025-06-08 14:00:54.523176
2025-06-08 14:00:46.382176
2025-06-08 14:00:55.509183
2025-06-08 14:00:55.577178
2025-06-08 14:00:54.134692
2025-06-08 14:00:48.558579
2025-06-08 14:00:55.210403
2025-06-08 14:00:55.224652
2025-06-08 14:00:55.032441
2025-06-08 14:00:56.218824
2025-06-08 14:00:55.291195
2025-06-08 14:00:56.487180
2025-06-08 14:00:55.820189
2025-06-08 14:00:55.979216
2025-06-08 14:00:56.386692
2025-06-08 14:00:56.702177
2025-06-08 14:00:46.458742
2025-06-08 14:00:56.596721
2025-06-08 14:00:56.377240
2025-06-08 14:00:47.940188
2025-06-08 14:00:55.550415
2025-06-08 14:00:57.252186
2025-06-08 14:00:36.410250
2025-06-08 14:00:56.853214
2025-06-08 14:00:57.588172
2025-06-08 14:00:35.088573
2025-06-08 14:00:56.187271
2025-06-08 14:00:56.777187
2025-06-08 14:00:30.371313
2025-06-08 14:00:56.833183
2025-06-08 14:00:38.663269
2025-06-08 14:00:56.652827
2025-06-08 14:00:57.754182
2025-06-08 14:00:56.822052
2025-06-08 14:00:55.672211
2025-06-08 14:00:55.979218
2025-06-08 14:00:57.376193
2025-06-08 14:00:33.858246
2025-06-08 14:00:56.732355
2025-06-08 14:00:56.764195
2025-06-08 14:00:57.741226
2025-06-08 14:00:56.813192
2025-06-08 14:00:57.201321
2025-06-08 14:00:56.548169
2025-06-08 14:00:56.638320
2025-06-08 14:00:57.361188
2025-06-08 14:00:58.113178
2025-06-08 14:00:58.225269
2025-06-08 14:00:57.979200
2025-06-08 14:00:58.607694
2025-06-08 14:00:57.911122
2025-06-08 14:00:57.819641
2025-06-08 14:00:57.039270
2025-06-08 14:00:57.691238
2025-06-08 14:00:57.517199
2025-06-08 14:00:57.702217
2025-06-08 14:00:58.590316
2025-06-08 14:00:58.786190
2025-06-08 14:00:58.717191
2025-06-08 14:00:43.721563
2025-06-08 14:00:58.571721
2025-06-08 14:00:45.770215
2025-06-08 14:00:59.566233
2025-06-08 14:00:59.574886
2025-06-08 14:00:58.863193
2025-06-08 14:00:59.474161
2025-06-08 14:00:52.016399
2025-06-08 14:00:59.722172
2025-06-08 14:00:58.878187
2025-06-08 14:00:59.118205
2025-06-08 14:00:59.271132
2025-06-08 14:00:50.566185
2025-06-08 14:00:59.557992
2025-06-08 14:00:59.449227
2025-06-08 14:00:46.732697
2025-06-08 14:01:00.952119
2025-06-08 14:00:59.779414
2025-06-08 14:01:00.033207
2025-06-08 14:00:59.546695
2025-06-08 14:00:59.461171
2025-06-08 14:00:45.009589
2025-06-08 14:00:53.595655
2025-06-08 14:01:00.044171
2025-06-08 14:01:00.168231
2025-06-08 14:00:59.866197
2025-06-08 14:00:59.536490
2025-06-08 14:00:59.769163
2025-06-08 14:00:59.972084
2025-06-08 14:01:00.541254
2025-06-08 14:00:59.746185
2025-06-08 14:00:38.247766
2025-06-08 14:00:59.521206
2025-06-08 14:01:00.561377
2025-06-08 14:00:34.501165
2025-06-08 14:00:54.812559
2025-06-08 14:01:01.308222
2025-06-08 14:01:01.117091
2025-06-08 14:01:01.790223
2025-06-08 14:00:59.306592
2025-06-08 14:01:01.480665
2025-06-08 14:00:59.962066
2025-06-08 14:01:01.289204
2025-06-08 14:00:36.154930
2025-06-08 14:00:42.626323
2025-06-08 14:00:52.162409
2025-06-08 14:01:01.874230
2025-06-08 14:01:01.592018
2025-06-08 14:01:02.178169
2025-06-08 14:01:01.836794
2025-06-08 14:00:46.177086
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 702.89

2025-06-08 14:00:53.054035
2025-06-08 14:01:02.512564
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 402.58

2025-06-08 14:01:01.887271
2025-06-08 14:01:02.522621
2025-06-08 14:01:02.455223
2025-06-08 14:01:02.775207
2025-06-08 14:01:02.563177
2025-06-08 14:01:02.018173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
