Beginning of run
landscape params:
2025-06-08 16:12:55.178624
2025-06-08 16:12:55.340266
2025-06-08 16:12:54.781451
2025-06-08 16:12:55.125950
2025-06-08 16:12:55.832757
2025-06-08 16:12:55.171112
2025-06-08 16:12:56.015112
2025-06-08 16:12:56.237117
2025-06-08 16:12:56.160927
2025-06-08 16:12:56.024323
2025-06-08 16:12:55.891519
2025-06-08 16:12:57.042294
2025-06-08 16:12:57.132945
2025-06-08 16:12:56.896559
2025-06-08 16:12:56.296021
2025-06-08 16:12:57.021705
2025-06-08 16:12:56.693953
2025-06-08 16:12:57.356235
2025-06-08 16:12:56.901470
2025-06-08 16:12:57.579881
2025-06-08 16:12:57.510375
2025-06-08 16:12:56.411649
2025-06-08 16:12:57.293282
2025-06-08 16:12:57.643985
2025-06-08 16:12:57.885386
2025-06-08 16:12:57.348595
2025-06-08 16:12:57.984037
2025-06-08 16:12:57.541825
2025-06-08 16:12:57.747265
2025-06-08 16:12:58.291203
2025-06-08 16:12:57.648559
2025-06-08 16:12:57.674798
2025-06-08 16:12:58.269179
2025-06-08 16:12:57.868706
2025-06-08 16:12:58.367700
2025-06-08 16:12:58.323328
2025-06-08 16:12:58.275339
2025-06-08 16:12:58.225996
2025-06-08 16:12:58.362806
2025-06-08 16:12:58.758478
2025-06-08 16:12:58.932067
2025-06-08 16:12:58.630847
2025-06-08 16:12:58.924502
2025-06-08 16:12:58.142664
2025-06-08 16:12:58.642188
2025-06-08 16:12:58.981720
2025-06-08 16:12:59.333022
2025-06-08 16:12:58.581598
2025-06-08 16:12:59.267920
2025-06-08 16:12:59.079007
2025-06-08 16:12:59.089518
2025-06-08 16:12:59.192431
2025-06-08 16:12:59.639598
2025-06-08 16:12:59.525190
2025-06-08 16:12:59.699066
2025-06-08 16:12:59.477105
2025-06-08 16:12:59.507285
2025-06-08 16:13:00.024032
2025-06-08 16:12:59.424659
2025-06-08 16:13:00.132991
2025-06-08 16:13:00.180205
2025-06-08 16:12:59.866366
2025-06-08 16:12:59.935483
2025-06-08 16:12:59.691007
2025-06-08 16:13:00.279134
2025-06-08 16:13:00.211404
2025-06-08 16:12:54.246501
2025-06-08 16:13:00.693309
2025-06-08 16:13:00.350456
2025-06-08 16:13:00.170920
2025-06-08 16:13:00.718917
2025-06-08 16:12:53.368245
2025-06-08 16:13:00.888547
2025-06-08 16:13:01.161622
2025-06-08 16:13:00.841100
2025-06-08 16:12:55.273619
2025-06-08 16:13:00.760213
2025-06-08 16:13:01.314669
2025-06-08 16:13:00.548663
2025-06-08 16:13:01.011657
2025-06-08 16:13:00.884572
2025-06-08 16:13:01.589725
2025-06-08 16:12:56.724299
2025-06-08 16:13:01.560949
2025-06-08 16:13:01.468602
2025-06-08 16:12:54.463562
2025-06-08 16:13:01.289318
2025-06-08 16:13:01.713714
2025-06-08 16:13:01.682447
2025-06-08 16:13:01.763292
2025-06-08 16:13:01.640796
2025-06-08 16:13:02.170146
2025-06-08 16:13:02.132544
2025-06-08 16:13:02.294461
2025-06-08 16:12:56.163270
2025-06-08 16:13:01.738503
2025-06-08 16:13:02.322022
2025-06-08 16:13:02.838217
2025-06-08 16:13:02.535209
2025-06-08 16:12:58.084493
2025-06-08 16:13:02.025340
2025-06-08 16:13:02.948206
2025-06-08 16:12:57.229372
2025-06-08 16:13:02.387031
2025-06-08 16:13:02.926144
2025-06-08 16:13:02.673634
2025-06-08 16:13:02.542906
2025-06-08 16:13:02.502743
2025-06-08 16:13:03.398169
2025-06-08 16:13:03.384159
2025-06-08 16:13:03.093036
2025-06-08 16:12:58.726009
2025-06-08 16:13:03.666702
2025-06-08 16:13:03.707257
2025-06-08 16:13:03.347034
2025-06-08 16:12:59.786219
2025-06-08 16:13:03.476205
2025-06-08 16:13:03.730248
2025-06-08 16:13:03.780227
2025-06-08 16:13:03.670166
2025-06-08 16:13:04.212669
2025-06-08 16:13:04.197184
2025-06-08 16:13:04.081451
2025-06-08 16:13:05.342655
2025-06-08 16:13:04.791508
2025-06-08 16:13:04.883418
2025-06-08 16:13:05.011184
2025-06-08 16:13:04.137995
2025-06-08 16:13:04.541142
2025-06-08 16:13:05.087202
2025-06-08 16:13:05.372358
2025-06-08 16:13:05.264553
2025-06-08 16:13:05.364772
2025-06-08 16:13:04.791717
2025-06-08 16:13:05.414324
2025-06-08 16:13:01.692697
2025-06-08 16:13:05.410225
2025-06-08 16:13:04.957855
2025-06-08 16:13:06.042177
2025-06-08 16:13:05.841193
2025-06-08 16:12:54.939437
2025-06-08 16:13:05.680930
2025-06-08 16:13:00.480122
2025-06-08 16:13:06.155183
2025-06-08 16:13:05.943616
2025-06-08 16:13:06.326156
2025-06-08 16:13:06.856684
2025-06-08 16:12:56.867599
2025-06-08 16:13:06.671532
2025-06-08 16:13:07.118858
2025-06-08 16:13:06.933709
2025-06-08 16:12:54.329284
2025-06-08 16:13:02.305861
2025-06-08 16:13:01.463558
2025-06-08 16:13:07.132222
2025-06-08 16:13:07.195241
2025-06-08 16:13:07.062380
2025-06-08 16:13:06.647184
2025-06-08 16:13:03.003901
2025-06-08 16:13:06.822070
2025-06-08 16:13:07.038104
2025-06-08 16:13:07.103082
2025-06-08 16:12:58.187964
2025-06-08 16:13:06.503734
2025-06-08 16:13:07.181244
2025-06-08 16:13:01.159177
2025-06-08 16:13:08.173167
2025-06-08 16:13:03.515403
2025-06-08 16:13:07.376192
2025-06-08 16:13:08.321636
2025-06-08 16:13:02.612493
2025-06-08 16:13:07.399162
2025-06-08 16:13:08.131183
2025-06-08 16:13:07.944919
2025-06-08 16:13:07.621524
2025-06-08 16:12:56.876017
2025-06-08 16:13:08.065177
2025-06-08 16:13:03.089618
2025-06-08 16:13:08.628160
2025-06-08 16:13:08.389159
2025-06-08 16:13:09.161205
2025-06-08 16:13:08.979376
2025-06-08 16:13:09.091178
2025-06-08 16:13:09.413191
2025-06-08 16:13:08.867967
2025-06-08 16:13:08.965134
2025-06-08 16:13:02.415480
2025-06-08 16:13:08.645158
2025-06-08 16:13:08.748002
2025-06-08 16:13:08.939544
2025-06-08 16:13:09.432288
2025-06-08 16:13:09.357178
2025-06-08 16:13:08.825983
2025-06-08 16:13:01.483587
2025-06-08 16:13:09.342220
2025-06-08 16:12:59.049273
2025-06-08 16:13:08.839245
2025-06-08 16:13:10.626171
2025-06-08 16:13:09.503676
2025-06-08 16:13:09.285224
2025-06-08 16:13:04.960343
2025-06-08 16:13:09.289494
2025-06-08 16:13:11.454164
2025-06-08 16:13:05.298021
2025-06-08 16:13:10.615159
2025-06-08 16:13:04.637122
2025-06-08 16:13:10.489698
2025-06-08 16:13:09.897167
2025-06-08 16:12:54.899693
2025-06-08 16:13:10.901876
2025-06-08 16:13:10.384182
2025-06-08 16:13:10.672159
2025-06-08 16:12:54.033847
2025-06-08 16:13:11.175876
2025-06-08 16:13:10.679159
2025-06-08 16:13:10.408153
2025-06-08 16:13:11.887185
2025-06-08 16:12:56.206052
2025-06-08 16:13:10.795156
2025-06-08 16:13:10.706199
2025-06-08 16:13:12.422577
2025-06-08 16:13:11.894626
2025-06-08 16:13:03.701028
2025-06-08 16:13:12.140047
2025-06-08 16:13:04.768033
2025-06-08 16:13:07.024822
2025-06-08 16:12:56.437511
2025-06-08 16:13:12.223225
2025-06-08 16:13:12.007490
2025-06-08 16:13:11.954870
2025-06-08 16:13:11.887408
2025-06-08 16:13:08.378181
2025-06-08 16:13:12.092149
2025-06-08 16:13:11.118492
2025-06-08 16:13:12.766198
2025-06-08 16:13:12.797832
2025-06-08 16:13:11.633201
2025-06-08 16:13:13.265189
2025-06-08 16:13:12.904979
2025-06-08 16:13:12.964183
2025-06-08 16:13:12.824965
2025-06-08 16:13:13.379730
2025-06-08 16:13:13.085183
2025-06-08 16:13:13.770974
2025-06-08 16:13:12.978174
2025-06-08 16:13:14.303849
2025-06-08 16:13:12.962673
2025-06-08 16:13:08.986162
2025-06-08 16:13:14.390542
2025-06-08 16:13:14.739165
2025-06-08 16:13:00.448982
2025-06-08 16:12:59.868921
2025-06-08 16:13:14.657044
2025-06-08 16:13:14.286171
2025-06-08 16:13:13.588145
2025-06-08 16:13:14.571171
2025-06-08 16:13:14.019238
2025-06-08 16:13:14.617229
2025-06-08 16:13:14.546288
2025-06-08 16:13:08.803619
2025-06-08 16:13:07.291974
2025-06-08 16:13:14.974504
2025-06-08 16:13:15.538182
2025-06-08 16:13:14.631321
2025-06-08 16:13:15.241193
2025-06-08 16:13:16.218218
2025-06-08 16:13:14.791962
2025-06-08 16:13:08.422185
2025-06-08 16:13:15.744354
2025-06-08 16:13:09.219347
2025-06-08 16:13:14.881625
2025-06-08 16:13:14.923160
2025-06-08 16:13:16.459172
2025-06-08 16:13:16.164460
2025-06-08 16:13:02.137173
2025-06-08 16:13:14.839249
2025-06-08 16:13:14.868172
2025-06-08 16:13:15.562147
2025-06-08 16:13:16.422165
2025-06-08 16:13:15.816175
2025-06-08 16:13:17.609142
2025-06-08 16:13:02.308540
2025-06-08 16:13:16.370162
2025-06-08 16:13:08.972666
2025-06-08 16:13:14.826185
2025-06-08 16:13:16.391177
2025-06-08 16:13:10.838205
2025-06-08 16:13:06.311225
2025-06-08 16:13:16.380305
2025-06-08 16:13:17.842469
2025-06-08 16:13:03.551438
2025-06-08 16:13:17.528181
2025-06-08 16:13:17.406782
2025-06-08 16:13:17.876159
2025-06-08 16:13:11.408162
2025-06-08 16:13:17.534150
2025-06-08 16:13:17.619226
2025-06-08 16:13:17.946187
2025-06-08 16:13:17.831830
2025-06-08 16:13:10.240193
2025-06-08 16:13:17.684157
2025-06-08 16:13:17.951722
2025-06-08 16:13:18.473177
2025-06-08 16:13:17.031981
2025-06-08 16:13:18.176019
2025-06-08 16:12:57.544387
2025-06-08 16:13:17.828526
2025-06-08 16:13:17.573170
2025-06-08 16:13:18.284510
2025-06-08 16:13:18.030117
2025-06-08 16:13:18.294967
2025-06-08 16:13:16.578165
2025-06-08 16:13:17.476589
2025-06-08 16:13:16.549256
2025-06-08 16:13:18.123914
2025-06-08 16:13:18.992154
2025-06-08 16:13:17.707174
2025-06-08 16:13:18.139134
2025-06-08 16:13:18.727195
2025-06-08 16:13:19.621119
2025-06-08 16:13:18.167058
2025-06-08 16:13:19.730240
2025-06-08 16:13:03.848075
2025-06-08 16:12:59.241864
2025-06-08 16:13:12.086179
2025-06-08 16:13:18.325509
2025-06-08 16:13:19.253186
2025-06-08 16:13:19.358984
2025-06-08 16:13:18.714166
2025-06-08 16:13:19.616173
2025-06-08 16:13:19.388590
2025-06-08 16:13:19.699636
2025-06-08 16:13:20.006215
2025-06-08 16:13:12.358847
2025-06-08 16:13:12.277169
2025-06-08 16:13:19.103171
2025-06-08 16:13:20.014159
2025-06-08 16:13:19.503681
2025-06-08 16:13:19.661178
2025-06-08 16:13:19.623896
2025-06-08 16:13:20.669140
2025-06-08 16:12:58.508606
2025-06-08 16:13:19.940633
2025-06-08 16:13:20.681866
2025-06-08 16:13:06.826316
2025-06-08 16:13:03.316812
2025-06-08 16:13:13.929213
2025-06-08 16:13:20.436898
2025-06-08 16:13:14.290149
2025-06-08 16:13:20.617196
2025-06-08 16:13:19.750621
2025-06-08 16:13:14.665365
2025-06-08 16:13:19.902172
2025-06-08 16:13:20.356171
2025-06-08 16:13:08.584410
2025-06-08 16:13:19.856214
2025-06-08 16:13:20.480744
2025-06-08 16:13:20.425170
2025-06-08 16:13:20.916164
2025-06-08 16:13:19.755577
2025-06-08 16:13:21.024182
2025-06-08 16:13:20.872925
2025-06-08 16:13:14.264188
2025-06-08 16:13:20.313143
2025-06-08 16:13:22.047515
2025-06-08 16:13:22.041916
2025-06-08 16:13:21.250172
2025-06-08 16:13:20.744171
2025-06-08 16:13:08.279738
2025-06-08 16:13:21.077367
2025-06-08 16:13:21.922251
2025-06-08 16:13:22.009808
2025-06-08 16:13:22.029762
2025-06-08 16:13:22.059160
2025-06-08 16:13:21.671321
2025-06-08 16:13:21.571179
2025-06-08 16:13:20.261180
2025-06-08 16:13:21.347191
2025-06-08 16:13:21.097484
2025-06-08 16:13:23.074158
2025-06-08 16:13:22.013769
2025-06-08 16:13:08.951387
2025-06-08 16:13:00.843771
2025-06-08 16:13:22.581214
2025-06-08 16:13:20.543204
2025-06-08 16:13:21.391329
2025-06-08 16:12:59.690798
2025-06-08 16:13:22.406451
2025-06-08 16:13:21.789739
2025-06-08 16:13:22.310194
2025-06-08 16:13:22.529714
2025-06-08 16:13:21.116206
2025-06-08 16:13:01.549983
2025-06-08 16:13:22.741575
2025-06-08 16:13:15.930436
2025-06-08 16:13:22.427177
2025-06-08 16:13:22.675160
2025-06-08 16:13:08.025150
2025-06-08 16:13:23.426399
2025-06-08 16:13:23.275640
2025-06-08 16:13:23.243193
2025-06-08 16:13:22.888663
2025-06-08 16:13:23.661166
2025-06-08 16:13:22.539183
2025-06-08 16:13:17.327184
2025-06-08 16:13:05.067275
2025-06-08 16:13:23.596644
2025-06-08 16:13:24.002641
2025-06-08 16:13:22.110725
2025-06-08 16:13:23.356184
2025-06-08 16:13:22.751197
2025-06-08 16:13:22.675353
2025-06-08 16:13:17.644539
2025-06-08 16:13:22.872363
2025-06-08 16:13:23.999188
2025-06-08 16:13:07.200581
2025-06-08 16:13:23.052143
2025-06-08 16:13:23.651164
2025-06-08 16:13:17.815913
2025-06-08 16:13:24.441415
2025-06-08 16:13:23.663701
2025-06-08 16:13:23.318148
2025-06-08 16:13:24.211440
2025-06-08 16:13:23.203166
2025-06-08 16:13:23.928175
2025-06-08 16:13:24.295185
2025-06-08 16:13:24.328699
2025-06-08 16:13:24.468029
2025-06-08 16:13:24.564227
2025-06-08 16:13:08.271599
2025-06-08 16:13:25.172164
2025-06-08 16:13:25.322619
2025-06-08 16:13:25.671196
2025-06-08 16:13:25.192186
2025-06-08 16:13:24.302987
2025-06-08 16:13:25.277184
2025-06-08 16:13:24.662606
2025-06-08 16:13:25.884398
2025-06-08 16:13:23.666175
2025-06-08 16:13:25.831027
2025-06-08 16:13:25.656493
2025-06-08 16:13:25.196328
2025-06-08 16:13:25.394150
2025-06-08 16:13:25.067944
2025-06-08 16:13:24.550217
2025-06-08 16:13:23.916974
2025-06-08 16:13:02.992097
2025-06-08 16:13:24.704812
2025-06-08 16:13:18.828209
2025-06-08 16:13:25.592664
2025-06-08 16:13:25.539175
2025-06-08 16:13:26.066157
2025-06-08 16:13:25.319155
2025-06-08 16:13:26.618331
2025-06-08 16:13:26.080258
2025-06-08 16:13:17.245173
2025-06-08 16:13:26.914507
2025-06-08 16:13:25.606170
2025-06-08 16:13:25.625703
2025-06-08 16:13:05.399001
2025-06-08 16:13:26.679162
2025-06-08 16:13:26.572193
2025-06-08 16:13:26.409687
2025-06-08 16:13:26.333180
2025-06-08 16:13:18.944170
2025-06-08 16:13:26.026197
2025-06-08 16:13:27.019422
2025-06-08 16:13:26.540170
2025-06-08 16:13:25.896205
2025-06-08 16:13:26.020032
2025-06-08 16:13:25.459227
2025-06-08 16:13:27.005196
2025-06-08 16:13:27.175936
2025-06-08 16:13:27.438182
2025-06-08 16:13:26.287338
2025-06-08 16:13:25.937189
2025-06-08 16:13:09.572179
2025-06-08 16:13:21.766165
2025-06-08 16:13:19.467572
2025-06-08 16:13:20.927161
2025-06-08 16:13:27.328156
2025-06-08 16:13:28.429767
2025-06-08 16:13:27.318170
2025-06-08 16:13:27.235170
2025-06-08 16:13:27.376177
2025-06-08 16:13:11.618401
2025-06-08 16:13:27.600496
2025-06-08 16:13:28.320477
2025-06-08 16:13:27.779154
2025-06-08 16:13:27.709929
2025-06-08 16:13:28.441520
2025-06-08 16:13:27.124156
2025-06-08 16:13:28.684631
2025-06-08 16:13:28.611201
2025-06-08 16:13:27.842154
2025-06-08 16:13:19.630195
2025-06-08 16:13:26.173273
2025-06-08 16:13:21.722148
2025-06-08 16:13:27.404178
2025-06-08 16:13:28.419176
2025-06-08 16:13:28.979170
2025-06-08 16:13:27.986177
2025-06-08 16:13:27.224198
2025-06-08 16:13:28.766717
2025-06-08 16:13:28.967201
2025-06-08 16:13:27.804170
2025-06-08 16:13:30.085158
2025-06-08 16:13:28.623695
2025-06-08 16:13:28.892003
2025-06-08 16:13:28.757381
2025-06-08 16:13:30.113662
2025-06-08 16:13:28.003788
2025-06-08 16:13:28.964171
2025-06-08 16:13:22.291607
2025-06-08 16:13:29.191718
2025-06-08 16:13:28.874171
2025-06-08 16:13:22.510961
2025-06-08 16:13:28.050166
2025-06-08 16:13:29.324859
2025-06-08 16:13:28.836765
2025-06-08 16:13:16.331060
2025-06-08 16:13:29.746171
2025-06-08 16:13:29.982162
2025-06-08 16:13:29.810300
2025-06-08 16:13:30.154247
2025-06-08 16:13:30.267862
2025-06-08 16:13:29.706175
2025-06-08 16:13:30.203172
2025-06-08 16:13:31.572109
2025-06-08 16:13:30.050710
2025-06-08 16:13:30.188662
2025-06-08 16:13:31.134209
2025-06-08 16:13:16.253549
2025-06-08 16:13:31.196290
2025-06-08 16:13:25.357177
2025-06-08 16:13:30.201159
2025-06-08 16:13:30.426809
2025-06-08 16:13:09.527420
2025-06-08 16:13:31.487233
2025-06-08 16:13:30.984183
2025-06-08 16:13:31.198243
2025-06-08 16:13:30.738209
2025-06-08 16:13:30.342177
2025-06-08 16:13:23.810817
2025-06-08 16:13:31.288160
2025-06-08 16:13:31.172162
2025-06-08 16:13:31.444218
2025-06-08 16:13:30.750291
2025-06-08 16:13:31.723199
2025-06-08 16:13:31.876179
2025-06-08 16:13:30.807987
2025-06-08 16:13:23.122664
2025-06-08 16:13:31.671999
2025-06-08 16:13:31.932989
2025-06-08 16:13:30.917171
2025-06-08 16:13:31.842427
2025-06-08 16:13:31.036215
2025-06-08 16:13:31.928239
2025-06-08 16:13:32.372447
2025-06-08 16:13:33.093179
2025-06-08 16:13:31.467032
2025-06-08 16:13:31.309162
2025-06-08 16:13:32.621159
2025-06-08 16:13:33.328513
2025-06-08 16:13:32.526172
2025-06-08 16:13:32.207151
2025-06-08 16:13:25.673667
2025-06-08 16:13:25.889890
2025-06-08 16:13:32.906183
2025-06-08 16:13:32.504601
2025-06-08 16:13:33.660192
2025-06-08 16:13:33.346581
2025-06-08 16:13:33.160290
2025-06-08 16:13:08.047778
2025-06-08 16:13:33.130240
2025-06-08 16:13:31.396991
2025-06-08 16:13:33.788188
2025-06-08 16:13:33.459193
2025-06-08 16:13:33.191115
2025-06-08 16:13:18.068220
2025-06-08 16:13:33.737167
2025-06-08 16:13:33.622176
2025-06-08 16:13:33.352208
2025-06-08 16:13:22.157461
2025-06-08 16:13:32.276751
2025-06-08 16:13:33.477195
2025-06-08 16:13:33.466189
2025-06-08 16:13:26.297819
2025-06-08 16:13:35.334174
2025-06-08 16:13:34.021884
2025-06-08 16:13:19.343184
2025-06-08 16:13:34.172192
2025-06-08 16:13:34.710185
2025-06-08 16:13:18.332919
2025-06-08 16:13:34.554181
2025-06-08 16:13:34.769193
2025-06-08 16:13:35.697134
2025-06-08 16:13:33.314152
2025-06-08 16:13:33.881184
2025-06-08 16:13:34.610372
2025-06-08 16:13:34.696402
2025-06-08 16:13:12.911208
2025-06-08 16:13:35.337170
2025-06-08 16:13:28.133529
2025-06-08 16:13:35.123172
2025-06-08 16:13:35.413208
2025-06-08 16:13:34.441147
2025-06-08 16:13:36.000206
2025-06-08 16:13:33.813164
2025-06-08 16:13:35.777163
2025-06-08 16:13:34.726153
2025-06-08 16:13:35.854154
2025-06-08 16:13:36.638186
2025-06-08 16:13:35.167149
2025-06-08 16:13:36.191171
2025-06-08 16:13:35.746167
2025-06-08 16:13:29.667249
2025-06-08 16:13:21.195411
2025-06-08 16:13:29.502241
2025-06-08 16:13:35.351181
2025-06-08 16:13:28.205161
2025-06-08 16:13:19.134337
2025-06-08 16:13:36.004730
2025-06-08 16:13:36.767639
2025-06-08 16:13:29.982387
2025-06-08 16:13:36.371165
2025-06-08 16:13:37.226165
2025-06-08 16:13:35.362177
2025-06-08 16:13:31.339150
2025-06-08 16:13:35.801464
2025-06-08 16:13:36.626254
2025-06-08 16:13:37.091165
2025-06-08 16:13:36.118443
2025-06-08 16:13:36.877348
2025-06-08 16:13:35.549156
2025-06-08 16:13:37.318210
2025-06-08 16:13:29.385627
2025-06-08 16:13:12.861462
2025-06-08 16:13:37.644213
2025-06-08 16:13:36.968161
2025-06-08 16:13:36.511996
2025-06-08 16:13:37.559170
2025-06-08 16:13:25.230194
2025-06-08 16:13:30.668274
2025-06-08 16:13:37.126768
2025-06-08 16:13:14.380481
2025-06-08 16:13:37.413172
2025-06-08 16:13:38.194464
2025-06-08 16:13:24.101703
2025-06-08 16:13:38.134049
2025-06-08 16:13:37.271062
2025-06-08 16:13:37.715203
2025-06-08 16:13:37.120000
2025-06-08 16:13:38.102188
2025-06-08 16:13:36.932205
2025-06-08 16:13:38.057181
2025-06-08 16:13:38.818174
2025-06-08 16:13:38.523185
2025-06-08 16:13:38.733180
2025-06-08 16:13:37.771658
2025-06-08 16:13:22.637080
2025-06-08 16:13:38.204160
2025-06-08 16:13:33.214897
2025-06-08 16:13:38.088167
2025-06-08 16:13:38.338478
2025-06-08 16:13:13.840668
2025-06-08 16:13:23.533660
2025-06-08 16:13:39.052955
2025-06-08 16:13:32.740512
2025-06-08 16:13:38.823016
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 24, 6, 4, 788, 203, 33, 45, 53, 1, 36, 2, 12, 152, 1, 12, 648, 53, 45, 36, 6, 4, 30, 14, 4, 1, 60, 1, 303, 33, 448, 6, 1, 16, 90, 129, 16, 4, 45, 134, 290, 150, 414, 24, 648, 648, 2, 16, 2, 36, 2, 1, 60, 60, 82, 45, 150, 147, 1, 14, 262, 69, 604, 16, 30, 2, 94, 147, 36, 60, 72, 14, 30, 4, 32, 72, 60, 30, 32, 2, 4, 146, 2, 162, 4, 94, 1, 6, 72, 4, 6, 96, 146, 2, 30, 53, 45, 24, 82]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 89.41; stdev rank: 156.26599726108046; total pools: 436.34

2025-06-08 16:13:39.165756
2025-06-08 16:13:39.251408
2025-06-08 16:13:39.113161
2025-06-08 16:13:39.065481
2025-06-08 16:13:38.745149
2025-06-08 16:13:39.984182
2025-06-08 16:13:39.995082
2025-06-08 16:13:38.678202
2025-06-08 16:13:39.894789
2025-06-08 16:13:19.788032
2025-06-08 16:13:40.105201
2025-06-08 16:13:38.863926
2025-06-08 16:13:40.647157
2025-06-08 16:13:39.625501
2025-06-08 16:13:39.576593
2025-06-08 16:13:40.313173
2025-06-08 16:13:25.677161
2025-06-08 16:13:41.597144
2025-06-08 16:13:41.478095
2025-06-08 16:13:39.433204
2025-06-08 16:13:40.777772
2025-06-08 16:13:41.531184
2025-06-08 16:13:39.983158
2025-06-08 16:13:40.038181
2025-06-08 16:13:34.492486
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 2]
