Beginning of run
landscape params:
2025-06-08 11:39:45.925929
2025-06-08 11:39:45.435929
2025-06-08 11:39:45.780948
2025-06-08 11:39:45.928303
2025-06-08 11:39:45.723939
2025-06-08 11:39:45.457243
2025-06-08 11:39:46.060278
2025-06-08 11:39:46.381557
2025-06-08 11:39:46.385975
2025-06-08 11:39:46.245004
2025-06-08 11:39:46.471275
2025-06-08 11:39:46.299799
2025-06-08 11:39:46.054172
2025-06-08 11:39:46.498917
2025-06-08 11:39:46.665835
2025-06-08 11:39:46.432898
2025-06-08 11:39:46.873503
2025-06-08 11:39:46.348663
2025-06-08 11:39:46.122090
2025-06-08 11:39:46.022191
2025-06-08 11:39:46.501581
2025-06-08 11:39:46.931164
2025-06-08 11:39:47.270544
2025-06-08 11:39:47.365410
2025-06-08 11:39:47.225254
2025-06-08 11:39:47.040314
2025-06-08 11:39:47.084914
2025-06-08 11:39:47.825521
2025-06-08 11:39:47.855577
2025-06-08 11:39:47.684911
2025-06-08 11:39:47.473077
2025-06-08 11:39:47.716338
2025-06-08 11:39:47.376327
2025-06-08 11:39:47.896597
2025-06-08 11:39:47.416653
2025-06-08 11:39:47.432132
2025-06-08 11:39:47.966113
2025-06-08 11:39:48.385249
2025-06-08 11:39:48.134229
2025-06-08 11:39:48.376696
2025-06-08 11:39:48.267797
2025-06-08 11:39:48.537421
2025-06-08 11:39:49.026511
2025-06-08 11:39:48.853788
2025-06-08 11:39:49.147670
2025-06-08 11:39:49.140335
2025-06-08 11:39:48.721535
2025-06-08 11:39:49.150072
2025-06-08 11:39:49.092272
2025-06-08 11:39:48.750244
2025-06-08 11:39:49.643424
2025-06-08 11:39:49.848549
2025-06-08 11:39:49.725170
2025-06-08 11:39:43.444257
2025-06-08 11:39:50.153879
2025-06-08 11:39:49.619299
2025-06-08 11:39:49.533653
2025-06-08 11:39:50.351030
2025-06-08 11:39:42.420798
2025-06-08 11:39:49.988193
2025-06-08 11:39:49.930767
2025-06-08 11:39:50.797254
2025-06-08 11:39:50.288231
2025-06-08 11:39:49.992129
2025-06-08 11:39:50.988334
2025-06-08 11:39:50.341677
2025-06-08 11:39:50.973824
2025-06-08 11:39:50.692835
2025-06-08 11:39:44.083268
2025-06-08 11:39:50.977663
2025-06-08 11:39:51.530312
2025-06-08 11:39:51.143076
2025-06-08 11:39:51.225657
2025-06-08 11:39:51.593297
2025-06-08 11:39:45.846032
2025-06-08 11:39:50.713682
2025-06-08 11:39:51.675232
2025-06-08 11:39:45.447510
2025-06-08 11:39:51.597633
2025-06-08 11:39:51.951188
2025-06-08 11:39:52.270391
2025-06-08 11:39:52.178413
2025-06-08 11:39:52.090660
2025-06-08 11:39:52.611138
2025-06-08 11:39:51.823289
2025-06-08 11:39:52.365896
2025-06-08 11:39:52.186816
2025-06-08 11:39:52.523611
2025-06-08 11:39:53.171226
2025-06-08 11:39:47.276836
2025-06-08 11:39:52.773932
2025-06-08 11:39:53.327287
2025-06-08 11:39:53.187376
2025-06-08 11:39:53.425541
2025-06-08 11:39:53.232576
2025-06-08 11:39:53.756557
2025-06-08 11:39:54.238600
2025-06-08 11:39:54.354227
2025-06-08 11:39:52.913204
2025-06-08 11:39:47.158001
2025-06-08 11:39:53.604667
2025-06-08 11:39:54.454687
2025-06-08 11:39:53.829116
2025-06-08 11:39:54.223262
2025-06-08 11:39:55.059281
2025-06-08 11:39:53.838194
2025-06-08 11:39:55.060057
2025-06-08 11:39:55.089623
2025-06-08 11:39:48.273396
2025-06-08 11:39:54.916930
2025-06-08 11:39:55.813071
2025-06-08 11:39:49.170248
2025-06-08 11:39:42.664389
2025-06-08 11:39:55.937302
2025-06-08 11:39:55.276283
2025-06-08 11:39:55.309420
2025-06-08 11:39:55.788193
2025-06-08 11:39:55.582287
2025-06-08 11:39:56.535202
2025-06-08 11:39:55.069126
2025-06-08 11:39:55.169426
2025-06-08 11:39:55.885198
2025-06-08 11:39:44.245775
2025-06-08 11:39:50.604302
2025-06-08 11:39:57.710622
2025-06-08 11:39:56.850301
2025-06-08 11:39:58.165155
2025-06-08 11:39:57.506679
2025-06-08 11:39:55.312986
2025-06-08 11:39:57.232274
2025-06-08 11:39:44.854683
2025-06-08 11:39:56.546285
2025-06-08 11:39:56.474454
2025-06-08 11:39:50.660369
2025-06-08 11:39:58.076274
2025-06-08 11:39:58.065131
2025-06-08 11:39:45.773246
2025-06-08 11:39:57.891202
2025-06-08 11:39:57.190193
2025-06-08 11:39:59.636693
2025-06-08 11:39:57.901326
2025-06-08 11:39:52.363221
2025-06-08 11:39:58.061512
2025-06-08 11:39:58.423495
2025-06-08 11:39:58.940415
2025-06-08 11:39:59.979334
2025-06-08 11:39:59.750383
2025-06-08 11:39:59.404354
2025-06-08 11:39:54.063543
2025-06-08 11:39:58.813084
2025-06-08 11:39:51.860745
2025-06-08 11:40:00.510283
2025-06-08 11:39:59.917436
2025-06-08 11:40:01.403499
2025-06-08 11:40:01.973314
2025-06-08 11:40:00.748219
2025-06-08 11:40:01.187525
2025-06-08 11:40:01.171789
2025-06-08 11:39:46.801848
2025-06-08 11:40:01.211173
2025-06-08 11:39:58.874210
2025-06-08 11:39:53.181831
2025-06-08 11:39:50.818911
2025-06-08 11:39:48.281555
2025-06-08 11:40:00.738513
2025-06-08 11:40:02.653294
2025-06-08 11:40:02.715280
2025-06-08 11:40:02.228322
2025-06-08 11:40:00.573293
2025-06-08 11:40:00.945386
2025-06-08 11:40:02.319333
2025-06-08 11:40:00.005311
2025-06-08 11:40:02.350262
2025-06-08 11:40:02.700289
2025-06-08 11:39:41.154887
2025-06-08 11:39:52.614390
2025-06-08 11:40:02.682262
2025-06-08 11:40:03.436351
2025-06-08 11:40:03.680695
2025-06-08 11:40:01.813191
2025-06-08 11:40:03.347283
2025-06-08 11:39:49.118087
2025-06-08 11:40:02.908214
2025-06-08 11:39:56.481743
2025-06-08 11:39:56.696232
2025-06-08 11:40:04.259757
2025-06-08 11:39:51.635833
2025-06-08 11:40:03.545250
2025-06-08 11:39:52.343962
2025-06-08 11:40:04.529355
2025-06-08 11:40:03.490179
2025-06-08 11:40:03.221244
2025-06-08 11:40:03.112680
2025-06-08 11:40:03.923793
2025-06-08 11:40:02.961749
2025-06-08 11:39:54.275427
2025-06-08 11:40:03.820989
2025-06-08 11:40:04.489543
2025-06-08 11:40:03.717263
2025-06-08 11:40:03.342266
2025-06-08 11:40:05.098403
2025-06-08 11:40:04.733202
2025-06-08 11:40:05.533209
2025-06-08 11:39:42.703666
2025-06-08 11:40:03.317580
2025-06-08 11:40:05.488352
2025-06-08 11:40:05.656380
2025-06-08 11:40:03.927311
2025-06-08 11:40:05.585202
2025-06-08 11:40:05.186376
2025-06-08 11:40:05.623900
2025-06-08 11:40:05.794192
2025-06-08 11:40:06.101351
2025-06-08 11:40:06.164196
2025-06-08 11:40:03.930483
2025-06-08 11:40:05.638622
2025-06-08 11:40:06.320365
2025-06-08 11:40:05.805281
2025-06-08 11:39:42.987707
2025-06-08 11:39:44.950206
2025-06-08 11:40:05.748324
2025-06-08 11:39:58.364676
2025-06-08 11:40:07.354203
2025-06-08 11:39:44.893592
2025-06-08 11:39:50.606941
2025-06-08 11:40:07.174072
2025-06-08 11:40:07.272792
2025-06-08 11:40:05.913269
2025-06-08 11:40:06.935841
2025-06-08 11:40:06.580268
2025-06-08 11:40:06.683038
2025-06-08 11:39:55.278934
2025-06-08 11:40:08.258370
2025-06-08 11:40:06.496543
2025-06-08 11:40:08.018104
2025-06-08 11:40:08.067881
2025-06-08 11:40:08.235612
2025-06-08 11:40:07.041320
2025-06-08 11:40:06.385663
2025-06-08 11:40:07.723283
2025-06-08 11:39:59.875359
2025-06-08 11:39:56.504776
2025-06-08 11:40:08.412948
2025-06-08 11:40:07.948860
2025-06-08 11:40:08.489650
2025-06-08 11:40:08.459735
2025-06-08 11:39:59.729320
2025-06-08 11:40:08.384621
2025-06-08 11:40:09.487123
2025-06-08 11:40:09.314682
2025-06-08 11:40:07.783240
2025-06-08 11:40:08.375160
2025-06-08 11:40:07.891245
2025-06-08 11:40:08.658176
2025-06-08 11:40:09.362060
2025-06-08 11:39:58.693250
2025-06-08 11:40:09.497841
2025-06-08 11:40:06.993302
2025-06-08 11:40:08.942091
2025-06-08 11:40:09.614212
2025-06-08 11:40:09.699523
2025-06-08 11:39:46.486811
2025-06-08 11:40:08.406250
2025-06-08 11:40:00.631389
2025-06-08 11:40:09.500635
2025-06-08 11:40:01.245832
2025-06-08 11:40:10.466234
2025-06-08 11:40:07.246984
2025-06-08 11:40:09.573294
2025-06-08 11:40:10.115680
2025-06-08 11:40:10.824222
2025-06-08 11:40:10.523308
2025-06-08 11:40:10.441235
2025-06-08 11:40:10.250347
2025-06-08 11:40:09.867498
2025-06-08 11:40:10.210127
2025-06-08 11:40:10.198228
2025-06-08 11:40:11.686543
2025-06-08 11:40:10.351211
2025-06-08 11:39:52.379215
2025-06-08 11:40:09.925451
2025-06-08 11:40:10.803151
2025-06-08 11:40:10.624288
2025-06-08 11:39:56.516386
2025-06-08 11:40:12.227505
2025-06-08 11:40:12.059217
2025-06-08 11:40:11.392212
2025-06-08 11:40:10.014245
2025-06-08 11:40:11.933806
2025-06-08 11:40:04.182537
2025-06-08 11:40:12.209873
2025-06-08 11:39:56.743261
2025-06-08 11:40:12.783802
2025-06-08 11:40:12.212791
2025-06-08 11:40:12.047225
2025-06-08 11:40:03.024260
2025-06-08 11:40:13.642198
2025-06-08 11:40:13.910372
2025-06-08 11:40:12.210424
2025-06-08 11:40:12.609499
2025-06-08 11:40:12.209208
2025-06-08 11:40:12.618331
2025-06-08 11:40:03.235736
2025-06-08 11:40:10.763750
2025-06-08 11:40:12.402261
2025-06-08 11:40:11.908387
2025-06-08 11:40:13.004237
2025-06-08 11:40:14.538315
2025-06-08 11:40:14.259332
2025-06-08 11:40:14.057229
2025-06-08 11:40:13.278218
2025-06-08 11:40:14.634684
2025-06-08 11:40:12.175983
2025-06-08 11:40:14.947187
2025-06-08 11:40:12.328037
2025-06-08 11:40:01.763224
2025-06-08 11:40:05.644498
2025-06-08 11:40:05.427742
2025-06-08 11:40:15.381300
2025-06-08 11:40:15.653310
2025-06-08 11:40:14.587218
2025-06-08 11:40:15.092221
2025-06-08 11:40:16.047274
2025-06-08 11:40:15.421389
2025-06-08 11:40:14.731359
2025-06-08 11:40:15.936874
2025-06-08 11:40:16.020231
2025-06-08 11:40:15.592443
2025-06-08 11:40:15.845305
2025-06-08 11:39:49.309709
2025-06-08 11:40:15.788231
2025-06-08 11:40:16.060597
2025-06-08 11:40:08.384182
2025-06-08 11:40:15.678336
2025-06-08 11:40:15.993996
2025-06-08 11:40:15.946807
2025-06-08 11:40:15.793844
2025-06-08 11:40:15.998466
2025-06-08 11:40:17.480823
2025-06-08 11:40:14.652288
2025-06-08 11:40:17.009101
2025-06-08 11:40:16.084221
2025-06-08 11:39:58.100026
2025-06-08 11:40:15.973214
2025-06-08 11:40:17.563437
2025-06-08 11:40:15.748134
2025-06-08 11:40:05.964197
2025-06-08 11:40:17.714296
2025-06-08 11:40:15.749134
2025-06-08 11:40:16.690394
2025-06-08 11:40:18.428295
2025-06-08 11:40:05.487926
2025-06-08 11:39:51.120257
2025-06-08 11:40:15.642172
2025-06-08 11:39:54.141408
2025-06-08 11:40:16.998243
2025-06-08 11:39:57.448329
2025-06-08 11:40:17.963723
2025-06-08 11:39:54.310935
2025-06-08 11:40:18.159216
2025-06-08 11:40:18.408373
2025-06-08 11:40:17.488603
2025-06-08 11:40:16.751241
2025-06-08 11:39:46.888105
2025-06-08 11:40:17.853515
2025-06-08 11:40:09.689419
2025-06-08 11:39:59.641311
2025-06-08 11:40:17.943624
2025-06-08 11:40:19.049743
2025-06-08 11:40:18.109236
2025-06-08 11:39:54.130943
2025-06-08 11:40:17.688317
2025-06-08 11:40:17.226242
2025-06-08 11:40:18.440545
2025-06-08 11:40:16.792559
2025-06-08 11:40:18.282750
2025-06-08 11:40:10.707166
2025-06-08 11:40:18.183389
2025-06-08 11:40:10.026244
2025-06-08 11:40:18.945279
2025-06-08 11:40:16.985319
2025-06-08 11:39:48.218687
2025-06-08 11:40:19.170266
2025-06-08 11:40:19.576943
2025-06-08 11:40:19.177772
2025-06-08 11:39:58.959292
2025-06-08 11:40:18.232231
2025-06-08 11:40:20.111996
2025-06-08 11:40:10.058294
2025-06-08 11:40:19.458364
2025-06-08 11:40:18.325450
2025-06-08 11:40:20.299375
2025-06-08 11:40:19.131230
2025-06-08 11:40:20.195463
2025-06-08 11:40:17.690798
2025-06-08 11:40:20.907652
2025-06-08 11:40:20.768339
2025-06-08 11:40:11.776245
2025-06-08 11:40:18.485203
2025-06-08 11:40:09.477561
2025-06-08 11:40:20.014415
2025-06-08 11:40:05.574321
2025-06-08 11:40:20.749371
2025-06-08 11:40:19.573579
2025-06-08 11:40:11.947949
2025-06-08 11:40:20.206257
2025-06-08 11:40:20.351046
2025-06-08 11:40:21.129483
2025-06-08 11:40:21.880881
2025-06-08 11:40:00.270731
2025-06-08 11:40:20.150142
2025-06-08 11:40:21.129044
2025-06-08 11:40:00.052872
2025-06-08 11:40:19.855226
2025-06-08 11:40:20.897970
2025-06-08 11:40:21.214273
2025-06-08 11:39:50.106281
2025-06-08 11:40:20.416190
2025-06-08 11:40:21.393596
2025-06-08 11:40:19.673238
2025-06-08 11:40:22.267303
2025-06-08 11:40:21.407317
2025-06-08 11:40:21.368284
2025-06-08 11:39:53.886745
2025-06-08 11:40:21.516716
2025-06-08 11:40:22.735270
2025-06-08 11:40:20.075318
2025-06-08 11:40:21.830298
2025-06-08 11:40:19.780328
2025-06-08 11:40:22.741170
2025-06-08 11:40:22.360191
2025-06-08 11:40:03.225082
2025-06-08 11:40:23.131190
2025-06-08 11:40:22.875916
2025-06-08 11:40:22.143236
2025-06-08 11:40:22.118524
2025-06-08 11:40:23.051175
2025-06-08 11:40:23.157986
2025-06-08 11:40:02.865836
2025-06-08 11:40:23.843312
2025-06-08 11:40:22.978619
2025-06-08 11:40:23.560138
2025-06-08 11:40:23.648179
2025-06-08 11:40:22.848236
2025-06-08 11:40:24.213181
2025-06-08 11:40:22.935254
2025-06-08 11:40:22.571422
2025-06-08 11:40:23.620217
2025-06-08 11:40:23.912349
2025-06-08 11:40:26.010815
2025-06-08 11:40:21.099239
2025-06-08 11:40:14.738208
2025-06-08 11:40:24.879224
2025-06-08 11:40:25.768207
2025-06-08 11:40:24.955895
2025-06-08 11:40:15.699055
2025-06-08 11:40:25.921595
2025-06-08 11:40:24.322420
2025-06-08 11:40:25.937502
2025-06-08 11:40:15.361218
2025-06-08 11:40:26.161184
2025-06-08 11:39:52.780165
2025-06-08 11:40:24.809142
2025-06-08 11:40:24.462257
2025-06-08 11:40:16.542281
2025-06-08 11:40:23.723426
2025-06-08 11:40:24.854707
2025-06-08 11:40:25.667189
2025-06-08 11:40:26.574740
2025-06-08 11:40:25.586374
2025-06-08 11:40:26.231264
2025-06-08 11:40:27.133633
2025-06-08 11:39:57.596468
2025-06-08 11:40:25.981196
2025-06-08 11:40:26.342125
2025-06-08 11:40:26.380240
2025-06-08 11:40:26.008365
2025-06-08 11:40:27.849256
2025-06-08 11:40:25.777189
2025-06-08 11:40:27.218625
2025-06-08 11:40:25.684339
2025-06-08 11:40:26.438383
2025-06-08 11:40:27.701010
2025-06-08 11:40:18.244853
2025-06-08 11:40:16.414261
2025-06-08 11:40:27.815367
2025-06-08 11:40:27.252267
2025-06-08 11:40:26.291454
2025-06-08 11:40:27.908361
2025-06-08 11:40:29.009566
2025-06-08 11:40:26.089931
2025-06-08 11:40:27.677589
2025-06-08 11:40:28.503804
2025-06-08 11:40:28.670249
2025-06-08 11:40:16.675196
2025-06-08 11:40:27.928339
2025-06-08 11:40:29.310685
2025-06-08 11:40:28.729213
2025-06-08 11:40:04.930249
2025-06-08 11:40:28.811238
2025-06-08 11:40:27.648824
2025-06-08 11:40:28.679219
2025-06-08 11:40:15.358207
2025-06-08 11:40:08.603363
2025-06-08 11:40:29.006779
2025-06-08 11:40:29.829294
2025-06-08 11:40:21.402663
2025-06-08 11:40:19.887426
2025-06-08 11:40:28.680204
2025-06-08 11:40:29.389228
2025-06-08 11:40:22.029277
2025-06-08 11:40:30.572267
2025-06-08 11:40:28.571831
2025-06-08 11:40:28.978287
2025-06-08 11:40:30.380322
2025-06-08 11:40:29.582566
2025-06-08 11:40:19.213175
2025-06-08 11:40:29.900224
2025-06-08 11:40:31.032366
2025-06-08 11:40:31.163259
2025-06-08 11:40:30.204147
2025-06-08 11:40:29.078514
2025-06-08 11:40:29.440676
2025-06-08 11:40:30.052304
2025-06-08 11:39:57.604149
2025-06-08 11:40:31.018190
2025-06-08 11:40:31.419246
2025-06-08 11:40:32.563211
2025-06-08 11:40:32.016199
2025-06-08 11:40:29.886243
2025-06-08 11:40:20.739298
2025-06-08 11:40:20.829256
2025-06-08 11:40:18.806383
2025-06-08 11:40:31.145303
2025-06-08 11:40:33.139374
2025-06-08 11:40:32.369209
2025-06-08 11:40:32.360261
2025-06-08 11:40:32.096245
2025-06-08 11:40:32.834066
2025-06-08 11:40:32.376549
2025-06-08 11:40:32.251273
2025-06-08 11:40:32.999521
2025-06-08 11:40:33.102276
2025-06-08 11:40:22.764416
2025-06-08 11:40:13.066288
2025-06-08 11:40:32.105740
2025-06-08 11:40:33.016215
2025-06-08 11:40:32.388257
2025-06-08 11:40:32.552239
2025-06-08 11:40:33.948796
2025-06-08 11:40:33.944985
2025-06-08 11:40:33.868868
2025-06-08 11:40:32.614236
2025-06-08 11:40:32.093363
2025-06-08 11:40:32.504179
2025-06-08 11:40:32.644331
2025-06-08 11:40:34.284497
2025-06-08 11:40:34.279730
2025-06-08 11:40:33.689314
2025-06-08 11:40:08.671272
2025-06-08 11:40:33.924283
2025-06-08 11:40:35.163269
2025-06-08 11:40:34.037559
2025-06-08 11:40:34.416562
2025-06-08 11:40:34.613277
2025-06-08 11:40:34.261183
2025-06-08 11:40:19.941559
2025-06-08 11:40:34.400207
2025-06-08 11:40:35.303193
2025-06-08 11:40:36.121601
2025-06-08 11:40:33.319205
2025-06-08 11:40:27.509085
2025-06-08 11:40:04.334445
2025-06-08 11:40:35.226279
2025-06-08 11:40:35.591836
2025-06-08 11:40:34.707352
2025-06-08 11:40:36.451075
2025-06-08 11:40:35.083561
2025-06-08 11:40:35.348197
2025-06-08 11:40:36.867196
2025-06-08 11:40:20.621319
2025-06-08 11:40:35.992185
2025-06-08 11:40:35.982222
2025-06-08 11:40:35.527055
2025-06-08 11:40:36.297089
2025-06-08 11:40:19.324611
2025-06-08 11:40:37.234759
2025-06-08 11:40:27.790237
2025-06-08 11:40:36.371195
2025-06-08 11:40:35.725275
2025-06-08 11:40:36.425717
2025-06-08 11:40:37.329417
2025-06-08 11:40:13.912944
2025-06-08 11:40:37.471271
2025-06-08 11:40:37.568196
2025-06-08 11:40:38.148203
2025-06-08 11:40:26.360259
2025-06-08 11:40:08.421219
2025-06-08 11:40:37.992218
2025-06-08 11:40:29.065620
2025-06-08 11:40:38.431647
2025-06-08 11:40:17.935926
2025-06-08 11:40:25.060749
2025-06-08 11:40:06.632703
2025-06-08 11:40:38.296185
2025-06-08 11:40:37.204220
2025-06-08 11:40:39.540172
2025-06-08 11:40:37.144188
2025-06-08 11:40:39.543001
2025-06-08 11:40:38.192264
2025-06-08 11:40:19.576404
2025-06-08 11:40:38.775283
2025-06-08 11:40:38.503449
2025-06-08 11:40:31.359069
2025-06-08 11:40:38.555208
2025-06-08 11:40:39.085162
2025-06-08 11:40:38.931449
2025-06-08 11:40:19.340937
2025-06-08 11:40:39.801893
2025-06-08 11:40:18.463202
2025-06-08 11:40:38.595616
2025-06-08 11:40:26.914578
2025-06-08 11:40:40.603765
2025-06-08 11:40:40.190368
2025-06-08 11:40:39.353733
2025-06-08 11:40:30.036046
2025-06-08 11:40:40.621175
2025-06-08 11:40:40.737155
2025-06-08 11:40:22.656289
2025-06-08 11:40:41.184789
2025-06-08 11:40:40.084756
2025-06-08 11:40:41.370526
2025-06-08 11:40:40.947914
2025-06-08 11:40:40.719400
2025-06-08 11:40:40.770233
2025-06-08 11:40:41.277352
2025-06-08 11:40:41.587245
2025-06-08 11:40:33.866345
2025-06-08 11:40:41.646254
2025-06-08 11:40:23.125375
2025-06-08 11:40:40.671641
2025-06-08 11:40:32.587468
2025-06-08 11:40:33.677301
2025-06-08 11:40:42.260013
2025-06-08 11:40:40.782212
2025-06-08 11:40:41.211247
2025-06-08 11:40:33.551775
2025-06-08 11:40:41.920294
2025-06-08 11:40:40.865352
2025-06-08 11:40:41.656405
2025-06-08 11:40:42.046178
2025-06-08 11:40:42.462225
2025-06-08 11:40:08.291610
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 177, 270, 12, 130, 333, 1141, 738, 76, 259, 76, 723, 3, 9, 2, 1623, 3, 132, 957, 1476, 568, 118, 214, 82, 270, 82, 54, 175, 69, 54, 307, 132, 177, 82, 336, 1385, 94, 82, 101, 129, 1, 738, 3372, 90, 60, 270, 782, 48, 26, 613, 60, 1964, 2, 2045, 1129, 54, 2144, 697, 147, 1, 147, 2149, 615, 9, 245, 774, 3998, 173, 685, 1549, 30, 861, 214, 47, 259, 9, 774, 54, 1, 697, 3, 160, 1, 655, 454, 240, 450, 1144, 132, 637, 76, 200, 452, 1322, 155, 8, 30, 47, 69, 26]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 464.47; stdev rank: 694.1810924391416; total pools: 378.39

2025-06-08 11:40:43.189886
2025-06-08 11:40:42.773226
2025-06-08 11:40:31.530695
2025-06-08 11:40:43.019489
2025-06-08 11:40:42.440208
2025-06-08 11:40:42.879270
2025-06-08 11:40:42.257172
2025-06-08 11:40:42.577323
2025-06-08 11:40:43.933481
2025-06-08 11:40:43.549460
2025-06-08 11:40:10.975257
2025-06-08 11:40:33.626155
2025-06-08 11:40:45.140824
2025-06-08 11:40:23.073334
2025-06-08 11:40:44.309489
2025-06-08 11:40:34.554188
2025-06-08 11:40:43.790765
2025-06-08 11:40:44.536367
2025-06-08 11:40:43.672276
2025-06-08 11:40:43.902283
2025-06-08 11:40:43.485307
2025-06-08 11:40:44.471323
2025-06-08 11:40:44.024777
2025-06-08 11:40:44.517213
2025-06-08 11:40:45.581393
2025-06-08 11:40:45.143195
2025-06-08 11:40:36.923461
2025-06-08 11:40:44.604483
2025-06-08 11:40:46.381215
2025-06-08 11:40:45.091352
2025-06-08 11:40:39.879096
2025-06-08 11:40:46.278717
2025-06-08 11:40:21.398538
2025-06-08 11:40:45.833554
2025-06-08 11:40:47.074871
2025-06-08 11:40:46.507663
2025-06-08 11:40:46.103280
2025-06-08 11:40:47.377311
2025-06-08 11:40:46.895251
2025-06-08 11:40:46.158967
2025-06-08 11:40:39.460212
2025-06-08 11:40:46.704445
2025-06-08 11:40:31.120799
2025-06-08 11:40:48.329294
2025-06-08 11:40:47.359250
2025-06-08 11:40:46.533804
2025-06-08 11:40:48.194586
2025-06-08 11:40:24.032861
2025-06-08 11:40:28.372524
2025-06-08 11:40:46.421214
2025-06-08 11:40:45.452196
2025-06-08 11:40:48.620229
2025-06-08 11:40:48.462189
2025-06-08 11:40:46.869204
2025-06-08 11:40:48.002337
2025-06-08 11:40:26.148279
