Beginning of run
landscape params:
2025-06-08 15:41:33.567259
2025-06-08 15:41:29.264873
2025-06-08 15:41:34.046331
2025-06-08 15:41:34.660046
2025-06-08 15:41:33.320700
2025-06-08 15:41:33.048072
2025-06-08 15:41:34.377225
2025-06-08 15:41:33.208243
2025-06-08 15:41:34.620187
2025-06-08 15:41:35.011004
2025-06-08 15:41:22.622477
2025-06-08 15:41:35.221034
2025-06-08 15:41:33.357251
2025-06-08 15:41:22.789022
2025-06-08 15:41:35.128822
2025-06-08 15:41:34.497249
2025-06-08 15:41:35.657335
2025-06-08 15:41:35.153201
2025-06-08 15:41:33.928233
2025-06-08 15:41:28.227978
2025-06-08 15:41:33.967232
2025-06-08 15:41:32.535274
2025-06-08 15:41:36.170699
2025-06-08 15:41:35.985244
2025-06-08 15:41:26.146715
2025-06-08 15:41:36.195368
2025-06-08 15:41:33.294701
2025-06-08 15:41:33.949219
2025-06-08 15:41:34.821232
2025-06-08 15:41:34.001222
2025-06-08 15:41:33.587240
2025-06-08 15:41:34.832694
2025-06-08 15:41:36.184497
2025-06-08 15:41:36.803199
2025-06-08 15:41:37.083482
2025-06-08 15:41:36.670239
2025-06-08 15:41:28.149272
2025-06-08 15:41:37.086194
2025-06-08 15:41:34.782237
2025-06-08 15:41:24.464700
2025-06-08 15:41:33.219106
2025-06-08 15:41:34.067310
2025-06-08 15:41:35.343221
2025-06-08 15:41:35.324165
2025-06-08 15:41:36.228211
2025-06-08 15:41:27.642808
2025-06-08 15:41:35.906226
2025-06-08 15:41:37.728089
2025-06-08 15:41:37.024747
2025-06-08 15:41:37.645224
2025-06-08 15:41:32.460021
2025-06-08 15:41:35.266146
2025-06-08 15:41:37.534264
2025-06-08 15:41:38.183961
2025-06-08 15:41:37.621232
2025-06-08 15:41:35.528270
2025-06-08 15:41:37.868229
2025-06-08 15:41:35.863293
2025-06-08 15:41:38.416245
2025-06-08 15:41:37.971173
2025-06-08 15:41:31.071558
2025-06-08 15:41:21.218565
2025-06-08 15:41:38.615282
2025-06-08 15:41:38.790222
2025-06-08 15:41:36.019253
2025-06-08 15:41:36.179231
2025-06-08 15:41:38.607290
2025-06-08 15:41:38.554127
2025-06-08 15:41:38.972402
2025-06-08 15:41:39.132258
2025-06-08 15:41:35.260219
2025-06-08 15:41:39.435948
2025-06-08 15:41:39.526534
2025-06-08 15:41:39.433247
2025-06-08 15:41:36.354248
2025-06-08 15:41:35.759356
2025-06-08 15:41:37.193270
2025-06-08 15:41:39.846241
2025-06-08 15:41:30.135358
2025-06-08 15:41:40.145921
2025-06-08 15:41:23.758530
2025-06-08 15:41:39.814536
2025-06-08 15:41:39.655237
2025-06-08 15:41:39.726952
2025-06-08 15:41:37.419260
2025-06-08 15:41:38.266179
2025-06-08 15:41:40.326091
2025-06-08 15:41:29.356255
2025-06-08 15:41:25.864233
2025-06-08 15:41:24.401218
2025-06-08 15:41:40.490745
2025-06-08 15:41:40.328784
2025-06-08 15:41:40.428257
2025-06-08 15:41:35.093220
2025-06-08 15:41:40.295416
2025-06-08 15:41:37.361247
2025-06-08 15:41:30.464317
2025-06-08 15:41:40.684670
2025-06-08 15:41:37.203256
2025-06-08 15:41:40.957314
2025-06-08 15:41:38.928396
2025-06-08 15:41:38.953231
2025-06-08 15:41:41.281606
2025-06-08 15:41:40.763992
2025-06-08 15:41:41.300991
2025-06-08 15:41:41.151306
2025-06-08 15:41:30.566222
2025-06-08 15:41:40.992217
2025-06-08 15:41:40.976787
2025-06-08 15:41:40.468188
2025-06-08 15:41:37.408252
2025-06-08 15:41:37.466223
2025-06-08 15:41:41.688997
2025-06-08 15:41:41.409572
2025-06-08 15:41:38.846273
2025-06-08 15:41:41.543256
2025-06-08 15:41:38.696321
2025-06-08 15:41:41.422373
2025-06-08 15:41:41.935888
2025-06-08 15:41:41.403427
2025-06-08 15:41:41.614901
2025-06-08 15:41:37.262233
2025-06-08 15:41:33.117248
2025-06-08 15:41:39.554507
2025-06-08 15:41:32.795532
2025-06-08 15:41:42.296339
2025-06-08 15:41:38.049234
2025-06-08 15:41:39.515347
2025-06-08 15:41:38.682223
2025-06-08 15:41:42.337252
2025-06-08 15:41:38.203246
2025-06-08 15:41:38.691237
2025-06-08 15:41:42.348910
2025-06-08 15:41:33.773247
2025-06-08 15:41:38.040268
2025-06-08 15:41:41.890249
2025-06-08 15:41:41.976947
2025-06-08 15:41:42.323065
2025-06-08 15:41:38.922231
2025-06-08 15:41:42.425804
2025-06-08 15:41:27.899978
2025-06-08 15:41:38.701375
2025-06-08 15:41:42.289273
2025-06-08 15:41:42.700212
2025-06-08 15:41:42.773187
2025-06-08 15:41:42.684206
2025-06-08 15:41:42.954965
2025-06-08 15:41:42.859744
2025-06-08 15:41:24.601900
2025-06-08 15:41:42.740789
2025-06-08 15:41:38.628238
2025-06-08 15:41:40.152250
2025-06-08 15:41:40.346238
2025-06-08 15:41:32.819223
2025-06-08 15:41:38.458843
2025-06-08 15:41:43.279717
2025-06-08 15:41:43.038244
2025-06-08 15:41:43.374773
2025-06-08 15:41:42.109934
2025-06-08 15:41:41.943182
2025-06-08 15:41:43.166977
2025-06-08 15:41:43.789227
2025-06-08 15:41:39.802499
2025-06-08 15:41:43.658546
2025-06-08 15:41:43.864962
2025-06-08 15:41:43.170685
2025-06-08 15:41:40.521235
2025-06-08 15:41:41.632251
2025-06-08 15:41:39.590258
2025-06-08 15:41:43.862156
2025-06-08 15:41:40.411232
2025-06-08 15:41:44.083589
2025-06-08 15:41:22.884474
2025-06-08 15:41:41.569230
2025-06-08 15:41:44.291284
2025-06-08 15:41:40.882226
2025-06-08 15:41:44.342243
2025-06-08 15:41:44.318275
2025-06-08 15:41:41.695721
2025-06-08 15:41:43.917247
2025-06-08 15:41:33.567654
2025-06-08 15:41:43.645068
2025-06-08 15:41:42.219199
2025-06-08 15:41:41.559255
2025-06-08 15:41:44.745566
2025-06-08 15:41:38.599257
2025-06-08 15:41:44.704542
2025-06-08 15:41:22.598793
2025-06-08 15:41:33.129290
2025-06-08 15:41:40.070206
2025-06-08 15:41:39.948225
2025-06-08 15:41:44.892771
2025-06-08 15:41:42.216228
2025-06-08 15:41:44.141091
2025-06-08 15:41:42.603701
2025-06-08 15:41:44.539246
2025-06-08 15:41:42.332247
2025-06-08 15:41:45.163023
2025-06-08 15:41:45.302368
2025-06-08 15:41:45.252684
2025-06-08 15:41:42.797282
2025-06-08 15:41:42.236235
2025-06-08 15:41:42.376217
2025-06-08 15:41:43.453380
2025-06-08 15:41:43.277270
2025-06-08 15:41:45.028661
2025-06-08 15:41:45.735918
2025-06-08 15:41:42.376472
2025-06-08 15:41:45.700234
2025-06-08 15:41:45.652889
2025-06-08 15:41:42.870577
2025-06-08 15:41:46.074629
2025-06-08 15:41:42.815186
2025-06-08 15:41:46.161224
2025-06-08 15:41:42.478244
2025-06-08 15:41:45.791871
2025-06-08 15:41:43.085208
2025-06-08 15:41:41.489221
2025-06-08 15:41:41.621109
2025-06-08 15:41:45.914410
2025-06-08 15:41:43.434202
2025-06-08 15:41:46.530323
2025-06-08 15:41:42.805789
2025-06-08 15:41:42.900243
2025-06-08 15:41:25.831397
2025-06-08 15:41:43.258306
2025-06-08 15:41:43.562765
2025-06-08 15:41:46.875248
2025-06-08 15:41:43.623407
2025-06-08 15:41:28.221245
2025-06-08 15:41:43.513240
2025-06-08 15:41:46.618119
2025-06-08 15:41:43.964211
2025-06-08 15:41:46.717867
2025-06-08 15:41:34.271231
2025-06-08 15:41:46.784318
2025-06-08 15:41:46.809504
2025-06-08 15:41:42.303933
2025-06-08 15:41:47.295262
2025-06-08 15:41:47.284221
2025-06-08 15:41:44.644246
2025-06-08 15:41:36.316886
2025-06-08 15:41:42.114968
2025-06-08 15:41:44.561425
2025-06-08 15:41:45.143529
2025-06-08 15:41:42.387233
2025-06-08 15:41:47.498498
2025-06-08 15:41:26.603700
2025-06-08 15:41:43.700410
2025-06-08 15:41:29.670821
2025-06-08 15:41:48.090815
2025-06-08 15:41:47.605104
2025-06-08 15:41:45.762231
2025-06-08 15:41:46.945329
2025-06-08 15:41:47.626282
2025-06-08 15:41:44.791272
2025-06-08 15:41:42.881258
2025-06-08 15:41:45.315199
2025-06-08 15:41:48.516291
2025-06-08 15:41:44.294811
2025-06-08 15:41:48.129837
2025-06-08 15:41:37.027649
2025-06-08 15:41:45.770230
2025-06-08 15:41:44.544543
2025-06-08 15:41:48.355369
2025-06-08 15:41:48.834477
2025-06-08 15:41:48.682718
2025-06-08 15:41:45.545235
2025-06-08 15:41:45.136209
2025-06-08 15:41:45.528319
2025-06-08 15:41:45.906151
2025-06-08 15:41:45.245225
2025-06-08 15:41:49.213340
2025-06-08 15:41:48.518927
2025-06-08 15:41:45.588490
2025-06-08 15:41:44.658886
2025-06-08 15:41:31.256002
2025-06-08 15:41:48.903345
2025-06-08 15:41:44.687210
2025-06-08 15:41:45.479225
2025-06-08 15:41:46.510596
2025-06-08 15:41:49.552256
2025-06-08 15:41:49.292254
2025-06-08 15:41:29.831362
2025-06-08 15:41:49.123019
2025-06-08 15:41:45.798750
2025-06-08 15:41:46.107800
2025-06-08 15:41:49.641474
2025-06-08 15:41:49.894979
2025-06-08 15:41:38.000464
2025-06-08 15:41:46.753258
2025-06-08 15:41:45.525526
2025-06-08 15:41:49.580270
2025-06-08 15:41:49.898855
2025-06-08 15:41:29.085059
2025-06-08 15:41:49.701130
2025-06-08 15:41:31.149330
2025-06-08 15:41:49.839112
2025-06-08 15:41:49.975824
2025-06-08 15:41:50.183679
2025-06-08 15:41:47.356144
2025-06-08 15:41:47.793206
2025-06-08 15:41:47.076687
2025-06-08 15:41:49.233625
2025-06-08 15:41:48.716215
2025-06-08 15:41:47.540223
2025-06-08 15:41:46.376210
2025-06-08 15:41:50.527771
2025-06-08 15:41:45.533583
2025-06-08 15:41:45.354777
2025-06-08 15:41:45.505311
2025-06-08 15:41:47.041247
2025-06-08 15:41:45.960237
2025-06-08 15:41:50.369176
2025-06-08 15:41:50.844876
2025-06-08 15:41:51.151763
2025-06-08 15:41:50.769562
2025-06-08 15:41:50.762180
2025-06-08 15:41:48.099960
2025-06-08 15:41:51.151710
2025-06-08 15:41:45.868223
2025-06-08 15:41:51.615767
2025-06-08 15:41:51.433624
2025-06-08 15:41:51.109097
2025-06-08 15:41:51.212757
2025-06-08 15:41:40.568242
2025-06-08 15:41:51.338838
2025-06-08 15:41:51.977153
2025-06-08 15:41:51.732320
2025-06-08 15:41:46.423201
2025-06-08 15:41:51.618505
2025-06-08 15:41:47.649247
2025-06-08 15:41:51.646789
2025-06-08 15:41:47.337247
2025-06-08 15:41:52.297499
2025-06-08 15:41:48.441221
2025-06-08 15:41:49.663207
2025-06-08 15:41:52.367755
2025-06-08 15:41:52.041893
2025-06-08 15:41:52.660659
2025-06-08 15:41:46.629689
2025-06-08 15:41:35.381285
2025-06-08 15:41:49.518232
2025-06-08 15:41:50.981238
2025-06-08 15:41:52.295026
2025-06-08 15:41:52.440944
2025-06-08 15:41:48.569691
2025-06-08 15:41:52.997486
2025-06-08 15:41:52.513258
2025-06-08 15:41:48.830238
2025-06-08 15:41:52.961835
2025-06-08 15:41:49.026256
2025-06-08 15:41:42.014243
2025-06-08 15:41:53.308813
2025-06-08 15:41:52.608089
2025-06-08 15:41:49.483240
2025-06-08 15:41:49.455217
2025-06-08 15:41:47.546252
2025-06-08 15:41:52.977698
2025-06-08 15:41:53.659958
2025-06-08 15:41:53.256319
2025-06-08 15:41:53.520770
2025-06-08 15:41:53.322267
2025-06-08 15:41:53.167546
2025-06-08 15:41:33.519758
2025-06-08 15:41:48.746898
2025-06-08 15:41:50.277231
2025-06-08 15:41:54.003232
2025-06-08 15:41:38.517234
2025-06-08 15:41:42.594332
2025-06-08 15:41:50.066213
2025-06-08 15:41:48.990535
2025-06-08 15:41:51.113251
2025-06-08 15:41:54.400705
2025-06-08 15:41:54.039721
2025-06-08 15:41:50.181213
2025-06-08 15:41:53.956420
2025-06-08 15:41:49.855235
2025-06-08 15:41:54.208322
2025-06-08 15:41:54.813998
2025-06-08 15:41:51.279033
2025-06-08 15:41:52.072533
2025-06-08 15:41:49.803215
2025-06-08 15:41:51.823206
2025-06-08 15:41:43.813301
2025-06-08 15:41:48.887428
2025-06-08 15:41:50.621242
2025-06-08 15:41:55.411525
2025-06-08 15:41:53.062210
2025-06-08 15:41:42.176302
2025-06-08 15:41:48.749209
2025-06-08 15:41:35.173111
2025-06-08 15:41:29.629261
2025-06-08 15:41:55.019444
2025-06-08 15:41:41.690264
2025-06-08 15:41:51.743233
2025-06-08 15:41:47.675613
2025-06-08 15:41:51.123520
2025-06-08 15:41:55.814747
2025-06-08 15:41:52.893230
2025-06-08 15:41:53.283247
2025-06-08 15:41:55.914260
2025-06-08 15:41:50.950236
2025-06-08 15:41:35.762245
2025-06-08 15:41:55.345776
2025-06-08 15:41:49.524096
2025-06-08 15:41:52.406335
2025-06-08 15:41:51.195204
2025-06-08 15:41:53.111579
2025-06-08 15:41:56.296539
2025-06-08 15:41:53.581335
2025-06-08 15:41:42.649221
2025-06-08 15:41:50.280094
2025-06-08 15:41:53.036211
2025-06-08 15:41:42.903740
2025-06-08 15:41:50.338775
2025-06-08 15:41:39.268245
2025-06-08 15:41:56.180266
2025-06-08 15:41:45.596503
2025-06-08 15:41:56.694626
2025-06-08 15:41:45.380097
2025-06-08 15:41:54.666494
2025-06-08 15:41:52.805224
2025-06-08 15:41:54.398235
2025-06-08 15:41:57.082375
2025-06-08 15:41:53.873503
2025-06-08 15:41:53.886224
2025-06-08 15:41:56.981191
2025-06-08 15:41:55.701285
2025-06-08 15:41:57.111215
2025-06-08 15:41:54.724225
2025-06-08 15:41:54.370090
2025-06-08 15:41:27.827559
2025-06-08 15:41:40.707131
2025-06-08 15:41:28.080886
2025-06-08 15:41:41.279188
2025-06-08 15:41:53.534619
2025-06-08 15:41:55.189180
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 344.62

2025-06-08 15:41:57.730209
2025-06-08 15:41:55.920122
2025-06-08 15:41:57.836949
2025-06-08 15:41:52.639535
2025-06-08 15:41:34.913264
2025-06-08 15:41:56.508204
2025-06-08 15:41:56.294067
2025-06-08 15:41:30.498319
2025-06-08 15:41:58.549941
2025-06-08 15:41:55.325351
2025-06-08 15:41:56.367217
2025-06-08 15:41:58.755478
2025-06-08 15:41:55.478234
2025-06-08 15:41:55.570583
2025-06-08 15:41:56.670240
2025-06-08 15:41:59.369678
2025-06-08 15:41:59.888988
2025-06-08 15:42:00.008206
2025-06-08 15:41:59.610873
2025-06-08 15:41:32.325272
2025-06-08 15:41:55.724386
2025-06-08 15:41:57.337236
2025-06-08 15:42:00.151316
2025-06-08 15:41:56.780063
2025-06-08 15:42:00.247526
2025-06-08 15:42:00.276354
2025-06-08 15:42:00.322212
2025-06-08 15:42:00.154126
2025-06-08 15:42:00.562500
2025-06-08 15:42:00.478836
2025-06-08 15:41:57.765239
2025-06-08 15:41:33.249345
2025-06-08 15:41:36.030245
2025-06-08 15:42:00.314508
2025-06-08 15:42:00.638336
2025-06-08 15:42:00.616188
2025-06-08 15:41:56.837221
2025-06-08 15:41:57.350224
2025-06-08 15:42:00.763211
2025-06-08 15:42:00.681081
2025-06-08 15:41:59.215199
2025-06-08 15:42:00.907196
2025-06-08 15:42:00.896123
2025-06-08 15:42:00.860506
2025-06-08 15:42:01.064191
2025-06-08 15:41:55.678652
2025-06-08 15:42:01.044121
2025-06-08 15:41:54.643627
2025-06-08 15:41:58.004264
2025-06-08 15:42:01.189404
2025-06-08 15:41:58.365274
2025-06-08 15:42:00.792410
2025-06-08 15:42:01.043062
2025-06-08 15:42:01.313914
2025-06-08 15:42:01.244327
2025-06-08 15:42:01.423782
2025-06-08 15:41:56.526014
2025-06-08 15:42:01.500403
2025-06-08 15:42:01.626494
2025-06-08 15:42:01.729595
2025-06-08 15:42:01.650112
2025-06-08 15:41:33.284629
2025-06-08 15:41:43.252216
2025-06-08 15:42:01.518986
2025-06-08 15:42:01.945086
2025-06-08 15:42:01.624045
2025-06-08 15:41:57.754250
2025-06-08 15:41:38.135254
2025-06-08 15:42:02.037681
2025-06-08 15:41:50.297222
2025-06-08 15:42:02.006677
2025-06-08 15:42:02.176710
2025-06-08 15:42:02.198953
2025-06-08 15:42:01.192216
2025-06-08 15:42:02.395722
2025-06-08 15:42:00.079249
2025-06-08 15:42:00.924203
2025-06-08 15:42:02.482589
2025-06-08 15:41:59.593251
2025-06-08 15:41:48.214248
2025-06-08 15:42:02.576884
2025-06-08 15:41:57.976248
2025-06-08 15:41:48.290225
2025-06-08 15:41:58.624262
2025-06-08 15:42:02.537798
2025-06-08 15:42:02.794683
2025-06-08 15:41:53.835295
2025-06-08 15:41:59.731281
2025-06-08 15:41:59.755012
2025-06-08 15:41:52.235235
2025-06-08 15:42:00.600715
2025-06-08 15:42:03.124430
2025-06-08 15:42:02.893737
2025-06-08 15:42:03.105258
2025-06-08 15:42:02.976338
2025-06-08 15:42:01.347733
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
