Beginning of run
landscape params:
2025-06-08 13:02:26.957014
2025-06-08 13:02:27.817036
2025-06-08 13:02:27.753195
2025-06-08 13:02:27.624974
2025-06-08 13:02:26.669044
2025-06-08 13:02:27.835025
2025-06-08 13:02:28.409321
2025-06-08 13:02:27.539165
2025-06-08 13:02:28.223655
2025-06-08 13:02:28.089193
2025-06-08 13:02:28.482423
2025-06-08 13:02:28.458178
2025-06-08 13:02:29.020541
2025-06-08 13:02:27.621526
2025-06-08 13:02:29.190292
2025-06-08 13:02:28.358429
2025-06-08 13:02:29.165289
2025-06-08 13:02:28.928679
2025-06-08 13:02:27.587815
2025-06-08 13:02:29.198805
2025-06-08 13:02:29.146073
2025-06-08 13:02:29.417600
2025-06-08 13:02:29.704000
2025-06-08 13:02:29.079487
2025-06-08 13:02:29.796406
2025-06-08 13:02:29.348799
2025-06-08 13:02:29.866846
2025-06-08 13:02:28.909171
2025-06-08 13:02:30.213455
2025-06-08 13:02:29.701701
2025-06-08 13:02:30.006514
2025-06-08 13:02:30.119810
2025-06-08 13:02:29.436679
2025-06-08 13:02:29.768502
2025-06-08 13:02:30.653407
2025-06-08 13:02:29.638845
2025-06-08 13:02:29.904101
2025-06-08 13:02:30.266147
2025-06-08 13:02:30.597222
2025-06-08 13:02:30.445577
2025-06-08 13:02:30.755413
2025-06-08 13:02:30.664222
2025-06-08 13:02:30.767235
2025-06-08 13:02:30.703057
2025-06-08 13:02:30.676185
2025-06-08 13:02:31.142706
2025-06-08 13:02:30.855268
2025-06-08 13:02:31.537281
2025-06-08 13:02:31.340185
2025-06-08 13:02:30.606399
2025-06-08 13:02:31.321196
2025-06-08 13:02:30.784381
2025-06-08 13:02:31.387930
2025-06-08 13:02:31.307209
2025-06-08 13:02:31.137546
2025-06-08 13:02:31.894248
2025-06-08 13:02:31.412341
2025-06-08 13:02:31.481606
2025-06-08 13:02:31.087551
2025-06-08 13:02:31.540839
2025-06-08 13:02:31.970210
2025-06-08 13:02:31.913221
2025-06-08 13:02:31.390500
2025-06-08 13:02:32.291029
2025-06-08 13:02:32.203206
2025-06-08 13:02:32.399967
2025-06-08 13:02:32.141315
2025-06-08 13:02:32.315281
2025-06-08 13:02:32.601020
2025-06-08 13:02:32.597109
2025-06-08 13:02:32.294989
2025-06-08 13:02:32.392412
2025-06-08 13:02:31.972606
2025-06-08 13:02:31.927461
2025-06-08 13:02:25.733339
2025-06-08 13:02:32.830484
2025-06-08 13:02:32.242335
2025-06-08 13:02:32.633706
2025-06-08 13:02:33.166319
2025-06-08 13:02:33.058306
2025-06-08 13:02:33.011683
2025-06-08 13:02:33.127370
2025-06-08 13:02:33.442273
2025-06-08 13:02:33.168788
2025-06-08 13:02:33.825393
2025-06-08 13:02:33.845283
2025-06-08 13:02:27.367419
2025-06-08 13:02:33.221600
2025-06-08 13:02:33.842487
2025-06-08 13:02:34.216640
2025-06-08 13:02:34.050206
2025-06-08 13:02:33.834411
2025-06-08 13:02:33.997229
2025-06-08 13:02:34.361253
2025-06-08 13:02:33.797142
2025-06-08 13:02:34.052896
2025-06-08 13:02:33.786825
2025-06-08 13:02:34.372679
2025-06-08 13:02:34.343620
2025-06-08 13:02:34.707207
2025-06-08 13:02:34.656979
2025-06-08 13:02:34.610319
2025-06-08 13:02:35.113167
2025-06-08 13:02:35.005550
2025-06-08 13:02:29.653125
2025-06-08 13:02:27.548008
2025-06-08 13:02:35.055255
2025-06-08 13:02:34.845459
2025-06-08 13:02:35.535649
2025-06-08 13:02:35.579005
2025-06-08 13:02:28.652399
2025-06-08 13:02:34.980600
2025-06-08 13:02:35.445530
2025-06-08 13:02:35.410898
2025-06-08 13:02:35.470727
2025-06-08 13:02:36.037180
2025-06-08 13:02:30.023653
2025-06-08 13:02:35.890653
2025-06-08 13:02:35.729882
2025-06-08 13:02:34.940255
2025-06-08 13:02:36.334318
2025-06-08 13:02:36.090209
2025-06-08 13:02:36.592354
2025-06-08 13:02:35.722421
2025-06-08 13:02:31.570205
2025-06-08 13:02:36.261250
2025-06-08 13:02:36.401286
2025-06-08 13:02:36.759209
2025-06-08 13:02:37.081692
2025-06-08 13:02:36.392990
2025-06-08 13:02:36.177254
2025-06-08 13:02:37.004435
2025-06-08 13:02:37.110159
2025-06-08 13:02:31.352803
2025-06-08 13:02:37.284485
2025-06-08 13:02:37.274406
2025-06-08 13:02:37.519375
2025-06-08 13:02:32.811239
2025-06-08 13:02:37.185864
2025-06-08 13:02:37.500194
2025-06-08 13:02:38.083374
2025-06-08 13:02:37.910236
2025-06-08 13:02:37.917076
2025-06-08 13:02:37.631951
2025-06-08 13:02:38.607334
2025-06-08 13:02:32.461808
2025-06-08 13:02:37.705819
2025-06-08 13:02:38.541407
2025-06-08 13:02:38.305719
2025-06-08 13:02:38.811204
2025-06-08 13:02:38.791495
2025-06-08 13:02:37.698292
2025-06-08 13:02:34.267345
2025-06-08 13:02:38.879376
2025-06-08 13:02:39.640248
2025-06-08 13:02:39.102994
2025-06-08 13:02:27.424211
2025-06-08 13:02:39.389579
2025-06-08 13:02:39.038301
2025-06-08 13:02:39.552926
2025-06-08 13:02:27.996486
2025-06-08 13:02:38.699222
2025-06-08 13:02:39.563216
2025-06-08 13:02:39.789999
2025-06-08 13:02:26.576306
2025-06-08 13:02:29.433953
2025-06-08 13:02:40.128918
2025-06-08 13:02:39.849659
2025-06-08 13:02:39.376569
2025-06-08 13:02:40.071396
2025-06-08 13:02:33.426149
2025-06-08 13:02:40.344194
2025-06-08 13:02:40.485201
2025-06-08 13:02:39.970147
2025-06-08 13:02:40.092342
2025-06-08 13:02:40.134662
2025-06-08 13:02:35.604664
2025-06-08 13:02:40.644848
2025-06-08 13:02:34.548601
2025-06-08 13:02:27.798655
2025-06-08 13:02:40.714382
2025-06-08 13:02:41.121310
2025-06-08 13:02:41.042175
2025-06-08 13:02:41.628442
2025-06-08 13:02:30.720697
2025-06-08 13:02:41.282428
2025-06-08 13:02:41.376195
2025-06-08 13:02:41.531981
2025-06-08 13:02:36.512027
2025-06-08 13:02:41.308211
2025-06-08 13:02:41.130997
2025-06-08 13:02:29.929935
2025-06-08 13:02:42.621180
2025-06-08 13:02:34.479011
2025-06-08 13:02:42.145255
2025-06-08 13:02:42.447286
2025-06-08 13:02:40.962793
2025-06-08 13:02:42.517233
2025-06-08 13:02:40.540316
2025-06-08 13:02:42.705483
2025-06-08 13:02:42.798647
2025-06-08 13:02:42.867296
2025-06-08 13:02:36.209217
2025-06-08 13:02:43.243286
2025-06-08 13:02:42.893405
2025-06-08 13:02:42.466219
2025-06-08 13:02:42.456234
2025-06-08 13:02:42.591203
2025-06-08 13:02:43.792233
2025-06-08 13:02:43.660966
2025-06-08 13:02:43.561764
2025-06-08 13:02:38.086351
2025-06-08 13:02:36.738862
2025-06-08 13:02:43.496155
2025-06-08 13:02:35.613142
2025-06-08 13:02:43.691104
2025-06-08 13:02:44.432313
2025-06-08 13:02:44.640637
2025-06-08 13:02:38.732602
2025-06-08 13:02:44.344945
2025-06-08 13:02:37.271557
2025-06-08 13:02:44.578842
2025-06-08 13:02:44.456665
2025-06-08 13:02:38.101747
2025-06-08 13:02:42.930959
2025-06-08 13:02:43.688199
2025-06-08 13:02:44.518097
2025-06-08 13:02:44.291081
2025-06-08 13:02:44.774997
2025-06-08 13:02:45.072326
2025-06-08 13:02:44.672296
2025-06-08 13:02:45.531448
2025-06-08 13:02:44.540252
2025-06-08 13:02:33.999931
2025-06-08 13:02:46.011217
2025-06-08 13:02:45.967268
2025-06-08 13:02:45.685229
2025-06-08 13:02:37.535527
2025-06-08 13:02:44.838259
2025-06-08 13:02:45.731273
2025-06-08 13:02:45.672258
2025-06-08 13:02:45.499283
2025-06-08 13:02:46.437432
2025-06-08 13:02:39.483205
2025-06-08 13:02:30.508341
2025-06-08 13:02:41.289899
2025-06-08 13:02:31.380230
2025-06-08 13:02:47.553237
2025-06-08 13:02:46.725199
2025-06-08 13:02:47.024167
2025-06-08 13:02:46.908182
2025-06-08 13:02:46.974172
2025-06-08 13:02:47.233235
2025-06-08 13:02:46.778549
2025-06-08 13:02:46.458189
2025-06-08 13:02:47.042167
2025-06-08 13:02:46.746228
2025-06-08 13:02:46.366999
2025-06-08 13:02:47.232456
2025-06-08 13:02:40.074420
2025-06-08 13:02:48.045592
2025-06-08 13:02:47.428263
2025-06-08 13:02:47.258314
2025-06-08 13:02:47.026245
2025-06-08 13:02:47.146445
2025-06-08 13:02:32.700184
2025-06-08 13:02:47.699202
2025-06-08 13:02:39.628406
2025-06-08 13:02:47.077221
2025-06-08 13:02:48.480419
2025-06-08 13:02:48.347323
2025-06-08 13:02:48.503710
2025-06-08 13:02:42.908791
2025-06-08 13:02:48.618172
2025-06-08 13:02:48.485298
2025-06-08 13:02:41.651194
2025-06-08 13:02:49.769745
2025-06-08 13:02:48.818124
2025-06-08 13:02:48.595227
2025-06-08 13:02:48.688233
2025-06-08 13:02:49.546233
2025-06-08 13:02:48.296211
2025-06-08 13:02:49.789234
2025-06-08 13:02:48.956421
2025-06-08 13:02:49.454384
2025-06-08 13:02:49.278224
2025-06-08 13:02:41.622115
2025-06-08 13:02:50.199159
2025-06-08 13:02:49.767455
2025-06-08 13:02:49.688228
2025-06-08 13:02:50.588173
2025-06-08 13:02:49.433428
2025-06-08 13:02:31.242037
2025-06-08 13:02:49.259436
2025-06-08 13:02:50.524639
2025-06-08 13:02:49.477216
2025-06-08 13:02:48.982289
2025-06-08 13:02:33.528279
2025-06-08 13:02:50.655139
2025-06-08 13:02:37.607472
2025-06-08 13:02:27.956368
2025-06-08 13:02:35.700656
2025-06-08 13:02:49.789373
2025-06-08 13:02:49.756000
2025-06-08 13:02:51.271185
2025-06-08 13:02:48.866216
2025-06-08 13:02:49.477304
2025-06-08 13:02:51.985193
2025-06-08 13:02:50.891159
2025-06-08 13:02:50.540879
2025-06-08 13:02:51.993994
2025-06-08 13:02:50.745346
2025-06-08 13:02:50.921287
2025-06-08 13:02:49.509199
2025-06-08 13:02:50.755846
2025-06-08 13:02:50.974192
2025-06-08 13:02:52.603281
2025-06-08 13:02:43.399864
2025-06-08 13:02:50.582755
2025-06-08 13:02:45.718188
2025-06-08 13:02:52.059170
2025-06-08 13:02:52.441285
2025-06-08 13:02:45.385298
2025-06-08 13:02:52.483418
2025-06-08 13:02:44.288387
2025-06-08 13:02:52.652283
2025-06-08 13:02:52.716325
2025-06-08 13:02:51.066226
2025-06-08 13:02:52.815187
2025-06-08 13:02:52.694911
2025-06-08 13:02:51.633650
2025-06-08 13:02:52.901202
2025-06-08 13:02:35.541237
2025-06-08 13:02:52.376243
2025-06-08 13:02:51.554196
2025-06-08 13:02:52.563878
2025-06-08 13:02:44.946431
2025-06-08 13:02:53.573129
2025-06-08 13:02:45.776537
2025-06-08 13:02:52.161187
2025-06-08 13:02:52.100541
2025-06-08 13:02:53.010223
2025-06-08 13:02:52.474568
2025-06-08 13:02:53.105023
2025-06-08 13:02:52.944190
2025-06-08 13:02:54.323207
2025-06-08 13:02:53.297414
2025-06-08 13:02:53.422257
2025-06-08 13:02:52.064111
2025-06-08 13:02:53.912370
2025-06-08 13:02:54.593246
2025-06-08 13:02:54.426132
2025-06-08 13:02:54.608306
2025-06-08 13:02:53.903283
2025-06-08 13:02:53.569318
2025-06-08 13:02:55.598626
2025-06-08 13:02:55.196542
2025-06-08 13:02:54.369269
2025-06-08 13:02:53.957291
2025-06-08 13:02:54.704175
2025-06-08 13:02:54.667466
2025-06-08 13:02:46.412251
2025-06-08 13:02:54.532102
2025-06-08 13:02:41.103284
2025-06-08 13:02:55.058966
2025-06-08 13:02:45.593981
2025-06-08 13:02:55.232143
2025-06-08 13:02:42.571292
2025-06-08 13:02:56.148274
2025-06-08 13:02:55.169200
2025-06-08 13:02:32.662867
2025-06-08 13:02:55.038214
2025-06-08 13:02:49.451329
2025-06-08 13:02:57.043339
2025-06-08 13:02:49.861330
2025-06-08 13:02:56.542219
2025-06-08 13:02:40.233520
2025-06-08 13:02:48.107471
2025-06-08 13:02:55.398876
2025-06-08 13:02:56.714946
2025-06-08 13:02:55.493427
2025-06-08 13:02:55.851244
2025-06-08 13:02:57.097208
2025-06-08 13:02:56.329286
2025-06-08 13:02:55.028443
2025-06-08 13:02:56.347688
2025-06-08 13:02:47.134834
2025-06-08 13:02:56.787238
2025-06-08 13:02:56.251248
2025-06-08 13:02:55.654146
2025-06-08 13:02:55.368849
2025-06-08 13:02:56.490531
2025-06-08 13:02:55.915304
2025-06-08 13:02:55.526225
2025-06-08 13:02:57.231139
2025-06-08 13:02:40.846287
2025-06-08 13:02:47.661575
2025-06-08 13:02:50.447546
2025-06-08 13:02:57.384173
2025-06-08 13:02:57.269326
2025-06-08 13:02:56.731111
2025-06-08 13:02:57.571219
2025-06-08 13:02:51.554522
2025-06-08 13:02:57.918262
2025-06-08 13:02:33.470116
2025-06-08 13:02:56.880227
2025-06-08 13:02:38.010175
2025-06-08 13:02:58.052223
2025-06-08 13:02:58.310540
2025-06-08 13:02:57.360414
2025-06-08 13:02:58.496293
2025-06-08 13:02:57.975189
2025-06-08 13:02:41.106238
2025-06-08 13:02:58.172283
2025-06-08 13:02:58.048226
2025-06-08 13:02:56.710184
2025-06-08 13:02:57.776483
2025-06-08 13:02:58.022191
2025-06-08 13:02:58.852217
2025-06-08 13:02:58.541223
2025-06-08 13:02:58.564050
2025-06-08 13:02:58.016183
2025-06-08 13:02:58.178239
2025-06-08 13:02:59.139205
2025-06-08 13:02:57.778777
2025-06-08 13:02:59.036210
2025-06-08 13:02:58.252193
2025-06-08 13:02:59.861419
2025-06-08 13:02:58.354301
2025-06-08 13:02:36.043301
2025-06-08 13:02:53.467378
2025-06-08 13:02:58.393845
2025-06-08 13:02:59.664766
2025-06-08 13:02:49.734061
2025-06-08 13:02:59.398240
2025-06-08 13:02:58.835709
2025-06-08 13:02:59.847432
2025-06-08 13:02:58.541589
2025-06-08 13:02:59.872319
2025-06-08 13:03:00.420462
2025-06-08 13:02:58.772234
2025-06-08 13:02:59.837135
2025-06-08 13:02:40.928382
2025-06-08 13:03:00.060220
2025-06-08 13:02:59.478250
2025-06-08 13:02:59.927424
2025-06-08 13:03:00.114287
2025-06-08 13:02:59.839200
2025-06-08 13:02:43.280191
2025-06-08 13:03:00.269215
2025-06-08 13:03:00.243019
2025-06-08 13:02:34.223300
2025-06-08 13:02:55.141179
2025-06-08 13:03:01.459199
2025-06-08 13:03:00.377169
2025-06-08 13:03:00.535278
2025-06-08 13:03:00.999933
2025-06-08 13:03:00.326829
2025-06-08 13:03:00.545154
2025-06-08 13:03:00.066206
2025-06-08 13:02:59.113245
2025-06-08 13:03:00.386188
2025-06-08 13:03:01.353244
2025-06-08 13:03:00.828216
2025-06-08 13:03:01.269919
2025-06-08 13:03:01.735669
2025-06-08 13:03:02.057679
2025-06-08 13:03:01.701882
2025-06-08 13:03:00.572069
2025-06-08 13:02:35.925820
2025-06-08 13:02:54.423626
2025-06-08 13:03:01.606249
2025-06-08 13:03:01.418261
2025-06-08 13:03:02.033276
2025-06-08 13:03:01.364439
2025-06-08 13:03:02.114195
2025-06-08 13:02:53.410728
2025-06-08 13:02:47.073104
2025-06-08 13:03:02.217790
2025-06-08 13:03:02.136719
2025-06-08 13:02:41.671715
2025-06-08 13:02:59.639017
2025-06-08 13:03:01.640205
2025-06-08 13:03:02.311221
2025-06-08 13:03:02.500254
2025-06-08 13:03:02.905414
2025-06-08 13:03:02.691265
2025-06-08 13:03:03.284190
2025-06-08 13:03:02.587881
2025-06-08 13:03:02.223618
2025-06-08 13:03:03.289184
2025-06-08 13:03:02.876183
2025-06-08 13:03:02.252259
2025-06-08 13:03:03.114333
2025-06-08 13:02:54.309910
2025-06-08 13:03:03.072177
2025-06-08 13:03:02.280241
2025-06-08 13:03:02.631205
2025-06-08 13:03:01.235968
2025-06-08 13:03:03.531558
2025-06-08 13:03:03.939129
2025-06-08 13:03:03.461243
2025-06-08 13:02:55.333397
2025-06-08 13:02:39.915187
2025-06-08 13:03:02.368263
2025-06-08 13:03:02.761270
2025-06-08 13:03:02.826250
2025-06-08 13:03:04.109189
2025-06-08 13:02:58.119236
2025-06-08 13:03:04.335046
2025-06-08 13:03:04.919277
2025-06-08 13:03:03.840211
2025-06-08 13:03:04.648276
2025-06-08 13:03:05.289186
2025-06-08 13:03:04.928883
2025-06-08 13:02:37.826387
2025-06-08 13:03:04.125267
2025-06-08 13:03:03.634545
2025-06-08 13:03:04.711264
2025-06-08 13:02:52.387199
2025-06-08 13:02:38.480539
2025-06-08 13:03:05.078318
2025-06-08 13:03:06.600783
2025-06-08 13:03:05.389746
2025-06-08 13:03:04.517277
2025-06-08 13:03:05.138862
2025-06-08 13:03:04.606019
2025-06-08 13:02:57.906290
2025-06-08 13:03:05.706274
2025-06-08 13:02:52.141955
2025-06-08 13:03:06.730261
2025-06-08 13:02:57.929662
2025-06-08 13:03:06.282514
2025-06-08 13:03:06.569251
2025-06-08 13:03:07.136964
2025-06-08 13:03:07.118254
2025-06-08 13:03:05.292133
2025-06-08 13:03:06.404232
2025-06-08 13:03:00.711144
2025-06-08 13:03:06.838427
2025-06-08 13:03:07.224291
2025-06-08 13:03:05.606189
2025-06-08 13:03:06.699891
2025-06-08 13:03:06.709637
2025-06-08 13:03:07.117996
2025-06-08 13:02:58.612470
2025-06-08 13:03:05.781206
2025-06-08 13:03:06.824397
2025-06-08 13:02:48.191821
2025-06-08 13:02:58.978076
2025-06-08 13:02:49.550780
2025-06-08 13:03:06.693451
2025-06-08 13:02:57.325169
2025-06-08 13:03:07.864225
2025-06-08 13:03:07.941226
2025-06-08 13:03:08.297039
2025-06-08 13:03:07.313229
2025-06-08 13:03:07.976460
2025-06-08 13:02:40.204077
2025-06-08 13:03:07.216245
2025-06-08 13:02:57.614297
2025-06-08 13:03:07.508349
2025-06-08 13:03:08.311829
2025-06-08 13:03:07.565171
2025-06-08 13:03:08.857206
2025-06-08 13:03:08.018845
2025-06-08 13:02:42.089719
2025-06-08 13:03:06.855986
2025-06-08 13:03:08.113183
2025-06-08 13:02:58.920449
2025-06-08 13:03:07.782345
2025-06-08 13:03:08.936360
2025-06-08 13:03:09.029613
2025-06-08 13:03:08.660220
2025-06-08 13:03:07.393385
2025-06-08 13:03:08.261217
2025-06-08 13:03:09.110147
2025-06-08 13:03:00.856438
2025-06-08 13:03:08.308354
2025-06-08 13:03:09.242264
2025-06-08 13:03:09.288211
2025-06-08 13:03:08.325306
2025-06-08 13:03:02.433300
2025-06-08 13:03:09.849280
2025-06-08 13:03:10.218217
2025-06-08 13:03:09.815200
2025-06-08 13:03:09.687212
2025-06-08 13:03:10.151214
2025-06-08 13:03:09.256245
2025-06-08 13:03:10.021142
2025-06-08 13:03:09.341801
2025-06-08 13:03:11.191491
2025-06-08 13:03:10.084955
2025-06-08 13:03:10.133193
2025-06-08 13:02:52.301724
2025-06-08 13:03:10.451982
2025-06-08 13:03:10.604230
2025-06-08 13:03:10.074292
2025-06-08 13:03:03.295681
2025-06-08 13:03:10.275237
2025-06-08 13:03:10.322355
2025-06-08 13:03:11.999272
2025-06-08 13:03:10.549207
2025-06-08 13:02:42.609331
2025-06-08 13:03:11.166231
2025-06-08 13:03:11.498537
2025-06-08 13:03:09.546931
2025-06-08 13:03:10.546216
2025-06-08 13:03:11.602283
2025-06-08 13:03:11.460169
2025-06-08 13:02:45.331332
2025-06-08 13:03:10.339261
2025-06-08 13:03:12.466266
2025-06-08 13:03:12.142250
2025-06-08 13:03:11.602673
2025-06-08 13:03:12.495802
2025-06-08 13:03:11.833267
2025-06-08 13:03:11.946218
2025-06-08 13:03:12.350160
2025-06-08 13:03:12.608291
2025-06-08 13:02:48.220849
2025-06-08 13:03:12.245279
2025-06-08 13:03:12.653885
2025-06-08 13:03:06.582220
2025-06-08 13:03:13.282278
2025-06-08 13:03:12.452787
2025-06-08 13:03:12.734867
2025-06-08 13:03:12.129358
2025-06-08 13:03:11.942008
2025-06-08 13:03:05.549203
2025-06-08 13:03:14.082544
2025-06-08 13:03:13.251276
2025-06-08 13:03:06.206256
2025-06-08 13:03:10.970431
2025-06-08 13:03:13.658217
2025-06-08 13:03:14.019795
2025-06-08 13:03:11.615300
2025-06-08 13:03:13.784254
2025-06-08 13:03:13.292302
2025-06-08 13:03:05.573164
2025-06-08 13:02:54.775193
2025-06-08 13:03:08.233509
2025-06-08 13:03:14.258972
2025-06-08 13:03:14.265177
2025-06-08 13:03:14.215283
2025-06-08 13:02:46.625198
2025-06-08 13:03:12.848243
2025-06-08 13:03:14.964200
2025-06-08 13:03:13.109259
2025-06-08 13:02:58.027201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 483.78

2025-06-08 13:03:14.120269
2025-06-08 13:03:15.303151
2025-06-08 13:03:14.079179
2025-06-08 13:03:14.411230
2025-06-08 13:03:15.114216
2025-06-08 13:03:15.215185
2025-06-08 13:03:14.518167
2025-06-08 13:03:14.383824
2025-06-08 13:03:15.937539
2025-06-08 13:03:15.346224
2025-06-08 13:03:15.796766
2025-06-08 13:03:15.331738
2025-06-08 13:03:09.793269
2025-06-08 13:03:14.382103
2025-06-08 13:03:08.472400
2025-06-08 13:02:57.790241
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 3, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.29; stdev rank: 0.49588305072869754; total pools: 273.26

2025-06-08 13:03:07.739592
2025-06-08 13:03:15.384562
2025-06-08 13:03:14.893542
2025-06-08 13:03:16.547302
2025-06-08 13:03:15.768201
2025-06-08 13:03:16.402214
2025-06-08 13:03:15.979192
2025-06-08 13:02:59.918316
2025-06-08 13:03:17.509264
2025-06-08 13:03:16.382719
2025-06-08 13:02:58.966306
2025-06-08 13:02:57.681391
2025-06-08 13:03:16.841249
2025-06-08 13:03:16.721350
2025-06-08 13:03:16.960206
2025-06-08 13:03:17.078264
2025-06-08 13:03:16.457286
2025-06-08 13:03:16.494271
2025-06-08 13:03:18.755523
2025-06-08 13:03:17.912105
2025-06-08 13:03:02.148097
