Beginning of run
landscape params:
2025-06-08 15:46:39.207175
2025-06-08 15:46:39.119914
2025-06-08 15:46:39.537884
2025-06-08 15:46:38.928958
2025-06-08 15:46:39.724763
2025-06-08 15:46:39.269730
2025-06-08 15:46:39.436133
2025-06-08 15:46:40.111800
2025-06-08 15:46:39.655147
2025-06-08 15:46:39.675449
2025-06-08 15:46:39.753081
2025-06-08 15:46:39.380498
2025-06-08 15:46:39.612126
2025-06-08 15:46:40.222788
2025-06-08 15:46:40.564367
2025-06-08 15:46:40.355245
2025-06-08 15:46:40.142399
2025-06-08 15:46:40.213773
2025-06-08 15:46:40.421487
2025-06-08 15:46:41.049180
2025-06-08 15:46:40.375496
2025-06-08 15:46:40.957713
2025-06-08 15:46:40.306914
2025-06-08 15:46:40.736096
2025-06-08 15:46:40.680400
2025-06-08 15:46:40.718509
2025-06-08 15:46:41.107043
2025-06-08 15:46:41.173419
2025-06-08 15:46:41.534923
2025-06-08 15:46:41.139136
2025-06-08 15:46:41.166930
2025-06-08 15:46:40.788478
2025-06-08 15:46:40.902919
2025-06-08 15:46:42.018772
2025-06-08 15:46:41.816800
2025-06-08 15:46:41.848368
2025-06-08 15:46:41.814209
2025-06-08 15:46:41.783140
2025-06-08 15:46:42.533949
2025-06-08 15:46:42.021524
2025-06-08 15:46:42.076546
2025-06-08 15:46:41.671204
2025-06-08 15:46:42.550243
2025-06-08 15:46:41.696665
2025-06-08 15:46:42.601648
2025-06-08 15:46:42.973904
2025-06-08 15:46:42.877424
2025-06-08 15:46:36.431957
2025-06-08 15:46:42.173748
2025-06-08 15:46:43.225227
2025-06-08 15:46:43.171812
2025-06-08 15:46:43.072859
2025-06-08 15:46:42.843093
2025-06-08 15:46:42.989658
2025-06-08 15:46:37.389914
2025-06-08 15:46:43.315366
2025-06-08 15:46:43.638950
2025-06-08 15:46:43.515316
2025-06-08 15:46:43.149663
2025-06-08 15:46:43.113135
2025-06-08 15:46:43.810207
2025-06-08 15:46:44.105029
2025-06-08 15:46:43.844378
2025-06-08 15:46:44.156845
2025-06-08 15:46:43.839098
2025-06-08 15:46:43.543400
2025-06-08 15:46:44.593628
2025-06-08 15:46:44.456512
2025-06-08 15:46:44.174696
2025-06-08 15:46:43.870388
2025-06-08 15:46:44.735546
2025-06-08 15:46:39.707673
2025-06-08 15:46:44.760705
2025-06-08 15:46:45.317559
2025-06-08 15:46:44.337270
2025-06-08 15:46:45.142390
2025-06-08 15:46:45.152418
2025-06-08 15:46:44.863874
2025-06-08 15:46:39.351690
2025-06-08 15:46:45.224263
2025-06-08 15:46:45.836539
2025-06-08 15:46:45.327885
2025-06-08 15:46:45.651418
2025-06-08 15:46:45.859335
2025-06-08 15:46:46.533689
2025-06-08 15:46:45.784464
2025-06-08 15:46:46.435281
2025-06-08 15:46:46.294809
2025-06-08 15:46:45.737818
2025-06-08 15:46:41.523250
2025-06-08 15:46:46.218058
2025-06-08 15:46:46.867375
2025-06-08 15:46:47.304784
2025-06-08 15:46:46.491302
2025-06-08 15:46:46.915571
2025-06-08 15:46:46.718308
2025-06-08 15:46:47.538366
2025-06-08 15:46:47.196334
2025-06-08 15:46:41.775993
2025-06-08 15:46:47.524363
2025-06-08 15:46:46.725327
2025-06-08 15:46:48.243448
2025-06-08 15:46:48.019515
2025-06-08 15:46:48.206636
2025-06-08 15:46:48.507010
2025-06-08 15:46:48.304772
2025-06-08 15:46:48.699312
2025-06-08 15:46:48.325423
2025-06-08 15:46:48.316507
2025-06-08 15:46:48.569895
2025-06-08 15:46:48.812406
2025-06-08 15:46:37.814105
2025-06-08 15:46:44.006753
2025-06-08 15:46:48.630283
2025-06-08 15:46:49.599374
2025-06-08 15:46:49.104423
2025-06-08 15:46:48.966029
2025-06-08 15:46:48.176376
2025-06-08 15:46:43.562548
2025-06-08 15:46:43.567308
2025-06-08 15:46:50.204888
2025-06-08 15:46:50.225299
2025-06-08 15:46:44.013104
2025-06-08 15:46:49.960914
2025-06-08 15:46:48.448334
2025-06-08 15:46:49.629404
2025-06-08 15:46:49.588429
2025-06-08 15:46:49.663388
2025-06-08 15:46:49.479859
2025-06-08 15:46:50.287444
2025-06-08 15:46:51.079283
2025-06-08 15:46:45.516440
2025-06-08 15:46:45.735456
2025-06-08 15:46:51.436329
2025-06-08 15:46:39.947352
2025-06-08 15:46:50.204528
2025-06-08 15:46:50.783459
2025-06-08 15:46:51.207484
2025-06-08 15:46:51.753335
2025-06-08 15:46:35.376642
2025-06-08 15:46:51.380386
2025-06-08 15:46:46.182426
2025-06-08 15:46:52.560413
2025-06-08 15:46:51.454396
2025-06-08 15:46:52.845725
2025-06-08 15:46:53.510498
2025-06-08 15:46:51.565305
2025-06-08 15:46:39.407208
2025-06-08 15:46:36.361308
2025-06-08 15:46:42.320897
2025-06-08 15:46:53.330253
2025-06-08 15:46:52.524487
2025-06-08 15:46:53.455477
2025-06-08 15:46:52.789360
2025-06-08 15:46:47.042124
2025-06-08 15:46:52.782400
2025-06-08 15:46:53.796232
2025-06-08 15:46:54.289101
2025-06-08 15:46:47.550365
2025-06-08 15:46:51.291513
2025-06-08 15:46:41.340013
2025-06-08 15:46:54.389403
2025-06-08 15:46:54.817762
2025-06-08 15:46:53.750771
2025-06-08 15:46:34.134790
2025-06-08 15:46:53.997333
2025-06-08 15:46:54.341521
2025-06-08 15:46:53.311393
2025-06-08 15:46:38.318314
2025-06-08 15:46:53.826344
2025-06-08 15:46:54.370620
2025-06-08 15:46:53.232461
2025-06-08 15:46:54.788438
2025-06-08 15:46:55.362341
2025-06-08 15:46:53.981823
2025-06-08 15:46:55.650519
2025-06-08 15:46:56.057405
2025-06-08 15:46:50.170450
2025-06-08 15:46:56.036419
2025-06-08 15:46:56.108315
2025-06-08 15:46:54.318342
2025-06-08 15:46:42.739704
2025-06-08 15:46:55.966447
2025-06-08 15:46:55.989257
2025-06-08 15:46:34.833743
2025-06-08 15:46:45.172477
2025-06-08 15:46:56.438394
2025-06-08 15:46:56.564803
2025-06-08 15:46:56.683471
2025-06-08 15:46:55.545313
2025-06-08 15:46:50.991608
2025-06-08 15:46:39.554820
2025-06-08 15:46:56.808387
2025-06-08 15:46:51.017436
2025-06-08 15:46:57.009260
2025-06-08 15:46:49.266298
2025-06-08 15:46:48.529007
2025-06-08 15:46:56.986322
2025-06-08 15:46:48.957511
2025-06-08 15:46:55.768755
2025-06-08 15:46:57.868375
2025-06-08 15:46:57.280079
2025-06-08 15:46:58.111316
2025-06-08 15:46:54.528384
2025-06-08 15:46:58.878382
2025-06-08 15:46:58.268394
2025-06-08 15:46:59.019421
2025-06-08 15:46:40.091598
2025-06-08 15:46:42.390443
2025-06-08 15:46:58.369412
2025-06-08 15:46:58.750323
2025-06-08 15:46:59.256520
2025-06-08 15:47:00.110440
2025-06-08 15:46:57.025415
2025-06-08 15:46:57.653643
2025-06-08 15:46:54.719216
2025-06-08 15:46:51.196389
2025-06-08 15:46:50.855299
2025-06-08 15:46:52.682300
2025-06-08 15:47:00.316461
2025-06-08 15:46:57.856398
2025-06-08 15:46:53.571278
2025-06-08 15:46:52.686616
2025-06-08 15:46:55.115906
2025-06-08 15:47:01.101142
2025-06-08 15:47:00.495991
2025-06-08 15:47:00.193343
2025-06-08 15:46:49.523826
2025-06-08 15:46:59.791432
2025-06-08 15:47:01.011439
2025-06-08 15:46:47.178540
2025-06-08 15:47:01.132267
2025-06-08 15:47:00.016318
2025-06-08 15:47:01.809363
2025-06-08 15:46:44.370569
2025-06-08 15:46:59.131357
2025-06-08 15:47:01.378919
2025-06-08 15:47:00.091407
2025-06-08 15:47:02.028289
2025-06-08 15:47:02.520461
2025-06-08 15:46:59.112395
2025-06-08 15:47:02.126406
2025-06-08 15:47:02.101376
2025-06-08 15:47:00.251321
2025-06-08 15:47:03.466502
2025-06-08 15:46:50.008614
2025-06-08 15:47:02.914452
2025-06-08 15:46:55.836679
2025-06-08 15:47:02.603426
2025-06-08 15:47:03.462414
2025-06-08 15:46:53.763896
2025-06-08 15:46:41.070259
2025-06-08 15:47:03.419450
2025-06-08 15:47:04.085374
2025-06-08 15:47:02.809853
2025-06-08 15:47:01.296789
2025-06-08 15:47:03.373383
2025-06-08 15:47:02.123413
2025-06-08 15:47:03.260340
2025-06-08 15:47:03.286553
2025-06-08 15:47:03.758375
2025-06-08 15:47:04.191433
2025-06-08 15:47:04.777855
2025-06-08 15:47:02.978307
2025-06-08 15:46:58.492078
2025-06-08 15:47:05.509469
2025-06-08 15:47:05.214516
2025-06-08 15:46:56.991333
2025-06-08 15:47:05.991767
2025-06-08 15:47:05.996392
2025-06-08 15:47:03.778196
2025-06-08 15:47:03.790627
2025-06-08 15:47:03.622405
2025-06-08 15:46:50.794334
2025-06-08 15:47:04.613294
2025-06-08 15:47:05.929342
2025-06-08 15:47:05.913337
2025-06-08 15:46:43.075294
2025-06-08 15:46:47.525026
2025-06-08 15:47:05.747961
2025-06-08 15:47:06.010401
2025-06-08 15:47:05.227220
2025-06-08 15:47:06.873506
2025-06-08 15:47:04.732674
2025-06-08 15:47:06.769841
2025-06-08 15:47:06.134354
2025-06-08 15:47:05.411495
2025-06-08 15:47:06.445469
2025-06-08 15:47:01.433227
2025-06-08 15:47:05.031397
2025-06-08 15:47:06.920429
2025-06-08 15:47:07.132662
2025-06-08 15:47:06.905489
2025-06-08 15:46:58.537325
2025-06-08 15:47:05.436407
2025-06-08 15:47:08.011351
2025-06-08 15:47:06.932399
2025-06-08 15:47:08.696313
2025-06-08 15:47:08.650656
2025-06-08 15:47:08.797692
2025-06-08 15:47:08.982441
2025-06-08 15:46:58.145984
2025-06-08 15:47:01.927396
2025-06-08 15:46:59.894403
2025-06-08 15:47:08.799465
2025-06-08 15:46:45.189996
2025-06-08 15:46:50.084191
2025-06-08 15:46:54.183724
2025-06-08 15:46:59.094306
2025-06-08 15:47:09.770363
2025-06-08 15:47:10.157457
2025-06-08 15:47:09.338390
2025-06-08 15:47:09.803348
2025-06-08 15:47:08.352321
2025-06-08 15:46:54.561046
2025-06-08 15:47:08.789337
2025-06-08 15:47:01.610231
2025-06-08 15:47:10.978273
2025-06-08 15:47:10.139430
2025-06-08 15:46:54.135832
2025-06-08 15:47:10.764318
2025-06-08 15:47:07.874353
2025-06-08 15:47:11.707385
2025-06-08 15:47:10.209263
2025-06-08 15:47:09.822390
2025-06-08 15:46:53.232718
2025-06-08 15:47:12.007583
2025-06-08 15:47:11.115839
2025-06-08 15:46:58.765394
2025-06-08 15:47:01.655962
2025-06-08 15:47:08.464483
2025-06-08 15:47:09.610436
2025-06-08 15:47:08.457444
2025-06-08 15:47:12.349417
2025-06-08 15:47:12.557396
2025-06-08 15:47:11.047386
2025-06-08 15:46:57.348462
2025-06-08 15:46:57.522634
2025-06-08 15:47:08.734342
2025-06-08 15:47:11.727530
2025-06-08 15:46:55.444362
2025-06-08 15:47:06.754325
2025-06-08 15:47:12.209344
2025-06-08 15:47:06.145937
2025-06-08 15:47:12.720347
2025-06-08 15:47:12.696817
2025-06-08 15:47:11.529360
2025-06-08 15:47:12.433249
2025-06-08 15:47:13.106099
2025-06-08 15:47:10.372309
2025-06-08 15:47:11.746265
2025-06-08 15:47:12.065395
2025-06-08 15:47:13.129520
2025-06-08 15:46:48.304291
2025-06-08 15:47:13.614353
2025-06-08 15:47:13.266377
2025-06-08 15:47:14.043411
2025-06-08 15:46:54.199820
2025-06-08 15:47:12.922528
2025-06-08 15:47:13.202487
2025-06-08 15:47:01.707428
2025-06-08 15:47:14.127257
2025-06-08 15:47:13.575106
2025-06-08 15:47:02.058362
2025-06-08 15:47:14.779417
2025-06-08 15:47:15.099507
2025-06-08 15:47:14.176462
2025-06-08 15:47:14.393364
2025-06-08 15:47:15.483538
2025-06-08 15:47:14.813476
2025-06-08 15:47:04.658473
2025-06-08 15:47:14.406946
2025-06-08 15:47:14.071556
2025-06-08 15:47:02.138345
2025-06-08 15:47:15.007324
2025-06-08 15:47:16.257584
2025-06-08 15:47:04.814344
2025-06-08 15:47:15.259316
2025-06-08 15:47:15.802374
2025-06-08 15:47:14.600476
2025-06-08 15:47:13.726725
2025-06-08 15:47:16.446805
2025-06-08 15:47:16.271024
2025-06-08 15:47:16.080320
2025-06-08 15:47:16.042317
2025-06-08 15:47:15.645605
2025-06-08 15:47:16.267039
2025-06-08 15:47:17.115730
2025-06-08 15:46:57.832382
2025-06-08 15:47:17.526340
2025-06-08 15:47:00.366507
2025-06-08 15:47:17.087720
2025-06-08 15:47:17.994406
2025-06-08 15:47:09.753795
2025-06-08 15:47:17.681683
2025-06-08 15:47:18.197156
2025-06-08 15:47:17.257296
2025-06-08 15:47:16.297364
2025-06-08 15:46:54.627643
2025-06-08 15:47:18.156709
2025-06-08 15:47:10.425416
2025-06-08 15:47:14.757181
2025-06-08 15:47:18.174089
2025-06-08 15:47:18.652415
2025-06-08 15:46:56.076893
2025-06-08 15:47:18.278402
2025-06-08 15:47:17.664459
2025-06-08 15:47:10.577398
2025-06-08 15:47:18.912352
2025-06-08 15:47:19.172474
2025-06-08 15:47:17.910446
2025-06-08 15:47:17.484426
2025-06-08 15:47:18.971356
2025-06-08 15:47:17.846384
2025-06-08 15:46:52.099126
2025-06-08 15:47:19.253679
2025-06-08 15:47:17.785508
2025-06-08 15:47:11.561331
2025-06-08 15:47:16.889311
2025-06-08 15:47:08.901500
2025-06-08 15:47:20.072439
2025-06-08 15:47:02.863068
2025-06-08 15:47:19.724683
2025-06-08 15:47:19.425357
2025-06-08 15:47:20.167988
2025-06-08 15:47:19.880719
2025-06-08 15:47:12.831791
2025-06-08 15:47:12.663460
2025-06-08 15:47:20.292406
2025-06-08 15:47:20.012371
2025-06-08 15:47:20.741030
2025-06-08 15:47:20.208364
2025-06-08 15:47:20.825334
2025-06-08 15:47:19.504265
2025-06-08 15:47:19.409315
2025-06-08 15:47:20.239404
2025-06-08 15:47:21.057385
2025-06-08 15:47:19.996855
2025-06-08 15:47:21.553078
2025-06-08 15:47:21.412460
2025-06-08 15:47:19.628259
2025-06-08 15:47:21.491332
2025-06-08 15:47:19.574885
2025-06-08 15:47:22.201338
2025-06-08 15:47:02.182918
2025-06-08 15:47:21.461052
2025-06-08 15:47:10.686455
2025-06-08 15:46:53.433971
2025-06-08 15:47:22.111327
2025-06-08 15:47:22.548379
2025-06-08 15:47:20.120676
2025-06-08 15:47:21.785450
2025-06-08 15:47:23.014337
2025-06-08 15:47:21.722407
2025-06-08 15:47:19.900307
2025-06-08 15:47:21.756418
2025-06-08 15:47:22.385337
2025-06-08 15:47:22.475367
2025-06-08 15:47:22.346997
2025-06-08 15:47:20.479246
2025-06-08 15:47:23.984497
2025-06-08 15:46:58.284426
2025-06-08 15:47:18.923355
2025-06-08 15:47:22.466460
2025-06-08 15:47:04.674442
2025-06-08 15:47:24.043371
2025-06-08 15:47:24.926324
2025-06-08 15:47:16.551287
2025-06-08 15:47:22.201298
2025-06-08 15:47:14.678417
2025-06-08 15:47:24.861694
2025-06-08 15:47:08.373704
2025-06-08 15:47:23.327096
2025-06-08 15:47:25.776313
2025-06-08 15:46:57.724267
2025-06-08 15:47:25.778691
2025-06-08 15:47:07.235883
2025-06-08 15:46:55.872852
2025-06-08 15:47:24.915522
2025-06-08 15:47:26.612534
2025-06-08 15:47:24.670214
2025-06-08 15:47:25.051866
2025-06-08 15:47:24.550186
2025-06-08 15:47:25.642714
2025-06-08 15:47:24.790354
2025-06-08 15:47:17.150232
2025-06-08 15:47:12.445248
2025-06-08 15:47:25.288438
2025-06-08 15:47:26.444377
2025-06-08 15:47:16.958539
2025-06-08 15:47:00.891608
2025-06-08 15:47:26.940398
2025-06-08 15:47:19.071953
2025-06-08 15:47:19.594328
2025-06-08 15:47:20.527615
2025-06-08 15:47:21.386382
2025-06-08 15:47:25.750342
2025-06-08 15:47:17.724414
2025-06-08 15:47:27.239066
2025-06-08 15:47:27.777418
2025-06-08 15:47:27.531359
2025-06-08 15:47:26.708419
2025-06-08 15:47:12.731397
2025-06-08 15:47:28.136386
2025-06-08 15:46:55.401552
2025-06-08 15:47:00.038413
2025-06-08 15:47:28.115306
2025-06-08 15:47:13.512364
2025-06-08 15:47:27.884423
2025-06-08 15:47:27.593368
2025-06-08 15:47:27.719153
2025-06-08 15:47:20.171260
2025-06-08 15:47:27.574315
2025-06-08 15:47:19.968270
2025-06-08 15:47:29.000347
2025-06-08 15:47:28.101349
2025-06-08 15:47:29.469984
2025-06-08 15:47:28.509386
2025-06-08 15:47:11.307417
2025-06-08 15:47:11.246321
2025-06-08 15:47:28.775847
2025-06-08 15:47:30.217390
2025-06-08 15:47:29.049794
2025-06-08 15:47:12.010454
2025-06-08 15:47:27.806524
2025-06-08 15:47:29.587391
2025-06-08 15:47:29.831415
2025-06-08 15:47:29.329340
2025-06-08 15:47:30.155204
2025-06-08 15:47:18.858306
2025-06-08 15:47:30.022312
2025-06-08 15:47:03.235456
2025-06-08 15:47:29.067402
2025-06-08 15:47:29.713761
2025-06-08 15:47:27.783899
2025-06-08 15:47:31.044941
2025-06-08 15:47:31.043237
2025-06-08 15:47:23.440513
2025-06-08 15:47:31.353295
2025-06-08 15:47:30.406315
2025-06-08 15:47:30.169356
2025-06-08 15:47:31.544398
2025-06-08 15:47:31.595329
2025-06-08 15:47:22.655317
2025-06-08 15:47:32.176323
2025-06-08 15:47:31.549695
2025-06-08 15:47:30.846360
2025-06-08 15:47:31.140327
2025-06-08 15:47:31.600099
2025-06-08 15:47:30.934400
2025-06-08 15:47:00.948261
2025-06-08 15:47:13.466549
2025-06-08 15:47:04.938330
2025-06-08 15:47:31.941386
2025-06-08 15:47:30.310383
2025-06-08 15:47:26.748427
2025-06-08 15:47:32.806321
2025-06-08 15:47:33.603428
2025-06-08 15:47:33.115422
2025-06-08 15:47:33.414438
2025-06-08 15:47:32.389005
2025-06-08 15:47:33.176361
2025-06-08 15:47:33.305652
2025-06-08 15:47:32.316039
2025-06-08 15:47:33.967394
2025-06-08 15:47:35.058447
2025-06-08 15:47:32.374279
2025-06-08 15:47:32.530072
2025-06-08 15:47:34.909363
2025-06-08 15:47:34.707375
2025-06-08 15:47:34.440357
2025-06-08 15:47:26.079318
2025-06-08 15:47:33.884325
2025-06-08 15:47:35.160309
2025-06-08 15:47:28.010797
2025-06-08 15:47:33.651370
2025-06-08 15:47:33.001343
2025-06-08 15:47:33.739361
2025-06-08 15:47:08.140366
2025-06-08 15:47:35.948868
2025-06-08 15:47:31.247332
2025-06-08 15:47:35.428472
2025-06-08 15:47:23.977592
2025-06-08 15:47:28.517462
2025-06-08 15:47:29.170558
2025-06-08 15:47:35.702579
2025-06-08 15:47:14.488220
2025-06-08 15:47:33.793288
2025-06-08 15:47:35.527324
2025-06-08 15:47:35.344964
2025-06-08 15:47:35.038544
2025-06-08 15:47:28.952850
2025-06-08 15:47:35.709964
2025-06-08 15:47:35.326377
2025-06-08 15:47:35.812299
2025-06-08 15:47:33.718464
2025-06-08 15:47:35.558293
2025-06-08 15:47:36.906826
2025-06-08 15:47:36.033321
2025-06-08 15:47:36.715414
2025-06-08 15:47:36.991334
2025-06-08 15:47:28.301086
2025-06-08 15:47:20.927779
2025-06-08 15:47:34.560428
2025-06-08 15:47:36.423337
2025-06-08 15:47:36.874986
2025-06-08 15:47:36.345461
2025-06-08 15:47:36.760665
2025-06-08 15:47:36.360462
2025-06-08 15:47:36.782463
2025-06-08 15:47:37.377362
2025-06-08 15:47:23.176062
2025-06-08 15:47:36.483081
2025-06-08 15:47:38.074834
2025-06-08 15:47:37.528398
2025-06-08 15:47:36.914576
2025-06-08 15:47:36.319270
2025-06-08 15:47:37.105437
2025-06-08 15:47:35.930489
2025-06-08 15:47:36.871307
2025-06-08 15:47:37.401356
2025-06-08 15:47:34.624548
2025-06-08 15:47:36.646905
2025-06-08 15:47:35.866216
2025-06-08 15:47:37.784743
2025-06-08 15:47:38.286430
2025-06-08 15:47:35.569409
2025-06-08 15:47:14.898374
2025-06-08 15:47:39.346409
2025-06-08 15:47:38.099875
2025-06-08 15:47:38.767423
2025-06-08 15:47:37.477431
2025-06-08 15:47:39.224432
2025-06-08 15:47:37.419389
2025-06-08 15:47:39.168345
2025-06-08 15:47:38.587559
2025-06-08 15:47:29.092726
2025-06-08 15:47:39.178281
2025-06-08 15:47:26.567277
2025-06-08 15:47:38.170434
2025-06-08 15:47:38.532430
2025-06-08 15:47:39.391760
2025-06-08 15:47:37.262451
2025-06-08 15:47:39.930336
2025-06-08 15:47:39.416338
2025-06-08 15:47:38.492637
2025-06-08 15:47:40.273317
2025-06-08 15:47:39.635363
2025-06-08 15:47:18.597440
2025-06-08 15:47:41.288390
2025-06-08 15:47:32.837469
2025-06-08 15:47:39.529255
2025-06-08 15:47:38.671382
2025-06-08 15:47:41.046460
2025-06-08 15:47:26.557543
2025-06-08 15:47:36.409428
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 6, 10, 2, 6, 1, 1, 2, 9, 22, 2, 6, 2, 1, 9, 1, 2, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 6, 2, 2, 9, 2, 1, 1, 1, 1, 10, 2, 6, 6, 1, 2, 2, 6, 1, 1, 1, 2, 1, 10, 2, 1, 6, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 2, 2, 1, 1, 2, 6, 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 10, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.82; stdev rank: 3.3626775046084925; total pools: 272.96

2025-06-08 15:47:41.375159
2025-06-08 15:47:40.804306
2025-06-08 15:47:40.064990
2025-06-08 15:47:41.118444
2025-06-08 15:47:32.701579
2025-06-08 15:47:19.501384
2025-06-08 15:47:39.320536
2025-06-08 15:47:32.568427
2025-06-08 15:47:41.124297
2025-06-08 15:47:39.547451
2025-06-08 15:47:29.948778
2025-06-08 15:47:38.734930
2025-06-08 15:47:30.138278
2025-06-08 15:47:11.088858
2025-06-08 15:47:41.780634
2025-06-08 15:47:41.418423
2025-06-08 15:47:41.274363
2025-06-08 15:47:42.407286
2025-06-08 15:47:39.520273
2025-06-08 15:47:43.378388
2025-06-08 15:47:42.782984
2025-06-08 15:47:20.000515
2025-06-08 15:47:33.588395
2025-06-08 15:47:43.030349
2025-06-08 15:47:41.647805
2025-06-08 15:47:42.829381
2025-06-08 15:47:15.412026
2025-06-08 15:47:41.586519
2025-06-08 15:47:43.511530
2025-06-08 15:47:40.428192
2025-06-08 15:47:42.563933
2025-06-08 15:47:43.730616
2025-06-08 15:47:43.574465
2025-06-08 15:47:44.370337
2025-06-08 15:47:41.343381
