Beginning of run
landscape params:
2025-06-08 13:26:56.081164
2025-06-08 13:26:57.153615
2025-06-08 13:26:57.825290
2025-06-08 13:26:52.520184
2025-06-08 13:26:58.283633
2025-06-08 13:26:58.142595
2025-06-08 13:26:53.833415
2025-06-08 13:26:58.344170
2025-06-08 13:26:58.681266
2025-06-08 13:26:58.456841
2025-06-08 13:26:57.713170
2025-06-08 13:26:46.135589
2025-06-08 13:26:59.639990
2025-06-08 13:26:47.976499
2025-06-08 13:26:58.355130
2025-06-08 13:26:59.299392
2025-06-08 13:26:57.881968
2025-06-08 13:26:58.075143
2025-06-08 13:26:53.636390
2025-06-08 13:26:58.086184
2025-06-08 13:26:59.349111
2025-06-08 13:27:00.510174
2025-06-08 13:26:59.719654
2025-06-08 13:26:59.684585
2025-06-08 13:26:59.372924
2025-06-08 13:27:00.370607
2025-06-08 13:26:47.872543
2025-06-08 13:26:59.999195
2025-06-08 13:27:00.170724
2025-06-08 13:27:01.225134
2025-06-08 13:27:00.175245
2025-06-08 13:27:01.068151
2025-06-08 13:27:00.496802
2025-06-08 13:26:54.194354
2025-06-08 13:27:01.079143
2025-06-08 13:27:01.095040
2025-06-08 13:26:56.012031
2025-06-08 13:27:01.000127
2025-06-08 13:27:00.040983
2025-06-08 13:27:00.671467
2025-06-08 13:26:53.918013
2025-06-08 13:27:01.560132
2025-06-08 13:26:49.843380
2025-06-08 13:26:54.357659
2025-06-08 13:27:01.426741
2025-06-08 13:27:00.861583
2025-06-08 13:27:01.443895
2025-06-08 13:27:02.144220
2025-06-08 13:27:01.628636
2025-06-08 13:26:53.583067
2025-06-08 13:27:02.327787
2025-06-08 13:26:49.841206
2025-06-08 13:27:02.313424
2025-06-08 13:27:02.033172
2025-06-08 13:27:01.989139
2025-06-08 13:27:03.335590
2025-06-08 13:27:01.875687
2025-06-08 13:26:56.212140
2025-06-08 13:27:03.423554
2025-06-08 13:27:01.947664
2025-06-08 13:27:02.160178
2025-06-08 13:26:57.815106
2025-06-08 13:27:02.962147
2025-06-08 13:27:03.131113
2025-06-08 13:26:51.440448
2025-06-08 13:27:03.418782
2025-06-08 13:27:04.006051
2025-06-08 13:27:03.663362
2025-06-08 13:27:03.885135
2025-06-08 13:27:03.667271
2025-06-08 13:27:02.915112
2025-06-08 13:26:58.127136
2025-06-08 13:26:44.399513
2025-06-08 13:27:03.366263
2025-06-08 13:27:04.643641
2025-06-08 13:27:04.077158
2025-06-08 13:26:56.780225
2025-06-08 13:27:04.127169
2025-06-08 13:27:04.705729
2025-06-08 13:27:04.153151
2025-06-08 13:27:04.570707
2025-06-08 13:27:05.124170
2025-06-08 13:26:45.336585
2025-06-08 13:27:04.911541
2025-06-08 13:27:05.258164
2025-06-08 13:26:58.814602
2025-06-08 13:27:04.038156
2025-06-08 13:27:06.176160
2025-06-08 13:27:05.687134
2025-06-08 13:26:59.439189
2025-06-08 13:27:06.456291
2025-06-08 13:27:05.506140
2025-06-08 13:27:05.210129
2025-06-08 13:27:05.479651
2025-06-08 13:27:05.607572
2025-06-08 13:27:06.664190
2025-06-08 13:27:06.347389
2025-06-08 13:27:06.316734
2025-06-08 13:26:48.449777
2025-06-08 13:26:56.682732
2025-06-08 13:27:05.978481
2025-06-08 13:27:07.421621
2025-06-08 13:26:58.217265
2025-06-08 13:27:05.615685
2025-06-08 13:27:05.523170
2025-06-08 13:27:07.653106
2025-06-08 13:27:07.268220
2025-06-08 13:27:08.166611
2025-06-08 13:27:07.094551
2025-06-08 13:27:06.473276
2025-06-08 13:27:08.824730
2025-06-08 13:27:07.642112
2025-06-08 13:27:09.061805
2025-06-08 13:27:00.001830
2025-06-08 13:27:08.963734
2025-06-08 13:27:08.282143
2025-06-08 13:27:08.096460
2025-06-08 13:27:08.292860
2025-06-08 13:26:57.110044
2025-06-08 13:27:05.140199
2025-06-08 13:27:09.660149
2025-06-08 13:27:06.999340
2025-06-08 13:26:46.836834
2025-06-08 13:27:07.062111
2025-06-08 13:27:10.149182
2025-06-08 13:26:52.323820
2025-06-08 13:27:09.040157
2025-06-08 13:27:10.139124
2025-06-08 13:27:02.206966
2025-06-08 13:27:02.402483
2025-06-08 13:27:07.863220
2025-06-08 13:27:10.059165
2025-06-08 13:26:53.426155
2025-06-08 13:26:46.860208
2025-06-08 13:27:10.402512
2025-06-08 13:27:10.945797
2025-06-08 13:27:09.779129
2025-06-08 13:27:09.985137
2025-06-08 13:27:08.985168
2025-06-08 13:27:10.897990
2025-06-08 13:27:04.509971
2025-06-08 13:27:10.125116
2025-06-08 13:27:11.394110
2025-06-08 13:27:11.102657
2025-06-08 13:27:10.164181
2025-06-08 13:26:54.298156
2025-06-08 13:27:05.833451
2025-06-08 13:27:11.202972
2025-06-08 13:27:10.195155
2025-06-08 13:27:05.544347
2025-06-08 13:27:00.865591
2025-06-08 13:27:11.626161
2025-06-08 13:27:09.249173
2025-06-08 13:27:10.428677
2025-06-08 13:27:12.035338
2025-06-08 13:27:09.313843
2025-06-08 13:27:12.100348
2025-06-08 13:26:49.984585
2025-06-08 13:27:11.069159
2025-06-08 13:27:12.126855
2025-06-08 13:27:02.903194
2025-06-08 13:27:04.106396
2025-06-08 13:27:02.989210
2025-06-08 13:27:10.687134
2025-06-08 13:27:12.668996
2025-06-08 13:27:12.000158
2025-06-08 13:26:50.908954
2025-06-08 13:27:11.492205
2025-06-08 13:27:11.192144
2025-06-08 13:27:12.842813
2025-06-08 13:27:12.403172
2025-06-08 13:27:00.113449
2025-06-08 13:27:12.809435
2025-06-08 13:27:13.044126
2025-06-08 13:27:12.083763
2025-06-08 13:27:12.098139
2025-06-08 13:27:12.735153
2025-06-08 13:26:59.949187
2025-06-08 13:27:02.785140
2025-06-08 13:27:13.401191
2025-06-08 13:27:12.967182
2025-06-08 13:27:13.571866
2025-06-08 13:27:14.529094
2025-06-08 13:26:55.307126
2025-06-08 13:27:14.561289
2025-06-08 13:27:12.749086
2025-06-08 13:27:14.259138
2025-06-08 13:27:13.009271
2025-06-08 13:27:03.395969
2025-06-08 13:27:14.925119
2025-06-08 13:27:14.509379
2025-06-08 13:27:15.007115
2025-06-08 13:27:13.418365
2025-06-08 13:27:12.802546
2025-06-08 13:27:14.031711
2025-06-08 13:27:15.204321
2025-06-08 13:27:15.553123
2025-06-08 13:27:15.780863
2025-06-08 13:27:14.044129
2025-06-08 13:27:14.330123
2025-06-08 13:27:15.832333
2025-06-08 13:27:14.371134
2025-06-08 13:27:06.579293
2025-06-08 13:27:15.927023
2025-06-08 13:27:16.262259
2025-06-08 13:27:15.610138
2025-06-08 13:27:13.135768
2025-06-08 13:27:16.447756
2025-06-08 13:27:14.929619
2025-06-08 13:27:16.563007
2025-06-08 13:27:16.688365
2025-06-08 13:26:55.427497
2025-06-08 13:27:17.161238
2025-06-08 13:27:12.942166
2025-06-08 13:27:17.038245
2025-06-08 13:27:17.352288
2025-06-08 13:26:51.446218
2025-06-08 13:27:07.031255
2025-06-08 13:26:48.711173
2025-06-08 13:26:57.000180
2025-06-08 13:27:17.722474
2025-06-08 13:27:15.015223
2025-06-08 13:27:15.890125
2025-06-08 13:27:15.721119
2025-06-08 13:27:13.887139
2025-06-08 13:27:17.620011
2025-06-08 13:27:08.297430
2025-06-08 13:27:16.330119
2025-06-08 13:27:15.114133
2025-06-08 13:27:14.657161
2025-06-08 13:27:18.090356
2025-06-08 13:27:15.763136
2025-06-08 13:27:15.951223
2025-06-08 13:27:00.101178
2025-06-08 13:27:15.218322
2025-06-08 13:27:15.356845
2025-06-08 13:27:18.404390
2025-06-08 13:27:16.976147
2025-06-08 13:27:18.188797
2025-06-08 13:27:00.425164
2025-06-08 13:27:12.553655
2025-06-08 13:27:18.353603
2025-06-08 13:27:15.477459
2025-06-08 13:27:16.145427
2025-06-08 13:27:12.355662
2025-06-08 13:27:16.477426
2025-06-08 13:27:08.488176
2025-06-08 13:27:15.431184
2025-06-08 13:27:13.156133
2025-06-08 13:27:11.147409
2025-06-08 13:27:18.138843
2025-06-08 13:27:19.276817
2025-06-08 13:27:17.645172
2025-06-08 13:27:18.346805
2025-06-08 13:27:20.009112
2025-06-08 13:27:16.686411
2025-06-08 13:27:18.491129
2025-06-08 13:27:20.187789
2025-06-08 13:27:04.713576
2025-06-08 13:27:18.907332
2025-06-08 13:27:10.023989
2025-06-08 13:27:01.565426
2025-06-08 13:27:18.131175
2025-06-08 13:26:52.768238
2025-06-08 13:27:18.442162
2025-06-08 13:27:16.716578
2025-06-08 13:27:15.870117
2025-06-08 13:27:20.793028
2025-06-08 13:27:12.085898
2025-06-08 13:27:18.697610
2025-06-08 13:27:10.453580
2025-06-08 13:27:21.446039
2025-06-08 13:27:19.480155
2025-06-08 13:27:20.256114
2025-06-08 13:27:20.270143
2025-06-08 13:26:55.993885
2025-06-08 13:27:02.912206
2025-06-08 13:27:18.627761
2025-06-08 13:27:22.041158
2025-06-08 13:26:57.915199
2025-06-08 13:27:19.486148
2025-06-08 13:27:22.031361
2025-06-08 13:27:22.066577
2025-06-08 13:27:17.100149
2025-06-08 13:27:20.571171
2025-06-08 13:27:20.942675
2025-06-08 13:27:22.600188
2025-06-08 13:27:19.774608
2025-06-08 13:27:12.681194
2025-06-08 13:27:11.118828
2025-06-08 13:27:22.704137
2025-06-08 13:27:19.808172
2025-06-08 13:27:19.902562
2025-06-08 13:27:23.131539
2025-06-08 13:27:20.774146
2025-06-08 13:27:21.469247
2025-06-08 13:26:57.670594
2025-06-08 13:27:23.284150
2025-06-08 13:27:13.167680
2025-06-08 13:27:03.602362
2025-06-08 13:27:21.284164
2025-06-08 13:27:23.632603
2025-06-08 13:27:20.731148
2025-06-08 13:27:22.515142
2025-06-08 13:27:18.360590
2025-06-08 13:27:20.069809
2025-06-08 13:27:23.002126
2025-06-08 13:27:22.625782
2025-06-08 13:27:21.451841
2025-06-08 13:27:24.064745
2025-06-08 13:27:22.324187
2025-06-08 13:27:03.573293
2025-06-08 13:27:23.989350
2025-06-08 13:27:22.118128
2025-06-08 13:27:24.484785
2025-06-08 13:27:23.504303
2025-06-08 13:27:23.338137
2025-06-08 13:27:24.795137
2025-06-08 13:27:19.835430
2025-06-08 13:27:22.773499
2025-06-08 13:27:06.866219
2025-06-08 13:27:17.968013
2025-06-08 13:27:24.817265
2025-06-08 13:27:23.642751
2025-06-08 13:27:24.509179
2025-06-08 13:27:24.742138
2025-06-08 13:27:23.695174
2025-06-08 13:27:25.416480
2025-06-08 13:27:24.530149
2025-06-08 13:27:13.054715
2025-06-08 13:27:19.933517
2025-06-08 13:27:24.219439
2025-06-08 13:27:23.396122
2025-06-08 13:27:25.282047
2025-06-08 13:27:23.501832
2025-06-08 13:27:23.180125
2025-06-08 13:27:03.680273
2025-06-08 13:27:18.340284
2025-06-08 13:27:23.911127
2025-06-08 13:27:25.535651
2025-06-08 13:27:25.686652
2025-06-08 13:27:24.379155
2025-06-08 13:27:25.403155
2025-06-08 13:27:14.629680
2025-06-08 13:27:26.325120
2025-06-08 13:27:25.468158
2025-06-08 13:27:26.059202
2025-06-08 13:27:26.157168
2025-06-08 13:27:24.715149
2025-06-08 13:27:26.316119
2025-06-08 13:27:25.845152
2025-06-08 13:27:19.538804
2025-06-08 13:27:25.574174
2025-06-08 13:27:26.071291
2025-06-08 13:27:24.782131
2025-06-08 13:27:26.660164
2025-06-08 13:27:26.910164
2025-06-08 13:27:26.645936
2025-06-08 13:27:14.820118
2025-06-08 13:27:15.541239
2025-06-08 13:27:27.374163
2025-06-08 13:27:27.414726
2025-06-08 13:27:26.362190
2025-06-08 13:27:26.374136
2025-06-08 13:27:26.973135
2025-06-08 13:27:11.285120
2025-06-08 13:27:26.649146
2025-06-08 13:27:16.686112
2025-06-08 13:27:28.346174
2025-06-08 13:27:27.123927
2025-06-08 13:27:27.669132
2025-06-08 13:27:28.513135
2025-06-08 13:27:28.092179
2025-06-08 13:27:27.762270
2025-06-08 13:27:22.578148
2025-06-08 13:27:27.889238
2025-06-08 13:27:26.914201
2025-06-08 13:27:27.456207
2025-06-08 13:27:28.504504
2025-06-08 13:27:29.436090
2025-06-08 13:27:28.281918
2025-06-08 13:27:27.533122
2025-06-08 13:27:27.585191
2025-06-08 13:27:21.250148
2025-06-08 13:27:14.210964
2025-06-08 13:27:29.552096
2025-06-08 13:27:29.801187
2025-06-08 13:27:29.444069
2025-06-08 13:27:29.396251
2025-06-08 13:27:01.194845
2025-06-08 13:27:27.724200
2025-06-08 13:27:29.187214
2025-06-08 13:27:29.711946
2025-06-08 13:27:27.754078
2025-06-08 13:27:23.208423
2025-06-08 13:27:29.978673
2025-06-08 13:27:28.040179
2025-06-08 13:27:29.590186
2025-06-08 13:27:29.752147
2025-06-08 13:27:28.856385
2025-06-08 13:27:29.672110
2025-06-08 13:27:21.273107
2025-06-08 13:27:28.746075
2025-06-08 13:27:29.813119
2025-06-08 13:27:30.762282
2025-06-08 13:27:29.584572
2025-06-08 13:27:29.682127
2025-06-08 13:27:30.832746
2025-06-08 13:27:29.222277
2025-06-08 13:27:30.437930
2025-06-08 13:27:29.958266
2025-06-08 13:27:31.345176
2025-06-08 13:27:11.151679
2025-06-08 13:27:29.604320
2025-06-08 13:27:12.390169
2025-06-08 13:27:32.158134
2025-06-08 13:27:20.412085
2025-06-08 13:27:32.161356
2025-06-08 13:27:32.605327
2025-06-08 13:27:31.966346
2025-06-08 13:27:32.499565
2025-06-08 13:27:31.587171
2025-06-08 13:27:32.443148
2025-06-08 13:27:31.486971
2025-06-08 13:27:32.574026
2025-06-08 13:27:32.365173
2025-06-08 13:27:33.181214
2025-06-08 13:27:31.710483
2025-06-08 13:27:05.620627
2025-06-08 13:27:33.345840
2025-06-08 13:27:33.565143
2025-06-08 13:27:32.679164
2025-06-08 13:27:25.711122
2025-06-08 13:27:34.195223
2025-06-08 13:27:21.750313
2025-06-08 13:27:32.094379
2025-06-08 13:27:33.875087
2025-06-08 13:27:33.245250
2025-06-08 13:27:32.807185
2025-06-08 13:27:34.853141
2025-06-08 13:27:26.558264
2025-06-08 13:27:33.460943
2025-06-08 13:27:34.754131
2025-06-08 13:27:35.231786
2025-06-08 13:27:33.151160
2025-06-08 13:27:33.650149
2025-06-08 13:27:34.891188
2025-06-08 13:27:34.989870
2025-06-08 13:27:35.456309
2025-06-08 13:27:26.499271
2025-06-08 13:27:34.785265
2025-06-08 13:27:34.252202
2025-06-08 13:27:28.683288
2025-06-08 13:27:34.850148
2025-06-08 13:27:33.921131
2025-06-08 13:27:26.393220
2025-06-08 13:27:36.150186
2025-06-08 13:27:08.204230
2025-06-08 13:27:33.979089
2025-06-08 13:27:36.002117
2025-06-08 13:27:35.390833
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 484.38

2025-06-08 13:27:34.700146
2025-06-08 13:27:35.489728
2025-06-08 13:27:36.502990
2025-06-08 13:27:34.404962
2025-06-08 13:27:18.553644
2025-06-08 13:27:37.040138
2025-06-08 13:27:28.413843
2025-06-08 13:27:34.171181
2025-06-08 13:27:29.745207
2025-06-08 13:27:38.041185
2025-06-08 13:27:37.430149
2025-06-08 13:27:37.881150
2025-06-08 13:27:30.454576
2025-06-08 13:27:37.058187
2025-06-08 13:27:36.574126
2025-06-08 13:27:36.290826
2025-06-08 13:27:25.392285
2025-06-08 13:27:38.500890
2025-06-08 13:27:37.707845
2025-06-08 13:27:38.574704
2025-06-08 13:27:32.083189
2025-06-08 13:27:36.440141
2025-06-08 13:27:29.310914
2025-06-08 13:27:24.219137
2025-06-08 13:27:37.214114
2025-06-08 13:27:39.044921
2025-06-08 13:27:29.745520
2025-06-08 13:27:38.916157
2025-06-08 13:27:27.401247
2025-06-08 13:27:37.565445
2025-06-08 13:27:32.240684
2025-06-08 13:27:37.599228
2025-06-08 13:27:38.315190
2025-06-08 13:27:37.869206
2025-06-08 13:27:19.086717
2025-06-08 13:27:38.058125
2025-06-08 13:27:39.625924
2025-06-08 13:27:37.825142
2025-06-08 13:27:39.365072
2025-06-08 13:27:12.955628
2025-06-08 13:27:39.559477
2025-06-08 13:27:38.218900
2025-06-08 13:27:17.458171
2025-06-08 13:27:38.720140
2025-06-08 13:27:37.998311
2025-06-08 13:27:39.103096
2025-06-08 13:27:40.031145
2025-06-08 13:27:11.366179
2025-06-08 13:27:31.706479
2025-06-08 13:27:18.277808
2025-06-08 13:27:41.477204
2025-06-08 13:27:18.143512
2025-06-08 13:27:40.063144
2025-06-08 13:27:40.155119
2025-06-08 13:27:33.455146
2025-06-08 13:27:41.027540
2025-06-08 13:27:40.179138
2025-06-08 13:27:40.113113
2025-06-08 13:27:40.146721
2025-06-08 13:27:25.933433
2025-06-08 13:27:41.098127
2025-06-08 13:27:22.585093
2025-06-08 13:27:40.576246
2025-06-08 13:27:41.945529
2025-06-08 13:27:42.212068
2025-06-08 13:27:41.399380
2025-06-08 13:27:21.250607
2025-06-08 13:27:39.806102
2025-06-08 13:27:40.724113
2025-06-08 13:27:41.426171
2025-06-08 13:27:41.151983
2025-06-08 13:27:35.267171
2025-06-08 13:27:40.612125
2025-06-08 13:27:40.950245
2025-06-08 13:27:15.177404
2025-06-08 13:27:42.639175
2025-06-08 13:27:42.145118
2025-06-08 13:27:40.960116
2025-06-08 13:27:25.017928
2025-06-08 13:27:24.016782
2025-06-08 13:27:27.311117
2025-06-08 13:27:42.243132
2025-06-08 13:27:27.747499
2025-06-08 13:27:42.646168
2025-06-08 13:27:21.273441
2025-06-08 13:27:42.305947
2025-06-08 13:27:06.279375
2025-06-08 13:27:42.968563
2025-06-08 13:27:42.726174
2025-06-08 13:27:42.303165
2025-06-08 13:27:10.822214
2025-06-08 13:27:43.490782
2025-06-08 13:27:42.706982
2025-06-08 13:27:42.859983
2025-06-08 13:27:43.727108
2025-06-08 13:27:43.958169
2025-06-08 13:27:43.427134
2025-06-08 13:27:13.540167
2025-06-08 13:27:43.184161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 3, 1, 1, 1, 2, 1, 6, 1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 10, 1, 6, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 1.45; stdev rank: 1.2196310917650466; total pools: 272.56

2025-06-08 13:27:44.326610
2025-06-08 13:27:39.099004
2025-06-08 13:27:42.542102
