Beginning of run
landscape params:
2025-06-08 14:00:32.236558
2025-06-08 14:00:32.767183
2025-06-08 14:00:32.346090
2025-06-08 14:00:32.598816
2025-06-08 14:00:32.688836
2025-06-08 14:00:32.307358
2025-06-08 14:00:32.691672
2025-06-08 14:00:32.996189
2025-06-08 14:00:33.212887
2025-06-08 14:00:32.848646
2025-06-08 14:00:33.018633
2025-06-08 14:00:33.270767
2025-06-08 14:00:33.246842
2025-06-08 14:00:33.659087
2025-06-08 14:00:33.598034
2025-06-08 14:00:34.235987
2025-06-08 14:00:28.279248
2025-06-08 14:00:34.013640
2025-06-08 14:00:33.594228
2025-06-08 14:00:34.302216
2025-06-08 14:00:33.834111
2025-06-08 14:00:27.846296
2025-06-08 14:00:34.567645
2025-06-08 14:00:34.652666
2025-06-08 14:00:34.211604
2025-06-08 14:00:34.190508
2025-06-08 14:00:29.458650
2025-06-08 14:00:34.870619
2025-06-08 14:00:35.081507
2025-06-08 14:00:35.085171
2025-06-08 14:00:29.158210
2025-06-08 14:00:34.929809
2025-06-08 14:00:34.981263
2025-06-08 14:00:35.590847
2025-06-08 14:00:34.770540
2025-06-08 14:00:35.200154
2025-06-08 14:00:35.514287
2025-06-08 14:00:35.900496
2025-06-08 14:00:35.866938
2025-06-08 14:00:35.318907
2025-06-08 14:00:35.856874
2025-06-08 14:00:31.087252
2025-06-08 14:00:35.850985
2025-06-08 14:00:30.735235
2025-06-08 14:00:36.422038
2025-06-08 14:00:36.138243
2025-06-08 14:00:36.318337
2025-06-08 14:00:36.518572
2025-06-08 14:00:36.912559
2025-06-08 14:00:36.705068
2025-06-08 14:00:36.570023
2025-06-08 14:00:36.919995
2025-06-08 14:00:37.259066
2025-06-08 14:00:32.117319
2025-06-08 14:00:37.458581
2025-06-08 14:00:37.423749
2025-06-08 14:00:37.589514
2025-06-08 14:00:37.942846
2025-06-08 14:00:37.957072
2025-06-08 14:00:32.423837
2025-06-08 14:00:38.196835
2025-06-08 14:00:38.009818
2025-06-08 14:00:37.883822
2025-06-08 14:00:38.258175
2025-06-08 14:00:38.481072
2025-06-08 14:00:38.673418
2025-06-08 14:00:38.820260
2025-06-08 14:00:38.759998
2025-06-08 14:00:39.142324
2025-06-08 14:00:39.268754
2025-06-08 14:00:33.600564
2025-06-08 14:00:39.607626
2025-06-08 14:00:38.884310
2025-06-08 14:00:39.025251
2025-06-08 14:00:39.706415
2025-06-08 14:00:39.376275
2025-06-08 14:00:40.284477
2025-06-08 14:00:40.302197
2025-06-08 14:00:34.690511
2025-06-08 14:00:39.699043
2025-06-08 14:00:40.803251
2025-06-08 14:00:35.358686
2025-06-08 14:00:40.726000
2025-06-08 14:00:29.959443
2025-06-08 14:00:29.141355
2025-06-08 14:00:40.359622
2025-06-08 14:00:34.925313
2025-06-08 14:00:40.927414
2025-06-08 14:00:35.002553
2025-06-08 14:00:40.512515
2025-06-08 14:00:35.643185
2025-06-08 14:00:41.223226
2025-06-08 14:00:41.104925
2025-06-08 14:00:41.280262
2025-06-08 14:00:40.141409
2025-06-08 14:00:41.477790
2025-06-08 14:00:41.543899
2025-06-08 14:00:41.200542
2025-06-08 14:00:36.773206
2025-06-08 14:00:42.079455
2025-06-08 14:00:42.038954
2025-06-08 14:00:40.693919
2025-06-08 14:00:42.167397
2025-06-08 14:00:41.880265
2025-06-08 14:00:41.821693
2025-06-08 14:00:42.682374
2025-06-08 14:00:41.754007
2025-06-08 14:00:31.817415
2025-06-08 14:00:35.328992
2025-06-08 14:00:43.053200
2025-06-08 14:00:42.041838
2025-06-08 14:00:42.836737
2025-06-08 14:00:42.763277
2025-06-08 14:00:42.852647
2025-06-08 14:00:36.882825
2025-06-08 14:00:42.705187
2025-06-08 14:00:42.180332
2025-06-08 14:00:43.494274
2025-06-08 14:00:43.073013
2025-06-08 14:00:32.532366
2025-06-08 14:00:43.517232
2025-06-08 14:00:43.538280
2025-06-08 14:00:38.888737
2025-06-08 14:00:42.290288
2025-06-08 14:00:43.193186
2025-06-08 14:00:43.973773
2025-06-08 14:00:34.203119
2025-06-08 14:00:45.091230
2025-06-08 14:00:40.680638
2025-06-08 14:00:40.844522
2025-06-08 14:00:28.243806
2025-06-08 14:00:38.675863
2025-06-08 14:00:46.268274
2025-06-08 14:00:45.485533
2025-06-08 14:00:40.470287
2025-06-08 14:00:46.270784
2025-06-08 14:00:45.590132
2025-06-08 14:00:38.445353
2025-06-08 14:00:46.436319
2025-06-08 14:00:46.756215
2025-06-08 14:00:46.020113
2025-06-08 14:00:41.225569
2025-06-08 14:00:28.923550
2025-06-08 14:00:46.353212
2025-06-08 14:00:47.489847
2025-06-08 14:00:38.249908
2025-06-08 14:00:47.151704
2025-06-08 14:00:46.994338
2025-06-08 14:00:34.322560
2025-06-08 14:00:41.470283
2025-06-08 14:00:47.742500
2025-06-08 14:00:41.858264
2025-06-08 14:00:27.406286
2025-06-08 14:00:42.622919
2025-06-08 14:00:47.594408
2025-06-08 14:00:48.821564
2025-06-08 14:00:47.876237
2025-06-08 14:00:30.751918
2025-06-08 14:00:46.154191
2025-06-08 14:00:48.888437
2025-06-08 14:00:43.425664
2025-06-08 14:00:48.411167
2025-06-08 14:00:48.946309
2025-06-08 14:00:48.228068
2025-06-08 14:00:48.744195
2025-06-08 14:00:49.154296
2025-06-08 14:00:43.815935
2025-06-08 14:00:49.646310
2025-06-08 14:00:41.830786
2025-06-08 14:00:49.593240
2025-06-08 14:00:38.012222
2025-06-08 14:00:50.050986
2025-06-08 14:00:49.430270
2025-06-08 14:00:50.320720
2025-06-08 14:00:51.429271
2025-06-08 14:00:51.229291
2025-06-08 14:00:46.887821
2025-06-08 14:00:51.216396
2025-06-08 14:00:50.367176
2025-06-08 14:00:50.762227
2025-06-08 14:00:51.573187
2025-06-08 14:00:51.883223
2025-06-08 14:00:49.582153
2025-06-08 14:00:51.278203
2025-06-08 14:00:49.539440
2025-06-08 14:00:53.422400
2025-06-08 14:00:47.482390
2025-06-08 14:00:52.915418
2025-06-08 14:00:51.996631
2025-06-08 14:00:31.259131
2025-06-08 14:00:52.460359
2025-06-08 14:00:46.958139
2025-06-08 14:00:53.013460
2025-06-08 14:00:54.253110
2025-06-08 14:00:51.834171
2025-06-08 14:00:53.284301
2025-06-08 14:00:52.333271
2025-06-08 14:00:54.187808
2025-06-08 14:00:52.932227
2025-06-08 14:00:33.209107
2025-06-08 14:00:30.609199
2025-06-08 14:00:35.331872
2025-06-08 14:00:53.831301
2025-06-08 14:00:54.479051
2025-06-08 14:00:53.542249
2025-06-08 14:00:36.626359
2025-06-08 14:00:53.503755
2025-06-08 14:00:54.741290
2025-06-08 14:00:55.064662
2025-06-08 14:00:54.411477
2025-06-08 14:00:47.719701
2025-06-08 14:00:46.982317
2025-06-08 14:00:41.696379
2025-06-08 14:00:54.354202
2025-06-08 14:00:54.155460
2025-06-08 14:00:54.117143
2025-06-08 14:00:53.888851
2025-06-08 14:00:53.841278
2025-06-08 14:00:52.444296
2025-06-08 14:00:39.974921
2025-06-08 14:00:53.775447
2025-06-08 14:00:54.874336
2025-06-08 14:00:52.288423
2025-06-08 14:00:54.001730
2025-06-08 14:00:54.692920
2025-06-08 14:00:47.881282
2025-06-08 14:00:54.031290
2025-06-08 14:00:55.695270
2025-06-08 14:00:43.368131
2025-06-08 14:00:33.020974
2025-06-08 14:00:55.330901
2025-06-08 14:00:42.779535
2025-06-08 14:00:56.220432
2025-06-08 14:00:55.616731
2025-06-08 14:00:40.272983
2025-06-08 14:00:55.905325
2025-06-08 14:00:55.118442
2025-06-08 14:00:54.830195
2025-06-08 14:00:56.329429
2025-06-08 14:00:44.462902
2025-06-08 14:00:57.239087
2025-06-08 14:00:56.186931
2025-06-08 14:00:44.926311
2025-06-08 14:00:56.411414
2025-06-08 14:00:56.223193
2025-06-08 14:00:57.049311
2025-06-08 14:00:54.975280
2025-06-08 14:00:55.674535
2025-06-08 14:00:56.840207
2025-06-08 14:00:55.444623
2025-06-08 14:00:45.496259
2025-06-08 14:00:56.920741
2025-06-08 14:00:56.075237
2025-06-08 14:00:58.046233
2025-06-08 14:00:57.211901
2025-06-08 14:00:58.236312
2025-06-08 14:00:41.380886
2025-06-08 14:00:57.869348
2025-06-08 14:00:56.473241
2025-06-08 14:00:57.935398
2025-06-08 14:00:58.324223
2025-06-08 14:00:36.997255
2025-06-08 14:00:57.900291
2025-06-08 14:00:57.718294
2025-06-08 14:00:49.596387
2025-06-08 14:00:58.392336
2025-06-08 14:00:57.420911
2025-06-08 14:00:58.098146
2025-06-08 14:00:58.477778
2025-06-08 14:00:58.997438
2025-06-08 14:00:57.916797
2025-06-08 14:00:36.896420
2025-06-08 14:00:56.228882
2025-06-08 14:00:58.149250
2025-06-08 14:00:34.688225
2025-06-08 14:00:57.286297
2025-06-08 14:00:46.372927
2025-06-08 14:00:59.527230
2025-06-08 14:00:59.736254
2025-06-08 14:01:00.193919
2025-06-08 14:00:50.873563
2025-06-08 14:00:58.349231
2025-06-08 14:00:48.672432
2025-06-08 14:00:49.992329
2025-06-08 14:00:59.480794
2025-06-08 14:00:58.592253
2025-06-08 14:00:59.122332
2025-06-08 14:00:54.457280
2025-06-08 14:00:59.666328
2025-06-08 14:00:59.934292
2025-06-08 14:01:01.428254
2025-06-08 14:00:49.070186
2025-06-08 14:00:58.827118
2025-06-08 14:01:00.050929
2025-06-08 14:01:00.313364
2025-06-08 14:01:01.151255
2025-06-08 14:01:00.617472
2025-06-08 14:00:52.770307
2025-06-08 14:00:59.719264
2025-06-08 14:01:00.837989
2025-06-08 14:00:45.681295
2025-06-08 14:01:00.272202
2025-06-08 14:01:01.726805
2025-06-08 14:01:01.105287
2025-06-08 14:01:01.114799
2025-06-08 14:01:00.478332
2025-06-08 14:01:00.375324
2025-06-08 14:01:01.465550
2025-06-08 14:01:01.864218
2025-06-08 14:01:01.462227
2025-06-08 14:01:02.210229
2025-06-08 14:00:51.508923
2025-06-08 14:01:02.008265
2025-06-08 14:01:02.746250
2025-06-08 14:00:54.237907
2025-06-08 14:00:43.199409
2025-06-08 14:01:02.706245
2025-06-08 14:01:03.012575
2025-06-08 14:01:01.876213
2025-06-08 14:00:44.297900
2025-06-08 14:00:38.772536
2025-06-08 14:01:02.133275
2025-06-08 14:01:02.903269
2025-06-08 14:01:03.610045
2025-06-08 14:01:02.446285
2025-06-08 14:01:04.479897
2025-06-08 14:01:03.097702
2025-06-08 14:00:58.184246
2025-06-08 14:00:58.454424
2025-06-08 14:01:04.566326
2025-06-08 14:01:03.936385
2025-06-08 14:00:57.499747
2025-06-08 14:00:54.259367
2025-06-08 14:01:05.717298
2025-06-08 14:01:03.939510
2025-06-08 14:01:03.473244
2025-06-08 14:01:03.248231
2025-06-08 14:00:55.971003
2025-06-08 14:01:04.815928
2025-06-08 14:01:03.431415
2025-06-08 14:01:03.551346
2025-06-08 14:01:04.418289
2025-06-08 14:01:04.394251
2025-06-08 14:01:06.113380
2025-06-08 14:01:04.845335
2025-06-08 14:01:06.014280
2025-06-08 14:00:41.371410
2025-06-08 14:01:05.334180
2025-06-08 14:01:07.246256
2025-06-08 14:01:05.454976
2025-06-08 14:00:55.886212
2025-06-08 14:01:05.675643
2025-06-08 14:01:06.307269
2025-06-08 14:01:07.618266
2025-06-08 14:00:56.184605
2025-06-08 14:01:06.433501
2025-06-08 14:01:00.091294
2025-06-08 14:01:04.110308
2025-06-08 14:01:07.206474
2025-06-08 14:01:07.234289
2025-06-08 14:00:47.877622
2025-06-08 14:01:01.963041
2025-06-08 14:00:41.815316
2025-06-08 14:00:48.940477
2025-06-08 14:01:06.502255
2025-06-08 14:01:08.898249
2025-06-08 14:01:08.329309
2025-06-08 14:01:06.812034
2025-06-08 14:01:07.352418
2025-06-08 14:01:07.770234
2025-06-08 14:01:01.610326
2025-06-08 14:01:08.498740
2025-06-08 14:01:08.696337
2025-06-08 14:01:09.058281
2025-06-08 14:01:06.728485
2025-06-08 14:01:01.977514
2025-06-08 14:01:08.283250
2025-06-08 14:01:08.639469
2025-06-08 14:01:09.349155
2025-06-08 14:00:57.886232
2025-06-08 14:01:09.349447
2025-06-08 14:01:09.644166
2025-06-08 14:01:08.823202
2025-06-08 14:01:10.048270
2025-06-08 14:01:10.718283
2025-06-08 14:01:10.243310
2025-06-08 14:01:10.704845
2025-06-08 14:01:09.355135
2025-06-08 14:01:09.415194
2025-06-08 14:01:09.966231
2025-06-08 14:00:50.754224
2025-06-08 14:01:10.857559
2025-06-08 14:01:03.380320
2025-06-08 14:01:09.804110
2025-06-08 14:01:11.391221
2025-06-08 14:01:10.297319
2025-06-08 14:01:11.447810
2025-06-08 14:01:11.679933
2025-06-08 14:00:45.238389
2025-06-08 14:01:11.576311
2025-06-08 14:01:11.594178
2025-06-08 14:01:05.690303
2025-06-08 14:01:10.369234
2025-06-08 14:01:11.829419
2025-06-08 14:01:12.214193
2025-06-08 14:01:09.508937
2025-06-08 14:00:52.076330
2025-06-08 14:01:10.548318
2025-06-08 14:00:57.329627
2025-06-08 14:01:12.032246
2025-06-08 14:01:12.187889
2025-06-08 14:01:06.108362
2025-06-08 14:01:12.501452
2025-06-08 14:00:48.368660
2025-06-08 14:01:11.819313
2025-06-08 14:01:12.105230
2025-06-08 14:01:12.348268
2025-06-08 14:00:57.219576
2025-06-08 14:01:12.291472
2025-06-08 14:01:13.378002
2025-06-08 14:01:13.567229
2025-06-08 14:01:12.999288
2025-06-08 14:01:10.081391
2025-06-08 14:01:11.790310
2025-06-08 14:01:00.619992
2025-06-08 14:01:13.077532
2025-06-08 14:01:11.295262
2025-06-08 14:01:12.797982
2025-06-08 14:01:13.508254
2025-06-08 14:01:13.013294
2025-06-08 14:01:13.018957
2025-06-08 14:01:13.165194
2025-06-08 14:00:47.005717
2025-06-08 14:01:14.206632
2025-06-08 14:01:14.345837
2025-06-08 14:00:49.106274
2025-06-08 14:01:01.241530
2025-06-08 14:01:14.175194
2025-06-08 14:01:14.656597
2025-06-08 14:01:14.400228
2025-06-08 14:01:08.994365
2025-06-08 14:01:06.029897
2025-06-08 14:01:14.515252
2025-06-08 14:01:06.235272
2025-06-08 14:01:12.963191
2025-06-08 14:01:01.051920
2025-06-08 14:01:14.630325
2025-06-08 14:00:56.464249
2025-06-08 14:00:55.532482
2025-06-08 14:01:15.164280
2025-06-08 14:01:14.498299
2025-06-08 14:01:15.036052
2025-06-08 14:01:14.341302
2025-06-08 14:01:16.222208
2025-06-08 14:01:11.919399
2025-06-08 14:00:40.696769
2025-06-08 14:01:15.706686
2025-06-08 14:01:06.632229
2025-06-08 14:01:15.649462
2025-06-08 14:01:16.052970
2025-06-08 14:01:15.284859
2025-06-08 14:01:16.257302
2025-06-08 14:01:15.861306
2025-06-08 14:01:17.509517
2025-06-08 14:00:58.241612
2025-06-08 14:01:17.009828
2025-06-08 14:01:06.190235
2025-06-08 14:01:16.107275
2025-06-08 14:01:08.643754
2025-06-08 14:01:16.793257
2025-06-08 14:01:16.711279
2025-06-08 14:01:15.620225
2025-06-08 14:01:12.023223
2025-06-08 14:01:08.530688
2025-06-08 14:01:17.612286
2025-06-08 14:01:17.829460
2025-06-08 14:01:17.084265
2025-06-08 14:01:17.052233
2025-06-08 14:01:17.866194
2025-06-08 14:00:54.443580
2025-06-08 14:00:49.649019
2025-06-08 14:00:55.335859
2025-06-08 14:01:18.909289
2025-06-08 14:01:18.554375
2025-06-08 14:01:18.703976
2025-06-08 14:01:18.564295
2025-06-08 14:01:10.403014
2025-06-08 14:01:19.239275
2025-06-08 14:01:18.575294
2025-06-08 14:01:19.259278
2025-06-08 14:00:59.958331
2025-06-08 14:01:18.693285
2025-06-08 14:00:55.446368
2025-06-08 14:01:19.034177
2025-06-08 14:01:13.175983
2025-06-08 14:01:19.420813
2025-06-08 14:01:19.318224
2025-06-08 14:01:20.356777
2025-06-08 14:01:21.374693
2025-06-08 14:01:08.782228
2025-06-08 14:01:08.243109
2025-06-08 14:01:20.607277
2025-06-08 14:01:20.359399
2025-06-08 14:00:55.169033
2025-06-08 14:01:19.829256
2025-06-08 14:01:21.032235
2025-06-08 14:01:21.798713
2025-06-08 14:01:20.868807
2025-06-08 14:01:20.652265
2025-06-08 14:01:20.513939
2025-06-08 14:01:20.610301
2025-06-08 14:01:20.397034
2025-06-08 14:01:21.329533
2025-06-08 14:01:19.499363
2025-06-08 14:01:12.711305
2025-06-08 14:01:21.718271
2025-06-08 14:01:22.233237
2025-06-08 14:00:59.527282
2025-06-08 14:01:21.343242
2025-06-08 14:01:22.757230
2025-06-08 14:01:22.560939
2025-06-08 14:01:22.673046
2025-06-08 14:01:21.742287
2025-06-08 14:01:22.243729
2025-06-08 14:01:22.541547
2025-06-08 14:01:22.978332
2025-06-08 14:01:04.806313
2025-06-08 14:01:24.095267
2025-06-08 14:01:23.800180
2025-06-08 14:01:24.056008
2025-06-08 14:01:16.060880
2025-06-08 14:01:23.213171
2025-06-08 14:01:21.705209
2025-06-08 14:01:15.849692
2025-06-08 14:01:24.081655
2025-06-08 14:01:24.215204
2025-06-08 14:01:08.930480
2025-06-08 14:01:22.393861
2025-06-08 14:01:14.996215
2025-06-08 14:01:11.833130
2025-06-08 14:01:24.707362
2025-06-08 14:01:24.265275
2025-06-08 14:01:07.652292
2025-06-08 14:01:24.219188
2025-06-08 14:01:18.504235
2025-06-08 14:01:24.777279
2025-06-08 14:00:57.583007
2025-06-08 14:01:25.085320
2025-06-08 14:01:24.488451
2025-06-08 14:01:24.735284
2025-06-08 14:01:25.439329
2025-06-08 14:01:22.824297
2025-06-08 14:01:24.690634
2025-06-08 14:01:25.173836
2025-06-08 14:01:24.766860
2025-06-08 14:01:25.315278
2025-06-08 14:01:25.538208
2025-06-08 14:01:11.226683
2025-06-08 14:01:15.941528
2025-06-08 14:01:24.526305
2025-06-08 14:01:26.471189
2025-06-08 14:01:26.409057
2025-06-08 14:01:02.767403
2025-06-08 14:01:04.806601
2025-06-08 14:01:25.281303
2025-06-08 14:01:26.812193
2025-06-08 14:01:26.395758
2025-06-08 14:01:19.307260
2025-06-08 14:01:15.852332
2025-06-08 14:01:26.312231
2025-06-08 14:01:18.766886
2025-06-08 14:01:26.770512
2025-06-08 14:01:09.014833
2025-06-08 14:01:26.194353
2025-06-08 14:01:21.181595
2025-06-08 14:01:26.133600
2025-06-08 14:01:00.433176
2025-06-08 14:01:27.371324
2025-06-08 14:01:28.196211
2025-06-08 14:01:26.717076
2025-06-08 14:01:27.509222
2025-06-08 14:01:13.626086
2025-06-08 14:01:26.858396
2025-06-08 14:01:27.521299
2025-06-08 14:01:13.003945
2025-06-08 14:01:24.367262
2025-06-08 14:01:00.565657
2025-06-08 14:01:27.046322
2025-06-08 14:01:28.065353
2025-06-08 14:01:28.268637
2025-06-08 14:01:27.489110
2025-06-08 14:01:29.145280
2025-06-08 14:01:28.616115
2025-06-08 14:01:27.427205
2025-06-08 14:01:28.732198
2025-06-08 14:01:27.527156
2025-06-08 14:01:26.780036
2025-06-08 14:01:29.352201
2025-06-08 14:01:28.218912
2025-06-08 14:01:23.122463
2025-06-08 14:01:29.071296
2025-06-08 14:01:28.948974
2025-06-08 14:01:29.672534
2025-06-08 14:01:19.161332
2025-06-08 14:01:29.691219
2025-06-08 14:01:29.614652
2025-06-08 14:01:29.491144
2025-06-08 14:01:27.811261
2025-06-08 14:01:29.815188
2025-06-08 14:01:16.532196
2025-06-08 14:01:30.316174
2025-06-08 14:01:31.386956
2025-06-08 14:01:29.368250
2025-06-08 14:01:20.488592
2025-06-08 14:01:22.626320
2025-06-08 14:01:31.120700
2025-06-08 14:01:19.057583
2025-06-08 14:01:04.864722
2025-06-08 14:01:30.729684
2025-06-08 14:01:31.030231
2025-06-08 14:01:31.273150
2025-06-08 14:01:29.610262
2025-06-08 14:01:20.565820
2025-06-08 14:01:32.428283
2025-06-08 14:01:31.682180
2025-06-08 14:01:15.405154
2025-06-08 14:01:31.451305
2025-06-08 14:01:25.027237
2025-06-08 14:01:32.039318
2025-06-08 14:01:31.614746
2025-06-08 14:01:31.313275
2025-06-08 14:01:33.067935
2025-06-08 14:01:33.243323
2025-06-08 14:01:26.152576
2025-06-08 14:01:16.527230
2025-06-08 14:01:31.878179
2025-06-08 14:01:32.882375
2025-06-08 14:01:32.519423
2025-06-08 14:01:25.349227
2025-06-08 14:01:33.112262
2025-06-08 14:01:25.133271
2025-06-08 14:01:27.951909
2025-06-08 14:01:22.037582
2025-06-08 14:01:33.101228
2025-06-08 14:01:33.848615
2025-06-08 14:01:34.736456
2025-06-08 14:01:13.280286
2025-06-08 14:01:34.718380
2025-06-08 14:01:34.456989
2025-06-08 14:01:34.320818
2025-06-08 14:01:34.189769
2025-06-08 14:01:34.965349
2025-06-08 14:01:14.526295
2025-06-08 14:01:34.772303
2025-06-08 14:01:31.442927
2025-06-08 14:01:33.762647
2025-06-08 14:01:34.975170
2025-06-08 14:01:30.075467
2025-06-08 14:01:27.281928
2025-06-08 14:01:28.170281
2025-06-08 14:01:36.463342
2025-06-08 14:01:36.700443
2025-06-08 14:01:09.037111
2025-06-08 14:01:36.868292
2025-06-08 14:01:35.791240
2025-06-08 14:01:28.333728
2025-06-08 14:01:36.843255
2025-06-08 14:01:36.718339
2025-06-08 14:01:17.421911
2025-06-08 14:01:36.680255
2025-06-08 14:01:36.974222
2025-06-08 14:01:37.997219
2025-06-08 14:01:36.850347
2025-06-08 14:01:37.049343
2025-06-08 14:01:38.212588
2025-06-08 14:01:31.951258
2025-06-08 14:01:36.487345
2025-06-08 14:01:36.883368
2025-06-08 14:01:36.353837
2025-06-08 14:01:37.064280
2025-06-08 14:01:30.822128
2025-06-08 14:01:26.643047
2025-06-08 14:01:38.063295
2025-06-08 14:01:33.071525
2025-06-08 14:01:38.907750
2025-06-08 14:01:38.902190
2025-06-08 14:01:38.207173
2025-06-08 14:01:37.333029
2025-06-08 14:01:39.016260
2025-06-08 14:01:40.609320
2025-06-08 14:01:39.196360
2025-06-08 14:01:28.398568
2025-06-08 14:01:37.974287
2025-06-08 14:01:39.851184
2025-06-08 14:01:39.688476
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
