Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:43:30.988378
2025-06-08 14:43:31.605721
2025-06-08 14:43:32.228413
2025-06-08 14:43:31.778830
2025-06-08 14:43:32.158158
2025-06-08 14:43:32.927314
2025-06-08 14:43:33.138629
2025-06-08 14:43:32.688283
2025-06-08 14:43:32.827004
2025-06-08 14:43:33.643760
2025-06-08 14:43:33.778811
2025-06-08 14:43:32.848364
2025-06-08 14:43:33.205833
2025-06-08 14:43:34.257149
2025-06-08 14:43:33.428287
2025-06-08 14:43:34.579962
2025-06-08 14:43:34.473148
2025-06-08 14:43:34.141028
2025-06-08 14:43:34.031901
2025-06-08 14:43:34.210653
2025-06-08 14:43:35.210662
2025-06-08 14:43:34.753867
2025-06-08 14:43:35.241342
2025-06-08 14:43:34.759981
2025-06-08 14:43:34.933967
2025-06-08 14:43:34.732855
2025-06-08 14:43:35.935135
2025-06-08 14:43:35.591447
2025-06-08 14:43:35.664037
2025-06-08 14:43:35.614659
2025-06-08 14:43:35.786349
2025-06-08 14:43:35.834060
2025-06-08 14:43:35.927202
2025-06-08 14:43:36.185071
2025-06-08 14:43:36.384101
2025-06-08 14:43:36.496278
2025-06-08 14:43:35.801675
2025-06-08 14:43:36.067255
2025-06-08 14:43:36.744569
2025-06-08 14:43:36.131551
2025-06-08 14:43:36.733217
2025-06-08 14:43:36.520404
2025-06-08 14:43:36.714196
2025-06-08 14:43:36.690334
2025-06-08 14:43:36.559839
2025-06-08 14:43:36.640167
2025-06-08 14:43:37.130125
2025-06-08 14:43:37.277330
2025-06-08 14:43:37.557791
2025-06-08 14:43:37.185702
2025-06-08 14:43:37.441586
2025-06-08 14:43:37.021543
2025-06-08 14:43:37.376814
2025-06-08 14:43:37.253250
2025-06-08 14:43:37.361303
2025-06-08 14:43:37.937966
2025-06-08 14:43:37.515052
2025-06-08 14:43:37.183117
2025-06-08 14:43:37.749867
2025-06-08 14:43:37.863168
2025-06-08 14:43:38.042725
2025-06-08 14:43:38.322310
2025-06-08 14:43:37.998677
2025-06-08 14:43:38.085332
2025-06-08 14:43:38.386360
2025-06-08 14:43:38.681976
2025-06-08 14:43:38.088163
2025-06-08 14:43:38.344774
2025-06-08 14:43:38.374188
2025-06-08 14:43:38.870005
2025-06-08 14:43:38.672205
2025-06-08 14:43:38.724457
2025-06-08 14:43:38.499802
2025-06-08 14:43:31.651399
2025-06-08 14:43:39.045543
2025-06-08 14:43:39.287388
2025-06-08 14:43:39.352838
2025-06-08 14:43:39.335544
2025-06-08 14:43:33.122977
2025-06-08 14:43:39.273082
2025-06-08 14:43:39.357928
2025-06-08 14:43:39.437559
2025-06-08 14:43:32.869645
2025-06-08 14:43:39.083463
2025-06-08 14:43:39.500248
2025-06-08 14:43:39.910520
2025-06-08 14:43:39.729295
2025-06-08 14:43:34.165484
2025-06-08 14:43:40.043808
2025-06-08 14:43:40.118334
2025-06-08 14:43:40.107817
2025-06-08 14:43:34.098010
2025-06-08 14:43:40.471969
2025-06-08 14:43:40.409139
2025-06-08 14:43:40.318615
2025-06-08 14:43:40.881323
2025-06-08 14:43:40.336547
2025-06-08 14:43:35.473233
2025-06-08 14:43:40.929463
2025-06-08 14:43:40.612744
2025-06-08 14:43:35.789566
2025-06-08 14:43:41.011307
2025-06-08 14:43:40.702874
2025-06-08 14:43:41.423206
2025-06-08 14:43:41.026343
2025-06-08 14:43:41.286900
2025-06-08 14:43:41.645230
2025-06-08 14:43:41.682187
2025-06-08 14:43:41.408316
2025-06-08 14:43:41.766584
2025-06-08 14:43:42.251280
2025-06-08 14:43:41.732322
2025-06-08 14:43:42.048310
2025-06-08 14:43:42.305955
2025-06-08 14:43:42.400184
2025-06-08 14:43:41.900213
2025-06-08 14:43:41.527873
2025-06-08 14:43:42.669487
2025-06-08 14:43:42.692506
2025-06-08 14:43:37.881523
2025-06-08 14:43:36.810335
2025-06-08 14:43:43.263906
2025-06-08 14:43:42.451612
2025-06-08 14:43:43.279265
2025-06-08 14:43:43.298252
2025-06-08 14:43:43.266573
2025-06-08 14:43:43.737265
2025-06-08 14:43:43.651424
2025-06-08 14:43:44.176431
2025-06-08 14:43:43.474256
2025-06-08 14:43:43.229175
2025-06-08 14:43:44.176961
2025-06-08 14:43:43.799953
2025-06-08 14:43:44.384297
2025-06-08 14:43:44.305179
2025-06-08 14:43:44.737872
2025-06-08 14:43:44.260240
2025-06-08 14:43:33.275703
2025-06-08 14:43:34.268495
2025-06-08 14:43:45.089175
2025-06-08 14:43:45.867244
2025-06-08 14:43:44.992225
2025-06-08 14:43:45.512322
2025-06-08 14:43:40.297329
2025-06-08 14:43:45.380248
2025-06-08 14:43:33.753110
2025-06-08 14:43:45.110218
2025-06-08 14:43:39.654962
2025-06-08 14:43:45.985001
2025-06-08 14:43:45.476344
2025-06-08 14:43:45.628196
2025-06-08 14:43:40.188227
2025-06-08 14:43:40.804085
2025-06-08 14:43:45.685375
2025-06-08 14:43:45.782233
2025-06-08 14:43:35.714997
2025-06-08 14:43:46.983666
2025-06-08 14:43:46.612548
2025-06-08 14:43:46.482218
2025-06-08 14:43:46.840132
2025-06-08 14:43:46.300503
2025-06-08 14:43:46.826291
2025-06-08 14:43:46.880238
2025-06-08 14:43:45.592202
2025-06-08 14:43:47.455790
2025-06-08 14:43:47.089175
2025-06-08 14:43:41.778254
2025-06-08 14:43:47.536279
2025-06-08 14:43:39.153001
2025-06-08 14:43:47.826045
2025-06-08 14:43:41.014682
2025-06-08 14:43:40.376399
2025-06-08 14:43:48.109285
2025-06-08 14:43:47.982247
2025-06-08 14:43:47.128271
2025-06-08 14:43:48.001214
2025-06-08 14:43:35.367289
2025-06-08 14:43:47.847986
2025-06-08 14:43:48.050177
2025-06-08 14:43:48.179762
2025-06-08 14:43:49.139456
2025-06-08 14:43:47.214606
2025-06-08 14:43:48.715212
2025-06-08 14:43:37.256772
2025-06-08 14:43:40.926452
2025-06-08 14:43:48.454130
2025-06-08 14:43:48.970175
2025-06-08 14:43:48.136269
2025-06-08 14:43:48.749193
2025-06-08 14:43:48.061851
2025-06-08 14:43:48.918199
2025-06-08 14:43:43.006111
2025-06-08 14:43:49.599175
2025-06-08 14:43:49.384354
2025-06-08 14:43:31.597507
2025-06-08 14:43:30.909593
2025-06-08 14:43:41.562408
2025-06-08 14:43:49.744468
2025-06-08 14:43:48.982711
2025-06-08 14:43:49.395222
2025-06-08 14:43:50.523289
2025-06-08 14:43:49.961226
2025-06-08 14:43:41.756758
2025-06-08 14:43:49.528278
2025-06-08 14:43:49.777215
2025-06-08 14:43:49.932136
2025-06-08 14:43:44.255384
2025-06-08 14:43:50.160321
2025-06-08 14:43:49.446013
2025-06-08 14:43:50.709398
2025-06-08 14:43:50.191157
2025-06-08 14:43:51.364251
2025-06-08 14:43:50.680683
2025-06-08 14:43:33.149423
2025-06-08 14:43:51.116304
2025-06-08 14:43:50.551347
2025-06-08 14:43:44.031267
2025-06-08 14:43:51.623222
2025-06-08 14:43:51.545186
2025-06-08 14:43:51.425373
2025-06-08 14:43:51.187278
2025-06-08 14:43:32.424241
2025-06-08 14:43:51.576239
2025-06-08 14:43:52.012193
2025-06-08 14:43:51.967169
2025-06-08 14:43:52.549234
2025-06-08 14:43:51.801914
2025-06-08 14:43:52.402794
2025-06-08 14:43:51.852272
2025-06-08 14:43:52.543699
2025-06-08 14:43:51.982177
2025-06-08 14:43:44.115650
2025-06-08 14:43:52.496291
2025-06-08 14:43:52.891190
2025-06-08 14:43:46.306218
2025-06-08 14:43:53.016248
2025-06-08 14:43:52.872681
2025-06-08 14:43:51.444115
2025-06-08 14:43:40.951348
2025-06-08 14:43:52.290288
2025-06-08 14:43:34.812178
2025-06-08 14:43:52.336204
2025-06-08 14:43:52.019355
2025-06-08 14:43:37.610098
2025-06-08 14:43:53.734896
2025-06-08 14:43:54.391542
2025-06-08 14:43:52.378210
2025-06-08 14:43:40.656567
2025-06-08 14:43:54.472927
2025-06-08 14:43:54.619162
2025-06-08 14:43:47.343025
2025-06-08 14:43:54.376223
2025-06-08 14:43:47.455353
2025-06-08 14:43:53.926222
2025-06-08 14:43:53.061250
2025-06-08 14:43:53.949164
2025-06-08 14:43:54.000233
2025-06-08 14:43:53.816157
2025-06-08 14:43:54.411114
2025-06-08 14:43:53.775276
2025-06-08 14:43:53.677423
2025-06-08 14:43:54.193911
2025-06-08 14:43:54.021252
2025-06-08 14:43:54.328224
2025-06-08 14:43:53.006671
2025-06-08 14:43:46.952141
2025-06-08 14:43:55.447262
2025-06-08 14:43:53.669517
2025-06-08 14:43:55.930881
2025-06-08 14:43:55.406788
2025-06-08 14:43:54.553267
2025-06-08 14:43:55.299258
2025-06-08 14:43:55.286813
2025-06-08 14:43:55.502027
2025-06-08 14:43:54.217701
2025-06-08 14:43:39.162491
2025-06-08 14:43:53.813207
2025-06-08 14:43:55.286596
2025-06-08 14:43:55.598313
2025-06-08 14:43:55.205213
2025-06-08 14:43:54.626437
2025-06-08 14:43:56.002973
2025-06-08 14:43:55.568163
2025-06-08 14:43:55.750225
2025-06-08 14:43:56.738353
2025-06-08 14:43:56.136224
2025-06-08 14:43:56.475270
2025-06-08 14:43:47.132965
2025-06-08 14:43:56.402221
2025-06-08 14:43:56.278145
2025-06-08 14:43:38.883372
2025-06-08 14:43:56.820895
2025-06-08 14:43:56.976046
2025-06-08 14:43:56.261217
2025-06-08 14:43:55.843484
2025-06-08 14:43:55.999188
2025-06-08 14:43:56.920168
2025-06-08 14:43:50.495002
2025-06-08 14:43:57.193251
2025-06-08 14:43:35.517174
2025-06-08 14:43:56.367332
2025-06-08 14:43:36.158798
2025-06-08 14:43:57.050448
2025-06-08 14:43:56.502302
2025-06-08 14:43:57.378159
2025-06-08 14:43:56.813759
2025-06-08 14:43:56.991187
2025-06-08 14:43:58.209028
2025-06-08 14:43:56.969169
2025-06-08 14:43:57.070279
2025-06-08 14:43:49.243085
2025-06-08 14:43:57.040810
2025-06-08 14:43:57.556197
2025-06-08 14:43:49.205391
2025-06-08 14:43:56.973223
2025-06-08 14:43:57.609026
2025-06-08 14:43:58.146191
2025-06-08 14:43:58.221939
2025-06-08 14:43:57.408127
2025-06-08 14:43:57.956224
2025-06-08 14:43:39.330364
2025-06-08 14:43:58.472260
2025-06-08 14:43:58.851685
2025-06-08 14:43:58.742260
2025-06-08 14:43:43.570409
2025-06-08 14:43:58.538222
2025-06-08 14:43:58.674234
2025-06-08 14:43:49.410176
2025-06-08 14:43:58.573564
2025-06-08 14:43:58.780189
2025-06-08 14:43:48.942187
2025-06-08 14:43:52.792243
2025-06-08 14:43:59.314287
2025-06-08 14:43:58.875230
2025-06-08 14:43:59.172292
2025-06-08 14:43:51.703347
2025-06-08 14:43:59.302244
2025-06-08 14:43:59.860286
2025-06-08 14:43:59.408731
2025-06-08 14:43:59.674221
2025-06-08 14:44:00.016181
2025-06-08 14:43:59.455193
2025-06-08 14:43:59.576964
2025-06-08 14:43:59.982173
2025-06-08 14:43:51.554184
2025-06-08 14:43:50.984140
2025-06-08 14:43:59.815270
2025-06-08 14:44:00.627748
2025-06-08 14:43:59.802297
2025-06-08 14:43:59.640835
2025-06-08 14:44:00.301287
2025-06-08 14:43:59.967202
2025-06-08 14:43:58.661280
2025-06-08 14:43:43.085133
2025-06-08 14:43:59.509990
2025-06-08 14:44:01.280531
2025-06-08 14:44:00.994209
2025-06-08 14:43:59.176377
2025-06-08 14:43:59.140342
2025-06-08 14:43:37.590469
2025-06-08 14:43:59.228172
2025-06-08 14:44:00.933393
2025-06-08 14:44:01.532581
2025-06-08 14:44:00.110161
2025-06-08 14:44:01.063817
2025-06-08 14:43:46.558319
2025-06-08 14:44:01.116599
2025-06-08 14:44:00.875378
2025-06-08 14:44:00.768208
2025-06-08 14:43:41.714196
2025-06-08 14:44:00.497396
2025-06-08 14:44:00.719223
2025-06-08 14:43:54.597247
2025-06-08 14:43:54.399459
2025-06-08 14:44:01.150193
2025-06-08 14:44:00.961077
2025-06-08 14:43:45.366251
2025-06-08 14:44:01.698287
2025-06-08 14:44:02.380191
2025-06-08 14:44:01.976859
2025-06-08 14:44:01.657211
2025-06-08 14:44:01.884613
2025-06-08 14:44:01.694129
2025-06-08 14:44:01.106923
2025-06-08 14:44:02.067084
2025-06-08 14:44:01.307203
2025-06-08 14:43:52.192011
2025-06-08 14:44:02.355186
2025-06-08 14:44:01.371127
2025-06-08 14:44:02.947213
2025-06-08 14:44:02.130123
2025-06-08 14:44:02.998768
2025-06-08 14:44:02.553227
2025-06-08 14:44:01.959535
2025-06-08 14:44:02.268238
2025-06-08 14:44:03.608218
2025-06-08 14:44:03.350279
2025-06-08 14:44:02.642284
2025-06-08 14:44:03.066188
2025-06-08 14:43:47.807724
2025-06-08 14:44:01.428411
2025-06-08 14:44:03.086167
2025-06-08 14:44:02.794529
2025-06-08 14:43:55.624437
2025-06-08 14:44:03.338237
2025-06-08 14:44:04.280265
2025-06-08 14:44:02.251533
2025-06-08 14:43:37.630660
2025-06-08 14:43:56.575425
2025-06-08 14:44:02.978776
2025-06-08 14:44:04.396215
2025-06-08 14:44:03.536235
2025-06-08 14:43:45.996330
2025-06-08 14:44:04.699262
2025-06-08 14:44:03.525246
2025-06-08 14:44:03.404164
2025-06-08 14:44:03.578162
2025-06-08 14:44:03.185284
2025-06-08 14:44:03.836194
2025-06-08 14:44:03.061189
2025-06-08 14:44:03.102331
2025-06-08 14:43:39.231489
2025-06-08 14:44:03.817181
2025-06-08 14:44:03.244200
2025-06-08 14:43:55.613281
2025-06-08 14:44:03.514211
2025-06-08 14:44:04.401632
2025-06-08 14:44:03.610826
2025-06-08 14:44:04.283243
2025-06-08 14:44:05.238195
2025-06-08 14:43:46.496679
2025-06-08 14:44:04.706372
2025-06-08 14:44:05.360035
2025-06-08 14:44:04.701170
2025-06-08 14:44:05.357182
2025-06-08 14:44:05.473139
2025-06-08 14:44:05.435199
2025-06-08 14:44:05.536150
2025-06-08 14:44:05.564209
2025-06-08 14:44:04.765126
2025-06-08 14:44:04.545828
2025-06-08 14:44:04.714195
2025-06-08 14:44:05.233719
2025-06-08 14:44:04.512224
2025-06-08 14:44:05.551276
2025-06-08 14:44:05.591186
2025-06-08 14:43:59.478228
2025-06-08 14:44:05.635186
2025-06-08 14:44:05.552493
2025-06-08 14:43:48.615390
2025-06-08 14:44:05.673212
2025-06-08 14:44:05.426445
2025-06-08 14:44:05.711355
2025-06-08 14:43:58.056288
2025-06-08 14:44:06.505255
2025-06-08 14:44:05.749063
2025-06-08 14:44:05.977809
2025-06-08 14:44:05.493220
2025-06-08 14:44:05.746477
2025-06-08 14:43:47.104477
2025-06-08 14:44:05.635442
2025-06-08 14:44:05.094185
2025-06-08 14:44:06.536588
2025-06-08 14:44:06.514552
2025-06-08 14:44:06.297245
2025-06-08 14:44:06.392310
2025-06-08 14:44:07.074326
2025-06-08 14:44:06.686213
2025-06-08 14:44:07.425070
2025-06-08 14:44:06.326255
2025-06-08 14:43:49.696318
2025-06-08 14:44:07.555248
2025-06-08 14:44:07.267735
2025-06-08 14:43:59.597317
2025-06-08 14:44:07.471882
2025-06-08 14:44:06.838260
2025-06-08 14:44:07.288914
2025-06-08 14:44:06.998983
2025-06-08 14:44:07.953011
2025-06-08 14:44:07.512183
2025-06-08 14:44:07.433354
2025-06-08 14:44:07.743277
2025-06-08 14:44:08.007235
2025-06-08 14:44:07.479219
2025-06-08 14:44:01.094253
2025-06-08 14:44:07.662240
2025-06-08 14:44:08.629345
2025-06-08 14:44:07.847102
2025-06-08 14:44:07.612288
2025-06-08 14:44:07.987359
2025-06-08 14:44:07.566408
2025-06-08 14:43:58.791182
2025-06-08 14:43:54.760329
2025-06-08 14:44:08.416326
2025-06-08 14:44:08.805288
2025-06-08 14:44:00.962577
2025-06-08 14:44:08.369025
2025-06-08 14:44:09.268373
2025-06-08 14:44:07.638245
2025-06-08 14:44:09.004297
2025-06-08 14:44:08.982336
2025-06-08 14:43:41.250286
2025-06-08 14:44:08.512217
2025-06-08 14:44:09.325970
2025-06-08 14:44:08.786072
2025-06-08 14:43:55.301927
2025-06-08 14:44:09.567236
2025-06-08 14:44:09.105021
2025-06-08 14:44:09.311252
2025-06-08 14:44:10.126334
2025-06-08 14:43:55.454961
2025-06-08 14:44:09.275347
2025-06-08 14:44:00.789172
2025-06-08 14:44:08.165467
2025-06-08 14:44:01.008280
2025-06-08 14:43:42.798650
2025-06-08 14:44:01.681387
2025-06-08 14:44:09.679328
2025-06-08 14:44:10.253081
2025-06-08 14:44:09.710073
2025-06-08 14:43:50.337298
2025-06-08 14:44:10.235215
2025-06-08 14:44:10.420376
2025-06-08 14:44:09.935233
2025-06-08 14:44:10.193714
2025-06-08 14:44:10.276196
2025-06-08 14:44:09.944516
2025-06-08 14:44:03.250209
2025-06-08 14:44:10.162279
2025-06-08 14:44:10.719859
2025-06-08 14:44:11.480052
2025-06-08 14:44:10.627760
2025-06-08 14:44:10.704811
2025-06-08 14:44:11.205940
2025-06-08 14:44:10.923217
2025-06-08 14:44:03.916289
2025-06-08 14:44:01.647898
2025-06-08 14:44:09.935418
2025-06-08 14:44:10.408174
2025-06-08 14:44:10.908198
2025-06-08 14:44:11.353122
2025-06-08 14:44:10.716195
2025-06-08 14:44:11.874739
2025-06-08 14:44:11.517899
2025-06-08 14:44:10.499289
2025-06-08 14:44:12.283232
2025-06-08 14:44:11.715258
2025-06-08 14:44:11.361353
2025-06-08 14:44:12.199189
2025-06-08 14:43:57.036473
2025-06-08 14:44:12.001906
2025-06-08 14:44:11.868297
2025-06-08 14:44:12.712256
2025-06-08 14:44:12.230237
2025-06-08 14:44:12.294233
2025-06-08 14:44:12.478257
2025-06-08 14:43:45.101300
2025-06-08 14:44:13.109251
2025-06-08 14:44:03.354011
2025-06-08 14:44:07.561014
2025-06-08 14:44:14.006260
2025-06-08 14:44:05.501134
2025-06-08 14:44:13.672244
2025-06-08 14:44:13.221239
2025-06-08 14:44:11.938464
2025-06-08 14:44:12.635060
2025-06-08 14:44:12.675248
2025-06-08 14:44:13.506170
2025-06-08 14:44:13.396535
2025-06-08 14:44:13.314247
2025-06-08 14:44:13.472229
2025-06-08 14:44:14.633440
2025-06-08 14:44:13.246209
2025-06-08 14:44:05.476890
2025-06-08 14:44:14.340381
2025-06-08 14:44:14.420231
2025-06-08 14:44:14.226240
2025-06-08 14:44:13.721212
2025-06-08 14:44:14.461627
2025-06-08 14:44:14.187196
2025-06-08 14:44:14.614255
2025-06-08 14:44:14.769273
2025-06-08 14:44:14.961349
2025-06-08 14:44:15.050730
2025-06-08 14:44:09.766850
2025-06-08 14:44:14.842768
2025-06-08 14:44:15.621285
2025-06-08 14:44:15.549301
2025-06-08 14:44:15.801264
2025-06-08 14:44:15.483218
2025-06-08 14:44:15.780216
2025-06-08 14:44:15.115281
2025-06-08 14:44:15.965268
2025-06-08 14:44:16.112183
2025-06-08 14:44:16.598955
2025-06-08 14:44:16.691173
2025-06-08 14:44:16.338225
2025-06-08 14:43:58.232474
2025-06-08 14:44:16.031580
2025-06-08 14:44:16.935177
2025-06-08 14:44:15.752972
2025-06-08 14:44:15.589263
2025-06-08 14:44:16.790011
2025-06-08 14:44:10.062673
2025-06-08 14:44:16.707462
2025-06-08 14:43:48.089312
2025-06-08 14:44:16.446259
2025-06-08 14:44:15.819297
2025-06-08 14:43:51.305097
2025-06-08 14:44:17.817567
2025-06-08 14:44:10.189913
2025-06-08 14:44:16.814265
2025-06-08 14:44:07.433683
2025-06-08 14:44:16.866301
2025-06-08 14:44:17.448784
2025-06-08 14:43:51.414395
2025-06-08 14:44:18.111256
2025-06-08 14:44:18.042296
2025-06-08 14:44:18.217212
2025-06-08 14:44:17.525416
2025-06-08 14:44:18.101251
2025-06-08 14:44:16.413251
2025-06-08 14:44:17.910229
2025-06-08 14:44:17.810211
2025-06-08 14:44:17.696318
2025-06-08 14:44:18.066291
2025-06-08 14:44:17.881188
2025-06-08 14:44:08.715253
2025-06-08 14:44:17.003244
2025-06-08 14:44:17.692186
2025-06-08 14:44:18.763167
2025-06-08 14:44:19.126691
2025-06-08 14:44:18.266244
2025-06-08 14:44:11.941457
2025-06-08 14:44:18.778633
2025-06-08 14:44:00.570192
2025-06-08 14:44:19.199174
2025-06-08 14:44:19.188269
2025-06-08 14:44:03.406703
2025-06-08 14:44:09.795250
2025-06-08 14:44:19.619201
2025-06-08 14:44:19.758224
2025-06-08 14:44:19.693658
2025-06-08 14:44:19.380184
2025-06-08 14:44:18.897299
2025-06-08 14:44:12.574198
2025-06-08 14:44:20.085429
2025-06-08 14:44:19.435252
2025-06-08 14:44:19.412466
2025-06-08 14:43:52.591320
2025-06-08 14:43:53.502282
2025-06-08 14:44:19.710724
2025-06-08 14:44:20.536207
2025-06-08 14:44:19.976277
2025-06-08 14:44:19.587229
2025-06-08 14:44:12.622536
2025-06-08 14:44:21.160100
2025-06-08 14:44:20.644193
2025-06-08 14:44:19.939458
2025-06-08 14:44:21.334224
2025-06-08 14:44:12.298441
2025-06-08 14:44:19.928619
2025-06-08 14:44:20.324293
2025-06-08 14:44:20.060050
2025-06-08 14:44:21.239207
2025-06-08 14:44:21.226211
2025-06-08 14:44:20.546240
2025-06-08 14:44:12.661982
2025-06-08 14:44:20.120178
2025-06-08 14:44:22.177160
2025-06-08 14:44:21.215567
2025-06-08 14:44:21.311416
2025-06-08 14:44:03.002457
2025-06-08 14:44:21.247872
2025-06-08 14:44:14.852772
2025-06-08 14:44:02.133279
2025-06-08 14:44:21.455762
2025-06-08 14:44:15.026207
2025-06-08 14:44:13.632360
2025-06-08 14:44:20.354819
2025-06-08 14:44:21.775257
2025-06-08 14:44:22.050182
2025-06-08 14:44:21.292961
2025-06-08 14:44:21.957472
2025-06-08 14:44:21.943178
2025-06-08 14:44:22.773357
2025-06-08 14:44:22.267215
2025-06-08 14:44:23.295857
2025-06-08 14:44:22.276843
2025-06-08 14:44:22.635167
2025-06-08 14:44:22.671519
2025-06-08 14:44:16.734544
2025-06-08 14:44:22.658238
2025-06-08 14:44:23.681237
2025-06-08 14:44:22.687846
2025-06-08 14:44:21.976204
2025-06-08 14:44:15.999237
2025-06-08 14:44:22.192415
2025-06-08 14:44:23.164180
2025-06-08 14:44:23.548195
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 355.42

2025-06-08 14:44:22.331264
2025-06-08 14:44:23.384877
2025-06-08 14:44:23.761197
2025-06-08 14:44:23.474185
2025-06-08 14:44:06.409500
2025-06-08 14:43:55.091249
2025-06-08 14:44:04.964224
2025-06-08 14:44:22.961591
2025-06-08 14:44:15.708274
2025-06-08 14:44:24.610891
2025-06-08 14:44:11.018140
2025-06-08 14:44:24.117202
2025-06-08 14:44:24.218194
2025-06-08 14:44:24.179065
2025-06-08 14:44:24.608221
2025-06-08 14:44:24.789207
2025-06-08 14:44:23.519173
2025-06-08 14:44:03.342862
2025-06-08 14:44:24.530244
2025-06-08 14:44:25.279450
2025-06-08 14:44:05.892611
2025-06-08 14:44:24.925168
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
