Beginning of run
landscape params:
2025-06-08 10:38:19.481681
2025-06-08 10:38:27.666514
2025-06-08 10:38:27.453302
2025-06-08 10:38:20.313979
2025-06-08 10:38:27.573418
2025-06-08 10:38:27.616245
2025-06-08 10:38:22.313309
2025-06-08 10:38:27.867215
2025-06-08 10:38:27.595349
2025-06-08 10:38:28.813412
2025-06-08 10:38:27.887674
2025-06-08 10:38:21.971444
2025-06-08 10:38:28.443908
2025-06-08 10:38:29.207172
2025-06-08 10:38:27.521534
2025-06-08 10:38:28.799155
2025-06-08 10:38:23.795280
2025-06-08 10:38:28.407354
2025-06-08 10:38:29.632546
2025-06-08 10:38:28.577148
2025-06-08 10:38:29.306210
2025-06-08 10:38:29.347252
2025-06-08 10:38:29.010599
2025-06-08 10:38:28.724196
2025-06-08 10:38:27.494986
2025-06-08 10:38:30.065218
2025-06-08 10:38:27.539711
2025-06-08 10:38:29.265002
2025-06-08 10:38:29.562072
2025-06-08 10:38:29.991386
2025-06-08 10:38:23.857913
2025-06-08 10:38:30.431722
2025-06-08 10:38:30.443378
2025-06-08 10:38:29.852069
2025-06-08 10:38:30.213235
2025-06-08 10:38:30.276678
2025-06-08 10:38:30.648212
2025-06-08 10:38:29.871022
2025-06-08 10:38:30.150216
2025-06-08 10:38:30.726710
2025-06-08 10:38:31.135578
2025-06-08 10:38:30.560310
2025-06-08 10:38:31.384263
2025-06-08 10:38:29.735405
2025-06-08 10:38:30.639243
2025-06-08 10:38:31.229140
2025-06-08 10:38:31.669991
2025-06-08 10:38:31.569020
2025-06-08 10:38:31.260800
2025-06-08 10:38:32.148268
2025-06-08 10:38:31.757264
2025-06-08 10:38:31.580192
2025-06-08 10:38:31.974276
2025-06-08 10:38:25.576377
2025-06-08 10:38:32.060221
2025-06-08 10:38:32.745382
2025-06-08 10:38:32.580986
2025-06-08 10:38:32.456503
2025-06-08 10:38:31.278817
2025-06-08 10:38:27.600772
2025-06-08 10:38:33.090233
2025-06-08 10:38:33.241774
2025-06-08 10:38:32.687450
2025-06-08 10:38:33.133174
2025-06-08 10:38:31.948297
2025-06-08 10:38:32.814566
2025-06-08 10:38:32.690490
2025-06-08 10:38:26.979727
2025-06-08 10:38:33.016988
2025-06-08 10:38:33.324345
2025-06-08 10:38:32.981195
2025-06-08 10:38:33.524185
2025-06-08 10:38:34.030285
2025-06-08 10:38:32.128231
2025-06-08 10:38:34.018196
2025-06-08 10:38:34.292317
2025-06-08 10:38:34.775655
2025-06-08 10:38:25.455398
2025-06-08 10:38:33.568381
2025-06-08 10:38:32.174414
2025-06-08 10:38:28.055342
2025-06-08 10:38:22.017693
2025-06-08 10:38:29.313627
2025-06-08 10:38:34.801536
2025-06-08 10:38:34.913307
2025-06-08 10:38:35.028246
2025-06-08 10:38:34.522589
2025-06-08 10:38:35.460228
2025-06-08 10:38:32.776775
2025-06-08 10:38:32.354487
2025-06-08 10:38:34.754401
2025-06-08 10:38:34.462194
2025-06-08 10:38:34.924320
2025-06-08 10:38:36.050530
2025-06-08 10:38:29.874734
2025-06-08 10:38:35.265396
2025-06-08 10:38:36.259283
2025-06-08 10:38:36.771301
2025-06-08 10:38:35.387302
2025-06-08 10:38:36.490207
2025-06-08 10:38:29.338150
2025-06-08 10:38:36.399374
2025-06-08 10:38:23.765678
2025-06-08 10:38:23.999765
2025-06-08 10:38:35.772409
2025-06-08 10:38:31.704252
2025-06-08 10:38:37.281543
2025-06-08 10:38:29.152898
2025-06-08 10:38:37.520251
2025-06-08 10:38:37.330015
2025-06-08 10:38:36.135458
2025-06-08 10:38:36.404402
2025-06-08 10:38:28.854802
2025-06-08 10:38:35.380382
2025-06-08 10:38:36.893366
2025-06-08 10:38:36.952198
2025-06-08 10:38:38.124222
2025-06-08 10:38:27.065662
2025-06-08 10:38:21.338521
2025-06-08 10:38:38.913393
2025-06-08 10:38:39.708478
2025-06-08 10:38:39.178350
2025-06-08 10:38:20.269737
2025-06-08 10:38:26.057691
2025-06-08 10:38:33.380467
2025-06-08 10:38:39.260307
2025-06-08 10:38:30.904823
2025-06-08 10:38:39.846101
2025-06-08 10:38:39.760246
2025-06-08 10:38:33.066328
2025-06-08 10:38:34.018552
2025-06-08 10:38:38.527369
2025-06-08 10:38:31.130601
2025-06-08 10:38:39.774284
2025-06-08 10:38:38.604353
2025-06-08 10:38:40.713268
2025-06-08 10:38:38.665373
2025-06-08 10:38:29.630174
2025-06-08 10:38:40.813723
2025-06-08 10:38:39.329435
2025-06-08 10:38:40.827824
2025-06-08 10:38:39.727228
2025-06-08 10:38:40.772310
2025-06-08 10:38:23.067103
2025-06-08 10:38:36.198118
2025-06-08 10:38:41.556235
2025-06-08 10:38:28.543219
2025-06-08 10:38:41.355280
2025-06-08 10:38:41.614613
2025-06-08 10:38:25.091263
2025-06-08 10:38:34.507031
2025-06-08 10:38:42.273445
2025-06-08 10:38:24.276537
2025-06-08 10:38:42.694309
2025-06-08 10:38:41.054506
2025-06-08 10:38:41.831348
2025-06-08 10:38:25.840706
2025-06-08 10:38:41.443312
2025-06-08 10:38:41.378345
2025-06-08 10:38:43.468293
2025-06-08 10:38:43.004296
2025-06-08 10:38:35.817975
2025-06-08 10:38:26.658211
2025-06-08 10:38:43.053854
2025-06-08 10:38:43.187977
2025-06-08 10:38:42.676604
2025-06-08 10:38:42.707271
2025-06-08 10:38:44.389786
2025-06-08 10:38:43.669439
2025-06-08 10:38:36.972309
2025-06-08 10:38:35.749389
2025-06-08 10:38:30.321127
2025-06-08 10:38:44.694076
2025-06-08 10:38:44.216408
2025-06-08 10:38:43.489254
2025-06-08 10:38:44.117371
2025-06-08 10:38:44.600960
2025-06-08 10:38:42.771325
2025-06-08 10:38:43.927606
2025-06-08 10:38:43.751925
2025-06-08 10:38:36.038397
2025-06-08 10:38:44.703457
2025-06-08 10:38:45.775344
2025-06-08 10:38:37.540034
2025-06-08 10:38:42.216201
2025-06-08 10:38:45.876387
2025-06-08 10:38:45.978270
2025-06-08 10:38:45.968320
2025-06-08 10:38:43.041365
2025-06-08 10:38:44.718438
2025-06-08 10:38:44.598409
2025-06-08 10:38:44.450248
2025-06-08 10:38:46.646440
2025-06-08 10:38:46.785334
2025-06-08 10:38:47.314259
2025-06-08 10:38:47.138214
2025-06-08 10:38:38.848715
2025-06-08 10:38:41.045245
2025-06-08 10:38:39.712587
2025-06-08 10:38:47.350533
2025-06-08 10:38:45.942269
2025-06-08 10:38:46.950219
2025-06-08 10:38:47.791503
2025-06-08 10:38:46.691254
2025-06-08 10:38:28.665371
2025-06-08 10:38:39.065934
2025-06-08 10:38:46.888699
2025-06-08 10:38:46.945260
2025-06-08 10:38:46.822347
2025-06-08 10:38:32.204886
2025-06-08 10:38:46.621411
2025-06-08 10:38:46.768936
2025-06-08 10:38:46.240305
2025-06-08 10:38:28.863780
2025-06-08 10:38:45.711835
2025-06-08 10:38:41.509879
2025-06-08 10:38:41.969365
2025-06-08 10:38:49.311234
2025-06-08 10:38:46.405213
2025-06-08 10:38:47.992485
2025-06-08 10:38:48.028440
2025-06-08 10:38:48.892734
2025-06-08 10:38:49.202396
2025-06-08 10:38:49.399377
2025-06-08 10:38:48.812142
2025-06-08 10:38:47.538328
2025-06-08 10:38:48.389577
2025-06-08 10:38:48.079269
2025-06-08 10:38:47.868378
2025-06-08 10:38:28.218211
2025-06-08 10:38:48.863279
2025-06-08 10:38:50.718314
2025-06-08 10:38:47.929524
2025-06-08 10:38:48.569256
2025-06-08 10:38:47.727239
2025-06-08 10:38:49.885302
2025-06-08 10:38:49.447195
2025-06-08 10:38:49.170471
2025-06-08 10:38:49.785377
2025-06-08 10:38:49.436240
2025-06-08 10:38:31.102252
2025-06-08 10:38:50.052244
2025-06-08 10:38:51.109963
2025-06-08 10:38:43.237370
2025-06-08 10:38:48.854319
2025-06-08 10:38:51.167857
2025-06-08 10:38:48.297272
2025-06-08 10:38:50.188335
2025-06-08 10:38:49.428263
2025-06-08 10:38:50.446377
2025-06-08 10:38:49.337311
2025-06-08 10:38:51.743252
2025-06-08 10:38:35.994465
2025-06-08 10:38:51.137286
2025-06-08 10:38:50.921542
2025-06-08 10:38:49.681814
2025-06-08 10:38:41.857467
2025-06-08 10:38:51.539360
2025-06-08 10:38:51.207327
2025-06-08 10:38:51.843995
2025-06-08 10:38:51.237226
2025-06-08 10:38:50.919294
2025-06-08 10:38:52.957354
2025-06-08 10:38:36.041325
2025-06-08 10:38:51.456055
2025-06-08 10:38:33.232357
2025-06-08 10:38:51.805445
2025-06-08 10:38:51.207672
2025-06-08 10:38:53.059292
2025-06-08 10:38:52.306893
2025-06-08 10:38:53.095192
2025-06-08 10:38:52.397176
2025-06-08 10:38:50.943315
2025-06-08 10:38:34.739275
2025-06-08 10:38:53.446225
2025-06-08 10:38:52.305219
2025-06-08 10:38:52.287228
2025-06-08 10:38:51.559239
2025-06-08 10:38:42.621099
2025-06-08 10:38:52.574276
2025-06-08 10:38:46.889385
2025-06-08 10:38:53.133479
2025-06-08 10:38:46.058906
2025-06-08 10:38:54.314203
2025-06-08 10:38:38.451469
2025-06-08 10:38:54.236351
2025-06-08 10:38:51.924395
2025-06-08 10:38:55.304109
2025-06-08 10:38:52.727197
2025-06-08 10:38:53.086179
2025-06-08 10:38:52.406089
2025-06-08 10:38:43.672877
2025-06-08 10:38:52.595308
2025-06-08 10:38:54.481345
2025-06-08 10:38:54.956150
2025-06-08 10:38:43.414475
2025-06-08 10:38:56.194338
2025-06-08 10:38:53.943856
2025-06-08 10:38:52.858269
2025-06-08 10:38:40.384007
2025-06-08 10:38:53.854307
2025-06-08 10:38:55.240549
2025-06-08 10:38:55.065199
2025-06-08 10:38:54.555894
2025-06-08 10:38:53.765338
2025-06-08 10:38:44.995164
2025-06-08 10:38:26.971161
2025-06-08 10:38:47.166339
2025-06-08 10:38:54.499171
2025-06-08 10:38:56.159306
2025-06-08 10:38:55.028281
2025-06-08 10:38:56.733801
2025-06-08 10:38:55.653263
2025-06-08 10:38:55.334559
2025-06-08 10:38:55.041573
2025-06-08 10:38:55.427642
2025-06-08 10:38:56.089297
2025-06-08 10:38:56.056265
2025-06-08 10:38:54.549078
2025-06-08 10:38:38.590588
2025-06-08 10:38:56.061142
2025-06-08 10:38:49.012585
2025-06-08 10:38:49.229483
2025-06-08 10:38:55.252193
2025-06-08 10:38:55.085189
2025-06-08 10:38:56.588206
2025-06-08 10:38:56.815682
2025-06-08 10:38:56.310604
2025-06-08 10:38:57.217338
2025-06-08 10:38:56.406295
2025-06-08 10:38:57.398194
2025-06-08 10:38:41.045607
2025-06-08 10:38:57.472442
2025-06-08 10:38:56.908312
2025-06-08 10:38:58.235271
2025-06-08 10:38:56.805261
2025-06-08 10:38:56.720338
2025-06-08 10:38:57.932195
2025-06-08 10:38:57.741240
2025-06-08 10:38:33.682276
2025-06-08 10:38:56.826610
2025-06-08 10:38:47.580263
2025-06-08 10:38:55.985261
2025-06-08 10:38:58.033291
2025-06-08 10:38:58.088479
2025-06-08 10:38:56.641428
2025-06-08 10:38:57.705238
2025-06-08 10:38:56.120347
2025-06-08 10:38:50.623246
2025-06-08 10:38:58.100673
2025-06-08 10:38:58.332516
2025-06-08 10:38:59.041285
2025-06-08 10:38:59.970481
2025-06-08 10:38:40.359376
2025-06-08 10:38:59.896229
2025-06-08 10:38:58.028345
2025-06-08 10:38:57.224635
2025-06-08 10:38:59.666599
2025-06-08 10:39:00.129378
2025-06-08 10:38:58.189437
2025-06-08 10:38:37.841284
2025-06-08 10:38:59.567311
2025-06-08 10:38:58.894540
2025-06-08 10:38:59.373828
2025-06-08 10:38:59.810220
2025-06-08 10:38:57.780270
2025-06-08 10:38:59.931284
2025-06-08 10:38:38.948505
2025-06-08 10:39:01.380276
2025-06-08 10:39:00.494286
2025-06-08 10:39:01.615577
2025-06-08 10:38:50.714441
2025-06-08 10:39:00.737013
2025-06-08 10:38:49.042198
2025-06-08 10:38:58.206481
2025-06-08 10:38:42.948222
2025-06-08 10:38:58.990392
2025-06-08 10:39:02.420316
2025-06-08 10:39:01.149184
2025-06-08 10:38:59.781272
2025-06-08 10:39:01.268249
2025-06-08 10:39:00.735330
2025-06-08 10:39:00.593343
2025-06-08 10:38:49.819060
2025-06-08 10:39:01.483793
2025-06-08 10:39:01.027010
2025-06-08 10:39:01.143238
2025-06-08 10:38:59.541246
2025-06-08 10:39:00.896270
2025-06-08 10:39:00.927225
2025-06-08 10:39:02.199823
2025-06-08 10:38:58.982208
2025-06-08 10:39:02.663556
2025-06-08 10:39:01.817315
2025-06-08 10:38:52.426815
2025-06-08 10:39:00.645311
2025-06-08 10:39:02.566337
2025-06-08 10:39:01.505373
2025-06-08 10:39:01.836291
2025-06-08 10:39:03.550516
2025-06-08 10:38:54.137285
2025-06-08 10:39:02.292982
2025-06-08 10:39:03.173412
2025-06-08 10:39:03.329374
2025-06-08 10:39:03.091130
2025-06-08 10:39:02.532852
2025-06-08 10:39:02.097288
2025-06-08 10:39:03.401566
2025-06-08 10:39:03.074066
2025-06-08 10:38:56.571730
2025-06-08 10:39:03.527238
2025-06-08 10:39:02.037256
2025-06-08 10:39:02.729217
2025-06-08 10:39:04.187289
2025-06-08 10:38:35.447029
2025-06-08 10:39:04.852860
2025-06-08 10:39:05.094280
2025-06-08 10:39:03.910537
2025-06-08 10:38:49.858137
2025-06-08 10:39:05.313039
2025-06-08 10:39:05.266531
2025-06-08 10:39:05.038383
2025-06-08 10:38:46.456315
2025-06-08 10:39:04.078038
2025-06-08 10:39:05.220487
2025-06-08 10:38:55.829385
2025-06-08 10:39:04.499362
2025-06-08 10:39:04.821396
2025-06-08 10:39:03.537235
2025-06-08 10:39:03.955169
2025-06-08 10:38:56.747183
2025-06-08 10:39:06.293499
2025-06-08 10:38:55.585455
2025-06-08 10:39:03.523338
2025-06-08 10:39:05.498442
2025-06-08 10:39:02.990365
2025-06-08 10:39:06.125397
2025-06-08 10:39:04.170357
2025-06-08 10:38:58.176140
2025-06-08 10:38:44.588814
2025-06-08 10:39:06.354099
2025-06-08 10:39:06.860657
2025-06-08 10:39:05.586247
2025-06-08 10:38:32.223718
2025-06-08 10:39:06.470167
2025-06-08 10:39:05.950251
2025-06-08 10:38:41.080930
2025-06-08 10:38:57.666353
2025-06-08 10:39:06.564112
2025-06-08 10:39:06.439230
2025-06-08 10:38:56.599144
2025-06-08 10:39:06.554937
2025-06-08 10:39:06.223339
2025-06-08 10:39:06.283512
2025-06-08 10:39:07.282282
2025-06-08 10:39:07.257061
2025-06-08 10:39:06.951291
2025-06-08 10:39:07.257600
2025-06-08 10:38:43.611868
2025-06-08 10:39:07.178690
2025-06-08 10:38:59.377160
2025-06-08 10:39:06.583259
2025-06-08 10:39:00.847291
2025-06-08 10:39:05.541349
2025-06-08 10:39:08.671318
2025-06-08 10:39:08.438219
2025-06-08 10:39:08.910641
2025-06-08 10:38:49.589943
2025-06-08 10:39:09.345034
2025-06-08 10:39:02.828269
2025-06-08 10:39:08.657303
2025-06-08 10:39:09.166214
2025-06-08 10:39:08.970254
2025-06-08 10:39:08.702321
2025-06-08 10:39:02.705395
2025-06-08 10:38:38.642302
2025-06-08 10:38:40.660868
2025-06-08 10:39:07.197454
2025-06-08 10:38:58.778249
2025-06-08 10:39:08.600768
2025-06-08 10:39:10.375979
2025-06-08 10:39:10.258311
2025-06-08 10:38:41.286837
2025-06-08 10:39:10.681258
2025-06-08 10:39:10.649327
2025-06-08 10:39:09.472315
2025-06-08 10:39:10.094984
2025-06-08 10:39:10.295289
2025-06-08 10:38:56.110333
2025-06-08 10:39:08.819070
2025-06-08 10:39:09.144504
2025-06-08 10:39:10.578211
2025-06-08 10:39:04.309230
2025-06-08 10:38:53.759032
2025-06-08 10:39:11.643328
2025-06-08 10:39:10.010716
2025-06-08 10:39:11.855543
2025-06-08 10:39:12.114193
2025-06-08 10:39:10.077246
2025-06-08 10:39:10.456951
2025-06-08 10:39:05.606365
2025-06-08 10:39:12.096168
2025-06-08 10:39:10.982304
2025-06-08 10:39:12.190427
2025-06-08 10:39:12.309671
2025-06-08 10:39:12.211304
2025-06-08 10:39:13.183063
2025-06-08 10:38:43.528233
2025-06-08 10:39:12.933274
2025-06-08 10:39:12.483357
2025-06-08 10:39:11.852217
2025-06-08 10:39:03.260473
2025-06-08 10:39:13.603200
2025-06-08 10:39:12.562392
2025-06-08 10:38:43.808348
2025-06-08 10:38:55.363500
2025-06-08 10:39:13.639444
2025-06-08 10:39:07.461271
2025-06-08 10:39:13.520930
2025-06-08 10:39:13.302239
2025-06-08 10:38:45.649937
2025-06-08 10:38:54.782082
2025-06-08 10:38:56.896235
2025-06-08 10:39:12.955175
2025-06-08 10:39:14.519055
2025-06-08 10:38:54.799236
2025-06-08 10:39:15.101264
2025-06-08 10:38:43.196697
2025-06-08 10:39:15.293238
2025-06-08 10:39:03.555904
2025-06-08 10:39:14.148145
2025-06-08 10:39:14.277360
2025-06-08 10:39:13.324360
2025-06-08 10:39:01.838518
2025-06-08 10:39:07.027649
2025-06-08 10:39:13.619236
2025-06-08 10:38:59.795369
2025-06-08 10:39:15.677262
2025-06-08 10:39:16.219405
2025-06-08 10:39:15.201940
2025-06-08 10:39:14.040165
2025-06-08 10:39:07.464014
2025-06-08 10:39:15.722795
2025-06-08 10:39:14.819274
2025-06-08 10:39:15.233642
2025-06-08 10:39:07.209277
2025-06-08 10:39:14.988180
2025-06-08 10:39:14.724642
2025-06-08 10:39:13.994315
2025-06-08 10:39:17.129177
2025-06-08 10:39:16.184315
2025-06-08 10:39:16.183862
2025-06-08 10:39:15.966222
2025-06-08 10:39:16.199295
2025-06-08 10:38:58.511912
2025-06-08 10:39:17.486223
2025-06-08 10:39:09.376285
2025-06-08 10:39:17.654479
2025-06-08 10:39:15.710363
2025-06-08 10:39:17.208229
2025-06-08 10:39:17.428013
2025-06-08 10:39:10.787418
2025-06-08 10:39:17.062784
2025-06-08 10:39:16.609879
2025-06-08 10:39:16.545336
2025-06-08 10:39:16.623511
2025-06-08 10:39:17.596229
2025-06-08 10:39:16.132293
2025-06-08 10:39:18.160644
2025-06-08 10:39:09.854452
2025-06-08 10:39:17.544150
2025-06-08 10:39:18.226659
2025-06-08 10:39:17.126016
2025-06-08 10:39:10.066396
2025-06-08 10:39:10.636519
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 4, 3, 3, 1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 1, 7, 1, 7, 7, 7, 3, 7, 1, 7, 4, 7, 4, 3, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 1, 7, 7, 7, 7, 1, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 1, 7, 7, 7, 3, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.88; stdev rank: 2.0894018282752596; total pools: 478.73

2025-06-08 10:39:18.680229
2025-06-08 10:39:19.080301
2025-06-08 10:39:17.683846
2025-06-08 10:39:19.223301
2025-06-08 10:39:20.004293
2025-06-08 10:39:19.793795
2025-06-08 10:39:12.565680
2025-06-08 10:38:52.079399
2025-06-08 10:39:17.743379
2025-06-08 10:39:20.752265
2025-06-08 10:39:19.614206
2025-06-08 10:39:20.321312
2025-06-08 10:39:18.131765
2025-06-08 10:39:18.029437
2025-06-08 10:39:20.834255
2025-06-08 10:39:01.280277
2025-06-08 10:39:17.788057
2025-06-08 10:39:21.622533
2025-06-08 10:39:21.630321
2025-06-08 10:39:14.346024
2025-06-08 10:39:21.858673
2025-06-08 10:39:18.877268
2025-06-08 10:39:20.338204
2025-06-08 10:39:02.578363
2025-06-08 10:39:19.795279
2025-06-08 10:39:22.229218
2025-06-08 10:39:21.428357
2025-06-08 10:39:19.950297
2025-06-08 10:39:20.795774
2025-06-08 10:38:52.137247
2025-06-08 10:39:19.379250
2025-06-08 10:39:21.814576
2025-06-08 10:39:19.157704
2025-06-08 10:39:18.948296
2025-06-08 10:39:02.796807
2025-06-08 10:39:22.390326
2025-06-08 10:39:20.182543
2025-06-08 10:39:18.771126
2025-06-08 10:39:21.365426
2025-06-08 10:39:21.992337
2025-06-08 10:39:13.608315
2025-06-08 10:38:50.501536
2025-06-08 10:39:22.419859
2025-06-08 10:39:21.783336
2025-06-08 10:39:23.433191
2025-06-08 10:39:22.796248
2025-06-08 10:39:23.432521
2025-06-08 10:39:23.212179
2025-06-08 10:39:23.535645
2025-06-08 10:39:23.928340
2025-06-08 10:39:22.452961
2025-06-08 10:39:19.700284
2025-06-08 10:39:23.468316
2025-06-08 10:39:22.645266
2025-06-08 10:39:14.647375
2025-06-08 10:39:23.795324
2025-06-08 10:39:23.457331
2025-06-08 10:39:16.810137
2025-06-08 10:39:23.814280
2025-06-08 10:39:24.788941
2025-06-08 10:39:22.051301
2025-06-08 10:39:23.707369
2025-06-08 10:39:23.431241
2025-06-08 10:39:25.274275
2025-06-08 10:39:23.833404
2025-06-08 10:39:24.287313
2025-06-08 10:39:23.910243
2025-06-08 10:39:24.919105
2025-06-08 10:39:06.240767
2025-06-08 10:39:25.786220
2025-06-08 10:39:25.076717
