Beginning of run
landscape params:
2025-06-08 14:00:12.025205
2025-06-08 14:00:02.242624
2025-06-08 14:00:12.907241
2025-06-08 14:00:11.130055
2025-06-08 14:00:11.370197
2025-06-08 14:00:10.197206
2025-06-08 14:00:12.006688
2025-06-08 14:00:12.048240
2025-06-08 14:00:13.250561
2025-06-08 14:00:11.901253
2025-06-08 13:59:57.980350
2025-06-08 14:00:13.821262
2025-06-08 14:00:12.559256
2025-06-08 14:00:12.794274
2025-06-08 14:00:13.836107
2025-06-08 13:59:53.409080
2025-06-08 14:00:06.021828
2025-06-08 14:00:12.478195
2025-06-08 14:00:14.248177
2025-06-08 14:00:12.934198
2025-06-08 14:00:13.135880
2025-06-08 14:00:14.908284
2025-06-08 14:00:06.817919
2025-06-08 14:00:14.634463
2025-06-08 14:00:13.729266
2025-06-08 14:00:13.742296
2025-06-08 14:00:12.464198
2025-06-08 14:00:14.190182
2025-06-08 14:00:14.063768
2025-06-08 14:00:15.710221
2025-06-08 14:00:05.993237
2025-06-08 14:00:07.202108
2025-06-08 14:00:13.777555
2025-06-08 14:00:15.826254
2025-06-08 14:00:16.525760
2025-06-08 14:00:15.431230
2025-06-08 14:00:15.575349
2025-06-08 14:00:05.438720
2025-06-08 14:00:15.875252
2025-06-08 14:00:05.187575
2025-06-08 14:00:16.380218
2025-06-08 14:00:17.080283
2025-06-08 14:00:16.759996
2025-06-08 14:00:15.340279
2025-06-08 14:00:17.223865
2025-06-08 14:00:13.584234
2025-06-08 14:00:01.308284
2025-06-08 13:59:56.075216
2025-06-08 14:00:17.327270
2025-06-08 14:00:14.288254
2025-06-08 13:59:55.242100
2025-06-08 14:00:17.726749
2025-06-08 14:00:03.732830
2025-06-08 14:00:17.584241
2025-06-08 14:00:17.601203
2025-06-08 14:00:10.668919
2025-06-08 14:00:17.170263
2025-06-08 14:00:02.307219
2025-06-08 14:00:14.698242
2025-06-08 14:00:16.385187
2025-06-08 14:00:18.601213
2025-06-08 14:00:16.214167
2025-06-08 14:00:17.554501
2025-06-08 14:00:06.913368
2025-06-08 14:00:14.433677
2025-06-08 14:00:15.243825
2025-06-08 14:00:18.590183
2025-06-08 14:00:14.523195
2025-06-08 14:00:16.199079
2025-06-08 14:00:08.228560
2025-06-08 14:00:11.358404
2025-06-08 14:00:08.920857
2025-06-08 14:00:17.070983
2025-06-08 14:00:11.111336
2025-06-08 14:00:16.165797
2025-06-08 14:00:09.139541
2025-06-08 13:59:58.803876
2025-06-08 14:00:17.906310
2025-06-08 14:00:17.853628
2025-06-08 14:00:19.193219
2025-06-08 14:00:17.878291
2025-06-08 14:00:00.245586
2025-06-08 14:00:18.898607
2025-06-08 14:00:16.943204
2025-06-08 14:00:19.343676
2025-06-08 13:59:56.516815
2025-06-08 14:00:16.948209
2025-06-08 14:00:15.991183
2025-06-08 14:00:20.021227
2025-06-08 14:00:19.120306
2025-06-08 14:00:19.662213
2025-06-08 13:59:58.156436
2025-06-08 14:00:20.148334
2025-06-08 14:00:04.209053
2025-06-08 14:00:20.830191
2025-06-08 14:00:18.905160
2025-06-08 14:00:17.739191
2025-06-08 14:00:20.367968
2025-06-08 14:00:19.624234
2025-06-08 14:00:11.601578
2025-06-08 14:00:21.291507
2025-06-08 14:00:21.272292
2025-06-08 14:00:06.767301
2025-06-08 14:00:21.709254
2025-06-08 14:00:18.535700
2025-06-08 14:00:20.430303
2025-06-08 14:00:12.855190
2025-06-08 14:00:21.906271
2025-06-08 14:00:20.325184
2025-06-08 14:00:19.232208
2025-06-08 14:00:22.671251
2025-06-08 14:00:15.769248
2025-06-08 14:00:20.537189
2025-06-08 14:00:19.288165
2025-06-08 14:00:22.660205
2025-06-08 14:00:13.398551
2025-06-08 14:00:21.123313
2025-06-08 14:00:19.987255
2025-06-08 14:00:12.593712
2025-06-08 14:00:17.892346
2025-06-08 14:00:19.460522
2025-06-08 14:00:22.463362
2025-06-08 14:00:04.335599
2025-06-08 14:00:19.018193
2025-06-08 14:00:19.803770
2025-06-08 14:00:20.062168
2025-06-08 14:00:15.256446
2025-06-08 14:00:20.891097
2025-06-08 14:00:19.862224
2025-06-08 14:00:21.963437
2025-06-08 14:00:23.739729
2025-06-08 14:00:23.207246
2025-06-08 14:00:22.363191
2025-06-08 14:00:17.512032
2025-06-08 14:00:22.408254
2025-06-08 14:00:21.146187
2025-06-08 14:00:19.570195
2025-06-08 14:00:23.430243
2025-06-08 14:00:22.775201
2025-06-08 14:00:23.281460
2025-06-08 14:00:23.349811
2025-06-08 14:00:22.600277
2025-06-08 14:00:22.395923
2025-06-08 14:00:22.967249
2025-06-08 14:00:18.748643
2025-06-08 14:00:00.384632
2025-06-08 14:00:25.215232
2025-06-08 14:00:01.888934
2025-06-08 14:00:24.421194
2025-06-08 14:00:24.719218
2025-06-08 14:00:24.086221
2025-06-08 14:00:23.585305
2025-06-08 14:00:24.555233
2025-06-08 14:00:24.063268
2025-06-08 14:00:24.730265
2025-06-08 14:00:24.090238
2025-06-08 14:00:24.618266
2025-06-08 14:00:24.698291
2025-06-08 14:00:24.506899
2025-06-08 14:00:24.163239
2025-06-08 14:00:05.178763
2025-06-08 14:00:07.240063
2025-06-08 14:00:26.020206
2025-06-08 14:00:24.179181
2025-06-08 13:59:58.839912
2025-06-08 14:00:25.191269
2025-06-08 14:00:23.938504
2025-06-08 14:00:23.817222
2025-06-08 14:00:06.629098
2025-06-08 14:00:26.027243
2025-06-08 14:00:25.897001
2025-06-08 14:00:19.847264
2025-06-08 14:00:26.166554
2025-06-08 14:00:12.259265
2025-06-08 14:00:25.778275
2025-06-08 14:00:24.976182
2025-06-08 14:00:26.213602
2025-06-08 14:00:23.108257
2025-06-08 14:00:24.217881
2025-06-08 14:00:26.820213
2025-06-08 14:00:26.610258
2025-06-08 14:00:16.927608
2025-06-08 14:00:25.113882
2025-06-08 14:00:07.305705
2025-06-08 14:00:20.169498
2025-06-08 14:00:24.467457
2025-06-08 14:00:26.085245
2025-06-08 14:00:25.452185
2025-06-08 14:00:07.730253
2025-06-08 14:00:26.932237
2025-06-08 14:00:27.195503
2025-06-08 14:00:27.575328
2025-06-08 14:00:27.110672
2025-06-08 14:00:27.715267
2025-06-08 14:00:27.670262
2025-06-08 14:00:27.697135
2025-06-08 14:00:26.249228
2025-06-08 14:00:16.930336
2025-06-08 14:00:25.168746
2025-06-08 14:00:13.253344
2025-06-08 14:00:25.159217
2025-06-08 14:00:26.178347
2025-06-08 14:00:27.882209
2025-06-08 14:00:27.645776
2025-06-08 14:00:09.789095
2025-06-08 14:00:26.940669
2025-06-08 14:00:26.147606
2025-06-08 14:00:26.839206
2025-06-08 14:00:26.231266
2025-06-08 14:00:26.188585
2025-06-08 14:00:25.892333
2025-06-08 14:00:26.618225
2025-06-08 14:00:28.558250
2025-06-08 14:00:14.423022
2025-06-08 14:00:28.680613
2025-06-08 14:00:28.618218
2025-06-08 14:00:28.244231
2025-06-08 14:00:28.523077
2025-06-08 14:00:28.303010
2025-06-08 14:00:29.331250
2025-06-08 14:00:25.702434
2025-06-08 14:00:06.575907
2025-06-08 14:00:29.354234
2025-06-08 14:00:27.829249
2025-06-08 14:00:28.370567
2025-06-08 14:00:22.728587
2025-06-08 14:00:29.631707
2025-06-08 14:00:04.099220
2025-06-08 14:00:29.968230
2025-06-08 14:00:29.462620
2025-06-08 14:00:28.813752
2025-06-08 14:00:19.205843
2025-06-08 14:00:29.953178
2025-06-08 14:00:29.950705
2025-06-08 14:00:27.527262
2025-06-08 14:00:23.170051
2025-06-08 14:00:28.868239
2025-06-08 14:00:29.673508
2025-06-08 14:00:19.935216
2025-06-08 14:00:28.936281
2025-06-08 14:00:30.613297
2025-06-08 14:00:30.270853
2025-06-08 14:00:19.698301
2025-06-08 14:00:30.576946
2025-06-08 14:00:31.259251
2025-06-08 14:00:30.547340
2025-06-08 14:00:30.310723
2025-06-08 14:00:28.501636
2025-06-08 14:00:30.322724
2025-06-08 14:00:31.610120
2025-06-08 14:00:20.097227
2025-06-08 14:00:31.014280
2025-06-08 14:00:30.637249
2025-06-08 14:00:23.863876
2025-06-08 14:00:02.151008
2025-06-08 14:00:23.550745
2025-06-08 14:00:31.665240
2025-06-08 14:00:32.277260
2025-06-08 14:00:31.544242
2025-06-08 14:00:31.486248
2025-06-08 14:00:31.751286
2025-06-08 14:00:32.968248
2025-06-08 14:00:32.155236
2025-06-08 14:00:18.648384
2025-06-08 14:00:31.802800
2025-06-08 14:00:33.340229
2025-06-08 14:00:18.303950
2025-06-08 14:00:33.598372
2025-06-08 14:00:24.325160
2025-06-08 14:00:33.024253
2025-06-08 14:00:30.954277
2025-06-08 14:00:32.110421
2025-06-08 14:00:34.116684
2025-06-08 14:00:32.339291
2025-06-08 14:00:27.191688
2025-06-08 14:00:34.118221
2025-06-08 14:00:34.521240
2025-06-08 14:00:33.601873
2025-06-08 14:00:33.355071
2025-06-08 14:00:34.230561
2025-06-08 14:00:34.536444
2025-06-08 14:00:32.655804
2025-06-08 14:00:34.255273
2025-06-08 14:00:31.476182
2025-06-08 14:00:23.705503
2025-06-08 14:00:33.683228
2025-06-08 14:00:17.559152
2025-06-08 14:00:34.964277
2025-06-08 14:00:35.308535
2025-06-08 14:00:35.670272
2025-06-08 14:00:35.484951
2025-06-08 14:00:33.810653
2025-06-08 14:00:33.149252
2025-06-08 14:00:35.304249
2025-06-08 14:00:18.860272
2025-06-08 14:00:34.682245
2025-06-08 14:00:35.497204
2025-06-08 14:00:35.242279
2025-06-08 14:00:36.368266
2025-06-08 14:00:10.449742
2025-06-08 14:00:10.761320
2025-06-08 14:00:35.543271
2025-06-08 14:00:35.062209
2025-06-08 14:00:36.292253
2025-06-08 14:00:34.186199
2025-06-08 14:00:28.810818
2025-06-08 14:00:35.560576
2025-06-08 14:00:27.499297
2025-06-08 14:00:36.717237
2025-06-08 14:00:35.993282
2025-06-08 14:00:36.142551
2025-06-08 14:00:37.198228
2025-06-08 14:00:35.827252
2025-06-08 14:00:36.545491
2025-06-08 14:00:24.747514
2025-06-08 14:00:36.841291
2025-06-08 14:00:36.757258
2025-06-08 14:00:36.817207
2025-06-08 14:00:36.629010
2025-06-08 14:00:35.830638
2025-06-08 14:00:36.778213
2025-06-08 14:00:34.596224
2025-06-08 14:00:37.305258
2025-06-08 14:00:36.936292
2025-06-08 14:00:38.136979
2025-06-08 14:00:38.046172
2025-06-08 14:00:31.732988
2025-06-08 14:00:37.534450
2025-06-08 14:00:28.883245
2025-06-08 14:00:38.293588
2025-06-08 14:00:38.460164
2025-06-08 14:00:38.909260
2025-06-08 14:00:21.847386
2025-06-08 14:00:38.862558
2025-06-08 14:00:39.236221
2025-06-08 14:00:27.699597
2025-06-08 14:00:39.332663
2025-06-08 14:00:37.846942
2025-06-08 14:00:39.624556
2025-06-08 14:00:32.707245
2025-06-08 14:00:40.366198
2025-06-08 14:00:39.002530
2025-06-08 14:00:40.337742
2025-06-08 14:00:39.288259
2025-06-08 14:00:39.148347
2025-06-08 14:00:38.581745
2025-06-08 14:00:40.585179
2025-06-08 14:00:40.133173
2025-06-08 14:00:38.231273
2025-06-08 14:00:14.878876
2025-06-08 14:00:38.608269
2025-06-08 14:00:38.297537
2025-06-08 14:00:38.942106
2025-06-08 14:00:38.446201
2025-06-08 14:00:37.325940
2025-06-08 14:00:31.996217
2025-06-08 14:00:24.282817
2025-06-08 14:00:41.104399
2025-06-08 14:00:40.573524
2025-06-08 14:00:39.121272
2025-06-08 14:00:20.309184
2025-06-08 14:00:41.047196
2025-06-08 14:00:41.308316
2025-06-08 14:00:40.058603
2025-06-08 14:00:40.979479
2025-06-08 14:00:40.534266
2025-06-08 14:00:41.123231
2025-06-08 14:00:40.988213
2025-06-08 14:00:22.964319
2025-06-08 14:00:31.965821
2025-06-08 14:00:41.683201
2025-06-08 14:00:13.460354
2025-06-08 14:00:33.337254
2025-06-08 14:00:42.347487
2025-06-08 14:00:21.593268
2025-06-08 14:00:42.373294
2025-06-08 14:00:41.542208
2025-06-08 14:00:41.511240
2025-06-08 14:00:41.743218
2025-06-08 14:00:41.994190
2025-06-08 14:00:42.578717
2025-06-08 14:00:41.180456
2025-06-08 14:00:42.599556
2025-06-08 14:00:32.207059
2025-06-08 14:00:26.724749
2025-06-08 14:00:42.575237
2025-06-08 14:00:42.074209
2025-06-08 14:00:42.746310
2025-06-08 14:00:42.654204
2025-06-08 14:00:42.424384
2025-06-08 14:00:41.576968
2025-06-08 14:00:43.781269
2025-06-08 14:00:35.215127
2025-06-08 14:00:33.549591
2025-06-08 14:00:42.124301
2025-06-08 14:00:43.241711
2025-06-08 14:00:43.701300
2025-06-08 14:00:34.859313
2025-06-08 14:00:43.518933
2025-06-08 14:00:43.956297
2025-06-08 14:00:41.904198
2025-06-08 14:00:29.400192
2025-06-08 14:00:44.389309
2025-06-08 14:00:43.604388
2025-06-08 14:00:43.754270
2025-06-08 14:00:44.911390
2025-06-08 14:00:27.887229
2025-06-08 14:00:44.440433
2025-06-08 14:00:29.043950
2025-06-08 14:00:43.007519
2025-06-08 14:00:45.850226
2025-06-08 14:00:27.529800
2025-06-08 14:00:45.914640
2025-06-08 14:00:44.051234
2025-06-08 14:00:44.557184
2025-06-08 14:00:44.629547
2025-06-08 14:00:45.200218
2025-06-08 14:00:44.096198
2025-06-08 14:00:40.209070
2025-06-08 14:00:44.609248
2025-06-08 14:00:45.685240
2025-06-08 14:00:18.775915
2025-06-08 14:00:44.624708
2025-06-08 14:00:37.758270
2025-06-08 14:00:43.711310
2025-06-08 14:00:45.835216
2025-06-08 14:00:44.485243
2025-06-08 14:00:45.267350
2025-06-08 14:00:45.823181
2025-06-08 14:00:46.783196
2025-06-08 14:00:35.846249
2025-06-08 14:00:45.284200
2025-06-08 14:00:38.220246
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[385, 60, 96, 396, 213, 118, 83, 60, 542, 203, 60, 292, 60, 203, 59, 875, 0, 71, 83, 97, 629, 0, 184, 874, 59, 324, 53, 71, 298, 165, 83, 84, 118, 81, 60, 59, 402, 540, 175, 363, 71, 55, 96, 165, 53, 213, 97, 184, 104, 59, 50, 60, 207, 0, 55, 0, 59, 104, 50, 94, 94, 71, 55, 62, 81, 60, 0, 184, 0, 280, 365, 62, 0, 55, 50, 84, 271, 0, 358, 60, 55, 90, 60, 63, 187, 0, 211, 60, 63, 94, 96, 211, 0, 90, 62, 103, 90, 2176, 97, 103]
accuracy: 0.1; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 164.57; stdev rank: 258.86414409879177; total pools: 434.9

2025-06-08 14:00:46.616918
2025-06-08 14:00:27.124623
2025-06-08 14:00:46.452609
2025-06-08 14:00:46.141207
2025-06-08 14:00:37.660596
2025-06-08 14:00:29.935003
2025-06-08 14:00:46.792111
2025-06-08 14:00:47.286273
2025-06-08 14:00:47.500861
2025-06-08 14:00:47.293579
2025-06-08 14:00:20.915208
2025-06-08 14:00:47.093061
2025-06-08 14:00:47.966984
2025-06-08 14:00:28.233338
2025-06-08 14:00:48.044028
2025-06-08 14:00:46.803188
2025-06-08 14:00:47.596387
2025-06-08 14:00:46.870184
2025-06-08 14:00:48.436048
2025-06-08 14:00:49.346249
2025-06-08 14:00:25.949204
2025-06-08 14:00:38.620632
2025-06-08 14:00:39.500188
2025-06-08 14:00:47.269264
2025-06-08 14:00:42.403231
2025-06-08 14:00:49.595256
2025-06-08 14:00:48.647256
2025-06-08 14:00:49.435560
2025-06-08 14:00:49.803336
2025-06-08 14:00:36.006717
2025-06-08 14:00:41.851464
2025-06-08 14:00:25.904296
2025-06-08 14:00:49.253212
2025-06-08 14:00:43.095279
2025-06-08 14:00:34.414226
2025-06-08 14:00:48.475637
2025-06-08 14:00:50.548303
2025-06-08 14:00:44.767086
2025-06-08 14:00:40.416160
2025-06-08 14:00:49.075187
2025-06-08 14:00:44.654261
2025-06-08 14:00:50.532249
2025-06-08 14:00:51.655348
2025-06-08 14:00:34.212721
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
