Beginning of run
landscape params:
2025-06-08 16:07:37.508768
2025-06-08 16:07:37.389391
2025-06-08 16:07:37.811598
2025-06-08 16:07:37.900929
2025-06-08 16:07:37.007330
2025-06-08 16:07:37.662793
2025-06-08 16:07:38.416446
2025-06-08 16:07:37.623431
2025-06-08 16:07:38.435756
2025-06-08 16:07:38.536158
2025-06-08 16:07:38.486233
2025-06-08 16:07:38.861281
2025-06-08 16:07:39.083560
2025-06-08 16:07:38.749359
2025-06-08 16:07:38.706440
2025-06-08 16:07:38.853739
2025-06-08 16:07:39.146407
2025-06-08 16:07:39.077617
2025-06-08 16:07:38.867184
2025-06-08 16:07:38.973771
2025-06-08 16:07:39.456860
2025-06-08 16:07:39.701894
2025-06-08 16:07:39.093586
2025-06-08 16:07:39.683977
2025-06-08 16:07:39.972670
2025-06-08 16:07:39.501469
2025-06-08 16:07:40.240288
2025-06-08 16:07:39.872266
2025-06-08 16:07:39.708455
2025-06-08 16:07:39.717914
2025-06-08 16:07:40.315792
2025-06-08 16:07:40.002369
2025-06-08 16:07:40.290106
2025-06-08 16:07:40.222348
2025-06-08 16:07:40.419425
2025-06-08 16:07:40.364188
2025-06-08 16:07:40.661303
2025-06-08 16:07:40.182001
2025-06-08 16:07:40.151450
2025-06-08 16:07:40.980116
2025-06-08 16:07:41.113855
2025-06-08 16:07:40.676403
2025-06-08 16:07:40.702693
2025-06-08 16:07:40.940887
2025-06-08 16:07:40.356189
2025-06-08 16:07:40.705000
2025-06-08 16:07:40.945960
2025-06-08 16:07:40.952911
2025-06-08 16:07:41.052613
2025-06-08 16:07:40.944973
2025-06-08 16:07:41.528010
2025-06-08 16:07:41.429959
2025-06-08 16:07:41.565681
2025-06-08 16:07:41.346841
2025-06-08 16:07:41.263158
2025-06-08 16:07:41.558426
2025-06-08 16:07:41.694979
2025-06-08 16:07:42.091334
2025-06-08 16:07:41.874182
2025-06-08 16:07:41.870942
2025-06-08 16:07:42.273760
2025-06-08 16:07:42.229465
2025-06-08 16:07:41.983064
2025-06-08 16:07:42.605616
2025-06-08 16:07:36.730578
2025-06-08 16:07:42.903944
2025-06-08 16:07:42.597823
2025-06-08 16:07:42.755923
2025-06-08 16:07:42.454175
2025-06-08 16:07:42.773518
2025-06-08 16:07:42.974118
2025-06-08 16:07:43.143580
2025-06-08 16:07:43.351433
2025-06-08 16:07:43.518813
2025-06-08 16:07:43.689113
2025-06-08 16:07:38.530688
2025-06-08 16:07:43.792345
2025-06-08 16:07:43.427347
2025-06-08 16:07:43.661208
2025-06-08 16:07:43.106069
2025-06-08 16:07:43.563494
2025-06-08 16:07:43.636482
2025-06-08 16:07:43.965776
2025-06-08 16:07:38.283812
2025-06-08 16:07:43.586372
2025-06-08 16:07:44.250379
2025-06-08 16:07:44.322749
2025-06-08 16:07:44.540494
2025-06-08 16:07:44.304026
2025-06-08 16:07:44.649529
2025-06-08 16:07:44.330764
2025-06-08 16:07:44.615891
2025-06-08 16:07:44.581207
2025-06-08 16:07:44.601872
2025-06-08 16:07:45.097223
2025-06-08 16:07:40.093002
2025-06-08 16:07:45.325876
2025-06-08 16:07:45.179206
2025-06-08 16:07:40.208381
2025-06-08 16:07:45.896490
2025-06-08 16:07:45.391164
2025-06-08 16:07:45.462821
2025-06-08 16:07:45.588391
2025-06-08 16:07:45.996088
2025-06-08 16:07:46.322223
2025-06-08 16:07:46.321421
2025-06-08 16:07:46.329920
2025-06-08 16:07:46.785323
2025-06-08 16:07:46.362134
2025-06-08 16:07:46.163397
2025-06-08 16:07:46.523481
2025-06-08 16:07:47.212424
2025-06-08 16:07:46.837239
2025-06-08 16:07:47.071244
2025-06-08 16:07:46.562281
2025-06-08 16:07:46.697209
2025-06-08 16:07:42.180194
2025-06-08 16:07:47.568318
2025-06-08 16:07:47.179448
2025-06-08 16:07:47.790723
2025-06-08 16:07:47.260342
2025-06-08 16:07:34.867966
2025-06-08 16:07:47.565245
2025-06-08 16:07:47.445232
2025-06-08 16:07:35.678101
2025-06-08 16:07:48.366763
2025-06-08 16:07:48.389940
2025-06-08 16:07:43.178973
2025-06-08 16:07:48.389626
2025-06-08 16:07:48.364381
2025-06-08 16:07:48.629206
2025-06-08 16:07:43.505628
2025-06-08 16:07:37.917724
2025-06-08 16:07:37.154755
2025-06-08 16:07:48.527121
2025-06-08 16:07:42.111858
2025-06-08 16:07:49.012521
2025-06-08 16:07:48.726077
2025-06-08 16:07:49.053221
2025-06-08 16:07:49.171729
2025-06-08 16:07:50.153425
2025-06-08 16:07:49.921987
2025-06-08 16:07:49.834375
2025-06-08 16:07:44.262319
2025-06-08 16:07:49.823182
2025-06-08 16:07:49.389299
2025-06-08 16:07:50.687574
2025-06-08 16:07:50.762219
2025-06-08 16:07:50.077319
2025-06-08 16:07:50.943395
2025-06-08 16:07:49.750609
2025-06-08 16:07:49.868854
2025-06-08 16:07:51.224940
2025-06-08 16:07:50.470421
2025-06-08 16:07:51.136211
2025-06-08 16:07:50.692681
2025-06-08 16:07:51.329248
2025-06-08 16:07:38.331236
2025-06-08 16:07:39.135509
2025-06-08 16:07:51.633388
2025-06-08 16:07:50.148388
2025-06-08 16:07:51.842212
2025-06-08 16:07:51.901297
2025-06-08 16:07:50.433507
2025-06-08 16:07:51.723190
2025-06-08 16:07:51.656188
2025-06-08 16:07:45.957161
2025-06-08 16:07:45.385915
2025-06-08 16:07:52.030621
2025-06-08 16:07:52.528381
2025-06-08 16:07:51.678049
2025-06-08 16:07:52.584233
2025-06-08 16:07:47.278399
2025-06-08 16:07:51.320251
2025-06-08 16:07:52.259171
2025-06-08 16:07:52.129231
2025-06-08 16:07:40.452015
2025-06-08 16:07:46.270252
2025-06-08 16:07:53.308169
2025-06-08 16:07:53.442215
2025-06-08 16:07:52.681727
2025-06-08 16:07:36.140199
2025-06-08 16:07:52.389319
2025-06-08 16:07:48.444325
2025-06-08 16:07:44.572662
2025-06-08 16:07:48.283334
2025-06-08 16:07:53.644207
2025-06-08 16:07:41.432388
2025-06-08 16:07:53.276292
2025-06-08 16:07:53.002278
2025-06-08 16:07:53.326079
2025-06-08 16:07:53.381712
2025-06-08 16:07:49.500253
2025-06-08 16:07:42.253018
2025-06-08 16:07:54.999269
2025-06-08 16:07:54.789287
2025-06-08 16:07:49.179326
2025-06-08 16:07:45.084348
2025-06-08 16:07:55.418373
2025-06-08 16:07:53.165546
2025-06-08 16:07:37.463029
2025-06-08 16:07:54.327528
2025-06-08 16:07:43.888259
2025-06-08 16:07:55.819156
2025-06-08 16:07:55.214888
2025-06-08 16:07:55.507204
2025-06-08 16:07:55.083269
2025-06-08 16:07:54.570245
2025-06-08 16:07:55.265370
2025-06-08 16:07:56.412360
2025-06-08 16:07:44.243915
2025-06-08 16:07:55.952319
2025-06-08 16:07:50.685334
2025-06-08 16:07:55.683229
2025-06-08 16:07:55.816440
2025-06-08 16:07:49.873527
2025-06-08 16:07:56.831251
2025-06-08 16:07:55.792219
2025-06-08 16:07:57.562359
2025-06-08 16:07:54.205314
2025-06-08 16:07:58.251391
2025-06-08 16:07:56.480305
2025-06-08 16:07:52.932203
2025-06-08 16:07:57.478188
2025-06-08 16:07:58.015172
2025-06-08 16:07:41.790364
2025-06-08 16:07:59.138262
2025-06-08 16:07:52.418018
2025-06-08 16:07:58.516723
2025-06-08 16:07:58.234278
2025-06-08 16:07:58.372376
2025-06-08 16:07:57.110267
2025-06-08 16:07:58.854183
2025-06-08 16:07:58.216684
2025-06-08 16:07:56.809326
2025-06-08 16:07:58.018327
2025-06-08 16:07:40.671146
2025-06-08 16:07:57.875236
2025-06-08 16:07:58.557541
2025-06-08 16:07:58.722216
2025-06-08 16:07:59.676245
2025-06-08 16:07:53.460102
2025-06-08 16:07:58.283258
2025-06-08 16:07:59.197220
2025-06-08 16:08:00.252263
2025-06-08 16:07:50.011319
2025-06-08 16:07:58.799247
2025-06-08 16:08:00.644255
2025-06-08 16:07:40.563142
2025-06-08 16:07:59.933055
2025-06-08 16:07:59.633115
2025-06-08 16:08:00.019311
2025-06-08 16:08:01.041178
2025-06-08 16:07:58.849323
2025-06-08 16:08:00.922683
2025-06-08 16:07:59.394248
2025-06-08 16:07:52.874175
2025-06-08 16:07:58.957269
2025-06-08 16:07:51.026651
2025-06-08 16:07:58.090049
2025-06-08 16:08:00.143219
2025-06-08 16:08:00.491064
2025-06-08 16:08:01.224177
2025-06-08 16:08:00.294895
2025-06-08 16:07:59.898491
2025-06-08 16:08:01.430222
2025-06-08 16:07:46.948783
2025-06-08 16:08:01.281379
2025-06-08 16:08:00.796213
2025-06-08 16:07:59.648068
2025-06-08 16:07:48.447665
2025-06-08 16:08:01.641520
2025-06-08 16:08:01.848858
2025-06-08 16:08:01.495614
2025-06-08 16:07:38.297280
2025-06-08 16:08:01.878252
2025-06-08 16:08:02.091413
2025-06-08 16:07:55.354822
2025-06-08 16:08:01.411372
2025-06-08 16:08:01.021537
2025-06-08 16:07:55.358842
2025-06-08 16:08:02.476392
2025-06-08 16:08:03.449239
2025-06-08 16:07:54.683317
2025-06-08 16:08:03.600987
2025-06-08 16:07:48.887648
2025-06-08 16:08:02.868420
2025-06-08 16:08:03.830996
2025-06-08 16:08:01.448267
2025-06-08 16:08:03.017829
2025-06-08 16:08:02.409642
2025-06-08 16:07:49.590355
2025-06-08 16:08:03.484346
2025-06-08 16:08:02.698924
2025-06-08 16:08:03.344491
2025-06-08 16:08:04.047212
2025-06-08 16:08:04.602254
2025-06-08 16:08:04.252604
2025-06-08 16:08:03.624169
2025-06-08 16:07:56.654268
2025-06-08 16:08:05.131224
2025-06-08 16:07:51.770376
2025-06-08 16:08:05.076226
2025-06-08 16:08:04.815270
2025-06-08 16:07:55.396246
2025-06-08 16:07:48.884880
2025-06-08 16:07:54.036018
2025-06-08 16:08:01.592279
2025-06-08 16:07:43.611444
2025-06-08 16:08:00.382242
2025-06-08 16:08:04.570259
2025-06-08 16:08:04.535021
2025-06-08 16:08:01.739134
2025-06-08 16:08:04.556252
2025-06-08 16:07:58.502205
2025-06-08 16:08:06.039284
2025-06-08 16:08:05.280376
2025-06-08 16:08:05.212217
2025-06-08 16:08:05.922131
2025-06-08 16:07:58.107317
2025-06-08 16:07:52.032991
2025-06-08 16:08:06.344567
2025-06-08 16:07:49.165667
2025-06-08 16:08:06.573441
2025-06-08 16:08:05.187846
2025-06-08 16:08:04.735328
2025-06-08 16:08:06.673100
2025-06-08 16:08:04.850875
2025-06-08 16:08:06.619324
2025-06-08 16:08:06.571330
2025-06-08 16:08:00.960170
2025-06-08 16:08:06.706234
2025-06-08 16:08:04.795271
2025-06-08 16:08:06.888212
2025-06-08 16:08:07.044154
2025-06-08 16:08:07.282615
2025-06-08 16:08:06.471695
2025-06-08 16:07:49.304516
2025-06-08 16:08:07.753775
2025-06-08 16:08:06.260448
2025-06-08 16:07:59.118268
2025-06-08 16:08:08.150964
2025-06-08 16:08:08.117217
2025-06-08 16:07:56.195311
2025-06-08 16:08:06.539635
2025-06-08 16:07:49.648446
2025-06-08 16:08:06.607234
2025-06-08 16:08:07.644626
2025-06-08 16:08:08.497277
2025-06-08 16:08:08.210231
2025-06-08 16:08:04.019234
2025-06-08 16:08:07.795899
2025-06-08 16:08:08.832745
2025-06-08 16:07:55.502129
2025-06-08 16:08:07.637327
2025-06-08 16:07:56.665791
2025-06-08 16:08:10.035411
2025-06-08 16:08:09.329686
2025-06-08 16:08:09.153228
2025-06-08 16:08:00.781301
2025-06-08 16:08:08.338770
2025-06-08 16:08:09.315216
2025-06-08 16:07:43.770373
2025-06-08 16:08:10.488227
2025-06-08 16:08:07.768949
2025-06-08 16:07:59.631030
2025-06-08 16:08:01.747229
2025-06-08 16:08:08.104194
2025-06-08 16:08:10.131309
2025-06-08 16:07:53.753233
2025-06-08 16:08:07.473312
2025-06-08 16:08:10.244292
2025-06-08 16:08:10.021642
2025-06-08 16:08:10.021246
2025-06-08 16:08:09.859258
2025-06-08 16:08:11.227018
2025-06-08 16:08:10.569189
2025-06-08 16:08:10.058241
2025-06-08 16:08:09.969887
2025-06-08 16:08:10.292417
2025-06-08 16:08:10.553227
2025-06-08 16:08:11.190245
2025-06-08 16:07:46.372312
2025-06-08 16:08:10.554794
2025-06-08 16:07:52.030200
2025-06-08 16:08:11.039910
2025-06-08 16:08:11.619259
2025-06-08 16:08:11.730416
2025-06-08 16:08:10.938302
2025-06-08 16:08:11.841738
2025-06-08 16:08:12.238096
2025-06-08 16:08:12.685289
2025-06-08 16:08:11.951347
2025-06-08 16:08:11.870712
2025-06-08 16:08:12.768219
2025-06-08 16:08:06.324448
2025-06-08 16:08:11.995253
2025-06-08 16:08:11.767883
2025-06-08 16:07:47.199923
2025-06-08 16:08:11.719177
2025-06-08 16:08:04.223403
2025-06-08 16:08:05.807148
2025-06-08 16:08:03.880685
2025-06-08 16:08:01.825198
2025-06-08 16:08:14.043219
2025-06-08 16:08:13.114722
2025-06-08 16:08:12.582711
2025-06-08 16:08:12.493247
2025-06-08 16:08:13.563272
2025-06-08 16:08:12.345323
2025-06-08 16:08:12.375260
2025-06-08 16:08:10.505374
2025-06-08 16:08:07.024495
2025-06-08 16:08:12.037246
2025-06-08 16:08:14.250249
2025-06-08 16:07:50.097279
2025-06-08 16:08:08.930699
2025-06-08 16:08:14.146920
2025-06-08 16:07:56.255722
2025-06-08 16:08:13.974178
2025-06-08 16:08:12.877236
2025-06-08 16:08:14.883318
2025-06-08 16:08:13.178539
2025-06-08 16:08:14.174231
2025-06-08 16:08:14.519223
2025-06-08 16:08:14.718224
2025-06-08 16:08:14.670223
2025-06-08 16:08:14.985195
2025-06-08 16:07:57.300974
2025-06-08 16:08:15.157293
2025-06-08 16:08:14.910788
2025-06-08 16:08:15.168560
2025-06-08 16:08:15.226745
2025-06-08 16:08:14.734064
2025-06-08 16:08:16.080012
2025-06-08 16:07:52.335971
2025-06-08 16:08:16.587333
2025-06-08 16:08:15.869303
2025-06-08 16:08:06.792557
2025-06-08 16:08:15.957866
2025-06-08 16:08:15.719782
2025-06-08 16:08:15.737194
2025-06-08 16:08:15.995181
2025-06-08 16:08:15.676175
2025-06-08 16:08:09.196402
2025-06-08 16:08:10.397166
2025-06-08 16:08:15.898316
2025-06-08 16:08:16.931306
2025-06-08 16:07:49.626345
2025-06-08 16:08:16.484224
2025-06-08 16:08:15.808289
2025-06-08 16:08:15.083565
2025-06-08 16:08:10.674314
2025-06-08 16:08:07.959283
2025-06-08 16:08:17.612425
2025-06-08 16:07:58.101398
2025-06-08 16:08:17.086212
2025-06-08 16:08:16.706314
2025-06-08 16:08:11.065217
2025-06-08 16:08:16.768355
2025-06-08 16:08:17.339276
2025-06-08 16:08:17.462270
2025-06-08 16:08:17.944174
2025-06-08 16:08:18.931590
2025-06-08 16:08:17.279343
2025-06-08 16:08:15.938221
2025-06-08 16:08:17.449242
2025-06-08 16:08:17.572431
2025-06-08 16:08:19.667296
2025-06-08 16:08:17.527276
2025-06-08 16:08:10.181492
2025-06-08 16:08:19.444357
2025-06-08 16:08:18.770851
2025-06-08 16:08:03.140566
2025-06-08 16:08:19.424697
2025-06-08 16:08:18.711060
2025-06-08 16:08:18.545314
2025-06-08 16:08:18.746061
2025-06-08 16:08:07.700308
2025-06-08 16:08:19.795255
2025-06-08 16:08:18.649291
2025-06-08 16:08:04.385764
2025-06-08 16:08:20.842880
2025-06-08 16:08:19.783923
2025-06-08 16:08:19.591948
2025-06-08 16:08:20.893206
2025-06-08 16:08:20.123571
2025-06-08 16:08:20.552238
2025-06-08 16:08:17.954203
2025-06-08 16:08:20.881290
2025-06-08 16:08:20.151342
2025-06-08 16:08:14.272249
2025-06-08 16:07:57.363791
2025-06-08 16:08:20.849827
2025-06-08 16:08:05.997652
2025-06-08 16:08:20.458388
2025-06-08 16:08:19.482847
2025-06-08 16:08:14.157402
2025-06-08 16:08:21.247663
2025-06-08 16:08:20.699399
2025-06-08 16:07:55.331293
2025-06-08 16:08:21.402132
2025-06-08 16:08:19.188231
2025-06-08 16:08:21.578263
2025-06-08 16:08:20.983304
2025-06-08 16:08:21.620288
2025-06-08 16:08:21.643644
2025-06-08 16:08:14.649302
2025-06-08 16:08:21.909227
2025-06-08 16:08:21.506355
2025-06-08 16:08:05.087242
2025-06-08 16:08:14.348730
2025-06-08 16:08:22.751254
2025-06-08 16:08:23.226268
2025-06-08 16:08:21.967770
2025-06-08 16:08:22.843145
2025-06-08 16:08:15.072343
2025-06-08 16:08:23.022224
2025-06-08 16:08:23.207001
2025-06-08 16:08:02.886847
2025-06-08 16:08:23.184336
2025-06-08 16:08:23.146578
2025-06-08 16:08:22.938242
2025-06-08 16:08:21.420473
2025-06-08 16:08:23.167222
2025-06-08 16:08:11.443254
2025-06-08 16:08:24.135262
2025-06-08 16:08:21.972314
2025-06-08 16:08:10.359554
2025-06-08 16:08:07.393326
2025-06-08 16:08:23.723249
2025-06-08 16:08:24.537285
2025-06-08 16:08:06.475078
2025-06-08 16:08:23.408261
2025-06-08 16:08:24.147298
2025-06-08 16:08:24.877268
2025-06-08 16:08:24.689468
2025-06-08 16:08:23.819228
2025-06-08 16:08:24.003326
2025-06-08 16:08:17.218374
2025-06-08 16:08:24.974239
2025-06-08 16:08:24.546201
2025-06-08 16:08:18.220231
2025-06-08 16:08:25.468240
2025-06-08 16:07:59.529692
2025-06-08 16:08:19.342642
2025-06-08 16:08:08.545309
2025-06-08 16:08:26.660180
2025-06-08 16:08:25.796340
2025-06-08 16:08:26.016341
2025-06-08 16:08:19.474337
2025-06-08 16:08:09.471234
2025-06-08 16:08:26.053200
2025-06-08 16:08:26.401255
2025-06-08 16:07:59.865931
2025-06-08 16:08:07.192495
2025-06-08 16:08:24.917276
2025-06-08 16:08:24.639421
2025-06-08 16:08:26.066302
2025-06-08 16:08:26.684335
2025-06-08 16:08:18.904263
2025-06-08 16:08:27.162290
2025-06-08 16:08:26.431765
2025-06-08 16:08:01.212252
2025-06-08 16:08:27.108249
2025-06-08 16:08:01.230901
2025-06-08 16:08:26.161942
2025-06-08 16:08:27.442365
2025-06-08 16:08:16.142493
2025-06-08 16:08:20.645334
2025-06-08 16:08:14.267222
2025-06-08 16:08:28.193235
2025-06-08 16:08:03.612301
2025-06-08 16:08:28.409299
2025-06-08 16:08:28.059666
2025-06-08 16:08:17.224228
2025-06-08 16:08:27.741377
2025-06-08 16:07:54.954375
2025-06-08 16:08:28.942790
2025-06-08 16:08:28.290287
2025-06-08 16:08:29.053614
2025-06-08 16:08:29.310301
2025-06-08 16:08:28.500809
2025-06-08 16:08:29.191309
2025-06-08 16:08:23.004722
2025-06-08 16:08:23.394643
2025-06-08 16:08:29.803240
2025-06-08 16:08:29.267165
2025-06-08 16:08:29.178906
2025-06-08 16:08:28.049376
2025-06-08 16:08:30.069194
2025-06-08 16:08:23.523249
2025-06-08 16:08:30.746246
2025-06-08 16:08:24.810654
2025-06-08 16:08:31.124521
2025-06-08 16:08:24.266187
2025-06-08 16:08:30.439222
2025-06-08 16:08:22.592606
2025-06-08 16:08:32.280045
2025-06-08 16:08:32.130343
2025-06-08 16:08:32.049237
2025-06-08 16:08:32.431379
2025-06-08 16:08:32.412342
2025-06-08 16:08:18.886114
2025-06-08 16:08:10.779310
2025-06-08 16:08:32.369288
2025-06-08 16:08:32.256568
2025-06-08 16:08:32.458343
2025-06-08 16:08:32.308484
2025-06-08 16:08:32.522237
2025-06-08 16:08:32.876343
2025-06-08 16:08:30.629160
2025-06-08 16:08:34.098237
2025-06-08 16:07:58.038067
2025-06-08 16:08:33.084375
2025-06-08 16:08:34.310281
2025-06-08 16:08:33.970966
2025-06-08 16:08:33.946398
2025-06-08 16:08:33.854341
2025-06-08 16:08:34.537347
2025-06-08 16:08:26.653623
2025-06-08 16:08:34.280167
2025-06-08 16:08:33.868229
2025-06-08 16:08:15.492567
2025-06-08 16:08:34.923191
2025-06-08 16:08:34.522306
2025-06-08 16:08:29.139569
2025-06-08 16:08:34.358344
2025-06-08 16:08:34.799846
2025-06-08 16:08:35.211228
2025-06-08 16:08:22.625260
2025-06-08 16:08:21.470390
2025-06-08 16:08:34.986355
2025-06-08 16:08:29.432207
2025-06-08 16:08:34.332207
2025-06-08 16:08:12.588234
2025-06-08 16:08:06.398190
2025-06-08 16:08:35.370393
2025-06-08 16:08:28.381322
2025-06-08 16:08:35.666492
2025-06-08 16:08:35.691226
2025-06-08 16:08:27.342476
2025-06-08 16:08:34.478236
2025-06-08 16:08:34.769323
2025-06-08 16:08:12.399440
2025-06-08 16:08:36.099267
2025-06-08 16:08:36.965264
2025-06-08 16:08:37.261633
2025-06-08 16:08:29.041384
2025-06-08 16:08:23.471885
2025-06-08 16:08:37.932149
2025-06-08 16:08:20.837276
2025-06-08 16:08:36.791045
2025-06-08 16:08:37.352272
2025-06-08 16:08:37.259287
2025-06-08 16:08:36.204253
2025-06-08 16:08:36.565232
2025-06-08 16:08:36.719340
2025-06-08 16:08:33.102247
2025-06-08 16:08:18.583459
2025-06-08 16:08:36.736278
2025-06-08 16:08:37.076781
2025-06-08 16:08:38.682213
2025-06-08 16:08:37.840297
2025-06-08 16:08:36.256065
2025-06-08 16:08:37.849267
2025-06-08 16:08:37.492199
2025-06-08 16:08:37.585400
2025-06-08 16:08:26.020363
2025-06-08 16:08:32.632293
2025-06-08 16:08:25.262212
2025-06-08 16:08:39.715167
2025-06-08 16:08:39.472389
2025-06-08 16:08:15.170857
2025-06-08 16:08:39.747291
2025-06-08 16:08:38.552179
2025-06-08 16:08:25.130298
2025-06-08 16:08:39.695270
2025-06-08 16:08:39.256309
2025-06-08 16:08:39.236105
2025-06-08 16:08:38.885237
2025-06-08 16:08:40.586247
2025-06-08 16:08:39.097300
2025-06-08 16:08:40.417567
2025-06-08 16:08:39.879251
2025-06-08 16:08:38.256250
2025-06-08 16:08:39.598448
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 53, 51, 154, 512, 348, 154, 57, 154, 57, 268, 185, 316, 173, 154, 66, 233, 585, 58, 53, 53, 53, 53, 97, 53, 268, 59, 50, 233, 51, 51, 0, 173, 57, 51, 233, 82, 49, 53, 0, 59, 218, 49, 116, 59, 97, 51, 50, 802, 72, 49, 51, 154, 139, 49, 415, 213, 51, 139, 225, 675, 59, 474, 72, 348, 49, 49, 139, 139, 51, 218, 51, 53, 66, 57, 346, 144, 59, 50, 57, 198, 57, 82, 154, 51, 51, 56, 53, 50, 197, 53, 154, 512, 81, 58, 521, 53, 144, 53, 316]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 145.97; stdev rank: 149.7727915877914; total pools: 367.25

2025-06-08 16:08:38.636270
2025-06-08 16:08:32.436514
2025-06-08 16:08:40.431172
2025-06-08 16:08:30.085314
2025-06-08 16:08:40.562009
2025-06-08 16:08:39.950206
2025-06-08 16:08:40.699517
2025-06-08 16:08:40.644321
2025-06-08 16:08:29.207315
2025-06-08 16:08:15.334287
2025-06-08 16:08:27.112810
2025-06-08 16:08:31.264149
2025-06-08 16:08:28.919359
2025-06-08 16:08:41.008327
2025-06-08 16:08:41.207424
2025-06-08 16:08:26.294248
2025-06-08 16:08:42.053457
2025-06-08 16:08:40.859314
2025-06-08 16:08:40.648484
2025-06-08 16:08:41.322428
2025-06-08 16:08:32.748278
2025-06-08 16:08:42.770430
2025-06-08 16:08:42.844671
2025-06-08 16:08:42.693986
2025-06-08 16:08:41.333402
2025-06-08 16:08:39.966427
2025-06-08 16:08:32.880505
2025-06-08 16:08:41.998229
2025-06-08 16:08:31.968763
2025-06-08 16:08:35.891000
2025-06-08 16:08:42.003259
2025-06-08 16:08:42.146282
2025-06-08 16:08:37.268181
2025-06-08 16:08:41.543283
2025-06-08 16:08:41.444283
2025-06-08 16:08:42.923333
2025-06-08 16:08:43.350199
