Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:00:28.671106
2025-06-08 14:00:28.813061
2025-06-08 14:00:29.170958
2025-06-08 14:00:29.280460
2025-06-08 14:00:29.249597
2025-06-08 14:00:29.192778
2025-06-08 14:00:29.640286
2025-06-08 14:00:29.748524
2025-06-08 14:00:29.849624
2025-06-08 14:00:30.064815
2025-06-08 14:00:29.892234
2025-06-08 14:00:30.131776
2025-06-08 14:00:30.232445
2025-06-08 14:00:30.327337
2025-06-08 14:00:30.040206
2025-06-08 14:00:30.564523
2025-06-08 14:00:30.634006
2025-06-08 14:00:30.581659
2025-06-08 14:00:30.258151
2025-06-08 14:00:31.085890
2025-06-08 14:00:30.749948
2025-06-08 14:00:31.079670
2025-06-08 14:00:31.175626
2025-06-08 14:00:30.939321
2025-06-08 14:00:30.425185
2025-06-08 14:00:31.608848
2025-06-08 14:00:30.928690
2025-06-08 14:00:31.307972
2025-06-08 14:00:31.741222
2025-06-08 14:00:31.732720
2025-06-08 14:00:31.671256
2025-06-08 14:00:31.837122
2025-06-08 14:00:31.863217
2025-06-08 14:00:32.363704
2025-06-08 14:00:32.522650
2025-06-08 14:00:31.839565
2025-06-08 14:00:31.808552
2025-06-08 14:00:32.211357
2025-06-08 14:00:32.948407
2025-06-08 14:00:32.682701
2025-06-08 14:00:32.415852
2025-06-08 14:00:32.333747
2025-06-08 14:00:31.996030
2025-06-08 14:00:32.987224
2025-06-08 14:00:32.883294
2025-06-08 14:00:33.171980
2025-06-08 14:00:33.434152
2025-06-08 14:00:33.576843
2025-06-08 14:00:33.208588
2025-06-08 14:00:33.049217
2025-06-08 14:00:33.392940
2025-06-08 14:00:33.243606
2025-06-08 14:00:33.515481
2025-06-08 14:00:33.629143
2025-06-08 14:00:33.306200
2025-06-08 14:00:33.990285
2025-06-08 14:00:33.529717
2025-06-08 14:00:34.123378
2025-06-08 14:00:33.554522
2025-06-08 14:00:34.100889
2025-06-08 14:00:33.912869
2025-06-08 14:00:33.562722
2025-06-08 14:00:34.543284
2025-06-08 14:00:34.292715
2025-06-08 14:00:34.275813
2025-06-08 14:00:34.301472
2025-06-08 14:00:34.220121
2025-06-08 14:00:34.451857
2025-06-08 14:00:34.589951
2025-06-08 14:00:34.604874
2025-06-08 14:00:34.252630
2025-06-08 14:00:34.449034
2025-06-08 14:00:34.549288
2025-06-08 14:00:35.062422
2025-06-08 14:00:35.075149
2025-06-08 14:00:34.612145
2025-06-08 14:00:34.750091
2025-06-08 14:00:34.564388
2025-06-08 14:00:35.109379
2025-06-08 14:00:35.513362
2025-06-08 14:00:35.145676
2025-06-08 14:00:35.306222
2025-06-08 14:00:35.162295
2025-06-08 14:00:35.148071
2025-06-08 14:00:35.607788
2025-06-08 14:00:35.960239
2025-06-08 14:00:35.359379
2025-06-08 14:00:35.481617
2025-06-08 14:00:35.711449
2025-06-08 14:00:36.136361
2025-06-08 14:00:36.003472
2025-06-08 14:00:36.075108
2025-06-08 14:00:35.771767
2025-06-08 14:00:35.989226
2025-06-08 14:00:36.444706
2025-06-08 14:00:36.192210
2025-06-08 14:00:36.091388
2025-06-08 14:00:30.260464
2025-06-08 14:00:36.744814
2025-06-08 14:00:36.924941
2025-06-08 14:00:36.474359
2025-06-08 14:00:36.804091
2025-06-08 14:00:36.650488
2025-06-08 14:00:36.723913
2025-06-08 14:00:36.870778
2025-06-08 14:00:36.979665
2025-06-08 14:00:37.187252
2025-06-08 14:00:37.383513
2025-06-08 14:00:36.852848
2025-06-08 14:00:37.014421
2025-06-08 14:00:37.566828
2025-06-08 14:00:32.582870
2025-06-08 14:00:37.839843
2025-06-08 14:00:37.723759
2025-06-08 14:00:37.613572
2025-06-08 14:00:38.049938
2025-06-08 14:00:37.705257
2025-06-08 14:00:37.838839
2025-06-08 14:00:37.629785
2025-06-08 14:00:38.393417
2025-06-08 14:00:38.485874
2025-06-08 14:00:37.895557
2025-06-08 14:00:38.327155
2025-06-08 14:00:38.053080
2025-06-08 14:00:38.430419
2025-06-08 14:00:38.558205
2025-06-08 14:00:38.904345
2025-06-08 14:00:38.520623
2025-06-08 14:00:38.840305
2025-06-08 14:00:38.601279
2025-06-08 14:00:39.289475
2025-06-08 14:00:39.260117
2025-06-08 14:00:39.253345
2025-06-08 14:00:38.977819
2025-06-08 14:00:39.338328
2025-06-08 14:00:34.356933
2025-06-08 14:00:39.074486
2025-06-08 14:00:39.779321
2025-06-08 14:00:40.046428
2025-06-08 14:00:39.510057
2025-06-08 14:00:39.959339
2025-06-08 14:00:39.795745
2025-06-08 14:00:40.380350
2025-06-08 14:00:39.981795
2025-06-08 14:00:39.931787
2025-06-08 14:00:40.081372
2025-06-08 14:00:40.499296
2025-06-08 14:00:40.282198
2025-06-08 14:00:40.214505
2025-06-08 14:00:35.114935
2025-06-08 14:00:40.854888
2025-06-08 14:00:40.771493
2025-06-08 14:00:41.073814
2025-06-08 14:00:40.902777
2025-06-08 14:00:40.748352
2025-06-08 14:00:40.851111
2025-06-08 14:00:41.511207
2025-06-08 14:00:36.225147
2025-06-08 14:00:41.398248
2025-06-08 14:00:41.128809
2025-06-08 14:00:41.815100
2025-06-08 14:00:42.014031
2025-06-08 14:00:41.670208
2025-06-08 14:00:41.572579
2025-06-08 14:00:42.496203
2025-06-08 14:00:41.700679
2025-06-08 14:00:37.217940
2025-06-08 14:00:42.059157
2025-06-08 14:00:42.624413
2025-06-08 14:00:42.292718
2025-06-08 14:00:37.139904
2025-06-08 14:00:43.074654
2025-06-08 14:00:42.706680
2025-06-08 14:00:42.864517
2025-06-08 14:00:32.331454
2025-06-08 14:00:38.112213
2025-06-08 14:00:43.233427
2025-06-08 14:00:43.216735
2025-06-08 14:00:43.475433
2025-06-08 14:00:42.658542
2025-06-08 14:00:31.504793
2025-06-08 14:00:38.387703
2025-06-08 14:00:43.617255
2025-06-08 14:00:43.471527
2025-06-08 14:00:43.493128
2025-06-08 14:00:44.326340
2025-06-08 14:00:44.169335
2025-06-08 14:00:44.049388
2025-06-08 14:00:44.619492
2025-06-08 14:00:44.594635
2025-06-08 14:00:45.077345
2025-06-08 14:00:34.086769
2025-06-08 14:00:44.635240
2025-06-08 14:00:44.778369
2025-06-08 14:00:33.613826
2025-06-08 14:00:44.926492
2025-06-08 14:00:40.205123
2025-06-08 14:00:39.582956
2025-06-08 14:00:45.184512
2025-06-08 14:00:46.180378
2025-06-08 14:00:45.434293
2025-06-08 14:00:45.738387
2025-06-08 14:00:45.977406
2025-06-08 14:00:46.023196
2025-06-08 14:00:46.003390
2025-06-08 14:00:45.775630
2025-06-08 14:00:46.530995
2025-06-08 14:00:35.695477
2025-06-08 14:00:40.089117
2025-06-08 14:00:35.525961
2025-06-08 14:00:47.488682
2025-06-08 14:00:46.601714
2025-06-08 14:00:47.104338
2025-06-08 14:00:47.663388
2025-06-08 14:00:41.342569
2025-06-08 14:00:47.649336
2025-06-08 14:00:41.975000
2025-06-08 14:00:47.774533
2025-06-08 14:00:43.179507
2025-06-08 14:00:48.706451
2025-06-08 14:00:43.403401
2025-06-08 14:00:48.396361
2025-06-08 14:00:32.449679
2025-06-08 14:00:48.826737
2025-06-08 14:00:48.690068
2025-06-08 14:00:48.986365
2025-06-08 14:00:42.971924
2025-06-08 14:00:43.569176
2025-06-08 14:00:30.422891
2025-06-08 14:00:50.055433
2025-06-08 14:00:37.926805
2025-06-08 14:00:47.867345
2025-06-08 14:00:49.182100
2025-06-08 14:00:32.274480
2025-06-08 14:00:50.286009
2025-06-08 14:00:50.685376
2025-06-08 14:00:51.497345
2025-06-08 14:00:49.826524
2025-06-08 14:00:37.786273
2025-06-08 14:00:51.408348
2025-06-08 14:00:50.239988
2025-06-08 14:00:50.138292
2025-06-08 14:00:40.324089
2025-06-08 14:00:52.345334
2025-06-08 14:00:52.058440
2025-06-08 14:00:51.762973
2025-06-08 14:00:52.137559
2025-06-08 14:00:46.296564
2025-06-08 14:00:47.003268
2025-06-08 14:00:44.126918
2025-06-08 14:00:52.429263
2025-06-08 14:00:52.871440
2025-06-08 14:00:52.892425
2025-06-08 14:00:52.746759
2025-06-08 14:00:34.299057
2025-06-08 14:00:51.821324
2025-06-08 14:00:44.447549
2025-06-08 14:00:41.481590
2025-06-08 14:00:52.764332
2025-06-08 14:00:52.775355
2025-06-08 14:00:53.890436
2025-06-08 14:00:52.415560
2025-06-08 14:00:53.590419
2025-06-08 14:00:54.939355
2025-06-08 14:00:55.258922
2025-06-08 14:00:36.229002
2025-06-08 14:00:36.879497
2025-06-08 14:00:34.699442
2025-06-08 14:00:54.668903
2025-06-08 14:00:54.088368
2025-06-08 14:00:55.208335
2025-06-08 14:00:55.054912
2025-06-08 14:00:54.387690
2025-06-08 14:00:55.579994
2025-06-08 14:00:46.351356
2025-06-08 14:00:55.511635
2025-06-08 14:00:50.074412
2025-06-08 14:00:56.596317
2025-06-08 14:00:54.460403
2025-06-08 14:00:55.976365
2025-06-08 14:00:49.950090
2025-06-08 14:00:56.247259
2025-06-08 14:00:46.371298
2025-06-08 14:00:55.091445
2025-06-08 14:00:56.229313
2025-06-08 14:00:50.692185
2025-06-08 14:00:55.243859
2025-06-08 14:00:57.133366
2025-06-08 14:00:57.657483
2025-06-08 14:00:57.309425
2025-06-08 14:00:57.766849
2025-06-08 14:00:55.996472
2025-06-08 14:00:57.608638
2025-06-08 14:00:56.841241
2025-06-08 14:00:49.273700
2025-06-08 14:00:57.078267
2025-06-08 14:00:45.912293
2025-06-08 14:00:58.396097
2025-06-08 14:00:38.812280
2025-06-08 14:00:58.940352
2025-06-08 14:00:57.755289
2025-06-08 14:00:38.727490
2025-06-08 14:00:48.067366
2025-06-08 14:00:58.609347
2025-06-08 14:00:58.179453
2025-06-08 14:00:49.390596
2025-06-08 14:00:59.544179
2025-06-08 14:00:59.301961
2025-06-08 14:00:58.693432
2025-06-08 14:00:45.290509
2025-06-08 14:00:58.585349
2025-06-08 14:00:59.239434
2025-06-08 14:00:59.417406
2025-06-08 14:00:58.740785
2025-06-08 14:01:00.606327
2025-06-08 14:00:59.157356
2025-06-08 14:00:50.257358
2025-06-08 14:01:00.085404
2025-06-08 14:01:00.656451
2025-06-08 14:00:59.725298
2025-06-08 14:01:01.482227
2025-06-08 14:00:48.017800
2025-06-08 14:00:59.326300
2025-06-08 14:00:52.532473
2025-06-08 14:00:59.876408
2025-06-08 14:00:51.143765
2025-06-08 14:01:00.772433
2025-06-08 14:01:01.357422
2025-06-08 14:00:54.381375
2025-06-08 14:01:01.755268
2025-06-08 14:00:43.698515
2025-06-08 14:01:00.585305
2025-06-08 14:01:02.283326
2025-06-08 14:00:44.474345
2025-06-08 14:01:02.099699
2025-06-08 14:01:01.054391
2025-06-08 14:01:01.997570
2025-06-08 14:01:00.469357
2025-06-08 14:01:03.113351
2025-06-08 14:01:02.449300
2025-06-08 14:01:01.764401
2025-06-08 14:01:00.752437
2025-06-08 14:00:44.512416
2025-06-08 14:01:00.401660
2025-06-08 14:01:02.979321
2025-06-08 14:00:47.688867
2025-06-08 14:01:03.229383
2025-06-08 14:00:54.320324
2025-06-08 14:00:42.228919
2025-06-08 14:01:02.961717
2025-06-08 14:01:03.301297
2025-06-08 14:00:45.072019
2025-06-08 14:01:03.709149
2025-06-08 14:01:03.542351
2025-06-08 14:01:02.966293
2025-06-08 14:00:55.088134
2025-06-08 14:01:03.182316
2025-06-08 14:00:46.163646
2025-06-08 14:01:03.916347
2025-06-08 14:00:57.772698
2025-06-08 14:01:03.758097
2025-06-08 14:00:58.389366
2025-06-08 14:01:03.949695
2025-06-08 14:01:02.646355
2025-06-08 14:01:04.651429
2025-06-08 14:00:44.109567
2025-06-08 14:01:03.925834
2025-06-08 14:00:58.074881
2025-06-08 14:01:04.523701
2025-06-08 14:00:54.174312
2025-06-08 14:01:04.901409
2025-06-08 14:01:04.964717
2025-06-08 14:01:04.267300
2025-06-08 14:00:56.279829
2025-06-08 14:01:05.209329
2025-06-08 14:01:04.296442
2025-06-08 14:01:05.511249
2025-06-08 14:00:44.998406
2025-06-08 14:01:05.977403
2025-06-08 14:01:05.377395
2025-06-08 14:01:06.213282
2025-06-08 14:01:03.935775
2025-06-08 14:01:05.287400
2025-06-08 14:01:04.422380
2025-06-08 14:01:05.980915
2025-06-08 14:01:04.567412
2025-06-08 14:01:06.172531
2025-06-08 14:00:46.822478
2025-06-08 14:01:06.380319
2025-06-08 14:01:06.730427
2025-06-08 14:01:06.511392
2025-06-08 14:01:06.121014
2025-06-08 14:00:48.184888
2025-06-08 14:01:06.630403
2025-06-08 14:01:06.962308
2025-06-08 14:01:07.409293
2025-06-08 14:00:55.095731
2025-06-08 14:01:07.358256
2025-06-08 14:01:07.195336
2025-06-08 14:01:07.439309
2025-06-08 14:00:52.043502
2025-06-08 14:01:00.323895
2025-06-08 14:00:52.786090
2025-06-08 14:01:07.952960
2025-06-08 14:01:07.369344
2025-06-08 14:01:06.839635
2025-06-08 14:01:07.002379
2025-06-08 14:01:08.230650
2025-06-08 14:01:08.013376
2025-06-08 14:01:08.134388
2025-06-08 14:01:06.853351
2025-06-08 14:01:07.553878
2025-06-08 14:01:08.379939
2025-06-08 14:01:06.976368
2025-06-08 14:01:09.028787
2025-06-08 14:01:06.983516
2025-06-08 14:01:02.901469
2025-06-08 14:01:02.927328
2025-06-08 14:01:08.345231
2025-06-08 14:01:09.012368
2025-06-08 14:00:41.563993
2025-06-08 14:01:09.405353
2025-06-08 14:01:04.248468
2025-06-08 14:01:09.034972
2025-06-08 14:01:02.518088
2025-06-08 14:00:57.720292
2025-06-08 14:01:09.657393
2025-06-08 14:01:09.233339
2025-06-08 14:01:10.277187
2025-06-08 14:01:09.038298
2025-06-08 14:01:10.256426
2025-06-08 14:01:09.450277
2025-06-08 14:00:58.665929
2025-06-08 14:01:09.595340
2025-06-08 14:01:00.534614
2025-06-08 14:01:09.228465
2025-06-08 14:01:11.139344
2025-06-08 14:01:08.752432
2025-06-08 14:01:10.354787
2025-06-08 14:01:09.292887
2025-06-08 14:01:10.431388
2025-06-08 14:01:05.155275
2025-06-08 14:01:09.004363
2025-06-08 14:01:08.813292
2025-06-08 14:01:10.509039
2025-06-08 14:01:11.529186
2025-06-08 14:01:11.047577
2025-06-08 14:01:11.888282
2025-06-08 14:01:11.811470
2025-06-08 14:01:11.228398
2025-06-08 14:01:11.894035
2025-06-08 14:01:10.945062
2025-06-08 14:01:11.569302
2025-06-08 14:01:11.627611
2025-06-08 14:01:12.411357
2025-06-08 14:01:12.670339
2025-06-08 14:01:12.357335
2025-06-08 14:01:12.831284
2025-06-08 14:01:11.813967
2025-06-08 14:01:11.983374
2025-06-08 14:01:12.873352
2025-06-08 14:01:12.490303
2025-06-08 14:01:05.955286
2025-06-08 14:01:11.267394
2025-06-08 14:01:05.277003
2025-06-08 14:01:12.955268
2025-06-08 14:01:12.900305
2025-06-08 14:01:12.741442
2025-06-08 14:01:13.124200
2025-06-08 14:01:11.460327
2025-06-08 14:00:51.571439
2025-06-08 14:01:13.339298
2025-06-08 14:01:13.147329
2025-06-08 14:01:07.005183
2025-06-08 14:01:13.698296
2025-06-08 14:00:53.614372
2025-06-08 14:01:14.713257
2025-06-08 14:01:14.235330
2025-06-08 14:01:13.860313
2025-06-08 14:01:12.706943
2025-06-08 14:01:14.935592
2025-06-08 14:01:14.366477
2025-06-08 14:01:15.023306
2025-06-08 14:00:49.765392
2025-06-08 14:01:06.200559
2025-06-08 14:00:59.706376
2025-06-08 14:01:15.427183
2025-06-08 14:01:14.109552
2025-06-08 14:00:59.509232
2025-06-08 14:01:15.766043
2025-06-08 14:01:15.725135
2025-06-08 14:01:14.275192
2025-06-08 14:01:15.047419
2025-06-08 14:01:14.693264
2025-06-08 14:01:14.866367
2025-06-08 14:01:10.469924
2025-06-08 14:01:15.195352
2025-06-08 14:01:13.830323
2025-06-08 14:01:16.361295
2025-06-08 14:00:51.233273
2025-06-08 14:01:11.948428
2025-06-08 14:01:16.221235
2025-06-08 14:01:16.755185
2025-06-08 14:01:16.325800
2025-06-08 14:01:00.935490
2025-06-08 14:01:03.954973
2025-06-08 14:01:16.582541
2025-06-08 14:01:15.477367
2025-06-08 14:01:16.731508
2025-06-08 14:01:16.603556
2025-06-08 14:01:17.142320
2025-06-08 14:01:16.396013
2025-06-08 14:01:16.954123
2025-06-08 14:01:15.727737
2025-06-08 14:01:14.710275
2025-06-08 14:01:10.775389
2025-06-08 14:01:17.057872
2025-06-08 14:01:16.218520
2025-06-08 14:01:03.067474
2025-06-08 14:01:10.766740
2025-06-08 14:01:17.438311
2025-06-08 14:01:17.415361
2025-06-08 14:01:11.820247
2025-06-08 14:01:07.856269
2025-06-08 14:01:17.606352
2025-06-08 14:01:17.510133
2025-06-08 14:01:17.733124
2025-06-08 14:01:17.563858
2025-06-08 14:00:48.203845
2025-06-08 14:01:17.666298
2025-06-08 14:01:18.384342
2025-06-08 14:01:18.804329
2025-06-08 14:01:18.335496
2025-06-08 14:01:04.906432
2025-06-08 14:01:18.571176
2025-06-08 14:01:19.116035
2025-06-08 14:01:18.076340
2025-06-08 14:01:13.314308
2025-06-08 14:00:51.982371
2025-06-08 14:01:19.288930
2025-06-08 14:01:17.917378
2025-06-08 14:01:18.262421
2025-06-08 14:01:17.827834
2025-06-08 14:01:20.359451
2025-06-08 14:01:10.172293
2025-06-08 14:01:18.931313
2025-06-08 14:01:19.347416
2025-06-08 14:01:18.984254
2025-06-08 14:01:19.759393
2025-06-08 14:01:19.767301
2025-06-08 14:00:50.349576
2025-06-08 14:01:20.084142
2025-06-08 14:01:20.707317
2025-06-08 14:01:19.959383
2025-06-08 14:01:11.383136
2025-06-08 14:01:19.884432
2025-06-08 14:01:20.181357
2025-06-08 14:01:14.568821
2025-06-08 14:01:21.584333
2025-06-08 14:01:21.492376
2025-06-08 14:01:20.690365
2025-06-08 14:01:22.102435
2025-06-08 14:01:10.241057
2025-06-08 14:01:21.854783
2025-06-08 14:01:03.442155
2025-06-08 14:01:15.231400
2025-06-08 14:01:22.729810
2025-06-08 14:01:03.171045
2025-06-08 14:01:05.574243
2025-06-08 14:01:22.673402
2025-06-08 14:01:22.966392
2025-06-08 14:01:21.935345
2025-06-08 14:01:21.324450
2025-06-08 14:01:22.088438
2025-06-08 14:01:16.752349
2025-06-08 14:01:23.371306
2025-06-08 14:01:23.466397
2025-06-08 14:01:07.371721
2025-06-08 14:01:11.192281
2025-06-08 14:01:24.071399
2025-06-08 14:00:54.884966
2025-06-08 14:01:24.198097
2025-06-08 14:01:22.513337
2025-06-08 14:01:22.980351
2025-06-08 14:01:04.342530
2025-06-08 14:01:23.960876
2025-06-08 14:01:24.268297
2025-06-08 14:01:23.752331
2025-06-08 14:01:24.252387
2025-06-08 14:01:24.585433
2025-06-08 14:01:17.934379
2025-06-08 14:01:24.967262
2025-06-08 14:01:24.281840
2025-06-08 14:01:24.220336
2025-06-08 14:01:24.109409
2025-06-08 14:01:02.658891
2025-06-08 14:01:24.017374
2025-06-08 14:01:21.565461
2025-06-08 14:01:25.069568
2025-06-08 14:01:24.536974
2025-06-08 14:00:48.998291
2025-06-08 14:01:23.949315
2025-06-08 14:01:25.757189
2025-06-08 14:01:19.142317
2025-06-08 14:01:25.360316
2025-06-08 14:01:00.206742
2025-06-08 14:00:56.111995
2025-06-08 14:01:09.115363
2025-06-08 14:01:25.599282
2025-06-08 14:01:26.335205
2025-06-08 14:01:26.386435
2025-06-08 14:01:25.710441
2025-06-08 14:01:26.311561
2025-06-08 14:01:07.860805
2025-06-08 14:01:25.931421
2025-06-08 14:00:56.114795
2025-06-08 14:01:25.196439
2025-06-08 14:01:25.988378
2025-06-08 14:01:08.468655
2025-06-08 14:01:26.120294
2025-06-08 14:01:27.114138
2025-06-08 14:00:56.258438
2025-06-08 14:01:26.858566
2025-06-08 14:01:04.131389
2025-06-08 14:01:18.444678
2025-06-08 14:01:27.128324
2025-06-08 14:01:27.193370
2025-06-08 14:01:27.142393
2025-06-08 14:01:19.648393
2025-06-08 14:01:26.115403
2025-06-08 14:01:20.572493
2025-06-08 14:01:27.793187
2025-06-08 14:01:27.516017
2025-06-08 14:01:28.375370
2025-06-08 14:01:28.599391
2025-06-08 14:01:27.511634
2025-06-08 14:01:19.257304
2025-06-08 14:01:28.749303
2025-06-08 14:01:17.619336
2025-06-08 14:01:28.426431
2025-06-08 14:01:23.442455
2025-06-08 14:01:28.504253
2025-06-08 14:01:28.762352
2025-06-08 14:01:28.154267
2025-06-08 14:01:18.915667
2025-06-08 14:01:21.183978
2025-06-08 14:01:29.560339
2025-06-08 14:01:08.793275
2025-06-08 14:01:17.469101
2025-06-08 14:01:29.244279
2025-06-08 14:01:29.530376
2025-06-08 14:01:30.110330
2025-06-08 14:01:16.126308
2025-06-08 14:01:29.986439
2025-06-08 14:01:30.290355
2025-06-08 14:01:31.322466
2025-06-08 14:01:31.511194
2025-06-08 14:01:30.471423
2025-06-08 14:01:31.260735
2025-06-08 14:01:31.980365
2025-06-08 14:01:30.611536
2025-06-08 14:01:30.841261
2025-06-08 14:01:32.258074
2025-06-08 14:01:32.062182
2025-06-08 14:01:31.965441
2025-06-08 14:01:04.542141
2025-06-08 14:01:15.057140
2025-06-08 14:01:32.198332
2025-06-08 14:01:30.857381
2025-06-08 14:01:26.382210
2025-06-08 14:01:31.297412
2025-06-08 14:01:32.375355
2025-06-08 14:01:23.569415
2025-06-08 14:01:11.013013
2025-06-08 14:01:33.197760
2025-06-08 14:01:33.759831
2025-06-08 14:01:32.177380
2025-06-08 14:01:33.869296
2025-06-08 14:01:22.919353
2025-06-08 14:01:33.477270
2025-06-08 14:01:23.666414
2025-06-08 14:01:32.903436
2025-06-08 14:01:32.871001
2025-06-08 14:01:24.903256
2025-06-08 14:01:25.945767
2025-06-08 14:01:34.062408
2025-06-08 14:01:33.829243
2025-06-08 14:01:33.046394
2025-06-08 14:01:34.231778
2025-06-08 14:01:33.064360
2025-06-08 14:01:34.641202
2025-06-08 14:01:34.396102
2025-06-08 14:01:15.443438
2025-06-08 14:01:35.290156
2025-06-08 14:01:20.237214
2025-06-08 14:01:06.689193
2025-06-08 14:00:59.662356
2025-06-08 14:01:24.889476
2025-06-08 14:01:34.545949
2025-06-08 14:01:34.660749
2025-06-08 14:01:34.964343
2025-06-08 14:01:35.079378
2025-06-08 14:01:35.605084
2025-06-08 14:01:35.848400
2025-06-08 14:01:35.278161
2025-06-08 14:01:22.655383
2025-06-08 14:01:35.812400
2025-06-08 14:01:35.837417
2025-06-08 14:01:35.923327
2025-06-08 14:01:28.952431
2025-06-08 14:01:37.285496
2025-06-08 14:01:36.347444
2025-06-08 14:01:28.748951
2025-06-08 14:01:35.904504
2025-06-08 14:01:37.061619
2025-06-08 14:01:36.812364
2025-06-08 14:01:37.215644
2025-06-08 14:01:36.153362
2025-06-08 14:01:37.344295
2025-06-08 14:01:37.097898
2025-06-08 14:01:37.479305
2025-06-08 14:01:38.470312
2025-06-08 14:01:30.473790
2025-06-08 14:01:38.484342
2025-06-08 14:01:29.052081
2025-06-08 14:01:23.545674
2025-06-08 14:01:17.493308
2025-06-08 14:01:36.857399
2025-06-08 14:01:38.290342
2025-06-08 14:01:38.547890
2025-06-08 14:01:37.381326
2025-06-08 14:01:38.154372
2025-06-08 14:01:26.130452
2025-06-08 14:01:37.715435
2025-06-08 14:01:39.122641
2025-06-08 14:01:38.822404
2025-06-08 14:01:38.289722
2025-06-08 14:01:24.763440
2025-06-08 14:01:30.274324
2025-06-08 14:01:39.971240
2025-06-08 14:01:39.091361
2025-06-08 14:01:40.469342
2025-06-08 14:01:39.955123
2025-06-08 14:01:34.256921
2025-06-08 14:01:31.725440
2025-06-08 14:01:40.177355
2025-06-08 14:01:40.682454
2025-06-08 14:01:40.235737
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
