Beginning of run
landscape params:
2025-06-08 12:42:35.835582
2025-06-08 12:42:36.516297
2025-06-08 12:42:37.227695
2025-06-08 12:42:37.159008
2025-06-08 12:42:37.309980
2025-06-08 12:42:37.047320
2025-06-08 12:42:37.466102
2025-06-08 12:42:36.603941
2025-06-08 12:42:37.185797
2025-06-08 12:42:37.421315
2025-06-08 12:42:37.815413
2025-06-08 12:42:36.869246
2025-06-08 12:42:37.689641
2025-06-08 12:42:37.498599
2025-06-08 12:42:37.569333
2025-06-08 12:42:38.016274
2025-06-08 12:42:37.796241
2025-06-08 12:42:37.912419
2025-06-08 12:42:37.686325
2025-06-08 12:42:38.324755
2025-06-08 12:42:38.212499
2025-06-08 12:42:37.625126
2025-06-08 12:42:38.062777
2025-06-08 12:42:38.145097
2025-06-08 12:42:38.775569
2025-06-08 12:42:38.620172
2025-06-08 12:42:38.241498
2025-06-08 12:42:38.661713
2025-06-08 12:42:38.594413
2025-06-08 12:42:38.855611
2025-06-08 12:42:38.622676
2025-06-08 12:42:38.416233
2025-06-08 12:42:38.949220
2025-06-08 12:42:39.226606
2025-06-08 12:42:39.201027
2025-06-08 12:42:39.362638
2025-06-08 12:42:38.782099
2025-06-08 12:42:39.007332
2025-06-08 12:42:39.015351
2025-06-08 12:42:39.296076
2025-06-08 12:42:38.936941
2025-06-08 12:42:39.736655
2025-06-08 12:42:39.510628
2025-06-08 12:42:39.680262
2025-06-08 12:42:39.420452
2025-06-08 12:42:39.673392
2025-06-08 12:42:39.536967
2025-06-08 12:42:39.462773
2025-06-08 12:42:39.257210
2025-06-08 12:42:40.111025
2025-06-08 12:42:39.959698
2025-06-08 12:42:39.804479
2025-06-08 12:42:39.648981
2025-06-08 12:42:40.243878
2025-06-08 12:42:39.941902
2025-06-08 12:42:40.443449
2025-06-08 12:42:40.572675
2025-06-08 12:42:40.250944
2025-06-08 12:42:40.839678
2025-06-08 12:42:40.353238
2025-06-08 12:42:40.346676
2025-06-08 12:42:40.035201
2025-06-08 12:42:40.307728
2025-06-08 12:42:40.383682
2025-06-08 12:42:40.599339
2025-06-08 12:42:41.109337
2025-06-08 12:42:41.048552
2025-06-08 12:42:40.859930
2025-06-08 12:42:40.700172
2025-06-08 12:42:41.124297
2025-06-08 12:42:41.676428
2025-06-08 12:42:41.119878
2025-06-08 12:42:41.361964
2025-06-08 12:42:41.546496
2025-06-08 12:42:41.754393
2025-06-08 12:42:34.749741
2025-06-08 12:42:41.525866
2025-06-08 12:42:41.801432
2025-06-08 12:42:42.071025
2025-06-08 12:42:41.452783
2025-06-08 12:42:41.857361
2025-06-08 12:42:42.009904
2025-06-08 12:42:35.655963
2025-06-08 12:42:42.110361
2025-06-08 12:42:42.224086
2025-06-08 12:42:42.433328
2025-06-08 12:42:42.604340
2025-06-08 12:42:42.760717
2025-06-08 12:42:42.703088
2025-06-08 12:42:43.218295
2025-06-08 12:42:36.106957
2025-06-08 12:42:43.044649
2025-06-08 12:42:43.175326
2025-06-08 12:42:43.206360
2025-06-08 12:42:43.126381
2025-06-08 12:42:42.704284
2025-06-08 12:42:37.790797
2025-06-08 12:42:43.169340
2025-06-08 12:42:43.698179
2025-06-08 12:42:43.514370
2025-06-08 12:42:43.149650
2025-06-08 12:42:43.246476
2025-06-08 12:42:44.160937
2025-06-08 12:42:43.875755
2025-06-08 12:42:43.769929
2025-06-08 12:42:44.244984
2025-06-08 12:42:44.001135
2025-06-08 12:42:44.241993
2025-06-08 12:42:44.347945
2025-06-08 12:42:43.923434
2025-06-08 12:42:44.760725
2025-06-08 12:42:44.048286
2025-06-08 12:42:39.955052
2025-06-08 12:42:38.279542
2025-06-08 12:42:45.146438
2025-06-08 12:42:44.550671
2025-06-08 12:42:44.075584
2025-06-08 12:42:44.607282
2025-06-08 12:42:45.487192
2025-06-08 12:42:45.420753
2025-06-08 12:42:46.213301
2025-06-08 12:42:46.063555
2025-06-08 12:42:46.066608
2025-06-08 12:42:44.905370
2025-06-08 12:42:46.831275
2025-06-08 12:42:40.782310
2025-06-08 12:42:46.455294
2025-06-08 12:42:45.417308
2025-06-08 12:42:46.899057
2025-06-08 12:42:47.420555
2025-06-08 12:42:34.149102
2025-06-08 12:42:46.024868
2025-06-08 12:42:46.207808
2025-06-08 12:42:45.591344
2025-06-08 12:42:48.012620
2025-06-08 12:42:46.304083
2025-06-08 12:42:47.783967
2025-06-08 12:42:35.970519
2025-06-08 12:42:47.027831
2025-06-08 12:42:46.198376
2025-06-08 12:42:48.657240
2025-06-08 12:42:43.192722
2025-06-08 12:42:48.654407
2025-06-08 12:42:34.499439
2025-06-08 12:42:49.045551
2025-06-08 12:42:41.575689
2025-06-08 12:42:42.320467
2025-06-08 12:42:44.058857
2025-06-08 12:42:37.450927
2025-06-08 12:42:48.761722
2025-06-08 12:42:48.584088
2025-06-08 12:42:48.779103
2025-06-08 12:42:49.082998
2025-06-08 12:42:49.708375
2025-06-08 12:42:48.536289
2025-06-08 12:42:48.045389
2025-06-08 12:42:49.277318
2025-06-08 12:42:50.359504
2025-06-08 12:42:48.923397
2025-06-08 12:42:39.602445
2025-06-08 12:42:50.457194
2025-06-08 12:42:50.871938
2025-06-08 12:42:43.819530
2025-06-08 12:42:50.010274
2025-06-08 12:42:45.787912
2025-06-08 12:42:50.118492
2025-06-08 12:42:51.280288
2025-06-08 12:42:51.264386
2025-06-08 12:42:51.044342
2025-06-08 12:42:50.035827
2025-06-08 12:42:51.782708
2025-06-08 12:42:36.978811
2025-06-08 12:42:51.822313
2025-06-08 12:42:42.529305
2025-06-08 12:42:49.787192
2025-06-08 12:42:43.099820
2025-06-08 12:42:51.798791
2025-06-08 12:42:52.557337
2025-06-08 12:42:52.456803
2025-06-08 12:42:52.112609
2025-06-08 12:42:51.605322
2025-06-08 12:42:50.877514
2025-06-08 12:42:52.982329
2025-06-08 12:42:47.537479
2025-06-08 12:42:51.079363
2025-06-08 12:42:51.237969
2025-06-08 12:42:34.817066
2025-06-08 12:42:53.682372
2025-06-08 12:42:41.929309
2025-06-08 12:42:50.410708
2025-06-08 12:42:54.266599
2025-06-08 12:42:49.405457
2025-06-08 12:42:52.445369
2025-06-08 12:42:51.237296
2025-06-08 12:42:45.842341
2025-06-08 12:42:40.356745
2025-06-08 12:42:52.246340
2025-06-08 12:42:53.380641
2025-06-08 12:42:49.827300
2025-06-08 12:42:45.520524
2025-06-08 12:42:53.197306
2025-06-08 12:42:56.064302
2025-06-08 12:42:38.543635
2025-06-08 12:42:52.861335
2025-06-08 12:42:54.022171
2025-06-08 12:42:56.725346
2025-06-08 12:42:51.659180
2025-06-08 12:42:36.704861
2025-06-08 12:42:54.056387
2025-06-08 12:42:56.971406
2025-06-08 12:42:55.876470
2025-06-08 12:42:54.162274
2025-06-08 12:42:57.317695
2025-06-08 12:42:54.307338
2025-06-08 12:42:53.363496
2025-06-08 12:42:45.606373
2025-06-08 12:42:54.307724
2025-06-08 12:42:57.751155
2025-06-08 12:42:36.371377
2025-06-08 12:42:55.762315
2025-06-08 12:42:57.933347
2025-06-08 12:42:55.520497
2025-06-08 12:42:52.929455
2025-06-08 12:42:49.979432
2025-06-08 12:42:54.872287
2025-06-08 12:42:58.426093
2025-06-08 12:42:34.369236
2025-06-08 12:42:49.387433
2025-06-08 12:42:47.147894
2025-06-08 12:42:42.042070
2025-06-08 12:42:40.362185
2025-06-08 12:42:56.335373
2025-06-08 12:42:57.786154
2025-06-08 12:42:49.255329
2025-06-08 12:42:57.419478
2025-06-08 12:42:59.204215
2025-06-08 12:42:57.982420
2025-06-08 12:42:57.039358
2025-06-08 12:42:57.583731
2025-06-08 12:42:59.325858
2025-06-08 12:42:48.525489
2025-06-08 12:42:49.867028
2025-06-08 12:42:56.986388
2025-06-08 12:43:00.191356
2025-06-08 12:42:43.269871
2025-06-08 12:42:58.858412
2025-06-08 12:43:00.310480
2025-06-08 12:42:55.441937
2025-06-08 12:42:59.484395
2025-06-08 12:43:00.955316
2025-06-08 12:42:59.987157
2025-06-08 12:43:00.829353
2025-06-08 12:42:57.930438
2025-06-08 12:43:01.345812
2025-06-08 12:42:40.618696
2025-06-08 12:42:56.835780
2025-06-08 12:43:01.063436
2025-06-08 12:43:01.617843
2025-06-08 12:43:01.845768
2025-06-08 12:42:58.622380
2025-06-08 12:43:01.362063
2025-06-08 12:42:58.405331
2025-06-08 12:42:58.520520
2025-06-08 12:42:44.230958
2025-06-08 12:42:58.774383
2025-06-08 12:43:02.303830
2025-06-08 12:43:00.056885
2025-06-08 12:43:02.280369
2025-06-08 12:43:02.230531
2025-06-08 12:42:38.551289
2025-06-08 12:42:59.657369
2025-06-08 12:42:49.897826
2025-06-08 12:42:51.259618
2025-06-08 12:43:02.848241
2025-06-08 12:43:02.420167
2025-06-08 12:42:58.129379
2025-06-08 12:43:00.054381
2025-06-08 12:42:59.915009
2025-06-08 12:42:57.593474
2025-06-08 12:43:00.115355
2025-06-08 12:43:03.442170
2025-06-08 12:43:01.984308
2025-06-08 12:43:00.742310
2025-06-08 12:43:00.576343
2025-06-08 12:43:03.474284
2025-06-08 12:43:00.722208
2025-06-08 12:42:59.942362
2025-06-08 12:43:04.033079
2025-06-08 12:43:00.934765
2025-06-08 12:42:59.023760
2025-06-08 12:42:59.280904
2025-06-08 12:42:56.473830
2025-06-08 12:43:01.273680
2025-06-08 12:43:02.961052
2025-06-08 12:42:38.130652
2025-06-08 12:42:52.685367
2025-06-08 12:43:01.931374
2025-06-08 12:42:51.610624
2025-06-08 12:43:02.462302
2025-06-08 12:43:01.126319
2025-06-08 12:42:44.342362
2025-06-08 12:43:02.406728
2025-06-08 12:43:01.683344
2025-06-08 12:42:44.362443
2025-06-08 12:42:56.541396
2025-06-08 12:43:05.240411
2025-06-08 12:42:52.383440
2025-06-08 12:43:03.623170
2025-06-08 12:42:51.521472
2025-06-08 12:42:54.473505
2025-06-08 12:43:03.617339
2025-06-08 12:43:04.172291
2025-06-08 12:43:04.134414
2025-06-08 12:43:04.787349
2025-06-08 12:43:04.653846
2025-06-08 12:43:01.263274
2025-06-08 12:43:03.637028
2025-06-08 12:43:03.302299
2025-06-08 12:42:56.478643
2025-06-08 12:43:03.516357
2025-06-08 12:43:06.734666
2025-06-08 12:43:06.081877
2025-06-08 12:43:02.747352
2025-06-08 12:43:05.052683
2025-06-08 12:43:03.374357
2025-06-08 12:43:04.591462
2025-06-08 12:43:03.490342
2025-06-08 12:42:54.514404
2025-06-08 12:43:07.755575
2025-06-08 12:43:04.097273
2025-06-08 12:43:05.917040
2025-06-08 12:43:07.964835
2025-06-08 12:43:06.032521
2025-06-08 12:43:06.840302
2025-06-08 12:43:04.770363
2025-06-08 12:43:06.180404
2025-06-08 12:43:06.851612
2025-06-08 12:43:04.854418
2025-06-08 12:43:06.162656
2025-06-08 12:42:48.936059
2025-06-08 12:43:07.055892
2025-06-08 12:43:07.121183
2025-06-08 12:43:07.100978
2025-06-08 12:42:55.265460
2025-06-08 12:42:50.754634
2025-06-08 12:42:56.786442
2025-06-08 12:43:07.761910
2025-06-08 12:43:07.334427
2025-06-08 12:42:48.489970
2025-06-08 12:43:08.761249
2025-06-08 12:43:07.013424
2025-06-08 12:43:08.503481
2025-06-08 12:43:07.135170
2025-06-08 12:43:07.551369
2025-06-08 12:43:07.155785
2025-06-08 12:43:08.865300
2025-06-08 12:43:08.878330
2025-06-08 12:42:50.021361
2025-06-08 12:43:09.003313
2025-06-08 12:43:03.775648
2025-06-08 12:43:08.930737
2025-06-08 12:42:59.302758
2025-06-08 12:43:09.072692
2025-06-08 12:43:09.589870
2025-06-08 12:43:07.176360
2025-06-08 12:43:00.782209
2025-06-08 12:43:08.136404
2025-06-08 12:43:09.175359
2025-06-08 12:43:09.381883
2025-06-08 12:43:09.534312
2025-06-08 12:43:07.755391
2025-06-08 12:43:09.128417
2025-06-08 12:43:10.230234
2025-06-08 12:43:08.126387
2025-06-08 12:43:11.017834
2025-06-08 12:43:08.859335
2025-06-08 12:43:08.538404
2025-06-08 12:43:09.572326
2025-06-08 12:43:09.583252
2025-06-08 12:43:05.293165
2025-06-08 12:42:59.385789
2025-06-08 12:42:58.177326
2025-06-08 12:43:10.496380
2025-06-08 12:43:11.377360
2025-06-08 12:43:10.354409
2025-06-08 12:43:00.420484
2025-06-08 12:43:10.111092
2025-06-08 12:42:54.281245
2025-06-08 12:43:11.456449
2025-06-08 12:42:59.391676
2025-06-08 12:42:59.905381
2025-06-08 12:43:11.003327
2025-06-08 12:43:12.306355
2025-06-08 12:43:11.483310
2025-06-08 12:43:09.508439
2025-06-08 12:43:11.712471
2025-06-08 12:43:10.552253
2025-06-08 12:43:07.632466
2025-06-08 12:43:11.248313
2025-06-08 12:43:08.018568
2025-06-08 12:43:11.472272
2025-06-08 12:43:11.050305
2025-06-08 12:43:11.277280
2025-06-08 12:43:13.480280
2025-06-08 12:43:11.177361
2025-06-08 12:43:11.736324
2025-06-08 12:43:10.995375
2025-06-08 12:43:12.390541
2025-06-08 12:43:14.708748
2025-06-08 12:43:11.810358
2025-06-08 12:43:12.450727
2025-06-08 12:43:12.464360
2025-06-08 12:42:41.956492
2025-06-08 12:43:13.016367
2025-06-08 12:43:13.316053
2025-06-08 12:43:11.676404
2025-06-08 12:43:13.169273
2025-06-08 12:43:03.386756
2025-06-08 12:43:15.564340
2025-06-08 12:43:12.942282
2025-06-08 12:43:11.619629
2025-06-08 12:43:16.507615
2025-06-08 12:43:12.273510
2025-06-08 12:43:12.074539
2025-06-08 12:43:15.598456
2025-06-08 12:43:14.577393
2025-06-08 12:42:49.726589
2025-06-08 12:43:12.148360
2025-06-08 12:43:13.439378
2025-06-08 12:43:05.705433
2025-06-08 12:43:12.992283
2025-06-08 12:43:17.122518
2025-06-08 12:43:13.717603
2025-06-08 12:43:13.678281
2025-06-08 12:43:12.299434
2025-06-08 12:43:03.006005
2025-06-08 12:43:13.609280
2025-06-08 12:43:11.316204
2025-06-08 12:42:52.707057
2025-06-08 12:43:12.257219
2025-06-08 12:43:13.836288
2025-06-08 12:43:17.728328
2025-06-08 12:43:15.198323
2025-06-08 12:43:14.987402
2025-06-08 12:42:46.186375
2025-06-08 12:43:12.517242
2025-06-08 12:43:15.826325
2025-06-08 12:43:00.913676
2025-06-08 12:42:59.453224
2025-06-08 12:43:14.008343
2025-06-08 12:43:18.470297
2025-06-08 12:42:56.437337
2025-06-08 12:43:13.661210
2025-06-08 12:43:06.822471
2025-06-08 12:43:05.909345
2025-06-08 12:43:15.677532
2025-06-08 12:43:14.031350
2025-06-08 12:43:14.348706
2025-06-08 12:43:17.089401
2025-06-08 12:43:14.706321
2025-06-08 12:43:17.497316
2025-06-08 12:43:15.767323
2025-06-08 12:43:06.758329
2025-06-08 12:43:17.283351
2025-06-08 12:42:48.489350
2025-06-08 12:43:18.237335
2025-06-08 12:43:16.339109
2025-06-08 12:43:16.721786
2025-06-08 12:43:17.042319
2025-06-08 12:43:18.118344
2025-06-08 12:43:16.924269
2025-06-08 12:43:16.602860
2025-06-08 12:43:17.037479
2025-06-08 12:43:20.584650
2025-06-08 12:43:16.281296
2025-06-08 12:43:15.223382
2025-06-08 12:43:17.829303
2025-06-08 12:43:16.580303
2025-06-08 12:42:50.657517
2025-06-08 12:43:06.810383
2025-06-08 12:43:20.340095
2025-06-08 12:43:18.060304
2025-06-08 12:43:19.930349
2025-06-08 12:43:02.722097
2025-06-08 12:43:08.889116
2025-06-08 12:43:17.813355
2025-06-08 12:43:17.518414
2025-06-08 12:43:21.733711
2025-06-08 12:43:21.209334
2025-06-08 12:43:20.818216
2025-06-08 12:43:18.801269
2025-06-08 12:43:19.257344
2025-06-08 12:43:18.221330
2025-06-08 12:43:06.936500
2025-06-08 12:43:20.463411
2025-06-08 12:43:18.257054
2025-06-08 12:43:21.104926
2025-06-08 12:43:19.373635
2025-06-08 12:43:20.709334
2025-06-08 12:43:21.151362
2025-06-08 12:42:59.432865
2025-06-08 12:43:22.584362
2025-06-08 12:43:20.854482
2025-06-08 12:43:21.362375
2025-06-08 12:43:18.067414
2025-06-08 12:42:56.822972
2025-06-08 12:43:19.807426
2025-06-08 12:43:11.522400
2025-06-08 12:43:20.871394
2025-06-08 12:43:23.037420
2025-06-08 12:43:21.350318
2025-06-08 12:43:10.064416
2025-06-08 12:42:48.547131
2025-06-08 12:43:21.355069
2025-06-08 12:43:23.142910
2025-06-08 12:43:20.400334
2025-06-08 12:43:18.773623
2025-06-08 12:43:22.639443
2025-06-08 12:43:21.269414
2025-06-08 12:43:24.233394
2025-06-08 12:43:09.974532
2025-06-08 12:43:21.801155
2025-06-08 12:43:22.468441
2025-06-08 12:43:13.247344
2025-06-08 12:43:23.572388
2025-06-08 12:43:12.979742
2025-06-08 12:43:23.189322
2025-06-08 12:43:25.062456
2025-06-08 12:43:21.310529
2025-06-08 12:43:06.120365
2025-06-08 12:43:25.202391
2025-06-08 12:43:20.112048
2025-06-08 12:43:23.347446
2025-06-08 12:43:13.517676
2025-06-08 12:43:26.107313
2025-06-08 12:43:22.461272
2025-06-08 12:43:24.375315
2025-06-08 12:43:24.958889
2025-06-08 12:43:23.409367
2025-06-08 12:43:13.425652
2025-06-08 12:43:22.872339
2025-06-08 12:43:11.984498
2025-06-08 12:43:22.827310
2025-06-08 12:43:13.327427
2025-06-08 12:43:24.085533
2025-06-08 12:43:23.917477
2025-06-08 12:43:23.111458
2025-06-08 12:43:24.214275
2025-06-08 12:43:26.794239
2025-06-08 12:43:24.445448
2025-06-08 12:43:16.455807
2025-06-08 12:43:10.093641
2025-06-08 12:43:24.871398
2025-06-08 12:43:24.775358
2025-06-08 12:43:20.611085
2025-06-08 12:43:27.438415
2025-06-08 12:43:26.831362
2025-06-08 12:43:27.768442
2025-06-08 12:43:26.757423
2025-06-08 12:43:06.319539
2025-06-08 12:43:25.277746
2025-06-08 12:43:25.996000
2025-06-08 12:43:17.078327
2025-06-08 12:43:25.679357
2025-06-08 12:43:27.321816
2025-06-08 12:43:26.190335
2025-06-08 12:43:21.842384
2025-06-08 12:43:29.078453
2025-06-08 12:43:24.874660
2025-06-08 12:43:26.410363
2025-06-08 12:43:26.484310
2025-06-08 12:43:25.049315
2025-06-08 12:42:57.571843
2025-06-08 12:43:26.179365
2025-06-08 12:43:27.641378
2025-06-08 12:43:26.736356
2025-06-08 12:43:18.157503
2025-06-08 12:43:28.944324
2025-06-08 12:43:27.945381
2025-06-08 12:43:24.892313
2025-06-08 12:43:26.145330
2025-06-08 12:43:28.759324
2025-06-08 12:43:24.037768
2025-06-08 12:43:24.155711
2025-06-08 12:43:19.697364
2025-06-08 12:43:13.460286
2025-06-08 12:43:25.692630
2025-06-08 12:43:27.462319
2025-06-08 12:43:27.482435
2025-06-08 12:43:29.423374
2025-06-08 12:43:29.479575
2025-06-08 12:43:26.238328
2025-06-08 12:43:29.591300
2025-06-08 12:43:31.445327
2025-06-08 12:42:58.502074
2025-06-08 12:43:28.969316
2025-06-08 12:43:19.917497
2025-06-08 12:43:29.979287
2025-06-08 12:43:19.602596
2025-06-08 12:43:10.325353
2025-06-08 12:43:09.634533
2025-06-08 12:43:30.541029
2025-06-08 12:43:30.349395
2025-06-08 12:43:32.778053
2025-06-08 12:43:30.418335
2025-06-08 12:43:29.469430
2025-06-08 12:43:29.835113
2025-06-08 12:43:30.216287
2025-06-08 12:43:30.938468
2025-06-08 12:43:30.719402
2025-06-08 12:43:31.041941
2025-06-08 12:43:33.967395
2025-06-08 12:43:11.195403
2025-06-08 12:43:30.333297
2025-06-08 12:43:33.836575
2025-06-08 12:43:31.654375
2025-06-08 12:43:30.812636
2025-06-08 12:43:32.993891
2025-06-08 12:43:31.213116
2025-06-08 12:43:32.103400
2025-06-08 12:43:22.888915
2025-06-08 12:43:33.754383
2025-06-08 12:43:24.114489
2025-06-08 12:43:32.664311
2025-06-08 12:43:32.482396
2025-06-08 12:43:33.855324
2025-06-08 12:43:31.092354
2025-06-08 12:43:33.866278
2025-06-08 12:43:33.246716
2025-06-08 12:43:35.141884
2025-06-08 12:43:33.171294
2025-06-08 12:43:31.511398
2025-06-08 12:43:27.115986
2025-06-08 12:43:25.289524
2025-06-08 12:43:34.951613
2025-06-08 12:43:18.952448
2025-06-08 12:43:30.051654
2025-06-08 12:43:33.572356
2025-06-08 12:43:34.896351
2025-06-08 12:43:34.524318
2025-06-08 12:43:23.558228
2025-06-08 12:43:35.658346
2025-06-08 12:43:34.977331
2025-06-08 12:43:33.987428
2025-06-08 12:43:30.313362
2025-06-08 12:43:34.852334
2025-06-08 12:43:02.991500
2025-06-08 12:43:37.152419
2025-06-08 12:43:32.023066
2025-06-08 12:43:37.095357
2025-06-08 12:43:35.249283
2025-06-08 12:43:26.222526
2025-06-08 12:43:05.648351
2025-06-08 12:43:37.016091
2025-06-08 12:43:35.709456
2025-06-08 12:43:02.079756
2025-06-08 12:43:34.587379
2025-06-08 12:43:36.271326
2025-06-08 12:43:35.378586
2025-06-08 12:43:35.931994
2025-06-08 12:43:36.382330
2025-06-08 12:43:36.401357
2025-06-08 12:43:35.969680
2025-06-08 12:43:34.529062
2025-06-08 12:43:38.219675
2025-06-08 12:43:25.948230
2025-06-08 12:43:37.364415
2025-06-08 12:43:35.314326
2025-06-08 12:43:37.966224
2025-06-08 12:43:37.550621
2025-06-08 12:43:35.714449
2025-06-08 12:43:18.977370
2025-06-08 12:43:38.814965
2025-06-08 12:43:26.469010
2025-06-08 12:43:32.560158
2025-06-08 12:43:34.877311
2025-06-08 12:43:37.012309
2025-06-08 12:43:38.106276
2025-06-08 12:43:31.234925
2025-06-08 12:43:38.136342
2025-06-08 12:43:37.857454
2025-06-08 12:43:37.915339
2025-06-08 12:43:38.613360
2025-06-08 12:43:39.340364
2025-06-08 12:43:38.329379
2025-06-08 12:43:39.808449
2025-06-08 12:43:35.004985
2025-06-08 12:43:39.767823
2025-06-08 12:43:37.791134
2025-06-08 12:43:22.266499
2025-06-08 12:43:38.633513
2025-06-08 12:43:40.020376
2025-06-08 12:43:38.250794
2025-06-08 12:43:38.797457
2025-06-08 12:43:39.994526
2025-06-08 12:43:30.179424
2025-06-08 12:43:38.734072
2025-06-08 12:43:37.815505
2025-06-08 12:43:40.885322
2025-06-08 12:43:17.583369
2025-06-08 12:43:27.176317
2025-06-08 12:42:59.318413
2025-06-08 12:43:36.433455
2025-06-08 12:43:38.349079
2025-06-08 12:43:29.806107
2025-06-08 12:43:41.216194
2025-06-08 12:43:41.489985
2025-06-08 12:43:38.765393
2025-06-08 12:43:38.998341
2025-06-08 12:43:40.816073
2025-06-08 12:43:40.249164
2025-06-08 12:43:39.828460
2025-06-08 12:43:40.067005
2025-06-08 12:43:21.511810
2025-06-08 12:43:40.534871
2025-06-08 12:43:30.854966
2025-06-08 12:43:40.640889
2025-06-08 12:43:42.750536
2025-06-08 12:43:41.819610
2025-06-08 12:43:40.823817
2025-06-08 12:43:42.744873
2025-06-08 12:43:40.633330
2025-06-08 12:43:37.068839
2025-06-08 12:43:40.287357
2025-06-08 12:43:38.079149
2025-06-08 12:43:26.056049
2025-06-08 12:43:41.408606
2025-06-08 12:43:40.920367
2025-06-08 12:43:31.027463
2025-06-08 12:43:39.138396
2025-06-08 12:43:41.606364
2025-06-08 12:43:28.299199
2025-06-08 12:43:20.553452
2025-06-08 12:43:33.167171
2025-06-08 12:43:42.903459
2025-06-08 12:43:30.909998
2025-06-08 12:43:20.436440
2025-06-08 12:43:43.238620
2025-06-08 12:43:40.205481
2025-06-08 12:43:43.233347
2025-06-08 12:43:23.872455
2025-06-08 12:43:42.592326
2025-06-08 12:43:40.931311
2025-06-08 12:43:43.750671
2025-06-08 12:43:33.418656
2025-06-08 12:43:35.696548
2025-06-08 12:43:43.739313
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
