Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:46:49.983201
2025-06-08 15:46:50.396480
2025-06-08 15:46:50.321731
2025-06-08 15:46:50.347392
2025-06-08 15:46:50.824997
2025-06-08 15:46:51.097122
2025-06-08 15:46:50.871077
2025-06-08 15:46:50.866107
2025-06-08 15:46:51.261354
2025-06-08 15:46:51.150855
2025-06-08 15:46:51.113301
2025-06-08 15:46:51.558310
2025-06-08 15:46:50.849012
2025-06-08 15:46:51.619021
2025-06-08 15:46:51.755898
2025-06-08 15:46:51.632278
2025-06-08 15:46:51.687830
2025-06-08 15:46:52.046374
2025-06-08 15:46:52.025373
2025-06-08 15:46:51.944353
2025-06-08 15:46:52.178021
2025-06-08 15:46:52.481637
2025-06-08 15:46:52.560471
2025-06-08 15:46:51.889645
2025-06-08 15:46:52.430050
2025-06-08 15:46:52.476609
2025-06-08 15:46:52.548145
2025-06-08 15:46:53.028203
2025-06-08 15:46:52.053799
2025-06-08 15:46:52.819808
2025-06-08 15:46:52.805070
2025-06-08 15:46:53.240866
2025-06-08 15:46:52.537434
2025-06-08 15:46:53.596965
2025-06-08 15:46:53.168877
2025-06-08 15:46:53.449609
2025-06-08 15:46:52.252375
2025-06-08 15:46:53.636762
2025-06-08 15:46:54.197011
2025-06-08 15:46:53.592900
2025-06-08 15:46:53.214719
2025-06-08 15:46:53.327755
2025-06-08 15:46:53.948609
2025-06-08 15:46:53.613103
2025-06-08 15:46:54.287854
2025-06-08 15:46:53.065849
2025-06-08 15:46:53.773051
2025-06-08 15:46:54.745336
2025-06-08 15:46:54.542787
2025-06-08 15:46:54.698683
2025-06-08 15:46:54.067745
2025-06-08 15:46:55.028893
2025-06-08 15:46:55.277598
2025-06-08 15:46:55.192800
2025-06-08 15:46:54.858558
2025-06-08 15:46:55.211614
2025-06-08 15:46:54.917800
2025-06-08 15:46:54.942807
2025-06-08 15:46:55.431813
2025-06-08 15:46:55.674211
2025-06-08 15:46:55.190205
2025-06-08 15:46:55.631019
2025-06-08 15:46:54.631805
2025-06-08 15:46:55.262835
2025-06-08 15:46:55.351357
2025-06-08 15:46:55.982818
2025-06-08 15:46:55.781348
2025-06-08 15:46:55.452199
2025-06-08 15:46:56.008913
2025-06-08 15:46:55.175032
2025-06-08 15:46:55.966814
2025-06-08 15:46:55.817426
2025-06-08 15:46:55.260497
2025-06-08 15:46:55.796880
2025-06-08 15:46:56.298220
2025-06-08 15:46:56.080667
2025-06-08 15:46:55.877561
2025-06-08 15:46:55.926415
2025-06-08 15:46:56.311232
2025-06-08 15:46:56.684601
2025-06-08 15:46:56.140029
2025-06-08 15:46:56.316217
2025-06-08 15:46:56.295731
2025-06-08 15:46:56.313792
2025-06-08 15:46:56.686743
2025-06-08 15:46:56.086077
2025-06-08 15:46:56.987836
2025-06-08 15:46:56.858518
2025-06-08 15:46:56.752707
2025-06-08 15:46:56.421294
2025-06-08 15:46:56.378635
2025-06-08 15:46:57.026882
2025-06-08 15:46:56.832493
2025-06-08 15:46:56.790265
2025-06-08 15:46:57.226786
2025-06-08 15:46:57.019850
2025-06-08 15:46:57.153164
2025-06-08 15:46:57.172058
2025-06-08 15:46:57.721326
2025-06-08 15:46:57.649094
2025-06-08 15:46:57.599987
2025-06-08 15:46:57.500815
2025-06-08 15:46:58.075970
2025-06-08 15:46:57.642344
2025-06-08 15:46:58.080428
2025-06-08 15:46:57.316653
2025-06-08 15:46:57.369233
2025-06-08 15:46:57.573230
2025-06-08 15:46:57.992778
2025-06-08 15:46:57.948085
2025-06-08 15:46:57.942633
2025-06-08 15:46:58.244765
2025-06-08 15:46:57.551234
2025-06-08 15:46:58.148425
2025-06-08 15:46:51.466277
2025-06-08 15:46:58.425669
2025-06-08 15:46:58.496391
2025-06-08 15:46:50.599609
2025-06-08 15:46:58.813027
2025-06-08 15:46:58.803784
2025-06-08 15:46:58.909245
2025-06-08 15:46:52.460104
2025-06-08 15:46:58.490038
2025-06-08 15:46:58.560496
2025-06-08 15:46:58.793533
2025-06-08 15:46:58.749793
2025-06-08 15:46:59.136213
2025-06-08 15:46:58.782236
2025-06-08 15:46:58.536236
2025-06-08 15:46:58.678623
2025-06-08 15:46:59.519111
2025-06-08 15:46:53.937679
2025-06-08 15:46:59.462654
2025-06-08 15:46:58.930203
2025-06-08 15:46:52.462286
2025-06-08 15:46:59.443889
2025-06-08 15:46:59.899271
2025-06-08 15:46:59.483657
2025-06-08 15:46:59.602031
2025-06-08 15:46:59.759285
2025-06-08 15:46:59.928054
2025-06-08 15:47:00.233571
2025-06-08 15:47:00.028243
2025-06-08 15:46:53.686730
2025-06-08 15:46:59.630986
2025-06-08 15:47:00.072433
2025-06-08 15:46:55.529701
2025-06-08 15:47:00.421136
2025-06-08 15:47:00.560200
2025-06-08 15:47:00.779088
2025-06-08 15:47:00.031282
2025-06-08 15:47:00.335142
2025-06-08 15:46:55.121354
2025-06-08 15:47:00.387141
2025-06-08 15:47:00.254074
2025-06-08 15:47:01.090230
2025-06-08 15:47:01.148128
2025-06-08 15:47:01.005611
2025-06-08 15:47:01.219204
2025-06-08 15:47:01.139415
2025-06-08 15:46:56.799723
2025-06-08 15:47:01.376626
2025-06-08 15:47:01.705026
2025-06-08 15:47:01.846333
2025-06-08 15:47:01.991542
2025-06-08 15:47:01.978319
2025-06-08 15:47:01.750254
2025-06-08 15:47:01.272110
2025-06-08 15:47:02.266660
2025-06-08 15:46:56.804375
2025-06-08 15:47:00.959178
2025-06-08 15:47:01.965437
2025-06-08 15:47:01.935640
2025-06-08 15:47:01.567627
2025-06-08 15:47:01.858544
2025-06-08 15:47:02.919003
2025-06-08 15:47:02.065579
2025-06-08 15:47:03.076260
2025-06-08 15:47:02.975218
2025-06-08 15:46:58.564793
2025-06-08 15:47:02.909200
2025-06-08 15:47:03.025227
2025-06-08 15:47:03.359692
2025-06-08 15:47:02.690240
2025-06-08 15:46:59.398143
2025-06-08 15:47:03.748212
2025-06-08 15:47:03.035202
2025-06-08 15:46:58.259432
2025-06-08 15:47:03.487201
2025-06-08 15:47:04.038576
2025-06-08 15:47:03.411216
2025-06-08 15:47:04.222960
2025-06-08 15:47:04.294238
2025-06-08 15:47:04.183181
2025-06-08 15:46:58.836082
2025-06-08 15:47:03.556595
2025-06-08 15:47:04.339886
2025-06-08 15:47:03.886432
2025-06-08 15:46:59.919959
2025-06-08 15:47:04.340194
2025-06-08 15:47:04.231152
2025-06-08 15:47:04.105212
2025-06-08 15:47:05.316454
2025-06-08 15:46:55.006619
2025-06-08 15:46:59.258325
2025-06-08 15:47:05.533592
2025-06-08 15:47:04.692209
2025-06-08 15:47:04.194825
2025-06-08 15:47:05.532199
2025-06-08 15:47:05.741196
2025-06-08 15:47:05.759164
2025-06-08 15:47:01.053208
2025-06-08 15:47:05.358937
2025-06-08 15:47:05.536457
2025-06-08 15:47:06.174205
2025-06-08 15:47:06.511208
2025-06-08 15:47:05.988479
2025-06-08 15:47:05.732735
2025-06-08 15:46:59.799526
2025-06-08 15:47:05.470186
2025-06-08 15:47:00.678764
2025-06-08 15:47:05.411818
2025-06-08 15:46:59.853932
2025-06-08 15:47:05.873533
2025-06-08 15:47:05.959856
2025-06-08 15:47:06.857376
2025-06-08 15:47:06.819029
2025-06-08 15:47:06.734113
2025-06-08 15:47:06.823201
2025-06-08 15:47:06.905439
2025-06-08 15:47:01.153081
2025-06-08 15:47:06.594291
2025-06-08 15:46:57.291157
2025-06-08 15:46:55.588310
2025-06-08 15:47:07.307213
2025-06-08 15:47:05.325360
2025-06-08 15:47:00.170164
2025-06-08 15:47:07.343990
2025-06-08 15:47:07.265977
2025-06-08 15:47:02.337318
2025-06-08 15:47:07.179184
2025-06-08 15:47:06.718737
2025-06-08 15:47:07.275388
2025-06-08 15:47:06.803590
2025-06-08 15:47:08.293644
2025-06-08 15:47:02.128502
2025-06-08 15:47:07.659193
2025-06-08 15:47:01.486188
2025-06-08 15:47:08.009199
2025-06-08 15:46:57.396528
2025-06-08 15:47:08.135392
2025-06-08 15:47:08.260473
2025-06-08 15:46:58.500960
2025-06-08 15:47:08.128385
2025-06-08 15:47:07.946214
2025-06-08 15:47:09.172203
2025-06-08 15:47:08.217379
2025-06-08 15:47:08.702194
2025-06-08 15:47:08.080222
2025-06-08 15:47:08.942212
2025-06-08 15:47:08.749046
2025-06-08 15:47:09.339550
2025-06-08 15:47:09.111243
2025-06-08 15:47:09.218851
2025-06-08 15:47:10.099282
2025-06-08 15:47:08.408232
2025-06-08 15:46:54.246016
2025-06-08 15:47:09.480500
2025-06-08 15:47:10.090197
2025-06-08 15:47:10.336431
2025-06-08 15:47:09.121224
2025-06-08 15:47:08.889221
2025-06-08 15:47:10.984184
2025-06-08 15:47:08.987218
2025-06-08 15:47:04.183421
2025-06-08 15:47:05.858642
2025-06-08 15:46:55.651711
2025-06-08 15:47:04.671174
2025-06-08 15:47:09.855212
2025-06-08 15:47:09.943918
2025-06-08 15:47:09.996212
2025-06-08 15:47:09.757578
2025-06-08 15:47:03.204185
2025-06-08 15:47:01.203943
2025-06-08 15:47:11.109536
2025-06-08 15:47:11.023194
2025-06-08 15:47:10.704220
2025-06-08 15:46:55.043358
2025-06-08 15:46:52.880675
2025-06-08 15:47:11.888203
2025-06-08 15:47:11.554211
2025-06-08 15:47:12.134086
2025-06-08 15:47:10.772377
2025-06-08 15:46:56.210986
2025-06-08 15:46:53.696493
2025-06-08 15:47:12.302194
2025-06-08 15:47:11.330216
2025-06-08 15:47:12.522211
2025-06-08 15:47:11.896088
2025-06-08 15:47:12.130547
2025-06-08 15:47:11.536202
2025-06-08 15:47:12.649188
2025-06-08 15:47:05.523446
2025-06-08 15:47:12.773186
2025-06-08 15:47:12.872194
2025-06-08 15:46:59.856365
2025-06-08 15:47:12.115252
2025-06-08 15:47:07.066579
2025-06-08 15:47:12.757215
2025-06-08 15:47:13.624375
2025-06-08 15:47:13.309182
2025-06-08 15:47:12.111211
2025-06-08 15:47:13.474034
2025-06-08 15:47:12.992182
2025-06-08 15:47:12.178526
2025-06-08 15:47:12.509186
2025-06-08 15:47:12.858199
2025-06-08 15:47:13.919218
2025-06-08 15:47:13.727096
2025-06-08 15:47:13.674243
2025-06-08 15:47:13.558130
2025-06-08 15:47:13.231962
2025-06-08 15:47:14.168446
2025-06-08 15:47:05.394436
2025-06-08 15:47:08.819244
2025-06-08 15:47:07.405728
2025-06-08 15:47:13.476208
2025-06-08 15:47:13.867226
2025-06-08 15:47:14.214163
2025-06-08 15:47:14.254997
2025-06-08 15:47:14.058202
2025-06-08 15:47:14.984200
2025-06-08 15:47:08.800599
2025-06-08 15:47:14.568397
2025-06-08 15:47:14.968638
2025-06-08 15:47:14.823210
2025-06-08 15:47:14.616275
2025-06-08 15:47:14.773970
2025-06-08 15:47:13.757191
2025-06-08 15:47:14.625660
2025-06-08 15:47:14.642286
2025-06-08 15:47:13.660787
2025-06-08 15:47:15.026182
2025-06-08 15:47:08.529763
2025-06-08 15:47:14.210554
2025-06-08 15:47:15.200205
2025-06-08 15:47:14.946028
2025-06-08 15:47:09.270195
2025-06-08 15:47:14.470426
2025-06-08 15:47:15.069382
2025-06-08 15:47:14.378681
2025-06-08 15:47:15.930700
2025-06-08 15:47:15.876193
2025-06-08 15:47:06.493307
2025-06-08 15:47:14.556461
2025-06-08 15:47:00.474505
2025-06-08 15:47:14.826236
2025-06-08 15:47:09.284479
2025-06-08 15:46:59.168411
2025-06-08 15:47:16.243177
2025-06-08 15:47:16.175233
2025-06-08 15:47:16.672488
2025-06-08 15:47:16.387785
2025-06-08 15:47:14.917204
2025-06-08 15:47:15.580176
2025-06-08 15:47:15.577923
2025-06-08 15:47:17.151180
2025-06-08 15:47:15.261196
2025-06-08 15:47:15.778306
2025-06-08 15:47:16.250213
2025-06-08 15:47:16.423193
2025-06-08 15:47:16.780212
2025-06-08 15:47:16.819170
2025-06-08 15:47:16.546023
2025-06-08 15:47:07.529159
2025-06-08 15:47:08.244037
2025-06-08 15:47:16.255197
2025-06-08 15:47:03.182135
2025-06-08 15:47:16.663110
2025-06-08 15:47:17.694467
2025-06-08 15:47:17.187182
2025-06-08 15:47:16.900269
2025-06-08 15:47:16.752197
2025-06-08 15:47:16.916954
2025-06-08 15:47:16.717177
2025-06-08 15:47:17.763458
2025-06-08 15:47:16.510186
2025-06-08 15:47:18.693897
2025-06-08 15:47:12.417431
2025-06-08 15:47:16.842194
2025-06-08 15:47:17.332373
2025-06-08 15:47:17.765591
2025-06-08 15:47:12.251433
2025-06-08 15:47:18.007199
2025-06-08 15:47:17.932196
2025-06-08 15:47:17.690082
2025-06-08 15:47:17.758164
2025-06-08 15:47:18.863185
2025-06-08 15:47:18.209194
2025-06-08 15:47:18.577213
2025-06-08 15:47:18.862576
2025-06-08 15:47:18.978274
2025-06-08 15:47:12.214493
2025-06-08 15:47:17.950188
2025-06-08 15:47:17.547216
2025-06-08 15:47:18.263645
2025-06-08 15:47:18.930179
2025-06-08 15:47:01.739229
2025-06-08 15:47:18.415263
2025-06-08 15:47:19.130191
2025-06-08 15:47:18.602162
2025-06-08 15:47:19.179559
2025-06-08 15:47:20.574213
2025-06-08 15:47:08.302129
2025-06-08 15:47:06.348238
2025-06-08 15:47:19.213352
2025-06-08 15:47:18.795592
2025-06-08 15:47:19.936226
2025-06-08 15:47:19.972523
2025-06-08 15:46:58.675711
2025-06-08 15:47:19.102270
2025-06-08 15:47:20.211042
2025-06-08 15:47:18.012175
2025-06-08 15:47:05.499020
2025-06-08 15:47:19.450261
2025-06-08 15:47:14.123425
2025-06-08 15:47:19.913230
2025-06-08 15:47:20.226103
2025-06-08 15:47:19.924228
2025-06-08 15:47:19.678977
2025-06-08 15:47:14.510967
2025-06-08 15:47:19.939022
2025-06-08 15:47:21.147997
2025-06-08 15:47:20.941444
2025-06-08 15:47:20.639183
2025-06-08 15:47:20.315327
2025-06-08 15:47:20.664873
2025-06-08 15:47:20.930588
2025-06-08 15:47:20.632192
2025-06-08 15:47:15.549572
2025-06-08 15:47:20.677628
2025-06-08 15:47:19.703198
2025-06-08 15:47:21.837788
2025-06-08 15:47:21.931226
2025-06-08 15:47:20.960202
2025-06-08 15:47:20.597685
2025-06-08 15:47:20.453190
2025-06-08 15:47:21.097244
2025-06-08 15:47:20.825255
2025-06-08 15:47:21.258985
2025-06-08 15:47:04.388415
2025-06-08 15:47:22.510216
2025-06-08 15:47:21.811208
2025-06-08 15:47:22.057510
2025-06-08 15:47:19.334542
2025-06-08 15:47:15.572149
2025-06-08 15:46:58.531095
2025-06-08 15:47:21.968252
2025-06-08 15:47:22.068264
2025-06-08 15:47:22.936562
2025-06-08 15:47:12.681315
2025-06-08 15:47:21.351193
2025-06-08 15:47:22.316138
2025-06-08 15:47:22.457178
2025-06-08 15:47:15.659225
2025-06-08 15:47:22.825212
2025-06-08 15:47:22.276903
2025-06-08 15:47:21.713896
2025-06-08 15:47:23.132192
2025-06-08 15:47:22.079451
2025-06-08 15:47:00.856782
2025-06-08 15:47:09.672275
2025-06-08 15:47:22.842102
2025-06-08 15:47:07.854267
2025-06-08 15:47:23.463227
2025-06-08 15:47:23.259020
2025-06-08 15:47:23.147524
2025-06-08 15:47:06.657324
2025-06-08 15:47:22.961664
2025-06-08 15:47:22.881016
2025-06-08 15:47:23.253184
2025-06-08 15:47:23.897200
2025-06-08 15:47:23.328838
2025-06-08 15:47:23.402215
2025-06-08 15:47:23.126242
2025-06-08 15:47:16.103213
2025-06-08 15:47:24.651930
2025-06-08 15:47:23.677806
2025-06-08 15:47:23.962404
2025-06-08 15:47:22.891187
2025-06-08 15:47:23.920439
2025-06-08 15:47:23.582037
2025-06-08 15:47:09.439237
2025-06-08 15:47:23.221203
2025-06-08 15:47:23.205742
2025-06-08 15:47:00.731333
2025-06-08 15:47:23.943217
2025-06-08 15:47:24.259232
2025-06-08 15:47:23.593758
2025-06-08 15:47:24.127207
2025-06-08 15:47:17.213244
2025-06-08 15:47:23.668808
2025-06-08 15:47:16.909845
2025-06-08 15:47:24.014226
2025-06-08 15:47:25.308425
2025-06-08 15:47:24.342180
2025-06-08 15:47:16.625804
2025-06-08 15:47:08.456199
2025-06-08 15:47:24.697302
2025-06-08 15:47:25.348535
2025-06-08 15:47:25.404201
2025-06-08 15:47:24.563182
2025-06-08 15:47:25.482192
2025-06-08 15:47:25.045253
2025-06-08 15:47:25.144562
2025-06-08 15:47:25.602459
2025-06-08 15:47:25.668312
2025-06-08 15:47:24.811728
2025-06-08 15:47:25.218790
2025-06-08 15:47:25.906278
2025-06-08 15:47:25.463195
2025-06-08 15:47:09.545840
2025-06-08 15:47:26.205188
2025-06-08 15:47:14.430197
2025-06-08 15:47:26.148357
2025-06-08 15:47:25.746181
2025-06-08 15:47:26.723197
2025-06-08 15:47:25.869104
2025-06-08 15:47:26.192880
2025-06-08 15:47:26.218198
2025-06-08 15:47:24.585205
2025-06-08 15:47:25.852735
2025-06-08 15:47:25.806832
2025-06-08 15:47:27.069924
2025-06-08 15:47:26.226272
2025-06-08 15:47:17.591414
2025-06-08 15:47:12.776245
2025-06-08 15:47:26.084197
2025-06-08 15:47:26.973240
2025-06-08 15:47:25.717338
2025-06-08 15:47:27.405191
2025-06-08 15:47:27.212190
2025-06-08 15:47:03.061754
2025-06-08 15:47:25.849319
2025-06-08 15:47:02.639237
2025-06-08 15:47:27.636189
2025-06-08 15:47:26.918204
2025-06-08 15:47:27.772636
2025-06-08 15:47:26.695219
2025-06-08 15:47:26.712214
2025-06-08 15:47:27.061254
2025-06-08 15:47:20.982218
2025-06-08 15:47:21.080800
2025-06-08 15:47:28.024180
2025-06-08 15:47:26.469209
2025-06-08 15:47:27.258196
2025-06-08 15:47:27.353281
2025-06-08 15:47:19.150373
2025-06-08 15:47:29.065179
2025-06-08 15:47:27.125188
2025-06-08 15:47:27.963342
2025-06-08 15:47:28.211081
2025-06-08 15:47:28.010334
2025-06-08 15:47:28.837417
2025-06-08 15:47:28.837214
2025-06-08 15:47:29.067215
2025-06-08 15:47:29.170183
2025-06-08 15:47:04.878209
2025-06-08 15:47:28.867196
2025-06-08 15:47:19.900532
2025-06-08 15:47:28.496793
2025-06-08 15:47:28.744653
2025-06-08 15:47:23.110196
2025-06-08 15:47:28.890310
2025-06-08 15:47:28.866207
2025-06-08 15:47:29.269454
2025-06-08 15:47:28.919438
2025-06-08 15:47:29.314190
2025-06-08 15:47:28.941239
2025-06-08 15:47:27.691281
2025-06-08 15:47:29.635251
2025-06-08 15:47:23.701006
2025-06-08 15:47:22.792746
2025-06-08 15:47:30.097207
2025-06-08 15:47:30.087216
2025-06-08 15:47:24.416204
2025-06-08 15:47:30.597193
2025-06-08 15:47:29.592198
2025-06-08 15:47:29.346153
2025-06-08 15:47:29.883221
2025-06-08 15:47:28.890097
2025-06-08 15:47:29.421251
2025-06-08 15:47:30.507199
2025-06-08 15:47:30.305464
2025-06-08 15:47:29.703863
2025-06-08 15:47:30.943216
2025-06-08 15:47:30.224541
2025-06-08 15:47:31.195694
2025-06-08 15:47:31.201579
2025-06-08 15:47:31.134714
2025-06-08 15:47:31.769403
2025-06-08 15:47:29.148546
2025-06-08 15:47:29.143992
2025-06-08 15:47:06.487368
2025-06-08 15:47:31.005814
2025-06-08 15:47:26.326219
2025-06-08 15:47:30.301208
2025-06-08 15:47:31.562195
2025-06-08 15:47:24.024592
2025-06-08 15:47:31.125217
2025-06-08 15:47:31.021498
2025-06-08 15:47:24.403241
2025-06-08 15:47:31.436179
2025-06-08 15:47:30.996230
2025-06-08 15:47:06.922911
2025-06-08 15:47:30.860225
2025-06-08 15:47:31.410573
2025-06-08 15:47:31.326221
2025-06-08 15:47:31.670585
2025-06-08 15:47:31.897848
2025-06-08 15:47:30.267844
2025-06-08 15:47:32.066195
2025-06-08 15:47:32.408220
2025-06-08 15:47:32.063786
2025-06-08 15:47:17.418620
2025-06-08 15:47:33.254383
2025-06-08 15:47:31.183241
2025-06-08 15:47:32.630503
2025-06-08 15:47:32.458186
2025-06-08 15:47:32.129064
2025-06-08 15:47:31.764016
2025-06-08 15:47:32.481191
2025-06-08 15:47:32.522929
2025-06-08 15:47:13.523010
2025-06-08 15:47:28.475231
2025-06-08 15:47:33.318181
2025-06-08 15:47:17.644094
2025-06-08 15:47:33.964169
2025-06-08 15:47:33.072180
2025-06-08 15:47:32.357170
2025-06-08 15:47:22.079200
2025-06-08 15:47:21.893415
2025-06-08 15:47:32.892194
2025-06-08 15:47:32.414931
2025-06-08 15:47:33.649168
2025-06-08 15:47:33.737180
2025-06-08 15:47:33.298319
2025-06-08 15:47:09.150602
2025-06-08 15:47:31.921196
2025-06-08 15:47:34.165226
2025-06-08 15:47:34.064258
2025-06-08 15:47:32.699806
2025-06-08 15:47:33.889193
2025-06-08 15:47:33.941374
2025-06-08 15:47:34.212717
2025-06-08 15:47:34.061195
2025-06-08 15:47:33.677192
2025-06-08 15:47:33.569239
2025-06-08 15:47:34.221802
2025-06-08 15:47:34.299581
2025-06-08 15:47:19.136972
2025-06-08 15:47:33.623213
2025-06-08 15:47:33.383417
2025-06-08 15:47:35.148642
2025-06-08 15:47:34.825197
2025-06-08 15:47:34.438206
2025-06-08 15:47:11.649292
2025-06-08 15:47:34.676864
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 483.95

2025-06-08 15:47:25.885027
2025-06-08 15:47:29.686642
2025-06-08 15:47:36.177063
2025-06-08 15:47:34.150213
2025-06-08 15:47:30.012214
2025-06-08 15:47:35.353867
2025-06-08 15:47:36.161167
2025-06-08 15:47:34.489243
2025-06-08 15:47:36.172220
2025-06-08 15:47:12.426245
2025-06-08 15:47:36.366230
2025-06-08 15:47:36.153152
2025-06-08 15:47:36.137411
2025-06-08 15:47:36.239677
2025-06-08 15:47:36.222213
2025-06-08 15:47:27.927205
2025-06-08 15:47:36.380738
2025-06-08 15:47:36.016764
2025-06-08 15:47:36.489180
2025-06-08 15:47:36.277235
2025-06-08 15:47:35.720563
2025-06-08 15:47:36.562587
2025-06-08 15:47:36.721073
2025-06-08 15:47:36.776194
2025-06-08 15:47:31.807293
2025-06-08 15:47:13.585877
2025-06-08 15:47:36.782854
2025-06-08 15:47:36.384971
2025-06-08 15:47:37.838201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 9, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 1.45; stdev rank: 1.614775526195514; total pools: 272.14

2025-06-08 15:47:28.859170
2025-06-08 15:47:31.671204
2025-06-08 15:47:36.711342
2025-06-08 15:47:38.133256
2025-06-08 15:47:38.238212
2025-06-08 15:47:38.172186
2025-06-08 15:47:33.601469
2025-06-08 15:47:38.502731
2025-06-08 15:47:38.751716
2025-06-08 15:47:23.527202
2025-06-08 15:47:13.159453
2025-06-08 15:47:38.658349
2025-06-08 15:47:13.115211
2025-06-08 15:47:38.067078
2025-06-08 15:47:38.935921
2025-06-08 15:47:29.833282
