Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 10:40:02.968084
2025-06-08 10:40:03.475842
2025-06-08 10:40:03.596959
2025-06-08 10:40:03.971990
2025-06-08 10:40:04.116578
2025-06-08 10:40:04.520074
2025-06-08 10:40:04.654889
2025-06-08 10:40:03.223255
2025-06-08 10:40:04.292841
2025-06-08 10:40:04.279161
2025-06-08 10:40:04.376442
2025-06-08 10:40:05.351304
2025-06-08 10:40:05.327623
2025-06-08 10:40:05.224421
2025-06-08 10:40:06.017630
2025-06-08 10:40:05.532262
2025-06-08 10:40:04.027054
2025-06-08 10:40:05.861573
2025-06-08 10:40:05.314350
2025-06-08 10:40:04.796765
2025-06-08 10:40:06.353796
2025-06-08 10:40:06.667684
2025-06-08 10:40:05.846858
2025-06-08 10:40:06.505865
2025-06-08 10:40:05.850628
2025-06-08 10:40:05.968189
2025-06-08 10:40:06.694566
2025-06-08 10:40:05.413561
2025-06-08 10:40:07.265825
2025-06-08 10:40:07.263344
2025-06-08 10:40:06.986836
2025-06-08 10:40:07.206112
2025-06-08 10:40:07.488553
2025-06-08 10:40:07.040197
2025-06-08 10:40:06.897538
2025-06-08 10:40:06.750294
2025-06-08 10:40:07.538486
2025-06-08 10:40:07.818777
2025-06-08 10:40:07.395542
2025-06-08 10:40:06.872782
2025-06-08 10:40:07.505581
2025-06-08 10:40:07.987876
2025-06-08 10:40:07.495256
2025-06-08 10:40:07.909452
2025-06-08 10:40:08.136928
2025-06-08 10:40:07.170429
2025-06-08 10:40:08.280514
2025-06-08 10:40:08.164572
2025-06-08 10:40:07.851565
2025-06-08 10:40:07.641133
2025-06-08 10:40:08.144180
2025-06-08 10:40:08.709146
2025-06-08 10:40:08.140899
2025-06-08 10:40:08.815501
2025-06-08 10:40:08.660948
2025-06-08 10:40:08.745145
2025-06-08 10:40:08.353716
2025-06-08 10:40:08.434953
2025-06-08 10:40:08.207213
2025-06-08 10:40:08.603669
2025-06-08 10:40:08.863672
2025-06-08 10:40:08.646199
2025-06-08 10:40:09.336390
2025-06-08 10:40:08.893119
2025-06-08 10:40:09.244276
2025-06-08 10:40:08.454602
2025-06-08 10:40:08.491584
2025-06-08 10:40:09.107410
2025-06-08 10:40:08.753442
2025-06-08 10:40:09.803239
2025-06-08 10:40:09.259583
2025-06-08 10:40:08.927153
2025-06-08 10:40:09.600445
2025-06-08 10:40:09.427442
2025-06-08 10:40:09.448233
2025-06-08 10:40:09.830529
2025-06-08 10:40:09.875788
2025-06-08 10:40:10.202449
2025-06-08 10:40:09.817164
2025-06-08 10:40:10.082714
2025-06-08 10:40:10.319588
2025-06-08 10:40:09.497111
2025-06-08 10:40:10.487078
2025-06-08 10:40:09.872352
2025-06-08 10:40:09.846389
2025-06-08 10:40:10.741221
2025-06-08 10:40:10.398498
2025-06-08 10:40:10.601604
2025-06-08 10:40:10.406674
2025-06-08 10:40:10.971474
2025-06-08 10:40:10.743892
2025-06-08 10:40:10.091637
2025-06-08 10:40:11.310950
2025-06-08 10:40:04.642397
2025-06-08 10:40:11.370865
2025-06-08 10:40:11.712339
2025-06-08 10:40:11.596333
2025-06-08 10:40:11.369058
2025-06-08 10:40:11.351934
2025-06-08 10:40:11.379812
2025-06-08 10:40:11.067683
2025-06-08 10:40:11.158292
2025-06-08 10:40:11.221068
2025-06-08 10:40:12.002639
2025-06-08 10:40:11.663144
2025-06-08 10:40:06.631253
2025-06-08 10:40:12.200212
2025-06-08 10:40:12.195637
2025-06-08 10:40:12.339357
2025-06-08 10:40:12.966813
2025-06-08 10:40:12.947292
2025-06-08 10:40:12.367667
2025-06-08 10:40:12.723274
2025-06-08 10:40:13.264674
2025-06-08 10:40:12.471881
2025-06-08 10:40:12.950493
2025-06-08 10:40:13.023501
2025-06-08 10:40:13.442067
2025-06-08 10:40:13.257426
2025-06-08 10:40:12.643525
2025-06-08 10:40:13.700617
2025-06-08 10:40:13.498354
2025-06-08 10:40:07.863226
2025-06-08 10:40:08.278049
2025-06-08 10:40:13.439379
2025-06-08 10:40:13.817144
2025-06-08 10:40:14.218473
2025-06-08 10:40:13.026491
2025-06-08 10:40:14.064482
2025-06-08 10:40:14.137982
2025-06-08 10:40:13.954971
2025-06-08 10:40:13.990155
2025-06-08 10:40:14.944521
2025-06-08 10:40:14.039690
2025-06-08 10:40:15.153108
2025-06-08 10:40:15.150371
2025-06-08 10:40:14.942241
2025-06-08 10:40:15.679264
2025-06-08 10:40:15.594507
2025-06-08 10:40:15.879411
2025-06-08 10:40:15.230054
2025-06-08 10:40:15.710325
2025-06-08 10:40:14.828450
2025-06-08 10:40:15.035538
2025-06-08 10:40:16.134878
2025-06-08 10:40:10.303539
2025-06-08 10:40:15.575350
2025-06-08 10:40:15.808527
2025-06-08 10:40:16.489238
2025-06-08 10:40:16.461942
2025-06-08 10:40:14.823701
2025-06-08 10:40:16.781378
2025-06-08 10:40:17.308818
2025-06-08 10:40:17.241224
2025-06-08 10:40:10.789324
2025-06-08 10:40:17.072589
2025-06-08 10:40:16.908721
2025-06-08 10:40:17.768518
2025-06-08 10:40:17.340376
2025-06-08 10:40:17.862496
2025-06-08 10:40:17.337241
2025-06-08 10:40:03.675788
2025-06-08 10:40:11.853693
2025-06-08 10:40:12.870019
2025-06-08 10:40:18.365547
2025-06-08 10:40:05.038358
2025-06-08 10:40:17.606377
2025-06-08 10:40:06.155200
2025-06-08 10:40:18.494649
2025-06-08 10:40:18.597559
2025-06-08 10:40:13.518436
2025-06-08 10:40:18.252105
2025-06-08 10:40:19.040247
2025-06-08 10:40:18.267518
2025-06-08 10:40:18.524325
2025-06-08 10:40:18.310097
2025-06-08 10:40:19.591399
2025-06-08 10:40:18.773619
2025-06-08 10:40:19.452348
2025-06-08 10:40:19.122185
2025-06-08 10:40:19.054443
2025-06-08 10:40:12.071141
2025-06-08 10:40:18.714436
2025-06-08 10:40:19.624495
2025-06-08 10:40:13.166240
2025-06-08 10:40:20.105467
2025-06-08 10:40:07.731584
2025-06-08 10:40:19.896566
2025-06-08 10:40:20.776560
2025-06-08 10:40:07.026517
2025-06-08 10:40:09.948797
2025-06-08 10:40:20.867336
2025-06-08 10:40:20.625472
2025-06-08 10:40:20.579119
2025-06-08 10:40:14.766435
2025-06-08 10:40:21.135358
2025-06-08 10:40:14.732364
2025-06-08 10:40:21.185432
2025-06-08 10:40:21.261745
2025-06-08 10:40:20.411324
2025-06-08 10:40:21.764303
2025-06-08 10:40:22.131384
2025-06-08 10:40:21.853393
2025-06-08 10:40:22.918342
2025-06-08 10:40:23.889457
2025-06-08 10:40:07.181789
2025-06-08 10:40:23.202406
2025-06-08 10:40:22.499145
2025-06-08 10:40:12.983065
2025-06-08 10:40:17.134254
2025-06-08 10:40:21.779433
2025-06-08 10:40:06.089886
2025-06-08 10:40:08.650795
2025-06-08 10:40:24.287120
2025-06-08 10:40:19.463399
2025-06-08 10:40:24.816795
2025-06-08 10:40:19.020207
2025-06-08 10:40:22.503603
2025-06-08 10:40:17.584214
2025-06-08 10:40:24.832997
2025-06-08 10:40:25.475041
2025-06-08 10:40:23.476488
2025-06-08 10:40:18.320504
2025-06-08 10:40:24.426380
2025-06-08 10:40:25.894324
2025-06-08 10:40:17.229948
2025-06-08 10:40:08.001313
2025-06-08 10:40:08.986311
2025-06-08 10:40:25.851297
2025-06-08 10:40:11.283637
2025-06-08 10:40:23.472640
2025-06-08 10:40:13.222371
2025-06-08 10:40:26.327427
2025-06-08 10:40:26.654307
2025-06-08 10:40:26.261686
2025-06-08 10:40:23.750180
2025-06-08 10:40:24.576375
2025-06-08 10:40:23.878513
2025-06-08 10:40:26.111253
2025-06-08 10:40:19.065498
2025-06-08 10:40:26.862764
2025-06-08 10:40:25.553800
2025-06-08 10:40:20.381769
2025-06-08 10:40:09.782092
2025-06-08 10:40:24.917517
2025-06-08 10:40:25.630472
2025-06-08 10:40:20.431229
2025-06-08 10:40:25.866088
2025-06-08 10:40:27.760085
2025-06-08 10:40:15.966205
2025-06-08 10:40:15.838529
2025-06-08 10:40:27.573273
2025-06-08 10:40:20.563903
2025-06-08 10:40:20.993551
2025-06-08 10:40:27.647587
2025-06-08 10:40:22.934503
2025-06-08 10:40:28.817520
2025-06-08 10:40:24.828825
2025-06-08 10:40:28.446530
2025-06-08 10:40:25.338497
2025-06-08 10:40:28.611364
2025-06-08 10:40:25.500368
2025-06-08 10:40:28.539076
2025-06-08 10:40:28.771769
2025-06-08 10:40:28.827472
2025-06-08 10:40:26.315407
2025-06-08 10:40:31.320099
2025-06-08 10:40:27.557399
2025-06-08 10:40:30.112703
2025-06-08 10:40:23.277409
2025-06-08 10:40:30.908461
2025-06-08 10:40:30.868318
2025-06-08 10:40:12.682571
2025-06-08 10:40:31.324297
2025-06-08 10:40:24.618437
2025-06-08 10:40:31.091075
2025-06-08 10:40:32.183364
2025-06-08 10:40:32.623587
2025-06-08 10:40:31.509971
2025-06-08 10:40:31.197074
2025-06-08 10:40:31.986423
2025-06-08 10:40:33.667506
2025-06-08 10:40:34.536318
2025-06-08 10:40:33.608566
2025-06-08 10:40:34.376740
2025-06-08 10:40:11.376983
2025-06-08 10:40:16.168154
2025-06-08 10:40:19.166739
2025-06-08 10:40:31.884432
2025-06-08 10:40:33.837949
2025-06-08 10:40:34.523473
2025-06-08 10:40:21.921330
2025-06-08 10:40:35.110375
2025-06-08 10:40:32.334197
2025-06-08 10:40:34.253944
2025-06-08 10:40:34.310398
2025-06-08 10:40:33.135440
2025-06-08 10:40:33.558314
2025-06-08 10:40:35.494304
2025-06-08 10:40:34.965778
2025-06-08 10:40:25.752756
2025-06-08 10:40:36.850682
2025-06-08 10:40:19.387140
2025-06-08 10:40:35.275485
2025-06-08 10:40:36.474148
2025-06-08 10:40:36.671358
2025-06-08 10:40:31.419972
2025-06-08 10:40:18.502409
2025-06-08 10:40:24.058855
2025-06-08 10:40:35.062426
2025-06-08 10:40:36.471610
2025-06-08 10:40:35.718263
2025-06-08 10:40:37.475891
2025-06-08 10:40:37.832779
2025-06-08 10:40:36.834932
2025-06-08 10:40:36.683469
2025-06-08 10:40:36.812980
2025-06-08 10:40:30.992342
2025-06-08 10:40:35.754499
2025-06-08 10:40:36.820486
2025-06-08 10:40:19.077116
2025-06-08 10:40:37.186418
2025-06-08 10:40:37.669328
2025-06-08 10:40:37.082648
2025-06-08 10:40:36.294271
2025-06-08 10:40:37.731432
2025-06-08 10:40:36.749404
2025-06-08 10:40:19.434317
2025-06-08 10:40:31.330499
2025-06-08 10:40:37.069789
2025-06-08 10:40:27.793712
2025-06-08 10:40:26.153579
2025-06-08 10:40:21.558986
2025-06-08 10:40:38.515320
2025-06-08 10:40:38.574285
2025-06-08 10:40:39.070307
2025-06-08 10:40:24.492114
2025-06-08 10:40:26.706802
2025-06-08 10:40:28.764410
2025-06-08 10:40:39.620355
2025-06-08 10:40:39.072843
2025-06-08 10:40:39.005847
2025-06-08 10:40:39.023411
2025-06-08 10:40:38.321832
2025-06-08 10:40:39.494361
2025-06-08 10:40:21.789403
2025-06-08 10:40:39.322428
2025-06-08 10:40:39.409323
2025-06-08 10:40:14.721319
2025-06-08 10:40:39.626135
2025-06-08 10:40:39.311434
2025-06-08 10:40:40.394354
2025-06-08 10:40:31.086243
2025-06-08 10:40:20.031449
2025-06-08 10:40:28.763628
2025-06-08 10:40:39.847309
2025-06-08 10:40:40.408307
2025-06-08 10:40:40.941689
2025-06-08 10:40:42.034317
2025-06-08 10:40:40.450635
2025-06-08 10:40:19.144436
2025-06-08 10:40:40.843366
2025-06-08 10:40:40.802961
2025-06-08 10:40:40.414721
2025-06-08 10:40:38.749557
2025-06-08 10:40:41.126152
2025-06-08 10:40:40.031357
2025-06-08 10:40:26.555426
2025-06-08 10:40:42.480253
2025-06-08 10:40:42.008592
2025-06-08 10:40:41.377759
2025-06-08 10:40:30.966749
2025-06-08 10:40:42.730647
2025-06-08 10:40:28.413950
2025-06-08 10:40:41.531426
2025-06-08 10:40:23.269471
2025-06-08 10:40:41.380563
2025-06-08 10:40:42.719228
2025-06-08 10:40:41.035289
2025-06-08 10:40:37.359972
2025-06-08 10:40:42.442687
2025-06-08 10:40:43.291437
2025-06-08 10:40:31.848207
2025-06-08 10:40:43.078396
2025-06-08 10:40:42.013485
2025-06-08 10:40:42.263434
2025-06-08 10:40:43.415312
2025-06-08 10:40:42.858847
2025-06-08 10:40:30.005766
2025-06-08 10:40:44.218320
2025-06-08 10:40:39.897413
2025-06-08 10:40:25.265491
2025-06-08 10:40:43.092335
2025-06-08 10:40:21.682036
2025-06-08 10:40:43.595349
2025-06-08 10:40:43.044392
2025-06-08 10:40:26.778392
2025-06-08 10:40:25.043736
2025-06-08 10:40:29.920482
2025-06-08 10:40:43.972233
2025-06-08 10:40:38.205270
2025-06-08 10:40:42.810412
2025-06-08 10:40:44.874379
2025-06-08 10:40:44.120047
2025-06-08 10:40:45.099346
2025-06-08 10:40:34.176564
2025-06-08 10:40:27.126695
2025-06-08 10:40:42.965543
2025-06-08 10:40:44.661427
2025-06-08 10:40:23.027419
2025-06-08 10:40:45.881313
2025-06-08 10:40:42.519308
2025-06-08 10:40:44.279295
2025-06-08 10:40:45.679800
2025-06-08 10:40:44.436641
2025-06-08 10:40:33.582360
2025-06-08 10:40:45.031108
2025-06-08 10:40:46.612764
2025-06-08 10:40:40.175273
2025-06-08 10:40:45.949369
2025-06-08 10:40:46.287522
2025-06-08 10:40:46.853302
2025-06-08 10:40:45.552416
2025-06-08 10:40:45.867574
2025-06-08 10:40:47.365426
2025-06-08 10:40:43.771047
2025-06-08 10:40:36.594427
2025-06-08 10:40:26.673626
2025-06-08 10:40:48.488099
2025-06-08 10:40:49.002362
2025-06-08 10:40:47.615390
2025-06-08 10:40:47.887370
2025-06-08 10:40:46.130707
2025-06-08 10:40:38.130858
2025-06-08 10:40:24.431166
2025-06-08 10:40:44.255792
2025-06-08 10:40:47.598802
2025-06-08 10:40:47.658556
2025-06-08 10:40:48.504378
2025-06-08 10:40:46.775613
2025-06-08 10:40:46.789354
2025-06-08 10:40:49.918644
2025-06-08 10:40:40.798011
2025-06-08 10:40:49.370983
2025-06-08 10:40:47.277487
2025-06-08 10:40:47.954327
2025-06-08 10:40:40.342474
2025-06-08 10:40:42.415476
2025-06-08 10:40:44.104574
2025-06-08 10:40:49.930347
2025-06-08 10:40:50.045405
2025-06-08 10:40:49.186662
2025-06-08 10:40:51.756270
2025-06-08 10:40:49.548465
2025-06-08 10:40:50.257445
2025-06-08 10:40:50.150227
2025-06-08 10:40:50.231080
2025-06-08 10:40:51.038666
2025-06-08 10:40:51.026509
2025-06-08 10:40:50.919804
2025-06-08 10:40:40.546794
2025-06-08 10:40:42.250678
2025-06-08 10:40:51.321501
2025-06-08 10:40:53.012012
2025-06-08 10:40:52.786190
2025-06-08 10:40:27.519929
2025-06-08 10:40:51.227408
2025-06-08 10:40:53.036403
2025-06-08 10:40:52.338380
2025-06-08 10:40:52.472312
2025-06-08 10:40:51.481268
2025-06-08 10:40:53.134256
2025-06-08 10:40:54.425348
2025-06-08 10:40:43.221315
2025-06-08 10:40:48.577560
2025-06-08 10:40:54.390823
2025-06-08 10:40:26.567416
2025-06-08 10:40:48.157460
2025-06-08 10:40:43.452307
2025-06-08 10:40:43.258585
2025-06-08 10:40:51.681371
2025-06-08 10:40:52.808402
2025-06-08 10:40:36.013618
2025-06-08 10:40:43.164785
2025-06-08 10:40:52.839526
2025-06-08 10:40:54.138858
2025-06-08 10:40:53.614832
2025-06-08 10:40:53.397650
2025-06-08 10:40:45.783513
2025-06-08 10:40:54.397759
2025-06-08 10:40:54.305148
2025-06-08 10:40:55.915458
2025-06-08 10:40:54.593825
2025-06-08 10:40:55.334150
2025-06-08 10:40:54.660460
2025-06-08 10:40:55.378657
2025-06-08 10:40:55.078570
2025-06-08 10:40:54.533473
2025-06-08 10:40:54.998429
2025-06-08 10:40:54.662742
2025-06-08 10:40:46.973478
2025-06-08 10:40:28.679294
2025-06-08 10:40:55.247965
2025-06-08 10:40:57.121841
2025-06-08 10:40:55.123880
2025-06-08 10:40:55.871572
2025-06-08 10:40:37.745482
2025-06-08 10:40:40.677481
2025-06-08 10:40:35.895551
2025-06-08 10:40:54.902105
2025-06-08 10:40:56.919317
2025-06-08 10:40:57.066415
2025-06-08 10:40:56.167409
2025-06-08 10:40:55.978443
2025-06-08 10:40:45.667328
2025-06-08 10:40:57.883339
2025-06-08 10:40:56.886818
2025-06-08 10:40:56.936419
2025-06-08 10:40:57.080229
2025-06-08 10:40:56.753430
2025-06-08 10:40:59.058488
2025-06-08 10:40:58.445531
2025-06-08 10:40:56.042929
2025-06-08 10:40:56.365056
2025-06-08 10:40:46.671541
2025-06-08 10:40:38.072861
2025-06-08 10:40:59.223266
2025-06-08 10:40:59.063319
2025-06-08 10:40:41.601284
2025-06-08 10:40:59.232663
2025-06-08 10:40:58.709769
2025-06-08 10:40:57.972297
2025-06-08 10:40:57.746838
2025-06-08 10:40:50.675089
2025-06-08 10:40:58.752492
2025-06-08 10:40:59.285398
2025-06-08 10:40:59.423588
2025-06-08 10:40:57.377322
2025-06-08 10:40:59.487445
2025-06-08 10:40:59.122365
2025-06-08 10:40:59.636456
2025-06-08 10:40:59.375751
2025-06-08 10:40:50.959373
2025-06-08 10:40:57.708410
2025-06-08 10:41:01.573472
2025-06-08 10:40:59.211698
2025-06-08 10:41:00.862399
2025-06-08 10:40:40.396676
2025-06-08 10:41:01.071400
2025-06-08 10:41:00.761178
2025-06-08 10:40:51.919546
2025-06-08 10:41:01.755300
2025-06-08 10:40:59.934579
2025-06-08 10:41:02.693137
2025-06-08 10:41:00.723364
2025-06-08 10:40:56.068242
2025-06-08 10:40:57.025787
2025-06-08 10:41:02.629087
2025-06-08 10:40:35.657458
2025-06-08 10:40:51.502275
2025-06-08 10:41:01.740397
2025-06-08 10:41:02.039356
2025-06-08 10:41:01.702352
2025-06-08 10:41:02.898171
2025-06-08 10:41:01.368349
2025-06-08 10:40:33.835330
2025-06-08 10:41:02.992312
2025-06-08 10:41:02.983418
2025-06-08 10:41:02.865307
2025-06-08 10:41:01.933319
2025-06-08 10:41:00.961354
2025-06-08 10:40:55.381615
2025-06-08 10:40:42.350341
2025-06-08 10:40:55.349343
2025-06-08 10:41:03.830509
2025-06-08 10:41:03.465140
2025-06-08 10:41:04.223382
2025-06-08 10:40:52.185817
2025-06-08 10:40:43.540947
2025-06-08 10:40:40.832347
2025-06-08 10:40:30.960437
2025-06-08 10:40:55.048483
2025-06-08 10:41:04.437227
2025-06-08 10:40:47.655036
2025-06-08 10:40:49.506296
2025-06-08 10:41:02.656160
2025-06-08 10:41:02.920449
2025-06-08 10:40:50.487946
2025-06-08 10:40:45.316046
2025-06-08 10:41:02.585664
2025-06-08 10:40:45.706016
2025-06-08 10:40:45.315712
2025-06-08 10:40:39.452661
2025-06-08 10:41:02.874455
2025-06-08 10:41:04.241279
2025-06-08 10:40:44.750024
2025-06-08 10:41:05.585384
2025-06-08 10:41:04.529347
2025-06-08 10:40:58.696325
2025-06-08 10:41:04.463093
2025-06-08 10:40:57.463384
2025-06-08 10:41:05.048350
2025-06-08 10:41:05.322434
2025-06-08 10:41:06.383915
2025-06-08 10:41:04.567333
2025-06-08 10:41:04.380312
2025-06-08 10:40:43.080744
2025-06-08 10:41:06.260635
2025-06-08 10:41:05.846003
2025-06-08 10:40:54.302243
2025-06-08 10:41:06.843565
2025-06-08 10:41:06.506390
2025-06-08 10:41:06.081043
2025-06-08 10:41:06.450552
2025-06-08 10:41:06.763491
2025-06-08 10:41:05.897779
2025-06-08 10:40:57.797507
2025-06-08 10:41:06.214067
2025-06-08 10:41:06.695959
2025-06-08 10:41:08.073487
2025-06-08 10:41:06.915480
2025-06-08 10:41:05.901525
2025-06-08 10:41:07.849294
2025-06-08 10:41:08.365756
2025-06-08 10:41:08.089334
2025-06-08 10:41:08.896403
2025-06-08 10:41:02.275337
2025-06-08 10:41:06.524439
2025-06-08 10:41:08.303836
2025-06-08 10:41:03.787273
2025-06-08 10:41:08.476247
2025-06-08 10:40:35.917723
2025-06-08 10:40:47.091286
2025-06-08 10:41:07.534957
2025-06-08 10:41:03.827344
2025-06-08 10:40:45.944698
2025-06-08 10:41:10.070158
2025-06-08 10:41:09.713348
2025-06-08 10:41:10.426317
2025-06-08 10:40:53.621446
2025-06-08 10:41:10.804441
2025-06-08 10:41:10.995403
2025-06-08 10:41:04.276887
2025-06-08 10:41:08.782362
2025-06-08 10:41:10.370480
2025-06-08 10:41:10.067314
2025-06-08 10:41:09.252273
2025-06-08 10:41:10.563781
2025-06-08 10:41:10.774991
2025-06-08 10:41:11.847426
2025-06-08 10:41:06.526726
2025-06-08 10:41:10.194551
2025-06-08 10:41:09.968291
2025-06-08 10:41:12.145355
2025-06-08 10:41:00.473370
2025-06-08 10:41:10.622347
2025-06-08 10:41:12.863660
2025-06-08 10:41:01.783410
2025-06-08 10:41:12.043670
2025-06-08 10:41:13.406821
2025-06-08 10:41:12.592708
2025-06-08 10:41:05.525920
2025-06-08 10:41:12.338293
2025-06-08 10:41:13.564404
2025-06-08 10:41:03.036741
2025-06-08 10:41:12.655304
2025-06-08 10:41:11.085364
2025-06-08 10:41:13.768287
2025-06-08 10:41:13.246427
2025-06-08 10:40:55.602415
2025-06-08 10:41:13.272376
2025-06-08 10:41:06.685638
2025-06-08 10:41:14.754404
2025-06-08 10:41:14.815994
2025-06-08 10:40:49.731907
2025-06-08 10:41:12.824283
2025-06-08 10:41:05.259274
2025-06-08 10:41:13.515377
2025-06-08 10:41:14.896763
2025-06-08 10:41:14.282365
2025-06-08 10:41:15.142318
2025-06-08 10:40:59.414962
2025-06-08 10:40:58.569410
2025-06-08 10:41:15.056822
2025-06-08 10:41:13.061405
2025-06-08 10:41:05.970007
2025-06-08 10:41:14.965391
2025-06-08 10:41:15.973927
2025-06-08 10:41:16.322303
2025-06-08 10:40:41.847466
2025-06-08 10:41:16.735291
2025-06-08 10:41:10.616378
2025-06-08 10:41:16.105425
2025-06-08 10:41:16.260410
2025-06-08 10:41:16.983382
2025-06-08 10:41:05.027351
2025-06-08 10:40:58.786485
2025-06-08 10:40:55.260363
2025-06-08 10:41:15.764528
2025-06-08 10:41:17.766607
2025-06-08 10:41:15.281300
2025-06-08 10:41:15.654442
2025-06-08 10:41:16.569325
2025-06-08 10:41:10.807181
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 8, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 4, 1, 1, 2, 1, 4, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 4, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 1.53; stdev rank: 1.1353853971229328; total pools: 273.53

2025-06-08 10:41:15.246275
2025-06-08 10:41:08.879306
2025-06-08 10:41:13.679060
2025-06-08 10:41:09.249651
2025-06-08 10:41:06.177702
2025-06-08 10:41:16.995654
2025-06-08 10:40:54.246153
2025-06-08 10:41:18.462317
2025-06-08 10:41:17.580836
2025-06-08 10:41:17.677721
2025-06-08 10:41:07.777040
2025-06-08 10:41:18.202082
2025-06-08 10:41:06.346041
2025-06-08 10:41:17.583553
2025-06-08 10:41:16.442381
2025-06-08 10:40:50.907376
2025-06-08 10:41:18.944527
2025-06-08 10:41:18.868308
2025-06-08 10:41:16.352355
2025-06-08 10:41:19.072492
2025-06-08 10:41:20.155202
2025-06-08 10:41:18.428750
2025-06-08 10:41:14.209441
2025-06-08 10:41:19.798369
2025-06-08 10:41:13.518603
2025-06-08 10:41:18.807869
2025-06-08 10:41:19.866375
2025-06-08 10:41:20.261030
2025-06-08 10:41:20.903508
2025-06-08 10:41:20.865623
2025-06-08 10:41:20.673333
2025-06-08 10:41:20.534990
2025-06-08 10:41:19.010538
2025-06-08 10:41:20.627469
2025-06-08 10:41:12.686386
2025-06-08 10:41:20.305054
