Beginning of run
landscape params:
2025-06-08 16:49:18.044426
2025-06-08 16:49:17.581950
2025-06-08 16:49:17.443585
2025-06-08 16:49:18.144317
2025-06-08 16:49:18.380752
2025-06-08 16:49:18.724437
2025-06-08 16:49:17.883364
2025-06-08 16:49:18.389156
2025-06-08 16:49:18.833325
2025-06-08 16:49:18.332271
2025-06-08 16:49:19.095935
2025-06-08 16:49:18.682169
2025-06-08 16:49:18.736728
2025-06-08 16:49:19.042671
2025-06-08 16:49:18.519653
2025-06-08 16:49:19.273731
2025-06-08 16:49:19.187635
2025-06-08 16:49:18.563512
2025-06-08 16:49:18.545775
2025-06-08 16:49:18.875687
2025-06-08 16:49:18.716806
2025-06-08 16:49:19.519992
2025-06-08 16:49:19.024628
2025-06-08 16:49:19.406379
2025-06-08 16:49:19.435236
2025-06-08 16:49:19.296905
2025-06-08 16:49:19.558342
2025-06-08 16:49:19.007741
2025-06-08 16:49:20.009965
2025-06-08 16:49:19.513420
2025-06-08 16:49:19.748869
2025-06-08 16:49:19.789295
2025-06-08 16:49:20.176341
2025-06-08 16:49:19.748867
2025-06-08 16:49:19.847090
2025-06-08 16:49:19.804675
2025-06-08 16:49:20.562544
2025-06-08 16:49:20.509810
2025-06-08 16:49:19.888430
2025-06-08 16:49:20.108253
2025-06-08 16:49:20.399478
2025-06-08 16:49:20.763686
2025-06-08 16:49:20.645247
2025-06-08 16:49:20.920470
2025-06-08 16:49:20.574856
2025-06-08 16:49:20.589195
2025-06-08 16:49:20.789169
2025-06-08 16:49:21.058331
2025-06-08 16:49:20.522889
2025-06-08 16:49:21.366148
2025-06-08 16:49:20.904550
2025-06-08 16:49:21.313032
2025-06-08 16:49:21.135440
2025-06-08 16:49:21.116692
2025-06-08 16:49:21.632661
2025-06-08 16:49:21.809038
2025-06-08 16:49:21.509755
2025-06-08 16:49:21.485155
2025-06-08 16:49:21.603716
2025-06-08 16:49:21.647231
2025-06-08 16:49:22.207507
2025-06-08 16:49:22.107731
2025-06-08 16:49:22.109305
2025-06-08 16:49:22.267945
2025-06-08 16:49:21.798082
2025-06-08 16:49:22.147714
2025-06-08 16:49:22.131172
2025-06-08 16:49:22.409178
2025-06-08 16:49:22.714493
2025-06-08 16:49:22.166271
2025-06-08 16:49:22.476587
2025-06-08 16:49:22.990530
2025-06-08 16:49:22.596909
2025-06-08 16:49:15.875066
2025-06-08 16:49:22.944546
2025-06-08 16:49:22.852434
2025-06-08 16:49:23.225414
2025-06-08 16:49:22.997716
2025-06-08 16:49:22.986540
2025-06-08 16:49:23.505452
2025-06-08 16:49:23.308878
2025-06-08 16:49:23.669714
2025-06-08 16:49:15.937563
2025-06-08 16:49:23.592598
2025-06-08 16:49:23.266374
2025-06-08 16:49:23.702232
2025-06-08 16:49:23.518205
2025-06-08 16:49:17.363433
2025-06-08 16:49:24.004167
2025-06-08 16:49:23.650298
2025-06-08 16:49:23.661219
2025-06-08 16:49:23.723687
2025-06-08 16:49:24.081157
2025-06-08 16:49:24.073194
2025-06-08 16:49:23.887156
2025-06-08 16:49:24.523173
2025-06-08 16:49:18.529265
2025-06-08 16:49:24.646894
2025-06-08 16:49:24.430221
2025-06-08 16:49:24.563003
2025-06-08 16:49:24.362909
2025-06-08 16:49:17.826591
2025-06-08 16:49:24.400796
2025-06-08 16:49:24.545714
2025-06-08 16:49:24.881190
2025-06-08 16:49:25.110349
2025-06-08 16:49:25.080162
2025-06-08 16:49:25.171810
2025-06-08 16:49:25.019284
2025-06-08 16:49:25.345213
2025-06-08 16:49:25.255249
2025-06-08 16:49:25.445029
2025-06-08 16:49:25.762579
2025-06-08 16:49:25.714200
2025-06-08 16:49:25.565211
2025-06-08 16:49:25.599077
2025-06-08 16:49:19.315172
2025-06-08 16:49:25.417471
2025-06-08 16:49:20.828676
2025-06-08 16:49:25.933125
2025-06-08 16:49:25.549765
2025-06-08 16:49:26.130296
2025-06-08 16:49:20.738303
2025-06-08 16:49:26.513242
2025-06-08 16:49:26.307550
2025-06-08 16:49:26.542233
2025-06-08 16:49:26.198097
2025-06-08 16:49:26.600217
2025-06-08 16:49:26.483070
2025-06-08 16:49:26.485994
2025-06-08 16:49:26.582792
2025-06-08 16:49:27.259319
2025-06-08 16:49:27.385261
2025-06-08 16:49:27.427840
2025-06-08 16:49:27.713103
2025-06-08 16:49:27.287226
2025-06-08 16:49:27.613267
2025-06-08 16:49:22.682861
2025-06-08 16:49:27.742162
2025-06-08 16:49:28.043197
2025-06-08 16:49:27.145169
2025-06-08 16:49:22.185231
2025-06-08 16:49:27.957947
2025-06-08 16:49:27.993164
2025-06-08 16:49:28.664159
2025-06-08 16:49:27.644348
2025-06-08 16:49:28.471529
2025-06-08 16:49:28.858631
2025-06-08 16:49:28.634176
2025-06-08 16:49:29.202680
2025-06-08 16:49:28.692253
2025-06-08 16:49:24.502574
2025-06-08 16:49:17.715028
2025-06-08 16:49:29.009184
2025-06-08 16:49:28.716600
2025-06-08 16:49:29.297649
2025-06-08 16:49:29.713302
2025-06-08 16:49:29.667171
2025-06-08 16:49:24.342693
2025-06-08 16:49:30.072713
2025-06-08 16:49:29.858395
2025-06-08 16:49:24.721725
2025-06-08 16:49:18.989855
2025-06-08 16:49:30.139229
2025-06-08 16:49:30.098121
2025-06-08 16:49:29.153986
2025-06-08 16:49:28.802232
2025-06-08 16:49:29.278062
2025-06-08 16:49:25.146920
2025-06-08 16:49:29.987196
2025-06-08 16:49:30.440763
2025-06-08 16:49:30.749292
2025-06-08 16:49:30.042774
2025-06-08 16:49:30.620114
2025-06-08 16:49:24.302885
2025-06-08 16:49:30.713336
2025-06-08 16:49:30.653038
2025-06-08 16:49:31.635710
2025-06-08 16:49:19.060286
2025-06-08 16:49:30.908389
2025-06-08 16:49:31.190844
2025-06-08 16:49:31.448015
2025-06-08 16:49:31.171940
2025-06-08 16:49:31.602163
2025-06-08 16:49:31.338235
2025-06-08 16:49:25.455288
2025-06-08 16:49:23.584705
2025-06-08 16:49:32.480961
2025-06-08 16:49:26.354115
2025-06-08 16:49:20.539707
2025-06-08 16:49:32.333154
2025-06-08 16:49:31.394985
2025-06-08 16:49:31.450336
2025-06-08 16:49:20.801748
2025-06-08 16:49:31.797804
2025-06-08 16:49:32.526933
2025-06-08 16:49:31.941661
2025-06-08 16:49:32.382556
2025-06-08 16:49:31.913319
2025-06-08 16:49:32.381132
2025-06-08 16:49:32.839147
2025-06-08 16:49:33.082485
2025-06-08 16:49:33.110253
2025-06-08 16:49:32.866561
2025-06-08 16:49:32.852134
2025-06-08 16:49:22.020721
2025-06-08 16:49:33.596249
2025-06-08 16:49:32.580236
2025-06-08 16:49:33.095149
2025-06-08 16:49:33.810176
2025-06-08 16:49:33.644637
2025-06-08 16:49:33.993472
2025-06-08 16:49:26.113314
2025-06-08 16:49:34.625265
2025-06-08 16:49:34.036257
2025-06-08 16:49:33.978113
2025-06-08 16:49:33.673015
2025-06-08 16:49:34.344457
2025-06-08 16:49:27.001991
2025-06-08 16:49:35.198247
2025-06-08 16:49:34.562178
2025-06-08 16:49:33.729201
2025-06-08 16:49:34.713239
2025-06-08 16:49:19.079006
2025-06-08 16:49:34.788299
2025-06-08 16:49:34.926050
2025-06-08 16:49:16.580218
2025-06-08 16:49:27.364127
2025-06-08 16:49:26.666220
2025-06-08 16:49:35.617186
2025-06-08 16:49:35.762152
2025-06-08 16:49:36.177161
2025-06-08 16:49:35.015124
2025-06-08 16:49:35.454175
2025-06-08 16:49:35.038222
2025-06-08 16:49:28.611855
2025-06-08 16:49:35.529617
2025-06-08 16:49:35.811125
2025-06-08 16:49:36.692178
2025-06-08 16:49:35.830193
2025-06-08 16:49:37.400708
2025-06-08 16:49:36.511167
2025-06-08 16:49:35.436312
2025-06-08 16:49:36.437241
2025-06-08 16:49:37.364143
2025-06-08 16:49:28.911158
2025-06-08 16:49:36.901188
2025-06-08 16:49:37.938544
2025-06-08 16:49:31.106550
2025-06-08 16:49:36.825473
2025-06-08 16:49:37.434130
2025-06-08 16:49:37.786258
2025-06-08 16:49:37.819150
2025-06-08 16:49:36.825107
2025-06-08 16:49:30.386328
2025-06-08 16:49:37.682161
2025-06-08 16:49:26.039707
2025-06-08 16:49:38.000175
2025-06-08 16:49:20.089508
2025-06-08 16:49:37.461207
2025-06-08 16:49:18.629442
2025-06-08 16:49:38.351785
2025-06-08 16:49:38.417208
2025-06-08 16:49:38.055746
2025-06-08 16:49:38.291821
2025-06-08 16:49:38.972185
2025-06-08 16:49:39.461326
2025-06-08 16:49:32.242156
2025-06-08 16:49:38.305777
2025-06-08 16:49:29.331245
2025-06-08 16:49:37.180104
2025-06-08 16:49:38.384404
2025-06-08 16:49:38.463166
2025-06-08 16:49:37.776669
2025-06-08 16:49:38.333143
2025-06-08 16:49:30.346375
2025-06-08 16:49:39.390115
2025-06-08 16:49:39.473111
2025-06-08 16:49:39.880155
2025-06-08 16:49:40.239182
2025-06-08 16:49:39.709189
2025-06-08 16:49:39.859245
2025-06-08 16:49:39.826198
2025-06-08 16:49:22.891175
2025-06-08 16:49:39.409188
2025-06-08 16:49:39.418958
2025-06-08 16:49:31.537180
2025-06-08 16:49:40.109535
2025-06-08 16:49:40.109930
2025-06-08 16:49:40.137180
2025-06-08 16:49:40.287144
2025-06-08 16:49:39.660177
2025-06-08 16:49:40.394328
2025-06-08 16:49:23.989890
2025-06-08 16:49:39.536294
2025-06-08 16:49:40.280183
2025-06-08 16:49:40.550222
2025-06-08 16:49:31.045125
2025-06-08 16:49:41.392196
2025-06-08 16:49:41.354333
2025-06-08 16:49:40.328211
2025-06-08 16:49:40.155501
2025-06-08 16:49:32.993670
2025-06-08 16:49:41.561737
2025-06-08 16:49:27.945554
2025-06-08 16:49:33.483078
2025-06-08 16:49:40.664176
2025-06-08 16:49:41.354003
2025-06-08 16:49:24.747530
2025-06-08 16:49:41.687778
2025-06-08 16:49:20.814492
2025-06-08 16:49:42.542520
2025-06-08 16:49:33.058159
2025-06-08 16:49:41.792539
2025-06-08 16:49:42.392439
2025-06-08 16:49:41.405240
2025-06-08 16:49:41.819177
2025-06-08 16:49:42.619488
2025-06-08 16:49:22.377221
2025-06-08 16:49:42.040164
2025-06-08 16:49:41.966165
2025-06-08 16:49:42.021064
2025-06-08 16:49:41.927013
2025-06-08 16:49:42.334160
2025-06-08 16:49:42.352393
2025-06-08 16:49:36.596118
2025-06-08 16:49:42.747211
2025-06-08 16:49:41.085203
2025-06-08 16:49:42.287780
2025-06-08 16:49:42.311181
2025-06-08 16:49:41.854655
2025-06-08 16:49:25.913583
2025-06-08 16:49:43.078141
2025-06-08 16:49:43.701542
2025-06-08 16:49:42.549292
2025-06-08 16:49:43.800148
2025-06-08 16:49:43.577811
2025-06-08 16:49:42.325396
2025-06-08 16:49:43.707965
2025-06-08 16:49:43.981177
2025-06-08 16:49:43.250025
2025-06-08 16:49:44.147186
2025-06-08 16:49:44.583725
2025-06-08 16:49:35.558346
2025-06-08 16:49:43.015136
2025-06-08 16:49:31.143499
2025-06-08 16:49:44.586783
2025-06-08 16:49:45.448151
2025-06-08 16:49:44.942911
2025-06-08 16:49:30.007979
2025-06-08 16:49:38.756418
2025-06-08 16:49:44.105770
2025-06-08 16:49:45.457070
2025-06-08 16:49:37.514716
2025-06-08 16:49:46.615280
2025-06-08 16:49:45.114108
2025-06-08 16:49:37.854176
2025-06-08 16:49:46.249113
2025-06-08 16:49:39.106300
2025-06-08 16:49:45.959688
2025-06-08 16:49:21.778673
2025-06-08 16:49:46.734205
2025-06-08 16:49:46.249525
2025-06-08 16:49:47.052172
2025-06-08 16:49:46.874111
2025-06-08 16:49:46.938652
2025-06-08 16:49:46.912136
2025-06-08 16:49:46.874038
2025-06-08 16:49:46.540486
2025-06-08 16:49:46.363117
2025-06-08 16:49:46.733891
2025-06-08 16:49:46.615279
2025-06-08 16:49:30.564215
2025-06-08 16:49:45.960104
2025-06-08 16:49:47.052555
2025-06-08 16:49:28.890203
2025-06-08 16:49:47.620002
2025-06-08 16:49:37.489272
2025-06-08 16:49:46.793920
2025-06-08 16:49:48.216986
2025-06-08 16:49:33.720154
2025-06-08 16:49:48.320222
2025-06-08 16:49:47.725627
2025-06-08 16:49:47.613345
2025-06-08 16:49:48.055275
2025-06-08 16:49:47.928925
2025-06-08 16:49:39.519591
2025-06-08 16:49:29.382225
2025-06-08 16:49:47.613124
2025-06-08 16:49:48.319875
2025-06-08 16:49:48.534044
2025-06-08 16:49:42.668351
2025-06-08 16:49:40.347632
2025-06-08 16:49:42.419102
2025-06-08 16:49:49.601293
2025-06-08 16:49:40.459143
2025-06-08 16:49:40.832204
2025-06-08 16:49:30.764740
2025-06-08 16:49:49.601538
2025-06-08 16:49:24.319913
2025-06-08 16:49:50.274271
2025-06-08 16:49:33.556478
2025-06-08 16:49:41.588074
2025-06-08 16:49:50.135638
2025-06-08 16:49:23.980213
2025-06-08 16:49:44.774062
2025-06-08 16:49:32.472132
2025-06-08 16:49:33.780210
2025-06-08 16:49:43.701216
2025-06-08 16:49:42.860189
2025-06-08 16:49:28.840052
2025-06-08 16:49:26.685860
2025-06-08 16:49:25.989399
2025-06-08 16:49:52.487710
2025-06-08 16:49:35.114240
2025-06-08 16:49:52.486981
2025-06-08 16:49:52.824942
2025-06-08 16:49:53.799179
2025-06-08 16:49:54.136452
2025-06-08 16:49:39.649839
2025-06-08 16:49:53.963622
2025-06-08 16:49:31.968554
2025-06-08 16:49:54.136146
2025-06-08 16:49:47.139319
2025-06-08 16:49:54.136154
2025-06-08 16:49:48.133551
2025-06-08 16:49:54.650258
2025-06-08 16:49:55.130536
2025-06-08 16:49:54.830246
2025-06-08 16:49:54.313174
2025-06-08 16:49:55.288886
2025-06-08 16:49:54.990120
2025-06-08 16:49:41.476681
2025-06-08 16:49:57.449228
2025-06-08 16:49:58.434385
2025-06-08 16:49:31.405212
2025-06-08 16:49:42.074238
2025-06-08 16:49:57.448899
2025-06-08 16:49:58.434420
2025-06-08 16:49:58.268426
2025-06-08 16:49:58.435121
2025-06-08 16:49:59.121351
2025-06-08 16:49:49.605105
2025-06-08 16:49:58.606586
2025-06-08 16:49:59.121277
2025-06-08 16:49:43.145040
2025-06-08 16:50:00.093449
2025-06-08 16:49:59.933474
2025-06-08 16:49:59.461107
2025-06-08 16:50:00.092793
2025-06-08 16:49:42.839668
2025-06-08 16:49:59.293620
2025-06-08 16:50:00.093178
2025-06-08 16:50:00.936101
2025-06-08 16:50:00.593270
2025-06-08 16:49:51.770196
2025-06-08 16:50:00.593626
2025-06-08 16:49:33.829207
2025-06-08 16:50:02.300285
2025-06-08 16:49:51.600543
2025-06-08 16:50:02.473444
2025-06-08 16:50:02.985054
2025-06-08 16:50:02.985403
2025-06-08 16:50:02.473444
2025-06-08 16:50:02.474078
2025-06-08 16:50:03.155536
2025-06-08 16:49:37.341411
2025-06-08 16:50:03.325156
2025-06-08 16:49:37.169218
2025-06-08 16:50:03.657915
2025-06-08 16:50:03.825965
2025-06-08 16:50:04.956452
2025-06-08 16:50:06.008692
2025-06-08 16:50:05.124009
2025-06-08 16:50:05.431650
2025-06-08 16:50:05.794865
2025-06-08 16:49:48.247232
2025-06-08 16:50:06.414386
2025-06-08 16:49:47.824156
2025-06-08 16:49:45.960382
2025-06-08 16:50:07.220075
2025-06-08 16:50:07.812105
2025-06-08 16:50:07.469970
2025-06-08 16:50:08.004504
2025-06-08 16:49:39.899029
2025-06-08 16:50:07.812107
2025-06-08 16:50:08.173616
2025-06-08 16:50:08.480854
2025-06-08 16:50:08.174152
2025-06-08 16:50:08.768158
2025-06-08 16:50:08.491099
2025-06-08 16:50:08.587735
2025-06-08 16:50:08.571177
2025-06-08 16:49:43.688174
2025-06-08 16:50:08.507144
2025-06-08 16:50:08.861317
2025-06-08 16:50:08.963357
2025-06-08 16:49:39.732034
2025-06-08 16:50:08.739999
2025-06-08 16:50:08.713160
2025-06-08 16:50:09.158166
2025-06-08 16:50:09.454162
2025-06-08 16:50:09.216184
2025-06-08 16:50:09.278176
2025-06-08 16:50:08.980796
2025-06-08 16:50:08.929178
2025-06-08 16:50:08.946550
2025-06-08 16:50:09.036529
2025-06-08 16:50:09.000675
2025-06-08 16:50:09.787776
2025-06-08 16:50:08.625983
2025-06-08 16:50:09.183539
2025-06-08 16:50:09.147278
2025-06-08 16:50:02.474081
2025-06-08 16:50:09.551227
2025-06-08 16:50:08.888980
2025-06-08 16:50:09.531043
2025-06-08 16:50:09.915211
2025-06-08 16:50:08.894888
2025-06-08 16:50:09.753167
2025-06-08 16:50:09.625176
2025-06-08 16:50:04.790606
2025-06-08 16:50:09.082226
2025-06-08 16:50:09.436501
2025-06-08 16:50:09.405388
2025-06-08 16:50:09.938199
2025-06-08 16:50:09.246185
2025-06-08 16:50:08.844460
2025-06-08 16:50:09.870199
2025-06-08 16:50:09.581361
2025-06-08 16:50:09.064207
2025-06-08 16:50:09.310183
2025-06-08 16:50:09.663075
2025-06-08 16:50:11.215207
2025-06-08 16:50:09.460214
2025-06-08 16:50:09.486186
2025-06-08 16:50:05.674875
2025-06-08 16:50:09.508206
2025-06-08 16:50:05.935698
2025-06-08 16:49:44.174228
2025-06-08 16:50:11.108219
2025-06-08 16:50:10.422256
2025-06-08 16:50:09.970154
2025-06-08 16:50:09.646226
2025-06-08 16:50:11.672184
2025-06-08 16:50:09.698238
2025-06-08 16:50:06.081493
2025-06-08 16:50:09.849148
2025-06-08 16:50:09.899696
2025-06-08 16:50:11.364203
2025-06-08 16:50:09.713107
2025-06-08 16:50:05.612849
2025-06-08 16:50:11.735159
2025-06-08 16:50:12.015114
2025-06-08 16:50:11.908209
2025-06-08 16:50:09.803809
2025-06-08 16:50:05.534999
2025-06-08 16:50:10.712195
2025-06-08 16:50:06.863578
2025-06-08 16:50:12.548834
2025-06-08 16:50:12.351582
2025-06-08 16:50:12.548174
2025-06-08 16:50:12.507987
2025-06-08 16:50:11.056824
2025-06-08 16:50:10.639182
2025-06-08 16:50:12.363170
2025-06-08 16:50:09.680215
2025-06-08 16:50:12.088220
2025-06-08 16:50:08.255117
2025-06-08 16:50:11.706171
2025-06-08 16:50:06.513125
2025-06-08 16:50:12.384594
2025-06-08 16:50:12.414314
2025-06-08 16:50:12.915181
2025-06-08 16:50:10.576227
2025-06-08 16:50:11.630267
2025-06-08 16:50:11.706502
2025-06-08 16:50:12.208693
2025-06-08 16:50:12.222302
2025-06-08 16:50:13.345023
2025-06-08 16:50:12.583939
2025-06-08 16:49:54.650342
2025-06-08 16:50:12.292006
2025-06-08 16:50:12.701241
2025-06-08 16:50:13.067171
2025-06-08 16:50:06.627099
2025-06-08 16:50:12.253874
2025-06-08 16:50:05.431647
2025-06-08 16:50:12.595243
2025-06-08 16:50:12.938205
2025-06-08 16:49:59.461065
2025-06-08 16:50:12.612167
2025-06-08 16:50:12.508284
2025-06-08 16:50:12.562184
2025-06-08 16:50:13.250894
2025-06-08 16:50:12.331243
2025-06-08 16:50:12.063867
2025-06-08 16:50:13.711195
2025-06-08 16:50:12.784118
2025-06-08 16:50:15.046842
2025-06-08 16:50:12.351271
2025-06-08 16:50:12.785159
2025-06-08 16:50:12.728845
2025-06-08 16:50:13.490154
2025-06-08 16:50:15.275098
2025-06-08 16:50:13.732121
2025-06-08 16:50:13.358893
2025-06-08 16:50:15.082676
2025-06-08 16:50:12.189197
2025-06-08 16:50:15.196095
2025-06-08 16:50:15.350150
2025-06-08 16:50:15.342810
2025-06-08 16:50:15.157548
2025-06-08 16:50:15.417052
2025-06-08 16:50:15.082660
2025-06-08 16:50:15.680486
2025-06-08 16:50:15.606906
2025-06-08 16:50:15.340751
2025-06-08 16:50:13.809210
2025-06-08 16:50:15.753631
2025-06-08 16:50:16.001349
2025-06-08 16:50:16.167079
2025-06-08 16:50:16.246473
2025-06-08 16:50:15.274669
2025-06-08 16:50:16.601533
2025-06-08 16:50:15.196666
2025-06-08 16:50:16.163390
2025-06-08 16:50:15.990434
2025-06-08 16:50:16.424126
2025-06-08 16:50:16.597189
2025-06-08 16:50:15.536590
2025-06-08 16:50:00.936100
2025-06-08 16:50:16.878561
2025-06-08 16:50:08.911517
2025-06-08 16:50:08.324130
2025-06-08 16:50:15.990101
2025-06-08 16:50:17.339138
2025-06-08 16:50:17.910263
2025-06-08 16:50:16.972050
2025-06-08 16:50:16.596418
2025-06-08 16:50:17.163131
2025-06-08 16:50:17.428125
2025-06-08 16:50:06.156318
2025-06-08 16:50:17.622432
2025-06-08 16:50:18.378571
2025-06-08 16:50:09.389231
2025-06-08 16:50:18.578118
2025-06-08 16:50:17.714185
2025-06-08 16:50:09.331537
2025-06-08 16:50:18.378574
2025-06-08 16:50:17.622137
2025-06-08 16:50:17.810016
2025-06-08 16:50:18.190934
2025-06-08 16:50:18.868068
2025-06-08 16:50:19.053633
2025-06-08 16:50:19.797654
2025-06-08 16:50:19.797278
2025-06-08 16:50:12.394003
2025-06-08 16:49:52.657982
2025-06-08 16:50:18.867643
2025-06-08 16:50:12.814711
2025-06-08 16:50:18.964132
2025-06-08 16:50:19.599173
2025-06-08 16:50:19.399127
2025-06-08 16:50:20.320204
2025-06-08 16:50:12.372504
2025-06-08 16:50:13.002235
2025-06-08 16:50:05.732260
2025-06-08 16:50:19.998303
2025-06-08 16:50:13.518158
2025-06-08 16:50:19.900956
2025-06-08 16:50:06.982097
2025-06-08 16:50:21.134296
2025-06-08 16:50:20.751235
2025-06-08 16:50:07.586000
2025-06-08 16:50:06.509560
2025-06-08 16:50:15.377393
2025-06-08 16:50:21.130808
2025-06-08 16:50:20.872718
2025-06-08 16:50:21.562563
2025-06-08 16:50:14.163884
2025-06-08 16:50:21.984126
2025-06-08 16:50:22.135783
2025-06-08 16:50:15.828138
2025-06-08 16:50:21.838117
2025-06-08 16:50:22.650117
2025-06-08 16:50:22.298029
2025-06-08 16:50:15.536873
2025-06-08 16:50:22.470225
2025-06-08 16:50:15.229566
2025-06-08 16:50:23.324356
2025-06-08 16:50:23.325725
2025-06-08 16:50:08.004614
2025-06-08 16:50:16.785817
2025-06-08 16:50:24.336804
2025-06-08 16:50:23.835539
2025-06-08 16:50:24.164241
2025-06-08 16:50:09.018671
2025-06-08 16:50:05.936187
2025-06-08 16:50:16.786255
2025-06-08 16:50:08.677253
2025-06-08 16:50:25.037837
2025-06-08 16:50:06.239589
2025-06-08 16:50:08.819202
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.68; stdev rank: 4.759999999999999; total pools: 697.36

2025-06-08 16:50:04.956467
2025-06-08 16:50:09.820515
2025-06-08 16:50:06.863599
2025-06-08 16:50:20.211117
2025-06-08 16:50:26.453090
2025-06-08 16:50:21.408899
2025-06-08 16:50:20.318168
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
