Beginning of run
landscape params:
2025-06-08 10:28:44.769150
2025-06-08 10:28:45.214984
2025-06-08 10:28:45.357333
2025-06-08 10:28:45.495593
2025-06-08 10:28:45.699914
2025-06-08 10:28:45.611575
2025-06-08 10:28:45.271908
2025-06-08 10:28:45.432117
2025-06-08 10:28:46.049752
2025-06-08 10:28:45.765905
2025-06-08 10:28:46.046961
2025-06-08 10:28:45.817428
2025-06-08 10:28:46.214229
2025-06-08 10:28:45.710847
2025-06-08 10:28:46.360337
2025-06-08 10:28:46.194597
2025-06-08 10:28:46.003884
2025-06-08 10:28:46.014144
2025-06-08 10:28:45.828291
2025-06-08 10:28:46.521150
2025-06-08 10:28:46.263124
2025-06-08 10:28:46.281158
2025-06-08 10:28:46.767142
2025-06-08 10:28:46.561196
2025-06-08 10:28:46.607409
2025-06-08 10:28:46.604611
2025-06-08 10:28:46.489539
2025-06-08 10:28:46.968397
2025-06-08 10:28:46.661797
2025-06-08 10:28:47.175574
2025-06-08 10:28:46.889100
2025-06-08 10:28:47.197666
2025-06-08 10:28:47.064879
2025-06-08 10:28:46.897559
2025-06-08 10:28:47.436617
2025-06-08 10:28:47.573682
2025-06-08 10:28:47.307275
2025-06-08 10:28:47.429064
2025-06-08 10:28:47.178114
2025-06-08 10:28:47.617782
2025-06-08 10:28:47.430915
2025-06-08 10:28:47.533734
2025-06-08 10:28:47.800768
2025-06-08 10:28:47.927878
2025-06-08 10:28:47.794533
2025-06-08 10:28:47.882189
2025-06-08 10:28:48.236895
2025-06-08 10:28:47.905219
2025-06-08 10:28:42.886536
2025-06-08 10:28:48.220585
2025-06-08 10:28:48.366538
2025-06-08 10:28:48.507720
2025-06-08 10:28:48.230608
2025-06-08 10:28:48.856137
2025-06-08 10:28:49.083250
2025-06-08 10:28:48.698147
2025-06-08 10:28:48.633452
2025-06-08 10:28:48.858729
2025-06-08 10:28:49.062148
2025-06-08 10:28:49.058577
2025-06-08 10:28:49.472495
2025-06-08 10:28:49.178118
2025-06-08 10:28:49.100432
2025-06-08 10:28:49.461978
2025-06-08 10:28:49.187996
2025-06-08 10:28:49.788126
2025-06-08 10:28:48.973263
2025-06-08 10:28:49.583744
2025-06-08 10:28:50.022438
2025-06-08 10:28:49.074137
2025-06-08 10:28:49.790482
2025-06-08 10:28:49.918207
2025-06-08 10:28:49.468370
2025-06-08 10:28:45.325208
2025-06-08 10:28:49.884181
2025-06-08 10:28:50.418190
2025-06-08 10:28:44.674859
2025-06-08 10:28:50.319166
2025-06-08 10:28:50.228923
2025-06-08 10:28:50.011085
2025-06-08 10:28:50.512273
2025-06-08 10:28:50.335155
2025-06-08 10:28:50.798265
2025-06-08 10:28:50.153187
2025-06-08 10:28:50.482357
2025-06-08 10:28:50.471127
2025-06-08 10:28:50.307620
2025-06-08 10:28:50.881940
2025-06-08 10:28:51.037167
2025-06-08 10:28:51.050518
2025-06-08 10:28:51.195294
2025-06-08 10:28:51.303096
2025-06-08 10:28:51.314125
2025-06-08 10:28:51.270180
2025-06-08 10:28:51.571880
2025-06-08 10:28:51.178257
2025-06-08 10:28:51.616144
2025-06-08 10:28:51.183229
2025-06-08 10:28:52.057229
2025-06-08 10:28:51.085164
2025-06-08 10:28:52.080271
2025-06-08 10:28:46.399776
2025-06-08 10:28:51.770134
2025-06-08 10:28:47.473722
2025-06-08 10:28:52.093159
2025-06-08 10:28:51.849228
2025-06-08 10:28:51.931162
2025-06-08 10:28:52.747236
2025-06-08 10:28:52.126007
2025-06-08 10:28:52.326105
2025-06-08 10:28:52.440260
2025-06-08 10:28:52.355179
2025-06-08 10:28:52.761134
2025-06-08 10:28:53.277189
2025-06-08 10:28:52.699103
2025-06-08 10:28:52.694735
2025-06-08 10:28:53.461160
2025-06-08 10:28:53.087147
2025-06-08 10:28:52.921211
2025-06-08 10:28:53.265581
2025-06-08 10:28:53.383170
2025-06-08 10:28:53.312051
2025-06-08 10:28:48.039244
2025-06-08 10:28:54.394200
2025-06-08 10:28:53.881152
2025-06-08 10:28:53.387824
2025-06-08 10:28:54.088142
2025-06-08 10:28:54.085153
2025-06-08 10:28:54.049701
2025-06-08 10:28:53.518295
2025-06-08 10:28:54.260190
2025-06-08 10:28:48.915155
2025-06-08 10:28:44.032859
2025-06-08 10:28:53.286493
2025-06-08 10:28:54.107329
2025-06-08 10:28:54.032012
2025-06-08 10:28:42.759115
2025-06-08 10:28:49.046253
2025-06-08 10:28:53.824210
2025-06-08 10:28:54.986259
2025-06-08 10:28:55.048112
2025-06-08 10:28:54.918057
2025-06-08 10:28:55.144231
2025-06-08 10:28:54.972366
2025-06-08 10:28:55.039716
2025-06-08 10:28:45.741257
2025-06-08 10:28:54.796226
2025-06-08 10:28:55.830476
2025-06-08 10:28:55.296285
2025-06-08 10:28:55.147030
2025-06-08 10:28:56.327199
2025-06-08 10:28:42.631984
2025-06-08 10:28:56.066158
2025-06-08 10:28:50.961460
2025-06-08 10:28:55.286897
2025-06-08 10:28:49.580703
2025-06-08 10:28:57.022531
2025-06-08 10:28:56.219113
2025-06-08 10:28:56.132600
2025-06-08 10:28:54.837227
2025-06-08 10:28:57.059775
2025-06-08 10:28:57.060149
2025-06-08 10:28:51.143198
2025-06-08 10:28:45.445639
2025-06-08 10:28:56.440149
2025-06-08 10:28:56.527203
2025-06-08 10:28:50.643366
2025-06-08 10:28:57.247026
2025-06-08 10:28:40.870079
2025-06-08 10:28:56.959247
2025-06-08 10:28:41.424813
2025-06-08 10:28:55.328265
2025-06-08 10:28:57.699137
2025-06-08 10:28:50.880302
2025-06-08 10:28:57.695385
2025-06-08 10:28:58.601316
2025-06-08 10:28:56.507299
2025-06-08 10:28:57.936603
2025-06-08 10:28:57.756501
2025-06-08 10:28:58.062229
2025-06-08 10:28:57.076188
2025-06-08 10:28:58.152149
2025-06-08 10:28:58.840615
2025-06-08 10:28:58.733105
2025-06-08 10:28:47.397368
2025-06-08 10:28:57.728850
2025-06-08 10:28:42.229583
2025-06-08 10:28:58.265871
2025-06-08 10:28:52.940919
2025-06-08 10:28:59.898424
2025-06-08 10:28:58.698133
2025-06-08 10:28:59.100894
2025-06-08 10:28:52.823366
2025-06-08 10:28:59.587234
2025-06-08 10:28:58.863233
2025-06-08 10:28:58.810480
2025-06-08 10:28:59.777344
2025-06-08 10:29:00.036200
2025-06-08 10:28:55.235291
2025-06-08 10:29:00.875101
2025-06-08 10:28:59.620119
2025-06-08 10:28:59.865190
2025-06-08 10:28:59.505890
2025-06-08 10:29:00.528994
2025-06-08 10:28:44.030221
2025-06-08 10:29:00.010856
2025-06-08 10:28:59.597336
2025-06-08 10:28:52.825183
2025-06-08 10:28:54.552201
2025-06-08 10:29:01.723863
2025-06-08 10:28:47.381796
2025-06-08 10:29:00.695145
2025-06-08 10:29:01.568491
2025-06-08 10:28:59.951130
2025-06-08 10:28:59.970120
2025-06-08 10:29:01.289945
2025-06-08 10:29:00.081279
2025-06-08 10:29:02.506171
2025-06-08 10:29:00.389134
2025-06-08 10:28:54.346698
2025-06-08 10:29:01.629335
2025-06-08 10:29:01.217140
2025-06-08 10:29:02.445205
2025-06-08 10:29:01.859209
2025-06-08 10:29:02.010138
2025-06-08 10:29:01.207157
2025-06-08 10:28:48.989804
2025-06-08 10:28:57.299775
2025-06-08 10:29:00.650223
2025-06-08 10:29:02.641182
2025-06-08 10:28:55.451825
2025-06-08 10:29:01.940101
2025-06-08 10:28:45.797151
2025-06-08 10:29:02.981101
2025-06-08 10:29:03.064452
2025-06-08 10:29:02.278251
2025-06-08 10:28:49.768413
2025-06-08 10:29:01.619142
2025-06-08 10:29:02.872211
2025-06-08 10:29:02.707199
2025-06-08 10:29:03.327120
2025-06-08 10:29:03.962209
2025-06-08 10:28:55.961585
2025-06-08 10:28:44.677269
2025-06-08 10:29:04.145146
2025-06-08 10:29:05.016143
2025-06-08 10:29:03.536775
2025-06-08 10:29:04.868872
2025-06-08 10:28:59.141650
2025-06-08 10:29:03.011535
2025-06-08 10:29:04.538106
2025-06-08 10:29:03.805177
2025-06-08 10:28:48.074607
2025-06-08 10:29:04.328249
2025-06-08 10:28:52.252159
2025-06-08 10:28:46.769503
2025-06-08 10:29:04.113206
2025-06-08 10:28:56.322202
2025-06-08 10:29:04.551114
2025-06-08 10:29:04.260134
2025-06-08 10:28:54.465264
2025-06-08 10:29:05.581415
2025-06-08 10:28:50.812160
2025-06-08 10:29:05.470122
2025-06-08 10:28:58.688229
2025-06-08 10:29:05.525888
2025-06-08 10:29:02.937824
2025-06-08 10:29:04.926134
2025-06-08 10:29:05.915115
2025-06-08 10:29:05.716129
2025-06-08 10:29:05.479573
2025-06-08 10:29:05.892718
2025-06-08 10:28:58.195257
2025-06-08 10:29:06.037213
2025-06-08 10:29:04.612152
2025-06-08 10:29:06.122128
2025-06-08 10:28:57.530526
2025-06-08 10:29:05.953224
2025-06-08 10:29:07.070825
2025-06-08 10:29:06.071179
2025-06-08 10:29:00.525238
2025-06-08 10:28:53.603252
2025-06-08 10:29:06.865137
2025-06-08 10:29:06.977234
2025-06-08 10:29:05.336623
2025-06-08 10:29:06.145108
2025-06-08 10:29:06.653103
2025-06-08 10:29:06.980773
2025-06-08 10:29:07.003778
2025-06-08 10:29:07.313359
2025-06-08 10:29:06.286160
2025-06-08 10:28:58.202392
2025-06-08 10:29:07.504348
2025-06-08 10:29:06.994549
2025-06-08 10:29:06.455339
2025-06-08 10:29:07.003125
2025-06-08 10:29:07.786023
2025-06-08 10:28:55.464181
2025-06-08 10:29:07.618180
2025-06-08 10:29:08.268915
2025-06-08 10:29:06.561035
2025-06-08 10:29:02.137129
2025-06-08 10:29:01.543146
2025-06-08 10:29:07.832866
2025-06-08 10:29:07.586170
2025-06-08 10:29:07.656186
2025-06-08 10:29:04.515141
2025-06-08 10:29:05.649266
2025-06-08 10:29:07.766085
2025-06-08 10:29:08.170158
2025-06-08 10:29:09.238335
2025-06-08 10:29:09.297257
2025-06-08 10:29:08.284552
2025-06-08 10:29:08.847204
2025-06-08 10:29:02.196684
2025-06-08 10:29:08.341528
2025-06-08 10:29:08.235195
2025-06-08 10:29:06.625174
2025-06-08 10:29:08.738163
2025-06-08 10:29:08.325214
2025-06-08 10:29:09.420522
2025-06-08 10:29:08.385181
2025-06-08 10:29:07.783473
2025-06-08 10:29:08.050142
2025-06-08 10:28:59.871206
2025-06-08 10:29:09.380356
2025-06-08 10:29:00.842321
2025-06-08 10:29:09.183132
2025-06-08 10:28:52.115517
2025-06-08 10:28:56.537213
2025-06-08 10:29:08.967673
2025-06-08 10:29:09.895735
2025-06-08 10:29:09.008567
2025-06-08 10:29:08.819586
2025-06-08 10:29:08.816982
2025-06-08 10:29:10.081111
2025-06-08 10:29:09.432427
2025-06-08 10:29:09.520084
2025-06-08 10:29:09.446922
2025-06-08 10:28:55.364389
2025-06-08 10:29:10.169354
2025-06-08 10:29:09.648973
2025-06-08 10:29:09.835130
2025-06-08 10:29:11.077090
2025-06-08 10:29:09.877081
2025-06-08 10:29:09.908973
2025-06-08 10:29:09.474936
2025-06-08 10:29:08.591239
2025-06-08 10:29:09.116226
2025-06-08 10:29:04.465282
2025-06-08 10:28:56.362594
2025-06-08 10:29:08.533251
2025-06-08 10:29:09.899168
2025-06-08 10:29:10.229180
2025-06-08 10:29:10.338301
2025-06-08 10:29:10.210656
2025-06-08 10:29:10.410193
2025-06-08 10:29:11.517488
2025-06-08 10:29:11.051134
2025-06-08 10:29:11.276415
2025-06-08 10:29:12.193582
2025-06-08 10:29:11.053848
2025-06-08 10:29:10.326159
2025-06-08 10:29:11.192153
2025-06-08 10:29:11.501255
2025-06-08 10:29:12.443449
2025-06-08 10:29:12.552144
2025-06-08 10:29:12.065864
2025-06-08 10:29:11.181956
2025-06-08 10:29:12.918165
2025-06-08 10:29:11.772134
2025-06-08 10:28:56.492440
2025-06-08 10:29:11.902398
2025-06-08 10:29:10.414366
2025-06-08 10:29:11.883213
2025-06-08 10:29:04.663296
2025-06-08 10:29:11.669073
2025-06-08 10:29:11.530143
2025-06-08 10:29:12.608163
2025-06-08 10:29:12.350461
2025-06-08 10:29:11.129232
2025-06-08 10:29:12.667196
2025-06-08 10:29:13.296282
2025-06-08 10:29:12.888177
2025-06-08 10:29:06.118673
2025-06-08 10:29:13.401170
2025-06-08 10:29:13.709204
2025-06-08 10:29:13.364761
2025-06-08 10:29:06.595422
2025-06-08 10:28:49.590479
2025-06-08 10:29:13.613797
2025-06-08 10:29:12.959192
2025-06-08 10:29:14.242192
2025-06-08 10:29:14.736109
2025-06-08 10:29:13.493654
2025-06-08 10:29:13.333933
2025-06-08 10:29:14.173778
2025-06-08 10:29:03.347152
2025-06-08 10:29:13.200330
2025-06-08 10:28:57.555666
2025-06-08 10:29:14.264152
2025-06-08 10:29:06.961317
2025-06-08 10:29:14.551151
2025-06-08 10:29:14.110261
2025-06-08 10:29:05.659042
2025-06-08 10:29:14.522200
2025-06-08 10:29:15.745172
2025-06-08 10:29:07.406206
2025-06-08 10:29:14.477230
2025-06-08 10:29:13.654754
2025-06-08 10:29:14.760110
2025-06-08 10:29:14.171120
2025-06-08 10:29:14.980192
2025-06-08 10:29:15.596917
2025-06-08 10:29:15.692860
2025-06-08 10:29:16.118253
2025-06-08 10:29:15.765175
2025-06-08 10:29:14.741127
2025-06-08 10:29:15.643363
2025-06-08 10:28:53.721251
2025-06-08 10:29:14.856832
2025-06-08 10:28:53.578230
2025-06-08 10:29:16.135166
2025-06-08 10:29:08.208103
2025-06-08 10:29:15.375133
2025-06-08 10:29:15.643132
2025-06-08 10:29:15.669342
2025-06-08 10:29:15.618814
2025-06-08 10:29:14.749131
2025-06-08 10:29:16.472173
2025-06-08 10:28:52.590534
2025-06-08 10:29:16.997147
2025-06-08 10:29:17.105409
2025-06-08 10:29:16.368976
2025-06-08 10:29:16.516193
2025-06-08 10:29:16.273468
2025-06-08 10:29:16.127776
2025-06-08 10:29:16.868179
2025-06-08 10:29:00.102978
2025-06-08 10:29:10.660114
2025-06-08 10:29:17.218247
2025-06-08 10:29:10.446337
2025-06-08 10:29:10.360001
2025-06-08 10:29:17.189935
2025-06-08 10:29:16.828193
2025-06-08 10:29:16.578129
2025-06-08 10:29:17.187130
2025-06-08 10:29:17.481154
2025-06-08 10:29:16.141838
2025-06-08 10:29:08.865455
2025-06-08 10:29:17.819160
2025-06-08 10:29:17.031686
2025-06-08 10:29:18.465103
2025-06-08 10:29:09.353161
2025-06-08 10:28:50.966636
2025-06-08 10:29:12.409246
2025-06-08 10:29:10.094590
2025-06-08 10:29:02.388593
2025-06-08 10:29:18.620123
2025-06-08 10:29:07.854695
2025-06-08 10:29:17.582850
2025-06-08 10:29:17.615122
2025-06-08 10:29:18.439187
2025-06-08 10:29:18.775813
2025-06-08 10:29:18.589162
2025-06-08 10:29:17.990119
2025-06-08 10:28:58.286138
2025-06-08 10:29:18.620422
2025-06-08 10:29:19.764706
2025-06-08 10:29:19.319852
2025-06-08 10:29:17.777241
2025-06-08 10:29:19.117236
2025-06-08 10:29:19.082373
2025-06-08 10:29:18.621179
2025-06-08 10:29:14.292208
2025-06-08 10:28:58.429425
2025-06-08 10:29:20.201504
2025-06-08 10:29:19.244445
2025-06-08 10:29:20.131667
2025-06-08 10:29:19.208103
2025-06-08 10:29:19.053912
2025-06-08 10:29:20.180126
2025-06-08 10:29:04.987237
2025-06-08 10:29:19.069205
2025-06-08 10:29:19.523087
2025-06-08 10:29:20.633135
2025-06-08 10:29:19.098183
2025-06-08 10:29:18.978239
2025-06-08 10:29:20.589107
2025-06-08 10:29:20.354345
2025-06-08 10:29:21.268561
2025-06-08 10:29:20.601874
2025-06-08 10:29:20.927209
2025-06-08 10:29:21.176086
2025-06-08 10:29:06.880938
2025-06-08 10:29:21.864316
2025-06-08 10:28:55.156266
2025-06-08 10:29:21.527188
2025-06-08 10:29:21.194693
2025-06-08 10:29:00.215236
2025-06-08 10:29:21.295376
2025-06-08 10:29:22.265176
2025-06-08 10:29:21.310201
2025-06-08 10:29:21.579752
2025-06-08 10:29:21.940166
2025-06-08 10:29:21.769264
2025-06-08 10:29:06.479071
2025-06-08 10:29:20.845515
2025-06-08 10:29:21.608910
2025-06-08 10:29:22.700140
2025-06-08 10:29:21.121209
2025-06-08 10:29:21.518631
2025-06-08 10:29:20.355265
2025-06-08 10:29:16.200195
2025-06-08 10:29:21.784760
2025-06-08 10:29:21.456317
2025-06-08 10:29:22.828128
2025-06-08 10:29:15.619392
2025-06-08 10:29:21.875281
2025-06-08 10:29:09.294606
2025-06-08 10:29:22.874152
2025-06-08 10:29:23.032799
2025-06-08 10:29:16.292205
2025-06-08 10:29:22.621315
2025-06-08 10:29:21.544569
2025-06-08 10:29:21.962157
2025-06-08 10:29:22.206168
2025-06-08 10:29:22.956191
2025-06-08 10:29:06.722177
2025-06-08 10:29:10.825026
2025-06-08 10:29:04.245169
2025-06-08 10:29:23.360187
2025-06-08 10:29:23.442465
2025-06-08 10:29:15.815952
2025-06-08 10:29:23.469077
2025-06-08 10:29:24.170178
2025-06-08 10:29:23.579330
2025-06-08 10:28:58.822960
2025-06-08 10:29:16.286797
2025-06-08 10:29:24.484204
2025-06-08 10:29:23.469170
2025-06-08 10:29:23.995227
2025-06-08 10:29:24.777122
2025-06-08 10:29:01.786265
2025-06-08 10:29:25.672663
2025-06-08 10:29:24.214721
2025-06-08 10:29:24.757168
2025-06-08 10:29:24.438227
2025-06-08 10:29:23.855198
2025-06-08 10:29:24.110140
2025-06-08 10:29:26.138762
2025-06-08 10:29:24.075178
2025-06-08 10:29:15.084569
2025-06-08 10:29:21.119129
2025-06-08 10:29:25.581133
2025-06-08 10:29:26.528750
2025-06-08 10:29:19.017147
2025-06-08 10:29:26.266540
2025-06-08 10:29:00.822212
2025-06-08 10:29:24.859202
2025-06-08 10:29:25.484243
2025-06-08 10:29:18.764732
2025-06-08 10:29:25.041236
2025-06-08 10:29:12.426367
2025-06-08 10:29:25.976942
2025-06-08 10:29:26.097219
2025-06-08 10:29:18.779283
2025-06-08 10:29:26.969196
2025-06-08 10:29:10.870253
2025-06-08 10:28:58.817553
2025-06-08 10:29:11.641161
2025-06-08 10:29:24.694118
2025-06-08 10:29:26.278209
2025-06-08 10:29:19.061967
2025-06-08 10:29:26.263189
2025-06-08 10:29:25.916137
2025-06-08 10:29:20.313778
2025-06-08 10:29:26.594195
2025-06-08 10:29:08.101266
2025-06-08 10:29:26.732447
2025-06-08 10:29:27.260981
2025-06-08 10:29:26.563115
2025-06-08 10:29:27.003937
2025-06-08 10:29:19.996145
2025-06-08 10:29:26.745171
2025-06-08 10:29:26.020843
2025-06-08 10:29:20.011408
2025-06-08 10:29:28.390147
2025-06-08 10:29:26.291199
2025-06-08 10:29:27.975984
2025-06-08 10:29:29.021522
2025-06-08 10:29:29.101500
2025-06-08 10:29:28.297730
2025-06-08 10:29:28.628653
2025-06-08 10:29:28.503317
2025-06-08 10:29:22.983190
2025-06-08 10:29:29.063848
2025-06-08 10:29:27.851133
2025-06-08 10:29:28.126226
2025-06-08 10:29:14.048395
2025-06-08 10:29:29.251169
2025-06-08 10:29:04.723948
2025-06-08 10:29:28.041155
2025-06-08 10:29:29.227130
2025-06-08 10:29:29.877113
2025-06-08 10:29:29.940125
2025-06-08 10:29:29.713411
2025-06-08 10:29:30.079176
2025-06-08 10:29:29.772129
2025-06-08 10:29:06.563964
2025-06-08 10:29:29.372784
2025-06-08 10:29:29.420114
2025-06-08 10:29:30.591872
2025-06-08 10:29:24.214980
2025-06-08 10:29:24.599630
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 613.93

2025-06-08 10:29:19.306221
2025-06-08 10:29:30.813331
2025-06-08 10:29:29.752471
2025-06-08 10:29:31.158211
2025-06-08 10:29:30.138206
2025-06-08 10:29:31.793221
2025-06-08 10:29:30.750113
2025-06-08 10:29:31.189114
2025-06-08 10:29:31.325116
2025-06-08 10:29:31.092154
2025-06-08 10:29:26.954651
2025-06-08 10:29:29.848168
2025-06-08 10:29:30.635548
2025-06-08 10:29:30.929245
2025-06-08 10:29:31.470244
2025-06-08 10:29:16.464294
2025-06-08 10:29:31.470652
2025-06-08 10:29:32.454043
2025-06-08 10:29:05.707166
2025-06-08 10:29:32.685296
2025-06-08 10:29:31.544283
2025-06-08 10:29:30.802215
2025-06-08 10:29:23.774211
2025-06-08 10:29:32.339284
2025-06-08 10:29:31.268160
2025-06-08 10:29:25.916493
2025-06-08 10:29:32.414107
2025-06-08 10:29:31.687194
2025-06-08 10:29:27.446196
2025-06-08 10:29:32.604236
2025-06-08 10:29:33.456180
2025-06-08 10:29:32.703219
2025-06-08 10:29:33.713127
2025-06-08 10:29:32.662135
2025-06-08 10:29:25.683201
2025-06-08 10:29:32.365158
2025-06-08 10:29:06.376225
2025-06-08 10:29:32.859149
2025-06-08 10:29:32.840161
2025-06-08 10:29:34.296866
2025-06-08 10:29:33.184191
2025-06-08 10:29:32.849029
2025-06-08 10:29:33.901422
2025-06-08 10:29:33.724113
2025-06-08 10:29:33.823179
2025-06-08 10:29:33.822984
2025-06-08 10:29:34.209159
2025-06-08 10:29:34.856175
2025-06-08 10:29:33.417177
2025-06-08 10:29:18.673806
2025-06-08 10:29:34.466777
2025-06-08 10:29:26.991007
2025-06-08 10:29:20.159701
2025-06-08 10:29:34.631173
2025-06-08 10:29:34.631634
2025-06-08 10:29:33.263169
2025-06-08 10:29:33.659169
2025-06-08 10:29:28.173657
2025-06-08 10:29:35.222206
2025-06-08 10:29:35.683243
2025-06-08 10:29:35.932259
2025-06-08 10:29:35.643783
2025-06-08 10:29:36.049582
2025-06-08 10:29:36.038286
2025-06-08 10:29:35.548189
2025-06-08 10:29:34.961914
2025-06-08 10:29:35.727581
2025-06-08 10:29:28.657972
2025-06-08 10:29:22.327593
2025-06-08 10:29:35.336232
2025-06-08 10:29:35.243245
2025-06-08 10:29:36.779111
2025-06-08 10:29:36.766495
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
