Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:46:30.356278
2025-06-08 15:46:30.973538
2025-06-08 15:46:31.202995
2025-06-08 15:46:31.512387
2025-06-08 15:46:31.482831
2025-06-08 15:46:31.858704
2025-06-08 15:46:32.141648
2025-06-08 15:46:32.291807
2025-06-08 15:46:32.362837
2025-06-08 15:46:32.514255
2025-06-08 15:46:32.618574
2025-06-08 15:46:32.356752
2025-06-08 15:46:33.189747
2025-06-08 15:46:32.521077
2025-06-08 15:46:33.453466
2025-06-08 15:46:32.398365
2025-06-08 15:46:33.375640
2025-06-08 15:46:33.663102
2025-06-08 15:46:33.826323
2025-06-08 15:46:33.665409
2025-06-08 15:46:33.862593
2025-06-08 15:46:33.060777
2025-06-08 15:46:34.000474
2025-06-08 15:46:34.595605
2025-06-08 15:46:34.341624
2025-06-08 15:46:34.404243
2025-06-08 15:46:34.157859
2025-06-08 15:46:34.635315
2025-06-08 15:46:34.679469
2025-06-08 15:46:34.670391
2025-06-08 15:46:34.425502
2025-06-08 15:46:34.729664
2025-06-08 15:46:35.068056
2025-06-08 15:46:34.460931
2025-06-08 15:46:35.277853
2025-06-08 15:46:35.113664
2025-06-08 15:46:34.957065
2025-06-08 15:46:35.019478
2025-06-08 15:46:35.599831
2025-06-08 15:46:34.980685
2025-06-08 15:46:35.394705
2025-06-08 15:46:35.751493
2025-06-08 15:46:35.403311
2025-06-08 15:46:35.454434
2025-06-08 15:46:35.249172
2025-06-08 15:46:35.544280
2025-06-08 15:46:35.825825
2025-06-08 15:46:36.067077
2025-06-08 15:46:35.639279
2025-06-08 15:46:35.974210
2025-06-08 15:46:36.346967
2025-06-08 15:46:36.053210
2025-06-08 15:46:36.386781
2025-06-08 15:46:36.389465
2025-06-08 15:46:36.070709
2025-06-08 15:46:36.525401
2025-06-08 15:46:36.392561
2025-06-08 15:46:37.016798
2025-06-08 15:46:37.028640
2025-06-08 15:46:36.416142
2025-06-08 15:46:36.946268
2025-06-08 15:46:36.597600
2025-06-08 15:46:37.157745
2025-06-08 15:46:37.461406
2025-06-08 15:46:37.225077
2025-06-08 15:46:36.794954
2025-06-08 15:46:37.256762
2025-06-08 15:46:37.526708
2025-06-08 15:46:37.246419
2025-06-08 15:46:37.370318
2025-06-08 15:46:37.910147
2025-06-08 15:46:37.865590
2025-06-08 15:46:37.611452
2025-06-08 15:46:38.112403
2025-06-08 15:46:37.841269
2025-06-08 15:46:38.421224
2025-06-08 15:46:38.070182
2025-06-08 15:46:38.054967
2025-06-08 15:46:38.635283
2025-06-08 15:46:38.543306
2025-06-08 15:46:38.306956
2025-06-08 15:46:38.550424
2025-06-08 15:46:38.787189
2025-06-08 15:46:39.079070
2025-06-08 15:46:33.553743
2025-06-08 15:46:38.977044
2025-06-08 15:46:39.501248
2025-06-08 15:46:34.585680
2025-06-08 15:46:39.489906
2025-06-08 15:46:39.100862
2025-06-08 15:46:39.507637
2025-06-08 15:46:39.503721
2025-06-08 15:46:39.436256
2025-06-08 15:46:39.868979
2025-06-08 15:46:39.765958
2025-06-08 15:46:39.980432
2025-06-08 15:46:40.456212
2025-06-08 15:46:40.151283
2025-06-08 15:46:39.265542
2025-06-08 15:46:40.697195
2025-06-08 15:46:40.298807
2025-06-08 15:46:35.470664
2025-06-08 15:46:40.289352
2025-06-08 15:46:40.866812
2025-06-08 15:46:41.124570
2025-06-08 15:46:40.901222
2025-06-08 15:46:40.619163
2025-06-08 15:46:41.486316
2025-06-08 15:46:36.408409
2025-06-08 15:46:41.149663
2025-06-08 15:46:40.504810
2025-06-08 15:46:41.082107
2025-06-08 15:46:41.880632
2025-06-08 15:46:41.413485
2025-06-08 15:46:42.130762
2025-06-08 15:46:41.681770
2025-06-08 15:46:42.616252
2025-06-08 15:46:30.765970
2025-06-08 15:46:42.194988
2025-06-08 15:46:42.243806
2025-06-08 15:46:42.750420
2025-06-08 15:46:42.857356
2025-06-08 15:46:43.145284
2025-06-08 15:46:42.478419
2025-06-08 15:46:37.562504
2025-06-08 15:46:42.775203
2025-06-08 15:46:43.639235
2025-06-08 15:46:42.920772
2025-06-08 15:46:43.587768
2025-06-08 15:46:31.284478
2025-06-08 15:46:43.529379
2025-06-08 15:46:31.505361
2025-06-08 15:46:43.625300
2025-06-08 15:46:44.090283
2025-06-08 15:46:43.839242
2025-06-08 15:46:43.784299
2025-06-08 15:46:32.736036
2025-06-08 15:46:38.500192
2025-06-08 15:46:44.539533
2025-06-08 15:46:44.649367
2025-06-08 15:46:44.443961
2025-06-08 15:46:44.785151
2025-06-08 15:46:45.218160
2025-06-08 15:46:44.210966
2025-06-08 15:46:39.643308
2025-06-08 15:46:43.788640
2025-06-08 15:46:44.819341
2025-06-08 15:46:39.582460
2025-06-08 15:46:40.106868
2025-06-08 15:46:45.609834
2025-06-08 15:46:45.245417
2025-06-08 15:46:34.352544
2025-06-08 15:46:43.357731
2025-06-08 15:46:45.156922
2025-06-08 15:46:44.853224
2025-06-08 15:46:34.510133
2025-06-08 15:46:46.015313
2025-06-08 15:46:45.607261
2025-06-08 15:46:45.844390
2025-06-08 15:46:45.646846
2025-06-08 15:46:46.547318
2025-06-08 15:46:46.290749
2025-06-08 15:46:45.995724
2025-06-08 15:46:45.987635
2025-06-08 15:46:41.463834
2025-06-08 15:46:46.679772
2025-06-08 15:46:45.861276
2025-06-08 15:46:46.478262
2025-06-08 15:46:47.472466
2025-06-08 15:46:47.439322
2025-06-08 15:46:47.348568
2025-06-08 15:46:47.174251
2025-06-08 15:46:47.564225
2025-06-08 15:46:36.783466
2025-06-08 15:46:42.189779
2025-06-08 15:46:48.234751
2025-06-08 15:46:48.411281
2025-06-08 15:46:30.619328
2025-06-08 15:46:47.890085
2025-06-08 15:46:48.425346
2025-06-08 15:46:48.179224
2025-06-08 15:46:30.037630
2025-06-08 15:46:48.715345
2025-06-08 15:46:49.441338
2025-06-08 15:46:48.751450
2025-06-08 15:46:38.335811
2025-06-08 15:46:48.511840
2025-06-08 15:46:49.920307
2025-06-08 15:46:42.236094
2025-06-08 15:46:49.632271
2025-06-08 15:46:43.670548
2025-06-08 15:46:32.373905
2025-06-08 15:46:49.274382
2025-06-08 15:46:47.965193
2025-06-08 15:46:49.735135
2025-06-08 15:46:33.758442
2025-06-08 15:46:49.598581
2025-06-08 15:46:50.401270
2025-06-08 15:46:49.956792
2025-06-08 15:46:46.012574
2025-06-08 15:46:45.058239
2025-06-08 15:46:50.471217
2025-06-08 15:46:51.223432
2025-06-08 15:46:35.571068
2025-06-08 15:46:51.524264
2025-06-08 15:46:51.597949
2025-06-08 15:46:45.987292
2025-06-08 15:46:36.199983
2025-06-08 15:46:42.192641
2025-06-08 15:46:45.658866
2025-06-08 15:46:51.060288
2025-06-08 15:46:51.925425
2025-06-08 15:46:52.281318
2025-06-08 15:46:52.653404
2025-06-08 15:46:52.489270
2025-06-08 15:46:52.339261
2025-06-08 15:46:47.600460
2025-06-08 15:46:53.078115
2025-06-08 15:46:53.694753
2025-06-08 15:46:47.608363
2025-06-08 15:46:35.004859
2025-06-08 15:46:52.821313
2025-06-08 15:46:53.833366
2025-06-08 15:46:53.099279
2025-06-08 15:46:54.508435
2025-06-08 15:46:54.929415
2025-06-08 15:46:44.968129
2025-06-08 15:46:40.834719
2025-06-08 15:46:48.249393
2025-06-08 15:46:39.119254
2025-06-08 15:46:53.632261
2025-06-08 15:46:54.297370
2025-06-08 15:46:55.425265
2025-06-08 15:46:54.006307
2025-06-08 15:46:55.082267
2025-06-08 15:46:55.003758
2025-06-08 15:46:55.509301
2025-06-08 15:46:44.545334
2025-06-08 15:46:55.490292
2025-06-08 15:46:55.748251
2025-06-08 15:46:43.353158
2025-06-08 15:46:55.961350
2025-06-08 15:46:55.844246
2025-06-08 15:46:54.985684
2025-06-08 15:46:50.420508
2025-06-08 15:46:50.541446
2025-06-08 15:46:56.051211
2025-06-08 15:46:57.054240
2025-06-08 15:46:56.564236
2025-06-08 15:46:56.181302
2025-06-08 15:46:56.418293
2025-06-08 15:46:44.522432
2025-06-08 15:46:39.155921
2025-06-08 15:46:56.804300
2025-06-08 15:46:57.141505
2025-06-08 15:46:49.054903
2025-06-08 15:46:57.452912
2025-06-08 15:46:44.947352
2025-06-08 15:46:50.715949
2025-06-08 15:46:57.246273
2025-06-08 15:46:58.344836
2025-06-08 15:46:43.407441
2025-06-08 15:46:57.855323
2025-06-08 15:46:58.699603
2025-06-08 15:46:58.951294
2025-06-08 15:46:57.377141
2025-06-08 15:46:53.257413
2025-06-08 15:46:59.462920
2025-06-08 15:46:52.114446
2025-06-08 15:46:59.297253
2025-06-08 15:46:58.528330
2025-06-08 15:46:37.234095
2025-06-08 15:46:58.489361
2025-06-08 15:46:46.130907
2025-06-08 15:46:59.054743
2025-06-08 15:46:53.370605
2025-06-08 15:46:41.157363
2025-06-08 15:46:55.653214
2025-06-08 15:47:00.501258
2025-06-08 15:47:00.453261
2025-06-08 15:46:59.479285
2025-06-08 15:47:01.217306
2025-06-08 15:47:00.894378
2025-06-08 15:46:43.485235
2025-06-08 15:46:52.125270
2025-06-08 15:46:44.328287
2025-06-08 15:46:40.624078
2025-06-08 15:47:00.311269
2025-06-08 15:47:01.866355
2025-06-08 15:46:55.578580
2025-06-08 15:47:01.531449
2025-06-08 15:46:53.463760
2025-06-08 15:46:46.440895
2025-06-08 15:46:54.566479
2025-06-08 15:47:00.479311
2025-06-08 15:47:02.725200
2025-06-08 15:46:53.051314
2025-06-08 15:47:01.999661
2025-06-08 15:47:03.698927
2025-06-08 15:47:01.175323
2025-06-08 15:47:02.219300
2025-06-08 15:47:03.276303
2025-06-08 15:46:57.704440
2025-06-08 15:47:02.027915
2025-06-08 15:47:02.876058
2025-06-08 15:46:37.833962
2025-06-08 15:47:03.473227
2025-06-08 15:46:49.062696
2025-06-08 15:47:01.347334
2025-06-08 15:46:55.684318
2025-06-08 15:46:48.787938
2025-06-08 15:47:02.247290
2025-06-08 15:46:54.579006
2025-06-08 15:47:03.977297
2025-06-08 15:46:57.544352
2025-06-08 15:47:03.686346
2025-06-08 15:47:02.844320
2025-06-08 15:46:56.728413
2025-06-08 15:47:04.969145
2025-06-08 15:47:04.103183
2025-06-08 15:47:04.399332
2025-06-08 15:46:44.660421
2025-06-08 15:46:43.802979
2025-06-08 15:47:04.799328
2025-06-08 15:47:04.417277
2025-06-08 15:47:05.476247
2025-06-08 15:47:05.879980
2025-06-08 15:47:05.603499
2025-06-08 15:47:05.960238
2025-06-08 15:47:05.658049
2025-06-08 15:47:05.735255
2025-06-08 15:47:06.056233
2025-06-08 15:46:50.042045
2025-06-08 15:47:05.046050
2025-06-08 15:47:05.391378
2025-06-08 15:47:06.797253
2025-06-08 15:47:04.576242
2025-06-08 15:47:07.230911
2025-06-08 15:47:00.805959
2025-06-08 15:47:06.309360
2025-06-08 15:46:53.283756
2025-06-08 15:47:07.131002
2025-06-08 15:47:06.421233
2025-06-08 15:47:01.772844
2025-06-08 15:47:05.362293
2025-06-08 15:47:06.911605
2025-06-08 15:46:58.975239
2025-06-08 15:47:07.680352
2025-06-08 15:47:08.019961
2025-06-08 15:47:07.552983
2025-06-08 15:47:07.752415
2025-06-08 15:47:01.876291
2025-06-08 15:46:46.793342
2025-06-08 15:47:08.613367
2025-06-08 15:47:02.598332
2025-06-08 15:47:08.342319
2025-06-08 15:47:08.659312
2025-06-08 15:47:08.420216
2025-06-08 15:47:03.224688
2025-06-08 15:46:55.734360
2025-06-08 15:47:08.525220
2025-06-08 15:47:09.127336
2025-06-08 15:46:42.566250
2025-06-08 15:47:09.324124
2025-06-08 15:47:09.472824
2025-06-08 15:47:09.604440
2025-06-08 15:47:09.848139
2025-06-08 15:47:08.459197
2025-06-08 15:47:09.945149
2025-06-08 15:47:10.109263
2025-06-08 15:46:55.639016
2025-06-08 15:47:09.609960
2025-06-08 15:47:10.560190
2025-06-08 15:47:02.421348
2025-06-08 15:47:09.635185
2025-06-08 15:47:11.054007
2025-06-08 15:47:10.948294
2025-06-08 15:47:08.420503
2025-06-08 15:47:10.834371
2025-06-08 15:47:10.681447
2025-06-08 15:47:10.544875
2025-06-08 15:46:56.893466
2025-06-08 15:46:59.191151
2025-06-08 15:47:11.018595
2025-06-08 15:47:11.623889
2025-06-08 15:46:49.581342
2025-06-08 15:47:11.637292
2025-06-08 15:47:11.295289
2025-06-08 15:47:12.227210
2025-06-08 15:46:58.657518
2025-06-08 15:47:04.657259
2025-06-08 15:47:03.717294
2025-06-08 15:47:11.822250
2025-06-08 15:47:11.842337
2025-06-08 15:47:10.725266
2025-06-08 15:47:12.794378
2025-06-08 15:47:13.475304
2025-06-08 15:47:02.779630
2025-06-08 15:47:12.570456
2025-06-08 15:47:05.803730
2025-06-08 15:46:49.753291
2025-06-08 15:47:13.241283
2025-06-08 15:47:05.532305
2025-06-08 15:47:13.413321
2025-06-08 15:47:13.695593
2025-06-08 15:47:13.746406
2025-06-08 15:47:13.981227
2025-06-08 15:47:08.907094
2025-06-08 15:47:12.813297
2025-06-08 15:47:05.092327
2025-06-08 15:47:14.285247
2025-06-08 15:46:52.269876
2025-06-08 15:46:54.264321
2025-06-08 15:47:03.269693
2025-06-08 15:47:15.006312
2025-06-08 15:46:57.176201
2025-06-08 15:47:08.679316
2025-06-08 15:47:14.693283
2025-06-08 15:47:02.469295
2025-06-08 15:47:05.798392
2025-06-08 15:47:15.171147
2025-06-08 15:47:15.415285
2025-06-08 15:47:09.436303
2025-06-08 15:47:16.385321
2025-06-08 15:46:55.039349
2025-06-08 15:47:14.961792
2025-06-08 15:47:15.105328
2025-06-08 15:47:16.708752
2025-06-08 15:47:09.781423
2025-06-08 15:47:14.791351
2025-06-08 15:47:16.082819
2025-06-08 15:47:16.558256
2025-06-08 15:47:08.144334
2025-06-08 15:47:17.314059
2025-06-08 15:47:09.201273
2025-06-08 15:47:17.322474
2025-06-08 15:47:15.449904
2025-06-08 15:47:01.715279
2025-06-08 15:47:17.568856
2025-06-08 15:47:18.666068
2025-06-08 15:46:51.086373
2025-06-08 15:47:18.452272
2025-06-08 15:47:18.138621
2025-06-08 15:46:59.089850
2025-06-08 15:47:13.281994
2025-06-08 15:47:18.561015
2025-06-08 15:47:19.404327
2025-06-08 15:46:49.792972
2025-06-08 15:47:17.314512
2025-06-08 15:47:14.755798
2025-06-08 15:47:19.215259
2025-06-08 15:47:19.753570
2025-06-08 15:46:53.083656
2025-06-08 15:47:14.232534
2025-06-08 15:47:01.500439
2025-06-08 15:47:19.756930
2025-06-08 15:47:19.463271
2025-06-08 15:47:19.922064
2025-06-08 15:47:12.565245
2025-06-08 15:47:20.157838
2025-06-08 15:47:20.708320
2025-06-08 15:47:19.881332
2025-06-08 15:47:14.357812
2025-06-08 15:47:05.989514
2025-06-08 15:47:20.430242
2025-06-08 15:47:15.060403
2025-06-08 15:47:21.366247
2025-06-08 15:47:19.364233
2025-06-08 15:47:21.710184
2025-06-08 15:47:21.945981
2025-06-08 15:47:00.000269
2025-06-08 15:47:21.260295
2025-06-08 15:47:22.825281
2025-06-08 15:47:05.045204
2025-06-08 15:47:22.334234
2025-06-08 15:47:23.014317
2025-06-08 15:47:16.759514
2025-06-08 15:47:15.029552
2025-06-08 15:47:17.106647
2025-06-08 15:47:22.037782
2025-06-08 15:47:23.159912
2025-06-08 15:47:21.588273
2025-06-08 15:47:22.308326
2025-06-08 15:47:22.841704
2025-06-08 15:47:22.483237
2025-06-08 15:47:22.892260
2025-06-08 15:47:14.121493
2025-06-08 15:47:23.847322
2025-06-08 15:47:23.404309
2025-06-08 15:47:05.103334
2025-06-08 15:47:23.532314
2025-06-08 15:47:08.283372
2025-06-08 15:47:23.940248
2025-06-08 15:47:24.770320
2025-06-08 15:47:24.757288
2025-06-08 15:47:15.433348
2025-06-08 15:47:16.468564
2025-06-08 15:47:19.765264
2025-06-08 15:47:03.222324
2025-06-08 15:47:23.830604
2025-06-08 15:47:23.957720
2025-06-08 15:47:24.043443
2025-06-08 15:47:24.637004
2025-06-08 15:47:22.129269
2025-06-08 15:47:20.136585
2025-06-08 15:47:24.721452
2025-06-08 15:47:02.609334
2025-06-08 15:47:25.742356
2025-06-08 15:47:25.423293
2025-06-08 15:47:26.779413
2025-06-08 15:47:26.224339
2025-06-08 15:47:26.089702
2025-06-08 15:46:58.825870
2025-06-08 15:47:07.794805
2025-06-08 15:47:26.150996
2025-06-08 15:47:26.080252
2025-06-08 15:47:04.900841
2025-06-08 15:47:24.611593
2025-06-08 15:47:27.200275
2025-06-08 15:47:26.552198
2025-06-08 15:47:27.394267
2025-06-08 15:47:26.756624
2025-06-08 15:47:13.104208
2025-06-08 15:47:24.545144
2025-06-08 15:47:27.577325
2025-06-08 15:47:21.214256
2025-06-08 15:47:27.475426
2025-06-08 15:47:26.794344
2025-06-08 15:47:27.464341
2025-06-08 15:47:27.279144
2025-06-08 15:47:27.142850
2025-06-08 15:47:28.230359
2025-06-08 15:47:21.852291
2025-06-08 15:47:27.230282
2025-06-08 15:47:26.751341
2025-06-08 15:47:26.848353
2025-06-08 15:47:16.258274
2025-06-08 15:47:20.750394
2025-06-08 15:47:28.379735
2025-06-08 15:47:17.646399
2025-06-08 15:47:28.540406
2025-06-08 15:47:12.308496
2025-06-08 15:47:29.350434
2025-06-08 15:47:09.696534
2025-06-08 15:47:28.595659
2025-06-08 15:47:29.010347
2025-06-08 15:47:28.268436
2025-06-08 15:47:28.813138
2025-06-08 15:47:29.397456
2025-06-08 15:47:01.845639
2025-06-08 15:47:29.409835
2025-06-08 15:47:28.893272
2025-06-08 15:47:28.456296
2025-06-08 15:47:30.369960
2025-06-08 15:47:02.293950
2025-06-08 15:47:29.055341
2025-06-08 15:47:27.736475
2025-06-08 15:47:11.034771
2025-06-08 15:47:09.342077
2025-06-08 15:47:29.155823
2025-06-08 15:47:22.755547
2025-06-08 15:47:29.993369
2025-06-08 15:47:29.427333
2025-06-08 15:47:28.061343
2025-06-08 15:47:30.500839
2025-06-08 15:47:21.793372
2025-06-08 15:47:24.193839
2025-06-08 15:47:30.946504
2025-06-08 15:47:31.136240
2025-06-08 15:47:30.936725
2025-06-08 15:47:30.684254
2025-06-08 15:47:30.539944
2025-06-08 15:47:25.118260
2025-06-08 15:47:30.935669
2025-06-08 15:47:29.852276
2025-06-08 15:47:30.844158
2025-06-08 15:47:30.596552
2025-06-08 15:47:32.342292
2025-06-08 15:47:31.080824
2025-06-08 15:47:31.420283
2025-06-08 15:47:16.611253
2025-06-08 15:47:32.105510
2025-06-08 15:47:31.520198
2025-06-08 15:47:32.031269
2025-06-08 15:47:31.783396
2025-06-08 15:47:32.974629
2025-06-08 15:47:31.253329
2025-06-08 15:47:22.836384
2025-06-08 15:47:32.362286
2025-06-08 15:47:31.397701
2025-06-08 15:47:32.225297
2025-06-08 15:47:30.741222
2025-06-08 15:47:33.440251
2025-06-08 15:47:33.356341
2025-06-08 15:47:32.658875
2025-06-08 15:47:33.367290
2025-06-08 15:47:32.756851
2025-06-08 15:47:33.237558
2025-06-08 15:47:24.558736
2025-06-08 15:47:32.925295
2025-06-08 15:47:24.336091
2025-06-08 15:47:33.515707
2025-06-08 15:47:32.977778
2025-06-08 15:47:33.525816
2025-06-08 15:47:26.537839
2025-06-08 15:47:32.537240
2025-06-08 15:47:34.232199
2025-06-08 15:47:34.408940
2025-06-08 15:47:29.808058
2025-06-08 15:47:29.611493
2025-06-08 15:47:25.918369
2025-06-08 15:47:34.245354
2025-06-08 15:47:34.063293
2025-06-08 15:47:34.435541
2025-06-08 15:47:26.241406
2025-06-08 15:47:35.721465
2025-06-08 15:47:34.817295
2025-06-08 15:47:36.472427
2025-06-08 15:47:34.852318
2025-06-08 15:47:20.071318
2025-06-08 15:47:36.736763
2025-06-08 15:47:12.803260
2025-06-08 15:47:36.371382
2025-06-08 15:47:35.029324
2025-06-08 15:47:36.320264
2025-06-08 15:47:36.011274
2025-06-08 15:47:35.700184
2025-06-08 15:47:26.323224
2025-06-08 15:47:34.286203
2025-06-08 15:47:06.229284
2025-06-08 15:47:10.050161
2025-06-08 15:47:34.024086
2025-06-08 15:47:31.242747
2025-06-08 15:47:38.063275
2025-06-08 15:47:37.374442
2025-06-08 15:47:37.444588
2025-06-08 15:47:38.067252
2025-06-08 15:47:37.279736
2025-06-08 15:47:14.442773
2025-06-08 15:47:31.613366
2025-06-08 15:47:36.568338
2025-06-08 15:47:15.336645
2025-06-08 15:47:38.051256
2025-06-08 15:47:33.618367
2025-06-08 15:47:29.537442
2025-06-08 15:47:33.907541
2025-06-08 15:47:39.673320
2025-06-08 15:47:32.829355
2025-06-08 15:47:39.474285
2025-06-08 15:47:39.577270
2025-06-08 15:47:22.626940
2025-06-08 15:47:38.888254
2025-06-08 15:47:39.867747
2025-06-08 15:47:39.493375
2025-06-08 15:47:15.745029
2025-06-08 15:47:39.235953
2025-06-08 15:47:40.744318
2025-06-08 15:47:39.921342
2025-06-08 15:47:34.639869
2025-06-08 15:47:23.187238
2025-06-08 15:47:41.753268
2025-06-08 15:47:37.549352
2025-06-08 15:47:41.699256
2025-06-08 15:47:41.114261
2025-06-08 15:47:40.131938
2025-06-08 15:47:41.458216
2025-06-08 15:47:41.288316
2025-06-08 15:47:26.683414
2025-06-08 15:47:41.726218
2025-06-08 15:47:26.159412
2025-06-08 15:47:41.048284
2025-06-08 15:47:42.233256
2025-06-08 15:47:27.208269
2025-06-08 15:47:17.415276
2025-06-08 15:47:41.771329
2025-06-08 15:47:21.939715
2025-06-08 15:47:42.265274
2025-06-08 15:47:20.586660
2025-06-08 15:47:42.668273
2025-06-08 15:47:42.617238
2025-06-08 15:47:34.872324
2025-06-08 15:47:27.649502
2025-06-08 15:47:42.121218
2025-06-08 15:47:26.518961
2025-06-08 15:47:43.046651
2025-06-08 15:47:35.509229
2025-06-08 15:47:43.033324
2025-06-08 15:47:43.975355
2025-06-08 15:47:43.585119
2025-06-08 15:47:42.920651
2025-06-08 15:47:44.031246
2025-06-08 15:47:40.837420
2025-06-08 15:47:20.124320
2025-06-08 15:47:29.899413
2025-06-08 15:47:36.825619
2025-06-08 15:47:23.992029
2025-06-08 15:47:43.820330
2025-06-08 15:47:44.488332
2025-06-08 15:47:43.529318
2025-06-08 15:47:37.647488
2025-06-08 15:47:43.345300
2025-06-08 15:47:42.603230
2025-06-08 15:47:44.880240
2025-06-08 15:47:44.548835
2025-06-08 15:47:44.537853
2025-06-08 15:47:44.422344
2025-06-08 15:47:45.063984
2025-06-08 15:47:19.355588
2025-06-08 15:47:30.456603
2025-06-08 15:47:44.659310
2025-06-08 15:47:45.232737
2025-06-08 15:47:38.325366
2025-06-08 15:47:45.778633
2025-06-08 15:47:46.122468
2025-06-08 15:47:38.461122
2025-06-08 15:47:45.467907
2025-06-08 15:47:45.734341
2025-06-08 15:47:45.265245
2025-06-08 15:47:30.998769
2025-06-08 15:47:45.423241
2025-06-08 15:47:46.573520
2025-06-08 15:47:46.281049
2025-06-08 15:47:36.408784
2025-06-08 15:47:46.790374
2025-06-08 15:47:46.805714
2025-06-08 15:47:47.244312
2025-06-08 15:47:21.455788
2025-06-08 15:47:45.827292
2025-06-08 15:47:45.656310
2025-06-08 15:47:39.474721
2025-06-08 15:47:28.586510
2025-06-08 15:47:47.054507
2025-06-08 15:47:46.068244
2025-06-08 15:47:47.643470
2025-06-08 15:47:46.919146
2025-06-08 15:47:47.449069
2025-06-08 15:47:47.104122
2025-06-08 15:47:47.995573
2025-06-08 15:47:47.896121
2025-06-08 15:47:48.359819
2025-06-08 15:47:48.183969
2025-06-08 15:47:49.457199
2025-06-08 15:47:28.446021
2025-06-08 15:47:47.989712
2025-06-08 15:47:27.719530
2025-06-08 15:47:40.746423
2025-06-08 15:47:33.362295
2025-06-08 15:47:40.229278
2025-06-08 15:47:50.127205
2025-06-08 15:47:41.969419
2025-06-08 15:47:50.310183
2025-06-08 15:47:44.200855
2025-06-08 15:47:33.244290
2025-06-08 15:47:49.765329
2025-06-08 15:47:39.788006
2025-06-08 15:47:50.329184
2025-06-08 15:47:49.739283
2025-06-08 15:47:31.209064
2025-06-08 15:47:49.166281
2025-06-08 15:47:49.654352
2025-06-08 15:47:49.967215
2025-06-08 15:47:40.792302
2025-06-08 15:47:51.077345
2025-06-08 15:47:50.484239
2025-06-08 15:47:51.294360
2025-06-08 15:47:49.554267
2025-06-08 15:47:30.013261
2025-06-08 15:47:45.479088
2025-06-08 15:47:51.640830
2025-06-08 15:47:31.089397
2025-06-08 15:47:52.621871
2025-06-08 15:47:51.507312
2025-06-08 15:47:46.640460
2025-06-08 15:47:52.542292
2025-06-08 15:47:52.885321
