Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 14:43:48.584056
2025-06-08 14:43:49.507029
2025-06-08 14:43:49.467899
2025-06-08 14:43:49.116440
2025-06-08 14:43:50.010177
2025-06-08 14:43:50.158994
2025-06-08 14:43:50.106432
2025-06-08 14:43:49.816981
2025-06-08 14:43:50.489370
2025-06-08 14:43:49.926528
2025-06-08 14:43:50.678459
2025-06-08 14:43:51.013896
2025-06-08 14:43:50.349875
2025-06-08 14:43:50.766158
2025-06-08 14:43:50.895558
2025-06-08 14:43:51.212070
2025-06-08 14:43:51.326640
2025-06-08 14:43:50.913052
2025-06-08 14:43:51.577433
2025-06-08 14:43:51.806018
2025-06-08 14:43:51.274938
2025-06-08 14:43:51.691603
2025-06-08 14:43:51.025134
2025-06-08 14:43:51.936058
2025-06-08 14:43:51.573991
2025-06-08 14:43:52.414644
2025-06-08 14:43:52.532645
2025-06-08 14:43:52.126211
2025-06-08 14:43:51.739783
2025-06-08 14:43:52.416995
2025-06-08 14:43:52.791936
2025-06-08 14:43:53.083283
2025-06-08 14:43:53.067008
2025-06-08 14:43:52.499063
2025-06-08 14:43:52.329633
2025-06-08 14:43:53.050056
2025-06-08 14:43:53.193443
2025-06-08 14:43:53.566342
2025-06-08 14:43:53.521401
2025-06-08 14:43:53.252964
2025-06-08 14:43:53.266096
2025-06-08 14:43:53.429345
2025-06-08 14:43:53.028203
2025-06-08 14:43:53.299141
2025-06-08 14:43:54.125746
2025-06-08 14:43:53.623532
2025-06-08 14:43:53.878664
2025-06-08 14:43:54.188608
2025-06-08 14:43:53.863639
2025-06-08 14:43:54.490137
2025-06-08 14:43:54.283688
2025-06-08 14:43:54.216295
2025-06-08 14:43:54.250744
2025-06-08 14:43:54.614096
2025-06-08 14:43:54.163481
2025-06-08 14:43:54.421625
2025-06-08 14:43:54.722830
2025-06-08 14:43:54.810919
2025-06-08 14:43:55.092599
2025-06-08 14:43:54.804765
2025-06-08 14:43:55.062635
2025-06-08 14:43:55.240222
2025-06-08 14:43:55.341292
2025-06-08 14:43:55.504862
2025-06-08 14:43:55.167650
2025-06-08 14:43:55.467660
2025-06-08 14:43:55.382624
2025-06-08 14:43:55.304162
2025-06-08 14:43:55.989517
2025-06-08 14:43:55.876252
2025-06-08 14:43:55.652268
2025-06-08 14:43:55.513860
2025-06-08 14:43:56.167111
2025-06-08 14:43:56.390313
2025-06-08 14:43:55.668437
2025-06-08 14:43:56.402204
2025-06-08 14:43:56.086195
2025-06-08 14:43:56.055607
2025-06-08 14:43:56.840341
2025-06-08 14:43:56.493724
2025-06-08 14:43:56.623942
2025-06-08 14:43:56.309302
2025-06-08 14:43:56.716015
2025-06-08 14:43:51.001512
2025-06-08 14:43:57.138968
2025-06-08 14:43:56.856840
2025-06-08 14:43:56.776994
2025-06-08 14:43:57.395394
2025-06-08 14:43:57.510438
2025-06-08 14:43:52.389777
2025-06-08 14:43:57.357301
2025-06-08 14:43:57.391979
2025-06-08 14:43:57.958757
2025-06-08 14:43:57.577210
2025-06-08 14:43:57.999118
2025-06-08 14:43:57.512784
2025-06-08 14:43:57.591425
2025-06-08 14:43:52.386217
2025-06-08 14:43:58.104267
2025-06-08 14:43:58.089238
2025-06-08 14:43:58.595316
2025-06-08 14:43:59.013781
2025-06-08 14:43:57.791188
2025-06-08 14:43:58.687808
2025-06-08 14:43:58.609306
2025-06-08 14:43:59.188993
2025-06-08 14:43:59.018428
2025-06-08 14:43:58.730230
2025-06-08 14:43:54.123274
2025-06-08 14:43:59.632657
2025-06-08 14:43:58.281223
2025-06-08 14:43:58.626202
2025-06-08 14:43:59.544169
2025-06-08 14:43:59.624154
2025-06-08 14:43:59.193806
2025-06-08 14:43:59.694232
2025-06-08 14:44:00.052981
2025-06-08 14:43:54.384245
2025-06-08 14:44:00.050312
2025-06-08 14:44:00.722702
2025-06-08 14:44:00.773244
2025-06-08 14:43:59.541771
2025-06-08 14:44:01.024394
2025-06-08 14:43:56.061229
2025-06-08 14:44:01.020275
2025-06-08 14:44:00.817278
2025-06-08 14:44:01.882180
2025-06-08 14:44:00.629219
2025-06-08 14:43:48.850724
2025-06-08 14:44:01.507763
2025-06-08 14:43:56.701483
2025-06-08 14:43:57.494249
2025-06-08 14:44:01.753363
2025-06-08 14:43:49.491462
2025-06-08 14:43:52.519980
2025-06-08 14:44:01.904211
2025-06-08 14:43:51.091964
2025-06-08 14:44:00.698280
2025-06-08 14:44:02.299367
2025-06-08 14:44:01.565297
2025-06-08 14:44:01.369251
2025-06-08 14:44:02.835326
2025-06-08 14:44:01.174250
2025-06-08 14:44:02.670300
2025-06-08 14:44:02.172232
2025-06-08 14:43:58.335953
2025-06-08 14:44:04.053243
2025-06-08 14:43:58.263998
2025-06-08 14:44:02.732278
2025-06-08 14:44:03.948890
2025-06-08 14:44:03.836808
2025-06-08 14:44:04.645323
2025-06-08 14:43:54.128310
2025-06-08 14:43:52.258486
2025-06-08 14:43:58.887016
2025-06-08 14:44:03.919052
2025-06-08 14:44:04.114256
2025-06-08 14:44:03.352207
2025-06-08 14:44:03.813287
2025-06-08 14:44:03.391783
2025-06-08 14:44:04.767987
2025-06-08 14:44:03.068250
2025-06-08 14:44:00.153305
2025-06-08 14:44:05.352229
2025-06-08 14:44:05.441905
2025-06-08 14:43:59.754899
2025-06-08 14:44:03.899789
2025-06-08 14:44:04.789199
2025-06-08 14:44:05.665882
2025-06-08 14:44:05.122108
2025-06-08 14:44:05.359262
2025-06-08 14:44:05.632833
2025-06-08 14:44:05.965378
2025-06-08 14:44:04.710294
2025-06-08 14:43:49.585439
2025-06-08 14:44:06.899028
2025-06-08 14:44:05.986300
2025-06-08 14:44:06.235252
2025-06-08 14:44:00.422216
2025-06-08 14:44:06.733975
2025-06-08 14:44:05.819209
2025-06-08 14:43:54.281258
2025-06-08 14:44:05.731384
2025-06-08 14:44:04.869505
2025-06-08 14:44:02.221039
2025-06-08 14:44:07.027430
2025-06-08 14:44:05.793556
2025-06-08 14:43:56.151773
2025-06-08 14:44:07.279240
2025-06-08 14:44:01.937130
2025-06-08 14:44:07.041198
2025-06-08 14:44:07.161276
2025-06-08 14:44:07.905192
2025-06-08 14:44:08.632207
2025-06-08 14:44:08.446280
2025-06-08 14:44:08.345768
2025-06-08 14:44:06.687196
2025-06-08 14:43:50.775181
2025-06-08 14:44:08.822210
2025-06-08 14:44:08.410236
2025-06-08 14:44:08.134314
2025-06-08 14:44:06.112232
2025-06-08 14:44:03.125721
2025-06-08 14:43:52.751216
2025-06-08 14:44:09.414187
2025-06-08 14:44:09.468064
2025-06-08 14:44:01.055924
2025-06-08 14:44:08.365273
2025-06-08 14:44:08.694213
2025-06-08 14:43:52.570260
2025-06-08 14:44:09.958210
2025-06-08 14:44:03.194121
2025-06-08 14:44:09.170691
2025-06-08 14:44:03.444363
2025-06-08 14:44:09.274972
2025-06-08 14:44:09.213202
2025-06-08 14:44:08.371287
2025-06-08 14:44:09.768664
2025-06-08 14:44:10.788206
2025-06-08 14:44:05.069318
2025-06-08 14:44:09.915228
2025-06-08 14:43:57.581938
2025-06-08 14:43:51.430269
2025-06-08 14:44:09.833381
2025-06-08 14:44:11.018186
2025-06-08 14:44:04.593713
2025-06-08 14:44:10.474667
2025-06-08 14:44:08.623292
2025-06-08 14:44:10.882283
2025-06-08 14:44:12.195240
2025-06-08 14:44:11.172991
2025-06-08 14:44:06.554151
2025-06-08 14:43:56.097839
2025-06-08 14:44:06.256476
2025-06-08 14:43:57.944300
2025-06-08 14:44:11.862215
2025-06-08 14:44:11.647388
2025-06-08 14:44:11.447230
2025-06-08 14:44:09.971240
2025-06-08 14:44:06.378281
2025-06-08 14:44:12.247016
2025-06-08 14:44:11.346186
2025-06-08 14:43:53.936050
2025-06-08 14:44:13.314198
2025-06-08 14:44:11.820887
2025-06-08 14:44:12.869214
2025-06-08 14:44:11.874288
2025-06-08 14:44:12.920296
2025-06-08 14:44:12.783194
2025-06-08 14:44:12.098228
2025-06-08 14:44:11.844202
2025-06-08 14:44:12.492242
2025-06-08 14:44:12.525275
2025-06-08 14:44:13.780223
2025-06-08 14:44:13.352005
2025-06-08 14:44:14.302202
2025-06-08 14:44:13.393363
2025-06-08 14:44:13.532180
2025-06-08 14:44:14.111160
2025-06-08 14:44:13.984263
2025-06-08 14:43:55.290267
2025-06-08 14:44:14.112228
2025-06-08 14:44:05.704787
2025-06-08 14:44:04.713098
2025-06-08 14:44:14.701033
2025-06-08 14:44:14.457008
2025-06-08 14:43:58.332515
2025-06-08 14:44:14.217870
2025-06-08 14:44:15.953225
2025-06-08 14:44:14.534200
2025-06-08 14:44:14.317225
2025-06-08 14:44:14.724184
2025-06-08 14:44:08.464282
2025-06-08 14:44:10.259213
2025-06-08 14:44:13.476356
2025-06-08 14:44:16.138924
2025-06-08 14:44:09.168341
2025-06-08 14:44:16.376209
2025-06-08 14:43:59.881246
2025-06-08 14:44:15.696506
2025-06-08 14:44:17.589917
2025-06-08 14:44:14.641240
2025-06-08 14:44:13.970684
2025-06-08 14:44:15.340282
2025-06-08 14:44:10.912184
2025-06-08 14:44:08.174068
2025-06-08 14:44:02.443328
2025-06-08 14:44:15.836258
2025-06-08 14:44:16.968235
2025-06-08 14:44:15.687228
2025-06-08 14:44:16.274218
2025-06-08 14:44:16.862257
2025-06-08 14:44:16.566249
2025-06-08 14:44:14.851201
2025-06-08 14:44:17.473186
2025-06-08 14:44:16.843412
2025-06-08 14:44:16.711247
2025-06-08 14:44:17.743228
2025-06-08 14:44:18.010245
2025-06-08 14:44:15.453302
2025-06-08 14:44:16.042337
2025-06-08 14:44:18.037276
2025-06-08 14:43:55.613811
2025-06-08 14:44:12.325260
2025-06-08 14:44:18.085797
2025-06-08 14:44:18.816242
2025-06-08 14:44:10.389701
2025-06-08 14:44:18.950240
2025-06-08 14:44:03.640328
2025-06-08 14:44:02.615173
2025-06-08 14:44:16.931383
2025-06-08 14:44:19.151784
2025-06-08 14:44:11.228632
2025-06-08 14:43:57.415253
2025-06-08 14:44:18.153239
2025-06-08 14:44:17.138195
2025-06-08 14:44:18.968179
2025-06-08 14:44:18.289207
2025-06-08 14:44:19.241767
2025-06-08 14:44:19.582213
2025-06-08 14:44:19.147185
2025-06-08 14:44:19.851651
2025-06-08 14:44:18.998638
2025-06-08 14:44:05.701165
2025-06-08 14:44:19.495228
2025-06-08 14:44:19.293537
2025-06-08 14:44:19.435183
2025-06-08 14:44:18.202248
2025-06-08 14:44:19.502170
2025-06-08 14:43:57.642963
2025-06-08 14:44:19.145216
2025-06-08 14:44:19.772265
2025-06-08 14:44:20.730589
2025-06-08 14:44:19.789695
2025-06-08 14:44:18.887245
2025-06-08 14:44:20.816509
2025-06-08 14:44:08.701970
2025-06-08 14:44:20.943234
2025-06-08 14:44:20.570215
2025-06-08 14:44:21.723965
2025-06-08 14:44:21.692696
2025-06-08 14:44:21.126213
2025-06-08 14:44:18.215193
2025-06-08 14:43:59.448286
2025-06-08 14:44:20.617056
2025-06-08 14:44:21.137203
2025-06-08 14:44:20.198217
2025-06-08 14:44:21.501202
2025-06-08 14:44:20.753256
2025-06-08 14:44:10.572030
2025-06-08 14:44:20.670330
2025-06-08 14:44:20.174609
2025-06-08 14:44:06.651666
2025-06-08 14:44:18.561679
2025-06-08 14:44:22.670475
2025-06-08 14:44:12.948324
2025-06-08 14:44:03.802889
2025-06-08 14:44:13.035216
2025-06-08 14:44:21.721625
2025-06-08 14:44:22.154202
2025-06-08 14:44:21.858115
2025-06-08 14:44:20.520399
2025-06-08 14:44:23.019323
2025-06-08 14:44:22.292285
2025-06-08 14:44:23.045235
2025-06-08 14:44:20.198537
2025-06-08 14:44:03.652489
2025-06-08 14:44:17.898213
2025-06-08 14:44:05.645331
2025-06-08 14:44:24.080616
2025-06-08 14:44:22.779189
2025-06-08 14:44:21.768226
2025-06-08 14:44:22.448264
2025-06-08 14:44:24.409324
2025-06-08 14:44:13.104475
2025-06-08 14:44:16.290949
2025-06-08 14:44:13.694391
2025-06-08 14:44:23.230346
2025-06-08 14:44:23.196774
2025-06-08 14:44:24.830138
2025-06-08 14:44:22.921247
2025-06-08 14:44:02.296547
2025-06-08 14:44:22.979247
2025-06-08 14:44:22.745651
2025-06-08 14:44:08.807354
2025-06-08 14:44:23.230356
2025-06-08 14:44:22.422229
2025-06-08 14:44:24.876248
2025-06-08 14:44:25.154215
2025-06-08 14:44:11.797263
2025-06-08 14:44:11.996282
2025-06-08 14:44:23.610244
2025-06-08 14:44:24.743378
2025-06-08 14:44:16.241943
2025-06-08 14:44:19.838682
2025-06-08 14:44:22.956844
2025-06-08 14:44:04.792051
2025-06-08 14:44:25.183228
2025-06-08 14:44:24.814209
2025-06-08 14:44:25.999234
2025-06-08 14:44:23.864211
2025-06-08 14:44:10.372260
2025-06-08 14:44:24.311513
2025-06-08 14:44:25.361830
2025-06-08 14:44:25.895206
2025-06-08 14:44:26.644151
2025-06-08 14:44:26.364298
2025-06-08 14:44:25.254268
2025-06-08 14:44:24.863237
2025-06-08 14:44:26.464209
2025-06-08 14:44:19.730433
2025-06-08 14:44:17.457198
2025-06-08 14:44:27.288691
2025-06-08 14:44:26.400206
2025-06-08 14:44:24.602577
2025-06-08 14:44:24.469840
2025-06-08 14:44:27.093154
2025-06-08 14:44:27.397201
2025-06-08 14:44:27.312227
2025-06-08 14:44:27.025250
2025-06-08 14:44:25.409183
2025-06-08 14:44:27.474209
2025-06-08 14:44:27.895210
2025-06-08 14:44:05.072234
2025-06-08 14:44:25.811253
2025-06-08 14:44:20.367164
2025-06-08 14:44:13.090382
2025-06-08 14:44:28.256289
2025-06-08 14:44:28.898220
2025-06-08 14:44:28.537236
2025-06-08 14:44:17.357243
2025-06-08 14:44:27.439205
2025-06-08 14:44:18.658378
2025-06-08 14:44:29.426707
2025-06-08 14:44:29.116261
2025-06-08 14:44:27.182259
2025-06-08 14:44:27.044219
2025-06-08 14:44:28.096175
2025-06-08 14:44:25.924584
2025-06-08 14:44:28.754218
2025-06-08 14:44:26.886684
2025-06-08 14:44:26.054541
2025-06-08 14:44:18.433630
2025-06-08 14:44:28.815708
2025-06-08 14:44:27.013285
2025-06-08 14:44:26.282188
2025-06-08 14:44:29.624212
2025-06-08 14:44:29.239216
2025-06-08 14:44:28.558634
2025-06-08 14:44:29.796598
2025-06-08 14:44:26.773257
2025-06-08 14:44:26.781686
2025-06-08 14:44:28.725614
2025-06-08 14:44:27.825240
2025-06-08 14:44:29.905546
2025-06-08 14:44:27.613334
2025-06-08 14:44:24.278258
2025-06-08 14:44:28.626921
2025-06-08 14:44:02.314351
2025-06-08 14:44:30.746141
2025-06-08 14:44:13.041154
2025-06-08 14:44:28.522205
2025-06-08 14:44:30.030719
2025-06-08 14:44:25.176200
2025-06-08 14:44:18.018893
2025-06-08 14:44:31.008548
2025-06-08 14:44:29.551230
2025-06-08 14:44:30.087211
2025-06-08 14:44:28.638240
2025-06-08 14:44:30.751210
2025-06-08 14:44:31.439192
2025-06-08 14:44:30.776192
2025-06-08 14:44:26.548250
2025-06-08 14:44:05.080684
2025-06-08 14:44:30.169251
2025-06-08 14:44:30.547213
2025-06-08 14:44:32.656118
2025-06-08 14:44:30.648506
2025-06-08 14:44:30.760367
2025-06-08 14:44:30.324966
2025-06-08 14:44:31.661232
2025-06-08 14:44:10.784305
2025-06-08 14:44:32.149248
2025-06-08 14:44:30.644973
2025-06-08 14:44:32.539239
2025-06-08 14:44:31.178182
2025-06-08 14:44:30.360199
2025-06-08 14:44:07.942559
2025-06-08 14:44:30.182227
2025-06-08 14:44:31.162578
2025-06-08 14:44:31.229213
2025-06-08 14:44:31.064429
2025-06-08 14:44:31.518216
2025-06-08 14:44:30.196274
2025-06-08 14:44:31.085750
2025-06-08 14:44:31.064734
2025-06-08 14:44:30.211211
2025-06-08 14:44:30.937504
2025-06-08 14:44:33.336508
2025-06-08 14:44:18.360327
2025-06-08 14:44:24.070203
2025-06-08 14:44:33.081284
2025-06-08 14:44:23.130852
2025-06-08 14:44:33.247223
2025-06-08 14:44:33.100246
2025-06-08 14:44:32.499260
2025-06-08 14:44:33.405412
2025-06-08 14:44:32.784226
2025-06-08 14:44:33.070203
2025-06-08 14:44:34.830238
2025-06-08 14:44:33.826023
2025-06-08 14:44:31.698426
2025-06-08 14:44:32.587233
2025-06-08 14:44:33.148243
2025-06-08 14:44:33.612543
2025-06-08 14:44:28.273426
2025-06-08 14:44:31.869121
2025-06-08 14:44:33.321243
2025-06-08 14:44:31.407198
2025-06-08 14:44:33.720448
2025-06-08 14:44:33.461510
2025-06-08 14:44:33.928646
2025-06-08 14:44:32.862265
2025-06-08 14:44:33.758223
2025-06-08 14:44:26.898877
2025-06-08 14:44:34.411037
2025-06-08 14:44:33.518238
2025-06-08 14:44:33.974190
2025-06-08 14:44:26.948214
2025-06-08 14:44:33.469193
2025-06-08 14:44:23.533024
2025-06-08 14:44:20.047798
2025-06-08 14:44:33.423248
2025-06-08 14:44:33.892215
2025-06-08 14:44:35.807236
2025-06-08 14:44:12.035306
2025-06-08 14:44:35.748186
2025-06-08 14:44:34.760186
2025-06-08 14:44:36.135216
2025-06-08 14:44:29.948219
2025-06-08 14:44:35.911231
2025-06-08 14:44:09.657648
2025-06-08 14:44:35.658343
2025-06-08 14:44:35.588237
2025-06-08 14:44:35.073222
2025-06-08 14:44:36.146745
2025-06-08 14:44:37.310613
2025-06-08 14:44:37.195348
2025-06-08 14:44:37.162214
2025-06-08 14:44:20.862430
2025-06-08 14:44:34.346250
2025-06-08 14:44:36.207207
2025-06-08 14:44:36.254239
2025-06-08 14:44:20.103371
2025-06-08 14:44:35.898260
2025-06-08 14:44:36.699254
2025-06-08 14:44:36.248192
2025-06-08 14:44:35.964212
2025-06-08 14:44:35.464642
2025-06-08 14:44:37.619203
2025-06-08 14:44:38.550242
2025-06-08 14:44:36.775983
2025-06-08 14:44:29.369514
2025-06-08 14:44:30.571169
2025-06-08 14:44:32.353701
2025-06-08 14:44:16.198265
2025-06-08 14:44:10.899240
2025-06-08 14:44:37.401219
2025-06-08 14:44:25.755257
2025-06-08 14:44:35.486242
2025-06-08 14:44:14.178751
2025-06-08 14:44:38.109946
2025-06-08 14:44:36.684233
2025-06-08 14:44:36.655464
2025-06-08 14:44:37.965242
2025-06-08 14:44:35.690305
2025-06-08 14:44:24.367063
2025-06-08 14:44:36.380225
2025-06-08 14:44:39.194234
2025-06-08 14:44:36.838206
2025-06-08 14:44:29.978207
2025-06-08 14:44:22.169478
2025-06-08 14:44:37.919266
2025-06-08 14:44:32.934195
2025-06-08 14:44:30.794238
2025-06-08 14:44:38.555376
2025-06-08 14:44:32.139178
2025-06-08 14:44:39.492271
2025-06-08 14:44:38.932205
2025-06-08 14:44:38.371233
2025-06-08 14:44:39.849226
2025-06-08 14:44:39.786223
2025-06-08 14:44:16.836291
2025-06-08 14:44:39.366180
2025-06-08 14:44:38.911201
2025-06-08 14:44:38.909231
2025-06-08 14:44:38.850008
2025-06-08 14:44:40.178255
2025-06-08 14:44:37.954215
2025-06-08 14:44:41.248179
2025-06-08 14:44:39.412560
2025-06-08 14:44:40.505615
2025-06-08 14:44:41.488309
2025-06-08 14:44:39.934247
2025-06-08 14:44:38.270244
2025-06-08 14:44:40.498315
2025-06-08 14:44:41.266248
2025-06-08 14:44:35.685977
2025-06-08 14:44:40.018260
2025-06-08 14:44:29.480201
2025-06-08 14:44:40.305745
2025-06-08 14:44:27.072241
2025-06-08 14:44:34.010136
2025-06-08 14:44:41.901751
2025-06-08 14:44:26.305228
2025-06-08 14:44:41.192277
2025-06-08 14:44:41.010209
2025-06-08 14:44:41.491970
2025-06-08 14:44:41.775201
2025-06-08 14:44:41.804243
2025-06-08 14:44:41.496682
2025-06-08 14:44:42.722157
2025-06-08 14:44:40.733226
2025-06-08 14:44:41.765196
2025-06-08 14:44:42.243264
2025-06-08 14:44:25.036605
2025-06-08 14:44:25.412387
2025-06-08 14:44:39.562262
2025-06-08 14:44:42.080875
2025-06-08 14:44:41.729293
2025-06-08 14:44:34.768470
2025-06-08 14:44:42.402225
2025-06-08 14:44:43.245352
2025-06-08 14:44:43.506209
2025-06-08 14:44:27.269352
2025-06-08 14:44:42.887233
2025-06-08 14:44:42.281435
2025-06-08 14:44:26.815039
2025-06-08 14:44:41.768305
2025-06-08 14:44:42.883226
2025-06-08 14:44:34.580604
2025-06-08 14:44:43.456956
2025-06-08 14:44:41.982206
2025-06-08 14:44:43.212296
2025-06-08 14:44:43.303515
2025-06-08 14:44:41.400240
2025-06-08 14:44:20.360239
2025-06-08 14:44:36.173599
2025-06-08 14:44:41.733187
2025-06-08 14:44:43.015259
2025-06-08 14:44:45.626241
2025-06-08 14:44:44.403934
2025-06-08 14:44:41.694248
2025-06-08 14:44:42.906250
2025-06-08 14:44:43.151203
2025-06-08 14:44:45.878116
2025-06-08 14:44:45.874228
2025-06-08 14:44:42.547142
2025-06-08 14:44:44.111290
2025-06-08 14:44:45.189180
2025-06-08 14:44:43.194474
2025-06-08 14:44:44.039179
2025-06-08 14:44:44.816198
2025-06-08 14:44:36.358913
2025-06-08 14:44:19.624356
2025-06-08 14:44:37.634236
2025-06-08 14:44:39.743337
2025-06-08 14:44:45.035935
2025-06-08 14:44:42.209240
2025-06-08 14:44:41.248528
2025-06-08 14:44:41.351193
2025-06-08 14:44:44.138240
2025-06-08 14:44:43.945263
2025-06-08 14:44:47.219230
2025-06-08 14:44:47.542222
2025-06-08 14:44:21.607415
2025-06-08 14:44:48.841212
2025-06-08 14:44:42.319859
2025-06-08 14:44:44.782330
2025-06-08 14:44:32.914486
2025-06-08 14:44:45.253209
2025-06-08 14:44:42.713273
2025-06-08 14:44:34.570661
2025-06-08 14:44:47.354824
2025-06-08 14:44:40.120709
2025-06-08 14:44:48.957943
2025-06-08 14:44:49.030123
2025-06-08 14:44:45.867201
2025-06-08 14:44:46.073236
2025-06-08 14:44:47.977205
2025-06-08 14:44:40.759847
2025-06-08 14:44:47.528219
2025-06-08 14:44:39.508918
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 20, 1, 21, 8, 114, 7, 8, 277, 205, 1, 5, 12, 188, 20, 280, 188, 243, 1, 277, 970, 168, 168, 5, 8, 188, 81, 167, 159, 29, 6, 29, 7, 1, 21, 253, 12, 159, 377, 292, 27, 47, 715, 27, 641, 114, 168, 21, 1, 263, 278, 7, 443, 1, 111, 82, 1, 979, 82, 273, 373, 114, 5, 128, 84, 630, 220, 1, 5, 358, 1, 1, 279, 8, 20, 47, 1, 345, 273, 5, 502, 190, 821, 1351, 220, 27, 27, 159, 188, 114, 27, 221, 180, 42, 7, 111, 283, 6, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 166.48; stdev rank: 235.31852795732001; total pools: 673.37

2025-06-08 14:44:47.473307
2025-06-08 14:44:31.981212
2025-06-08 14:44:47.631912
2025-06-08 14:44:39.931528
2025-06-08 14:44:47.705976
2025-06-08 14:44:47.347211
2025-06-08 14:44:46.423239
2025-06-08 14:44:29.725910
2025-06-08 14:44:45.799201
2025-06-08 14:44:49.366174
2025-06-08 14:44:48.632197
2025-06-08 14:44:22.872763
2025-06-08 14:44:50.173769
2025-06-08 14:44:45.832251
2025-06-08 14:44:49.809279
2025-06-08 14:44:26.010276
2025-06-08 14:44:41.335132
2025-06-08 14:44:47.109204
2025-06-08 14:44:48.225185
2025-06-08 14:44:50.036763
2025-06-08 14:44:48.987907
2025-06-08 14:44:48.171217
2025-06-08 14:44:50.907218
2025-06-08 14:44:29.120238
2025-06-08 14:44:36.568262
2025-06-08 14:44:51.666744
2025-06-08 14:44:45.404241
2025-06-08 14:44:52.040196
2025-06-08 14:44:49.932729
2025-06-08 14:44:49.573946
2025-06-08 14:44:52.230655
2025-06-08 14:44:50.269268
2025-06-08 14:44:48.907214
2025-06-08 14:44:52.439970
2025-06-08 14:44:48.485210
2025-06-08 14:44:52.726078
2025-06-08 14:44:50.786217
2025-06-08 14:44:38.552592
2025-06-08 14:44:52.607387
2025-06-08 14:44:40.452255
2025-06-08 14:44:53.977040
2025-06-08 14:44:48.992222
2025-06-08 14:44:51.663222
2025-06-08 14:44:53.904256
2025-06-08 14:44:46.405693
2025-06-08 14:44:48.606619
2025-06-08 14:44:51.853259
2025-06-08 14:44:54.184039
2025-06-08 14:44:38.259245
2025-06-08 14:44:54.377188
2025-06-08 14:44:54.435928
