Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:27:04.629551
2025-06-08 13:27:05.054979
2025-06-08 13:27:05.223013
2025-06-08 13:27:05.220701
2025-06-08 13:27:05.491220
2025-06-08 13:27:05.664861
2025-06-08 13:27:04.871802
2025-06-08 13:27:05.720572
2025-06-08 13:27:05.932137
2025-06-08 13:27:06.035137
2025-06-08 13:27:05.229882
2025-06-08 13:27:06.030277
2025-06-08 13:27:06.117604
2025-06-08 13:27:06.325224
2025-06-08 13:27:05.903865
2025-06-08 13:27:06.526948
2025-06-08 13:27:06.595942
2025-06-08 13:27:06.575167
2025-06-08 13:27:06.370999
2025-06-08 13:27:06.904664
2025-06-08 13:27:07.019001
2025-06-08 13:27:06.679434
2025-06-08 13:27:06.032845
2025-06-08 13:27:06.173525
2025-06-08 13:27:07.194437
2025-06-08 13:27:06.559642
2025-06-08 13:27:07.542562
2025-06-08 13:27:06.922683
2025-06-08 13:27:07.255934
2025-06-08 13:27:07.638831
2025-06-08 13:27:07.577383
2025-06-08 13:27:07.928685
2025-06-08 13:27:08.319635
2025-06-08 13:27:08.164475
2025-06-08 13:27:08.177126
2025-06-08 13:27:07.703825
2025-06-08 13:27:08.574285
2025-06-08 13:27:07.565535
2025-06-08 13:27:08.152047
2025-06-08 13:27:07.732823
2025-06-08 13:27:08.514478
2025-06-08 13:27:07.805476
2025-06-08 13:27:07.994950
2025-06-08 13:27:08.577009
2025-06-08 13:27:08.873424
2025-06-08 13:27:09.038686
2025-06-08 13:27:08.893275
2025-06-08 13:27:08.929163
2025-06-08 13:27:08.712159
2025-06-08 13:27:08.650164
2025-06-08 13:27:09.209633
2025-06-08 13:27:08.963259
2025-06-08 13:27:09.493258
2025-06-08 13:27:09.157176
2025-06-08 13:27:09.475883
2025-06-08 13:27:09.080906
2025-06-08 13:27:09.570185
2025-06-08 13:27:09.442669
2025-06-08 13:27:09.207143
2025-06-08 13:27:09.736283
2025-06-08 13:27:09.299491
2025-06-08 13:27:09.348094
2025-06-08 13:27:09.685888
2025-06-08 13:27:09.959700
2025-06-08 13:27:09.680042
2025-06-08 13:27:10.230034
2025-06-08 13:27:09.954771
2025-06-08 13:27:09.722006
2025-06-08 13:27:10.225139
2025-06-08 13:27:10.330019
2025-06-08 13:27:10.390413
2025-06-08 13:27:10.252947
2025-06-08 13:27:10.305138
2025-06-08 13:27:10.736138
2025-06-08 13:27:10.184237
2025-06-08 13:27:10.295726
2025-06-08 13:27:10.930515
2025-06-08 13:27:10.526468
2025-06-08 13:27:10.979457
2025-06-08 13:27:10.741663
2025-06-08 13:27:11.057802
2025-06-08 13:27:11.194162
2025-06-08 13:27:10.823402
2025-06-08 13:27:10.686358
2025-06-08 13:27:10.829415
2025-06-08 13:27:11.373517
2025-06-08 13:27:11.665745
2025-06-08 13:27:11.129061
2025-06-08 13:27:11.186985
2025-06-08 13:27:11.593089
2025-06-08 13:27:11.435298
2025-06-08 13:27:11.638181
2025-06-08 13:27:11.839534
2025-06-08 13:27:11.315809
2025-06-08 13:27:11.635554
2025-06-08 13:27:11.761236
2025-06-08 13:27:12.254266
2025-06-08 13:27:11.839919
2025-06-08 13:27:12.573589
2025-06-08 13:27:12.181930
2025-06-08 13:27:12.477107
2025-06-08 13:27:12.200613
2025-06-08 13:27:12.498244
2025-06-08 13:27:12.991298
2025-06-08 13:27:12.658846
2025-06-08 13:27:13.071207
2025-06-08 13:27:12.938645
2025-06-08 13:27:13.066314
2025-06-08 13:27:12.963977
2025-06-08 13:27:12.502571
2025-06-08 13:27:13.393317
2025-06-08 13:27:12.796570
2025-06-08 13:27:13.005748
2025-06-08 13:27:13.068870
2025-06-08 13:27:13.575759
2025-06-08 13:27:13.593893
2025-06-08 13:27:13.557073
2025-06-08 13:27:13.761546
2025-06-08 13:27:13.369939
2025-06-08 13:27:07.718062
2025-06-08 13:27:13.524130
2025-06-08 13:27:09.136128
2025-06-08 13:27:14.143053
2025-06-08 13:27:13.813885
2025-06-08 13:27:13.625264
2025-06-08 13:27:13.769941
2025-06-08 13:27:14.140833
2025-06-08 13:27:14.057326
2025-06-08 13:27:14.465298
2025-06-08 13:27:14.584831
2025-06-08 13:27:14.329088
2025-06-08 13:27:14.679732
2025-06-08 13:27:14.450907
2025-06-08 13:27:14.592146
2025-06-08 13:27:14.741893
2025-06-08 13:27:14.936424
2025-06-08 13:27:09.454932
2025-06-08 13:27:14.824735
2025-06-08 13:27:14.657645
2025-06-08 13:27:15.295839
2025-06-08 13:27:15.490066
2025-06-08 13:27:15.602263
2025-06-08 13:27:15.321646
2025-06-08 13:27:15.224148
2025-06-08 13:27:15.963455
2025-06-08 13:27:11.024864
2025-06-08 13:27:14.670231
2025-06-08 13:27:15.879133
2025-06-08 13:27:15.653881
2025-06-08 13:27:15.859653
2025-06-08 13:27:16.335322
2025-06-08 13:27:15.695516
2025-06-08 13:27:16.126325
2025-06-08 13:27:16.517252
2025-06-08 13:27:16.692659
2025-06-08 13:27:16.532508
2025-06-08 13:27:16.592380
2025-06-08 13:27:16.437175
2025-06-08 13:27:16.354469
2025-06-08 13:27:16.572197
2025-06-08 13:27:16.966811
2025-06-08 13:27:16.912199
2025-06-08 13:27:17.230477
2025-06-08 13:27:16.583887
2025-06-08 13:27:11.530255
2025-06-08 13:27:16.947625
2025-06-08 13:27:17.472181
2025-06-08 13:27:17.587242
2025-06-08 13:27:17.555214
2025-06-08 13:27:17.594688
2025-06-08 13:27:17.396172
2025-06-08 13:27:18.006352
2025-06-08 13:27:18.090808
2025-06-08 13:27:17.540168
2025-06-08 13:27:13.276405
2025-06-08 13:27:18.023527
2025-06-08 13:27:18.200267
2025-06-08 13:27:18.519192
2025-06-08 13:27:17.411718
2025-06-08 13:27:18.449840
2025-06-08 13:27:07.136556
2025-06-08 13:27:18.760565
2025-06-08 13:27:18.707168
2025-06-08 13:27:19.058148
2025-06-08 13:27:19.043117
2025-06-08 13:27:19.384284
2025-06-08 13:27:19.178287
2025-06-08 13:27:19.054935
2025-06-08 13:27:08.674121
2025-06-08 13:27:19.167117
2025-06-08 13:27:19.889135
2025-06-08 13:27:19.943096
2025-06-08 13:27:18.776638
2025-06-08 13:27:13.475245
2025-06-08 13:27:19.278152
2025-06-08 13:27:14.771213
2025-06-08 13:27:19.705822
2025-06-08 13:27:20.206134
2025-06-08 13:27:14.515310
2025-06-08 13:27:20.442137
2025-06-08 13:27:19.923130
2025-06-08 13:27:21.693174
2025-06-08 13:27:20.648206
2025-06-08 13:27:20.968201
2025-06-08 13:27:21.356831
2025-06-08 13:27:16.358323
2025-06-08 13:27:09.972111
2025-06-08 13:27:14.234163
2025-06-08 13:27:20.954349
2025-06-08 13:27:11.303590
2025-06-08 13:27:21.408217
2025-06-08 13:27:06.084267
2025-06-08 13:27:22.232135
2025-06-08 13:27:11.782923
2025-06-08 13:27:21.967092
2025-06-08 13:27:06.869075
2025-06-08 13:27:21.548143
2025-06-08 13:27:22.033145
2025-06-08 13:27:23.111141
2025-06-08 13:27:22.241164
2025-06-08 13:27:17.487844
2025-06-08 13:27:21.475188
2025-06-08 13:27:21.869993
2025-06-08 13:27:22.734232
2025-06-08 13:27:22.421870
2025-06-08 13:27:22.494149
2025-06-08 13:27:15.466355
2025-06-08 13:27:15.517471
2025-06-08 13:27:07.960646
2025-06-08 13:27:21.840315
2025-06-08 13:27:23.652065
2025-06-08 13:27:17.754198
2025-06-08 13:27:24.145148
2025-06-08 13:27:23.834367
2025-06-08 13:27:24.204157
2025-06-08 13:27:18.758194
2025-06-08 13:27:18.405981
2025-06-08 13:27:13.382187
2025-06-08 13:27:24.108191
2025-06-08 13:27:24.056297
2025-06-08 13:27:24.959139
2025-06-08 13:27:22.841580
2025-06-08 13:27:24.712208
2025-06-08 13:27:09.598596
2025-06-08 13:27:24.479182
2025-06-08 13:27:24.657197
2025-06-08 13:27:24.132176
2025-06-08 13:27:24.013148
2025-06-08 13:27:25.137962
2025-06-08 13:27:24.064837
2025-06-08 13:27:25.085056
2025-06-08 13:27:13.591219
2025-06-08 13:27:08.598726
2025-06-08 13:27:24.268191
2025-06-08 13:27:25.860226
2025-06-08 13:27:24.725336
2025-06-08 13:27:25.383175
2025-06-08 13:27:25.532770
2025-06-08 13:27:26.122228
2025-06-08 13:27:26.190158
2025-06-08 13:27:15.339134
2025-06-08 13:27:26.790163
2025-06-08 13:27:26.023221
2025-06-08 13:27:26.684196
2025-06-08 13:27:26.697145
2025-06-08 13:27:21.380004
2025-06-08 13:27:25.671917
2025-06-08 13:27:19.043628
2025-06-08 13:27:11.015103
2025-06-08 13:27:25.761136
2025-06-08 13:27:27.363813
2025-06-08 13:27:26.659192
2025-06-08 13:27:25.975263
2025-06-08 13:27:21.696113
2025-06-08 13:27:26.889616
2025-06-08 13:27:28.049168
2025-06-08 13:27:26.034238
2025-06-08 13:27:27.099188
2025-06-08 13:27:17.192856
2025-06-08 13:27:27.713944
2025-06-08 13:27:21.038090
2025-06-08 13:27:10.385695
2025-06-08 13:27:27.651900
2025-06-08 13:27:27.997840
2025-06-08 13:27:27.791954
2025-06-08 13:27:20.193206
2025-06-08 13:27:28.482285
2025-06-08 13:27:28.424146
2025-06-08 13:27:21.537161
2025-06-08 13:27:28.763117
2025-06-08 13:27:28.494969
2025-06-08 13:27:28.981173
2025-06-08 13:27:28.444083
2025-06-08 13:27:16.762538
2025-06-08 13:27:15.374322
2025-06-08 13:27:28.338344
2025-06-08 13:27:29.103901
2025-06-08 13:27:28.890103
2025-06-08 13:27:28.197284
2025-06-08 13:27:28.879112
2025-06-08 13:27:29.479158
2025-06-08 13:27:29.680048
2025-06-08 13:27:30.027108
2025-06-08 13:27:29.378192
2025-06-08 13:27:29.485292
2025-06-08 13:27:30.314187
2025-06-08 13:27:24.754555
2025-06-08 13:27:30.840027
2025-06-08 13:27:29.600134
2025-06-08 13:27:29.919179
2025-06-08 13:27:31.473218
2025-06-08 13:27:31.106819
2025-06-08 13:27:25.468168
2025-06-08 13:27:29.876985
2025-06-08 13:27:31.276222
2025-06-08 13:27:30.289215
2025-06-08 13:27:24.489185
2025-06-08 13:27:24.079045
2025-06-08 13:27:30.976193
2025-06-08 13:27:32.416161
2025-06-08 13:27:31.761149
2025-06-08 13:27:26.379242
2025-06-08 13:27:23.824234
2025-06-08 13:27:29.481485
2025-06-08 13:27:32.287173
2025-06-08 13:27:32.006156
2025-06-08 13:27:33.558164
2025-06-08 13:27:24.547180
2025-06-08 13:27:32.052979
2025-06-08 13:27:31.942825
2025-06-08 13:27:19.799173
2025-06-08 13:27:33.002171
2025-06-08 13:27:25.236772
2025-06-08 13:27:16.944024
2025-06-08 13:27:33.489236
2025-06-08 13:27:32.895235
2025-06-08 13:27:32.492211
2025-06-08 13:27:31.981934
2025-06-08 13:27:32.770202
2025-06-08 13:27:32.983150
2025-06-08 13:27:30.663154
2025-06-08 13:27:33.594150
2025-06-08 13:27:32.661324
2025-06-08 13:27:34.236186
2025-06-08 13:27:22.636752
2025-06-08 13:27:34.456193
2025-06-08 13:27:33.960316
2025-06-08 13:27:33.730127
2025-06-08 13:27:12.390738
2025-06-08 13:27:12.949497
2025-06-08 13:27:34.592453
2025-06-08 13:27:34.191181
2025-06-08 13:27:34.521905
2025-06-08 13:27:15.961162
2025-06-08 13:27:19.582952
2025-06-08 13:27:28.273883
2025-06-08 13:27:33.824977
2025-06-08 13:27:34.603488
2025-06-08 13:27:35.526203
2025-06-08 13:27:35.381289
2025-06-08 13:27:35.251505
2025-06-08 13:27:34.608276
2025-06-08 13:27:20.621469
2025-06-08 13:27:36.302679
2025-06-08 13:27:34.729142
2025-06-08 13:27:34.521522
2025-06-08 13:27:34.689230
2025-06-08 13:27:35.680162
2025-06-08 13:27:23.146205
2025-06-08 13:27:35.937769
2025-06-08 13:27:28.678697
2025-06-08 13:27:34.410160
2025-06-08 13:27:36.154162
2025-06-08 13:27:36.518151
2025-06-08 13:27:25.470868
2025-06-08 13:27:35.900172
2025-06-08 13:27:35.958107
2025-06-08 13:27:35.066741
2025-06-08 13:27:34.709151
2025-06-08 13:27:37.020152
2025-06-08 13:27:36.100156
2025-06-08 13:27:35.873133
2025-06-08 13:27:36.260998
2025-06-08 13:27:29.617285
2025-06-08 13:27:35.865338
2025-06-08 13:27:36.266752
2025-06-08 13:27:36.960906
2025-06-08 13:27:36.984692
2025-06-08 13:27:36.439163
2025-06-08 13:27:36.552140
2025-06-08 13:27:35.680296
2025-06-08 13:27:37.621123
2025-06-08 13:27:37.109186
2025-06-08 13:27:36.954141
2025-06-08 13:27:37.295215
2025-06-08 13:27:37.498763
2025-06-08 13:27:37.968119
2025-06-08 13:27:37.269293
2025-06-08 13:27:14.378638
2025-06-08 13:27:22.968289
2025-06-08 13:27:37.005163
2025-06-08 13:27:38.666949
2025-06-08 13:27:25.232471
2025-06-08 13:27:37.175913
2025-06-08 13:27:37.599126
2025-06-08 13:27:25.212135
2025-06-08 13:27:37.565146
2025-06-08 13:27:30.004158
2025-06-08 13:27:37.360665
2025-06-08 13:27:38.601151
2025-06-08 13:27:38.633145
2025-06-08 13:27:39.058298
2025-06-08 13:27:38.652146
2025-06-08 13:27:29.314890
2025-06-08 13:27:38.726333
2025-06-08 13:27:38.176150
2025-06-08 13:27:37.422185
2025-06-08 13:27:39.530553
2025-06-08 13:27:34.031152
2025-06-08 13:27:38.561647
2025-06-08 13:27:33.629669
2025-06-08 13:27:39.012743
2025-06-08 13:27:38.071141
2025-06-08 13:27:20.342271
2025-06-08 13:27:39.822134
2025-06-08 13:27:39.643136
2025-06-08 13:27:40.066212
2025-06-08 13:27:39.160179
2025-06-08 13:27:22.768026
2025-06-08 13:27:39.810167
2025-06-08 13:27:39.657246
2025-06-08 13:27:33.707140
2025-06-08 13:27:39.034986
2025-06-08 13:27:41.512103
2025-06-08 13:27:39.720525
2025-06-08 13:27:32.050416
2025-06-08 13:27:41.629452
2025-06-08 13:27:39.782640
2025-06-08 13:27:39.939601
2025-06-08 13:27:40.946680
2025-06-08 13:27:33.010250
2025-06-08 13:27:39.903856
2025-06-08 13:27:39.540570
2025-06-08 13:27:28.216944
2025-06-08 13:27:33.466154
2025-06-08 13:27:41.223380
2025-06-08 13:27:40.212133
2025-06-08 13:27:41.958167
2025-06-08 13:27:41.756124
2025-06-08 13:27:41.629173
2025-06-08 13:27:41.234155
2025-06-08 13:27:32.649204
2025-06-08 13:27:23.852250
2025-06-08 13:27:41.932143
2025-06-08 13:27:41.732224
2025-06-08 13:27:41.921182
2025-06-08 13:27:42.687787
2025-06-08 13:27:42.460237
2025-06-08 13:27:43.054212
2025-06-08 13:27:43.363123
2025-06-08 13:27:43.216201
2025-06-08 13:27:36.184788
2025-06-08 13:27:34.543151
2025-06-08 13:27:40.085140
2025-06-08 13:27:43.644629
2025-06-08 13:27:42.047283
2025-06-08 13:27:44.197781
2025-06-08 13:27:42.670114
2025-06-08 13:27:44.088638
2025-06-08 13:27:43.654274
2025-06-08 13:27:43.864167
2025-06-08 13:27:44.039150
2025-06-08 13:27:42.037356
2025-06-08 13:27:44.331569
2025-06-08 13:27:43.442249
2025-06-08 13:27:44.299727
2025-06-08 13:27:35.642515
2025-06-08 13:27:44.666875
2025-06-08 13:27:44.982810
2025-06-08 13:27:44.523190
2025-06-08 13:27:45.133152
2025-06-08 13:27:41.764996
2025-06-08 13:27:43.104219
2025-06-08 13:27:28.503260
2025-06-08 13:27:43.978057
2025-06-08 13:27:43.484218
2025-06-08 13:27:45.891887
2025-06-08 13:27:44.601703
2025-06-08 13:27:43.987164
2025-06-08 13:27:20.563217
2025-06-08 13:27:45.013678
2025-06-08 13:27:46.020725
2025-06-08 13:27:44.763680
2025-06-08 13:27:45.963186
2025-06-08 13:27:46.035974
2025-06-08 13:27:45.223210
2025-06-08 13:27:45.153145
2025-06-08 13:27:45.574218
2025-06-08 13:27:46.246128
2025-06-08 13:27:29.089596
2025-06-08 13:27:46.340228
2025-06-08 13:27:37.111788
2025-06-08 13:27:43.706161
2025-06-08 13:27:45.028114
2025-06-08 13:27:37.984046
2025-06-08 13:27:45.845200
2025-06-08 13:27:45.730167
2025-06-08 13:27:46.916227
2025-06-08 13:27:47.238948
2025-06-08 13:27:47.208277
2025-06-08 13:27:27.687693
2025-06-08 13:27:47.165876
2025-06-08 13:27:48.063091
2025-06-08 13:27:47.674172
2025-06-08 13:27:28.358762
2025-06-08 13:27:46.753230
2025-06-08 13:27:47.578113
2025-06-08 13:27:46.331680
2025-06-08 13:27:26.425250
2025-06-08 13:27:47.867269
2025-06-08 13:27:47.942144
2025-06-08 13:27:26.678135
2025-06-08 13:27:46.627320
2025-06-08 13:27:47.976299
2025-06-08 13:27:46.224109
2025-06-08 13:27:48.260117
2025-06-08 13:27:48.962187
2025-06-08 13:27:39.786274
2025-06-08 13:27:43.453680
2025-06-08 13:27:48.776176
2025-06-08 13:27:42.016144
2025-06-08 13:27:49.199175
2025-06-08 13:27:49.111797
2025-06-08 13:27:48.102638
2025-06-08 13:27:39.712256
2025-06-08 13:27:36.770206
2025-06-08 13:27:49.414207
2025-06-08 13:27:48.753107
2025-06-08 13:27:30.512216
2025-06-08 13:27:48.021251
2025-06-08 13:27:47.626390
2025-06-08 13:27:49.523944
2025-06-08 13:27:48.951177
2025-06-08 13:27:49.903368
2025-06-08 13:27:37.590247
2025-06-08 13:27:46.732174
2025-06-08 13:27:50.564171
2025-06-08 13:27:24.734118
2025-06-08 13:27:49.831129
2025-06-08 13:27:27.414624
2025-06-08 13:27:50.497156
2025-06-08 13:27:48.845174
2025-06-08 13:27:50.799122
2025-06-08 13:27:50.311281
2025-06-08 13:27:43.306210
2025-06-08 13:27:43.804153
2025-06-08 13:27:51.142106
2025-06-08 13:27:39.991466
2025-06-08 13:27:25.792365
2025-06-08 13:27:37.290653
2025-06-08 13:27:49.210235
2025-06-08 13:27:50.903866
2025-06-08 13:27:51.202891
2025-06-08 13:27:50.475158
2025-06-08 13:27:23.434166
2025-06-08 13:27:36.213178
2025-06-08 13:27:51.189793
2025-06-08 13:27:50.274976
2025-06-08 13:27:51.464192
2025-06-08 13:27:51.565276
2025-06-08 13:27:41.112195
2025-06-08 13:27:52.002137
2025-06-08 13:27:51.092180
2025-06-08 13:27:51.435160
2025-06-08 13:27:50.928318
2025-06-08 13:27:52.035336
2025-06-08 13:27:51.082779
2025-06-08 13:27:51.035112
2025-06-08 13:27:30.746746
2025-06-08 13:27:49.680288
2025-06-08 13:27:23.939363
2025-06-08 13:27:43.658209
2025-06-08 13:27:40.801198
2025-06-08 13:27:52.426132
2025-06-08 13:27:52.061004
2025-06-08 13:27:51.414285
2025-06-08 13:27:52.521626
2025-06-08 13:27:19.599855
2025-06-08 13:27:42.968394
2025-06-08 13:27:52.102419
2025-06-08 13:27:51.540164
2025-06-08 13:27:52.617870
2025-06-08 13:27:52.472227
2025-06-08 13:27:51.942224
2025-06-08 13:27:52.625707
2025-06-08 13:27:53.178199
2025-06-08 13:27:52.165205
2025-06-08 13:27:52.259256
2025-06-08 13:27:53.250426
2025-06-08 13:27:24.842258
2025-06-08 13:27:53.105549
2025-06-08 13:27:52.579102
2025-06-08 13:27:52.816247
2025-06-08 13:27:34.505618
2025-06-08 13:27:52.597156
2025-06-08 13:27:52.770228
2025-06-08 13:27:53.857634
2025-06-08 13:27:53.823129
2025-06-08 13:27:54.076283
2025-06-08 13:27:53.408133
2025-06-08 13:27:29.273332
2025-06-08 13:27:54.057134
2025-06-08 13:27:53.829118
2025-06-08 13:27:39.492188
2025-06-08 13:27:46.314927
2025-06-08 13:27:46.310230
2025-06-08 13:27:53.658126
2025-06-08 13:27:54.177396
2025-06-08 13:27:54.483128
2025-06-08 13:27:54.449130
2025-06-08 13:27:54.618584
2025-06-08 13:27:54.940488
2025-06-08 13:27:54.033148
2025-06-08 13:27:53.840132
2025-06-08 13:27:54.976095
2025-06-08 13:27:54.438164
2025-06-08 13:27:55.420114
2025-06-08 13:27:55.876110
2025-06-08 13:27:55.695501
2025-06-08 13:27:48.271133
2025-06-08 13:27:50.890145
2025-06-08 13:27:39.619184
2025-06-08 13:27:55.657105
2025-06-08 13:27:55.207143
2025-06-08 13:27:56.207103
2025-06-08 13:27:41.864245
2025-06-08 13:27:55.882116
2025-06-08 13:27:57.009528
2025-06-08 13:27:56.825118
2025-06-08 13:27:56.768719
2025-06-08 13:27:50.528003
2025-06-08 13:27:56.291199
2025-06-08 13:27:56.057119
2025-06-08 13:27:57.692769
2025-06-08 13:27:56.192403
2025-06-08 13:27:56.402982
2025-06-08 13:27:48.144894
2025-06-08 13:27:56.280126
2025-06-08 13:27:57.731899
2025-06-08 13:27:56.122113
2025-06-08 13:27:57.672301
2025-06-08 13:27:56.287194
2025-06-08 13:27:56.745106
2025-06-08 13:27:58.284141
2025-06-08 13:27:57.938196
2025-06-08 13:27:57.613275
2025-06-08 13:27:57.262251
2025-06-08 13:27:58.199895
2025-06-08 13:27:58.230868
2025-06-08 13:27:51.616351
2025-06-08 13:27:56.774819
2025-06-08 13:27:58.339784
2025-06-08 13:27:58.739209
2025-06-08 13:27:57.788269
2025-06-08 13:27:58.611406
2025-06-08 13:27:58.691125
2025-06-08 13:27:58.654872
2025-06-08 13:27:52.429105
2025-06-08 13:27:44.027286
2025-06-08 13:27:47.994194
2025-06-08 13:27:57.416142
2025-06-08 13:27:41.471872
2025-06-08 13:27:59.021625
2025-06-08 13:27:58.676116
2025-06-08 13:28:00.480253
2025-06-08 13:27:59.369259
2025-06-08 13:27:58.458225
2025-06-08 13:27:59.313176
2025-06-08 13:27:59.790304
2025-06-08 13:27:59.330140
2025-06-08 13:28:00.542212
2025-06-08 13:27:59.968574
2025-06-08 13:27:59.843307
2025-06-08 13:28:00.695946
2025-06-08 13:27:34.672188
2025-06-08 13:28:01.431169
2025-06-08 13:28:01.390351
2025-06-08 13:28:01.034050
2025-06-08 13:28:01.423207
2025-06-08 13:28:00.266121
2025-06-08 13:28:01.060354
2025-06-08 13:28:00.440436
2025-06-08 13:28:01.282849
2025-06-08 13:27:53.119332
2025-06-08 13:27:58.824545
2025-06-08 13:27:35.936902
2025-06-08 13:28:01.520313
2025-06-08 13:28:02.394262
2025-06-08 13:27:55.638139
2025-06-08 13:28:01.852416
2025-06-08 13:27:55.490148
2025-06-08 13:28:00.996203
2025-06-08 13:28:00.461273
2025-06-08 13:28:01.122327
2025-06-08 13:28:02.326142
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 0.6; stdev rank: 2.374868417407584; total pools: 272.81

2025-06-08 13:28:02.883205
2025-06-08 13:28:01.955208
2025-06-08 13:28:02.427208
2025-06-08 13:27:53.488110
2025-06-08 13:27:51.912196
2025-06-08 13:28:02.951852
2025-06-08 13:28:01.671277
2025-06-08 13:28:03.042307
2025-06-08 13:27:36.088087
2025-06-08 13:28:02.645068
2025-06-08 13:28:02.522440
2025-06-08 13:28:03.190140
2025-06-08 13:28:01.871047
2025-06-08 13:28:03.127334
2025-06-08 13:27:46.327647
2025-06-08 13:27:53.568911
2025-06-08 13:27:35.962323
2025-06-08 13:28:03.862818
2025-06-08 13:27:51.007801
2025-06-08 13:27:52.547316
2025-06-08 13:27:53.390884
2025-06-08 13:27:55.713265
2025-06-08 13:28:02.537272
2025-06-08 13:28:03.840279
2025-06-08 13:27:57.166886
2025-06-08 13:27:47.909792
2025-06-08 13:28:04.085007
2025-06-08 13:28:03.428262
2025-06-08 13:28:03.970848
2025-06-08 13:28:04.885229
2025-06-08 13:28:04.670336
2025-06-08 13:28:04.228100
2025-06-08 13:28:04.812201
2025-06-08 13:28:04.142737
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
