Beginning of run
landscape params:
2025-06-08 13:02:52.544285
2025-06-08 13:02:53.462354
2025-06-08 13:02:53.302921
2025-06-08 13:02:48.070584
2025-06-08 13:02:54.481424
2025-06-08 13:02:54.036237
2025-06-08 13:02:54.361942
2025-06-08 13:02:54.437530
2025-06-08 13:02:53.987339
2025-06-08 13:02:49.651297
2025-06-08 13:02:55.352793
2025-06-08 13:02:55.016133
2025-06-08 13:02:55.218240
2025-06-08 13:02:53.927237
2025-06-08 13:02:55.317361
2025-06-08 13:02:55.504026
2025-06-08 13:02:54.864842
2025-06-08 13:02:55.863248
2025-06-08 13:02:55.376858
2025-06-08 13:02:55.792158
2025-06-08 13:02:55.816545
2025-06-08 13:02:55.512446
2025-06-08 13:02:54.811581
2025-06-08 13:02:55.646428
2025-06-08 13:02:56.469447
2025-06-08 13:02:56.624989
2025-06-08 13:02:56.410668
2025-06-08 13:02:55.303244
2025-06-08 13:02:46.633184
2025-06-08 13:02:56.596273
2025-06-08 13:02:56.934371
2025-06-08 13:02:50.634118
2025-06-08 13:02:51.564431
2025-06-08 13:02:50.742254
2025-06-08 13:02:57.588880
2025-06-08 13:02:57.584777
2025-06-08 13:02:57.633366
2025-06-08 13:02:57.736085
2025-06-08 13:02:57.638541
2025-06-08 13:02:57.430892
2025-06-08 13:02:57.985081
2025-06-08 13:02:51.569316
2025-06-08 13:02:51.507851
2025-06-08 13:02:57.183408
2025-06-08 13:02:58.145418
2025-06-08 13:02:58.637745
2025-06-08 13:02:58.015336
2025-06-08 13:02:58.484400
2025-06-08 13:02:58.838396
2025-06-08 13:02:59.183353
2025-06-08 13:02:46.023614
2025-06-08 13:02:52.787026
2025-06-08 13:02:52.394149
2025-06-08 13:02:58.640685
2025-06-08 13:02:47.667038
2025-06-08 13:02:58.677198
2025-06-08 13:02:53.552357
2025-06-08 13:02:59.323300
2025-06-08 13:02:59.791459
2025-06-08 13:02:59.513952
2025-06-08 13:02:44.444747
2025-06-08 13:03:00.020886
2025-06-08 13:02:59.016432
2025-06-08 13:02:58.657407
2025-06-08 13:03:00.764568
2025-06-08 13:03:01.112672
2025-06-08 13:02:56.941411
2025-06-08 13:02:53.306600
2025-06-08 13:03:01.411984
2025-06-08 13:03:00.503387
2025-06-08 13:02:49.004613
2025-06-08 13:03:01.020333
2025-06-08 13:03:02.134323
2025-06-08 13:03:00.702289
2025-06-08 13:02:59.858331
2025-06-08 13:03:02.635884
2025-06-08 13:02:55.961313
2025-06-08 13:03:02.192332
2025-06-08 13:03:02.082590
2025-06-08 13:03:02.960512
2025-06-08 13:03:01.799715
2025-06-08 13:03:01.951479
2025-06-08 13:02:43.492513
2025-06-08 13:03:03.051027
2025-06-08 13:03:03.634217
2025-06-08 13:03:02.155998
2025-06-08 13:03:03.276333
2025-06-08 13:03:04.662121
2025-06-08 13:03:02.643282
2025-06-08 13:03:04.604502
2025-06-08 13:02:58.293124
2025-06-08 13:02:44.645375
2025-06-08 13:03:04.191270
2025-06-08 13:03:02.862601
2025-06-08 13:03:04.610372
2025-06-08 13:03:05.150390
2025-06-08 13:03:04.882328
2025-06-08 13:02:55.029123
2025-06-08 13:03:05.229712
2025-06-08 13:03:05.092586
2025-06-08 13:03:05.227337
2025-06-08 13:02:45.057955
2025-06-08 13:02:49.792330
2025-06-08 13:03:05.648730
2025-06-08 13:03:06.546381
2025-06-08 13:03:05.660313
2025-06-08 13:03:05.902469
2025-06-08 13:03:06.088233
2025-06-08 13:03:04.456266
2025-06-08 13:02:56.908306
2025-06-08 13:03:06.925245
2025-06-08 13:03:06.924824
2025-06-08 13:03:06.223711
2025-06-08 13:03:04.830355
2025-06-08 13:02:59.987770
2025-06-08 13:03:06.444451
2025-06-08 13:02:47.655617
2025-06-08 13:02:58.032240
2025-06-08 13:02:56.041465
2025-06-08 13:03:05.739452
2025-06-08 13:03:07.826248
2025-06-08 13:03:07.088157
2025-06-08 13:02:59.207969
2025-06-08 13:03:07.487074
2025-06-08 13:03:00.170176
2025-06-08 13:03:08.009715
2025-06-08 13:03:06.992411
2025-06-08 13:03:07.170330
2025-06-08 13:03:07.785312
2025-06-08 13:02:51.225280
2025-06-08 13:03:05.998453
2025-06-08 13:02:59.090430
2025-06-08 13:02:58.548022
2025-06-08 13:03:08.282253
2025-06-08 13:03:08.914762
2025-06-08 13:02:51.024901
2025-06-08 13:03:08.258300
2025-06-08 13:03:08.460929
2025-06-08 13:03:08.288279
2025-06-08 13:03:06.425713
2025-06-08 13:03:09.600624
2025-06-08 13:03:09.682777
2025-06-08 13:03:08.176347
2025-06-08 13:03:09.251287
2025-06-08 13:03:09.445371
2025-06-08 13:03:08.513260
2025-06-08 13:03:09.097751
2025-06-08 13:03:02.256165
2025-06-08 13:03:09.867148
2025-06-08 13:03:10.518323
2025-06-08 13:03:08.544311
2025-06-08 13:03:04.214347
2025-06-08 13:02:56.323196
2025-06-08 13:03:10.714296
2025-06-08 13:03:10.750177
2025-06-08 13:03:10.786719
2025-06-08 13:02:53.929850
2025-06-08 13:03:10.627295
2025-06-08 13:02:46.729024
2025-06-08 13:03:11.593320
2025-06-08 13:03:10.489202
2025-06-08 13:03:11.720294
2025-06-08 13:03:10.918699
2025-06-08 13:02:53.323433
2025-06-08 13:03:11.567776
2025-06-08 13:02:50.373386
2025-06-08 13:03:08.997816
2025-06-08 13:02:59.332583
2025-06-08 13:03:05.379632
2025-06-08 13:03:11.378463
2025-06-08 13:03:11.571134
2025-06-08 13:03:12.688228
2025-06-08 13:02:59.035699
2025-06-08 13:03:12.317563
2025-06-08 13:03:12.403399
2025-06-08 13:03:13.189426
2025-06-08 13:03:13.004263
2025-06-08 13:03:13.185271
2025-06-08 13:03:11.889616
2025-06-08 13:03:12.137352
2025-06-08 13:03:14.259017
2025-06-08 13:03:12.450265
2025-06-08 13:03:00.582440
2025-06-08 13:03:14.696342
2025-06-08 13:03:14.204089
2025-06-08 13:02:56.076572
2025-06-08 13:03:08.207312
2025-06-08 13:03:13.516712
2025-06-08 13:03:14.102829
2025-06-08 13:02:59.929561
2025-06-08 13:03:15.238235
2025-06-08 13:03:15.152267
2025-06-08 13:03:13.778393
2025-06-08 13:02:58.579326
2025-06-08 13:03:14.138690
2025-06-08 13:03:15.042313
2025-06-08 13:03:13.998188
2025-06-08 13:03:12.985283
2025-06-08 13:03:15.813371
2025-06-08 13:02:51.357084
2025-06-08 13:03:06.447407
2025-06-08 13:03:15.200376
2025-06-08 13:03:12.473359
2025-06-08 13:03:15.582283
2025-06-08 13:03:14.790242
2025-06-08 13:03:08.260559
2025-06-08 13:03:15.139272
2025-06-08 13:03:15.052311
2025-06-08 13:03:16.177325
2025-06-08 13:03:02.342584
2025-06-08 13:03:15.574497
2025-06-08 13:03:15.277495
2025-06-08 13:02:58.020586
2025-06-08 13:03:14.401830
2025-06-08 13:02:48.688261
2025-06-08 13:03:13.200373
2025-06-08 13:03:15.967318
2025-06-08 13:03:15.203118
2025-06-08 13:02:59.281004
2025-06-08 13:03:16.793370
2025-06-08 13:03:07.619119
2025-06-08 13:03:03.185595
2025-06-08 13:03:16.500385
2025-06-08 13:03:16.915297
2025-06-08 13:03:15.896700
2025-06-08 13:03:16.947356
2025-06-08 13:03:16.146536
2025-06-08 13:03:17.614216
2025-06-08 13:03:16.105180
2025-06-08 13:03:16.676424
2025-06-08 13:03:16.449359
2025-06-08 13:03:16.414762
2025-06-08 13:03:17.061353
2025-06-08 13:03:17.281334
2025-06-08 13:03:18.080297
2025-06-08 13:03:18.095870
2025-06-08 13:03:18.238255
2025-06-08 13:03:08.727336
2025-06-08 13:03:11.616236
2025-06-08 13:03:17.723354
2025-06-08 13:03:00.390113
2025-06-08 13:03:16.841876
2025-06-08 13:03:18.510313
2025-06-08 13:03:18.392969
2025-06-08 13:03:18.399556
2025-06-08 13:03:17.757395
2025-06-08 13:03:00.962299
2025-06-08 13:03:02.875321
2025-06-08 13:03:17.457983
2025-06-08 13:02:52.478984
2025-06-08 13:03:18.793148
2025-06-08 13:03:19.268375
2025-06-08 13:03:18.524246
2025-06-08 13:03:17.608309
2025-06-08 13:03:09.529939
2025-06-08 13:03:18.803882
2025-06-08 13:03:18.144521
2025-06-08 13:03:19.341289
2025-06-08 13:03:18.536283
2025-06-08 13:03:08.523304
2025-06-08 13:03:18.684323
2025-06-08 13:03:18.823258
2025-06-08 13:03:18.715471
2025-06-08 13:03:20.269226
2025-06-08 13:03:19.686229
2025-06-08 13:03:20.168182
2025-06-08 13:03:18.325296
2025-06-08 13:03:18.407671
2025-06-08 13:03:20.356616
2025-06-08 13:03:21.235653
2025-06-08 13:03:20.624235
2025-06-08 13:03:19.916580
2025-06-08 13:03:20.089274
2025-06-08 13:03:09.124847
2025-06-08 13:03:19.577458
2025-06-08 13:03:20.787351
2025-06-08 13:03:08.180683
2025-06-08 13:03:21.575248
2025-06-08 13:03:21.014668
2025-06-08 13:03:20.844396
2025-06-08 13:03:19.948322
2025-06-08 13:03:19.367744
2025-06-08 13:03:19.870716
2025-06-08 13:03:22.337539
2025-06-08 13:03:11.639267
2025-06-08 13:03:06.940476
2025-06-08 13:03:21.667587
2025-06-08 13:03:20.003608
2025-06-08 13:03:21.270575
2025-06-08 13:03:20.435866
2025-06-08 13:03:21.821577
2025-06-08 13:03:21.997317
2025-06-08 13:03:20.639853
2025-06-08 13:03:16.035073
2025-06-08 13:03:22.380371
2025-06-08 13:03:21.355289
2025-06-08 13:03:20.682694
2025-06-08 13:03:22.113272
2025-06-08 13:03:21.931270
2025-06-08 13:02:57.132145
2025-06-08 13:03:22.456361
2025-06-08 13:03:23.248858
2025-06-08 13:03:24.114110
2025-06-08 13:03:24.136149
2025-06-08 13:03:23.272183
2025-06-08 13:03:22.713291
2025-06-08 13:03:24.849731
2025-06-08 13:03:24.725335
2025-06-08 13:03:23.185386
2025-06-08 13:03:16.766026
2025-06-08 13:03:14.630263
2025-06-08 13:03:22.724205
2025-06-08 13:03:16.312005
2025-06-08 13:03:23.425211
2025-06-08 13:03:17.851783
2025-06-08 13:03:24.566655
2025-06-08 13:02:54.567936
2025-06-08 13:03:06.981582
2025-06-08 13:03:25.112255
2025-06-08 13:03:25.390120
2025-06-08 13:03:25.938365
2025-06-08 13:03:21.008248
2025-06-08 13:03:25.610278
2025-06-08 13:03:24.267304
2025-06-08 13:03:26.204671
2025-06-08 13:03:26.219857
2025-06-08 13:03:25.362248
2025-06-08 13:03:26.847072
2025-06-08 13:02:58.546509
2025-06-08 13:03:24.781251
2025-06-08 13:03:26.823389
2025-06-08 13:03:27.117330
2025-06-08 13:03:18.013353
2025-06-08 13:03:14.251403
2025-06-08 13:02:55.786509
2025-06-08 13:03:26.715260
2025-06-08 13:03:27.237288
2025-06-08 13:02:54.574653
2025-06-08 13:03:13.927064
2025-06-08 13:03:25.132676
2025-06-08 13:03:26.997293
2025-06-08 13:03:20.288993
2025-06-08 13:03:27.334153
2025-06-08 13:03:23.822321
2025-06-08 13:03:10.219395
2025-06-08 13:03:27.297302
2025-06-08 13:03:26.404281
2025-06-08 13:03:24.794348
2025-06-08 13:03:27.138716
2025-06-08 13:03:25.932923
2025-06-08 13:03:27.739934
2025-06-08 13:03:28.084118
2025-06-08 13:03:19.213303
2025-06-08 13:03:27.875359
2025-06-08 13:03:00.129187
2025-06-08 13:03:15.225648
2025-06-08 13:03:27.098187
2025-06-08 13:03:27.684259
2025-06-08 13:03:28.521307
2025-06-08 13:03:17.727552
2025-06-08 13:03:28.939563
2025-06-08 13:03:27.726659
2025-06-08 13:03:28.574280
2025-06-08 13:03:09.036676
2025-06-08 13:03:28.868330
2025-06-08 13:03:26.681859
2025-06-08 13:03:29.349352
2025-06-08 13:03:25.908232
2025-06-08 13:03:20.765388
2025-06-08 13:03:28.503272
2025-06-08 13:03:19.199738
2025-06-08 13:03:29.762283
2025-06-08 13:03:29.528552
2025-06-08 13:03:28.330341
2025-06-08 13:03:29.519247
2025-06-08 13:03:28.939262
2025-06-08 13:03:29.707270
2025-06-08 13:03:29.206279
2025-06-08 13:03:30.182516
2025-06-08 13:03:22.472344
2025-06-08 13:03:23.080498
2025-06-08 13:03:29.018313
2025-06-08 13:03:29.188449
2025-06-08 13:03:30.593751
2025-06-08 13:03:04.529189
2025-06-08 13:03:29.882315
2025-06-08 13:03:30.447456
2025-06-08 13:03:30.271669
2025-06-08 13:03:30.522235
2025-06-08 13:03:30.211430
2025-06-08 13:03:03.513336
2025-06-08 13:03:30.710378
2025-06-08 13:03:30.074466
2025-06-08 13:03:29.166346
2025-06-08 13:03:22.782045
2025-06-08 13:03:28.955593
2025-06-08 13:03:29.791643
2025-06-08 13:03:28.933346
2025-06-08 13:03:11.649226
2025-06-08 13:03:31.233037
2025-06-08 13:03:31.469378
2025-06-08 13:03:32.516716
2025-06-08 13:03:30.337291
2025-06-08 13:03:17.026486
2025-06-08 13:03:31.068214
2025-06-08 13:03:30.486788
2025-06-08 13:03:05.429312
2025-06-08 13:03:32.404459
2025-06-08 13:03:31.801429
2025-06-08 13:03:32.818264
2025-06-08 13:03:31.973757
2025-06-08 13:03:32.680290
2025-06-08 13:03:32.898756
2025-06-08 13:03:08.568121
2025-06-08 13:03:34.018440
2025-06-08 13:03:29.864345
2025-06-08 13:03:31.121235
2025-06-08 13:03:13.284341
2025-06-08 13:03:32.184654
2025-06-08 13:03:32.235765
2025-06-08 13:03:19.481040
2025-06-08 13:03:33.471038
2025-06-08 13:03:15.392242
2025-06-08 13:03:33.582190
2025-06-08 13:03:34.598756
2025-06-08 13:03:34.274841
2025-06-08 13:03:29.851296
2025-06-08 13:03:34.207797
2025-06-08 13:03:33.784351
2025-06-08 13:03:33.873264
2025-06-08 13:03:26.270493
2025-06-08 13:03:15.975210
2025-06-08 13:03:31.718255
2025-06-08 13:03:34.694083
2025-06-08 13:03:34.953272
2025-06-08 13:03:34.585259
2025-06-08 13:03:34.494894
2025-06-08 13:03:12.776364
2025-06-08 13:03:35.039395
2025-06-08 13:03:35.503178
2025-06-08 13:03:13.828922
2025-06-08 13:03:34.703120
2025-06-08 13:03:36.568705
2025-06-08 13:03:35.094108
2025-06-08 13:03:35.867509
2025-06-08 13:03:26.169639
2025-06-08 13:03:34.927371
2025-06-08 13:03:36.277648
2025-06-08 13:03:36.194304
2025-06-08 13:03:24.185239
2025-06-08 13:03:35.883376
2025-06-08 13:03:29.390947
2025-06-08 13:03:36.907255
2025-06-08 13:03:27.979381
2025-06-08 13:03:36.727350
2025-06-08 13:03:37.241003
2025-06-08 13:03:36.661253
2025-06-08 13:03:36.565687
2025-06-08 13:03:37.112489
2025-06-08 13:03:37.627349
2025-06-08 13:03:36.542411
2025-06-08 13:03:06.762022
2025-06-08 13:03:37.995295
2025-06-08 13:03:36.625234
2025-06-08 13:03:27.997328
2025-06-08 13:03:37.551339
2025-06-08 13:03:30.018485
2025-06-08 13:03:17.588267
2025-06-08 13:03:36.854706
2025-06-08 13:03:30.150232
2025-06-08 13:03:37.888257
2025-06-08 13:03:38.944254
2025-06-08 13:03:37.361329
2025-06-08 13:03:38.266330
2025-06-08 13:03:37.664316
2025-06-08 13:03:38.387495
2025-06-08 13:03:16.949810
2025-06-08 13:03:36.643627
2025-06-08 13:03:38.551295
2025-06-08 13:03:37.799355
2025-06-08 13:03:35.944350
2025-06-08 13:03:39.492280
2025-06-08 13:03:38.460347
2025-06-08 13:03:38.500998
2025-06-08 13:03:38.730950
2025-06-08 13:03:28.682436
2025-06-08 13:03:39.530019
2025-06-08 13:03:39.847300
2025-06-08 13:03:40.352623
2025-06-08 13:03:39.758517
2025-06-08 13:03:40.267281
2025-06-08 13:03:38.107294
2025-06-08 13:03:40.692338
2025-06-08 13:03:40.446760
2025-06-08 13:03:39.364439
2025-06-08 13:03:31.289592
2025-06-08 13:03:30.801659
2025-06-08 13:03:20.097030
2025-06-08 13:03:41.720247
2025-06-08 13:03:40.043343
2025-06-08 13:03:13.053193
2025-06-08 13:03:40.871710
2025-06-08 13:03:41.054267
2025-06-08 13:03:38.854279
2025-06-08 13:03:40.435295
2025-06-08 13:03:40.054350
2025-06-08 13:03:39.540314
2025-06-08 13:03:41.255336
2025-06-08 13:03:23.624337
2025-06-08 13:03:41.682329
2025-06-08 13:03:41.509290
2025-06-08 13:03:31.759528
2025-06-08 13:03:32.419810
2025-06-08 13:03:41.337335
2025-06-08 13:03:42.125660
2025-06-08 13:03:42.288231
2025-06-08 13:03:41.583308
2025-06-08 13:03:16.400250
2025-06-08 13:03:18.322435
2025-06-08 13:03:42.218366
2025-06-08 13:03:43.305047
2025-06-08 13:03:42.435848
2025-06-08 13:03:42.397230
2025-06-08 13:03:43.360720
2025-06-08 13:03:42.323301
2025-06-08 13:03:42.295409
2025-06-08 13:03:30.996953
2025-06-08 13:03:43.354681
2025-06-08 13:03:42.261325
2025-06-08 13:03:42.329406
2025-06-08 13:03:44.016643
2025-06-08 13:03:37.609529
2025-06-08 13:03:43.950263
2025-06-08 13:03:28.789168
2025-06-08 13:03:43.863254
2025-06-08 13:03:43.652334
2025-06-08 13:03:44.388379
2025-06-08 13:03:45.103364
2025-06-08 13:03:44.610790
2025-06-08 13:03:43.998298
2025-06-08 13:03:45.091007
2025-06-08 13:03:26.673292
2025-06-08 13:03:36.494619
2025-06-08 13:03:44.753375
2025-06-08 13:03:44.273252
2025-06-08 13:03:44.974309
2025-06-08 13:03:45.320251
2025-06-08 13:03:45.934460
2025-06-08 13:03:29.692469
2025-06-08 13:03:39.038728
2025-06-08 13:03:44.339683
2025-06-08 13:03:20.117436
2025-06-08 13:03:45.668300
2025-06-08 13:03:46.871292
2025-06-08 13:03:24.803578
2025-06-08 13:03:45.951329
2025-06-08 13:03:46.203491
2025-06-08 13:03:46.686103
2025-06-08 13:03:46.335383
2025-06-08 13:03:37.193286
2025-06-08 13:03:38.390216
2025-06-08 13:03:47.975731
2025-06-08 13:03:46.856112
2025-06-08 13:03:28.446396
2025-06-08 13:03:46.507550
2025-06-08 13:03:35.725292
2025-06-08 13:03:40.416354
2025-06-08 13:03:47.946238
2025-06-08 13:03:47.246631
2025-06-08 13:03:46.337718
2025-06-08 13:03:46.766271
2025-06-08 13:03:20.111486
2025-06-08 13:03:37.946870
2025-06-08 13:03:48.596275
2025-06-08 13:03:46.014256
2025-06-08 13:03:48.261232
2025-06-08 13:03:48.472310
2025-06-08 13:03:33.822252
2025-06-08 13:03:33.209284
2025-06-08 13:03:48.784989
2025-06-08 13:03:48.836289
2025-06-08 13:03:48.476532
2025-06-08 13:03:48.503448
2025-06-08 13:03:49.375827
2025-06-08 13:03:49.014381
2025-06-08 13:03:46.724334
2025-06-08 13:03:49.577447
2025-06-08 13:03:49.525262
2025-06-08 13:03:49.883299
2025-06-08 13:03:49.712270
2025-06-08 13:03:49.843387
2025-06-08 13:03:48.901283
2025-06-08 13:03:49.886043
2025-06-08 13:03:48.228219
2025-06-08 13:03:50.022433
2025-06-08 13:03:50.773808
2025-06-08 13:03:27.114627
2025-06-08 13:03:48.506517
2025-06-08 13:03:50.581342
2025-06-08 13:03:50.756382
2025-06-08 13:03:50.002298
2025-06-08 13:03:48.318837
2025-06-08 13:03:51.438292
2025-06-08 13:03:51.550296
2025-06-08 13:03:50.213012
2025-06-08 13:03:50.520113
2025-06-08 13:03:51.420571
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.94; stdev rank: 9.504546280596463; total pools: 273.09

2025-06-08 13:03:40.504258
2025-06-08 13:03:51.217300
2025-06-08 13:03:51.609378
2025-06-08 13:03:43.572362
2025-06-08 13:03:50.245869
2025-06-08 13:03:39.426171
2025-06-08 13:03:41.805723
2025-06-08 13:03:52.240250
2025-06-08 13:03:51.621352
2025-06-08 13:03:43.166905
2025-06-08 13:03:51.744738
2025-06-08 13:03:36.518818
2025-06-08 13:03:50.348051
2025-06-08 13:03:52.737749
2025-06-08 13:03:34.747639
2025-06-08 13:03:51.506292
2025-06-08 13:03:52.297423
2025-06-08 13:03:27.742361
