Beginning of run
landscape params:
2025-06-08 15:41:36.844135
2025-06-08 15:41:37.345988
2025-06-08 15:41:37.146635
2025-06-08 15:41:37.399742
2025-06-08 15:41:37.239591
2025-06-08 15:41:36.559154
2025-06-08 15:41:37.803871
2025-06-08 15:41:37.582664
2025-06-08 15:41:37.949300
2025-06-08 15:41:38.254002
2025-06-08 15:41:37.915705
2025-06-08 15:41:38.058919
2025-06-08 15:41:37.821076
2025-06-08 15:41:38.304436
2025-06-08 15:41:37.382523
2025-06-08 15:41:38.544786
2025-06-08 15:41:38.718185
2025-06-08 15:41:38.494679
2025-06-08 15:41:39.005334
2025-06-08 15:41:38.737561
2025-06-08 15:41:38.791770
2025-06-08 15:41:38.571865
2025-06-08 15:41:38.929931
2025-06-08 15:41:39.102322
2025-06-08 15:41:39.236986
2025-06-08 15:41:39.573531
2025-06-08 15:41:38.216029
2025-06-08 15:41:39.099791
2025-06-08 15:41:40.129925
2025-06-08 15:41:40.167236
2025-06-08 15:41:39.750620
2025-06-08 15:41:40.052971
2025-06-08 15:41:39.916480
2025-06-08 15:41:40.122973
2025-06-08 15:41:39.117722
2025-06-08 15:41:39.132073
2025-06-08 15:41:40.584133
2025-06-08 15:41:40.748688
2025-06-08 15:41:40.733755
2025-06-08 15:41:39.891067
2025-06-08 15:41:40.231345
2025-06-08 15:41:40.803193
2025-06-08 15:41:41.132956
2025-06-08 15:41:41.157086
2025-06-08 15:41:41.044007
2025-06-08 15:41:40.556925
2025-06-08 15:41:40.910160
2025-06-08 15:41:40.261307
2025-06-08 15:41:41.153620
2025-06-08 15:41:41.577827
2025-06-08 15:41:40.741079
2025-06-08 15:41:41.584670
2025-06-08 15:41:41.871109
2025-06-08 15:41:41.844646
2025-06-08 15:41:41.515192
2025-06-08 15:41:41.283311
2025-06-08 15:41:40.805824
2025-06-08 15:41:41.107533
2025-06-08 15:41:41.755481
2025-06-08 15:41:41.104727
2025-06-08 15:41:41.432106
2025-06-08 15:41:41.637109
2025-06-08 15:41:41.933931
2025-06-08 15:41:42.254679
2025-06-08 15:41:42.299144
2025-06-08 15:41:41.884829
2025-06-08 15:41:42.247158
2025-06-08 15:41:42.628128
2025-06-08 15:41:42.372597
2025-06-08 15:41:42.502812
2025-06-08 15:41:42.655153
2025-06-08 15:41:41.826052
2025-06-08 15:41:42.625553
2025-06-08 15:41:42.381008
2025-06-08 15:41:42.662589
2025-06-08 15:41:43.233584
2025-06-08 15:41:42.520080
2025-06-08 15:41:43.090952
2025-06-08 15:41:43.147155
2025-06-08 15:41:42.505288
2025-06-08 15:41:42.910165
2025-06-08 15:41:43.304899
2025-06-08 15:41:42.499590
2025-06-08 15:41:43.069294
2025-06-08 15:41:43.256852
2025-06-08 15:41:43.654394
2025-06-08 15:41:43.661859
2025-06-08 15:41:43.468668
2025-06-08 15:41:43.985778
2025-06-08 15:41:43.570419
2025-06-08 15:41:43.841048
2025-06-08 15:41:43.890104
2025-06-08 15:41:43.471097
2025-06-08 15:41:44.149612
2025-06-08 15:41:43.887596
2025-06-08 15:41:43.825859
2025-06-08 15:41:44.295881
2025-06-08 15:41:43.657065
2025-06-08 15:41:44.455942
2025-06-08 15:41:44.386319
2025-06-08 15:41:43.881188
2025-06-08 15:41:44.245255
2025-06-08 15:41:44.346046
2025-06-08 15:41:44.338575
2025-06-08 15:41:44.094918
2025-06-08 15:41:44.927722
2025-06-08 15:41:44.618641
2025-06-08 15:41:44.886993
2025-06-08 15:41:44.899897
2025-06-08 15:41:44.870971
2025-06-08 15:41:45.263510
2025-06-08 15:41:44.556374
2025-06-08 15:41:45.043758
2025-06-08 15:41:38.789479
2025-06-08 15:41:45.066211
2025-06-08 15:41:45.051371
2025-06-08 15:41:45.438581
2025-06-08 15:41:45.601640
2025-06-08 15:41:44.970444
2025-06-08 15:41:45.475566
2025-06-08 15:41:39.575882
2025-06-08 15:41:45.129125
2025-06-08 15:41:45.576774
2025-06-08 15:41:46.008387
2025-06-08 15:41:45.760310
2025-06-08 15:41:45.965337
2025-06-08 15:41:46.084113
2025-06-08 15:41:45.810601
2025-06-08 15:41:46.274425
2025-06-08 15:41:40.969066
2025-06-08 15:41:46.024760
2025-06-08 15:41:46.600145
2025-06-08 15:41:46.271795
2025-06-08 15:41:46.802792
2025-06-08 15:41:46.545565
2025-06-08 15:41:46.614567
2025-06-08 15:41:46.832701
2025-06-08 15:41:46.424764
2025-06-08 15:41:46.742003
2025-06-08 15:41:47.295579
2025-06-08 15:41:46.540325
2025-06-08 15:41:46.871781
2025-06-08 15:41:47.288196
2025-06-08 15:41:47.396899
2025-06-08 15:41:47.486471
2025-06-08 15:41:47.801600
2025-06-08 15:41:47.764219
2025-06-08 15:41:42.763520
2025-06-08 15:41:47.995915
2025-06-08 15:41:48.062943
2025-06-08 15:41:47.318188
2025-06-08 15:41:48.320137
2025-06-08 15:41:42.307255
2025-06-08 15:41:47.893996
2025-06-08 15:41:48.250191
2025-06-08 15:41:47.775234
2025-06-08 15:41:47.826766
2025-06-08 15:41:48.260165
2025-06-08 15:41:48.753182
2025-06-08 15:41:48.322701
2025-06-08 15:41:48.321193
2025-06-08 15:41:48.740180
2025-06-08 15:41:44.155097
2025-06-08 15:41:48.910852
2025-06-08 15:41:49.231060
2025-06-08 15:41:49.047233
2025-06-08 15:41:49.342584
2025-06-08 15:41:43.843667
2025-06-08 15:41:49.094030
2025-06-08 15:41:49.146582
2025-06-08 15:41:49.983185
2025-06-08 15:41:49.389923
2025-06-08 15:41:49.188598
2025-06-08 15:41:50.049161
2025-06-08 15:41:46.096901
2025-06-08 15:41:49.662411
2025-06-08 15:41:45.995504
2025-06-08 15:41:49.212211
2025-06-08 15:41:50.015737
2025-06-08 15:41:49.974170
2025-06-08 15:41:50.110331
2025-06-08 15:41:50.143047
2025-06-08 15:41:50.176202
2025-06-08 15:41:45.815326
2025-06-08 15:41:45.214089
2025-06-08 15:41:40.354657
2025-06-08 15:41:50.898195
2025-06-08 15:41:37.989514
2025-06-08 15:41:50.157197
2025-06-08 15:41:51.307209
2025-06-08 15:41:51.442342
2025-06-08 15:41:51.230658
2025-06-08 15:41:50.621751
2025-06-08 15:41:38.907247
2025-06-08 15:41:50.953186
2025-06-08 15:41:39.910576
2025-06-08 15:41:46.887394
2025-06-08 15:41:41.547742
2025-06-08 15:41:51.375225
2025-06-08 15:41:51.793183
2025-06-08 15:41:51.666160
2025-06-08 15:41:51.434187
2025-06-08 15:41:52.191186
2025-06-08 15:41:51.859155
2025-06-08 15:41:51.117970
2025-06-08 15:41:52.198963
2025-06-08 15:41:52.413383
2025-06-08 15:41:51.321748
2025-06-08 15:41:47.426729
2025-06-08 15:41:51.774231
2025-06-08 15:41:51.364553
2025-06-08 15:41:52.299447
2025-06-08 15:41:43.239507
2025-06-08 15:41:52.652912
2025-06-08 15:41:52.964167
2025-06-08 15:41:52.294751
2025-06-08 15:41:52.867478
2025-06-08 15:41:53.447147
2025-06-08 15:41:53.055610
2025-06-08 15:41:53.169805
2025-06-08 15:41:52.413193
2025-06-08 15:41:52.851494
2025-06-08 15:41:42.481144
2025-06-08 15:41:53.162537
2025-06-08 15:41:54.062923
2025-06-08 15:41:53.201396
2025-06-08 15:41:53.379232
2025-06-08 15:41:54.197409
2025-06-08 15:41:54.036599
2025-06-08 15:41:53.411203
2025-06-08 15:41:53.049578
2025-06-08 15:41:53.264542
2025-06-08 15:41:54.219195
2025-06-08 15:41:48.551067
2025-06-08 15:41:54.144180
2025-06-08 15:41:48.972824
2025-06-08 15:41:54.084172
2025-06-08 15:41:49.955965
2025-06-08 15:41:55.170177
2025-06-08 15:41:38.343694
2025-06-08 15:41:44.173232
2025-06-08 15:41:55.358198
2025-06-08 15:41:39.372338
2025-06-08 15:41:54.531162
2025-06-08 15:41:54.932178
2025-06-08 15:41:55.170687
2025-06-08 15:41:55.099162
2025-06-08 15:41:50.074779
2025-06-08 15:41:47.290334
2025-06-08 15:41:55.676177
2025-06-08 15:41:55.267169
2025-06-08 15:41:55.618923
2025-06-08 15:41:54.925176
2025-06-08 15:41:55.425248
2025-06-08 15:41:56.000147
2025-06-08 15:41:56.028164
2025-06-08 15:41:55.255177
2025-06-08 15:41:51.395576
2025-06-08 15:41:50.089841
2025-06-08 15:41:56.515178
2025-06-08 15:41:56.890317
2025-06-08 15:41:56.779756
2025-06-08 15:41:56.384769
2025-06-08 15:41:56.878300
2025-06-08 15:41:56.258838
2025-06-08 15:41:55.631754
2025-06-08 15:41:55.620621
2025-06-08 15:41:57.102644
2025-06-08 15:41:49.146219
2025-06-08 15:41:57.201818
2025-06-08 15:41:57.334166
2025-06-08 15:41:40.463337
2025-06-08 15:41:40.729812
2025-06-08 15:41:57.352638
2025-06-08 15:41:51.731996
2025-06-08 15:41:57.213189
2025-06-08 15:41:52.450992
2025-06-08 15:41:56.801666
2025-06-08 15:41:58.205176
2025-06-08 15:41:57.624958
2025-06-08 15:41:56.750973
2025-06-08 15:41:51.309530
2025-06-08 15:41:57.190945
2025-06-08 15:41:44.717587
2025-06-08 15:41:57.358369
2025-06-08 15:41:58.124163
2025-06-08 15:41:55.628699
2025-06-08 15:41:57.973980
2025-06-08 15:41:51.724700
2025-06-08 15:41:51.220542
2025-06-08 15:41:58.726157
2025-06-08 15:41:58.737532
2025-06-08 15:41:57.962667
2025-06-08 15:41:58.344278
2025-06-08 15:41:57.550178
2025-06-08 15:41:58.299056
2025-06-08 15:41:58.087144
2025-06-08 15:41:48.616849
2025-06-08 15:41:58.335184
2025-06-08 15:41:58.033164
2025-06-08 15:41:58.470721
2025-06-08 15:41:57.842162
2025-06-08 15:41:58.468208
2025-06-08 15:41:58.431180
2025-06-08 15:41:43.427503
2025-06-08 15:41:59.235494
2025-06-08 15:41:59.325158
2025-06-08 15:41:59.152193
2025-06-08 15:41:59.946745
2025-06-08 15:41:46.035929
2025-06-08 15:41:59.101222
2025-06-08 15:42:00.005345
2025-06-08 15:41:58.459186
2025-06-08 15:41:59.873128
2025-06-08 15:42:00.650166
2025-06-08 15:42:00.131246
2025-06-08 15:41:58.451684
2025-06-08 15:41:59.847168
2025-06-08 15:41:59.588155
2025-06-08 15:41:59.712345
2025-06-08 15:42:00.385179
2025-06-08 15:42:00.301155
2025-06-08 15:41:53.273170
2025-06-08 15:41:59.510461
2025-06-08 15:41:42.487920
2025-06-08 15:42:00.267175
2025-06-08 15:41:59.920178
2025-06-08 15:42:00.759824
2025-06-08 15:42:00.473180
2025-06-08 15:41:46.627123
2025-06-08 15:42:01.471184
2025-06-08 15:42:00.571319
2025-06-08 15:42:00.870188
2025-06-08 15:42:00.364257
2025-06-08 15:42:01.735904
2025-06-08 15:41:56.539738
2025-06-08 15:42:01.205704
2025-06-08 15:42:01.690253
2025-06-08 15:42:01.428160
2025-06-08 15:42:00.811200
2025-06-08 15:41:48.275808
2025-06-08 15:42:01.070160
2025-06-08 15:42:02.057186
2025-06-08 15:42:00.991165
2025-06-08 15:42:01.196200
2025-06-08 15:42:01.047168
2025-06-08 15:42:00.637178
2025-06-08 15:42:01.613165
2025-06-08 15:42:02.057156
2025-06-08 15:42:02.216183
2025-06-08 15:42:01.976014
2025-06-08 15:42:01.558196
2025-06-08 15:41:53.426359
2025-06-08 15:41:56.191167
2025-06-08 15:42:02.508160
2025-06-08 15:42:02.000281
2025-06-08 15:42:01.664161
2025-06-08 15:42:03.120184
2025-06-08 15:42:01.969299
2025-06-08 15:42:01.851301
2025-06-08 15:42:02.068171
2025-06-08 15:42:03.015775
2025-06-08 15:42:02.120645
2025-06-08 15:42:03.080288
2025-06-08 15:42:03.329539
2025-06-08 15:42:03.310728
2025-06-08 15:42:03.957183
2025-06-08 15:41:56.179207
2025-06-08 15:41:56.950114
2025-06-08 15:42:03.338171
2025-06-08 15:41:55.420293
2025-06-08 15:42:03.066961
2025-06-08 15:42:04.166167
2025-06-08 15:42:03.629167
2025-06-08 15:42:03.540161
2025-06-08 15:42:03.766171
2025-06-08 15:42:02.804816
2025-06-08 15:42:03.665107
2025-06-08 15:42:04.409160
2025-06-08 15:42:03.576169
2025-06-08 15:42:03.130515
2025-06-08 15:41:57.999141
2025-06-08 15:42:03.096207
2025-06-08 15:41:58.018648
2025-06-08 15:42:04.937171
2025-06-08 15:42:03.818970
2025-06-08 15:42:04.732174
2025-06-08 15:42:04.018176
2025-06-08 15:41:57.097669
2025-06-08 15:42:05.504666
2025-06-08 15:42:04.890186
2025-06-08 15:42:05.013220
2025-06-08 15:42:04.564811
2025-06-08 15:42:04.817506
2025-06-08 15:41:59.598714
2025-06-08 15:41:43.978758
2025-06-08 15:42:04.340898
2025-06-08 15:42:04.559664
2025-06-08 15:42:04.848177
2025-06-08 15:42:03.501190
2025-06-08 15:42:04.711163
2025-06-08 15:41:45.688845
2025-06-08 15:42:05.783289
2025-06-08 15:42:00.151216
2025-06-08 15:42:04.787767
2025-06-08 15:42:05.348189
2025-06-08 15:42:05.046202
2025-06-08 15:42:05.215241
2025-06-08 15:42:05.984687
2025-06-08 15:42:04.645162
2025-06-08 15:42:04.554186
2025-06-08 15:42:06.267164
2025-06-08 15:42:06.835793
2025-06-08 15:42:06.689010
2025-06-08 15:42:06.756211
2025-06-08 15:41:50.198219
2025-06-08 15:42:06.472040
2025-06-08 15:41:54.036827
2025-06-08 15:42:05.789261
2025-06-08 15:41:59.573184
2025-06-08 15:42:05.732180
2025-06-08 15:42:06.810182
2025-06-08 15:42:05.312165
2025-06-08 15:42:06.529195
2025-06-08 15:42:05.776006
2025-06-08 15:41:51.761187
2025-06-08 15:42:06.824201
2025-06-08 15:42:07.437150
2025-06-08 15:41:50.835608
2025-06-08 15:41:58.735222
2025-06-08 15:42:07.561190
2025-06-08 15:42:07.359200
2025-06-08 15:42:06.113168
2025-06-08 15:42:06.640224
2025-06-08 15:42:07.343449
2025-06-08 15:42:08.215391
2025-06-08 15:42:07.694780
2025-06-08 15:42:07.091476
2025-06-08 15:42:06.969240
2025-06-08 15:42:07.185331
2025-06-08 15:42:07.702161
2025-06-08 15:42:07.470015
2025-06-08 15:42:07.332207
2025-06-08 15:42:07.070233
2025-06-08 15:41:52.512131
2025-06-08 15:42:06.571164
2025-06-08 15:42:07.948163
2025-06-08 15:42:08.021169
2025-06-08 15:41:52.367264
2025-06-08 15:41:59.899932
2025-06-08 15:42:09.454688
2025-06-08 15:42:03.186206
2025-06-08 15:41:52.676262
2025-06-08 15:42:02.094183
2025-06-08 15:42:08.166476
2025-06-08 15:42:08.845563
2025-06-08 15:41:52.428731
2025-06-08 15:42:00.253278
2025-06-08 15:42:07.425709
2025-06-08 15:42:09.500679
2025-06-08 15:42:07.961171
2025-06-08 15:42:08.431161
2025-06-08 15:41:51.843374
2025-06-08 15:42:09.548025
2025-06-08 15:42:08.182415
2025-06-08 15:42:09.660164
2025-06-08 15:42:08.843030
2025-06-08 15:42:08.895160
2025-06-08 15:42:09.273173
2025-06-08 15:42:09.387781
2025-06-08 15:42:09.399893
2025-06-08 15:41:56.741341
2025-06-08 15:42:09.819836
2025-06-08 15:41:45.928376
2025-06-08 15:42:09.715168
2025-06-08 15:42:09.391204
2025-06-08 15:42:10.881741
2025-06-08 15:42:08.397160
2025-06-08 15:41:47.640824
2025-06-08 15:42:08.369096
2025-06-08 15:42:09.542834
2025-06-08 15:42:09.530159
2025-06-08 15:42:10.405196
2025-06-08 15:42:09.307145
2025-06-08 15:42:09.852185
2025-06-08 15:42:10.547465
2025-06-08 15:42:10.863172
2025-06-08 15:42:10.526273
2025-06-08 15:42:09.301182
2025-06-08 15:42:11.110181
2025-06-08 15:42:10.201831
2025-06-08 15:41:47.585177
2025-06-08 15:42:05.189160
2025-06-08 15:42:05.051699
2025-06-08 15:41:49.005284
2025-06-08 15:42:11.009520
2025-06-08 15:42:04.117149
2025-06-08 15:42:10.711576
2025-06-08 15:42:10.313756
2025-06-08 15:42:11.018317
2025-06-08 15:42:11.047334
2025-06-08 15:42:11.726443
2025-06-08 15:41:55.146927
2025-06-08 15:42:11.830186
2025-06-08 15:42:11.428565
2025-06-08 15:42:11.302947
2025-06-08 15:42:11.809180
2025-06-08 15:42:11.797172
2025-06-08 15:42:11.143189
2025-06-08 15:42:11.465634
2025-06-08 15:42:11.705480
2025-06-08 15:42:07.623799
2025-06-08 15:42:10.169265
2025-06-08 15:42:11.521156
2025-06-08 15:42:12.147900
2025-06-08 15:42:04.152242
2025-06-08 15:42:12.207162
2025-06-08 15:42:06.142194
2025-06-08 15:42:12.887150
2025-06-08 15:42:11.649167
2025-06-08 15:42:12.232039
2025-06-08 15:42:12.239164
2025-06-08 15:42:13.480149
2025-06-08 15:42:12.162318
2025-06-08 15:42:13.320169
2025-06-08 15:42:12.574168
2025-06-08 15:42:11.864354
2025-06-08 15:42:12.833713
2025-06-08 15:42:13.161284
2025-06-08 15:42:13.327747
2025-06-08 15:42:13.113592
2025-06-08 15:42:13.247696
2025-06-08 15:42:12.489678
2025-06-08 15:41:54.054046
2025-06-08 15:41:49.605173
2025-06-08 15:42:06.355001
2025-06-08 15:42:13.537154
2025-06-08 15:42:13.932437
2025-06-08 15:42:13.541692
2025-06-08 15:42:12.992901
2025-06-08 15:42:12.978793
2025-06-08 15:42:13.731180
2025-06-08 15:42:02.997438
2025-06-08 15:42:13.720281
2025-06-08 15:42:14.518815
2025-06-08 15:42:05.337422
2025-06-08 15:42:15.335150
2025-06-08 15:42:14.012475
2025-06-08 15:42:13.813796
2025-06-08 15:42:14.256651
2025-06-08 15:42:14.876184
2025-06-08 15:42:15.067162
2025-06-08 15:42:13.679761
2025-06-08 15:42:06.803042
2025-06-08 15:42:14.970160
2025-06-08 15:42:14.972754
2025-06-08 15:42:14.669249
2025-06-08 15:42:15.123171
2025-06-08 15:42:14.894805
2025-06-08 15:42:15.390532
2025-06-08 15:42:14.713172
2025-06-08 15:42:14.532932
2025-06-08 15:42:15.267485
2025-06-08 15:42:14.887146
2025-06-08 15:42:13.941851
2025-06-08 15:42:13.899762
2025-06-08 15:42:16.005163
2025-06-08 15:41:51.781361
2025-06-08 15:42:14.899502
2025-06-08 15:42:08.154157
2025-06-08 15:41:59.942179
2025-06-08 15:42:15.224746
2025-06-08 15:42:10.585359
2025-06-08 15:42:16.248176
2025-06-08 15:42:15.485232
2025-06-08 15:42:16.142201
2025-06-08 15:42:10.295891
2025-06-08 15:42:16.726967
2025-06-08 15:42:16.427975
2025-06-08 15:42:15.075285
2025-06-08 15:42:15.892149
2025-06-08 15:42:16.645152
2025-06-08 15:42:17.219162
2025-06-08 15:42:16.881204
2025-06-08 15:42:16.853863
2025-06-08 15:42:15.780197
2025-06-08 15:42:16.384193
2025-06-08 15:42:16.612148
2025-06-08 15:42:15.914167
2025-06-08 15:42:16.818902
2025-06-08 15:42:01.036220
2025-06-08 15:42:17.562698
2025-06-08 15:42:17.683097
2025-06-08 15:42:18.058151
2025-06-08 15:42:17.430275
2025-06-08 15:42:17.567325
2025-06-08 15:41:59.319601
2025-06-08 15:42:17.092165
2025-06-08 15:42:16.730641
2025-06-08 15:42:18.172047
2025-06-08 15:42:17.627513
2025-06-08 15:42:17.760148
2025-06-08 15:42:16.400186
2025-06-08 15:42:16.831983
2025-06-08 15:42:18.192422
2025-06-08 15:42:12.696174
2025-06-08 15:42:01.528777
2025-06-08 15:42:16.950812
2025-06-08 15:41:56.812887
2025-06-08 15:42:18.481202
2025-06-08 15:42:10.624716
2025-06-08 15:42:12.639159
2025-06-08 15:42:12.920172
2025-06-08 15:42:19.459175
2025-06-08 15:42:17.662896
2025-06-08 15:42:17.626125
2025-06-08 15:42:19.208584
2025-06-08 15:42:11.110418
2025-06-08 15:42:18.983185
2025-06-08 15:42:09.568159
2025-06-08 15:42:18.718523
2025-06-08 15:42:19.225372
2025-06-08 15:42:19.278181
2025-06-08 15:42:19.430017
2025-06-08 15:42:18.447158
2025-06-08 15:42:19.288236
2025-06-08 15:42:19.267171
2025-06-08 15:42:18.901843
2025-06-08 15:42:18.450217
2025-06-08 15:42:19.559391
2025-06-08 15:42:19.290766
2025-06-08 15:42:19.660592
2025-06-08 15:42:19.722175
2025-06-08 15:42:19.675808
2025-06-08 15:42:20.646630
2025-06-08 15:41:55.275771
2025-06-08 15:42:20.075708
2025-06-08 15:42:20.863493
2025-06-08 15:42:20.712841
2025-06-08 15:41:56.665165
2025-06-08 15:42:20.855174
2025-06-08 15:42:03.472255
2025-06-08 15:42:19.301884
2025-06-08 15:42:20.865977
2025-06-08 15:42:19.636203
2025-06-08 15:42:19.629222
2025-06-08 15:42:20.568098
2025-06-08 15:42:21.708151
2025-06-08 15:42:20.028201
2025-06-08 15:42:20.642370
2025-06-08 15:42:20.909237
2025-06-08 15:42:13.706145
2025-06-08 15:42:20.873184
2025-06-08 15:42:14.866794
2025-06-08 15:42:20.954759
2025-06-08 15:42:22.256163
2025-06-08 15:42:20.999646
2025-06-08 15:42:21.459192
2025-06-08 15:42:21.101608
2025-06-08 15:42:21.264168
2025-06-08 15:42:21.685136
2025-06-08 15:42:22.167183
2025-06-08 15:42:21.584362
2025-06-08 15:42:14.061541
2025-06-08 15:42:21.576370
2025-06-08 15:42:21.150245
2025-06-08 15:42:21.641771
2025-06-08 15:42:08.210234
2025-06-08 15:42:22.078820
2025-06-08 15:42:23.107785
2025-06-08 15:42:22.352231
2025-06-08 15:42:22.798147
2025-06-08 15:42:22.144148
2025-06-08 15:42:21.579143
2025-06-08 15:42:16.966356
2025-06-08 15:42:22.991163
2025-06-08 15:42:22.215163
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 0, 6, 0, 0, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 0, 0, 5, 5, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 6, 0, 0, 6, 0, 5, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 1.27; stdev rank: 2.3784658921245856; total pools: 484.69

2025-06-08 15:42:22.363106
2025-06-08 15:42:23.103214
2025-06-08 15:42:22.895192
2025-06-08 15:42:23.037797
2025-06-08 15:42:23.380680
2025-06-08 15:42:24.186313
2025-06-08 15:42:23.487346
2025-06-08 15:42:16.056736
2025-06-08 15:42:23.465161
2025-06-08 15:42:22.767169
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 10, 0, 0, 0, 0, 6, 0, 0, 0, 5, 0, 23, 0, 0, 5, 0, 0, 0, 5, 0, 5, 6, 5, 10, 0, 14, 0, 0, 5, 0, 0, 0, 0, 10, 0, 0, 5, 0, 0, 5, 0, 0, 0, 5, 6, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6, 0, 0, 10, 0, 0, 0, 0, 6, 5, 0, 0, 0, 0, 5, 0, 0, 6, 0, 0, 0, 0, 5, 0, 0, 23, 0, 5, 6, 10, 5, 6, 5, 0, 6, 14, 6, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 2.69; stdev rank: 4.484852282963175; total pools: 274.22

2025-06-08 15:42:23.792341
2025-06-08 15:42:23.661431
2025-06-08 15:42:08.793194
2025-06-08 15:42:24.140254
2025-06-08 15:42:08.096564
2025-06-08 15:42:24.249161
2025-06-08 15:42:16.126400
2025-06-08 15:42:16.484359
2025-06-08 15:42:23.336525
2025-06-08 15:42:23.527828
2025-06-08 15:42:23.661128
2025-06-08 15:41:59.287095
2025-06-08 15:42:24.979163
2025-06-08 15:42:24.532235
2025-06-08 15:42:25.503274
2025-06-08 15:42:24.906189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
