Beginning of run
landscape params:
2025-06-08 15:47:08.329712
2025-06-08 15:47:02.430757
2025-06-08 15:47:07.924661
2025-06-08 15:47:07.027529
2025-06-08 15:47:08.347218
2025-06-08 15:46:55.922220
2025-06-08 15:47:07.636337
2025-06-08 15:47:08.107505
2025-06-08 15:47:08.161146
2025-06-08 15:47:09.227244
2025-06-08 15:47:02.924465
2025-06-08 15:47:08.911220
2025-06-08 15:47:09.340220
2025-06-08 15:47:08.774239
2025-06-08 15:47:03.847648
2025-06-08 15:47:08.893194
2025-06-08 15:47:09.560224
2025-06-08 15:47:09.256598
2025-06-08 15:47:08.051212
2025-06-08 15:47:09.234411
2025-06-08 15:47:09.448218
2025-06-08 15:47:09.424211
2025-06-08 15:47:10.470851
2025-06-08 15:47:09.962196
2025-06-08 15:47:10.023186
2025-06-08 15:47:03.685862
2025-06-08 15:47:04.081639
2025-06-08 15:47:09.590246
2025-06-08 15:47:10.168232
2025-06-08 15:47:10.675075
2025-06-08 15:47:09.876226
2025-06-08 15:47:09.621859
2025-06-08 15:47:10.879412
2025-06-08 15:46:52.922525
2025-06-08 15:47:09.522900
2025-06-08 15:47:10.952500
2025-06-08 15:47:01.209948
2025-06-08 15:47:10.026809
2025-06-08 15:47:10.470623
2025-06-08 15:47:11.376421
2025-06-08 15:47:11.246169
2025-06-08 15:46:53.930580
2025-06-08 15:47:11.749264
2025-06-08 15:47:04.146256
2025-06-08 15:46:54.957363
2025-06-08 15:46:53.376398
2025-06-08 15:47:10.917595
2025-06-08 15:47:10.912243
2025-06-08 15:46:56.504697
2025-06-08 15:47:11.951211
2025-06-08 15:47:05.556740
2025-06-08 15:47:13.050193
2025-06-08 15:47:00.559989
2025-06-08 15:47:11.801201
2025-06-08 15:47:06.852257
2025-06-08 15:47:13.066227
2025-06-08 15:47:11.056193
2025-06-08 15:47:12.647930
2025-06-08 15:47:05.355379
2025-06-08 15:47:12.306224
2025-06-08 15:47:11.640215
2025-06-08 15:47:12.590487
2025-06-08 15:47:12.945206
2025-06-08 15:47:12.417194
2025-06-08 15:47:06.201040
2025-06-08 15:47:12.934213
2025-06-08 15:47:13.308277
2025-06-08 15:47:12.913196
2025-06-08 15:47:12.445525
2025-06-08 15:46:58.528114
2025-06-08 15:46:57.550635
2025-06-08 15:46:59.404014
2025-06-08 15:47:13.428121
2025-06-08 15:46:55.839113
2025-06-08 15:46:54.936734
2025-06-08 15:47:13.436222
2025-06-08 15:47:09.181551
2025-06-08 15:47:13.919236
2025-06-08 15:47:14.262272
2025-06-08 15:47:14.613492
2025-06-08 15:47:14.100660
2025-06-08 15:47:14.389431
2025-06-08 15:47:14.743464
2025-06-08 15:47:14.284876
2025-06-08 15:47:15.619406
2025-06-08 15:47:14.948017
2025-06-08 15:47:14.059724
2025-06-08 15:47:14.273737
2025-06-08 15:47:14.343541
2025-06-08 15:47:14.384757
2025-06-08 15:47:14.613675
2025-06-08 15:47:08.194264
2025-06-08 15:47:15.783240
2025-06-08 15:47:14.389205
2025-06-08 15:47:14.825111
2025-06-08 15:46:57.582734
2025-06-08 15:47:09.194164
2025-06-08 15:47:15.622984
2025-06-08 15:47:15.485451
2025-06-08 15:46:59.096841
2025-06-08 15:47:16.413980
2025-06-08 15:47:14.786370
2025-06-08 15:47:16.195247
2025-06-08 15:47:15.477211
2025-06-08 15:47:16.451213
2025-06-08 15:47:10.747859
2025-06-08 15:47:16.482210
2025-06-08 15:47:15.587213
2025-06-08 15:47:14.425303
2025-06-08 15:47:16.145980
2025-06-08 15:47:09.628617
2025-06-08 15:47:17.336024
2025-06-08 15:47:16.357695
2025-06-08 15:47:16.873351
2025-06-08 15:47:16.604223
2025-06-08 15:47:16.925221
2025-06-08 15:47:09.149203
2025-06-08 15:47:16.683213
2025-06-08 15:47:10.621234
2025-06-08 15:47:15.905218
2025-06-08 15:47:03.195053
2025-06-08 15:47:16.865235
2025-06-08 15:47:10.508831
2025-06-08 15:47:02.787569
2025-06-08 15:47:16.629204
2025-06-08 15:47:17.491118
2025-06-08 15:47:16.595599
2025-06-08 15:47:18.355661
2025-06-08 15:47:17.914687
2025-06-08 15:47:17.772221
2025-06-08 15:47:18.094221
2025-06-08 15:47:16.667212
2025-06-08 15:47:11.768069
2025-06-08 15:47:17.787232
2025-06-08 15:47:19.251206
2025-06-08 15:47:18.456756
2025-06-08 15:47:18.633232
2025-06-08 15:47:17.497205
2025-06-08 15:47:04.509215
2025-06-08 15:47:18.078226
2025-06-08 15:47:18.110784
2025-06-08 15:47:18.545225
2025-06-08 15:47:12.717936
2025-06-08 15:47:17.811799
2025-06-08 15:46:59.622154
2025-06-08 15:47:18.787190
2025-06-08 15:47:18.346352
2025-06-08 15:47:18.067229
2025-06-08 15:47:18.725208
2025-06-08 15:47:18.676214
2025-06-08 15:47:13.526215
2025-06-08 15:47:18.825203
2025-06-08 15:47:18.550215
2025-06-08 15:47:13.263028
2025-06-08 15:47:19.186202
2025-06-08 15:47:19.338241
2025-06-08 15:47:11.955216
2025-06-08 15:47:19.151216
2025-06-08 15:47:20.608949
2025-06-08 15:47:19.805200
2025-06-08 15:47:14.315954
2025-06-08 15:47:20.336239
2025-06-08 15:47:20.403898
2025-06-08 15:47:19.522734
2025-06-08 15:47:20.514208
2025-06-08 15:47:20.479215
2025-06-08 15:47:20.047228
2025-06-08 15:47:14.228134
2025-06-08 15:47:20.110290
2025-06-08 15:47:20.887565
2025-06-08 15:47:21.423501
2025-06-08 15:47:20.501218
2025-06-08 15:47:20.839450
2025-06-08 15:47:15.604025
2025-06-08 15:47:19.615372
2025-06-08 15:47:01.441024
2025-06-08 15:47:20.621788
2025-06-08 15:47:20.857429
2025-06-08 15:47:20.840690
2025-06-08 15:47:20.605080
2025-06-08 15:47:21.214203
2025-06-08 15:47:21.511411
2025-06-08 15:47:21.595212
2025-06-08 15:47:22.644239
2025-06-08 15:47:09.617732
2025-06-08 15:47:20.719203
2025-06-08 15:47:21.642231
2025-06-08 15:47:21.797639
2025-06-08 15:47:21.787199
2025-06-08 15:47:20.622810
2025-06-08 15:47:22.500212
2025-06-08 15:47:21.820225
2025-06-08 15:47:20.752222
2025-06-08 15:47:21.779222
2025-06-08 15:47:14.678997
2025-06-08 15:47:22.488929
2025-06-08 15:47:22.726211
2025-06-08 15:47:22.503313
2025-06-08 15:47:21.665202
2025-06-08 15:47:20.890457
2025-06-08 15:47:22.624749
2025-06-08 15:47:22.473845
2025-06-08 15:47:22.995575
2025-06-08 15:47:23.668198
2025-06-08 15:47:22.612191
2025-06-08 15:47:23.724188
2025-06-08 15:47:05.946276
2025-06-08 15:47:22.726480
2025-06-08 15:47:07.636697
2025-06-08 15:47:22.959196
2025-06-08 15:47:22.318237
2025-06-08 15:47:00.763248
2025-06-08 15:47:23.170201
2025-06-08 15:47:08.329945
2025-06-08 15:47:22.984733
2025-06-08 15:47:24.140218
2025-06-08 15:47:18.013250
2025-06-08 15:47:23.351203
2025-06-08 15:47:16.809102
2025-06-08 15:47:24.386569
2025-06-08 15:47:24.918217
2025-06-08 15:47:24.817209
2025-06-08 15:47:24.307236
2025-06-08 15:47:24.089285
2025-06-08 15:47:23.297222
2025-06-08 15:47:24.393349
2025-06-08 15:47:25.190215
2025-06-08 15:47:09.547519
2025-06-08 15:47:24.437398
2025-06-08 15:47:24.922215
2025-06-08 15:47:17.253222
2025-06-08 15:47:24.692384
2025-06-08 15:47:24.941201
2025-06-08 15:47:23.507979
2025-06-08 15:47:24.250721
2025-06-08 15:47:24.438916
2025-06-08 15:47:24.608245
2025-06-08 15:47:24.969220
2025-06-08 15:47:24.799695
2025-06-08 15:47:18.803207
2025-06-08 15:47:25.754210
2025-06-08 15:47:25.469213
2025-06-08 15:47:09.891201
2025-06-08 15:47:26.038326
2025-06-08 15:47:03.483653
2025-06-08 15:47:25.556209
2025-06-08 15:47:08.555683
2025-06-08 15:47:24.786236
2025-06-08 15:47:25.063208
2025-06-08 15:47:14.911083
2025-06-08 15:47:26.498893
2025-06-08 15:47:26.383205
2025-06-08 15:47:19.054042
2025-06-08 15:47:25.788963
2025-06-08 15:47:26.345373
2025-06-08 15:47:26.451633
2025-06-08 15:47:26.618226
2025-06-08 15:47:04.969229
2025-06-08 15:47:02.515216
2025-06-08 15:47:27.081738
2025-06-08 15:47:18.225196
2025-06-08 15:47:09.366417
2025-06-08 15:47:24.655223
2025-06-08 15:47:26.445201
2025-06-08 15:47:26.371232
2025-06-08 15:47:20.704833
2025-06-08 15:47:26.094220
2025-06-08 15:47:26.724708
2025-06-08 15:47:13.991622
2025-06-08 15:47:18.820222
2025-06-08 15:47:26.104253
2025-06-08 15:47:26.860445
2025-06-08 15:47:26.824233
2025-06-08 15:47:26.508221
2025-06-08 15:47:25.215200
2025-06-08 15:47:26.854201
2025-06-08 15:47:27.381226
2025-06-08 15:47:26.005030
2025-06-08 15:47:26.932014
2025-06-08 15:47:27.655228
2025-06-08 15:47:26.792230
2025-06-08 15:47:21.604877
2025-06-08 15:47:26.838185
2025-06-08 15:47:26.876204
2025-06-08 15:47:27.772920
2025-06-08 15:47:26.912624
2025-06-08 15:47:14.800219
2025-06-08 15:47:28.068737
2025-06-08 15:47:28.380216
2025-06-08 15:47:28.015550
2025-06-08 15:47:28.217558
2025-06-08 15:47:28.477186
2025-06-08 15:47:21.288879
2025-06-08 15:47:28.291725
2025-06-08 15:47:27.530913
2025-06-08 15:47:28.806312
2025-06-08 15:47:22.804570
2025-06-08 15:47:20.145273
2025-06-08 15:47:28.039222
2025-06-08 15:47:12.420239
2025-06-08 15:47:28.901524
2025-06-08 15:47:21.861247
2025-06-08 15:47:29.011237
2025-06-08 15:47:27.271225
2025-06-08 15:47:28.412359
2025-06-08 15:47:29.603203
2025-06-08 15:47:22.852237
2025-06-08 15:47:28.732332
2025-06-08 15:47:28.257222
2025-06-08 15:47:28.766209
2025-06-08 15:47:28.412142
2025-06-08 15:47:28.844824
2025-06-08 15:47:13.106210
2025-06-08 15:47:29.015666
2025-06-08 15:47:29.204175
2025-06-08 15:47:30.159217
2025-06-08 15:47:22.556232
2025-06-08 15:47:28.868288
2025-06-08 15:47:30.414554
2025-06-08 15:47:30.175184
2025-06-08 15:47:28.816107
2025-06-08 15:47:30.444633
2025-06-08 15:47:30.100225
2025-06-08 15:47:30.148227
2025-06-08 15:47:30.131550
2025-06-08 15:47:29.524219
2025-06-08 15:47:30.777465
2025-06-08 15:47:29.376205
2025-06-08 15:47:30.715967
2025-06-08 15:47:30.569227
2025-06-08 15:47:29.683228
2025-06-08 15:47:30.633189
2025-06-08 15:47:31.286205
2025-06-08 15:47:30.566723
2025-06-08 15:47:30.838922
2025-06-08 15:47:30.599938
2025-06-08 15:47:31.651236
2025-06-08 15:47:26.116229
2025-06-08 15:47:31.245708
2025-06-08 15:47:30.427222
2025-06-08 15:47:30.442275
2025-06-08 15:47:19.000244
2025-06-08 15:47:32.165220
2025-06-08 15:47:31.207218
2025-06-08 15:47:31.313551
2025-06-08 15:47:31.707220
2025-06-08 15:47:27.226289
2025-06-08 15:47:31.437797
2025-06-08 15:47:31.782211
2025-06-08 15:47:32.504515
2025-06-08 15:47:31.624199
2025-06-08 15:47:31.747423
2025-06-08 15:47:32.561902
2025-06-08 15:47:31.949021
2025-06-08 15:47:31.972206
2025-06-08 15:47:31.066216
2025-06-08 15:47:31.544298
2025-06-08 15:47:19.469249
2025-06-08 15:47:24.495674
2025-06-08 15:47:32.209651
2025-06-08 15:47:31.113640
2025-06-08 15:47:33.906244
2025-06-08 15:47:28.450854
2025-06-08 15:47:32.555219
2025-06-08 15:47:33.223215
2025-06-08 15:47:26.198200
2025-06-08 15:47:33.088209
2025-06-08 15:47:33.571198
2025-06-08 15:47:33.975322
2025-06-08 15:47:33.337218
2025-06-08 15:47:33.359215
2025-06-08 15:47:33.375216
2025-06-08 15:47:20.661211
2025-06-08 15:47:26.823521
2025-06-08 15:47:34.142392
2025-06-08 15:47:34.032223
2025-06-08 15:47:33.324264
2025-06-08 15:47:34.110234
2025-06-08 15:47:33.380262
2025-06-08 15:47:34.588207
2025-06-08 15:47:29.328144
2025-06-08 15:47:34.971201
2025-06-08 15:47:34.120094
2025-06-08 15:47:33.775097
2025-06-08 15:47:32.888220
2025-06-08 15:47:35.651289
2025-06-08 15:47:34.154722
2025-06-08 15:47:34.497206
2025-06-08 15:47:33.797256
2025-06-08 15:47:13.365241
2025-06-08 15:47:36.032108
2025-06-08 15:47:34.853692
2025-06-08 15:47:34.381195
2025-06-08 15:47:36.044620
2025-06-08 15:47:36.097874
2025-06-08 15:47:23.922227
2025-06-08 15:47:36.299232
2025-06-08 15:47:12.583649
2025-06-08 15:47:28.560785
2025-06-08 15:47:36.230209
2025-06-08 15:47:37.208123
2025-06-08 15:47:36.698217
2025-06-08 15:47:30.744385
2025-06-08 15:47:36.935875
2025-06-08 15:47:36.136223
2025-06-08 15:47:36.086204
2025-06-08 15:47:35.257322
2025-06-08 15:47:13.902232
2025-06-08 15:47:37.000199
2025-06-08 15:47:36.952225
2025-06-08 15:47:37.114221
2025-06-08 15:47:30.683078
2025-06-08 15:47:36.432206
2025-06-08 15:47:37.107222
2025-06-08 15:47:36.609144
2025-06-08 15:47:38.018240
2025-06-08 15:47:37.637283
2025-06-08 15:47:37.225922
2025-06-08 15:47:38.080150
2025-06-08 15:47:13.308440
2025-06-08 15:47:25.486188
2025-06-08 15:47:38.344222
2025-06-08 15:47:37.305219
2025-06-08 15:47:38.122670
2025-06-08 15:47:36.888200
2025-06-08 15:47:37.463272
2025-06-08 15:47:38.029229
2025-06-08 15:47:38.976615
2025-06-08 15:47:30.750181
2025-06-08 15:47:38.979161
2025-06-08 15:47:38.944187
2025-06-08 15:47:39.259248
2025-06-08 15:47:25.499215
2025-06-08 15:47:38.966098
2025-06-08 15:47:30.057260
2025-06-08 15:47:31.047211
2025-06-08 15:47:38.651207
2025-06-08 15:47:39.195209
2025-06-08 15:47:39.014512
2025-06-08 15:47:39.098983
2025-06-08 15:47:33.839074
2025-06-08 15:47:38.843709
2025-06-08 15:47:39.626223
2025-06-08 15:47:38.800148
2025-06-08 15:47:39.613178
2025-06-08 15:47:39.201426
2025-06-08 15:47:38.901194
2025-06-08 15:47:39.927309
2025-06-08 15:47:39.875222
2025-06-08 15:47:31.525552
2025-06-08 15:47:27.748933
2025-06-08 15:47:41.012237
2025-06-08 15:47:40.355793
2025-06-08 15:47:39.753200
2025-06-08 15:47:13.144256
2025-06-08 15:47:40.441191
2025-06-08 15:47:39.638212
2025-06-08 15:47:31.533665
2025-06-08 15:47:39.940484
2025-06-08 15:47:40.128198
2025-06-08 15:47:40.898204
2025-06-08 15:47:39.522209
2025-06-08 15:47:14.923852
2025-06-08 15:47:39.427204
2025-06-08 15:47:40.556142
2025-06-08 15:47:39.562208
2025-06-08 15:47:40.207228
2025-06-08 15:47:40.823224
2025-06-08 15:47:27.622410
2025-06-08 15:47:40.545873
2025-06-08 15:47:40.079326
2025-06-08 15:47:15.359096
2025-06-08 15:47:41.022866
2025-06-08 15:47:41.157815
2025-06-08 15:47:40.879238
2025-06-08 15:47:34.076812
2025-06-08 15:47:41.851200
2025-06-08 15:47:17.213661
2025-06-08 15:47:28.197140
2025-06-08 15:47:41.132197
2025-06-08 15:47:41.509421
2025-06-08 15:47:41.380277
2025-06-08 15:47:42.090701
2025-06-08 15:47:41.928532
2025-06-08 15:47:41.915204
2025-06-08 15:47:15.254226
2025-06-08 15:47:42.205181
2025-06-08 15:47:25.849050
2025-06-08 15:47:42.107884
2025-06-08 15:47:41.557339
2025-06-08 15:47:35.866061
2025-06-08 15:47:29.852494
2025-06-08 15:47:42.803180
2025-06-08 15:47:42.333254
2025-06-08 15:47:41.400938
2025-06-08 15:47:34.509233
2025-06-08 15:47:42.291877
2025-06-08 15:47:42.075226
2025-06-08 15:47:42.862241
2025-06-08 15:47:42.178696
2025-06-08 15:47:42.130073
2025-06-08 15:47:42.447237
2025-06-08 15:47:28.526716
2025-06-08 15:47:43.334243
2025-06-08 15:47:42.459219
2025-06-08 15:47:42.782881
2025-06-08 15:47:42.477209
2025-06-08 15:47:26.711569
2025-06-08 15:47:43.625220
2025-06-08 15:47:43.236227
2025-06-08 15:47:42.309488
2025-06-08 15:47:43.296201
2025-06-08 15:47:42.951678
2025-06-08 15:47:36.432434
2025-06-08 15:47:43.220230
2025-06-08 15:47:43.483214
2025-06-08 15:47:42.962806
2025-06-08 15:47:43.169227
2025-06-08 15:47:43.487747
2025-06-08 15:47:44.006201
2025-06-08 15:47:29.015469
2025-06-08 15:47:44.158205
2025-06-08 15:47:43.789201
2025-06-08 15:47:30.610833
2025-06-08 15:47:44.057209
2025-06-08 15:47:44.242245
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 223, 271, 433, 163, 11, 141, 63, 13, 26, 128, 722, 478, 724, 1767, 146, 13, 129, 242, 128, 220, 22, 1306, 153, 2, 121, 22, 1883, 479, 770, 54, 11, 22, 206, 145, 22, 63, 189, 1647, 13, 3, 109, 63, 121, 77, 141, 1148, 121, 10, 539, 871, 558, 77, 151, 428, 153, 478, 54, 1, 2668, 153, 479, 931, 145, 672, 33, 11, 289, 428, 26, 2, 369, 1911, 26, 2, 63, 497, 54, 82, 145, 1650, 254, 2595, 997, 22, 151, 638, 701, 33, 3762, 11, 539, 23, 54, 433, 206, 11, 10, 679, 153]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 402.59; stdev rank: 636.6448004185693; total pools: 390.04

2025-06-08 15:47:44.049210
2025-06-08 15:47:36.558976
2025-06-08 15:47:44.448205
2025-06-08 15:47:44.969209
2025-06-08 15:47:31.404275
2025-06-08 15:47:45.245224
2025-06-08 15:47:44.872513
2025-06-08 15:47:17.746260
2025-06-08 15:47:44.122815
2025-06-08 15:47:44.601193
2025-06-08 15:47:45.015208
2025-06-08 15:47:45.184230
2025-06-08 15:47:39.221204
2025-06-08 15:47:44.754220
2025-06-08 15:47:37.112197
2025-06-08 15:47:45.162202
2025-06-08 15:47:43.839292
2025-06-08 15:47:38.919696
2025-06-08 15:47:45.862225
2025-06-08 15:47:46.320232
2025-06-08 15:47:46.383188
2025-06-08 15:47:46.919585
2025-06-08 15:47:45.549256
2025-06-08 15:47:27.795248
2025-06-08 15:47:44.645203
2025-06-08 15:47:20.879932
2025-06-08 15:47:40.497252
2025-06-08 15:47:46.413034
2025-06-08 15:47:46.162240
2025-06-08 15:47:33.983941
2025-06-08 15:47:45.256195
2025-06-08 15:47:47.125381
2025-06-08 15:47:45.402279
2025-06-08 15:47:38.919515
2025-06-08 15:47:46.663671
2025-06-08 15:47:46.746762
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
