Beginning of run
landscape params:
2025-06-08 14:43:47.274883
2025-06-08 14:43:47.361543
2025-06-08 14:43:47.771778
2025-06-08 14:43:47.639472
2025-06-08 14:43:47.085702
2025-06-08 14:43:47.553413
2025-06-08 14:43:47.934869
2025-06-08 14:43:47.708158
2025-06-08 14:43:48.160859
2025-06-08 14:43:48.054835
2025-06-08 14:43:48.237321
2025-06-08 14:43:48.129597
2025-06-08 14:43:48.372314
2025-06-08 14:43:48.001492
2025-06-08 14:43:47.869584
2025-06-08 14:43:48.362658
2025-06-08 14:43:48.798235
2025-06-08 14:43:48.479218
2025-06-08 14:43:48.529985
2025-06-08 14:43:43.035468
2025-06-08 14:43:48.990537
2025-06-08 14:43:48.720880
2025-06-08 14:43:44.032290
2025-06-08 14:43:48.898302
2025-06-08 14:43:49.257015
2025-06-08 14:43:49.244536
2025-06-08 14:43:49.083219
2025-06-08 14:43:49.739606
2025-06-08 14:43:49.265350
2025-06-08 14:43:49.475226
2025-06-08 14:43:49.220167
2025-06-08 14:43:48.845048
2025-06-08 14:43:49.466971
2025-06-08 14:43:49.801888
2025-06-08 14:43:50.099990
2025-06-08 14:43:44.348006
2025-06-08 14:43:50.143083
2025-06-08 14:43:50.160599
2025-06-08 14:43:50.100088
2025-06-08 14:43:50.360064
2025-06-08 14:43:50.122587
2025-06-08 14:43:50.198751
2025-06-08 14:43:45.834390
2025-06-08 14:43:50.386235
2025-06-08 14:43:50.056266
2025-06-08 14:43:50.237543
2025-06-08 14:43:50.912843
2025-06-08 14:43:50.316718
2025-06-08 14:43:51.160870
2025-06-08 14:43:51.172301
2025-06-08 14:43:51.102258
2025-06-08 14:43:50.291472
2025-06-08 14:43:51.734864
2025-06-08 14:43:51.364501
2025-06-08 14:43:51.195639
2025-06-08 14:43:51.264241
2025-06-08 14:43:51.675464
2025-06-08 14:43:52.164226
2025-06-08 14:43:52.091830
2025-06-08 14:43:51.738412
2025-06-08 14:43:52.353231
2025-06-08 14:43:52.264187
2025-06-08 14:43:51.570187
2025-06-08 14:43:52.432277
2025-06-08 14:43:52.385384
2025-06-08 14:43:51.997289
2025-06-08 14:43:52.916825
2025-06-08 14:43:46.614887
2025-06-08 14:43:52.642498
2025-06-08 14:43:53.031022
2025-06-08 14:43:52.881231
2025-06-08 14:43:53.538365
2025-06-08 14:43:53.439215
2025-06-08 14:43:52.326550
2025-06-08 14:43:53.930229
2025-06-08 14:43:53.648233
2025-06-08 14:43:52.277253
2025-06-08 14:43:53.149232
2025-06-08 14:43:49.387481
2025-06-08 14:43:54.302255
2025-06-08 14:43:47.940606
2025-06-08 14:43:49.688694
2025-06-08 14:43:54.102963
2025-06-08 14:43:54.071639
2025-06-08 14:43:49.852400
2025-06-08 14:43:54.160271
2025-06-08 14:43:48.784928
2025-06-08 14:43:53.619773
2025-06-08 14:43:42.760019
2025-06-08 14:43:55.139213
2025-06-08 14:43:54.531959
2025-06-08 14:43:54.531219
2025-06-08 14:43:55.496239
2025-06-08 14:43:44.597095
2025-06-08 14:43:55.057204
2025-06-08 14:43:55.152241
2025-06-08 14:43:54.919203
2025-06-08 14:43:54.853218
2025-06-08 14:43:54.713179
2025-06-08 14:43:54.690235
2025-06-08 14:43:55.129264
2025-06-08 14:43:54.966483
2025-06-08 14:43:55.415937
2025-06-08 14:43:55.278636
2025-06-08 14:43:54.541929
2025-06-08 14:43:51.366786
2025-06-08 14:43:56.339207
2025-06-08 14:43:56.821209
2025-06-08 14:43:56.220221
2025-06-08 14:43:56.825373
2025-06-08 14:43:56.699259
2025-06-08 14:43:56.472194
2025-06-08 14:43:46.754138
2025-06-08 14:43:57.220234
2025-06-08 14:43:56.866437
2025-06-08 14:43:57.163076
2025-06-08 14:43:40.146977
2025-06-08 14:43:57.448186
2025-06-08 14:43:58.129187
2025-06-08 14:43:57.400224
2025-06-08 14:43:57.153238
2025-06-08 14:43:57.193202
2025-06-08 14:43:51.050167
2025-06-08 14:43:51.913497
2025-06-08 14:43:39.576712
2025-06-08 14:43:57.547213
2025-06-08 14:43:56.852202
2025-06-08 14:43:57.878149
2025-06-08 14:43:58.176095
2025-06-08 14:43:57.437204
2025-06-08 14:43:58.520192
2025-06-08 14:43:58.919203
2025-06-08 14:43:57.825246
2025-06-08 14:43:58.430214
2025-06-08 14:43:58.154273
2025-06-08 14:43:58.059601
2025-06-08 14:43:58.188174
2025-06-08 14:43:47.285640
2025-06-08 14:43:58.748273
2025-06-08 14:43:59.006527
2025-06-08 14:43:50.905099
2025-06-08 14:43:45.569120
2025-06-08 14:43:58.974045
2025-06-08 14:43:42.506861
2025-06-08 14:43:58.550220
2025-06-08 14:43:59.518892
2025-06-08 14:43:59.135215
2025-06-08 14:43:59.117233
2025-06-08 14:43:59.834552
2025-06-08 14:43:59.521249
2025-06-08 14:43:59.697191
2025-06-08 14:43:59.532198
2025-06-08 14:43:59.930010
2025-06-08 14:43:59.515569
2025-06-08 14:44:00.107223
2025-06-08 14:43:41.607240
2025-06-08 14:43:52.927273
2025-06-08 14:43:44.212229
2025-06-08 14:44:00.210547
2025-06-08 14:43:54.499188
2025-06-08 14:44:01.551188
2025-06-08 14:43:40.805677
2025-06-08 14:43:59.396226
2025-06-08 14:43:48.779255
2025-06-08 14:43:59.921588
2025-06-08 14:44:01.017204
2025-06-08 14:43:42.025170
2025-06-08 14:44:00.660222
2025-06-08 14:44:00.516227
2025-06-08 14:44:00.832375
2025-06-08 14:44:01.282210
2025-06-08 14:43:55.154698
2025-06-08 14:44:01.278095
2025-06-08 14:43:54.252273
2025-06-08 14:44:01.382129
2025-06-08 14:43:59.773388
2025-06-08 14:44:01.222242
2025-06-08 14:43:55.500001
2025-06-08 14:43:50.391279
2025-06-08 14:44:00.767193
2025-06-08 14:43:55.299231
2025-06-08 14:44:00.356183
2025-06-08 14:44:01.300225
2025-06-08 14:44:02.112096
2025-06-08 14:44:01.604215
2025-06-08 14:44:01.291032
2025-06-08 14:44:02.270525
2025-06-08 14:43:43.067893
2025-06-08 14:44:01.876217
2025-06-08 14:43:45.361715
2025-06-08 14:43:55.239586
2025-06-08 14:44:01.062276
2025-06-08 14:44:02.265227
2025-06-08 14:44:01.476236
2025-06-08 14:44:02.458214
2025-06-08 14:44:02.161217
2025-06-08 14:44:01.069698
2025-06-08 14:44:02.647206
2025-06-08 14:43:46.580204
2025-06-08 14:43:44.614222
2025-06-08 14:44:03.256207
2025-06-08 14:44:02.519232
2025-06-08 14:44:02.433888
2025-06-08 14:44:02.967326
2025-06-08 14:44:03.240218
2025-06-08 14:43:55.569218
2025-06-08 14:44:03.299197
2025-06-08 14:44:03.334192
2025-06-08 14:44:03.087741
2025-06-08 14:44:02.887606
2025-06-08 14:44:04.249231
2025-06-08 14:44:03.028215
2025-06-08 14:43:56.203268
2025-06-08 14:44:03.521190
2025-06-08 14:43:48.856224
2025-06-08 14:44:03.405227
2025-06-08 14:44:03.946197
2025-06-08 14:43:56.998784
2025-06-08 14:44:03.941217
2025-06-08 14:44:04.371695
2025-06-08 14:43:46.067040
2025-06-08 14:43:54.840271
2025-06-08 14:44:05.108883
2025-06-08 14:44:04.222253
2025-06-08 14:43:59.226209
2025-06-08 14:44:04.585225
2025-06-08 14:44:04.233238
2025-06-08 14:43:57.953233
2025-06-08 14:44:04.906221
2025-06-08 14:44:04.425220
2025-06-08 14:44:04.490730
2025-06-08 14:44:03.823213
2025-06-08 14:44:05.060426
2025-06-08 14:44:05.314340
2025-06-08 14:44:05.533371
2025-06-08 14:44:05.926265
2025-06-08 14:43:52.614660
2025-06-08 14:44:05.055503
2025-06-08 14:44:03.642761
2025-06-08 14:44:05.663485
2025-06-08 14:44:05.770268
2025-06-08 14:44:05.016183
2025-06-08 14:44:05.421439
2025-06-08 14:44:04.732227
2025-06-08 14:43:59.507683
2025-06-08 14:44:05.106545
2025-06-08 14:44:06.337202
2025-06-08 14:44:06.469915
2025-06-08 14:43:50.319120
2025-06-08 14:44:05.654751
2025-06-08 14:44:06.702947
2025-06-08 14:44:06.460325
2025-06-08 14:44:05.143207
2025-06-08 14:44:07.208191
2025-06-08 14:44:06.853994
2025-06-08 14:43:51.593004
2025-06-08 14:44:06.900966
2025-06-08 14:44:02.601096
2025-06-08 14:44:07.002224
2025-06-08 14:44:07.143260
2025-06-08 14:44:06.867212
2025-06-08 14:44:07.701193
2025-06-08 14:44:07.728204
2025-06-08 14:44:06.829855
2025-06-08 14:44:07.448232
2025-06-08 14:44:00.702915
2025-06-08 14:44:06.762212
2025-06-08 14:44:07.296290
2025-06-08 14:44:07.009963
2025-06-08 14:44:07.466203
2025-06-08 14:43:49.178220
2025-06-08 14:44:02.806197
2025-06-08 14:44:06.557220
2025-06-08 14:44:08.469592
2025-06-08 14:43:59.206245
2025-06-08 14:44:08.971160
2025-06-08 14:44:08.995932
2025-06-08 14:44:09.091312
2025-06-08 14:44:01.733705
2025-06-08 14:44:03.506224
2025-06-08 14:44:08.935243
2025-06-08 14:44:09.167754
2025-06-08 14:44:03.246133
2025-06-08 14:44:09.012421
2025-06-08 14:44:07.382242
2025-06-08 14:44:07.728374
2025-06-08 14:44:09.110208
2025-06-08 14:44:07.854215
2025-06-08 14:44:02.978183
2025-06-08 14:44:07.634545
2025-06-08 14:44:09.354630
2025-06-08 14:44:09.599221
2025-06-08 14:44:09.588218
2025-06-08 14:44:10.244289
2025-06-08 14:44:07.967466
2025-06-08 14:44:08.293207
2025-06-08 14:44:10.498217
2025-06-08 14:44:10.470231
2025-06-08 14:44:09.069639
2025-06-08 14:44:09.632613
2025-06-08 14:44:10.480058
2025-06-08 14:44:10.282962
2025-06-08 14:44:10.248205
2025-06-08 14:44:08.681197
2025-06-08 14:44:09.637220
2025-06-08 14:44:10.573294
2025-06-08 14:44:09.608386
2025-06-08 14:44:09.927227
2025-06-08 14:44:09.150245
2025-06-08 14:44:09.317255
2025-06-08 14:43:54.678955
2025-06-08 14:43:54.534327
2025-06-08 14:44:10.444916
2025-06-08 14:43:47.460062
2025-06-08 14:44:11.028210
2025-06-08 14:44:10.720573
2025-06-08 14:44:05.264214
2025-06-08 14:44:10.551496
2025-06-08 14:43:56.727200
2025-06-08 14:43:48.070152
2025-06-08 14:44:12.114208
2025-06-08 14:44:09.873435
2025-06-08 14:44:06.667901
2025-06-08 14:44:11.642194
2025-06-08 14:44:12.158201
2025-06-08 14:44:10.909228
2025-06-08 14:44:11.910279
2025-06-08 14:44:11.225156
2025-06-08 14:44:10.774738
2025-06-08 14:44:11.467263
2025-06-08 14:44:12.283205
2025-06-08 14:44:11.951186
2025-06-08 14:44:11.944267
2025-06-08 14:43:56.383952
2025-06-08 14:44:05.681163
2025-06-08 14:44:12.852206
2025-06-08 14:44:12.149201
2025-06-08 14:44:10.866581
2025-06-08 14:44:02.137230
2025-06-08 14:44:11.380235
2025-06-08 14:44:06.380220
2025-06-08 14:44:12.476218
2025-06-08 14:44:12.829185
2025-06-08 14:44:11.406896
2025-06-08 14:44:12.799227
2025-06-08 14:44:13.185658
2025-06-08 14:44:12.528221
2025-06-08 14:44:13.445781
2025-06-08 14:44:11.963191
2025-06-08 14:44:12.424306
2025-06-08 14:44:12.829385
2025-06-08 14:44:13.570846
2025-06-08 14:44:12.449417
2025-06-08 14:43:56.087523
2025-06-08 14:44:12.636205
2025-06-08 14:44:12.939951
2025-06-08 14:44:06.257740
2025-06-08 14:44:12.355191
2025-06-08 14:44:12.799459
2025-06-08 14:44:12.670212
2025-06-08 14:44:13.564365
2025-06-08 14:44:13.818187
2025-06-08 14:44:13.762650
2025-06-08 14:44:13.217921
2025-06-08 14:44:13.466231
2025-06-08 14:44:00.910274
2025-06-08 14:44:13.699435
2025-06-08 14:44:13.478230
2025-06-08 14:44:13.631495
2025-06-08 14:44:14.643033
2025-06-08 14:44:14.754219
2025-06-08 14:44:13.972348
2025-06-08 14:44:14.411655
2025-06-08 14:44:14.846228
2025-06-08 14:43:58.347217
2025-06-08 14:44:04.777251
2025-06-08 14:44:13.925323
2025-06-08 14:44:14.143453
2025-06-08 14:43:59.510179
2025-06-08 14:44:14.392876
2025-06-08 14:44:14.080884
2025-06-08 14:44:14.130366
2025-06-08 14:44:14.979378
2025-06-08 14:44:15.163232
2025-06-08 14:44:14.717295
2025-06-08 14:44:15.356552
2025-06-08 14:44:14.949508
2025-06-08 14:44:14.176190
2025-06-08 14:44:14.564222
2025-06-08 14:44:09.267278
2025-06-08 14:44:15.214231
2025-06-08 14:44:16.472255
2025-06-08 14:44:16.055207
2025-06-08 14:44:14.965212
2025-06-08 14:44:16.262135
2025-06-08 14:44:15.635251
2025-06-08 14:44:16.574240
2025-06-08 14:44:14.376253
2025-06-08 14:43:50.429196
2025-06-08 14:44:07.652783
2025-06-08 14:44:17.038256
2025-06-08 14:44:10.456468
2025-06-08 14:44:16.121207
2025-06-08 14:44:17.021724
2025-06-08 14:44:15.110221
2025-06-08 14:44:09.903342
2025-06-08 14:44:15.580701
2025-06-08 14:44:14.926797
2025-06-08 14:44:16.790216
2025-06-08 14:44:16.702213
2025-06-08 14:44:11.715819
2025-06-08 14:44:16.020230
2025-06-08 14:44:15.194186
2025-06-08 14:44:16.536186
2025-06-08 14:44:17.328195
2025-06-08 14:44:10.271289
2025-06-08 14:44:15.638513
2025-06-08 14:44:15.735308
2025-06-08 14:44:05.414281
2025-06-08 14:44:16.635204
2025-06-08 14:44:10.424820
2025-06-08 14:44:15.643266
2025-06-08 14:44:18.251201
2025-06-08 14:44:17.829087
2025-06-08 14:44:11.151517
2025-06-08 14:44:17.370208
2025-06-08 14:44:17.787218
2025-06-08 14:44:17.203221
2025-06-08 14:44:18.110429
2025-06-08 14:44:18.042222
2025-06-08 14:44:18.670596
2025-06-08 14:44:18.462284
2025-06-08 14:44:18.025211
2025-06-08 14:44:17.821470
2025-06-08 14:44:09.572222
2025-06-08 14:44:18.912206
2025-06-08 14:44:18.126404
2025-06-08 14:44:18.157712
2025-06-08 14:44:18.128757
2025-06-08 14:44:17.276196
2025-06-08 14:44:00.477194
2025-06-08 14:44:18.028202
2025-06-08 14:44:19.263299
2025-06-08 14:44:17.981025
2025-06-08 14:44:19.395718
2025-06-08 14:44:18.587563
2025-06-08 14:44:19.655216
2025-06-08 14:44:17.618217
2025-06-08 14:44:00.662811
2025-06-08 14:44:20.050057
2025-06-08 14:44:19.260222
2025-06-08 14:44:18.823218
2025-06-08 14:44:18.733429
2025-06-08 14:44:19.079213
2025-06-08 14:44:18.535190
2025-06-08 14:44:18.619873
2025-06-08 14:44:19.352194
2025-06-08 14:44:17.949779
2025-06-08 14:44:20.360400
2025-06-08 14:44:19.526207
2025-06-08 14:44:19.386799
2025-06-08 14:44:19.884196
2025-06-08 14:44:20.738199
2025-06-08 14:44:03.053222
2025-06-08 14:44:19.911911
2025-06-08 14:44:18.668213
2025-06-08 14:44:12.903394
2025-06-08 14:44:20.650192
2025-06-08 14:44:19.133238
2025-06-08 14:44:19.890194
2025-06-08 14:44:19.166953
2025-06-08 14:44:19.952197
2025-06-08 14:44:21.640866
2025-06-08 14:44:20.120213
2025-06-08 14:44:20.690206
2025-06-08 14:44:21.043622
2025-06-08 14:44:19.935194
2025-06-08 14:44:02.384862
2025-06-08 14:44:21.129479
2025-06-08 14:44:19.652635
2025-06-08 14:44:21.411219
2025-06-08 14:44:20.198198
2025-06-08 14:44:21.007223
2025-06-08 14:44:21.246205
2025-06-08 14:44:19.018715
2025-06-08 14:44:21.663181
2025-06-08 14:44:22.123221
2025-06-08 14:44:21.950194
2025-06-08 14:44:21.628268
2025-06-08 14:44:22.182209
2025-06-08 14:44:20.105212
2025-06-08 14:44:23.118200
2025-06-08 14:44:14.404193
2025-06-08 14:44:15.251599
2025-06-08 14:44:21.797241
2025-06-08 14:44:22.547196
2025-06-08 14:44:22.745262
2025-06-08 14:44:21.601378
2025-06-08 14:44:22.248369
2025-06-08 14:44:22.174724
2025-06-08 14:44:14.027905
2025-06-08 14:44:21.701175
2025-06-08 14:44:21.963138
2025-06-08 14:44:23.449189
2025-06-08 14:44:22.407740
2025-06-08 14:44:14.230528
2025-06-08 14:44:23.107683
2025-06-08 14:44:14.922292
2025-06-08 14:44:23.374209
2025-06-08 14:44:22.865613
2025-06-08 14:44:22.776186
2025-06-08 14:44:23.506220
2025-06-08 14:44:20.879784
2025-06-08 14:44:23.518213
2025-06-08 14:44:02.327960
2025-06-08 14:44:22.668327
2025-06-08 14:44:23.083218
2025-06-08 14:44:24.686201
2025-06-08 14:44:22.631604
2025-06-08 14:44:01.737213
2025-06-08 14:44:21.203187
2025-06-08 14:44:24.611229
2025-06-08 14:44:24.950189
2025-06-08 14:44:23.321222
2025-06-08 14:44:18.469496
2025-06-08 14:44:09.215243
2025-06-08 14:44:24.991857
2025-06-08 14:44:25.264285
2025-06-08 14:44:23.670209
2025-06-08 14:44:24.462951
2025-06-08 14:44:00.707005
2025-06-08 14:44:23.311246
2025-06-08 14:44:24.938190
2025-06-08 14:44:24.486862
2025-06-08 14:44:24.857963
2025-06-08 14:44:17.803290
2025-06-08 14:44:24.591145
2025-06-08 14:44:25.247644
2025-06-08 14:44:25.327272
2025-06-08 14:44:24.212224
2025-06-08 14:44:25.317218
2025-06-08 14:44:25.289403
2025-06-08 14:44:23.584116
2025-06-08 14:44:23.559221
2025-06-08 14:44:24.763531
2025-06-08 14:44:18.580754
2025-06-08 14:44:07.087896
2025-06-08 14:44:25.848397
2025-06-08 14:44:12.909103
2025-06-08 14:43:59.327292
2025-06-08 14:44:25.860195
2025-06-08 14:44:26.347574
2025-06-08 14:44:24.924210
2025-06-08 14:44:25.119198
2025-06-08 14:44:26.126218
2025-06-08 14:44:25.663248
2025-06-08 14:44:24.884256
2025-06-08 14:44:16.637832
2025-06-08 14:44:26.798887
2025-06-08 14:44:25.961202
2025-06-08 14:44:08.058247
2025-06-08 14:44:25.979970
2025-06-08 14:44:26.999141
2025-06-08 14:44:18.690089
2025-06-08 14:44:27.007993
2025-06-08 14:44:25.776228
2025-06-08 14:44:19.133618
2025-06-08 14:44:26.328697
2025-06-08 14:43:58.743243
2025-06-08 14:44:26.181192
2025-06-08 14:44:26.608097
2025-06-08 14:44:26.404904
2025-06-08 14:44:27.589201
2025-06-08 14:44:14.043902
2025-06-08 14:44:27.736931
2025-06-08 14:44:26.090446
2025-06-08 14:44:26.425443
2025-06-08 14:44:01.936272
2025-06-08 14:44:26.848248
2025-06-08 14:44:26.831359
2025-06-08 14:44:19.282294
2025-06-08 14:44:27.099214
2025-06-08 14:44:25.533330
2025-06-08 14:44:26.680009
2025-06-08 14:44:27.053401
2025-06-08 14:44:27.756289
2025-06-08 14:44:27.882519
2025-06-08 14:44:20.466238
2025-06-08 14:44:27.569217
2025-06-08 14:44:27.711913
2025-06-08 14:44:28.136597
2025-06-08 14:44:28.414208
2025-06-08 14:44:04.261382
2025-06-08 14:44:27.730219
2025-06-08 14:44:26.982321
2025-06-08 14:44:18.231300
2025-06-08 14:44:28.010212
2025-06-08 14:44:27.952506
2025-06-08 14:44:28.554205
2025-06-08 14:44:28.666369
2025-06-08 14:44:29.100738
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.38; stdev rank: 1.037111372997134; total pools: 273.47

2025-06-08 14:44:22.570226
2025-06-08 14:44:27.691358
2025-06-08 14:44:27.212220
2025-06-08 14:44:03.557260
2025-06-08 14:44:29.037225
2025-06-08 14:44:29.460403
2025-06-08 14:44:28.225567
2025-06-08 14:44:28.501357
2025-06-08 14:44:29.451220
2025-06-08 14:44:29.751206
2025-06-08 14:44:29.555192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 61, 35, 58, 130, 201, 630, 16, 35, 542, 1, 30, 71, 368, 12, 188, 18, 12, 16, 95, 1, 71, 76, 30, 703, 472, 177, 45, 135, 257, 54, 703, 135, 30, 18, 58, 168, 18, 85, 18, 54, 559, 141, 27, 4, 362, 129, 130, 4, 35, 141, 4, 18, 14, 71, 1, 168, 27, 350, 703, 27, 14, 58, 85, 87, 85, 5, 16, 5, 5, 27, 130, 27, 76, 1, 27, 74, 1, 188, 4, 45, 130, 71, 61, 14, 352, 703, 58, 27, 14, 45, 130, 18, 54, 703, 27, 66, 153, 14, 87]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 124.47; stdev rank: 180.72097028291984; total pools: 433.22

2025-06-08 14:44:16.821230
2025-06-08 14:44:29.666214
2025-06-08 14:44:29.503334
2025-06-08 14:44:20.072389
2025-06-08 14:44:03.384269
2025-06-08 14:44:29.759232
2025-06-08 14:44:12.873213
2025-06-08 14:44:30.667043
2025-06-08 14:44:31.097243
2025-06-08 14:44:30.766064
2025-06-08 14:44:29.421201
2025-06-08 14:44:29.227982
