Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:09:01.377139
2025-06-08 15:09:01.313797
2025-06-08 15:09:02.091473
2025-06-08 15:09:01.926120
2025-06-08 15:09:02.565026
2025-06-08 15:09:01.871121
2025-06-08 15:09:02.674675
2025-06-08 15:09:02.606670
2025-06-08 15:09:03.029504
2025-06-08 15:09:02.909235
2025-06-08 15:09:03.168628
2025-06-08 15:09:02.492776
2025-06-08 15:09:02.430590
2025-06-08 15:09:02.732477
2025-06-08 15:09:03.530119
2025-06-08 15:09:03.258241
2025-06-08 15:09:03.671978
2025-06-08 15:09:02.536473
2025-06-08 15:09:03.086705
2025-06-08 15:09:03.534883
2025-06-08 15:09:03.224860
2025-06-08 15:09:04.182669
2025-06-08 15:09:04.251553
2025-06-08 15:09:04.359204
2025-06-08 15:09:03.237494
2025-06-08 15:09:03.919561
2025-06-08 15:09:03.802516
2025-06-08 15:09:03.685653
2025-06-08 15:09:03.821263
2025-06-08 15:09:04.804477
2025-06-08 15:09:04.673496
2025-06-08 15:09:04.349274
2025-06-08 15:09:05.020281
2025-06-08 15:09:05.418186
2025-06-08 15:09:05.396517
2025-06-08 15:09:04.575804
2025-06-08 15:09:04.693861
2025-06-08 15:09:05.468109
2025-06-08 15:09:04.286818
2025-06-08 15:09:05.848226
2025-06-08 15:09:05.139160
2025-06-08 15:09:05.863547
2025-06-08 15:09:05.225407
2025-06-08 15:09:05.386575
2025-06-08 15:09:05.233439
2025-06-08 15:09:05.654967
2025-06-08 15:09:05.361361
2025-06-08 15:09:05.841325
2025-06-08 15:09:04.992132
2025-06-08 15:09:06.299152
2025-06-08 15:09:05.212518
2025-06-08 15:09:06.163498
2025-06-08 15:09:05.910148
2025-06-08 15:09:06.260271
2025-06-08 15:09:06.105963
2025-06-08 15:09:06.515461
2025-06-08 15:09:06.735729
2025-06-08 15:09:06.322503
2025-06-08 15:09:06.314918
2025-06-08 15:09:06.288344
2025-06-08 15:09:06.403743
2025-06-08 15:09:06.741421
2025-06-08 15:09:06.227528
2025-06-08 15:09:06.447632
2025-06-08 15:09:06.931113
2025-06-08 15:09:07.039853
2025-06-08 15:09:06.652626
2025-06-08 15:09:06.928476
2025-06-08 15:09:06.967065
2025-06-08 15:09:06.636789
2025-06-08 15:09:06.743879
2025-06-08 15:09:07.448414
2025-06-08 15:09:07.181970
2025-06-08 15:09:07.218276
2025-06-08 15:09:07.686237
2025-06-08 15:09:07.408966
2025-06-08 15:09:07.654898
2025-06-08 15:09:07.998528
2025-06-08 15:09:07.965854
2025-06-08 15:09:07.401188
2025-06-08 15:09:07.707471
2025-06-08 15:09:07.785768
2025-06-08 15:09:07.849705
2025-06-08 15:09:08.154311
2025-06-08 15:09:08.328373
2025-06-08 15:09:07.599819
2025-06-08 15:09:07.916348
2025-06-08 15:09:08.078465
2025-06-08 15:09:07.893658
2025-06-08 15:09:08.108389
2025-06-08 15:09:08.680311
2025-06-08 15:09:07.885271
2025-06-08 15:09:08.664247
2025-06-08 15:09:08.560353
2025-06-08 15:09:09.040601
2025-06-08 15:09:08.571918
2025-06-08 15:09:08.914432
2025-06-08 15:09:09.110718
2025-06-08 15:09:08.746779
2025-06-08 15:09:08.722487
2025-06-08 15:09:08.886171
2025-06-08 15:09:09.438616
2025-06-08 15:09:09.500141
2025-06-08 15:09:09.361156
2025-06-08 15:09:09.420303
2025-06-08 15:09:09.055743
2025-06-08 15:09:09.828192
2025-06-08 15:09:09.492016
2025-06-08 15:09:09.907878
2025-06-08 15:09:09.550019
2025-06-08 15:09:09.771798
2025-06-08 15:09:09.339007
2025-06-08 15:09:10.248565
2025-06-08 15:09:10.085906
2025-06-08 15:09:10.306424
2025-06-08 15:09:04.657706
2025-06-08 15:09:09.795796
2025-06-08 15:09:10.210848
2025-06-08 15:09:10.224857
2025-06-08 15:09:10.585602
2025-06-08 15:09:10.290947
2025-06-08 15:09:04.122217
2025-06-08 15:09:10.641553
2025-06-08 15:09:10.775947
2025-06-08 15:09:10.427149
2025-06-08 15:09:10.542927
2025-06-08 15:09:10.853308
2025-06-08 15:09:10.985732
2025-06-08 15:09:10.561263
2025-06-08 15:09:06.318207
2025-06-08 15:09:11.204800
2025-06-08 15:09:10.808271
2025-06-08 15:09:11.485689
2025-06-08 15:09:10.993474
2025-06-08 15:09:11.131256
2025-06-08 15:09:11.467401
2025-06-08 15:09:05.924135
2025-06-08 15:09:11.432883
2025-06-08 15:09:11.850526
2025-06-08 15:09:11.737302
2025-06-08 15:09:11.216681
2025-06-08 15:09:11.653744
2025-06-08 15:09:12.177660
2025-06-08 15:09:11.930313
2025-06-08 15:09:11.880601
2025-06-08 15:09:12.423563
2025-06-08 15:09:12.124121
2025-06-08 15:09:12.435335
2025-06-08 15:09:12.483272
2025-06-08 15:09:12.582302
2025-06-08 15:09:12.610286
2025-06-08 15:09:13.181283
2025-06-08 15:09:07.572339
2025-06-08 15:09:12.582561
2025-06-08 15:09:08.742522
2025-06-08 15:09:12.640392
2025-06-08 15:09:13.700576
2025-06-08 15:09:13.813154
2025-06-08 15:09:13.948279
2025-06-08 15:09:13.129360
2025-06-08 15:09:13.598306
2025-06-08 15:09:12.842308
2025-06-08 15:09:09.038211
2025-06-08 15:09:13.251304
2025-06-08 15:09:14.051578
2025-06-08 15:09:14.711368
2025-06-08 15:09:14.700294
2025-06-08 15:09:14.626284
2025-06-08 15:09:14.473361
2025-06-08 15:09:14.607275
2025-06-08 15:09:14.607313
2025-06-08 15:09:06.242652
2025-06-08 15:09:14.781763
2025-06-08 15:09:16.119299
2025-06-08 15:09:15.733344
2025-06-08 15:09:15.097307
2025-06-08 15:09:14.314354
2025-06-08 15:09:14.407071
2025-06-08 15:09:16.123294
2025-06-08 15:09:15.646528
2025-06-08 15:09:05.464933
2025-06-08 15:09:16.102264
2025-06-08 15:09:16.083560
2025-06-08 15:09:16.440314
2025-06-08 15:09:16.937294
2025-06-08 15:09:16.366313
2025-06-08 15:09:10.870142
2025-06-08 15:09:11.158327
2025-06-08 15:09:11.789810
2025-06-08 15:09:07.311792
2025-06-08 15:09:11.365316
2025-06-08 15:09:12.714291
2025-06-08 15:09:17.054263
2025-06-08 15:09:17.471278
2025-06-08 15:09:17.365355
2025-06-08 15:09:17.093266
2025-06-08 15:09:15.979698
2025-06-08 15:09:11.142218
2025-06-08 15:09:17.777299
2025-06-08 15:09:16.850099
2025-06-08 15:09:17.740662
2025-06-08 15:09:17.252290
2025-06-08 15:09:17.341251
2025-06-08 15:09:17.731782
2025-06-08 15:09:18.037274
2025-06-08 15:09:16.729871
2025-06-08 15:09:06.962675
2025-06-08 15:09:17.794307
2025-06-08 15:09:17.273287
2025-06-08 15:09:01.346786
2025-06-08 15:09:12.217423
2025-06-08 15:09:18.527325
2025-06-08 15:09:17.868624
2025-06-08 15:09:01.860266
2025-06-08 15:09:18.577278
2025-06-08 15:09:18.771826
2025-06-08 15:09:18.263297
2025-06-08 15:09:18.660294
2025-06-08 15:09:18.633791
2025-06-08 15:09:14.121302
2025-06-08 15:09:19.040269
2025-06-08 15:09:14.049002
2025-06-08 15:09:19.275265
2025-06-08 15:09:19.815347
2025-06-08 15:09:19.803319
2025-06-08 15:09:19.316318
2025-06-08 15:09:03.504902
2025-06-08 15:09:20.308301
2025-06-08 15:09:09.373498
2025-06-08 15:09:19.839259
2025-06-08 15:09:20.059258
2025-06-08 15:09:19.330346
2025-06-08 15:09:08.197269
2025-06-08 15:09:05.037059
2025-06-08 15:09:15.032356
2025-06-08 15:09:19.749933
2025-06-08 15:09:20.415304
2025-06-08 15:09:18.819710
2025-06-08 15:09:19.413622
2025-06-08 15:09:19.896293
2025-06-08 15:09:20.989313
2025-06-08 15:09:19.001305
2025-06-08 15:09:20.449246
2025-06-08 15:09:09.436288
2025-06-08 15:09:20.778295
2025-06-08 15:09:19.433330
2025-06-08 15:09:18.729203
2025-06-08 15:09:22.060305
2025-06-08 15:09:21.480064
2025-06-08 15:09:21.385919
2025-06-08 15:09:21.702493
2025-06-08 15:09:21.336310
2025-06-08 15:09:15.545092
2025-06-08 15:09:21.702290
2025-06-08 15:09:21.819486
2025-06-08 15:09:04.204636
2025-06-08 15:09:21.662258
2025-06-08 15:09:22.066075
2025-06-08 15:09:21.780953
2025-06-08 15:09:22.297186
2025-06-08 15:09:21.436102
2025-06-08 15:09:14.204328
2025-06-08 15:09:22.035630
2025-06-08 15:09:21.729274
2025-06-08 15:09:22.114333
2025-06-08 15:09:21.558300
2025-06-08 15:09:22.120730
2025-06-08 15:09:15.557316
2025-06-08 15:09:18.027284
2025-06-08 15:09:23.179261
2025-06-08 15:09:07.000867
2025-06-08 15:09:22.397263
2025-06-08 15:09:23.247286
2025-06-08 15:09:23.343248
2025-06-08 15:09:23.053304
2025-06-08 15:09:23.320297
2025-06-08 15:09:11.312198
2025-06-08 15:09:23.704338
2025-06-08 15:09:18.807613
2025-06-08 15:09:18.479832
2025-06-08 15:09:23.561294
2025-06-08 15:09:22.883318
2025-06-08 15:09:24.241424
2025-06-08 15:09:23.855576
2025-06-08 15:09:23.573768
2025-06-08 15:09:18.059489
2025-06-08 15:09:08.607968
2025-06-08 15:09:23.858083
2025-06-08 15:09:25.201282
2025-06-08 15:09:23.665311
2025-06-08 15:09:24.756482
2025-06-08 15:09:24.321985
2025-06-08 15:09:18.112346
2025-06-08 15:09:23.731822
2025-06-08 15:09:24.437599
2025-06-08 15:09:24.129301
2025-06-08 15:09:05.685501
2025-06-08 15:09:24.285850
2025-06-08 15:09:23.587266
2025-06-08 15:09:24.923306
2025-06-08 15:09:23.831105
2025-06-08 15:09:18.503622
2025-06-08 15:09:24.941279
2025-06-08 15:09:17.400408
2025-06-08 15:09:25.884650
2025-06-08 15:09:19.749584
2025-06-08 15:09:25.188307
2025-06-08 15:09:25.457694
2025-06-08 15:09:12.665360
2025-06-08 15:09:24.319472
2025-06-08 15:09:11.947119
2025-06-08 15:09:07.133058
2025-06-08 15:09:25.551295
2025-06-08 15:09:18.052298
2025-06-08 15:09:26.239309
2025-06-08 15:09:19.839525
2025-06-08 15:09:24.313985
2025-06-08 15:09:25.932288
2025-06-08 15:09:26.602303
2025-06-08 15:09:26.795303
2025-06-08 15:09:08.599533
2025-06-08 15:09:26.818256
2025-06-08 15:09:26.681795
2025-06-08 15:09:25.902283
2025-06-08 15:09:27.357286
2025-06-08 15:09:26.587228
2025-06-08 15:09:25.593312
2025-06-08 15:09:20.493273
2025-06-08 15:09:26.319300
2025-06-08 15:09:10.589015
2025-06-08 15:09:25.676266
2025-06-08 15:09:26.731426
2025-06-08 15:09:26.815858
2025-06-08 15:09:26.703791
2025-06-08 15:09:09.839042
2025-06-08 15:09:27.156271
2025-06-08 15:09:26.690284
2025-06-08 15:09:26.582273
2025-06-08 15:09:26.610290
2025-06-08 15:09:28.037014
2025-06-08 15:09:27.671771
2025-06-08 15:09:27.239305
2025-06-08 15:09:27.135266
2025-06-08 15:09:26.194395
2025-06-08 15:09:22.023307
2025-06-08 15:09:27.124263
2025-06-08 15:09:28.517685
2025-06-08 15:09:28.067287
2025-06-08 15:09:28.164987
2025-06-08 15:09:28.423286
2025-06-08 15:09:27.675498
2025-06-08 15:09:28.295813
2025-06-08 15:09:28.209315
2025-06-08 15:09:28.190301
2025-06-08 15:09:28.678289
2025-06-08 15:09:27.220271
2025-06-08 15:09:28.399885
2025-06-08 15:09:29.464299
2025-06-08 15:09:28.459276
2025-06-08 15:09:28.564267
2025-06-08 15:09:28.724361
2025-06-08 15:09:28.447670
2025-06-08 15:09:28.254219
2025-06-08 15:09:29.516283
2025-06-08 15:09:20.856045
2025-06-08 15:09:29.536269
2025-06-08 15:09:29.865251
2025-06-08 15:09:13.681431
2025-06-08 15:09:28.894284
2025-06-08 15:09:29.167271
2025-06-08 15:09:24.805776
2025-06-08 15:09:29.805367
2025-06-08 15:09:30.356273
2025-06-08 15:09:30.344290
2025-06-08 15:09:30.651662
2025-06-08 15:09:29.668703
2025-06-08 15:09:23.502302
2025-06-08 15:09:30.837278
2025-06-08 15:09:29.940286
2025-06-08 15:09:29.713315
2025-06-08 15:09:30.680272
2025-06-08 15:09:31.272278
2025-06-08 15:09:31.373234
2025-06-08 15:09:30.515223
2025-06-08 15:09:30.325967
2025-06-08 15:09:29.736298
2025-06-08 15:09:31.481262
2025-06-08 15:09:30.461291
2025-06-08 15:09:24.741567
2025-06-08 15:09:24.024265
2025-06-08 15:09:15.714334
2025-06-08 15:09:31.905293
2025-06-08 15:09:31.880697
2025-06-08 15:09:25.767475
2025-06-08 15:09:32.306296
2025-06-08 15:09:32.314840
2025-06-08 15:09:31.409263
2025-06-08 15:09:31.436281
2025-06-08 15:09:31.469300
2025-06-08 15:09:32.599310
2025-06-08 15:09:32.681264
2025-06-08 15:09:26.847013
2025-06-08 15:09:32.391499
2025-06-08 15:09:27.622837
2025-06-08 15:09:32.563945
2025-06-08 15:09:32.654844
2025-06-08 15:09:25.703269
2025-06-08 15:09:31.216292
2025-06-08 15:09:32.339334
2025-06-08 15:09:33.598518
2025-06-08 15:09:31.063518
2025-06-08 15:09:31.576267
2025-06-08 15:09:16.843300
2025-06-08 15:09:18.716273
2025-06-08 15:09:32.267936
2025-06-08 15:09:31.979350
2025-06-08 15:09:33.744363
2025-06-08 15:09:33.684280
2025-06-08 15:09:33.896276
2025-06-08 15:09:33.410279
2025-06-08 15:09:34.259665
2025-06-08 15:09:32.640806
2025-06-08 15:09:32.845123
2025-06-08 15:09:16.170014
2025-06-08 15:09:33.960281
2025-06-08 15:09:26.150908
2025-06-08 15:09:33.974060
2025-06-08 15:09:18.232040
2025-06-08 15:09:33.771860
2025-06-08 15:09:34.203480
2025-06-08 15:09:33.424288
2025-06-08 15:09:32.908274
2025-06-08 15:09:11.783717
2025-06-08 15:09:32.921303
2025-06-08 15:09:33.907279
2025-06-08 15:09:34.231938
2025-06-08 15:09:34.940284
2025-06-08 15:09:19.400207
2025-06-08 15:09:18.333381
2025-06-08 15:09:33.947606
2025-06-08 15:09:34.003306
2025-06-08 15:09:33.880585
2025-06-08 15:09:11.248220
2025-06-08 15:09:34.006640
2025-06-08 15:09:35.100414
2025-06-08 15:09:34.845706
2025-06-08 15:09:17.626953
2025-06-08 15:09:33.762136
2025-06-08 15:09:34.524648
2025-06-08 15:09:34.210835
2025-06-08 15:09:34.865673
2025-06-08 15:09:35.040301
2025-06-08 15:09:34.044051
2025-06-08 15:09:35.118293
2025-06-08 15:09:27.672159
2025-06-08 15:09:26.526115
2025-06-08 15:09:27.014886
2025-06-08 15:09:13.179035
2025-06-08 15:09:26.761650
2025-06-08 15:09:34.983281
2025-06-08 15:09:36.266268
2025-06-08 15:09:35.319282
2025-06-08 15:09:36.387254
2025-06-08 15:09:34.316449
2025-06-08 15:09:35.611477
2025-06-08 15:09:35.784439
2025-06-08 15:09:34.773290
2025-06-08 15:09:34.292754
2025-06-08 15:09:34.805271
2025-06-08 15:09:35.787944
2025-06-08 15:09:35.584286
2025-06-08 15:09:15.867308
2025-06-08 15:09:36.563268
2025-06-08 15:09:36.013310
2025-06-08 15:09:35.883330
2025-06-08 15:09:36.696145
2025-06-08 15:09:28.385848
2025-06-08 15:09:35.496403
2025-06-08 15:09:36.216357
2025-06-08 15:09:36.177292
2025-06-08 15:09:36.232300
2025-06-08 15:09:37.351399
2025-06-08 15:09:37.022270
2025-06-08 15:09:37.317257
2025-06-08 15:09:36.019712
2025-06-08 15:09:36.150712
2025-06-08 15:09:36.013546
2025-06-08 15:09:36.461294
2025-06-08 15:09:35.508286
2025-06-08 15:09:37.178304
2025-06-08 15:09:21.615355
2025-06-08 15:09:37.573342
2025-06-08 15:09:32.468299
2025-06-08 15:09:21.714270
2025-06-08 15:09:37.365300
2025-06-08 15:09:37.789358
2025-06-08 15:09:38.739447
2025-06-08 15:09:29.919673
2025-06-08 15:09:37.728027
2025-06-08 15:09:37.716990
2025-06-08 15:09:38.294269
2025-06-08 15:09:37.330834
2025-06-08 15:09:37.490819
2025-06-08 15:09:37.864979
2025-06-08 15:09:38.721797
2025-06-08 15:09:36.915295
2025-06-08 15:09:39.012292
2025-06-08 15:09:38.658280
2025-06-08 15:09:38.199275
2025-06-08 15:09:37.922267
2025-06-08 15:09:39.219909
2025-06-08 15:09:38.791312
2025-06-08 15:09:39.433305
2025-06-08 15:09:39.587278
2025-06-08 15:09:38.854295
2025-06-08 15:09:32.428590
2025-06-08 15:09:38.265300
2025-06-08 15:09:38.331270
2025-06-08 15:09:38.832976
2025-06-08 15:09:21.926620
2025-06-08 15:09:39.402275
2025-06-08 15:09:37.749338
2025-06-08 15:09:40.056264
2025-06-08 15:09:38.053387
2025-06-08 15:09:33.909314
2025-06-08 15:09:40.264811
2025-06-08 15:09:31.636755
2025-06-08 15:09:40.024706
2025-06-08 15:09:40.613671
2025-06-08 15:09:40.782069
2025-06-08 15:09:33.313745
2025-06-08 15:09:22.863350
2025-06-08 15:09:40.012358
2025-06-08 15:09:40.377767
2025-06-08 15:09:33.657268
2025-06-08 15:09:27.373257
2025-06-08 15:09:40.976586
2025-06-08 15:09:40.562513
2025-06-08 15:09:34.181448
2025-06-08 15:09:40.701260
2025-06-08 15:09:40.694278
2025-06-08 15:09:33.991725
2025-06-08 15:09:41.111383
2025-06-08 15:09:34.686887
2025-06-08 15:09:41.328294
2025-06-08 15:09:40.193741
2025-06-08 15:09:40.419315
2025-06-08 15:09:41.141141
2025-06-08 15:09:41.168789
2025-06-08 15:09:40.642284
2025-06-08 15:09:40.747305
2025-06-08 15:09:40.980823
2025-06-08 15:09:41.597338
2025-06-08 15:09:41.278326
2025-06-08 15:09:40.008395
2025-06-08 15:09:41.084280
2025-06-08 15:09:41.097270
2025-06-08 15:09:41.591294
2025-06-08 15:09:40.970435
2025-06-08 15:09:42.200504
2025-06-08 15:09:41.009730
2025-06-08 15:09:41.283797
2025-06-08 15:09:42.049301
2025-06-08 15:09:41.416262
2025-06-08 15:09:42.556537
2025-06-08 15:09:42.225296
2025-06-08 15:09:42.722310
2025-06-08 15:09:42.669287
2025-06-08 15:09:41.532313
2025-06-08 15:09:25.521411
2025-06-08 15:09:27.255305
2025-06-08 15:09:35.105722
2025-06-08 15:09:42.827269
2025-06-08 15:09:43.330878
2025-06-08 15:09:36.918903
2025-06-08 15:09:43.120606
2025-06-08 15:09:43.550817
2025-06-08 15:09:42.563466
2025-06-08 15:09:43.371434
2025-06-08 15:09:43.621283
2025-06-08 15:09:42.685278
2025-06-08 15:09:42.325279
2025-06-08 15:09:19.783642
2025-06-08 15:09:43.112699
2025-06-08 15:09:22.066165
2025-06-08 15:09:44.203323
2025-06-08 15:09:43.994285
2025-06-08 15:09:43.969690
2025-06-08 15:09:43.080302
2025-06-08 15:09:43.709580
2025-06-08 15:09:43.450764
2025-06-08 15:09:25.146336
2025-06-08 15:09:43.376344
2025-06-08 15:09:44.268305
2025-06-08 15:09:44.090391
2025-06-08 15:09:44.665293
2025-06-08 15:09:45.045825
2025-06-08 15:09:44.996749
2025-06-08 15:09:43.500121
2025-06-08 15:09:43.394273
2025-06-08 15:09:44.865858
2025-06-08 15:09:42.939120
2025-06-08 15:09:44.950731
2025-06-08 15:09:26.256034
2025-06-08 15:09:19.954433
2025-06-08 15:09:44.074290
2025-06-08 15:09:43.409254
2025-06-08 15:09:43.353832
2025-06-08 15:09:37.126253
2025-06-08 15:09:45.213322
2025-06-08 15:09:45.080166
2025-06-08 15:09:44.489274
2025-06-08 15:09:43.316577
2025-06-08 15:09:37.074553
2025-06-08 15:09:45.541788
2025-06-08 15:09:45.318700
2025-06-08 15:09:37.216207
2025-06-08 15:09:46.078306
2025-06-08 15:09:31.867305
2025-06-08 15:09:45.792085
2025-06-08 15:09:45.658302
2025-06-08 15:09:45.290764
2025-06-08 15:09:44.989149
2025-06-08 15:09:46.097255
2025-06-08 15:09:45.522848
2025-06-08 15:09:46.092750
2025-06-08 15:09:46.399280
2025-06-08 15:09:38.288299
2025-06-08 15:09:39.691015
2025-06-08 15:09:46.028308
2025-06-08 15:09:46.217311
2025-06-08 15:09:46.383281
2025-06-08 15:09:46.536283
2025-06-08 15:09:21.637935
2025-06-08 15:09:45.455994
2025-06-08 15:09:45.815997
2025-06-08 15:09:45.680287
2025-06-08 15:09:46.303295
2025-06-08 15:09:46.309295
2025-06-08 15:09:46.106122
2025-06-08 15:09:47.493568
2025-06-08 15:09:46.725289
2025-06-08 15:09:46.287266
2025-06-08 15:09:46.999274
2025-06-08 15:09:46.793833
2025-06-08 15:09:33.439531
2025-06-08 15:09:47.542661
2025-06-08 15:09:46.609277
2025-06-08 15:09:47.133281
2025-06-08 15:09:46.924596
2025-06-08 15:09:48.073292
2025-06-08 15:09:48.001331
2025-06-08 15:09:46.581787
2025-06-08 15:09:47.428278
2025-06-08 15:09:48.109182
2025-06-08 15:09:40.144751
2025-06-08 15:09:47.752094
2025-06-08 15:09:48.145281
2025-06-08 15:09:48.096952
2025-06-08 15:09:47.853327
2025-06-08 15:09:48.759311
2025-06-08 15:09:47.512244
2025-06-08 15:09:47.926267
2025-06-08 15:09:49.142094
2025-06-08 15:09:49.386054
2025-06-08 15:09:48.336306
2025-06-08 15:09:48.379267
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.17; stdev rank: 1.6914786430812543; total pools: 272.55

2025-06-08 15:09:47.963275
2025-06-08 15:09:47.192387
2025-06-08 15:09:41.538909
2025-06-08 15:09:49.012537
2025-06-08 15:09:48.472290
2025-06-08 15:09:48.847286
2025-06-08 15:09:41.103794
2025-06-08 15:09:48.985310
2025-06-08 15:09:47.907507
2025-06-08 15:09:48.811234
2025-06-08 15:09:49.390116
2025-06-08 15:09:49.381280
2025-06-08 15:09:48.962253
2025-06-08 15:09:23.687316
2025-06-08 15:09:42.687613
2025-06-08 15:09:42.737110
2025-06-08 15:09:50.449296
2025-06-08 15:09:34.592148
2025-06-08 15:09:50.577321
2025-06-08 15:09:50.364295
2025-06-08 15:09:50.247291
2025-06-08 15:09:50.107292
2025-06-08 15:09:49.634309
2025-06-08 15:09:36.447178
2025-06-08 15:09:50.867481
2025-06-08 15:09:50.822458
2025-06-08 15:09:35.115413
2025-06-08 15:09:50.870675
2025-06-08 15:09:27.406290
2025-06-08 15:09:42.200262
2025-06-08 15:09:35.222894
2025-06-08 15:09:50.678317
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.81

2025-06-08 15:09:49.754272
2025-06-08 15:09:44.942135
2025-06-08 15:09:50.577528
2025-06-08 15:09:51.164499
2025-06-08 15:09:50.881266
2025-06-08 15:09:51.086296
2025-06-08 15:09:49.510318
2025-06-08 15:09:51.219277
2025-06-08 15:09:50.292603
2025-06-08 15:09:52.054436
2025-06-08 15:09:52.331307
2025-06-08 15:09:51.751294
2025-06-08 15:09:51.918273
2025-06-08 15:09:42.781321
2025-06-08 15:09:52.328257
