Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 10:15:48.501292
2025-06-08 10:15:48.959902
2025-06-08 10:15:49.420074
2025-06-08 10:15:48.125585
2025-06-08 10:15:49.912828
2025-06-08 10:15:49.236711
2025-06-08 10:15:50.295505
2025-06-08 10:15:49.845838
2025-06-08 10:15:49.433254
2025-06-08 10:15:50.862467
2025-06-08 10:15:50.528668
2025-06-08 10:15:50.203416
2025-06-08 10:15:51.492977
2025-06-08 10:15:50.545104
2025-06-08 10:15:50.029582
2025-06-08 10:15:51.618322
2025-06-08 10:15:52.011365
2025-06-08 10:15:51.325423
2025-06-08 10:15:51.651467
2025-06-08 10:15:50.842779
2025-06-08 10:15:52.272487
2025-06-08 10:15:51.753538
2025-06-08 10:15:51.474172
2025-06-08 10:15:52.084775
2025-06-08 10:15:52.713211
2025-06-08 10:15:52.493875
2025-06-08 10:15:52.850395
2025-06-08 10:15:53.078292
2025-06-08 10:15:52.702492
2025-06-08 10:15:52.258198
2025-06-08 10:15:52.662711
2025-06-08 10:15:53.106104
2025-06-08 10:15:52.693647
2025-06-08 10:15:53.051525
2025-06-08 10:15:52.905044
2025-06-08 10:15:53.476167
2025-06-08 10:15:53.022448
2025-06-08 10:15:52.642454
2025-06-08 10:15:53.128350
2025-06-08 10:15:53.431660
2025-06-08 10:15:52.811643
2025-06-08 10:15:53.660833
2025-06-08 10:15:53.860911
2025-06-08 10:15:52.935693
2025-06-08 10:15:53.572177
2025-06-08 10:15:53.669798
2025-06-08 10:15:54.023245
2025-06-08 10:15:53.658187
2025-06-08 10:15:53.760236
2025-06-08 10:15:54.015193
2025-06-08 10:15:54.127234
2025-06-08 10:15:54.466099
2025-06-08 10:15:53.606015
2025-06-08 10:15:53.931814
2025-06-08 10:15:54.402214
2025-06-08 10:15:54.101510
2025-06-08 10:15:54.365560
2025-06-08 10:15:54.882764
2025-06-08 10:15:54.666927
2025-06-08 10:15:54.252991
2025-06-08 10:15:54.867878
2025-06-08 10:15:54.767311
2025-06-08 10:15:54.824721
2025-06-08 10:15:55.325485
2025-06-08 10:15:48.469492
2025-06-08 10:15:55.063141
2025-06-08 10:15:54.877528
2025-06-08 10:15:54.822070
2025-06-08 10:15:55.747694
2025-06-08 10:15:55.031773
2025-06-08 10:15:55.761433
2025-06-08 10:15:55.522220
2025-06-08 10:15:55.723419
2025-06-08 10:15:55.701203
2025-06-08 10:15:55.496300
2025-06-08 10:15:55.179112
2025-06-08 10:15:48.793841
2025-06-08 10:15:50.649572
2025-06-08 10:15:55.947294
2025-06-08 10:15:56.359733
2025-06-08 10:15:56.673211
2025-06-08 10:15:49.324480
2025-06-08 10:15:56.441716
2025-06-08 10:15:56.057445
2025-06-08 10:15:56.351231
2025-06-08 10:15:56.235987
2025-06-08 10:15:57.076124
2025-06-08 10:15:56.830986
2025-06-08 10:15:57.193924
2025-06-08 10:15:56.711207
2025-06-08 10:15:56.180219
2025-06-08 10:15:52.167108
2025-06-08 10:15:56.931768
2025-06-08 10:15:57.293246
2025-06-08 10:15:56.971730
2025-06-08 10:15:50.497524
2025-06-08 10:15:57.832750
2025-06-08 10:15:57.679697
2025-06-08 10:15:57.426014
2025-06-08 10:15:57.282463
2025-06-08 10:15:58.021113
2025-06-08 10:15:57.737041
2025-06-08 10:15:58.047328
2025-06-08 10:15:52.519848
2025-06-08 10:15:57.883166
2025-06-08 10:15:58.103212
2025-06-08 10:15:57.967195
2025-06-08 10:15:58.455108
2025-06-08 10:15:57.722245
2025-06-08 10:15:58.416237
2025-06-08 10:15:58.529196
2025-06-08 10:15:58.500207
2025-06-08 10:15:57.880555
2025-06-08 10:15:58.486788
2025-06-08 10:15:59.338779
2025-06-08 10:15:58.596336
2025-06-08 10:15:59.564895
2025-06-08 10:15:59.188949
2025-06-08 10:15:59.344244
2025-06-08 10:15:54.759888
2025-06-08 10:16:00.168325
2025-06-08 10:15:58.771271
2025-06-08 10:15:59.584778
2025-06-08 10:15:59.341618
2025-06-08 10:15:58.946187
2025-06-08 10:15:59.739213
2025-06-08 10:15:59.206233
2025-06-08 10:16:00.199491
2025-06-08 10:15:59.665330
2025-06-08 10:15:53.985405
2025-06-08 10:15:59.932645
2025-06-08 10:16:00.814275
2025-06-08 10:16:00.860932
2025-06-08 10:16:01.345222
2025-06-08 10:16:00.722328
2025-06-08 10:16:01.433275
2025-06-08 10:16:00.839364
2025-06-08 10:16:00.561033
2025-06-08 10:16:00.620292
2025-06-08 10:16:02.047907
2025-06-08 10:16:02.126047
2025-06-08 10:15:55.410388
2025-06-08 10:16:01.250311
2025-06-08 10:16:01.398253
2025-06-08 10:16:02.023278
2025-06-08 10:16:01.993770
2025-06-08 10:16:01.355153
2025-06-08 10:15:55.777616
2025-06-08 10:16:02.405018
2025-06-08 10:16:01.224257
2025-06-08 10:15:56.891896
2025-06-08 10:16:02.862203
2025-06-08 10:15:49.816433
2025-06-08 10:16:02.232172
2025-06-08 10:16:02.572136
2025-06-08 10:16:02.638252
2025-06-08 10:15:52.323566
2025-06-08 10:16:01.562198
2025-06-08 10:16:03.219246
2025-06-08 10:16:02.897176
2025-06-08 10:16:02.600328
2025-06-08 10:16:02.827142
2025-06-08 10:16:03.207234
2025-06-08 10:16:03.388348
2025-06-08 10:15:51.108655
2025-06-08 10:16:03.369693
2025-06-08 10:15:56.735232
2025-06-08 10:16:04.299306
2025-06-08 10:16:04.250978
2025-06-08 10:16:03.436975
2025-06-08 10:15:57.230820
2025-06-08 10:16:04.239297
2025-06-08 10:15:57.925860
2025-06-08 10:16:03.735215
2025-06-08 10:15:57.250506
2025-06-08 10:16:04.201921
2025-06-08 10:16:04.307237
2025-06-08 10:16:04.918344
2025-06-08 10:16:04.646319
2025-06-08 10:16:04.557161
2025-06-08 10:16:03.759141
2025-06-08 10:16:05.223161
2025-06-08 10:16:05.459891
2025-06-08 10:16:04.327242
2025-06-08 10:16:04.941243
2025-06-08 10:16:06.513248
2025-06-08 10:15:47.589115
2025-06-08 10:16:04.794182
2025-06-08 10:16:06.034755
2025-06-08 10:15:56.907017
2025-06-08 10:16:04.386755
2025-06-08 10:15:47.347206
2025-06-08 10:16:05.651385
2025-06-08 10:16:06.753234
2025-06-08 10:15:58.189974
2025-06-08 10:16:06.315317
2025-06-08 10:16:06.009720
2025-06-08 10:15:58.423137
2025-06-08 10:16:00.844925
2025-06-08 10:16:06.433201
2025-06-08 10:16:06.113250
2025-06-08 10:15:47.982303
2025-06-08 10:16:06.781961
2025-06-08 10:16:01.237324
2025-06-08 10:16:07.547232
2025-06-08 10:15:56.274654
2025-06-08 10:16:07.619721
2025-06-08 10:16:07.095248
2025-06-08 10:15:59.079681
2025-06-08 10:16:06.382283
2025-06-08 10:16:07.391192
2025-06-08 10:15:59.140702
2025-06-08 10:16:07.201279
2025-06-08 10:16:08.333202
2025-06-08 10:15:49.276352
2025-06-08 10:16:07.256328
2025-06-08 10:16:06.571270
2025-06-08 10:16:06.931245
2025-06-08 10:16:08.750207
2025-06-08 10:16:06.734201
2025-06-08 10:15:53.198689
2025-06-08 10:16:08.047210
2025-06-08 10:16:07.885321
2025-06-08 10:16:09.023265
2025-06-08 10:16:08.513291
2025-06-08 10:16:08.962279
2025-06-08 10:16:09.160280
2025-06-08 10:16:09.044398
2025-06-08 10:16:07.608287
2025-06-08 10:16:09.237192
2025-06-08 10:15:51.995529
2025-06-08 10:16:09.108313
2025-06-08 10:16:03.676873
2025-06-08 10:15:50.906896
2025-06-08 10:16:09.870453
2025-06-08 10:16:10.463355
2025-06-08 10:16:09.508596
2025-06-08 10:15:54.295967
2025-06-08 10:16:09.597174
2025-06-08 10:16:09.561399
2025-06-08 10:16:08.948577
2025-06-08 10:15:50.757541
2025-06-08 10:16:10.313289
2025-06-08 10:16:10.470205
2025-06-08 10:16:10.482280
2025-06-08 10:16:09.205282
2025-06-08 10:16:01.831157
2025-06-08 10:16:10.499224
2025-06-08 10:15:51.697054
2025-06-08 10:16:09.550367
2025-06-08 10:16:03.988193
2025-06-08 10:16:03.883309
2025-06-08 10:16:11.089366
2025-06-08 10:16:10.721044
2025-06-08 10:16:10.776211
2025-06-08 10:16:11.428193
2025-06-08 10:16:11.176825
2025-06-08 10:16:10.448565
2025-06-08 10:16:11.809151
2025-06-08 10:16:11.011190
2025-06-08 10:16:10.937295
2025-06-08 10:16:12.376223
2025-06-08 10:16:12.467375
2025-06-08 10:16:03.224056
2025-06-08 10:16:11.678243
2025-06-08 10:16:09.772430
2025-06-08 10:16:11.660663
2025-06-08 10:16:12.332214
2025-06-08 10:16:12.026188
2025-06-08 10:15:53.504363
2025-06-08 10:16:12.706197
2025-06-08 10:15:59.098705
2025-06-08 10:16:13.068551
2025-06-08 10:15:56.937282
2025-06-08 10:16:11.733196
2025-06-08 10:16:12.445080
2025-06-08 10:16:12.155237
2025-06-08 10:16:11.818785
2025-06-08 10:16:06.071776
2025-06-08 10:15:54.336228
2025-06-08 10:16:12.459601
2025-06-08 10:16:12.771330
2025-06-08 10:16:12.069178
2025-06-08 10:16:11.453217
2025-06-08 10:16:13.092221
2025-06-08 10:16:14.179265
2025-06-08 10:16:13.673333
2025-06-08 10:16:05.940376
2025-06-08 10:16:13.051157
2025-06-08 10:16:13.435820
2025-06-08 10:16:14.015199
2025-06-08 10:16:13.396219
2025-06-08 10:16:14.361239
2025-06-08 10:16:13.979116
2025-06-08 10:15:57.902921
2025-06-08 10:16:13.026664
2025-06-08 10:16:14.146759
2025-06-08 10:16:12.700839
2025-06-08 10:16:14.788724
2025-06-08 10:15:55.083027
2025-06-08 10:16:15.068158
2025-06-08 10:16:14.037742
2025-06-08 10:16:08.773234
2025-06-08 10:16:14.728485
2025-06-08 10:16:15.134097
2025-06-08 10:16:14.610309
2025-06-08 10:16:14.292507
2025-06-08 10:16:14.355265
2025-06-08 10:16:16.171826
2025-06-08 10:16:08.506277
2025-06-08 10:16:07.784198
2025-06-08 10:16:16.119244
2025-06-08 10:16:14.622810
2025-06-08 10:16:05.312710
2025-06-08 10:16:00.708265
2025-06-08 10:16:15.729250
2025-06-08 10:16:14.410261
2025-06-08 10:16:15.565182
2025-06-08 10:16:14.980236
2025-06-08 10:16:15.534200
2025-06-08 10:16:17.241341
2025-06-08 10:16:06.419011
2025-06-08 10:16:16.254616
2025-06-08 10:16:17.294332
2025-06-08 10:16:14.705224
2025-06-08 10:16:15.486244
2025-06-08 10:16:16.913216
2025-06-08 10:16:16.876844
2025-06-08 10:16:16.312185
2025-06-08 10:16:15.807262
2025-06-08 10:16:16.606306
2025-06-08 10:16:17.449085
2025-06-08 10:16:15.951250
2025-06-08 10:16:16.591954
2025-06-08 10:16:16.263158
2025-06-08 10:16:17.030242
2025-06-08 10:16:18.028024
2025-06-08 10:16:08.426838
2025-06-08 10:16:17.355183
2025-06-08 10:16:16.801304
2025-06-08 10:16:11.224728
2025-06-08 10:16:18.275223
2025-06-08 10:16:12.624286
2025-06-08 10:16:17.638279
2025-06-08 10:16:18.108591
2025-06-08 10:16:16.642719
2025-06-08 10:15:59.921409
2025-06-08 10:16:16.851700
2025-06-08 10:16:18.377109
2025-06-08 10:16:17.602653
2025-06-08 10:16:08.288675
2025-06-08 10:16:09.372783
2025-06-08 10:16:04.246316
2025-06-08 10:16:19.426461
2025-06-08 10:16:18.282326
2025-06-08 10:16:09.193295
2025-06-08 10:16:19.523323
2025-06-08 10:16:19.160330
2025-06-08 10:16:18.169237
2025-06-08 10:16:19.079231
2025-06-08 10:16:18.448917
2025-06-08 10:16:18.236320
2025-06-08 10:16:18.640170
2025-06-08 10:16:17.738206
2025-06-08 10:16:19.605783
2025-06-08 10:16:18.899210
2025-06-08 10:16:18.613218
2025-06-08 10:16:18.489716
2025-06-08 10:16:18.629246
2025-06-08 10:16:19.264281
2025-06-08 10:15:53.140896
2025-06-08 10:16:19.561273
2025-06-08 10:16:20.472332
2025-06-08 10:16:19.355196
2025-06-08 10:16:12.380145
2025-06-08 10:16:03.207751
2025-06-08 10:16:19.786217
2025-06-08 10:16:21.000238
2025-06-08 10:16:19.333349
2025-06-08 10:16:20.549771
2025-06-08 10:16:02.104434
2025-06-08 10:16:20.539304
2025-06-08 10:16:20.694612
2025-06-08 10:16:20.759781
2025-06-08 10:16:20.770235
2025-06-08 10:16:19.440216
2025-06-08 10:15:59.277379
2025-06-08 10:16:20.892902
2025-06-08 10:16:21.181289
2025-06-08 10:16:20.731607
2025-06-08 10:16:20.668103
2025-06-08 10:16:21.637224
2025-06-08 10:16:16.273493
2025-06-08 10:16:20.883249
2025-06-08 10:15:55.742001
2025-06-08 10:16:22.306235
2025-06-08 10:16:21.473665
2025-06-08 10:16:21.402306
2025-06-08 10:16:20.928874
2025-06-08 10:16:21.358177
2025-06-08 10:16:20.795279
2025-06-08 10:16:04.350550
2025-06-08 10:16:22.269390
2025-06-08 10:16:20.579323
2025-06-08 10:16:04.480314
2025-06-08 10:16:12.226286
2025-06-08 10:16:22.235198
2025-06-08 10:16:22.085125
2025-06-08 10:16:14.413952
2025-06-08 10:16:21.417227
2025-06-08 10:16:22.549277
2025-06-08 10:16:21.029236
2025-06-08 10:16:22.994208
2025-06-08 10:16:22.914164
2025-06-08 10:16:22.795266
2025-06-08 10:16:22.867209
2025-06-08 10:16:22.094093
2025-06-08 10:16:22.333377
2025-06-08 10:16:23.068363
2025-06-08 10:16:23.368222
2025-06-08 10:16:22.452236
2025-06-08 10:16:22.429246
2025-06-08 10:16:21.387171
2025-06-08 10:16:22.680282
2025-06-08 10:16:23.404205
2025-06-08 10:16:23.952997
2025-06-08 10:16:24.326811
2025-06-08 10:16:24.135194
2025-06-08 10:16:23.590175
2025-06-08 10:16:23.441265
2025-06-08 10:15:57.121037
2025-06-08 10:16:22.884104
2025-06-08 10:16:23.574278
2025-06-08 10:16:13.383215
2025-06-08 10:16:23.649346
2025-06-08 10:16:24.127730
2025-06-08 10:16:19.594309
2025-06-08 10:16:24.572230
2025-06-08 10:16:05.365299
2025-06-08 10:16:25.281163
2025-06-08 10:16:25.604774
2025-06-08 10:16:24.703309
2025-06-08 10:16:25.475196
2025-06-08 10:16:11.629855
2025-06-08 10:16:25.015797
2025-06-08 10:16:25.618283
2025-06-08 10:16:25.512819
2025-06-08 10:16:24.683228
2025-06-08 10:16:06.757458
2025-06-08 10:16:19.426191
2025-06-08 10:16:26.276198
2025-06-08 10:16:25.156277
2025-06-08 10:16:17.413482
2025-06-08 10:16:25.294728
2025-06-08 10:16:24.780400
2025-06-08 10:16:24.654220
2025-06-08 10:16:15.537375
2025-06-08 10:16:26.701897
2025-06-08 10:16:09.070269
2025-06-08 10:16:18.037317
2025-06-08 10:16:26.081227
2025-06-08 10:16:25.368690
2025-06-08 10:16:26.516162
2025-06-08 10:16:25.258423
2025-06-08 10:16:17.041987
2025-06-08 10:16:25.866270
2025-06-08 10:16:25.425496
2025-06-08 10:16:25.723203
2025-06-08 10:16:24.376230
2025-06-08 10:16:26.057289
2025-06-08 10:16:26.577223
2025-06-08 10:16:17.176732
2025-06-08 10:16:26.036346
2025-06-08 10:16:26.448445
2025-06-08 10:16:28.129187
2025-06-08 10:16:27.507139
2025-06-08 10:16:28.263058
2025-06-08 10:16:26.696286
2025-06-08 10:16:21.950434
2025-06-08 10:16:20.202532
2025-06-08 10:16:27.321583
2025-06-08 10:16:27.884807
2025-06-08 10:16:27.568177
2025-06-08 10:16:27.478202
2025-06-08 10:16:28.286421
2025-06-08 10:16:28.483541
2025-06-08 10:16:27.648288
2025-06-08 10:16:14.237120
2025-06-08 10:16:26.061227
2025-06-08 10:16:29.061972
2025-06-08 10:16:28.227915
2025-06-08 10:16:03.669100
2025-06-08 10:16:28.293070
2025-06-08 10:16:14.162215
2025-06-08 10:16:27.550304
2025-06-08 10:16:21.961188
2025-06-08 10:16:28.927184
2025-06-08 10:16:28.391188
2025-06-08 10:16:29.084174
2025-06-08 10:16:28.744817
2025-06-08 10:16:29.088789
2025-06-08 10:16:29.077457
2025-06-08 10:16:00.878334
2025-06-08 10:16:30.171921
2025-06-08 10:16:29.662171
2025-06-08 10:16:28.587229
2025-06-08 10:16:29.808916
2025-06-08 10:16:28.822224
2025-06-08 10:16:10.383404
2025-06-08 10:16:20.148262
2025-06-08 10:16:22.986580
2025-06-08 10:16:29.536166
2025-06-08 10:16:28.968749
2025-06-08 10:16:29.312012
2025-06-08 10:16:29.860203
2025-06-08 10:16:27.943852
2025-06-08 10:16:30.228171
2025-06-08 10:16:20.596412
2025-06-08 10:16:09.615187
2025-06-08 10:16:29.754762
2025-06-08 10:16:29.621303
2025-06-08 10:16:29.512391
2025-06-08 10:16:31.164213
2025-06-08 10:16:30.634237
2025-06-08 10:16:30.752197
2025-06-08 10:16:30.479194
2025-06-08 10:16:30.084252
2025-06-08 10:16:31.485210
2025-06-08 10:16:30.287308
2025-06-08 10:16:31.308211
2025-06-08 10:16:30.177153
2025-06-08 10:16:31.201279
2025-06-08 10:16:30.491180
2025-06-08 10:16:31.436271
2025-06-08 10:16:31.327252
2025-06-08 10:16:29.933755
2025-06-08 10:16:31.722241
2025-06-08 10:16:32.235930
2025-06-08 10:16:24.448505
2025-06-08 10:16:31.732207
2025-06-08 10:16:31.524204
2025-06-08 10:16:33.176336
2025-06-08 10:16:32.752341
2025-06-08 10:16:30.401337
2025-06-08 10:16:32.443256
2025-06-08 10:16:33.092288
2025-06-08 10:16:32.092260
2025-06-08 10:16:32.662527
2025-06-08 10:16:32.121197
2025-06-08 10:16:32.064309
2025-06-08 10:16:33.113135
2025-06-08 10:16:33.434572
2025-06-08 10:16:15.871031
2025-06-08 10:16:08.008236
2025-06-08 10:16:32.102175
2025-06-08 10:16:07.681800
2025-06-08 10:16:32.599934
2025-06-08 10:16:34.072314
2025-06-08 10:16:28.671737
2025-06-08 10:16:33.362290
2025-06-08 10:16:33.135302
2025-06-08 10:16:32.256700
2025-06-08 10:16:27.679363
2025-06-08 10:16:33.635208
2025-06-08 10:16:34.460253
2025-06-08 10:16:33.002246
2025-06-08 10:16:20.323458
2025-06-08 10:16:26.448109
2025-06-08 10:16:34.507893
2025-06-08 10:16:32.781276
2025-06-08 10:16:33.232169
2025-06-08 10:16:24.131007
2025-06-08 10:16:34.707691
2025-06-08 10:16:33.724247
2025-06-08 10:16:34.295183
2025-06-08 10:16:34.597048
2025-06-08 10:16:34.965209
2025-06-08 10:16:33.766137
2025-06-08 10:16:34.397448
2025-06-08 10:16:26.085070
2025-06-08 10:16:17.459695
2025-06-08 10:16:35.258019
2025-06-08 10:16:28.424267
2025-06-08 10:16:14.539602
2025-06-08 10:16:35.419567
2025-06-08 10:16:35.745472
2025-06-08 10:16:27.934969
2025-06-08 10:16:34.761129
2025-06-08 10:16:34.722308
2025-06-08 10:16:35.946934
2025-06-08 10:16:35.468210
2025-06-08 10:16:36.218187
2025-06-08 10:16:36.206238
2025-06-08 10:16:29.417364
2025-06-08 10:16:36.535306
2025-06-08 10:16:35.209846
2025-06-08 10:16:34.475679
2025-06-08 10:16:36.070205
2025-06-08 10:16:36.352321
2025-06-08 10:16:36.051201
2025-06-08 10:16:36.152223
2025-06-08 10:16:35.721279
2025-06-08 10:16:35.692074
2025-06-08 10:16:08.855319
2025-06-08 10:16:36.167275
2025-06-08 10:16:35.441620
2025-06-08 10:16:35.102067
2025-06-08 10:16:19.669949
2025-06-08 10:16:37.259230
2025-06-08 10:16:37.026736
2025-06-08 10:16:37.673862
2025-06-08 10:16:37.391203
2025-06-08 10:16:28.062369
2025-06-08 10:16:37.108001
2025-06-08 10:16:37.722298
2025-06-08 10:16:37.138355
2025-06-08 10:16:37.788427
2025-06-08 10:16:37.514180
2025-06-08 10:16:38.392078
2025-06-08 10:16:37.246269
2025-06-08 10:16:37.824637
2025-06-08 10:16:37.776177
2025-06-08 10:16:37.525869
2025-06-08 10:16:37.617349
2025-06-08 10:16:37.175281
2025-06-08 10:16:37.894213
2025-06-08 10:16:38.468190
2025-06-08 10:16:38.824658
2025-06-08 10:16:30.497959
2025-06-08 10:16:12.154305
2025-06-08 10:16:39.155263
2025-06-08 10:16:38.612700
2025-06-08 10:16:37.105265
2025-06-08 10:16:39.403267
2025-06-08 10:16:11.907368
2025-06-08 10:16:38.087257
2025-06-08 10:16:38.990343
2025-06-08 10:16:39.146214
2025-06-08 10:16:38.270196
2025-06-08 10:16:11.369865
2025-06-08 10:16:22.282183
2025-06-08 10:16:29.293175
2025-06-08 10:16:31.838161
2025-06-08 10:16:39.077237
2025-06-08 10:16:12.355359
2025-06-08 10:16:39.706243
2025-06-08 10:16:39.508185
2025-06-08 10:16:39.693285
2025-06-08 10:16:40.691237
2025-06-08 10:16:39.211239
2025-06-08 10:16:30.156752
2025-06-08 10:16:39.646301
2025-06-08 10:16:40.263195
2025-06-08 10:16:39.193115
2025-06-08 10:16:40.080273
2025-06-08 10:16:40.126757
2025-06-08 10:16:39.838141
2025-06-08 10:16:21.974182
2025-06-08 10:16:33.830165
2025-06-08 10:16:40.686254
2025-06-08 10:16:40.038197
2025-06-08 10:16:41.177248
2025-06-08 10:16:40.679198
2025-06-08 10:16:41.251320
2025-06-08 10:16:32.595701
2025-06-08 10:16:39.763207
2025-06-08 10:16:40.305330
2025-06-08 10:16:41.411008
2025-06-08 10:16:41.331260
2025-06-08 10:16:41.375252
2025-06-08 10:16:40.720482
2025-06-08 10:16:41.323713
2025-06-08 10:16:41.446209
2025-06-08 10:16:40.287344
2025-06-08 10:16:28.166747
2025-06-08 10:16:23.848266
2025-06-08 10:16:42.202284
2025-06-08 10:16:27.671808
2025-06-08 10:16:41.962010
2025-06-08 10:16:42.673817
2025-06-08 10:16:42.689003
2025-06-08 10:16:35.953906
2025-06-08 10:16:36.127262
2025-06-08 10:16:42.606779
2025-06-08 10:16:14.122321
2025-06-08 10:16:34.992239
2025-06-08 10:16:43.042426
2025-06-08 10:16:42.871378
2025-06-08 10:16:41.603184
2025-06-08 10:16:24.096839
2025-06-08 10:16:42.861248
2025-06-08 10:16:41.904547
2025-06-08 10:16:43.671179
2025-06-08 10:16:41.691745
2025-06-08 10:16:43.406204
2025-06-08 10:16:41.939159
2025-06-08 10:16:42.824754
2025-06-08 10:16:43.795285
2025-06-08 10:16:44.087462
2025-06-08 10:16:43.355270
2025-06-08 10:16:43.976113
2025-06-08 10:16:43.343189
2025-06-08 10:16:42.940321
2025-06-08 10:16:43.056222
2025-06-08 10:16:23.224651
2025-06-08 10:16:44.392502
2025-06-08 10:16:42.938832
2025-06-08 10:16:35.446192
2025-06-08 10:16:44.371200
2025-06-08 10:16:44.046748
2025-06-08 10:16:44.537194
2025-06-08 10:16:43.665219
2025-06-08 10:16:44.064217
2025-06-08 10:16:43.874871
2025-06-08 10:16:30.461567
2025-06-08 10:16:44.096631
2025-06-08 10:16:44.621234
2025-06-08 10:16:38.210307
2025-06-08 10:16:26.620529
2025-06-08 10:16:45.079308
2025-06-08 10:16:27.603250
2025-06-08 10:16:45.068101
2025-06-08 10:16:44.961179
2025-06-08 10:16:36.606935
2025-06-08 10:16:38.230413
2025-06-08 10:16:45.581794
2025-06-08 10:16:42.762295
2025-06-08 10:16:44.364259
2025-06-08 10:16:45.764330
2025-06-08 10:16:45.465361
2025-06-08 10:16:45.383240
2025-06-08 10:16:45.698253
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 1, 1, 44, 1, 13, 1, 1, 1, 4, 1, 8, 2, 2, 8, 1, 2, 1, 4, 2, 2, 21, 13, 1, 13, 4, 1, 1, 2, 4, 1, 1, 2, 13, 2, 1, 8, 2, 1, 2, 1, 1, 1, 1, 8, 8, 1, 21, 4, 8, 8, 2, 1, 1, 8, 4, 35, 2, 1, 4, 1, 8, 1, 1, 2, 1, 1, 17, 1, 13, 2, 1, 1, 1, 2, 35, 2, 1, 1, 4, 8, 8, 2, 17, 1, 2, 1, 8, 4, 13, 8, 13, 4, 2, 4, 8, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.67; stdev rank: 8.503005351050886; total pools: 1186.75

2025-06-08 10:16:45.169525
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
