Beginning of run
landscape params:
2025-06-08 13:02:30.001052
2025-06-08 13:02:30.072806
2025-06-08 13:02:30.527074
2025-06-08 13:02:30.328875
2025-06-08 13:02:30.603053
2025-06-08 13:02:30.670042
2025-06-08 13:02:30.019629
2025-06-08 13:02:30.035370
2025-06-08 13:02:30.586695
2025-06-08 13:02:30.223387
2025-06-08 13:02:31.035188
2025-06-08 13:02:30.813494
2025-06-08 13:02:30.755234
2025-06-08 13:02:24.213754
2025-06-08 13:02:30.949997
2025-06-08 13:02:31.112107
2025-06-08 13:02:30.714359
2025-06-08 13:02:30.922461
2025-06-08 13:02:31.479252
2025-06-08 13:02:31.008100
2025-06-08 13:02:31.261719
2025-06-08 13:02:24.959528
2025-06-08 13:02:31.202587
2025-06-08 13:02:31.723773
2025-06-08 13:02:31.944763
2025-06-08 13:02:31.674788
2025-06-08 13:02:32.004467
2025-06-08 13:02:31.926799
2025-06-08 13:02:31.401175
2025-06-08 13:02:31.828856
2025-06-08 13:02:32.399681
2025-06-08 13:02:32.159989
2025-06-08 13:02:31.976107
2025-06-08 13:02:26.264707
2025-06-08 13:02:32.699931
2025-06-08 13:02:32.592990
2025-06-08 13:02:33.094169
2025-06-08 13:02:32.372452
2025-06-08 13:02:32.901865
2025-06-08 13:02:32.776612
2025-06-08 13:02:32.962376
2025-06-08 13:02:33.291113
2025-06-08 13:02:32.958375
2025-06-08 13:02:33.466042
2025-06-08 13:02:32.810476
2025-06-08 13:02:26.645263
2025-06-08 13:02:33.600001
2025-06-08 13:02:33.860038
2025-06-08 13:02:28.365705
2025-06-08 13:02:27.583344
2025-06-08 13:02:33.923243
2025-06-08 13:02:33.572564
2025-06-08 13:02:33.760709
2025-06-08 13:02:33.565311
2025-06-08 13:02:33.874994
2025-06-08 13:02:33.851306
2025-06-08 13:02:34.336141
2025-06-08 13:02:34.254458
2025-06-08 13:02:33.966948
2025-06-08 13:02:34.420882
2025-06-08 13:02:34.964401
2025-06-08 13:02:34.970984
2025-06-08 13:02:34.767253
2025-06-08 13:02:34.643504
2025-06-08 13:02:34.787890
2025-06-08 13:02:29.002409
2025-06-08 13:02:35.446272
2025-06-08 13:02:34.751493
2025-06-08 13:02:35.757265
2025-06-08 13:02:35.287282
2025-06-08 13:02:35.443145
2025-06-08 13:02:30.279142
2025-06-08 13:02:35.981263
2025-06-08 13:02:35.148548
2025-06-08 13:02:35.381654
2025-06-08 13:02:35.734493
2025-06-08 13:02:35.841197
2025-06-08 13:02:36.230263
2025-06-08 13:02:35.977276
2025-06-08 13:02:36.309796
2025-06-08 13:02:36.758558
2025-06-08 13:02:36.292485
2025-06-08 13:02:36.613269
2025-06-08 13:02:37.024266
2025-06-08 13:02:30.606800
2025-06-08 13:02:36.334171
2025-06-08 13:02:31.696388
2025-06-08 13:02:37.306251
2025-06-08 13:02:36.889968
2025-06-08 13:02:37.463282
2025-06-08 13:02:37.220316
2025-06-08 13:02:37.567617
2025-06-08 13:02:36.671638
2025-06-08 13:02:37.100348
2025-06-08 13:02:32.190332
2025-06-08 13:02:36.713756
2025-06-08 13:02:37.883594
2025-06-08 13:02:37.749262
2025-06-08 13:02:37.922188
2025-06-08 13:02:38.384462
2025-06-08 13:02:32.758809
2025-06-08 13:02:33.045579
2025-06-08 13:02:38.803262
2025-06-08 13:02:38.354786
2025-06-08 13:02:38.266983
2025-06-08 13:02:38.264581
2025-06-08 13:02:39.150266
2025-06-08 13:02:38.250269
2025-06-08 13:02:38.510246
2025-06-08 13:02:38.962058
2025-06-08 13:02:39.306394
2025-06-08 13:02:32.187595
2025-06-08 13:02:39.367583
2025-06-08 13:02:39.214110
2025-06-08 13:02:38.441725
2025-06-08 13:02:40.116288
2025-06-08 13:02:39.059364
2025-06-08 13:02:39.769260
2025-06-08 13:02:40.291447
2025-06-08 13:02:39.912786
2025-06-08 13:02:40.459261
2025-06-08 13:02:40.425243
2025-06-08 13:02:39.989331
2025-06-08 13:02:40.969307
2025-06-08 13:02:41.005242
2025-06-08 13:02:28.072936
2025-06-08 13:02:39.497056
2025-06-08 13:02:41.184710
2025-06-08 13:02:40.446716
2025-06-08 13:02:40.210357
2025-06-08 13:02:40.949194
2025-06-08 13:02:41.413239
2025-06-08 13:02:42.077262
2025-06-08 13:02:41.612109
2025-06-08 13:02:41.111381
2025-06-08 13:02:42.181184
2025-06-08 13:02:36.459538
2025-06-08 13:02:42.554272
2025-06-08 13:02:42.878801
2025-06-08 13:02:34.393052
2025-06-08 13:02:42.369245
2025-06-08 13:02:43.086828
2025-06-08 13:02:34.115320
2025-06-08 13:02:43.387542
2025-06-08 13:02:42.111330
2025-06-08 13:02:42.999258
2025-06-08 13:02:42.532566
2025-06-08 13:02:43.859353
2025-06-08 13:02:44.102049
2025-06-08 13:02:43.126300
2025-06-08 13:02:24.154170
2025-06-08 13:02:43.371225
2025-06-08 13:02:42.453010
2025-06-08 13:02:34.393472
2025-06-08 13:02:44.585104
2025-06-08 13:02:43.776114
2025-06-08 13:02:44.615221
2025-06-08 13:02:38.605194
2025-06-08 13:02:25.555829
2025-06-08 13:02:44.095809
2025-06-08 13:02:35.160953
2025-06-08 13:02:45.322607
2025-06-08 13:02:44.151297
2025-06-08 13:02:37.928289
2025-06-08 13:02:34.545213
2025-06-08 13:02:44.529249
2025-06-08 13:02:45.411235
2025-06-08 13:02:44.472672
2025-06-08 13:02:44.600361
2025-06-08 13:02:44.667138
2025-06-08 13:02:42.331247
2025-06-08 13:02:44.262273
2025-06-08 13:02:35.906116
2025-06-08 13:02:26.298092
2025-06-08 13:02:45.862917
2025-06-08 13:02:44.419439
2025-06-08 13:02:39.243725
2025-06-08 13:02:37.675192
2025-06-08 13:02:46.145699
2025-06-08 13:02:30.335801
2025-06-08 13:02:31.857848
2025-06-08 13:02:45.773257
2025-06-08 13:02:39.168380
2025-06-08 13:02:27.125327
2025-06-08 13:02:46.254574
2025-06-08 13:02:46.298675
2025-06-08 13:02:46.907282
2025-06-08 13:02:39.313490
2025-06-08 13:02:37.311346
2025-06-08 13:02:29.943521
2025-06-08 13:02:46.145279
2025-06-08 13:02:46.436551
2025-06-08 13:02:46.785138
2025-06-08 13:02:44.851806
2025-06-08 13:02:45.931277
2025-06-08 13:02:46.334325
2025-06-08 13:02:46.205298
2025-06-08 13:02:47.647980
2025-06-08 13:02:47.504228
2025-06-08 13:02:46.536609
2025-06-08 13:02:47.146281
2025-06-08 13:02:46.761253
2025-06-08 13:02:37.889590
2025-06-08 13:02:46.697355
2025-06-08 13:02:40.152516
2025-06-08 13:02:28.240432
2025-06-08 13:02:48.700832
2025-06-08 13:02:48.131282
2025-06-08 13:02:48.533440
2025-06-08 13:02:47.148288
2025-06-08 13:02:31.749777
2025-06-08 13:02:48.396639
2025-06-08 13:02:48.926270
2025-06-08 13:02:48.165431
2025-06-08 13:02:47.250330
2025-06-08 13:02:48.419208
2025-06-08 13:02:48.504929
2025-06-08 13:02:48.719187
2025-06-08 13:02:49.109316
2025-06-08 13:02:48.219248
2025-06-08 13:02:48.950793
2025-06-08 13:02:48.424373
2025-06-08 13:02:49.890268
2025-06-08 13:02:49.878281
2025-06-08 13:02:50.467254
2025-06-08 13:02:50.314218
2025-06-08 13:02:50.270229
2025-06-08 13:02:49.876261
2025-06-08 13:02:48.790261
2025-06-08 13:02:44.006484
2025-06-08 13:02:48.698028
2025-06-08 13:02:50.363341
2025-06-08 13:02:50.292523
2025-06-08 13:02:30.251300
2025-06-08 13:02:50.331156
2025-06-08 13:02:50.035279
2025-06-08 13:02:50.480327
2025-06-08 13:02:50.687272
2025-06-08 13:02:50.219068
2025-06-08 13:02:33.918206
2025-06-08 13:02:51.608559
2025-06-08 13:02:51.699284
2025-06-08 13:02:52.093284
2025-06-08 13:02:44.490329
2025-06-08 13:02:51.538531
2025-06-08 13:02:51.835167
2025-06-08 13:02:50.516302
2025-06-08 13:02:50.556242
2025-06-08 13:02:50.571914
2025-06-08 13:02:51.663443
2025-06-08 13:02:51.834375
2025-06-08 13:02:51.962043
2025-06-08 13:02:45.967800
2025-06-08 13:02:52.358247
2025-06-08 13:02:51.176481
2025-06-08 13:02:51.850140
2025-06-08 13:02:50.750309
2025-06-08 13:02:43.644366
2025-06-08 13:02:51.331372
2025-06-08 13:02:51.893138
2025-06-08 13:02:52.648027
2025-06-08 13:02:52.793269
2025-06-08 13:02:52.025297
2025-06-08 13:02:52.888237
2025-06-08 13:02:52.328244
2025-06-08 13:02:53.604273
2025-06-08 13:02:52.249293
2025-06-08 13:02:53.055440
2025-06-08 13:02:45.537282
2025-06-08 13:02:33.897368
2025-06-08 13:02:53.068635
2025-06-08 13:02:52.394252
2025-06-08 13:02:32.389787
2025-06-08 13:02:53.230771
2025-06-08 13:02:36.088499
2025-06-08 13:02:45.860319
2025-06-08 13:02:29.006412
2025-06-08 13:02:53.139210
2025-06-08 13:02:53.235689
2025-06-08 13:02:53.383255
2025-06-08 13:02:54.144242
2025-06-08 13:02:52.747259
2025-06-08 13:02:53.296446
2025-06-08 13:02:54.651242
2025-06-08 13:02:53.974168
2025-06-08 13:02:53.600310
2025-06-08 13:02:53.141261
2025-06-08 13:02:54.189653
2025-06-08 13:02:53.848311
2025-06-08 13:02:55.090282
2025-06-08 13:02:54.702293
2025-06-08 13:02:34.968832
2025-06-08 13:02:36.392952
2025-06-08 13:02:47.742875
2025-06-08 13:02:54.572438
2025-06-08 13:02:53.325569
2025-06-08 13:02:55.033293
2025-06-08 13:02:54.915268
2025-06-08 13:02:54.899266
2025-06-08 13:02:55.161253
2025-06-08 13:02:53.739285
2025-06-08 13:02:53.675099
2025-06-08 13:02:54.779295
2025-06-08 13:02:54.580971
2025-06-08 13:02:54.790284
2025-06-08 13:02:54.589874
2025-06-08 13:02:54.673256
2025-06-08 13:02:55.463131
2025-06-08 13:02:46.005097
2025-06-08 13:02:38.148151
2025-06-08 13:02:46.599232
2025-06-08 13:02:47.448493
2025-06-08 13:02:47.100277
2025-06-08 13:02:44.962683
2025-06-08 13:02:56.444107
2025-06-08 13:02:55.889883
2025-06-08 13:02:55.532263
2025-06-08 13:02:53.939219
2025-06-08 13:02:56.651858
2025-06-08 13:02:54.877217
2025-06-08 13:02:56.211360
2025-06-08 13:02:30.268036
2025-06-08 13:02:56.625523
2025-06-08 13:02:55.815282
2025-06-08 13:02:56.721384
2025-06-08 13:02:56.849211
2025-06-08 13:02:46.624312
2025-06-08 13:02:56.595715
2025-06-08 13:02:56.868314
2025-06-08 13:02:56.922249
2025-06-08 13:02:57.403652
2025-06-08 13:02:56.639401
2025-06-08 13:02:57.170406
2025-06-08 13:02:56.884148
2025-06-08 13:02:57.385140
2025-06-08 13:02:47.940307
2025-06-08 13:02:56.553259
2025-06-08 13:02:56.231308
2025-06-08 13:02:56.519274
2025-06-08 13:02:48.778892
2025-06-08 13:02:56.940221
2025-06-08 13:02:41.173439
2025-06-08 13:02:57.448925
2025-06-08 13:02:57.402010
2025-06-08 13:02:57.690971
2025-06-08 13:02:56.984257
2025-06-08 13:02:58.518357
2025-06-08 13:02:57.897969
2025-06-08 13:02:38.887741
2025-06-08 13:02:58.529291
2025-06-08 13:02:58.633212
2025-06-08 13:02:58.552264
2025-06-08 13:02:58.620288
2025-06-08 13:02:58.541294
2025-06-08 13:02:58.653830
2025-06-08 13:02:49.574239
2025-06-08 13:02:57.932271
2025-06-08 13:02:58.402294
2025-06-08 13:02:59.219298
2025-06-08 13:02:58.840271
2025-06-08 13:03:00.028345
2025-06-08 13:02:57.602042
2025-06-08 13:02:59.395343
2025-06-08 13:02:58.722288
2025-06-08 13:02:58.956352
2025-06-08 13:02:58.620625
2025-06-08 13:02:58.236395
2025-06-08 13:02:57.487864
2025-06-08 13:02:59.214264
2025-06-08 13:02:59.699247
2025-06-08 13:02:51.956040
2025-06-08 13:02:53.507103
2025-06-08 13:03:00.418271
2025-06-08 13:02:59.082944
2025-06-08 13:02:59.958263
2025-06-08 13:03:00.666219
2025-06-08 13:02:41.200164
2025-06-08 13:02:32.354652
2025-06-08 13:03:00.243641
2025-06-08 13:03:01.397288
2025-06-08 13:03:01.410271
2025-06-08 13:02:53.061912
2025-06-08 13:02:58.892940
2025-06-08 13:03:00.654289
2025-06-08 13:03:01.458976
2025-06-08 13:03:00.806117
2025-06-08 13:03:01.011296
2025-06-08 13:03:00.609309
2025-06-08 13:03:01.340324
2025-06-08 13:03:00.399275
2025-06-08 13:03:01.186301
2025-06-08 13:03:00.845315
2025-06-08 13:03:00.624261
2025-06-08 13:03:01.827348
2025-06-08 13:03:02.016896
2025-06-08 13:02:53.907446
2025-06-08 13:03:00.614368
2025-06-08 13:03:00.993292
2025-06-08 13:03:01.673231
2025-06-08 13:02:42.123104
2025-06-08 13:03:02.406283
2025-06-08 13:02:54.926837
2025-06-08 13:03:02.740258
2025-06-08 13:03:01.881264
2025-06-08 13:03:01.971288
2025-06-08 13:03:02.543859
2025-06-08 13:02:43.239060
2025-06-08 13:02:47.008299
2025-06-08 13:02:44.375940
2025-06-08 13:03:03.237277
2025-06-08 13:03:03.297739
2025-06-08 13:03:03.043289
2025-06-08 13:03:02.398961
2025-06-08 13:03:02.523437
2025-06-08 13:03:03.699316
2025-06-08 13:03:03.418255
2025-06-08 13:03:02.812152
2025-06-08 13:03:02.792266
2025-06-08 13:03:03.226039
2025-06-08 13:03:02.956339
2025-06-08 13:03:04.051303
2025-06-08 13:03:04.023462
2025-06-08 13:02:57.301547
2025-06-08 13:03:02.945327
2025-06-08 13:03:02.837213
2025-06-08 13:03:04.852868
2025-06-08 13:03:03.781141
2025-06-08 13:03:04.668453
2025-06-08 13:02:46.720063
2025-06-08 13:03:04.263306
2025-06-08 13:03:05.290401
2025-06-08 13:03:04.620447
2025-06-08 13:02:35.817793
2025-06-08 13:03:04.890562
2025-06-08 13:03:05.518335
2025-06-08 13:02:54.806289
2025-06-08 13:03:05.541795
2025-06-08 13:03:05.803224
2025-06-08 13:03:04.478567
2025-06-08 13:03:05.192139
2025-06-08 13:03:06.590292
2025-06-08 13:02:47.986409
2025-06-08 13:03:06.519356
2025-06-08 13:03:05.694586
2025-06-08 13:03:06.888294
2025-06-08 13:02:57.123315
2025-06-08 13:03:06.446898
2025-06-08 13:03:06.456253
2025-06-08 13:03:06.511279
2025-06-08 13:03:05.059285
2025-06-08 13:03:06.833340
2025-06-08 13:03:07.793279
2025-06-08 13:03:07.117266
2025-06-08 13:03:05.658725
2025-06-08 13:02:57.275012
2025-06-08 13:02:58.345008
2025-06-08 13:03:07.570248
2025-06-08 13:03:06.879418
2025-06-08 13:03:00.510507
2025-06-08 13:03:07.534301
2025-06-08 13:02:57.322622
2025-06-08 13:03:07.705294
2025-06-08 13:03:08.394896
2025-06-08 13:03:06.820327
2025-06-08 13:02:47.214394
2025-06-08 13:03:06.788695
2025-06-08 13:02:37.661074
2025-06-08 13:02:57.291548
2025-06-08 13:03:08.134233
2025-06-08 13:03:08.341317
2025-06-08 13:03:07.886308
2025-06-08 13:02:39.834823
2025-06-08 13:03:00.514405
2025-06-08 13:03:08.738304
2025-06-08 13:03:07.684281
2025-06-08 13:02:50.302343
2025-06-08 13:03:01.614279
2025-06-08 13:03:09.122323
2025-06-08 13:03:08.821110
2025-06-08 13:03:09.183587
2025-06-08 13:03:09.922723
2025-06-08 13:02:57.319980
2025-06-08 13:03:07.506311
2025-06-08 13:03:08.878825
2025-06-08 13:03:08.158200
2025-06-08 13:03:08.415260
2025-06-08 13:03:09.650754
2025-06-08 13:03:08.718306
2025-06-08 13:03:10.232311
2025-06-08 13:03:09.737326
2025-06-08 13:03:09.252265
2025-06-08 13:03:10.267683
2025-06-08 13:02:55.013298
2025-06-08 13:03:09.399989
2025-06-08 13:03:10.387287
2025-06-08 13:02:52.664577
2025-06-08 13:03:11.120929
2025-06-08 13:02:59.284177
2025-06-08 13:03:09.474274
2025-06-08 13:03:10.355553
2025-06-08 13:03:11.260571
2025-06-08 13:03:10.525291
2025-06-08 13:03:10.642263
2025-06-08 13:03:11.310262
2025-06-08 13:03:10.326448
2025-06-08 13:03:11.337322
2025-06-08 13:03:03.464456
2025-06-08 13:03:11.800573
2025-06-08 13:03:10.993261
2025-06-08 13:03:03.610371
2025-06-08 13:03:12.290246
2025-06-08 13:03:11.576262
2025-06-08 13:03:12.890303
2025-06-08 13:03:12.648241
2025-06-08 13:03:12.557269
2025-06-08 13:02:42.665367
2025-06-08 13:03:12.265113
2025-06-08 13:02:47.554846
2025-06-08 13:03:12.639297
2025-06-08 13:03:11.225911
2025-06-08 13:03:03.213818
2025-06-08 13:03:12.523261
2025-06-08 13:03:12.409250
2025-06-08 13:03:13.503265
2025-06-08 13:02:46.524273
2025-06-08 13:03:12.688277
2025-06-08 13:03:12.821327
2025-06-08 13:02:54.757248
2025-06-08 13:02:44.848297
2025-06-08 13:03:14.028585
2025-06-08 13:03:12.637100
2025-06-08 13:02:57.274804
2025-06-08 13:03:13.783330
2025-06-08 13:03:05.773002
2025-06-08 13:03:13.734682
2025-06-08 13:03:13.458523
2025-06-08 13:02:56.372275
2025-06-08 13:03:13.030317
2025-06-08 13:03:13.843816
2025-06-08 13:02:45.823769
2025-06-08 13:03:07.973201
2025-06-08 13:03:14.547668
2025-06-08 13:03:08.866362
2025-06-08 13:03:07.869329
2025-06-08 13:03:14.427508
2025-06-08 13:03:15.607342
2025-06-08 13:03:14.549485
2025-06-08 13:03:14.106308
2025-06-08 13:03:14.921261
2025-06-08 13:03:14.333296
2025-06-08 13:03:15.423261
2025-06-08 13:03:15.602333
2025-06-08 13:03:15.487265
2025-06-08 13:02:46.408360
2025-06-08 13:03:15.245287
2025-06-08 13:03:10.430285
2025-06-08 13:03:16.087267
2025-06-08 13:03:15.476285
2025-06-08 13:03:16.666989
2025-06-08 13:03:16.551650
2025-06-08 13:03:16.186594
2025-06-08 13:03:16.929253
2025-06-08 13:03:16.274382
2025-06-08 13:03:16.304157
2025-06-08 13:03:16.813981
2025-06-08 13:03:07.101052
2025-06-08 13:03:16.116164
2025-06-08 13:03:16.572277
2025-06-08 13:03:16.591712
2025-06-08 13:03:16.369328
2025-06-08 13:03:17.639291
2025-06-08 13:03:08.678317
2025-06-08 13:03:17.734581
2025-06-08 13:03:17.951159
2025-06-08 13:03:17.582345
2025-06-08 13:03:17.321137
2025-06-08 13:03:17.571764
2025-06-08 13:03:17.689907
2025-06-08 13:03:16.485147
2025-06-08 13:02:49.689412
2025-06-08 13:03:16.186898
2025-06-08 13:03:17.855543
2025-06-08 13:03:17.543785
2025-06-08 13:03:18.621328
2025-06-08 13:02:59.280096
2025-06-08 13:03:18.275298
2025-06-08 13:03:18.754114
2025-06-08 13:03:18.252262
2025-06-08 13:03:18.871260
2025-06-08 13:03:18.544941
2025-06-08 13:03:08.917558
2025-06-08 13:03:19.017277
2025-06-08 13:03:18.628328
2025-06-08 13:03:09.611185
2025-06-08 13:03:18.466165
2025-06-08 13:03:18.950048
2025-06-08 13:02:52.116293
2025-06-08 13:03:19.095236
2025-06-08 13:03:19.120334
2025-06-08 13:03:13.157783
2025-06-08 13:03:19.987172
2025-06-08 13:03:19.709277
2025-06-08 13:03:19.657304
2025-06-08 13:03:11.971497
2025-06-08 13:03:19.636382
2025-06-08 13:03:20.714577
2025-06-08 13:03:01.918614
2025-06-08 13:03:04.322498
2025-06-08 13:03:19.920056
2025-06-08 13:03:20.353303
2025-06-08 13:03:19.898292
2025-06-08 13:03:20.937188
2025-06-08 13:03:04.014293
2025-06-08 13:03:21.079516
2025-06-08 13:02:59.553916
2025-06-08 13:03:19.393363
2025-06-08 13:03:20.615301
2025-06-08 13:03:21.549792
2025-06-08 13:03:20.410767
2025-06-08 13:03:22.058274
2025-06-08 13:03:21.836935
2025-06-08 13:03:20.924000
2025-06-08 13:03:06.471261
2025-06-08 13:03:21.516926
2025-06-08 13:03:20.722469
2025-06-08 13:03:21.261247
2025-06-08 13:03:22.412722
2025-06-08 13:03:21.652732
2025-06-08 13:03:21.804234
2025-06-08 13:03:21.777274
2025-06-08 13:03:22.559558
2025-06-08 13:03:21.348321
2025-06-08 13:03:22.756273
2025-06-08 13:03:21.592248
2025-06-08 13:03:22.651277
2025-06-08 13:03:22.768760
2025-06-08 13:03:15.937333
2025-06-08 13:03:21.060876
2025-06-08 13:03:23.492413
2025-06-08 13:03:22.975858
2025-06-08 13:03:22.917238
2025-06-08 13:03:15.450219
2025-06-08 13:03:22.651558
2025-06-08 13:03:22.424734
2025-06-08 13:03:10.037326
2025-06-08 13:02:57.948859
2025-06-08 13:03:24.026340
2025-06-08 13:03:03.565279
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.86

2025-06-08 13:03:23.244361
2025-06-08 13:03:23.681121
2025-06-08 13:03:23.675215
2025-06-08 13:03:22.408225
2025-06-08 13:03:12.631280
2025-06-08 13:03:22.621257
2025-06-08 13:03:23.712266
2025-06-08 13:03:15.755489
2025-06-08 13:03:23.522306
2025-06-08 13:03:24.186281
2025-06-08 13:03:23.880911
2025-06-08 13:03:23.693176
2025-06-08 13:03:14.696595
2025-06-08 13:02:56.340105
2025-06-08 13:03:15.939856
2025-06-08 13:03:24.645295
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
