Beginning of run
landscape params:
2025-06-08 11:25:07.741909
2025-06-08 11:25:08.820375
2025-06-08 11:25:08.264825
2025-06-08 11:25:08.836356
2025-06-08 11:25:08.762171
2025-06-08 11:25:09.115172
2025-06-08 11:25:08.876587
2025-06-08 11:25:08.897622
2025-06-08 11:25:09.401129
2025-06-08 11:25:09.372101
2025-06-08 11:25:09.606699
2025-06-08 11:25:09.540121
2025-06-08 11:25:09.505348
2025-06-08 11:25:09.394833
2025-06-08 11:25:09.604451
2025-06-08 11:25:10.122209
2025-06-08 11:25:09.767329
2025-06-08 11:25:10.004743
2025-06-08 11:25:10.157682
2025-06-08 11:25:09.923779
2025-06-08 11:25:10.654753
2025-06-08 11:25:10.728812
2025-06-08 11:25:10.424563
2025-06-08 11:25:10.774734
2025-06-08 11:25:09.771893
2025-06-08 11:25:10.510004
2025-06-08 11:25:10.462374
2025-06-08 11:25:10.682075
2025-06-08 11:25:11.306996
2025-06-08 11:25:10.482698
2025-06-08 11:25:11.089557
2025-06-08 11:25:11.395861
2025-06-08 11:25:11.436141
2025-06-08 11:25:11.467928
2025-06-08 11:25:11.502894
2025-06-08 11:25:11.699273
2025-06-08 11:25:11.219381
2025-06-08 11:25:12.001972
2025-06-08 11:25:11.169090
2025-06-08 11:25:11.543678
2025-06-08 11:25:10.964452
2025-06-08 11:25:12.212889
2025-06-08 11:25:12.071218
2025-06-08 11:25:11.872970
2025-06-08 11:25:12.247195
2025-06-08 11:25:11.490202
2025-06-08 11:25:12.636967
2025-06-08 11:25:12.190791
2025-06-08 11:25:12.484420
2025-06-08 11:25:12.651280
2025-06-08 11:25:13.094726
2025-06-08 11:25:12.713611
2025-06-08 11:25:12.659465
2025-06-08 11:25:12.914895
2025-06-08 11:25:13.156012
2025-06-08 11:25:12.725287
2025-06-08 11:25:13.059643
2025-06-08 11:25:13.208323
2025-06-08 11:25:12.720345
2025-06-08 11:25:13.492193
2025-06-08 11:25:13.210565
2025-06-08 11:25:13.148857
2025-06-08 11:25:12.951441
2025-06-08 11:25:13.077850
2025-06-08 11:25:13.643000
2025-06-08 11:25:13.393485
2025-06-08 11:25:13.872532
2025-06-08 11:25:13.707365
2025-06-08 11:25:13.579113
2025-06-08 11:25:14.025326
2025-06-08 11:25:13.880255
2025-06-08 11:25:13.668397
2025-06-08 11:25:13.922214
2025-06-08 11:25:14.138845
2025-06-08 11:25:13.988989
2025-06-08 11:25:14.459859
2025-06-08 11:25:13.827981
2025-06-08 11:25:14.204150
2025-06-08 11:25:14.351616
2025-06-08 11:25:14.703421
2025-06-08 11:25:14.516852
2025-06-08 11:25:14.125276
2025-06-08 11:25:14.868776
2025-06-08 11:25:14.420893
2025-06-08 11:25:14.683278
2025-06-08 11:25:14.532215
2025-06-08 11:25:14.258867
2025-06-08 11:25:14.962900
2025-06-08 11:25:15.259158
2025-06-08 11:25:14.957055
2025-06-08 11:25:15.009544
2025-06-08 11:25:15.163035
2025-06-08 11:25:14.944755
2025-06-08 11:25:14.878129
2025-06-08 11:25:15.747939
2025-06-08 11:25:15.661352
2025-06-08 11:25:08.997657
2025-06-08 11:25:15.581238
2025-06-08 11:25:15.375065
2025-06-08 11:25:15.844146
2025-06-08 11:25:16.111600
2025-06-08 11:25:15.763106
2025-06-08 11:25:15.534770
2025-06-08 11:25:15.885420
2025-06-08 11:25:15.606733
2025-06-08 11:25:16.139129
2025-06-08 11:25:15.892688
2025-06-08 11:25:16.164658
2025-06-08 11:25:16.457497
2025-06-08 11:25:15.910549
2025-06-08 11:25:16.452906
2025-06-08 11:25:16.611553
2025-06-08 11:25:10.401428
2025-06-08 11:25:16.570614
2025-06-08 11:25:16.805732
2025-06-08 11:25:16.957211
2025-06-08 11:25:16.669237
2025-06-08 11:25:17.060591
2025-06-08 11:25:16.524000
2025-06-08 11:25:16.609310
2025-06-08 11:25:17.057277
2025-06-08 11:25:16.882778
2025-06-08 11:25:17.189282
2025-06-08 11:25:17.528139
2025-06-08 11:25:17.406772
2025-06-08 11:25:12.474177
2025-06-08 11:25:17.319165
2025-06-08 11:25:17.430816
2025-06-08 11:25:17.673129
2025-06-08 11:25:17.922364
2025-06-08 11:25:17.658155
2025-06-08 11:25:17.851422
2025-06-08 11:25:17.424137
2025-06-08 11:25:17.564086
2025-06-08 11:25:18.041162
2025-06-08 11:25:18.312123
2025-06-08 11:25:17.551124
2025-06-08 11:25:18.170885
2025-06-08 11:25:18.665526
2025-06-08 11:25:18.464135
2025-06-08 11:25:18.385110
2025-06-08 11:25:18.857727
2025-06-08 11:25:18.652097
2025-06-08 11:25:18.479896
2025-06-08 11:25:18.529743
2025-06-08 11:25:18.765860
2025-06-08 11:25:19.078953
2025-06-08 11:25:13.910048
2025-06-08 11:25:13.544586
2025-06-08 11:25:19.022541
2025-06-08 11:25:19.153114
2025-06-08 11:25:19.443131
2025-06-08 11:25:19.257467
2025-06-08 11:25:19.711927
2025-06-08 11:25:19.592271
2025-06-08 11:25:19.636430
2025-06-08 11:25:19.480797
2025-06-08 11:25:20.131100
2025-06-08 11:25:18.451157
2025-06-08 11:25:19.666196
2025-06-08 11:25:19.923876
2025-06-08 11:25:20.492195
2025-06-08 11:25:20.114111
2025-06-08 11:25:20.284183
2025-06-08 11:25:20.084616
2025-06-08 11:25:15.872915
2025-06-08 11:25:20.953377
2025-06-08 11:25:20.432724
2025-06-08 11:25:15.609232
2025-06-08 11:25:20.580137
2025-06-08 11:25:21.084208
2025-06-08 11:25:21.137124
2025-06-08 11:25:21.219793
2025-06-08 11:25:20.690717
2025-06-08 11:25:21.177623
2025-06-08 11:25:21.323154
2025-06-08 11:25:21.418300
2025-06-08 11:25:16.148356
2025-06-08 11:25:17.080105
2025-06-08 11:25:09.441539
2025-06-08 11:25:22.268097
2025-06-08 11:25:21.417888
2025-06-08 11:25:22.076320
2025-06-08 11:25:22.177787
2025-06-08 11:25:22.020102
2025-06-08 11:25:11.217163
2025-06-08 11:25:21.214120
2025-06-08 11:25:22.250995
2025-06-08 11:25:22.000859
2025-06-08 11:25:22.160120
2025-06-08 11:25:10.365417
2025-06-08 11:25:17.366364
2025-06-08 11:25:22.088167
2025-06-08 11:25:11.405218
2025-06-08 11:25:23.136125
2025-06-08 11:25:23.062588
2025-06-08 11:25:23.079130
2025-06-08 11:25:22.954207
2025-06-08 11:25:22.933196
2025-06-08 11:25:23.272108
2025-06-08 11:25:22.996156
2025-06-08 11:25:23.715166
2025-06-08 11:25:23.439008
2025-06-08 11:25:18.616373
2025-06-08 11:25:24.094524
2025-06-08 11:25:12.676905
2025-06-08 11:25:23.945593
2025-06-08 11:25:24.119871
2025-06-08 11:25:23.291131
2025-06-08 11:25:24.043166
2025-06-08 11:25:24.785987
2025-06-08 11:25:24.700753
2025-06-08 11:25:24.765195
2025-06-08 11:25:19.670111
2025-06-08 11:25:24.334152
2025-06-08 11:25:23.073102
2025-06-08 11:25:25.485065
2025-06-08 11:25:13.477863
2025-06-08 11:25:25.015088
2025-06-08 11:25:15.227074
2025-06-08 11:25:25.031225
2025-06-08 11:25:25.491029
2025-06-08 11:25:25.625125
2025-06-08 11:25:23.181135
2025-06-08 11:25:25.917765
2025-06-08 11:25:25.194444
2025-06-08 11:25:25.914351
2025-06-08 11:25:26.193103
2025-06-08 11:25:25.579665
2025-06-08 11:25:26.334360
2025-06-08 11:25:20.545199
2025-06-08 11:25:19.769789
2025-06-08 11:25:26.762891
2025-06-08 11:25:26.572923
2025-06-08 11:25:26.087108
2025-06-08 11:25:26.551400
2025-06-08 11:25:18.101870
2025-06-08 11:25:24.228115
2025-06-08 11:25:24.010168
2025-06-08 11:25:27.236118
2025-06-08 11:25:24.960457
2025-06-08 11:25:14.732930
2025-06-08 11:25:26.890147
2025-06-08 11:25:26.537113
2025-06-08 11:25:27.148165
2025-06-08 11:25:27.402133
2025-06-08 11:25:26.592301
2025-06-08 11:25:27.497150
2025-06-08 11:25:22.757957
2025-06-08 11:25:28.108359
2025-06-08 11:25:24.548162
2025-06-08 11:25:28.218139
2025-06-08 11:25:28.086141
2025-06-08 11:25:21.976159
2025-06-08 11:25:27.670222
2025-06-08 11:25:28.218440
2025-06-08 11:25:28.145715
2025-06-08 11:25:17.782072
2025-06-08 11:25:10.900435
2025-06-08 11:25:28.905996
2025-06-08 11:25:29.072291
2025-06-08 11:25:28.923115
2025-06-08 11:25:25.605808
2025-06-08 11:25:29.288229
2025-06-08 11:25:26.399194
2025-06-08 11:25:20.532174
2025-06-08 11:25:29.619151
2025-06-08 11:25:26.186135
2025-06-08 11:25:29.500895
2025-06-08 11:25:27.614129
2025-06-08 11:25:29.182854
2025-06-08 11:25:29.067092
2025-06-08 11:25:13.294458
2025-06-08 11:25:12.859792
2025-06-08 11:25:29.160237
2025-06-08 11:25:29.665418
2025-06-08 11:25:17.255807
2025-06-08 11:25:22.930182
2025-06-08 11:25:30.052114
2025-06-08 11:25:30.437133
2025-06-08 11:25:21.581228
2025-06-08 11:25:29.859114
2025-06-08 11:25:30.525202
2025-06-08 11:25:30.536159
2025-06-08 11:25:16.943790
2025-06-08 11:25:30.256563
2025-06-08 11:25:27.567215
2025-06-08 11:25:30.613370
2025-06-08 11:25:29.127580
2025-06-08 11:25:31.432315
2025-06-08 11:25:27.818146
2025-06-08 11:25:31.378726
2025-06-08 11:25:28.041135
2025-06-08 11:25:31.288647
2025-06-08 11:25:31.436262
2025-06-08 11:25:30.410124
2025-06-08 11:25:23.608113
2025-06-08 11:25:30.841103
2025-06-08 11:25:29.089142
2025-06-08 11:25:31.690942
2025-06-08 11:25:11.465686
2025-06-08 11:25:31.617094
2025-06-08 11:25:31.072126
2025-06-08 11:25:28.898889
2025-06-08 11:25:28.806156
2025-06-08 11:25:32.166513
2025-06-08 11:25:31.971108
2025-06-08 11:25:31.853615
2025-06-08 11:25:32.395565
2025-06-08 11:25:15.137974
2025-06-08 11:25:32.095105
2025-06-08 11:25:32.764224
2025-06-08 11:25:32.569112
2025-06-08 11:25:26.811000
2025-06-08 11:25:18.922165
2025-06-08 11:25:32.752136
2025-06-08 11:25:31.720149
2025-06-08 11:25:32.277194
2025-06-08 11:25:30.008892
2025-06-08 11:25:31.699135
2025-06-08 11:25:32.742146
2025-06-08 11:25:32.989145
2025-06-08 11:25:23.697399
2025-06-08 11:25:28.030527
2025-06-08 11:25:33.420130
2025-06-08 11:25:33.138896
2025-06-08 11:25:32.269166
2025-06-08 11:25:33.237123
2025-06-08 11:25:32.688697
2025-06-08 11:25:32.789176
2025-06-08 11:25:18.956857
2025-06-08 11:25:32.589966
2025-06-08 11:25:32.252158
2025-06-08 11:25:33.285123
2025-06-08 11:25:33.369280
2025-06-08 11:25:30.448527
2025-06-08 11:25:25.595320
2025-06-08 11:25:34.168137
2025-06-08 11:25:33.776097
2025-06-08 11:25:34.427139
2025-06-08 11:25:34.068147
2025-06-08 11:25:33.567131
2025-06-08 11:25:34.148103
2025-06-08 11:25:33.476143
2025-06-08 11:25:20.906188
2025-06-08 11:25:35.089137
2025-06-08 11:25:34.440102
2025-06-08 11:25:34.760128
2025-06-08 11:25:34.428795
2025-06-08 11:25:34.496142
2025-06-08 11:25:29.082323
2025-06-08 11:25:22.959632
2025-06-08 11:25:30.675365
2025-06-08 11:25:27.253569
2025-06-08 11:25:24.803152
2025-06-08 11:25:35.530005
2025-06-08 11:25:35.434737
2025-06-08 11:25:35.273524
2025-06-08 11:25:35.443081
2025-06-08 11:25:34.508105
2025-06-08 11:25:35.280655
2025-06-08 11:25:35.170200
2025-06-08 11:25:35.178171
2025-06-08 11:25:35.776393
2025-06-08 11:25:35.634575
2025-06-08 11:25:35.686126
2025-06-08 11:25:35.370586
2025-06-08 11:25:35.691837
2025-06-08 11:25:33.291110
2025-06-08 11:25:36.397907
2025-06-08 11:25:36.283764
2025-06-08 11:25:35.558240
2025-06-08 11:25:35.812339
2025-06-08 11:25:36.553401
2025-06-08 11:25:36.346391
2025-06-08 11:25:36.566648
2025-06-08 11:25:36.388915
2025-06-08 11:25:23.966045
2025-06-08 11:25:36.455118
2025-06-08 11:25:36.814269
2025-06-08 11:25:19.311166
2025-06-08 11:25:34.174979
2025-06-08 11:25:37.356596
2025-06-08 11:25:33.637166
2025-06-08 11:25:32.053902
2025-06-08 11:25:33.441141
2025-06-08 11:25:37.309658
2025-06-08 11:25:34.573903
2025-06-08 11:25:36.803168
2025-06-08 11:25:37.002435
2025-06-08 11:25:36.850251
2025-06-08 11:25:16.599816
2025-06-08 11:25:36.474532
2025-06-08 11:25:37.755904
2025-06-08 11:25:31.946115
2025-06-08 11:25:37.681386
2025-06-08 11:25:37.764095
2025-06-08 11:25:37.414400
2025-06-08 11:25:37.657260
2025-06-08 11:25:37.639673
2025-06-08 11:25:32.644874
2025-06-08 11:25:38.307275
2025-06-08 11:25:37.677149
2025-06-08 11:25:36.649770
2025-06-08 11:25:38.087146
2025-06-08 11:25:21.024300
2025-06-08 11:25:29.800913
2025-06-08 11:25:38.375149
2025-06-08 11:25:37.912109
2025-06-08 11:25:33.333840
2025-06-08 11:25:38.459902
2025-06-08 11:25:23.214787
2025-06-08 11:25:37.893174
2025-06-08 11:25:34.817111
2025-06-08 11:25:31.371893
2025-06-08 11:25:38.194333
2025-06-08 11:25:38.784543
2025-06-08 11:25:38.309611
2025-06-08 11:25:38.365133
2025-06-08 11:25:39.072135
2025-06-08 11:25:38.936138
2025-06-08 11:25:38.921137
2025-06-08 11:25:32.658149
2025-06-08 11:25:38.156118
2025-06-08 11:25:38.710111
2025-06-08 11:25:39.432632
2025-06-08 11:25:39.545145
2025-06-08 11:25:34.040493
2025-06-08 11:25:39.256125
2025-06-08 11:25:39.858561
2025-06-08 11:25:39.710127
2025-06-08 11:25:39.607775
2025-06-08 11:25:39.989733
2025-06-08 11:25:39.965730
2025-06-08 11:25:21.556679
2025-06-08 11:25:39.086165
2025-06-08 11:25:40.135717
2025-06-08 11:25:40.867156
2025-06-08 11:25:39.343167
2025-06-08 11:25:24.882794
2025-06-08 11:25:40.227163
2025-06-08 11:25:40.010142
2025-06-08 11:25:40.702908
2025-06-08 11:25:40.646147
2025-06-08 11:25:27.612128
2025-06-08 11:25:41.239112
2025-06-08 11:25:40.979145
2025-06-08 11:25:26.203458
2025-06-08 11:25:26.432301
2025-06-08 11:25:40.113972
2025-06-08 11:25:36.538200
2025-06-08 11:25:41.264161
2025-06-08 11:25:39.917103
2025-06-08 11:25:40.601822
2025-06-08 11:25:40.987656
2025-06-08 11:25:40.136009
2025-06-08 11:25:39.869133
2025-06-08 11:25:41.628772
2025-06-08 11:25:40.922249
2025-06-08 11:25:36.514204
2025-06-08 11:25:28.042247
2025-06-08 11:25:41.723646
2025-06-08 11:25:40.691540
2025-06-08 11:25:41.203460
2025-06-08 11:25:41.428045
2025-06-08 11:25:41.503999
2025-06-08 11:25:15.756598
2025-06-08 11:25:41.540464
2025-06-08 11:25:41.587194
2025-06-08 11:25:36.713143
2025-06-08 11:25:39.890109
2025-06-08 11:25:41.470135
2025-06-08 11:25:40.851493
2025-06-08 11:25:42.157569
2025-06-08 11:25:36.514489
2025-06-08 11:25:41.280768
2025-06-08 11:25:35.930151
2025-06-08 11:25:42.198746
2025-06-08 11:25:42.454011
2025-06-08 11:25:37.886121
2025-06-08 11:25:42.603993
2025-06-08 11:25:41.977144
2025-06-08 11:25:37.773124
2025-06-08 11:25:42.731096
2025-06-08 11:25:42.474113
2025-06-08 11:25:42.607456
2025-06-08 11:25:42.023905
2025-06-08 11:25:41.847170
2025-06-08 11:25:42.747668
2025-06-08 11:25:43.143815
2025-06-08 11:25:35.080752
2025-06-08 11:25:43.136784
2025-06-08 11:25:33.980812
2025-06-08 11:25:39.212431
2025-06-08 11:25:23.169511
2025-06-08 11:25:42.858283
2025-06-08 11:25:38.248130
2025-06-08 11:25:36.845125
2025-06-08 11:25:37.754129
2025-06-08 11:25:43.054040
2025-06-08 11:25:36.155144
2025-06-08 11:25:43.116551
2025-06-08 11:25:43.958935
2025-06-08 11:25:42.543268
2025-06-08 11:25:41.734094
2025-06-08 11:25:43.078436
2025-06-08 11:25:43.757435
2025-06-08 11:25:28.020233
2025-06-08 11:25:36.249704
2025-06-08 11:25:30.024320
2025-06-08 11:25:43.604609
2025-06-08 11:25:40.659138
2025-06-08 11:25:43.929132
2025-06-08 11:25:43.080119
2025-06-08 11:25:44.020120
2025-06-08 11:25:43.866631
2025-06-08 11:25:41.946484
2025-06-08 11:25:42.915184
2025-06-08 11:25:40.091131
2025-06-08 11:25:44.207176
2025-06-08 11:25:44.424119
2025-06-08 11:25:43.373674
2025-06-08 11:25:44.298120
2025-06-08 11:25:17.932168
2025-06-08 11:25:43.895467
2025-06-08 11:25:28.815696
2025-06-08 11:25:39.294267
2025-06-08 11:25:45.330688
2025-06-08 11:25:41.860146
2025-06-08 11:25:31.274474
2025-06-08 11:25:44.808359
2025-06-08 11:25:44.714219
2025-06-08 11:25:44.194571
2025-06-08 11:25:44.542110
2025-06-08 11:25:45.524749
2025-06-08 11:25:32.287150
2025-06-08 11:25:42.186435
2025-06-08 11:25:45.226859
2025-06-08 11:25:44.553125
2025-06-08 11:25:44.480886
2025-06-08 11:25:41.930221
2025-06-08 11:25:44.414062
2025-06-08 11:25:42.189807
2025-06-08 11:25:45.838635
2025-06-08 11:25:45.271100
2025-06-08 11:25:46.038134
2025-06-08 11:25:45.597120
2025-06-08 11:25:43.677095
2025-06-08 11:25:38.968953
2025-06-08 11:25:46.195115
2025-06-08 11:25:46.371217
2025-06-08 11:25:45.183192
2025-06-08 11:25:43.269151
2025-06-08 11:25:43.356983
2025-06-08 11:25:46.056274
2025-06-08 11:25:29.259148
2025-06-08 11:25:45.480106
2025-06-08 11:25:45.065119
2025-06-08 11:25:45.677304
2025-06-08 11:25:36.509241
2025-06-08 11:25:47.143808
2025-06-08 11:25:21.115644
2025-06-08 11:25:46.869559
2025-06-08 11:25:45.370006
2025-06-08 11:25:47.261627
2025-06-08 11:25:47.353132
2025-06-08 11:25:39.556148
2025-06-08 11:25:47.306116
2025-06-08 11:25:46.910376
2025-06-08 11:25:48.014629
2025-06-08 11:25:44.328180
2025-06-08 11:25:46.856902
2025-06-08 11:25:44.676036
2025-06-08 11:25:47.613183
2025-06-08 11:25:48.131119
2025-06-08 11:25:48.011097
2025-06-08 11:25:47.206146
2025-06-08 11:25:47.654156
2025-06-08 11:25:47.606761
2025-06-08 11:25:48.472082
2025-06-08 11:25:47.617162
2025-06-08 11:25:31.216506
2025-06-08 11:25:46.018352
2025-06-08 11:25:48.797631
2025-06-08 11:25:46.489185
2025-06-08 11:25:47.756140
2025-06-08 11:25:20.724198
2025-06-08 11:25:47.982483
2025-06-08 11:25:48.670636
2025-06-08 11:25:48.584228
2025-06-08 11:25:48.232190
2025-06-08 11:25:48.840294
2025-06-08 11:25:23.781644
2025-06-08 11:25:42.245149
2025-06-08 11:25:43.105049
2025-06-08 11:25:49.013473
2025-06-08 11:25:48.652099
2025-06-08 11:25:49.485192
2025-06-08 11:25:46.579754
2025-06-08 11:25:44.375115
2025-06-08 11:25:46.640602
2025-06-08 11:25:48.351144
2025-06-08 11:25:44.166571
2025-06-08 11:25:29.753210
2025-06-08 11:25:46.100150
2025-06-08 11:25:49.380890
2025-06-08 11:25:46.106151
2025-06-08 11:25:23.412239
2025-06-08 11:25:49.848283
2025-06-08 11:25:48.802247
2025-06-08 11:25:24.148932
2025-06-08 11:25:49.732119
2025-06-08 11:25:49.394155
2025-06-08 11:25:49.489297
2025-06-08 11:25:46.285568
2025-06-08 11:25:34.475875
2025-06-08 11:25:49.591312
2025-06-08 11:25:49.799170
2025-06-08 11:25:49.754669
2025-06-08 11:25:49.263117
2025-06-08 11:25:49.252371
2025-06-08 11:25:50.378146
2025-06-08 11:25:25.486178
2025-06-08 11:25:49.603996
2025-06-08 11:25:46.688138
2025-06-08 11:25:50.752107
2025-06-08 11:25:48.533970
2025-06-08 11:25:50.034137
2025-06-08 11:25:49.963791
2025-06-08 11:25:44.117944
2025-06-08 11:25:50.238760
2025-06-08 11:25:50.566118
2025-06-08 11:25:50.217103
2025-06-08 11:25:33.362940
2025-06-08 11:25:50.223714
2025-06-08 11:25:48.888147
2025-06-08 11:25:51.059114
2025-06-08 11:25:51.005101
2025-06-08 11:25:50.898102
2025-06-08 11:25:50.891156
2025-06-08 11:25:52.329187
2025-06-08 11:25:44.006164
2025-06-08 11:25:51.744944
2025-06-08 11:25:50.733830
2025-06-08 11:25:51.950260
2025-06-08 11:25:51.787487
2025-06-08 11:25:51.272123
2025-06-08 11:25:36.436553
2025-06-08 11:25:51.971143
2025-06-08 11:25:41.946181
2025-06-08 11:25:49.955565
2025-06-08 11:25:48.649135
2025-06-08 11:25:35.539994
2025-06-08 11:25:48.627146
2025-06-08 11:25:49.729103
2025-06-08 11:25:52.137703
2025-06-08 11:25:52.776140
2025-06-08 11:25:52.363114
2025-06-08 11:25:51.781103
2025-06-08 11:25:50.079334
2025-06-08 11:25:52.631116
2025-06-08 11:25:52.893135
2025-06-08 11:25:38.946645
2025-06-08 11:25:53.030120
2025-06-08 11:25:53.125273
2025-06-08 11:25:31.677901
2025-06-08 11:25:48.114123
2025-06-08 11:25:37.604885
2025-06-08 11:25:49.742556
2025-06-08 11:25:51.725153
2025-06-08 11:25:54.063836
2025-06-08 11:25:45.166322
2025-06-08 11:25:50.780128
2025-06-08 11:25:26.673221
2025-06-08 11:25:41.760708
2025-06-08 11:25:48.042572
2025-06-08 11:25:54.531613
2025-06-08 11:25:54.137860
2025-06-08 11:25:54.393236
2025-06-08 11:25:54.170513
2025-06-08 11:25:50.115115
2025-06-08 11:25:54.306124
2025-06-08 11:25:44.161137
2025-06-08 11:25:30.931361
2025-06-08 11:25:52.184144
2025-06-08 11:25:54.972454
2025-06-08 11:25:54.194652
2025-06-08 11:25:42.296953
2025-06-08 11:25:51.387136
2025-06-08 11:25:53.915143
2025-06-08 11:25:55.457133
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 696.1

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5203, 62, 978, 460, 804, 228, 403, 425, 298, 1598, 1405, 1215, 3597, 1598, 1234, 121, 2259, 399, 244, 983, 1302, 3379, 1598, 2704, 2605, 1277, 9237, 8275, 588, 2519, 1401, 672, 403, 423, 4536, 1308, 398, 898, 3954, 2347, 62, 315, 1145, 5, 315, 1553, 1131, 1166, 1911, 1518, 331, 1277, 1366, 6054, 4309, 375, 1201, 2393, 614, 1675, 863, 244, 3, 432, 62, 2807, 460, 19, 2130, 1067, 1622, 271, 1109, 1425, 331, 2259, 2318, 429, 4042, 1555, 1347, 9, 120, 2951, 120, 35, 315, 1968, 1332, 1286, 2951, 30, 554, 604, 983, 35, 970, 424, 604, 495]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1426.35; stdev rank: 1601.253130363841; total pools: 346.32

2025-06-08 11:25:45.215315
2025-06-08 11:25:49.804236
2025-06-08 11:25:55.036173
2025-06-08 11:25:47.160446
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
