Beginning of run
landscape params:
2025-06-08 16:12:46.958009
2025-06-08 16:12:46.815156
2025-06-08 16:12:47.546943
2025-06-08 16:12:47.097365
2025-06-08 16:12:47.788458
2025-06-08 16:12:47.690196
2025-06-08 16:12:47.594330
2025-06-08 16:12:47.938767
2025-06-08 16:12:46.782035
2025-06-08 16:12:47.722795
2025-06-08 16:12:48.377592
2025-06-08 16:12:47.941100
2025-06-08 16:12:48.013966
2025-06-08 16:12:47.706668
2025-06-08 16:12:47.731013
2025-06-08 16:12:48.692407
2025-06-08 16:12:48.286045
2025-06-08 16:12:48.084027
2025-06-08 16:12:47.768285
2025-06-08 16:12:48.827013
2025-06-08 16:12:48.507357
2025-06-08 16:12:48.901219
2025-06-08 16:12:48.618547
2025-06-08 16:12:48.510764
2025-06-08 16:12:48.916061
2025-06-08 16:12:48.933804
2025-06-08 16:12:49.311146
2025-06-08 16:12:49.314064
2025-06-08 16:12:49.053886
2025-06-08 16:12:49.569619
2025-06-08 16:12:48.733619
2025-06-08 16:12:49.266490
2025-06-08 16:12:49.161962
2025-06-08 16:12:49.258631
2025-06-08 16:12:49.805032
2025-06-08 16:12:49.808366
2025-06-08 16:12:49.673220
2025-06-08 16:12:49.517859
2025-06-08 16:12:49.696972
2025-06-08 16:12:49.332547
2025-06-08 16:12:49.193117
2025-06-08 16:12:49.848942
2025-06-08 16:12:49.304037
2025-06-08 16:12:50.027094
2025-06-08 16:12:50.221723
2025-06-08 16:12:50.228803
2025-06-08 16:12:50.090005
2025-06-08 16:12:50.149882
2025-06-08 16:12:50.271230
2025-06-08 16:12:50.283650
2025-06-08 16:12:50.542028
2025-06-08 16:12:50.141255
2025-06-08 16:12:50.640090
2025-06-08 16:12:50.036159
2025-06-08 16:12:50.425806
2025-06-08 16:12:50.711489
2025-06-08 16:12:50.450145
2025-06-08 16:12:50.385642
2025-06-08 16:12:51.035239
2025-06-08 16:12:51.066045
2025-06-08 16:12:50.341207
2025-06-08 16:12:50.919553
2025-06-08 16:12:50.757899
2025-06-08 16:12:51.003069
2025-06-08 16:12:51.320162
2025-06-08 16:12:51.038913
2025-06-08 16:12:51.265112
2025-06-08 16:12:51.078560
2025-06-08 16:12:51.645401
2025-06-08 16:12:51.766765
2025-06-08 16:12:51.458169
2025-06-08 16:12:51.912286
2025-06-08 16:12:52.182763
2025-06-08 16:12:51.946630
2025-06-08 16:12:51.810974
2025-06-08 16:12:52.185510
2025-06-08 16:12:51.511770
2025-06-08 16:12:52.056121
2025-06-08 16:12:51.950432
2025-06-08 16:12:51.858750
2025-06-08 16:12:52.534059
2025-06-08 16:12:52.628852
2025-06-08 16:12:52.398393
2025-06-08 16:12:52.886943
2025-06-08 16:12:52.594578
2025-06-08 16:12:52.744187
2025-06-08 16:12:52.624268
2025-06-08 16:12:52.531483
2025-06-08 16:12:53.055842
2025-06-08 16:12:53.048238
2025-06-08 16:12:52.668197
2025-06-08 16:12:53.184020
2025-06-08 16:12:52.781677
2025-06-08 16:12:52.997146
2025-06-08 16:12:46.109823
2025-06-08 16:12:53.273841
2025-06-08 16:12:53.500985
2025-06-08 16:12:53.560220
2025-06-08 16:12:53.834733
2025-06-08 16:12:53.723081
2025-06-08 16:12:53.441409
2025-06-08 16:12:53.593494
2025-06-08 16:12:53.466986
2025-06-08 16:12:47.209135
2025-06-08 16:12:54.042407
2025-06-08 16:12:53.789478
2025-06-08 16:12:54.223635
2025-06-08 16:12:53.944805
2025-06-08 16:12:53.703380
2025-06-08 16:12:54.282866
2025-06-08 16:12:54.321490
2025-06-08 16:12:54.544384
2025-06-08 16:12:48.583955
2025-06-08 16:12:54.628192
2025-06-08 16:12:54.651654
2025-06-08 16:12:54.540867
2025-06-08 16:12:55.077689
2025-06-08 16:12:55.026206
2025-06-08 16:12:54.932686
2025-06-08 16:12:54.455545
2025-06-08 16:12:54.613357
2025-06-08 16:12:54.497756
2025-06-08 16:12:55.195698
2025-06-08 16:12:54.963720
2025-06-08 16:12:55.495288
2025-06-08 16:12:55.650813
2025-06-08 16:12:55.342710
2025-06-08 16:12:55.317681
2025-06-08 16:12:49.866754
2025-06-08 16:12:55.368687
2025-06-08 16:12:56.109667
2025-06-08 16:12:55.820449
2025-06-08 16:12:55.688047
2025-06-08 16:12:55.579201
2025-06-08 16:12:55.746736
2025-06-08 16:12:55.952690
2025-06-08 16:12:56.662138
2025-06-08 16:12:56.210698
2025-06-08 16:12:51.117187
2025-06-08 16:12:56.295745
2025-06-08 16:12:55.759047
2025-06-08 16:12:56.613137
2025-06-08 16:12:51.735788
2025-06-08 16:12:56.190965
2025-06-08 16:12:56.517813
2025-06-08 16:12:56.685314
2025-06-08 16:12:57.104677
2025-06-08 16:12:57.147600
2025-06-08 16:12:57.118664
2025-06-08 16:12:57.631083
2025-06-08 16:12:57.279689
2025-06-08 16:12:57.338659
2025-06-08 16:12:44.737623
2025-06-08 16:12:52.497704
2025-06-08 16:12:57.264652
2025-06-08 16:12:57.985366
2025-06-08 16:12:57.792664
2025-06-08 16:12:57.777791
2025-06-08 16:12:52.838727
2025-06-08 16:12:57.609439
2025-06-08 16:12:57.749727
2025-06-08 16:12:57.027191
2025-06-08 16:12:58.577799
2025-06-08 16:12:57.863702
2025-06-08 16:12:47.720487
2025-06-08 16:12:58.304676
2025-06-08 16:12:46.325213
2025-06-08 16:12:58.734278
2025-06-08 16:12:57.896663
2025-06-08 16:12:54.278298
2025-06-08 16:12:58.632170
2025-06-08 16:12:58.564189
2025-06-08 16:12:58.783211
2025-06-08 16:12:58.832680
2025-06-08 16:12:59.309130
2025-06-08 16:12:59.363700
2025-06-08 16:12:58.847933
2025-06-08 16:12:53.893027
2025-06-08 16:12:59.462794
2025-06-08 16:12:59.536691
2025-06-08 16:12:49.863079
2025-06-08 16:12:47.943549
2025-06-08 16:12:59.487663
2025-06-08 16:13:00.157689
2025-06-08 16:12:59.228414
2025-06-08 16:12:59.827365
2025-06-08 16:13:00.061265
2025-06-08 16:12:59.824825
2025-06-08 16:12:48.999799
2025-06-08 16:13:00.551733
2025-06-08 16:12:59.680474
2025-06-08 16:13:00.637076
2025-06-08 16:13:00.088154
2025-06-08 16:12:59.703698
2025-06-08 16:13:00.816714
2025-06-08 16:12:59.709783
2025-06-08 16:13:00.171695
2025-06-08 16:12:59.717957
2025-06-08 16:13:00.853237
2025-06-08 16:13:01.265217
2025-06-08 16:13:01.795957
2025-06-08 16:13:01.545466
2025-06-08 16:13:01.897977
2025-06-08 16:12:55.242393
2025-06-08 16:13:01.389975
2025-06-08 16:13:01.523766
2025-06-08 16:13:00.856226
2025-06-08 16:12:54.485741
2025-06-08 16:13:01.341058
2025-06-08 16:13:01.170250
2025-06-08 16:13:01.133300
2025-06-08 16:13:01.270445
2025-06-08 16:13:01.693303
2025-06-08 16:13:02.358594
2025-06-08 16:13:02.431782
2025-06-08 16:13:01.562695
2025-06-08 16:13:01.741705
2025-06-08 16:12:50.799104
2025-06-08 16:13:02.835016
2025-06-08 16:13:01.816180
2025-06-08 16:13:01.756688
2025-06-08 16:12:57.417813
2025-06-08 16:13:02.202726
2025-06-08 16:13:02.444717
2025-06-08 16:12:56.265702
2025-06-08 16:13:03.202884
2025-06-08 16:13:03.274692
2025-06-08 16:12:56.373447
2025-06-08 16:13:03.446742
2025-06-08 16:13:03.321279
2025-06-08 16:13:03.411551
2025-06-08 16:13:03.567211
2025-06-08 16:13:02.728689
2025-06-08 16:13:03.149657
2025-06-08 16:13:03.017884
2025-06-08 16:12:55.082119
2025-06-08 16:13:03.085658
2025-06-08 16:13:04.157684
2025-06-08 16:12:57.022755
2025-06-08 16:13:03.538666
2025-06-08 16:13:04.640343
2025-06-08 16:12:57.267670
2025-06-08 16:13:04.404483
2025-06-08 16:13:02.882027
2025-06-08 16:13:04.682142
2025-06-08 16:13:04.676303
2025-06-08 16:13:04.481004
2025-06-08 16:13:03.929704
2025-06-08 16:13:03.744706
2025-06-08 16:12:54.340209
2025-06-08 16:13:04.963489
2025-06-08 16:12:46.730651
2025-06-08 16:12:51.819481
2025-06-08 16:13:04.594428
2025-06-08 16:12:58.059772
2025-06-08 16:13:03.802721
2025-06-08 16:13:04.839686
2025-06-08 16:13:05.846374
2025-06-08 16:13:05.275206
2025-06-08 16:13:04.776381
2025-06-08 16:13:05.342691
2025-06-08 16:13:05.410905
2025-06-08 16:13:00.033281
2025-06-08 16:13:05.052339
2025-06-08 16:13:06.167673
2025-06-08 16:12:59.831703
2025-06-08 16:13:05.547293
2025-06-08 16:13:05.469984
2025-06-08 16:13:00.454844
2025-06-08 16:13:05.900198
2025-06-08 16:13:06.571199
2025-06-08 16:13:06.367699
2025-06-08 16:12:49.623144
2025-06-08 16:12:58.834766
2025-06-08 16:13:07.062660
2025-06-08 16:12:53.930185
2025-06-08 16:13:05.850152
2025-06-08 16:13:07.184673
2025-06-08 16:13:06.568702
2025-06-08 16:13:06.108400
2025-06-08 16:13:06.802663
2025-06-08 16:13:05.220016
2025-06-08 16:13:06.470707
2025-06-08 16:13:07.122734
2025-06-08 16:12:49.276061
2025-06-08 16:12:48.323709
2025-06-08 16:13:06.851769
2025-06-08 16:13:07.273710
2025-06-08 16:13:08.021654
2025-06-08 16:12:58.663739
2025-06-08 16:13:07.491926
2025-06-08 16:13:07.961168
2025-06-08 16:13:07.173717
2025-06-08 16:13:06.862672
2025-06-08 16:13:07.500186
2025-06-08 16:13:07.420689
2025-06-08 16:13:07.704672
2025-06-08 16:12:52.023628
2025-06-08 16:12:50.975596
2025-06-08 16:13:08.374055
2025-06-08 16:13:07.867729
2025-06-08 16:13:06.795544
2025-06-08 16:13:06.511644
2025-06-08 16:13:08.263698
2025-06-08 16:12:55.981987
2025-06-08 16:13:08.304210
2025-06-08 16:12:55.993735
2025-06-08 16:13:08.328650
2025-06-08 16:13:08.279660
2025-06-08 16:13:09.021253
2025-06-08 16:13:07.614881
2025-06-08 16:13:08.423726
2025-06-08 16:13:08.838690
2025-06-08 16:13:09.237824
2025-06-08 16:13:08.365392
2025-06-08 16:13:08.288896
2025-06-08 16:13:08.708695
2025-06-08 16:13:08.545758
2025-06-08 16:13:07.014816
2025-06-08 16:13:08.644514
2025-06-08 16:13:09.122761
2025-06-08 16:13:08.260710
2025-06-08 16:13:09.616688
2025-06-08 16:13:08.562567
2025-06-08 16:13:09.087665
2025-06-08 16:13:02.031291
2025-06-08 16:13:09.769350
2025-06-08 16:13:10.686750
2025-06-08 16:13:09.199670
2025-06-08 16:13:04.469393
2025-06-08 16:13:10.044703
2025-06-08 16:13:10.328694
2025-06-08 16:13:08.516685
2025-06-08 16:13:10.730689
2025-06-08 16:13:03.777417
2025-06-08 16:13:10.537668
2025-06-08 16:13:11.187702
2025-06-08 16:13:10.565669
2025-06-08 16:12:51.774876
2025-06-08 16:13:11.522210
2025-06-08 16:13:10.903051
2025-06-08 16:13:11.268688
2025-06-08 16:13:10.792671
2025-06-08 16:13:10.324681
2025-06-08 16:13:03.917707
2025-06-08 16:13:10.341659
2025-06-08 16:13:10.753604
2025-06-08 16:13:10.953708
2025-06-08 16:13:02.462445
2025-06-08 16:13:09.960690
2025-06-08 16:13:09.826649
2025-06-08 16:13:09.954175
2025-06-08 16:13:12.188391
2025-06-08 16:13:10.208609
2025-06-08 16:13:10.731642
2025-06-08 16:13:11.013881
2025-06-08 16:13:10.764670
2025-06-08 16:13:10.236683
2025-06-08 16:13:11.289054
2025-06-08 16:13:11.739865
2025-06-08 16:13:03.064214
2025-06-08 16:13:05.148671
2025-06-08 16:13:09.851699
2025-06-08 16:13:11.083916
2025-06-08 16:12:53.125499
2025-06-08 16:13:12.491722
2025-06-08 16:13:12.603683
2025-06-08 16:13:11.967220
2025-06-08 16:13:12.230969
2025-06-08 16:13:10.344176
2025-06-08 16:13:11.605209
2025-06-08 16:13:12.307712
2025-06-08 16:13:13.587399
2025-06-08 16:13:12.613741
2025-06-08 16:13:11.495879
2025-06-08 16:13:12.141666
2025-06-08 16:13:12.878772
2025-06-08 16:13:11.797669
2025-06-08 16:13:12.399717
2025-06-08 16:13:07.496677
2025-06-08 16:13:12.942800
2025-06-08 16:13:11.608263
2025-06-08 16:13:12.563781
2025-06-08 16:13:12.882671
2025-06-08 16:13:12.439190
2025-06-08 16:13:04.991743
2025-06-08 16:13:12.605664
2025-06-08 16:13:04.609284
2025-06-08 16:13:13.125088
2025-06-08 16:13:11.387000
2025-06-08 16:13:14.209757
2025-06-08 16:13:13.248655
2025-06-08 16:13:00.806192
2025-06-08 16:12:54.872528
2025-06-08 16:13:13.714691
2025-06-08 16:13:12.541778
2025-06-08 16:13:12.956393
2025-06-08 16:13:13.890395
2025-06-08 16:13:14.254755
2025-06-08 16:13:13.761668
2025-06-08 16:13:13.160685
2025-06-08 16:13:13.569379
2025-06-08 16:13:13.966204
2025-06-08 16:13:13.163664
2025-06-08 16:13:13.075058
2025-06-08 16:13:13.413721
2025-06-08 16:13:00.754680
2025-06-08 16:13:14.040351
2025-06-08 16:13:14.016542
2025-06-08 16:13:12.286906
2025-06-08 16:13:14.987329
2025-06-08 16:13:14.087685
2025-06-08 16:13:13.651694
2025-06-08 16:13:13.001188
2025-06-08 16:13:13.747009
2025-06-08 16:13:13.938417
2025-06-08 16:13:07.188543
2025-06-08 16:13:14.751241
2025-06-08 16:13:06.902514
2025-06-08 16:13:14.073765
2025-06-08 16:13:15.282513
2025-06-08 16:13:14.242453
2025-06-08 16:13:13.008672
2025-06-08 16:13:07.998804
2025-06-08 16:13:15.245701
2025-06-08 16:13:15.014682
2025-06-08 16:13:14.983658
2025-06-08 16:13:15.872687
2025-06-08 16:13:15.406685
2025-06-08 16:13:14.071211
2025-06-08 16:13:14.413700
2025-06-08 16:12:58.704709
2025-06-08 16:13:13.980671
2025-06-08 16:13:15.514936
2025-06-08 16:13:15.498665
2025-06-08 16:13:14.472681
2025-06-08 16:13:16.070690
2025-06-08 16:13:15.546699
2025-06-08 16:13:16.318822
2025-06-08 16:13:16.293317
2025-06-08 16:13:16.220713
2025-06-08 16:13:15.576550
2025-06-08 16:13:15.411880
2025-06-08 16:13:15.282289
2025-06-08 16:13:16.326723
2025-06-08 16:13:07.575972
2025-06-08 16:13:15.825331
2025-06-08 16:12:58.696012
2025-06-08 16:13:15.810781
2025-06-08 16:12:57.399248
2025-06-08 16:13:16.119659
2025-06-08 16:13:15.755741
2025-06-08 16:13:15.952170
2025-06-08 16:13:15.675369
2025-06-08 16:12:59.448924
2025-06-08 16:13:05.847143
2025-06-08 16:13:15.961746
2025-06-08 16:13:16.629264
2025-06-08 16:13:16.442975
2025-06-08 16:12:54.889159
2025-06-08 16:13:17.679107
2025-06-08 16:13:08.959658
2025-06-08 16:13:17.435009
2025-06-08 16:13:16.579679
2025-06-08 16:12:53.071531
2025-06-08 16:13:16.185701
2025-06-08 16:13:15.439235
2025-06-08 16:13:16.061745
2025-06-08 16:13:16.386266
2025-06-08 16:13:17.174670
2025-06-08 16:13:17.271696
2025-06-08 16:13:17.423097
2025-06-08 16:13:17.106236
2025-06-08 16:13:16.096705
2025-06-08 16:13:17.652691
2025-06-08 16:13:17.537690
2025-06-08 16:13:17.045665
2025-06-08 16:12:59.577054
2025-06-08 16:13:17.501629
2025-06-08 16:13:01.006218
2025-06-08 16:13:17.649715
2025-06-08 16:13:17.820835
2025-06-08 16:13:02.662734
2025-06-08 16:13:01.303608
2025-06-08 16:13:18.616721
2025-06-08 16:13:18.021693
2025-06-08 16:13:11.678553
2025-06-08 16:13:17.867678
2025-06-08 16:13:17.852704
2025-06-08 16:13:19.059365
2025-06-08 16:13:18.077684
2025-06-08 16:13:18.133136
2025-06-08 16:13:18.278605
2025-06-08 16:13:18.497924
2025-06-08 16:13:18.113653
2025-06-08 16:13:17.878978
2025-06-08 16:13:19.206710
2025-06-08 16:13:19.053972
2025-06-08 16:13:18.140220
2025-06-08 16:13:19.061935
2025-06-08 16:13:20.220122
2025-06-08 16:13:18.413703
2025-06-08 16:13:19.138166
2025-06-08 16:13:19.838686
2025-06-08 16:13:19.230683
2025-06-08 16:13:19.268681
2025-06-08 16:13:19.416383
2025-06-08 16:13:19.160958
2025-06-08 16:13:19.444697
2025-06-08 16:13:19.608610
2025-06-08 16:13:19.430983
2025-06-08 16:13:18.970715
2025-06-08 16:13:19.035000
2025-06-08 16:13:19.225697
2025-06-08 16:13:20.307706
2025-06-08 16:13:11.431722
2025-06-08 16:13:21.095716
2025-06-08 16:13:12.757968
2025-06-08 16:13:20.080663
2025-06-08 16:13:12.175647
2025-06-08 16:13:12.598531
2025-06-08 16:13:20.070688
2025-06-08 16:13:20.234679
2025-06-08 16:13:21.150508
2025-06-08 16:13:20.783669
2025-06-08 16:13:21.087726
2025-06-08 16:13:20.369698
2025-06-08 16:12:56.607069
2025-06-08 16:13:20.143682
2025-06-08 16:13:21.259396
2025-06-08 16:13:20.425690
2025-06-08 16:13:21.251706
2025-06-08 16:13:21.673691
2025-06-08 16:13:14.806157
2025-06-08 16:13:21.133121
2025-06-08 16:13:21.182787
2025-06-08 16:13:21.027038
2025-06-08 16:13:21.425721
2025-06-08 16:13:03.635716
2025-06-08 16:13:20.727355
2025-06-08 16:13:22.330768
2025-06-08 16:13:21.141506
2025-06-08 16:13:21.065697
2025-06-08 16:13:21.132870
2025-06-08 16:13:21.162665
2025-06-08 16:13:21.352771
2025-06-08 16:13:21.940267
2025-06-08 16:13:20.461743
2025-06-08 16:13:13.351062
2025-06-08 16:13:21.027672
2025-06-08 16:13:21.774663
2025-06-08 16:13:22.050074
2025-06-08 16:13:22.269918
2025-06-08 16:13:16.240952
2025-06-08 16:13:13.348682
2025-06-08 16:13:14.197422
2025-06-08 16:13:23.047748
2025-06-08 16:13:22.722225
2025-06-08 16:13:22.693296
2025-06-08 16:13:23.190953
2025-06-08 16:13:22.882158
2025-06-08 16:13:22.773786
2025-06-08 16:13:23.313429
2025-06-08 16:13:22.648032
2025-06-08 16:13:23.596671
2025-06-08 16:13:22.803708
2025-06-08 16:13:22.703973
2025-06-08 16:13:22.827997
2025-06-08 16:13:22.995269
2025-06-08 16:13:23.909639
2025-06-08 16:13:23.305700
2025-06-08 16:13:23.258692
2025-06-08 16:13:14.936510
2025-06-08 16:13:07.036590
2025-06-08 16:13:16.165089
2025-06-08 16:13:23.366704
2025-06-08 16:13:24.301689
2025-06-08 16:13:23.901075
2025-06-08 16:13:24.493080
2025-06-08 16:13:03.973819
2025-06-08 16:13:18.719898
2025-06-08 16:13:24.333212
2025-06-08 16:13:24.851033
2025-06-08 16:13:23.904384
2025-06-08 16:13:24.669704
2025-06-08 16:13:24.619220
2025-06-08 16:13:24.314886
2025-06-08 16:13:23.732671
2025-06-08 16:13:24.765500
2025-06-08 16:12:58.956768
2025-06-08 16:13:06.780697
2025-06-08 16:12:59.347698
2025-06-08 16:13:25.937704
2025-06-08 16:13:24.935762
2025-06-08 16:13:22.832697
2025-06-08 16:13:23.506701
2025-06-08 16:13:25.211687
2025-06-08 16:13:16.513278
2025-06-08 16:13:24.466752
2025-06-08 16:13:25.127391
2025-06-08 16:13:25.027326
2025-06-08 16:13:24.496029
2025-06-08 16:13:25.082682
2025-06-08 16:13:24.410652
2025-06-08 16:13:10.000045
2025-06-08 16:13:25.068691
2025-06-08 16:13:26.071880
2025-06-08 16:13:25.979007
2025-06-08 16:13:08.121714
2025-06-08 16:13:18.459656
2025-06-08 16:13:26.695295
2025-06-08 16:13:26.120694
2025-06-08 16:13:26.156677
2025-06-08 16:13:26.258698
2025-06-08 16:13:26.635603
2025-06-08 16:13:20.238246
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.93; stdev rank: 9.455427013096765; total pools: 483.65

2025-06-08 16:13:25.820670
2025-06-08 16:13:25.802695
2025-06-08 16:13:02.512723
2025-06-08 16:13:26.158498
2025-06-08 16:13:26.858175
2025-06-08 16:13:26.854179
2025-06-08 16:13:27.227232
2025-06-08 16:13:10.215665
2025-06-08 16:13:26.068880
2025-06-08 16:13:27.675708
2025-06-08 16:13:27.301728
2025-06-08 16:13:09.652088
2025-06-08 16:13:27.138656
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 8.61; stdev rank: 34.63694414927506; total pools: 400.0

2025-06-08 16:13:27.036720
2025-06-08 16:13:27.134681
2025-06-08 16:13:26.746680
2025-06-08 16:13:08.179984
2025-06-08 16:13:26.901987
2025-06-08 16:13:27.165342
2025-06-08 16:13:27.687657
2025-06-08 16:13:18.811685
2025-06-08 16:13:27.833709
2025-06-08 16:13:28.645062
2025-06-08 16:13:27.920707
2025-06-08 16:13:28.853187
2025-06-08 16:13:28.382895
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.94; stdev rank: 13.37596351669666; total pools: 272.62

2025-06-08 16:13:06.690792
2025-06-08 16:13:28.615311
2025-06-08 16:13:21.990463
2025-06-08 16:13:29.098083
2025-06-08 16:13:28.716231
2025-06-08 16:13:28.324749
2025-06-08 16:13:28.409522
2025-06-08 16:13:29.766683
