Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 13:27:19.148966
2025-06-08 13:27:19.523831
2025-06-08 13:27:20.109990
2025-06-08 13:27:19.978855
2025-06-08 13:27:20.481628
2025-06-08 13:27:20.650500
2025-06-08 13:27:20.234180
2025-06-08 13:27:20.559150
2025-06-08 13:27:20.797811
2025-06-08 13:27:21.075875
2025-06-08 13:27:21.212085
2025-06-08 13:27:21.548004
2025-06-08 13:27:21.481896
2025-06-08 13:27:21.842848
2025-06-08 13:27:21.667608
2025-06-08 13:27:21.339182
2025-06-08 13:27:22.172127
2025-06-08 13:27:21.451287
2025-06-08 13:27:22.435938
2025-06-08 13:27:22.581538
2025-06-08 13:27:22.522007
2025-06-08 13:27:22.845032
2025-06-08 13:27:23.095114
2025-06-08 13:27:22.894868
2025-06-08 13:27:23.380297
2025-06-08 13:27:23.558398
2025-06-08 13:27:22.742975
2025-06-08 13:27:23.092810
2025-06-08 13:27:23.434413
2025-06-08 13:27:22.865050
2025-06-08 13:27:23.353575
2025-06-08 13:27:23.888994
2025-06-08 13:27:23.704575
2025-06-08 13:27:23.945915
2025-06-08 13:27:24.289262
2025-06-08 13:27:23.803125
2025-06-08 13:27:24.231237
2025-06-08 13:27:24.026869
2025-06-08 13:27:24.465651
2025-06-08 13:27:24.004773
2025-06-08 13:27:24.100740
2025-06-08 13:27:24.457490
2025-06-08 13:27:23.958092
2025-06-08 13:27:24.646437
2025-06-08 13:27:24.407989
2025-06-08 13:27:24.972371
2025-06-08 13:27:24.943858
2025-06-08 13:27:25.160784
2025-06-08 13:27:24.900332
2025-06-08 13:27:24.697260
2025-06-08 13:27:24.886330
2025-06-08 13:27:24.920523
2025-06-08 13:27:24.953125
2025-06-08 13:27:25.519211
2025-06-08 13:27:25.393026
2025-06-08 13:27:25.245797
2025-06-08 13:27:25.099526
2025-06-08 13:27:25.537490
2025-06-08 13:27:25.876124
2025-06-08 13:27:25.860116
2025-06-08 13:27:25.544820
2025-06-08 13:27:25.699875
2025-06-08 13:27:25.766741
2025-06-08 13:27:26.240180
2025-06-08 13:27:26.295597
2025-06-08 13:27:26.194057
2025-06-08 13:27:26.027073
2025-06-08 13:27:26.005608
2025-06-08 13:27:26.099302
2025-06-08 13:27:18.923265
2025-06-08 13:27:26.403930
2025-06-08 13:27:25.959348
2025-06-08 13:27:26.676432
2025-06-08 13:27:26.181759
2025-06-08 13:27:26.933347
2025-06-08 13:27:19.489383
2025-06-08 13:27:26.774769
2025-06-08 13:27:26.750129
2025-06-08 13:27:27.278430
2025-06-08 13:27:22.350131
2025-06-08 13:27:26.809335
2025-06-08 13:27:27.286852
2025-06-08 13:27:27.407843
2025-06-08 13:27:20.636669
2025-06-08 13:27:27.083373
2025-06-08 13:27:27.169949
2025-06-08 13:27:22.176329
2025-06-08 13:27:27.217344
2025-06-08 13:27:28.102275
2025-06-08 13:27:27.547349
2025-06-08 13:27:27.662005
2025-06-08 13:27:29.145380
2025-06-08 13:27:27.909521
2025-06-08 13:27:29.022339
2025-06-08 13:27:24.195222
2025-06-08 13:27:28.725310
2025-06-08 13:27:29.065332
2025-06-08 13:27:29.030699
2025-06-08 13:27:28.702302
2025-06-08 13:27:29.355534
2025-06-08 13:27:29.026002
2025-06-08 13:27:29.290472
2025-06-08 13:27:24.054556
2025-06-08 13:27:29.832289
2025-06-08 13:27:29.811287
2025-06-08 13:27:29.177283
2025-06-08 13:27:30.064358
2025-06-08 13:27:30.218319
2025-06-08 13:27:25.561100
2025-06-08 13:27:30.409944
2025-06-08 13:27:30.663793
2025-06-08 13:27:29.164279
2025-06-08 13:27:30.882389
2025-06-08 13:27:27.698524
2025-06-08 13:27:30.974339
2025-06-08 13:27:30.049691
2025-06-08 13:27:30.271341
2025-06-08 13:27:30.377488
2025-06-08 13:27:25.563877
2025-06-08 13:27:30.083169
2025-06-08 13:27:30.497843
2025-06-08 13:27:30.502830
2025-06-08 13:27:31.446390
2025-06-08 13:27:31.395432
2025-06-08 13:27:30.044281
2025-06-08 13:27:20.506051
2025-06-08 13:27:31.656314
2025-06-08 13:27:31.778302
2025-06-08 13:27:31.056428
2025-06-08 13:27:31.913603
2025-06-08 13:27:32.388304
2025-06-08 13:27:31.610185
2025-06-08 13:27:32.098419
2025-06-08 13:27:31.966703
2025-06-08 13:27:31.617931
2025-06-08 13:27:32.319386
2025-06-08 13:27:31.916439
2025-06-08 13:27:27.125305
2025-06-08 13:27:22.274145
2025-06-08 13:27:32.828296
2025-06-08 13:27:32.548106
2025-06-08 13:27:19.816334
2025-06-08 13:27:31.976306
2025-06-08 13:27:32.838789
2025-06-08 13:27:33.304367
2025-06-08 13:27:31.677157
2025-06-08 13:27:22.589973
2025-06-08 13:27:33.350861
2025-06-08 13:27:33.360497
2025-06-08 13:27:21.466423
2025-06-08 13:27:33.604288
2025-06-08 13:27:33.987058
2025-06-08 13:27:33.798324
2025-06-08 13:27:33.353011
2025-06-08 13:27:33.958311
2025-06-08 13:27:33.774927
2025-06-08 13:27:33.164333
2025-06-08 13:27:32.507339
2025-06-08 13:27:33.733936
2025-06-08 13:27:33.350567
2025-06-08 13:27:34.367335
2025-06-08 13:27:34.014969
2025-06-08 13:27:34.601370
2025-06-08 13:27:29.303542
2025-06-08 13:27:27.443371
2025-06-08 13:27:34.018356
2025-06-08 13:27:21.386371
2025-06-08 13:27:29.936293
2025-06-08 13:27:34.448889
2025-06-08 13:27:33.972136
2025-06-08 13:27:29.028358
2025-06-08 13:27:35.446555
2025-06-08 13:27:24.201851
2025-06-08 13:27:35.010361
2025-06-08 13:27:28.710710
2025-06-08 13:27:34.356345
2025-06-08 13:27:34.589882
2025-06-08 13:27:28.121889
2025-06-08 13:27:33.933958
2025-06-08 13:27:34.636784
2025-06-08 13:27:35.015554
2025-06-08 13:27:35.080992
2025-06-08 13:27:35.685398
2025-06-08 13:27:28.981463
2025-06-08 13:27:27.552915
2025-06-08 13:27:34.930751
2025-06-08 13:27:35.619888
2025-06-08 13:27:24.914700
2025-06-08 13:27:36.934370
2025-06-08 13:27:34.914328
2025-06-08 13:27:36.215267
2025-06-08 13:27:30.472364
2025-06-08 13:27:35.023481
2025-06-08 13:27:35.730718
2025-06-08 13:27:31.190250
2025-06-08 13:27:37.809930
2025-06-08 13:27:37.686351
2025-06-08 13:27:36.553277
2025-06-08 13:27:38.141774
2025-06-08 13:27:38.596367
2025-06-08 13:27:36.798552
2025-06-08 13:27:36.503545
2025-06-08 13:27:35.219120
2025-06-08 13:27:37.734281
2025-06-08 13:27:35.611818
2025-06-08 13:27:36.566285
2025-06-08 13:27:37.783082
2025-06-08 13:27:39.271745
2025-06-08 13:27:27.071746
2025-06-08 13:27:30.466376
2025-06-08 13:27:19.808042
2025-06-08 13:27:37.666001
2025-06-08 13:27:33.768288
2025-06-08 13:27:36.714289
2025-06-08 13:27:39.853833
2025-06-08 13:27:38.178309
2025-06-08 13:27:36.199310
2025-06-08 13:27:26.174439
2025-06-08 13:27:39.141388
2025-06-08 13:27:39.953340
2025-06-08 13:27:39.635181
2025-06-08 13:27:39.735345
2025-06-08 13:27:37.675286
2025-06-08 13:27:32.016586
2025-06-08 13:27:36.899075
2025-06-08 13:27:24.688694
2025-06-08 13:27:38.134071
2025-06-08 13:27:40.762358
2025-06-08 13:27:36.038954
2025-06-08 13:27:40.824388
2025-06-08 13:27:37.723289
2025-06-08 13:27:22.461816
2025-06-08 13:27:40.838268
2025-06-08 13:27:20.720101
2025-06-08 13:27:22.485873
2025-06-08 13:27:31.070077
2025-06-08 13:27:29.639372
2025-06-08 13:27:35.592390
2025-06-08 13:27:37.965314
2025-06-08 13:27:41.917347
2025-06-08 13:27:35.615484
2025-06-08 13:27:41.783298
2025-06-08 13:27:41.895766
2025-06-08 13:27:38.688394
2025-06-08 13:27:36.643777
2025-06-08 13:27:41.056369
2025-06-08 13:27:36.579452
2025-06-08 13:27:41.652764
2025-06-08 13:27:36.449485
2025-06-08 13:27:41.511321
2025-06-08 13:27:41.961344
2025-06-08 13:27:42.551360
2025-06-08 13:27:38.797352
2025-06-08 13:27:39.717134
2025-06-08 13:27:42.705338
2025-06-08 13:27:40.670266
2025-06-08 13:27:36.432331
2025-06-08 13:27:42.869345
2025-06-08 13:27:39.316279
2025-06-08 13:27:42.540343
2025-06-08 13:27:42.391845
2025-06-08 13:27:42.907947
2025-06-08 13:27:43.090839
2025-06-08 13:27:41.102283
2025-06-08 13:27:34.073405
2025-06-08 13:27:43.087340
2025-06-08 13:27:38.373387
2025-06-08 13:27:38.924295
2025-06-08 13:27:27.669476
2025-06-08 13:27:43.064369
2025-06-08 13:27:43.938500
2025-06-08 13:27:43.889089
2025-06-08 13:27:39.662282
2025-06-08 13:27:39.581544
2025-06-08 13:27:40.688288
2025-06-08 13:27:42.573376
2025-06-08 13:27:24.637255
2025-06-08 13:27:40.527273
2025-06-08 13:27:44.588991
2025-06-08 13:27:39.548999
2025-06-08 13:27:44.159888
2025-06-08 13:27:44.688531
2025-06-08 13:27:37.294405
2025-06-08 13:27:44.685785
2025-06-08 13:27:44.700856
2025-06-08 13:27:45.543312
2025-06-08 13:27:41.664277
2025-06-08 13:27:40.652287
2025-06-08 13:27:42.726262
2025-06-08 13:27:41.487341
2025-06-08 13:27:44.106927
2025-06-08 13:27:42.587360
2025-06-08 13:27:46.207335
2025-06-08 13:27:42.275305
2025-06-08 13:27:45.828088
2025-06-08 13:27:45.743250
2025-06-08 13:27:45.092310
2025-06-08 13:27:30.454367
2025-06-08 13:27:42.206293
2025-06-08 13:27:43.292277
2025-06-08 13:27:43.458832
2025-06-08 13:27:43.517305
2025-06-08 13:27:44.035325
2025-06-08 13:27:46.294749
2025-06-08 13:27:44.284287
2025-06-08 13:27:29.142159
2025-06-08 13:27:42.016267
2025-06-08 13:27:45.854909
2025-06-08 13:27:47.141288
2025-06-08 13:27:47.353326
2025-06-08 13:27:43.168281
2025-06-08 13:27:43.816282
2025-06-08 13:27:44.153282
2025-06-08 13:27:45.240273
2025-06-08 13:27:34.295456
2025-06-08 13:27:40.370398
2025-06-08 13:27:37.706275
2025-06-08 13:27:43.908308
2025-06-08 13:27:43.452546
2025-06-08 13:27:44.734278
2025-06-08 13:27:44.712296
2025-06-08 13:27:42.562381
2025-06-08 13:27:34.518355
2025-06-08 13:27:32.711806
2025-06-08 13:27:44.224974
2025-06-08 13:27:36.352451
2025-06-08 13:27:45.664256
2025-06-08 13:27:37.902386
2025-06-08 13:27:33.848437
2025-06-08 13:27:46.969984
2025-06-08 13:27:46.189256
2025-06-08 13:27:42.985668
2025-06-08 13:27:47.300329
2025-06-08 13:27:46.383265
2025-06-08 13:27:25.951809
2025-06-08 13:27:47.195273
2025-06-08 13:27:47.953092
2025-06-08 13:27:42.741601
2025-06-08 13:27:43.042271
2025-06-08 13:27:35.700640
2025-06-08 13:27:48.028321
2025-06-08 13:27:30.599342
2025-06-08 13:27:44.758300
2025-06-08 13:27:47.528321
2025-06-08 13:27:26.890295
2025-06-08 13:27:49.910336
2025-06-08 13:27:42.529336
2025-06-08 13:27:46.625269
2025-06-08 13:27:29.141783
2025-06-08 13:27:46.843259
2025-06-08 13:27:46.045061
2025-06-08 13:27:50.036827
2025-06-08 13:27:50.358945
2025-06-08 13:27:46.639291
2025-06-08 13:27:47.174292
2025-06-08 13:27:46.795264
2025-06-08 13:27:43.889341
2025-06-08 13:27:50.467276
2025-06-08 13:27:50.442405
2025-06-08 13:27:47.706323
2025-06-08 13:27:50.813205
2025-06-08 13:27:50.443702
2025-06-08 13:27:47.857690
2025-06-08 13:27:36.569757
2025-06-08 13:27:47.945315
2025-06-08 13:27:47.123362
2025-06-08 13:27:51.209340
2025-06-08 13:27:33.763231
2025-06-08 13:27:48.136296
2025-06-08 13:27:48.367256
2025-06-08 13:27:48.883333
2025-06-08 13:27:48.338052
2025-06-08 13:27:50.744344
2025-06-08 13:27:50.877323
2025-06-08 13:27:40.625303
2025-06-08 13:27:51.187738
2025-06-08 13:27:49.091677
2025-06-08 13:27:46.825267
2025-06-08 13:27:51.665065
2025-06-08 13:27:51.012623
2025-06-08 13:27:40.765037
2025-06-08 13:27:51.845947
2025-06-08 13:27:49.501319
2025-06-08 13:27:51.611200
2025-06-08 13:27:52.242793
2025-06-08 13:27:48.574296
2025-06-08 13:27:52.082751
2025-06-08 13:27:52.728338
2025-06-08 13:27:40.068439
2025-06-08 13:27:45.421398
2025-06-08 13:27:49.102307
2025-06-08 13:27:49.630307
2025-06-08 13:27:52.092575
2025-06-08 13:27:52.604287
2025-06-08 13:27:45.981675
2025-06-08 13:27:49.039994
2025-06-08 13:27:47.760298
2025-06-08 13:27:48.514324
2025-06-08 13:27:47.763256
2025-06-08 13:27:50.224372
2025-06-08 13:27:52.964950
2025-06-08 13:27:47.745294
2025-06-08 13:27:50.040407
2025-06-08 13:27:53.161342
2025-06-08 13:27:42.488600
2025-06-08 13:27:50.226988
2025-06-08 13:27:53.326259
2025-06-08 13:27:51.510651
2025-06-08 13:27:50.516245
2025-06-08 13:27:50.171895
2025-06-08 13:27:54.244145
2025-06-08 13:27:52.512289
2025-06-08 13:27:51.109275
2025-06-08 13:27:50.576281
2025-06-08 13:27:52.247091
2025-06-08 13:27:51.265272
2025-06-08 13:27:37.711320
2025-06-08 13:27:54.478299
2025-06-08 13:27:51.383282
2025-06-08 13:27:50.215330
2025-06-08 13:27:52.923856
2025-06-08 13:27:51.543822
2025-06-08 13:27:54.330294
2025-06-08 13:27:51.820377
2025-06-08 13:27:34.106567
2025-06-08 13:27:44.561949
2025-06-08 13:27:44.330437
2025-06-08 13:27:50.027131
2025-06-08 13:27:52.173727
2025-06-08 13:27:41.487292
2025-06-08 13:27:48.614292
2025-06-08 13:27:53.269256
2025-06-08 13:27:52.035029
2025-06-08 13:27:52.319312
2025-06-08 13:27:51.577583
2025-06-08 13:27:29.873260
2025-06-08 13:27:53.696291
2025-06-08 13:27:54.061358
2025-06-08 13:27:52.583531
2025-06-08 13:27:49.899906
2025-06-08 13:27:32.472886
2025-06-08 13:27:55.121725
2025-06-08 13:27:54.542389
2025-06-08 13:27:42.457215
2025-06-08 13:27:51.954847
2025-06-08 13:27:55.346711
2025-06-08 13:27:53.608267
2025-06-08 13:27:53.632388
2025-06-08 13:27:40.332293
2025-06-08 13:27:52.847338
2025-06-08 13:27:49.305438
2025-06-08 13:27:53.647286
2025-06-08 13:27:55.424356
2025-06-08 13:27:53.673296
2025-06-08 13:27:54.413285
2025-06-08 13:27:54.384268
2025-06-08 13:27:58.364955
2025-06-08 13:27:54.397274
2025-06-08 13:27:54.649318
2025-06-08 13:27:58.534103
2025-06-08 13:27:51.185130
2025-06-08 13:27:53.374302
2025-06-08 13:27:53.255472
2025-06-08 13:27:58.914134
2025-06-08 13:27:53.519474
2025-06-08 13:27:54.002328
2025-06-08 13:27:41.613583
2025-06-08 13:27:55.176336
2025-06-08 13:27:54.191282
2025-06-08 13:27:55.102320
2025-06-08 13:27:54.662250
2025-06-08 13:27:58.991484
2025-06-08 13:27:59.170324
2025-06-08 13:27:53.252771
2025-06-08 13:27:56.208352
2025-06-08 13:27:54.286274
2025-06-08 13:27:54.803796
2025-06-08 13:27:49.243843
2025-06-08 13:27:57.521466
2025-06-08 13:27:48.051295
2025-06-08 13:27:55.579285
2025-06-08 13:27:49.636403
2025-06-08 13:27:57.674287
2025-06-08 13:27:56.784479
2025-06-08 13:27:59.999040
2025-06-08 13:27:55.811279
2025-06-08 13:27:48.802693
2025-06-08 13:27:56.917121
2025-06-08 13:27:57.901559
2025-06-08 13:27:50.439337
2025-06-08 13:27:38.131352
2025-06-08 13:27:57.476262
2025-06-08 13:27:55.582416
2025-06-08 13:27:42.358034
2025-06-08 13:27:56.780104
2025-06-08 13:28:00.808845
2025-06-08 13:27:57.749300
2025-06-08 13:27:55.590578
2025-06-08 13:27:57.847434
2025-06-08 13:27:56.643268
2025-06-08 13:27:58.623280
2025-06-08 13:28:01.078345
2025-06-08 13:27:47.662822
2025-06-08 13:27:57.273958
2025-06-08 13:27:48.715817
2025-06-08 13:27:32.970360
2025-06-08 13:27:58.514805
2025-06-08 13:27:56.208128
2025-06-08 13:27:58.939284
2025-06-08 13:27:57.958845
2025-06-08 13:27:59.888176
2025-06-08 13:27:58.651329
2025-06-08 13:27:58.694274
2025-06-08 13:27:58.924308
2025-06-08 13:28:00.513806
2025-06-08 13:27:59.089222
2025-06-08 13:27:58.651584
2025-06-08 13:27:50.256568
2025-06-08 13:27:49.614486
2025-06-08 13:27:59.313398
2025-06-08 13:27:56.903365
2025-06-08 13:28:02.893325
2025-06-08 13:27:58.054040
2025-06-08 13:27:59.158270
2025-06-08 13:27:58.061687
2025-06-08 13:28:00.201213
2025-06-08 13:28:00.097672
2025-06-08 13:27:42.049001
2025-06-08 13:27:59.577301
2025-06-08 13:27:59.369876
2025-06-08 13:27:58.869714
2025-06-08 13:28:00.013971
2025-06-08 13:27:35.919320
2025-06-08 13:28:00.027853
2025-06-08 13:27:59.710267
2025-06-08 13:27:49.523419
2025-06-08 13:28:05.193215
2025-06-08 13:28:01.186777
2025-06-08 13:28:00.877260
2025-06-08 13:27:59.903498
2025-06-08 13:28:01.626373
2025-06-08 13:28:01.744272
2025-06-08 13:27:59.176279
2025-06-08 13:27:58.914410
2025-06-08 13:27:48.811994
2025-06-08 13:28:05.521018
2025-06-08 13:27:34.271442
2025-06-08 13:28:00.696749
2025-06-08 13:28:01.503860
2025-06-08 13:27:59.918252
2025-06-08 13:28:05.816522
2025-06-08 13:27:52.661474
2025-06-08 13:27:53.339123
2025-06-08 13:27:59.906390
2025-06-08 13:28:00.059273
2025-06-08 13:28:02.919264
2025-06-08 13:28:06.198283
2025-06-08 13:27:50.316273
2025-06-08 13:28:04.231262
2025-06-08 13:28:00.778260
2025-06-08 13:28:01.844292
2025-06-08 13:28:03.632281
2025-06-08 13:27:58.568689
2025-06-08 13:27:54.296553
2025-06-08 13:27:57.626344
2025-06-08 13:27:45.333502
2025-06-08 13:28:02.177278
2025-06-08 13:28:02.486252
2025-06-08 13:28:04.037349
2025-06-08 13:28:02.499299
2025-06-08 13:28:02.429330
2025-06-08 13:28:06.712960
2025-06-08 13:28:02.625602
2025-06-08 13:27:54.717346
2025-06-08 13:27:55.365340
2025-06-08 13:28:03.071274
2025-06-08 13:28:04.266642
2025-06-08 13:28:02.984279
2025-06-08 13:28:03.204686
2025-06-08 13:28:03.602288
2025-06-08 13:28:02.849261
2025-06-08 13:27:56.237815
2025-06-08 13:28:02.908278
2025-06-08 13:27:56.468340
2025-06-08 13:28:04.843307
2025-06-08 13:28:04.613286
2025-06-08 13:28:03.547566
2025-06-08 13:28:03.761273
2025-06-08 13:28:05.929750
2025-06-08 13:28:05.332294
2025-06-08 13:28:04.042720
2025-06-08 13:28:05.661313
2025-06-08 13:28:05.565832
2025-06-08 13:28:03.986275
2025-06-08 13:27:50.030184
2025-06-08 13:28:03.348281
2025-06-08 13:28:03.465269
2025-06-08 13:28:00.174543
2025-06-08 13:28:09.529307
2025-06-08 13:28:05.652261
2025-06-08 13:28:05.025306
2025-06-08 13:27:57.095290
2025-06-08 13:28:05.389524
2025-06-08 13:28:05.772002
2025-06-08 13:28:05.639283
2025-06-08 13:27:50.627396
2025-06-08 13:27:49.332624
2025-06-08 13:28:07.042271
2025-06-08 13:28:07.519591
2025-06-08 13:28:05.036290
2025-06-08 13:28:06.583310
2025-06-08 13:28:05.624272
2025-06-08 13:27:42.414897
2025-06-08 13:28:07.256285
2025-06-08 13:28:00.308166
2025-06-08 13:28:06.215287
2025-06-08 13:28:06.543285
2025-06-08 13:28:07.261524
2025-06-08 13:28:04.151339
2025-06-08 13:28:08.452298
2025-06-08 13:28:07.053669
2025-06-08 13:28:08.904247
2025-06-08 13:28:07.659606
2025-06-08 13:28:08.103858
2025-06-08 13:28:09.600257
2025-06-08 13:28:07.382271
2025-06-08 13:28:07.354439
2025-06-08 13:28:06.137950
2025-06-08 13:27:51.420878
2025-06-08 13:28:06.995288
2025-06-08 13:28:01.170097
2025-06-08 13:28:06.820276
2025-06-08 13:28:09.009289
2025-06-08 13:28:08.096293
2025-06-08 13:28:07.092079
2025-06-08 13:28:03.923586
2025-06-08 13:28:08.714268
2025-06-08 13:28:09.846264
2025-06-08 13:27:59.268287
2025-06-08 13:28:08.670756
2025-06-08 13:28:10.552280
2025-06-08 13:28:00.568655
2025-06-08 13:28:07.467913
2025-06-08 13:28:09.767410
2025-06-08 13:28:09.513408
2025-06-08 13:28:09.355277
2025-06-08 13:28:03.851381
2025-06-08 13:28:08.139647
2025-06-08 13:28:09.832303
2025-06-08 13:28:09.760264
2025-06-08 13:28:10.741276
2025-06-08 13:28:11.759375
2025-06-08 13:28:08.358286
2025-06-08 13:28:10.269284
2025-06-08 13:28:09.167274
2025-06-08 13:28:11.981269
2025-06-08 13:28:08.699255
2025-06-08 13:28:10.053920
2025-06-08 13:28:10.198260
2025-06-08 13:28:11.429456
2025-06-08 13:27:51.882231
2025-06-08 13:28:10.864298
2025-06-08 13:28:12.561874
2025-06-08 13:28:09.873913
2025-06-08 13:28:12.661265
2025-06-08 13:28:11.372034
2025-06-08 13:27:58.702353
2025-06-08 13:28:10.755263
2025-06-08 13:28:08.726264
2025-06-08 13:27:59.824316
2025-06-08 13:28:13.594076
2025-06-08 13:28:10.837298
2025-06-08 13:28:12.809272
2025-06-08 13:27:59.929310
2025-06-08 13:28:11.914292
2025-06-08 13:28:10.840489
2025-06-08 13:28:10.246280
2025-06-08 13:28:01.521769
2025-06-08 13:28:13.014285
2025-06-08 13:28:13.596263
2025-06-08 13:28:13.342989
2025-06-08 13:28:03.017338
2025-06-08 13:28:11.756473
2025-06-08 13:28:04.404732
2025-06-08 13:28:01.673291
2025-06-08 13:28:12.277261
2025-06-08 13:28:07.063802
2025-06-08 13:28:14.391269
2025-06-08 13:28:14.419345
2025-06-08 13:28:12.623266
2025-06-08 13:28:05.423796
2025-06-08 13:27:56.626354
2025-06-08 13:28:13.501280
2025-06-08 13:28:12.747267
2025-06-08 13:28:13.978270
2025-06-08 13:28:15.232306
2025-06-08 13:28:14.080529
2025-06-08 13:28:12.927697
2025-06-08 13:28:14.701146
2025-06-08 13:28:13.425276
2025-06-08 13:28:13.997281
2025-06-08 13:28:13.515283
2025-06-08 13:28:02.581560
2025-06-08 13:28:09.343288
2025-06-08 13:28:15.591307
2025-06-08 13:28:13.759371
2025-06-08 13:28:14.350249
2025-06-08 13:28:07.959265
2025-06-08 13:28:15.069484
2025-06-08 13:28:15.806115
2025-06-08 13:28:15.277523
2025-06-08 13:28:08.751198
2025-06-08 13:27:50.304355
2025-06-08 13:28:15.367272
2025-06-08 13:28:19.401867
2025-06-08 13:28:15.206469
2025-06-08 13:28:16.353453
2025-06-08 13:28:15.712323
2025-06-08 13:28:15.005303
2025-06-08 13:28:15.010142
2025-06-08 13:28:16.261741
2025-06-08 13:28:14.180612
2025-06-08 13:28:16.077506
2025-06-08 13:28:16.914288
2025-06-08 13:28:16.637974
2025-06-08 13:28:18.165927
2025-06-08 13:28:07.048166
2025-06-08 13:28:06.303291
2025-06-08 13:28:17.196295
2025-06-08 13:28:18.284342
2025-06-08 13:28:15.127995
2025-06-08 13:28:16.259662
2025-06-08 13:28:18.601317
2025-06-08 13:28:04.853312
2025-06-08 13:28:16.040140
2025-06-08 13:28:18.456252
2025-06-08 13:28:19.488986
2025-06-08 13:28:16.858289
2025-06-08 13:28:12.266433
2025-06-08 13:28:20.412255
2025-06-08 13:28:16.160066
2025-06-08 13:28:16.702287
2025-06-08 13:28:18.377273
2025-06-08 13:28:19.253839
2025-06-08 13:28:05.994305
2025-06-08 13:28:19.526291
2025-06-08 13:28:06.308369
2025-06-08 13:28:18.580559
2025-06-08 13:28:07.792314
2025-06-08 13:28:05.307442
2025-06-08 13:28:19.788294
2025-06-08 13:28:10.615144
2025-06-08 13:28:19.599773
2025-06-08 13:28:20.399692
2025-06-08 13:28:18.727380
2025-06-08 13:27:57.899025
2025-06-08 13:28:13.697687
2025-06-08 13:28:06.722829
2025-06-08 13:28:18.569297
2025-06-08 13:28:07.203386
2025-06-08 13:28:18.488188
2025-06-08 13:28:19.296454
2025-06-08 13:28:21.365265
2025-06-08 13:28:20.750108
2025-06-08 13:28:11.182396
2025-06-08 13:28:13.262317
2025-06-08 13:28:19.012282
2025-06-08 13:28:20.465442
2025-06-08 13:28:22.681278
2025-06-08 13:28:22.018530
2025-06-08 13:28:22.568307
2025-06-08 13:28:20.817743
2025-06-08 13:28:15.062308
***********params************
pool_size: 4
