Beginning of run
landscape params:
2025-06-08 15:44:55.842439
2025-06-08 15:44:56.381488
2025-06-08 15:44:56.792160
2025-06-08 15:44:56.774795
2025-06-08 15:44:56.462857
2025-06-08 15:44:56.644464
2025-06-08 15:44:57.015425
2025-06-08 15:44:56.914963
2025-06-08 15:44:57.331305
2025-06-08 15:44:57.333299
2025-06-08 15:44:57.190516
2025-06-08 15:44:56.969729
2025-06-08 15:44:57.343057
2025-06-08 15:44:57.201755
2025-06-08 15:44:57.874896
2025-06-08 15:44:57.328655
2025-06-08 15:44:57.496450
2025-06-08 15:44:57.887942
2025-06-08 15:44:57.263572
2025-06-08 15:44:57.733117
2025-06-08 15:44:57.976371
2025-06-08 15:44:58.312731
2025-06-08 15:44:58.306425
2025-06-08 15:44:58.056426
2025-06-08 15:44:58.279593
2025-06-08 15:44:58.070515
2025-06-08 15:44:58.310362
2025-06-08 15:44:58.338068
2025-06-08 15:44:58.904861
2025-06-08 15:44:58.676453
2025-06-08 15:44:58.529998
2025-06-08 15:44:58.947172
2025-06-08 15:44:58.374580
2025-06-08 15:44:58.744983
2025-06-08 15:44:59.008236
2025-06-08 15:44:59.403515
2025-06-08 15:44:59.077711
2025-06-08 15:44:59.359456
2025-06-08 15:44:58.999670
2025-06-08 15:44:59.380374
2025-06-08 15:44:59.133499
2025-06-08 15:44:59.794806
2025-06-08 15:44:59.389282
2025-06-08 15:44:59.361812
2025-06-08 15:44:59.340493
2025-06-08 15:44:59.783061
2025-06-08 15:44:59.928369
2025-06-08 15:44:59.680433
2025-06-08 15:44:59.690201
2025-06-08 15:45:00.221252
2025-06-08 15:44:59.776798
2025-06-08 15:45:00.352068
2025-06-08 15:44:53.275296
2025-06-08 15:45:00.284251
2025-06-08 15:45:00.415555
2025-06-08 15:44:53.853907
2025-06-08 15:45:00.198124
2025-06-08 15:45:00.337430
2025-06-08 15:45:00.484022
2025-06-08 15:45:00.883113
2025-06-08 15:45:00.564253
2025-06-08 15:45:01.106937
2025-06-08 15:45:00.817892
2025-06-08 15:45:01.045544
2025-06-08 15:45:01.478705
2025-06-08 15:45:01.280380
2025-06-08 15:45:00.839409
2025-06-08 15:45:01.420214
2025-06-08 15:44:55.434618
2025-06-08 15:45:01.196878
2025-06-08 15:45:01.874144
2025-06-08 15:45:01.679301
2025-06-08 15:44:55.742483
2025-06-08 15:45:02.042277
2025-06-08 15:45:02.284773
2025-06-08 15:45:01.991360
2025-06-08 15:45:01.867269
2025-06-08 15:45:02.177686
2025-06-08 15:45:02.017398
2025-06-08 15:45:01.957247
2025-06-08 15:45:02.365363
2025-06-08 15:45:02.691583
2025-06-08 15:45:01.530213
2025-06-08 15:45:02.762333
2025-06-08 15:44:56.988592
2025-06-08 15:45:03.119569
2025-06-08 15:45:02.988376
2025-06-08 15:44:57.893892
2025-06-08 15:45:02.952501
2025-06-08 15:45:03.297810
2025-06-08 15:45:02.979732
2025-06-08 15:45:02.902641
2025-06-08 15:45:03.571492
2025-06-08 15:45:02.948322
2025-06-08 15:45:03.983737
2025-06-08 15:45:03.790346
2025-06-08 15:45:03.680256
2025-06-08 15:45:03.739253
2025-06-08 15:45:04.169334
2025-06-08 15:45:04.408176
2025-06-08 15:45:04.049650
2025-06-08 15:45:03.958883
2025-06-08 15:45:04.412130
2025-06-08 15:45:04.068868
2025-06-08 15:44:58.849288
2025-06-08 15:45:04.904254
2025-06-08 15:45:04.711446
2025-06-08 15:45:05.343594
2025-06-08 15:45:05.230283
2025-06-08 15:45:04.985366
2025-06-08 15:45:04.963518
2025-06-08 15:45:05.578549
2025-06-08 15:45:05.398253
2025-06-08 15:45:05.907959
2025-06-08 15:45:04.065385
2025-06-08 15:45:05.299410
2025-06-08 15:45:05.969241
2025-06-08 15:45:06.251314
2025-06-08 15:45:06.415252
2025-06-08 15:45:06.103303
2025-06-08 15:45:06.659128
2025-06-08 15:44:59.758718
2025-06-08 15:45:00.906284
2025-06-08 15:45:06.370344
2025-06-08 15:45:06.625202
2025-06-08 15:45:06.547092
2025-06-08 15:45:07.074219
2025-06-08 15:45:01.194287
2025-06-08 15:45:06.976390
2025-06-08 15:45:01.306456
2025-06-08 15:45:07.208186
2025-06-08 15:45:06.988280
2025-06-08 15:45:07.582529
2025-06-08 15:45:07.793585
2025-06-08 15:45:02.274516
2025-06-08 15:45:02.496861
2025-06-08 15:45:02.254013
2025-06-08 15:44:56.035578
2025-06-08 15:45:07.310597
2025-06-08 15:45:07.345762
2025-06-08 15:45:07.799270
2025-06-08 15:45:07.595510
2025-06-08 15:45:08.039281
2025-06-08 15:45:08.774223
2025-06-08 15:44:57.005953
2025-06-08 15:45:06.902634
2025-06-08 15:45:08.938391
2025-06-08 15:45:08.657272
2025-06-08 15:45:07.647335
2025-06-08 15:45:08.968418
2025-06-08 15:45:08.986253
2025-06-08 15:45:09.473279
2025-06-08 15:45:03.800774
2025-06-08 15:45:09.271216
2025-06-08 15:45:03.712270
2025-06-08 15:44:58.384269
2025-06-08 15:44:53.000860
2025-06-08 15:45:09.453269
2025-06-08 15:45:10.080287
2025-06-08 15:45:10.413169
2025-06-08 15:45:10.139272
2025-06-08 15:45:10.916308
2025-06-08 15:44:53.626479
2025-06-08 15:45:10.869312
2025-06-08 15:45:10.880264
2025-06-08 15:45:05.413935
2025-06-08 15:45:10.883069
2025-06-08 15:45:05.268545
2025-06-08 15:45:12.371778
2025-06-08 15:45:11.738686
2025-06-08 15:45:10.426789
2025-06-08 15:45:10.572822
2025-06-08 15:45:12.419868
2025-06-08 15:45:12.682176
2025-06-08 15:45:12.111185
2025-06-08 15:45:11.539638
2025-06-08 15:45:11.990232
2025-06-08 15:44:58.201490
2025-06-08 15:45:12.860682
2025-06-08 15:44:55.319255
2025-06-08 15:45:00.165619
2025-06-08 15:45:00.579323
2025-06-08 15:45:10.760174
2025-06-08 15:45:13.120990
2025-06-08 15:45:13.706226
2025-06-08 15:45:13.102992
2025-06-08 15:45:13.335709
2025-06-08 15:45:03.347644
2025-06-08 15:45:13.752169
2025-06-08 15:45:13.537230
2025-06-08 15:45:07.519702
2025-06-08 15:45:13.238309
2025-06-08 15:44:56.242819
2025-06-08 15:45:07.481342
2025-06-08 15:45:14.237278
2025-06-08 15:45:13.306275
2025-06-08 15:45:14.227456
2025-06-08 15:45:12.460121
2025-06-08 15:45:14.653211
2025-06-08 15:45:14.703621
2025-06-08 15:45:14.059047
2025-06-08 15:45:08.047673
2025-06-08 15:45:14.392234
2025-06-08 15:45:14.721323
2025-06-08 15:45:08.851172
2025-06-08 15:45:08.839860
2025-06-08 15:45:14.958208
2025-06-08 15:45:08.157687
2025-06-08 15:45:15.367079
2025-06-08 15:45:14.710394
2025-06-08 15:45:02.435855
2025-06-08 15:45:15.423264
2025-06-08 15:45:07.933861
2025-06-08 15:45:15.384891
2025-06-08 15:45:15.376696
2025-06-08 15:45:15.354405
2025-06-08 15:45:15.669940
2025-06-08 15:45:16.885265
2025-06-08 15:45:09.078361
2025-06-08 15:45:13.487235
2025-06-08 15:45:16.469267
2025-06-08 15:45:15.694264
2025-06-08 15:45:17.032490
2025-06-08 15:45:16.013252
2025-06-08 15:45:15.464309
2025-06-08 15:45:16.455304
2025-06-08 15:45:17.201038
2025-06-08 15:45:08.902288
2025-06-08 15:45:17.582357
2025-06-08 15:45:15.302317
2025-06-08 15:45:11.277868
2025-06-08 15:45:02.920180
2025-06-08 15:45:18.428241
2025-06-08 15:45:18.276048
2025-06-08 15:44:57.860678
2025-06-08 15:45:17.449218
2025-06-08 15:45:19.163345
2025-06-08 15:44:59.972023
2025-06-08 15:45:17.706334
2025-06-08 15:45:05.084270
2025-06-08 15:44:58.059078
2025-06-08 15:45:12.737364
2025-06-08 15:45:18.273471
2025-06-08 15:45:18.565195
2025-06-08 15:45:19.592217
2025-06-08 15:45:11.862953
2025-06-08 15:45:19.281290
2025-06-08 15:45:18.844189
2025-06-08 15:45:19.445303
2025-06-08 15:45:19.679258
2025-06-08 15:45:15.172607
2025-06-08 15:45:19.817312
2025-06-08 15:45:19.881316
2025-06-08 15:45:00.512953
2025-06-08 15:45:20.670170
2025-06-08 15:45:19.654001
2025-06-08 15:45:09.000518
2025-06-08 15:45:20.287256
2025-06-08 15:45:20.686179
2025-06-08 15:45:21.831088
2025-06-08 15:45:05.787302
2025-06-08 15:45:20.044290
2025-06-08 15:45:21.391946
2025-06-08 15:45:21.394588
2025-06-08 15:45:20.624301
2025-06-08 15:45:21.710151
2025-06-08 15:45:21.888241
2025-06-08 15:45:22.858211
2025-06-08 15:45:22.861225
2025-06-08 15:45:14.423127
2025-06-08 15:45:21.351617
2025-06-08 15:45:24.376508
2025-06-08 15:45:01.341496
2025-06-08 15:45:13.235442
2025-06-08 15:45:23.430260
2025-06-08 15:45:05.242645
2025-06-08 15:45:15.621709
2025-06-08 15:45:13.078668
2025-06-08 15:45:22.503262
2025-06-08 15:45:23.081244
2025-06-08 15:45:16.024297
2025-06-08 15:45:22.920280
2025-06-08 15:45:24.645727
2025-06-08 15:45:25.273189
2025-06-08 15:45:15.769332
2025-06-08 15:45:24.607588
2025-06-08 15:45:23.270301
2025-06-08 15:45:24.920220
2025-06-08 15:45:17.731575
2025-06-08 15:45:25.726493
2025-06-08 15:45:18.641745
2025-06-08 15:45:26.035336
2025-06-08 15:45:25.965286
2025-06-08 15:45:25.861276
2025-06-08 15:45:25.426234
2025-06-08 15:45:26.280308
2025-06-08 15:45:25.993242
2025-06-08 15:45:25.533200
2025-06-08 15:45:23.399314
2025-06-08 15:45:25.401923
2025-06-08 15:45:14.420273
2025-06-08 15:45:23.520436
2025-06-08 15:45:23.786478
2025-06-08 15:45:25.604277
2025-06-08 15:45:17.738607
2025-06-08 15:45:14.854706
2025-06-08 15:45:16.523594
2025-06-08 15:45:21.663899
2025-06-08 15:45:27.371276
2025-06-08 15:45:26.512273
2025-06-08 15:45:27.002297
2025-06-08 15:45:26.873985
2025-06-08 15:45:10.023962
2025-06-08 15:45:08.393494
2025-06-08 15:45:27.216292
2025-06-08 15:45:26.658496
2025-06-08 15:45:27.395199
2025-06-08 15:45:26.971234
2025-06-08 15:45:02.564629
2025-06-08 15:45:20.100277
2025-06-08 15:45:17.070985
2025-06-08 15:45:28.270696
2025-06-08 15:45:08.352144
2025-06-08 15:45:27.469431
2025-06-08 15:45:11.912857
2025-06-08 15:45:26.979638
2025-06-08 15:45:14.054642
2025-06-08 15:45:28.517284
2025-06-08 15:45:27.733196
2025-06-08 15:45:12.634387
2025-06-08 15:45:27.444074
2025-06-08 15:45:28.455166
2025-06-08 15:45:28.631880
2025-06-08 15:45:13.784191
2025-06-08 15:45:28.797467
2025-06-08 15:45:29.104260
2025-06-08 15:45:29.565854
2025-06-08 15:45:29.450773
2025-06-08 15:45:28.703566
2025-06-08 15:45:20.783083
2025-06-08 15:45:28.740917
2025-06-08 15:45:27.709106
2025-06-08 15:45:14.906362
2025-06-08 15:45:28.693272
2025-06-08 15:45:29.080318
2025-06-08 15:45:29.460181
2025-06-08 15:45:05.193767
2025-06-08 15:45:30.301672
2025-06-08 15:45:30.619326
2025-06-08 15:45:30.497285
2025-06-08 15:45:07.856376
2025-06-08 15:45:30.246213
2025-06-08 15:45:30.102299
2025-06-08 15:45:29.584455
2025-06-08 15:45:30.527345
2025-06-08 15:45:31.088644
2025-06-08 15:45:13.689106
2025-06-08 15:45:30.885299
2025-06-08 15:45:30.779948
2025-06-08 15:45:31.282997
2025-06-08 15:45:31.269336
2025-06-08 15:45:30.228515
2025-06-08 15:45:31.849280
2025-06-08 15:45:31.673178
2025-06-08 15:45:19.170547
2025-06-08 15:45:11.794090
2025-06-08 15:45:32.550206
2025-06-08 15:45:32.661528
2025-06-08 15:45:31.322276
2025-06-08 15:45:32.177413
2025-06-08 15:45:32.789331
2025-06-08 15:45:32.486968
2025-06-08 15:45:30.492539
2025-06-08 15:45:32.778106
2025-06-08 15:45:32.669047
2025-06-08 15:45:25.294534
2025-06-08 15:45:33.360678
2025-06-08 15:45:25.205304
2025-06-08 15:45:33.889289
2025-06-08 15:45:33.851793
2025-06-08 15:45:34.058186
2025-06-08 15:45:32.473027
2025-06-08 15:45:25.388202
2025-06-08 15:45:26.330209
2025-06-08 15:45:33.725216
2025-06-08 15:45:33.432174
2025-06-08 15:45:33.995698
2025-06-08 15:45:26.748795
2025-06-08 15:45:19.035892
2025-06-08 15:45:34.968890
2025-06-08 15:45:33.934250
2025-06-08 15:45:33.741137
2025-06-08 15:45:34.637295
2025-06-08 15:45:34.661284
2025-06-08 15:45:34.903875
2025-06-08 15:45:16.755548
2025-06-08 15:45:28.127221
2025-06-08 15:45:35.756479
2025-06-08 15:45:34.217303
2025-06-08 15:45:35.350431
2025-06-08 15:45:35.975071
2025-06-08 15:45:25.547324
2025-06-08 15:45:36.190198
2025-06-08 15:45:34.868349
2025-06-08 15:45:36.201319
2025-06-08 15:45:35.874406
2025-06-08 15:45:35.334232
2025-06-08 15:45:07.239719
2025-06-08 15:45:36.625212
2025-06-08 15:45:35.372255
2025-06-08 15:45:37.326066
2025-06-08 15:45:36.877270
2025-06-08 15:45:37.129195
2025-06-08 15:45:36.771235
2025-06-08 15:45:25.448238
2025-06-08 15:45:19.916824
2025-06-08 15:45:35.892206
2025-06-08 15:45:37.766125
2025-06-08 15:45:36.379296
2025-06-08 15:45:18.465078
2025-06-08 15:45:38.073237
2025-06-08 15:45:38.204166
2025-06-08 15:45:27.846295
2025-06-08 15:45:37.820211
2025-06-08 15:45:37.599249
2025-06-08 15:45:12.168347
2025-06-08 15:45:38.392277
2025-06-08 15:45:27.885233
2025-06-08 15:45:38.404309
2025-06-08 15:45:37.431494
2025-06-08 15:45:33.813625
2025-06-08 15:45:37.536362
2025-06-08 15:45:15.045919
2025-06-08 15:45:30.909297
2025-06-08 15:45:39.621310
2025-06-08 15:45:39.217338
2025-06-08 15:45:39.277604
2025-06-08 15:45:40.236530
2025-06-08 15:45:29.000607
2025-06-08 15:45:37.394272
2025-06-08 15:45:38.505266
2025-06-08 15:45:39.455312
2025-06-08 15:45:39.530694
2025-06-08 15:45:40.303266
2025-06-08 15:45:40.088289
2025-06-08 15:45:38.918318
2025-06-08 15:45:12.596213
2025-06-08 15:45:23.974835
2025-06-08 15:45:33.800313
2025-06-08 15:45:27.495777
2025-06-08 15:45:40.548261
2025-06-08 15:45:40.867703
2025-06-08 15:45:41.169236
2025-06-08 15:45:41.235556
2025-06-08 15:45:41.106308
2025-06-08 15:45:35.164807
2025-06-08 15:45:40.528751
2025-06-08 15:45:40.588297
2025-06-08 15:45:22.716253
2025-06-08 15:45:42.538655
2025-06-08 15:45:40.643920
2025-06-08 15:45:41.376321
2025-06-08 15:45:28.588706
2025-06-08 15:45:41.447331
2025-06-08 15:45:41.184207
2025-06-08 15:45:42.288329
2025-06-08 15:45:41.946200
2025-06-08 15:45:42.614309
2025-06-08 15:45:42.814304
2025-06-08 15:45:42.660879
2025-06-08 15:45:41.657315
2025-06-08 15:45:42.565289
2025-06-08 15:45:43.661218
2025-06-08 15:45:29.868364
2025-06-08 15:45:43.699236
2025-06-08 15:45:35.810264
2025-06-08 15:45:29.332549
2025-06-08 15:45:43.987609
2025-06-08 15:45:44.458106
2025-06-08 15:45:35.797846
2025-06-08 15:45:44.989293
2025-06-08 15:45:16.986364
2025-06-08 15:45:34.602366
2025-06-08 15:45:25.322486
2025-06-08 15:45:44.437193
2025-06-08 15:45:45.171652
2025-06-08 15:45:44.651373
2025-06-08 15:45:43.725247
2025-06-08 15:45:44.665789
2025-06-08 15:45:38.244050
2025-06-08 15:45:45.471915
2025-06-08 15:45:41.885854
2025-06-08 15:45:44.159433
2025-06-08 15:45:45.338206
2025-06-08 15:45:41.453057
2025-06-08 15:45:36.140337
2025-06-08 15:45:20.080366
2025-06-08 15:45:43.916273
2025-06-08 15:45:45.993611
2025-06-08 15:45:44.737143
2025-06-08 15:45:45.698251
2025-06-08 15:45:14.025999
2025-06-08 15:45:29.482764
2025-06-08 15:45:45.903240
2025-06-08 15:45:40.325589
2025-06-08 15:45:35.092418
2025-06-08 15:45:45.316257
2025-06-08 15:45:44.522320
2025-06-08 15:45:44.939288
2025-06-08 15:45:46.840625
2025-06-08 15:45:46.467317
2025-06-08 15:45:46.112790
2025-06-08 15:45:21.929233
2025-06-08 15:45:46.200865
2025-06-08 15:45:45.801329
2025-06-08 15:45:45.550494
2025-06-08 15:45:47.768168
2025-06-08 15:45:47.315254
2025-06-08 15:45:38.853550
2025-06-08 15:45:47.003605
2025-06-08 15:45:47.211249
2025-06-08 15:45:48.317859
2025-06-08 15:45:47.738288
2025-06-08 15:45:19.494390
2025-06-08 15:45:47.181210
2025-06-08 15:45:47.702274
2025-06-08 15:45:47.835245
2025-06-08 15:45:47.961010
2025-06-08 15:45:47.488290
2025-06-08 15:45:47.720596
2025-06-08 15:45:46.925103
2025-06-08 15:45:29.157222
2025-06-08 15:45:30.144587
2025-06-08 15:45:41.033219
2025-06-08 15:45:47.673619
2025-06-08 15:45:48.810723
2025-06-08 15:45:39.388642
2025-06-08 15:45:46.875208
2025-06-08 15:45:40.232198
2025-06-08 15:45:48.779176
2025-06-08 15:45:48.278106
2025-06-08 15:45:39.310731
2025-06-08 15:45:47.821334
2025-06-08 15:45:48.662121
2025-06-08 15:45:47.955084
2025-06-08 15:45:32.261354
2025-06-08 15:45:48.967260
2025-06-08 15:45:19.899955
2025-06-08 15:45:45.963942
2025-06-08 15:45:49.583219
2025-06-08 15:45:48.579491
2025-06-08 15:45:49.717302
2025-06-08 15:45:49.643296
2025-06-08 15:45:29.021867
2025-06-08 15:45:49.599560
2025-06-08 15:45:49.501167
2025-06-08 15:45:49.610049
2025-06-08 15:45:50.382611
2025-06-08 15:45:49.062357
2025-06-08 15:45:49.162338
2025-06-08 15:45:41.574253
2025-06-08 15:45:49.689210
2025-06-08 15:45:49.176739
2025-06-08 15:45:51.160251
2025-06-08 15:45:41.669713
2025-06-08 15:45:50.842343
2025-06-08 15:45:49.990370
2025-06-08 15:45:49.193284
2025-06-08 15:45:48.750333
2025-06-08 15:45:52.106223
2025-06-08 15:45:45.785147
2025-06-08 15:45:40.767632
2025-06-08 15:45:51.413238
2025-06-08 15:45:51.273959
2025-06-08 15:45:51.484304
2025-06-08 15:45:51.460084
2025-06-08 15:45:49.598181
2025-06-08 15:45:51.495324
2025-06-08 15:45:37.220293
2025-06-08 15:45:51.982118
2025-06-08 15:45:51.151713
2025-06-08 15:45:52.075251
2025-06-08 15:45:51.757315
2025-06-08 15:45:25.214497
2025-06-08 15:45:52.791203
2025-06-08 15:45:53.262273
2025-06-08 15:45:52.755427
2025-06-08 15:45:51.938309
2025-06-08 15:45:46.642361
2025-06-08 15:45:53.129942
2025-06-08 15:45:51.457230
2025-06-08 15:45:54.037234
2025-06-08 15:45:54.259870
2025-06-08 15:45:45.363731
2025-06-08 15:45:51.800292
2025-06-08 15:45:52.484393
2025-06-08 15:45:54.730960
2025-06-08 15:45:54.084516
2025-06-08 15:45:54.187102
2025-06-08 15:45:52.441248
2025-06-08 15:45:53.433310
2025-06-08 15:45:48.740245
2025-06-08 15:45:52.726083
2025-06-08 15:45:28.942101
2025-06-08 15:45:45.199181
2025-06-08 15:45:49.606733
2025-06-08 15:45:33.393786
2025-06-08 15:45:54.567010
2025-06-08 15:45:55.181423
2025-06-08 15:45:42.800231
2025-06-08 15:45:55.289272
2025-06-08 15:45:53.899263
2025-06-08 15:45:55.908227
2025-06-08 15:45:51.478766
2025-06-08 15:45:55.591288
2025-06-08 15:45:55.300240
2025-06-08 15:45:55.940274
2025-06-08 15:45:56.083239
2025-06-08 15:45:53.801338
2025-06-08 15:45:38.484280
2025-06-08 15:45:55.811922
2025-06-08 15:45:31.463879
2025-06-08 15:45:55.819424
2025-06-08 15:45:55.910601
2025-06-08 15:45:57.199026
2025-06-08 15:45:57.232482
2025-06-08 15:45:57.368064
2025-06-08 15:45:30.580274
2025-06-08 15:45:55.808335
2025-06-08 15:45:56.900268
2025-06-08 15:45:57.478999
2025-06-08 15:45:56.203797
2025-06-08 15:45:55.926812
2025-06-08 15:45:53.604342
2025-06-08 15:45:57.121547
2025-06-08 15:45:57.543286
2025-06-08 15:45:58.405537
2025-06-08 15:45:31.286441
2025-06-08 15:45:57.416348
2025-06-08 15:45:58.239352
2025-06-08 15:45:57.593529
2025-06-08 15:45:58.304286
2025-06-08 15:45:58.043231
2025-06-08 15:45:49.944729
2025-06-08 15:45:59.117788
2025-06-08 15:45:59.143301
2025-06-08 15:45:58.645911
2025-06-08 15:45:58.686265
2025-06-08 15:45:52.524997
2025-06-08 15:45:38.735186
2025-06-08 15:45:48.931766
2025-06-08 15:45:59.377064
2025-06-08 15:45:47.555498
2025-06-08 15:45:55.306957
2025-06-08 15:45:49.982228
2025-06-08 15:45:58.921640
2025-06-08 15:45:41.856661
2025-06-08 15:45:58.649402
2025-06-08 15:45:46.288341
2025-06-08 15:45:59.625210
2025-06-08 15:45:59.490355
2025-06-08 15:46:00.077740
2025-06-08 15:45:59.549117
2025-06-08 15:45:59.923347
2025-06-08 15:45:58.822644
2025-06-08 15:46:00.164431
2025-06-08 15:45:59.603384
2025-06-08 15:45:59.220460
2025-06-08 15:45:59.572452
2025-06-08 15:46:01.035147
2025-06-08 15:45:52.276473
2025-06-08 15:45:53.030263
2025-06-08 15:46:01.099270
2025-06-08 15:46:00.318238
2025-06-08 15:45:58.668320
2025-06-08 15:46:00.874484
2025-06-08 15:45:41.540242
2025-06-08 15:46:00.844940
2025-06-08 15:46:01.790336
2025-06-08 15:45:54.863595
2025-06-08 15:46:01.170430
2025-06-08 15:46:01.511983
2025-06-08 15:46:01.286277
2025-06-08 15:46:01.196343
2025-06-08 15:46:00.383250
2025-06-08 15:45:53.207472
2025-06-08 15:46:01.399545
2025-06-08 15:45:49.347579
2025-06-08 15:46:03.008327
2025-06-08 15:46:02.958365
2025-06-08 15:46:02.412244
2025-06-08 15:46:02.760351
2025-06-08 15:46:03.059530
2025-06-08 15:46:02.199876
2025-06-08 15:45:56.566611
2025-06-08 15:46:03.258005
2025-06-08 15:46:04.534782
2025-06-08 15:45:57.182347
2025-06-08 15:46:04.516929
2025-06-08 15:45:43.821816
2025-06-08 15:46:03.822368
2025-06-08 15:46:05.583585
2025-06-08 15:45:43.544490
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 328.52

2025-06-08 15:45:55.900250
2025-06-08 15:46:03.866774
2025-06-08 15:46:03.888241
2025-06-08 15:46:04.147838
2025-06-08 15:46:05.852634
2025-06-08 15:45:49.599803
2025-06-08 15:46:05.978786
2025-06-08 15:46:05.739213
2025-06-08 15:46:01.642304
2025-06-08 15:45:53.086574
2025-06-08 15:46:06.533224
2025-06-08 15:45:45.215283
2025-06-08 15:45:56.558266
2025-06-08 15:46:03.448325
2025-06-08 15:46:04.496041
