Beginning of run
landscape params:
2025-06-08 12:42:23.240866
2025-06-08 12:42:23.119375
2025-06-08 12:42:23.423192
2025-06-08 12:42:23.666356
2025-06-08 12:42:23.330940
2025-06-08 12:42:23.870259
2025-06-08 12:42:23.793332
2025-06-08 12:42:24.535862
2025-06-08 12:42:22.935425
2025-06-08 12:42:24.538440
2025-06-08 12:42:23.682167
2025-06-08 12:42:19.029116
2025-06-08 12:42:24.426166
2025-06-08 12:42:25.053308
2025-06-08 12:42:24.088398
2025-06-08 12:42:24.650475
2025-06-08 12:42:24.535567
2025-06-08 12:42:19.200264
2025-06-08 12:42:25.647309
2025-06-08 12:42:13.291415
2025-06-08 12:42:25.598674
2025-06-08 12:42:25.377612
2025-06-08 12:42:25.814331
2025-06-08 12:42:15.158203
2025-06-08 12:42:26.727131
2025-06-08 12:42:11.929628
2025-06-08 12:42:25.808394
2025-06-08 12:42:27.097429
2025-06-08 12:42:26.399229
2025-06-08 12:42:25.302348
2025-06-08 12:42:26.723466
2025-06-08 12:42:26.710347
2025-06-08 12:42:26.465112
2025-06-08 12:42:20.435616
2025-06-08 12:42:19.726636
2025-06-08 12:42:27.145945
2025-06-08 12:42:25.750206
2025-06-08 12:42:27.721272
2025-06-08 12:42:27.879364
2025-06-08 12:42:26.345284
2025-06-08 12:42:20.285054
2025-06-08 12:42:27.695601
2025-06-08 12:42:25.986273
2025-06-08 12:42:27.416428
2025-06-08 12:42:27.690603
2025-06-08 12:42:27.684717
2025-06-08 12:42:27.477321
2025-06-08 12:42:28.632269
2025-06-08 12:42:15.692020
2025-06-08 12:42:28.380363
2025-06-08 12:42:20.882386
2025-06-08 12:42:28.202431
2025-06-08 12:42:28.090360
2025-06-08 12:42:28.901513
2025-06-08 12:42:28.359575
2025-06-08 12:42:23.594826
2025-06-08 12:42:28.760773
2025-06-08 12:42:29.015449
2025-06-08 12:42:28.880323
2025-06-08 12:42:22.881427
2025-06-08 12:42:29.569785
2025-06-08 12:42:22.744189
2025-06-08 12:42:27.540389
2025-06-08 12:42:29.515256
2025-06-08 12:42:30.328281
2025-06-08 12:42:28.649306
2025-06-08 12:42:28.996489
2025-06-08 12:42:17.001117
2025-06-08 12:42:30.114123
2025-06-08 12:42:29.552349
2025-06-08 12:42:29.248111
2025-06-08 12:42:29.050332
2025-06-08 12:42:29.879204
2025-06-08 12:42:30.497950
2025-06-08 12:42:28.819481
2025-06-08 12:42:30.468190
2025-06-08 12:42:31.129564
2025-06-08 12:42:24.105385
2025-06-08 12:42:22.374542
2025-06-08 12:42:21.278766
2025-06-08 12:42:31.033074
2025-06-08 12:42:30.334691
2025-06-08 12:42:11.481138
2025-06-08 12:42:29.460275
2025-06-08 12:42:31.682276
2025-06-08 12:42:31.157247
2025-06-08 12:42:31.729282
2025-06-08 12:42:31.259590
2025-06-08 12:42:19.991362
2025-06-08 12:42:31.175237
2025-06-08 12:42:31.434263
2025-06-08 12:42:15.209586
2025-06-08 12:42:32.156332
2025-06-08 12:42:31.209196
2025-06-08 12:42:31.422282
2025-06-08 12:42:33.130271
2025-06-08 12:42:32.853230
2025-06-08 12:42:33.867096
2025-06-08 12:42:33.530240
2025-06-08 12:42:20.115982
2025-06-08 12:42:12.498419
2025-06-08 12:42:32.863251
2025-06-08 12:42:31.364181
2025-06-08 12:42:33.224157
2025-06-08 12:42:30.914388
2025-06-08 12:42:32.986682
2025-06-08 12:42:34.252259
2025-06-08 12:42:32.942291
2025-06-08 12:42:34.385401
2025-06-08 12:42:33.231550
2025-06-08 12:42:34.376380
2025-06-08 12:42:10.117035
2025-06-08 12:42:34.349241
2025-06-08 12:42:33.202532
2025-06-08 12:42:24.915275
2025-06-08 12:42:15.007261
2025-06-08 12:42:34.206304
2025-06-08 12:42:12.729361
2025-06-08 12:42:33.654140
2025-06-08 12:42:26.780662
2025-06-08 12:42:35.307207
2025-06-08 12:42:17.574791
2025-06-08 12:42:34.098549
2025-06-08 12:42:35.224774
2025-06-08 12:42:20.940260
2025-06-08 12:42:35.222361
2025-06-08 12:42:34.691275
2025-06-08 12:42:34.917402
2025-06-08 12:42:17.134780
2025-06-08 12:42:26.853359
2025-06-08 12:42:35.513239
2025-06-08 12:42:30.231700
2025-06-08 12:42:26.084351
2025-06-08 12:42:29.505526
2025-06-08 12:42:36.016694
2025-06-08 12:42:34.850295
2025-06-08 12:42:35.378286
2025-06-08 12:42:36.565367
2025-06-08 12:42:36.105240
2025-06-08 12:42:35.087250
2025-06-08 12:42:35.412414
2025-06-08 12:42:34.812396
2025-06-08 12:42:30.411525
2025-06-08 12:42:36.608228
2025-06-08 12:42:22.564608
2025-06-08 12:42:28.386416
2025-06-08 12:42:35.956192
2025-06-08 12:42:36.948319
2025-06-08 12:42:37.854274
2025-06-08 12:42:36.544265
2025-06-08 12:42:36.937229
2025-06-08 12:42:29.940222
2025-06-08 12:42:37.903747
2025-06-08 12:42:37.303431
2025-06-08 12:42:18.232907
2025-06-08 12:42:37.928074
2025-06-08 12:42:37.729376
2025-06-08 12:42:38.041174
2025-06-08 12:42:38.046399
2025-06-08 12:42:37.109394
2025-06-08 12:42:38.185197
2025-06-08 12:42:28.895641
2025-06-08 12:42:38.799265
2025-06-08 12:42:28.275245
2025-06-08 12:42:38.476260
2025-06-08 12:42:38.028597
2025-06-08 12:42:39.258020
2025-06-08 12:42:38.548410
2025-06-08 12:42:37.807068
2025-06-08 12:42:23.405788
2025-06-08 12:42:37.863367
2025-06-08 12:42:38.716207
2025-06-08 12:42:39.613086
2025-06-08 12:42:38.062334
2025-06-08 12:42:39.827297
2025-06-08 12:42:17.622851
2025-06-08 12:42:38.304347
2025-06-08 12:42:41.012400
2025-06-08 12:42:39.368740
2025-06-08 12:42:39.976411
2025-06-08 12:42:32.790204
2025-06-08 12:42:40.435602
2025-06-08 12:42:41.260348
2025-06-08 12:42:30.823246
2025-06-08 12:42:40.447329
2025-06-08 12:42:40.363241
2025-06-08 12:42:38.961803
2025-06-08 12:42:24.368764
2025-06-08 12:42:40.344764
2025-06-08 12:42:32.781530
2025-06-08 12:42:32.667183
2025-06-08 12:42:40.794237
2025-06-08 12:42:39.740215
2025-06-08 12:42:42.107285
2025-06-08 12:42:39.807378
2025-06-08 12:42:40.377237
2025-06-08 12:42:41.362303
2025-06-08 12:42:14.088739
2025-06-08 12:42:40.807211
2025-06-08 12:42:42.120370
2025-06-08 12:42:42.006065
2025-06-08 12:42:27.685444
2025-06-08 12:42:41.300659
2025-06-08 12:42:41.166378
2025-06-08 12:42:41.102442
2025-06-08 12:42:43.467657
2025-06-08 12:42:41.699565
2025-06-08 12:42:42.433343
2025-06-08 12:42:42.154821
2025-06-08 12:42:43.076423
2025-06-08 12:42:33.045340
2025-06-08 12:42:43.929331
2025-06-08 12:42:42.773325
2025-06-08 12:42:42.900428
2025-06-08 12:42:43.504382
2025-06-08 12:42:25.816764
2025-06-08 12:42:43.365221
2025-06-08 12:42:42.203419
2025-06-08 12:42:42.902720
2025-06-08 12:42:42.646635
2025-06-08 12:42:44.224305
2025-06-08 12:42:36.754285
2025-06-08 12:42:42.485269
2025-06-08 12:42:42.400352
2025-06-08 12:42:44.143180
2025-06-08 12:42:37.375895
2025-06-08 12:42:43.191478
2025-06-08 12:42:44.595334
2025-06-08 12:42:44.706649
2025-06-08 12:42:43.263266
2025-06-08 12:42:43.686402
2025-06-08 12:42:37.635122
2025-06-08 12:42:44.280247
2025-06-08 12:42:41.857428
2025-06-08 12:42:45.380276
2025-06-08 12:42:42.811610
2025-06-08 12:42:45.090255
2025-06-08 12:42:46.255237
2025-06-08 12:42:44.119182
2025-06-08 12:42:38.423347
2025-06-08 12:42:44.445630
2025-06-08 12:42:37.758306
2025-06-08 12:42:44.371682
2025-06-08 12:42:37.325394
2025-06-08 12:42:45.635694
2025-06-08 12:42:39.009088
2025-06-08 12:42:46.627456
2025-06-08 12:42:44.388616
2025-06-08 12:42:27.547573
2025-06-08 12:42:46.631329
2025-06-08 12:42:47.252226
2025-06-08 12:42:46.401414
2025-06-08 12:42:45.211801
2025-06-08 12:42:45.674270
2025-06-08 12:42:47.135423
2025-06-08 12:42:45.927293
2025-06-08 12:42:47.094381
2025-06-08 12:42:46.860256
2025-06-08 12:42:45.222760
2025-06-08 12:42:46.463348
2025-06-08 12:42:36.155827
2025-06-08 12:42:27.131237
2025-06-08 12:42:46.181810
2025-06-08 12:42:46.787256
2025-06-08 12:42:46.258761
2025-06-08 12:42:47.273209
2025-06-08 12:42:45.902586
2025-06-08 12:42:27.910365
2025-06-08 12:42:46.443257
2025-06-08 12:42:31.267659
2025-06-08 12:42:20.274362
2025-06-08 12:42:46.775937
2025-06-08 12:42:46.828868
2025-06-08 12:42:40.933305
2025-06-08 12:42:46.127235
2025-06-08 12:42:48.152284
2025-06-08 12:42:48.645783
2025-06-08 12:42:47.258381
2025-06-08 12:42:48.409281
2025-06-08 12:42:47.599533
2025-06-08 12:42:48.543527
2025-06-08 12:42:46.544238
2025-06-08 12:42:38.386809
2025-06-08 12:42:47.146197
2025-06-08 12:42:48.287979
2025-06-08 12:42:29.125215
2025-06-08 12:42:40.359431
2025-06-08 12:42:47.667308
2025-06-08 12:42:49.503523
2025-06-08 12:42:31.188884
2025-06-08 12:42:48.864028
2025-06-08 12:42:48.643863
2025-06-08 12:42:48.651330
2025-06-08 12:42:49.458746
2025-06-08 12:42:41.914713
2025-06-08 12:42:49.630337
2025-06-08 12:42:48.971442
2025-06-08 12:42:49.864280
2025-06-08 12:42:50.057238
2025-06-08 12:42:48.595461
2025-06-08 12:42:49.416195
2025-06-08 12:42:49.505647
2025-06-08 12:42:49.674266
2025-06-08 12:42:49.770183
2025-06-08 12:42:49.320484
2025-06-08 12:42:49.947398
2025-06-08 12:42:22.213061
2025-06-08 12:42:42.074203
2025-06-08 12:42:48.660264
2025-06-08 12:42:49.750050
2025-06-08 12:42:50.180242
2025-06-08 12:42:49.821334
2025-06-08 12:42:49.936376
2025-06-08 12:42:49.759191
2025-06-08 12:42:20.107920
2025-06-08 12:42:49.736852
2025-06-08 12:42:50.203460
2025-06-08 12:42:51.330346
2025-06-08 12:42:51.416241
2025-06-08 12:42:51.413302
2025-06-08 12:42:51.128504
2025-06-08 12:42:51.242024
2025-06-08 12:42:51.068910
2025-06-08 12:42:50.946262
2025-06-08 12:42:50.696920
2025-06-08 12:42:51.881266
2025-06-08 12:42:52.247388
2025-06-08 12:42:50.680369
2025-06-08 12:42:51.356254
2025-06-08 12:42:53.047457
2025-06-08 12:42:52.750267
2025-06-08 12:42:52.473374
2025-06-08 12:42:34.655474
2025-06-08 12:42:52.769129
2025-06-08 12:42:52.930359
2025-06-08 12:42:52.341402
2025-06-08 12:42:42.779767
2025-06-08 12:42:51.808711
2025-06-08 12:42:51.857413
2025-06-08 12:42:51.693536
2025-06-08 12:42:53.107312
2025-06-08 12:42:50.887679
2025-06-08 12:42:42.448260
2025-06-08 12:42:53.456738
2025-06-08 12:42:53.224047
2025-06-08 12:42:52.763295
2025-06-08 12:42:52.922326
2025-06-08 12:42:54.434361
2025-06-08 12:42:51.457835
2025-06-08 12:42:52.130268
2025-06-08 12:42:54.519309
2025-06-08 12:42:33.591337
2025-06-08 12:42:53.576205
2025-06-08 12:42:52.914272
2025-06-08 12:42:52.973964
2025-06-08 12:42:54.622227
2025-06-08 12:42:53.258312
2025-06-08 12:42:36.828384
2025-06-08 12:42:54.364581
2025-06-08 12:42:46.474378
2025-06-08 12:42:47.632286
2025-06-08 12:42:54.503188
2025-06-08 12:42:56.045028
2025-06-08 12:42:54.534192
2025-06-08 12:42:24.684958
2025-06-08 12:42:29.429515
2025-06-08 12:42:45.005408
2025-06-08 12:42:53.415319
2025-06-08 12:42:53.756968
2025-06-08 12:42:41.291590
2025-06-08 12:42:55.115792
2025-06-08 12:42:47.492959
2025-06-08 12:42:56.411284
2025-06-08 12:42:55.966760
2025-06-08 12:42:55.178388
2025-06-08 12:42:47.299790
2025-06-08 12:42:33.818720
2025-06-08 12:42:55.824892
2025-06-08 12:42:55.579661
2025-06-08 12:42:55.868953
2025-06-08 12:42:48.895234
2025-06-08 12:42:55.755206
2025-06-08 12:42:54.851196
2025-06-08 12:42:56.842336
2025-06-08 12:42:46.768982
2025-06-08 12:42:46.244407
2025-06-08 12:42:56.452248
2025-06-08 12:42:56.473025
2025-06-08 12:42:57.105239
2025-06-08 12:42:57.177392
2025-06-08 12:42:55.596557
2025-06-08 12:42:58.091252
2025-06-08 12:42:56.828539
2025-06-08 12:42:36.983517
2025-06-08 12:42:55.997324
2025-06-08 12:42:57.184050
2025-06-08 12:42:56.581568
2025-06-08 12:42:51.144269
2025-06-08 12:42:57.854236
2025-06-08 12:42:57.483531
2025-06-08 12:42:58.616637
2025-06-08 12:42:58.193650
2025-06-08 12:42:28.179981
2025-06-08 12:42:57.100214
2025-06-08 12:42:58.468652
2025-06-08 12:42:57.248337
2025-06-08 12:42:58.488205
2025-06-08 12:42:58.947001
2025-06-08 12:42:58.716193
2025-06-08 12:42:58.426848
2025-06-08 12:42:38.315348
2025-06-08 12:42:58.000739
2025-06-08 12:42:57.467458
2025-06-08 12:42:58.848283
2025-06-08 12:42:50.152709
2025-06-08 12:42:30.258436
2025-06-08 12:42:59.713353
2025-06-08 12:43:00.176961
2025-06-08 12:42:58.357308
2025-06-08 12:42:58.327357
2025-06-08 12:42:59.233351
2025-06-08 12:43:00.222748
2025-06-08 12:42:59.256285
2025-06-08 12:42:59.963198
2025-06-08 12:42:49.606766
2025-06-08 12:43:00.125392
2025-06-08 12:42:58.819228
2025-06-08 12:42:42.248207
2025-06-08 12:42:50.831201
2025-06-08 12:42:59.754245
2025-06-08 12:42:59.792249
2025-06-08 12:42:59.928130
2025-06-08 12:42:36.460785
2025-06-08 12:42:59.645775
2025-06-08 12:43:01.223376
2025-06-08 12:43:01.050244
2025-06-08 12:42:59.242740
2025-06-08 12:43:01.689570
2025-06-08 12:43:01.295375
2025-06-08 12:43:01.198304
2025-06-08 12:43:01.832322
2025-06-08 12:43:01.845262
2025-06-08 12:42:54.781442
2025-06-08 12:42:53.118250
2025-06-08 12:43:02.707311
2025-06-08 12:43:02.661406
2025-06-08 12:42:43.934275
2025-06-08 12:43:01.334726
2025-06-08 12:42:56.346844
2025-06-08 12:43:02.672796
2025-06-08 12:43:03.392397
2025-06-08 12:43:01.883249
2025-06-08 12:42:57.246217
2025-06-08 12:43:03.060355
2025-06-08 12:42:57.121427
2025-06-08 12:42:35.219665
2025-06-08 12:42:56.246924
2025-06-08 12:43:03.459249
2025-06-08 12:43:02.316551
2025-06-08 12:43:03.442223
2025-06-08 12:43:02.718316
2025-06-08 12:42:35.729310
2025-06-08 12:43:03.092226
2025-06-08 12:43:04.444346
2025-06-08 12:43:04.499253
2025-06-08 12:42:56.821334
2025-06-08 12:43:02.803264
2025-06-08 12:43:03.933257
2025-06-08 12:43:05.162566
2025-06-08 12:43:04.744207
2025-06-08 12:43:03.942973
2025-06-08 12:43:02.959724
2025-06-08 12:43:05.211644
2025-06-08 12:43:04.916900
2025-06-08 12:42:57.070296
2025-06-08 12:43:05.249335
2025-06-08 12:43:05.382297
2025-06-08 12:43:04.942195
2025-06-08 12:43:05.460573
2025-06-08 12:43:05.343198
2025-06-08 12:42:49.475036
2025-06-08 12:43:05.369303
2025-06-08 12:43:05.749836
2025-06-08 12:42:37.357385
2025-06-08 12:43:05.451226
2025-06-08 12:43:04.864302
2025-06-08 12:43:05.761161
2025-06-08 12:43:04.929223
2025-06-08 12:43:05.595583
2025-06-08 12:43:05.931735
2025-06-08 12:43:06.121546
2025-06-08 12:43:06.252357
2025-06-08 12:43:07.543511
2025-06-08 12:43:07.599175
2025-06-08 12:42:46.503299
2025-06-08 12:42:48.916210
2025-06-08 12:43:06.962286
2025-06-08 12:43:00.167218
2025-06-08 12:43:06.698278
2025-06-08 12:42:58.051277
2025-06-08 12:43:06.529357
2025-06-08 12:43:06.071928
2025-06-08 12:43:07.041176
2025-06-08 12:43:06.267407
2025-06-08 12:43:07.003287
2025-06-08 12:43:08.130241
2025-06-08 12:42:32.975329
2025-06-08 12:42:36.602340
2025-06-08 12:43:07.666293
2025-06-08 12:43:08.276786
2025-06-08 12:43:02.013431
2025-06-08 12:42:59.547313
2025-06-08 12:42:39.379242
2025-06-08 12:43:08.506223
2025-06-08 12:43:08.420258
2025-06-08 12:43:08.584425
2025-06-08 12:43:09.470313
2025-06-08 12:43:08.936182
2025-06-08 12:43:07.825858
2025-06-08 12:42:47.999164
2025-06-08 12:43:09.184086
2025-06-08 12:43:08.210915
2025-06-08 12:42:41.481330
2025-06-08 12:43:10.356876
2025-06-08 12:43:10.264450
2025-06-08 12:43:09.867187
2025-06-08 12:43:09.428232
2025-06-08 12:43:09.708404
2025-06-08 12:43:07.910252
2025-06-08 12:42:50.846939
2025-06-08 12:43:04.230255
2025-06-08 12:43:08.995260
2025-06-08 12:43:10.356405
2025-06-08 12:43:10.258310
2025-06-08 12:42:57.870750
2025-06-08 12:43:10.205157
2025-06-08 12:43:09.155352
2025-06-08 12:43:03.369709
2025-06-08 12:43:09.192374
2025-06-08 12:43:09.173029
2025-06-08 12:43:09.690295
2025-06-08 12:42:50.306732
2025-06-08 12:43:11.354208
2025-06-08 12:43:11.812851
2025-06-08 12:42:49.444915
2025-06-08 12:43:10.943619
2025-06-08 12:43:09.954852
2025-06-08 12:43:10.335327
2025-06-08 12:43:04.825264
2025-06-08 12:43:11.385203
2025-06-08 12:43:11.864259
2025-06-08 12:43:11.636868
2025-06-08 12:43:11.425270
2025-06-08 12:43:11.956152
2025-06-08 12:42:51.704475
2025-06-08 12:43:11.786062
2025-06-08 12:42:54.763631
2025-06-08 12:42:55.916616
2025-06-08 12:43:11.013257
2025-06-08 12:43:12.533228
2025-06-08 12:43:13.243441
2025-06-08 12:43:03.711755
2025-06-08 12:43:03.727774
2025-06-08 12:43:11.328436
2025-06-08 12:43:00.950789
2025-06-08 12:43:12.664154
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 217, 2, 38, 1, 88, 29, 30, 175, 32, 1, 86, 2, 52, 109, 1, 175, 175, 5, 170, 41, 175, 170, 175, 41, 32, 175, 175, 88, 113, 62, 175, 41, 170, 2, 32, 175, 116, 2, 4, 175, 11, 5, 109, 41, 170, 1, 44, 175, 41, 41, 48, 46, 4, 113, 38, 2, 4, 175, 175, 4, 38, 175, 175, 46, 175, 1, 29, 82, 1, 33, 175, 175, 29, 38, 41, 29, 32, 175, 46, 32, 175, 175, 175, 5, 175, 33, 175, 175, 169, 88, 175, 1, 2, 81, 11, 30, 82, 175, 33]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 82.88; stdev rank: 70.4240413495278; total pools: 414.47

2025-06-08 12:43:11.752075
2025-06-08 12:43:11.682017
2025-06-08 12:43:12.358636
2025-06-08 12:43:12.100428
2025-06-08 12:43:12.376335
2025-06-08 12:43:06.477104
2025-06-08 12:43:13.434276
2025-06-08 12:43:12.972272
2025-06-08 12:43:12.765703
2025-06-08 12:43:11.493238
2025-06-08 12:43:12.128286
2025-06-08 12:43:12.340228
2025-06-08 12:43:05.462816
2025-06-08 12:43:13.168334
2025-06-08 12:42:43.459009
2025-06-08 12:43:14.959299
2025-06-08 12:42:56.262261
2025-06-08 12:43:14.520166
2025-06-08 12:43:12.731678
2025-06-08 12:43:05.809524
2025-06-08 12:43:14.969407
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
