Beginning of run
landscape params:
2025-06-08 14:43:42.349173
2025-06-08 14:43:42.595235
2025-06-08 14:43:42.857984
2025-06-08 14:43:43.000901
2025-06-08 14:43:42.641368
2025-06-08 14:43:42.701411
2025-06-08 14:43:42.865726
2025-06-08 14:43:43.405943
2025-06-08 14:43:43.219931
2025-06-08 14:43:42.828214
2025-06-08 14:43:43.614744
2025-06-08 14:43:43.207521
2025-06-08 14:43:43.103286
2025-06-08 14:43:43.204747
2025-06-08 14:43:43.432619
2025-06-08 14:43:43.804263
2025-06-08 14:43:43.134431
2025-06-08 14:43:43.994797
2025-06-08 14:43:43.869984
2025-06-08 14:43:43.855182
2025-06-08 14:43:43.726987
2025-06-08 14:43:44.368450
2025-06-08 14:43:44.297976
2025-06-08 14:43:44.113747
2025-06-08 14:43:44.088847
2025-06-08 14:43:43.989202
2025-06-08 14:43:44.068585
2025-06-08 14:43:43.949185
2025-06-08 14:43:44.443404
2025-06-08 14:43:44.685639
2025-06-08 14:43:44.717700
2025-06-08 14:43:37.798181
2025-06-08 14:43:44.327856
2025-06-08 14:43:45.026506
2025-06-08 14:43:44.293309
2025-06-08 14:43:44.820689
2025-06-08 14:43:44.909604
2025-06-08 14:43:44.839094
2025-06-08 14:43:45.238045
2025-06-08 14:43:44.836522
2025-06-08 14:43:38.608668
2025-06-08 14:43:44.902556
2025-06-08 14:43:45.467478
2025-06-08 14:43:45.185734
2025-06-08 14:43:44.955064
2025-06-08 14:43:45.526401
2025-06-08 14:43:45.795875
2025-06-08 14:43:39.436820
2025-06-08 14:43:45.939602
2025-06-08 14:43:45.553455
2025-06-08 14:43:45.481673
2025-06-08 14:43:45.745350
2025-06-08 14:43:46.164742
2025-06-08 14:43:45.840717
2025-06-08 14:43:46.134596
2025-06-08 14:43:39.456680
2025-06-08 14:43:46.454660
2025-06-08 14:43:46.451887
2025-06-08 14:43:46.437675
2025-06-08 14:43:41.189615
2025-06-08 14:43:46.697698
2025-06-08 14:43:46.602981
2025-06-08 14:43:46.802989
2025-06-08 14:43:46.622304
2025-06-08 14:43:46.516220
2025-06-08 14:43:47.142166
2025-06-08 14:43:47.276094
2025-06-08 14:43:47.158053
2025-06-08 14:43:47.014224
2025-06-08 14:43:47.196033
2025-06-08 14:43:41.928872
2025-06-08 14:43:47.827264
2025-06-08 14:43:47.587189
2025-06-08 14:43:47.842446
2025-06-08 14:43:42.873110
2025-06-08 14:43:48.441528
2025-06-08 14:43:47.930192
2025-06-08 14:43:48.179133
2025-06-08 14:43:48.264665
2025-06-08 14:43:47.703530
2025-06-08 14:43:47.966267
2025-06-08 14:43:48.336256
2025-06-08 14:43:47.794081
2025-06-08 14:43:49.145269
2025-06-08 14:43:48.928655
2025-06-08 14:43:48.935345
2025-06-08 14:43:36.903212
2025-06-08 14:43:37.300353
2025-06-08 14:43:49.119190
2025-06-08 14:43:48.817408
2025-06-08 14:43:49.093240
2025-06-08 14:43:49.127251
2025-06-08 14:43:49.223695
2025-06-08 14:43:49.271139
2025-06-08 14:43:49.119571
2025-06-08 14:43:49.753173
2025-06-08 14:43:50.242832
2025-06-08 14:43:45.251142
2025-06-08 14:43:50.221057
2025-06-08 14:43:49.856269
2025-06-08 14:43:50.764547
2025-06-08 14:43:50.756363
2025-06-08 14:43:45.758073
2025-06-08 14:43:44.567890
2025-06-08 14:43:50.571634
2025-06-08 14:43:50.626178
2025-06-08 14:43:50.682361
2025-06-08 14:43:51.029269
2025-06-08 14:43:50.489157
2025-06-08 14:43:50.745042
2025-06-08 14:43:50.655847
2025-06-08 14:43:39.764736
2025-06-08 14:43:51.527176
2025-06-08 14:43:45.895144
2025-06-08 14:43:50.972606
2025-06-08 14:43:51.963599
2025-06-08 14:43:51.550002
2025-06-08 14:43:52.278165
2025-06-08 14:43:50.972895
2025-06-08 14:43:38.368266
2025-06-08 14:43:46.677893
2025-06-08 14:43:51.180155
2025-06-08 14:43:45.295032
2025-06-08 14:43:52.045172
2025-06-08 14:43:52.628239
2025-06-08 14:43:41.499931
2025-06-08 14:43:52.762160
2025-06-08 14:43:52.788434
2025-06-08 14:43:47.300395
2025-06-08 14:43:52.205521
2025-06-08 14:43:52.608176
2025-06-08 14:43:52.196330
2025-06-08 14:43:53.431177
2025-06-08 14:43:53.015651
2025-06-08 14:43:52.516178
2025-06-08 14:43:53.137242
2025-06-08 14:43:53.109807
2025-06-08 14:43:53.204173
2025-06-08 14:43:42.053505
2025-06-08 14:43:52.851150
2025-06-08 14:43:53.550174
2025-06-08 14:43:46.303437
2025-06-08 14:43:47.649028
2025-06-08 14:43:53.532752
2025-06-08 14:43:54.627039
2025-06-08 14:43:54.102268
2025-06-08 14:43:53.940033
2025-06-08 14:43:53.999204
2025-06-08 14:43:54.404197
2025-06-08 14:43:54.536388
2025-06-08 14:43:53.954011
2025-06-08 14:43:54.448166
2025-06-08 14:43:54.383420
2025-06-08 14:43:46.984566
2025-06-08 14:43:54.519174
2025-06-08 14:43:55.638754
2025-06-08 14:43:48.416431
2025-06-08 14:43:54.948215
2025-06-08 14:43:43.582549
2025-06-08 14:43:55.271218
2025-06-08 14:43:55.437561
2025-06-08 14:43:54.797169
2025-06-08 14:43:48.664232
2025-06-08 14:43:55.719109
2025-06-08 14:43:55.926266
2025-06-08 14:43:51.000832
2025-06-08 14:43:56.197226
2025-06-08 14:43:48.729514
2025-06-08 14:43:49.424750
2025-06-08 14:43:56.800951
2025-06-08 14:43:37.972600
2025-06-08 14:43:54.863991
2025-06-08 14:43:56.293751
2025-06-08 14:43:56.603171
2025-06-08 14:43:56.096306
2025-06-08 14:43:51.634955
2025-06-08 14:43:57.147258
2025-06-08 14:43:57.793301
2025-06-08 14:43:57.394183
2025-06-08 14:43:56.624162
2025-06-08 14:43:57.320192
2025-06-08 14:43:56.498198
2025-06-08 14:43:57.906491
2025-06-08 14:43:57.498932
2025-06-08 14:43:43.738469
2025-06-08 14:43:58.420145
2025-06-08 14:43:58.451123
2025-06-08 14:43:57.472367
2025-06-08 14:43:53.099623
2025-06-08 14:43:58.346970
2025-06-08 14:43:57.748151
2025-06-08 14:43:59.258654
2025-06-08 14:43:58.596193
2025-06-08 14:43:40.318046
2025-06-08 14:43:57.429913
2025-06-08 14:43:56.186161
2025-06-08 14:43:57.636265
2025-06-08 14:43:57.981102
2025-06-08 14:43:38.941772
2025-06-08 14:43:58.739035
2025-06-08 14:43:58.614420
2025-06-08 14:43:58.693429
2025-06-08 14:43:59.471197
2025-06-08 14:43:58.810982
2025-06-08 14:43:58.509215
2025-06-08 14:43:59.942628
2025-06-08 14:43:59.063150
2025-06-08 14:43:59.760281
2025-06-08 14:43:41.696385
2025-06-08 14:43:59.815413
2025-06-08 14:43:52.642369
2025-06-08 14:43:41.637731
2025-06-08 14:43:58.858069
2025-06-08 14:43:58.803345
2025-06-08 14:43:59.797666
2025-06-08 14:43:57.409150
2025-06-08 14:43:47.429749
2025-06-08 14:43:51.046220
2025-06-08 14:44:00.087007
2025-06-08 14:43:59.900814
2025-06-08 14:44:00.791153
2025-06-08 14:44:00.583704
2025-06-08 14:44:00.460707
2025-06-08 14:44:00.029159
2025-06-08 14:44:00.765162
2025-06-08 14:43:51.868313
2025-06-08 14:43:53.298213
2025-06-08 14:43:58.537153
2025-06-08 14:44:00.811889
2025-06-08 14:43:59.823137
2025-06-08 14:44:00.390134
2025-06-08 14:43:45.168126
2025-06-08 14:44:00.095421
2025-06-08 14:43:53.694218
2025-06-08 14:44:01.859248
2025-06-08 14:44:02.022786
2025-06-08 14:43:55.024955
2025-06-08 14:44:01.407157
2025-06-08 14:44:01.178659
2025-06-08 14:44:01.056550
2025-06-08 14:44:01.137154
2025-06-08 14:44:01.419474
2025-06-08 14:44:01.191212
2025-06-08 14:44:01.801104
2025-06-08 14:43:46.080145
2025-06-08 14:44:01.027203
2025-06-08 14:44:01.745343
2025-06-08 14:44:00.122146
2025-06-08 14:43:43.202383
2025-06-08 14:43:53.189052
2025-06-08 14:44:01.688171
2025-06-08 14:43:50.181696
2025-06-08 14:44:02.838500
2025-06-08 14:44:01.991816
2025-06-08 14:44:01.989169
2025-06-08 14:44:01.816223
2025-06-08 14:44:02.550219
2025-06-08 14:44:01.935134
2025-06-08 14:44:02.589231
2025-06-08 14:44:02.712147
2025-06-08 14:44:01.286839
2025-06-08 14:43:50.247229
2025-06-08 14:44:01.439081
2025-06-08 14:44:02.753927
2025-06-08 14:43:55.082025
2025-06-08 14:44:03.024198
2025-06-08 14:44:02.798160
2025-06-08 14:44:02.698913
2025-06-08 14:44:03.242157
2025-06-08 14:44:03.467189
2025-06-08 14:44:02.684689
2025-06-08 14:44:03.422175
2025-06-08 14:44:04.512207
2025-06-08 14:44:04.302631
2025-06-08 14:44:03.064957
2025-06-08 14:44:03.740260
2025-06-08 14:44:03.006406
2025-06-08 14:44:04.063213
2025-06-08 14:44:04.679243
2025-06-08 14:44:04.332153
2025-06-08 14:44:04.443244
2025-06-08 14:44:03.689093
2025-06-08 14:44:04.184195
2025-06-08 14:44:03.754861
2025-06-08 14:44:04.706445
2025-06-08 14:44:03.736850
2025-06-08 14:44:03.554187
2025-06-08 14:44:04.399032
2025-06-08 14:44:04.559190
2025-06-08 14:44:05.354128
2025-06-08 14:44:05.335129
2025-06-08 14:44:04.412536
2025-06-08 14:44:04.740201
2025-06-08 14:43:44.740911
2025-06-08 14:44:05.737068
2025-06-08 14:44:04.040264
2025-06-08 14:43:48.405959
2025-06-08 14:44:05.619141
2025-06-08 14:44:05.624176
2025-06-08 14:43:56.636179
2025-06-08 14:43:57.475281
2025-06-08 14:43:53.555651
2025-06-08 14:44:05.975328
2025-06-08 14:43:57.459175
2025-06-08 14:44:06.698828
2025-06-08 14:44:06.328171
2025-06-08 14:43:57.627209
2025-06-08 14:44:06.124288
2025-06-08 14:44:05.608202
2025-06-08 14:43:57.610728
2025-06-08 14:44:05.996768
2025-06-08 14:44:06.334747
2025-06-08 14:44:06.207123
2025-06-08 14:44:06.177410
2025-06-08 14:44:06.436211
2025-06-08 14:44:06.153209
2025-06-08 14:43:57.209201
2025-06-08 14:44:04.386164
2025-06-08 14:44:06.150159
2025-06-08 14:44:06.190471
2025-06-08 14:44:06.228670
2025-06-08 14:43:58.559796
2025-06-08 14:44:06.664358
2025-06-08 14:44:06.751865
2025-06-08 14:44:07.575193
2025-06-08 14:44:07.088155
2025-06-08 14:44:05.801289
2025-06-08 14:44:04.969165
2025-06-08 14:44:07.688256
2025-06-08 14:43:50.406483
2025-06-08 14:44:08.026133
2025-06-08 14:44:08.221123
2025-06-08 14:44:07.374657
2025-06-08 14:44:07.779823
2025-06-08 14:44:08.178114
2025-06-08 14:43:43.458424
2025-06-08 14:44:07.776182
2025-06-08 14:44:08.564295
2025-06-08 14:44:08.687166
2025-06-08 14:43:59.815148
2025-06-08 14:44:08.053366
2025-06-08 14:44:07.189136
2025-06-08 14:44:08.567980
2025-06-08 14:44:08.050490
2025-06-08 14:44:07.726175
2025-06-08 14:44:08.699199
2025-06-08 14:44:02.017109
2025-06-08 14:44:02.699261
2025-06-08 14:44:08.835166
2025-06-08 14:44:01.647484
2025-06-08 14:44:08.476149
2025-06-08 14:44:08.110616
2025-06-08 14:44:08.521339
2025-06-08 14:43:45.209333
2025-06-08 14:44:09.347230
2025-06-08 14:44:10.014191
2025-06-08 14:44:07.996413
2025-06-08 14:44:09.384234
2025-06-08 14:44:09.783485
2025-06-08 14:44:10.170428
2025-06-08 14:44:09.625277
2025-06-08 14:43:46.300744
2025-06-08 14:44:09.450851
2025-06-08 14:44:09.383263
2025-06-08 14:44:08.093184
2025-06-08 14:44:09.339466
2025-06-08 14:44:09.999793
2025-06-08 14:44:10.370570
2025-06-08 14:43:52.526845
2025-06-08 14:44:09.358171
2025-06-08 14:44:08.674136
2025-06-08 14:44:09.870114
2025-06-08 14:44:09.666705
2025-06-08 14:44:10.136145
2025-06-08 14:43:47.556396
2025-06-08 14:43:52.991931
2025-06-08 14:44:10.447870
2025-06-08 14:44:10.125152
2025-06-08 14:44:01.975001
2025-06-08 14:44:10.821245
2025-06-08 14:44:11.039180
2025-06-08 14:44:02.693353
2025-06-08 14:43:52.595057
2025-06-08 14:44:10.509781
2025-06-08 14:44:11.162172
2025-06-08 14:44:11.148128
2025-06-08 14:44:11.795158
2025-06-08 14:44:01.290122
2025-06-08 14:44:11.533196
2025-06-08 14:44:11.080192
2025-06-08 14:44:11.489036
2025-06-08 14:44:11.719149
2025-06-08 14:44:11.781202
2025-06-08 14:44:05.626551
2025-06-08 14:44:11.557469
2025-06-08 14:44:12.011179
2025-06-08 14:44:03.515726
2025-06-08 14:44:11.869066
2025-06-08 14:44:12.632175
2025-06-08 14:43:48.726693
2025-06-08 14:44:13.269141
2025-06-08 14:44:11.947222
2025-06-08 14:44:12.284968
2025-06-08 14:44:11.485183
2025-06-08 14:44:12.951977
2025-06-08 14:43:54.709672
2025-06-08 14:44:11.581247
2025-06-08 14:44:11.860173
2025-06-08 14:44:12.957309
2025-06-08 14:44:13.231257
2025-06-08 14:44:12.302171
2025-06-08 14:44:12.677556
2025-06-08 14:44:11.897173
2025-06-08 14:44:12.932113
2025-06-08 14:44:13.468174
2025-06-08 14:44:13.212219
2025-06-08 14:44:13.170180
2025-06-08 14:44:13.617126
2025-06-08 14:44:13.996501
2025-06-08 14:44:14.088172
2025-06-08 14:44:07.396738
2025-06-08 14:44:14.528109
2025-06-08 14:44:14.022227
2025-06-08 14:44:13.615672
2025-06-08 14:44:12.824203
2025-06-08 14:44:14.373655
2025-06-08 14:44:14.175185
2025-06-08 14:44:07.765156
2025-06-08 14:44:14.109256
2025-06-08 14:44:13.756684
2025-06-08 14:44:13.937131
2025-06-08 14:44:07.552135
2025-06-08 14:44:15.049325
2025-06-08 14:44:13.880178
2025-06-08 14:43:56.097995
2025-06-08 14:43:59.248509
2025-06-08 14:44:13.708166
2025-06-08 14:44:15.136412
2025-06-08 14:44:15.377736
2025-06-08 14:44:15.111478
2025-06-08 14:44:14.696122
2025-06-08 14:44:14.138104
2025-06-08 14:44:08.105463
2025-06-08 14:44:07.355872
2025-06-08 14:44:14.945154
2025-06-08 14:44:16.181161
2025-06-08 14:44:15.342714
2025-06-08 14:44:15.976091
2025-06-08 14:44:14.537069
2025-06-08 14:44:15.150206
2025-06-08 14:44:08.382284
2025-06-08 14:44:14.481211
2025-06-08 14:44:15.011208
2025-06-08 14:44:15.453661
2025-06-08 14:44:15.515221
2025-06-08 14:44:15.988501
2025-06-08 14:44:15.443802
2025-06-08 14:44:16.561176
2025-06-08 14:44:16.470146
2025-06-08 14:44:16.205245
2025-06-08 14:44:15.759250
2025-06-08 14:44:15.647880
2025-06-08 14:43:57.383211
2025-06-08 14:43:50.454292
2025-06-08 14:44:16.895138
2025-06-08 14:43:50.196610
2025-06-08 14:44:16.606109
2025-06-08 14:44:03.558275
2025-06-08 14:44:17.749536
2025-06-08 14:44:16.574228
2025-06-08 14:44:17.164930
2025-06-08 14:44:07.681252
2025-06-08 14:44:16.655204
2025-06-08 14:44:17.182385
2025-06-08 14:44:17.726816
2025-06-08 14:44:16.883164
2025-06-08 14:43:58.020507
2025-06-08 14:44:10.252423
2025-06-08 14:44:17.927852
2025-06-08 14:44:01.629482
2025-06-08 14:44:09.862141
2025-06-08 14:44:17.678143
2025-06-08 14:44:16.883430
2025-06-08 14:44:17.215872
2025-06-08 14:44:17.964204
2025-06-08 14:44:18.391173
2025-06-08 14:44:18.586696
2025-06-08 14:44:17.886457
2025-06-08 14:44:17.895240
2025-06-08 14:44:18.241052
2025-06-08 14:44:17.738129
2025-06-08 14:44:18.252155
2025-06-08 14:44:18.750121
2025-06-08 14:44:18.428254
2025-06-08 14:44:16.970577
2025-06-08 14:44:18.898202
2025-06-08 14:44:10.540167
2025-06-08 14:44:02.890071
2025-06-08 14:44:19.773920
2025-06-08 14:44:19.781172
2025-06-08 14:44:18.784133
2025-06-08 14:44:19.435195
2025-06-08 14:44:19.740514
2025-06-08 14:44:19.284172
2025-06-08 14:44:20.262192
2025-06-08 14:44:18.598186
2025-06-08 14:44:02.423536
2025-06-08 14:44:20.541252
2025-06-08 14:44:19.881781
2025-06-08 14:44:19.684828
2025-06-08 14:44:20.078185
2025-06-08 14:44:19.793129
2025-06-08 14:44:20.114255
2025-06-08 14:44:13.898364
2025-06-08 14:44:20.745348
2025-06-08 14:44:19.939168
2025-06-08 14:44:11.562460
2025-06-08 14:44:20.806792
2025-06-08 14:44:19.820803
2025-06-08 14:44:19.091060
2025-06-08 14:44:20.342186
2025-06-08 14:44:20.934038
2025-06-08 14:44:19.870158
2025-06-08 14:44:20.994213
2025-06-08 14:44:07.511659
2025-06-08 14:44:20.123842
2025-06-08 14:44:21.026925
2025-06-08 14:44:19.737792
2025-06-08 14:43:53.147866
2025-06-08 14:44:21.787869
2025-06-08 14:44:20.980728
2025-06-08 14:44:20.980432
2025-06-08 14:44:21.272243
2025-06-08 14:44:22.087423
2025-06-08 14:44:21.509162
2025-06-08 14:44:16.015193
2025-06-08 14:44:21.512374
2025-06-08 14:43:55.652204
2025-06-08 14:44:21.197285
2025-06-08 14:44:12.532923
2025-06-08 14:44:21.960560
2025-06-08 14:44:21.684199
2025-06-08 14:44:22.003174
2025-06-08 14:44:20.775797
2025-06-08 14:44:21.770230
2025-06-08 14:44:21.450202
2025-06-08 14:44:13.308309
2025-06-08 14:44:15.271659
2025-06-08 14:44:22.328261
2025-06-08 14:44:22.284142
2025-06-08 14:44:22.830180
2025-06-08 14:44:04.486720
2025-06-08 14:44:23.538320
2025-06-08 14:44:23.386192
2025-06-08 14:44:22.644103
2025-06-08 14:44:22.134693
2025-06-08 14:44:22.177149
2025-06-08 14:44:22.512191
2025-06-08 14:44:13.500195
2025-06-08 14:44:23.144311
2025-06-08 14:44:22.429318
2025-06-08 14:44:23.097602
2025-06-08 14:44:23.471460
2025-06-08 14:44:22.439972
2025-06-08 14:44:22.425674
2025-06-08 14:44:22.245132
2025-06-08 14:44:01.166667
2025-06-08 14:44:22.494926
2025-06-08 14:44:23.315133
2025-06-08 14:44:23.853196
2025-06-08 14:44:23.496190
2025-06-08 14:44:24.187193
2025-06-08 14:44:23.411115
2025-06-08 14:44:24.268795
2025-06-08 14:44:23.802237
2025-06-08 14:44:24.673585
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.17; stdev rank: 11.64135301414745; total pools: 642.94

2025-06-08 14:43:58.023873
2025-06-08 14:44:25.312219
2025-06-08 14:44:18.842782
2025-06-08 14:44:24.813223
2025-06-08 14:44:24.454085
2025-06-08 14:44:24.609169
2025-06-08 14:44:24.682057
2025-06-08 14:44:24.789189
2025-06-08 14:44:17.047871
2025-06-08 14:44:25.067232
2025-06-08 14:44:24.393901
2025-06-08 14:44:24.686108
2025-06-08 14:44:24.630179
2025-06-08 14:44:25.223644
2025-06-08 14:44:25.737158
2025-06-08 14:44:24.678235
2025-06-08 14:44:24.845249
2025-06-08 14:44:25.292778
2025-06-08 14:44:25.635221
2025-06-08 14:44:24.834134
2025-06-08 14:44:26.004161
2025-06-08 14:44:16.872286
2025-06-08 14:44:07.088575
2025-06-08 14:44:26.173156
2025-06-08 14:44:26.551468
2025-06-08 14:44:17.716100
2025-06-08 14:44:26.154199
2025-06-08 14:44:09.329542
2025-06-08 14:44:19.222146
2025-06-08 14:44:26.861165
2025-06-08 14:44:27.065454
2025-06-08 14:44:26.527934
2025-06-08 14:44:27.065037
2025-06-08 14:44:26.254136
2025-06-08 14:44:26.839617
2025-06-08 14:44:00.052982
2025-06-08 14:44:00.232987
2025-06-08 14:44:26.686164
2025-06-08 14:44:26.999747
2025-06-08 14:44:26.892390
2025-06-08 14:44:27.753316
2025-06-08 14:44:11.784449
2025-06-08 14:44:27.911179
2025-06-08 14:44:27.032170
2025-06-08 14:44:28.271510
2025-06-08 14:44:26.863898
2025-06-08 14:44:21.432782
2025-06-08 14:44:27.716141
2025-06-08 14:44:28.515278
2025-06-08 14:44:27.677343
2025-06-08 14:44:26.671319
2025-06-08 14:44:29.047474
2025-06-08 14:44:19.814207
2025-06-08 14:44:28.394158
2025-06-08 14:44:22.013164
2025-06-08 14:44:29.431192
2025-06-08 14:44:28.625162
2025-06-08 14:44:28.930451
2025-06-08 14:44:29.151964
2025-06-08 14:44:28.937448
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.05; stdev rank: 12.146089905809193; total pools: 272.69

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 919, 0, 0, 0, 0, 0, 0, 0, 0, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
