Beginning of run
landscape params:
2025-06-08 16:07:49.460986
2025-06-08 16:07:49.074771
2025-06-08 16:07:49.536341
2025-06-08 16:07:50.974266
2025-06-08 16:07:47.263193
2025-06-08 16:07:50.953219
2025-06-08 16:07:50.667237
2025-06-08 16:07:51.226284
2025-06-08 16:07:51.652193
2025-06-08 16:07:43.918305
2025-06-08 16:07:51.339206
2025-06-08 16:07:29.870560
2025-06-08 16:07:50.995981
2025-06-08 16:07:52.017036
2025-06-08 16:07:51.478338
2025-06-08 16:07:51.450526
2025-06-08 16:07:51.716061
2025-06-08 16:07:51.977881
2025-06-08 16:07:46.282174
2025-06-08 16:07:43.507698
2025-06-08 16:07:50.007235
2025-06-08 16:07:43.568808
2025-06-08 16:07:42.462905
2025-06-08 16:07:30.079117
2025-06-08 16:07:44.086224
2025-06-08 16:07:49.357174
2025-06-08 16:07:44.407246
2025-06-08 16:07:51.402202
2025-06-08 16:07:37.490725
2025-06-08 16:07:52.549168
2025-06-08 16:07:37.789305
2025-06-08 16:07:49.864434
2025-06-08 16:07:50.168238
2025-06-08 16:07:52.453589
2025-06-08 16:07:52.517442
2025-06-08 16:07:50.433605
2025-06-08 16:07:53.167534
2025-06-08 16:07:51.565403
2025-06-08 16:07:50.963235
2025-06-08 16:07:53.105253
2025-06-08 16:07:40.390587
2025-06-08 16:07:51.606300
2025-06-08 16:07:50.777210
2025-06-08 16:07:52.471764
2025-06-08 16:07:52.436225
2025-06-08 16:07:53.976919
2025-06-08 16:07:53.357413
2025-06-08 16:07:54.343224
2025-06-08 16:07:47.513188
2025-06-08 16:07:41.432695
2025-06-08 16:07:36.276996
2025-06-08 16:07:54.458334
2025-06-08 16:07:54.479215
2025-06-08 16:07:53.665231
2025-06-08 16:07:52.597636
2025-06-08 16:07:53.650172
2025-06-08 16:07:53.255494
2025-06-08 16:07:53.235197
2025-06-08 16:07:53.116279
2025-06-08 16:07:53.607207
2025-06-08 16:07:53.518969
2025-06-08 16:07:54.720317
2025-06-08 16:07:53.478316
2025-06-08 16:07:35.108574
2025-06-08 16:07:49.696023
2025-06-08 16:07:53.970288
2025-06-08 16:07:55.047711
2025-06-08 16:07:35.501511
2025-06-08 16:07:55.160172
2025-06-08 16:07:55.469238
2025-06-08 16:07:55.171932
2025-06-08 16:07:55.345254
2025-06-08 16:07:54.290035
2025-06-08 16:07:46.851278
2025-06-08 16:07:56.019374
2025-06-08 16:07:53.394223
2025-06-08 16:07:55.746224
2025-06-08 16:07:55.912289
2025-06-08 16:07:55.951995
2025-06-08 16:07:55.844255
2025-06-08 16:07:55.227149
2025-06-08 16:07:56.276279
2025-06-08 16:07:53.966269
2025-06-08 16:07:53.410813
2025-06-08 16:07:56.613865
2025-06-08 16:07:56.390217
2025-06-08 16:07:56.756115
2025-06-08 16:07:57.038203
2025-06-08 16:07:55.828249
2025-06-08 16:07:57.479249
2025-06-08 16:07:55.867110
2025-06-08 16:07:51.530080
2025-06-08 16:07:57.585519
2025-06-08 16:07:57.749076
2025-06-08 16:07:49.334402
2025-06-08 16:07:52.854503
2025-06-08 16:07:42.557602
2025-06-08 16:07:47.872077
2025-06-08 16:07:32.568661
2025-06-08 16:07:56.796224
2025-06-08 16:07:57.060234
2025-06-08 16:07:57.903488
2025-06-08 16:07:33.586250
2025-06-08 16:07:55.659389
2025-06-08 16:07:58.492946
2025-06-08 16:07:58.423620
2025-06-08 16:07:57.069219
2025-06-08 16:07:56.635283
2025-06-08 16:07:58.027466
2025-06-08 16:07:58.798278
2025-06-08 16:07:56.822256
2025-06-08 16:07:59.125623
2025-06-08 16:07:59.643288
2025-06-08 16:07:58.074199
2025-06-08 16:07:58.836234
2025-06-08 16:07:59.602522
2025-06-08 16:08:00.108248
2025-06-08 16:07:42.322115
2025-06-08 16:07:45.995635
2025-06-08 16:07:59.917252
2025-06-08 16:07:54.829274
2025-06-08 16:07:52.840058
2025-06-08 16:07:44.010853
2025-06-08 16:08:00.627512
2025-06-08 16:08:00.178740
2025-06-08 16:07:55.728066
2025-06-08 16:08:00.165489
2025-06-08 16:07:59.561201
2025-06-08 16:07:41.775236
2025-06-08 16:08:01.261738
2025-06-08 16:07:59.386042
2025-06-08 16:08:00.765700
2025-06-08 16:08:01.048276
2025-06-08 16:08:00.482524
2025-06-08 16:08:01.256219
2025-06-08 16:07:59.357397
2025-06-08 16:07:39.301349
2025-06-08 16:08:00.627243
2025-06-08 16:08:00.442218
2025-06-08 16:08:01.601891
2025-06-08 16:08:01.731722
2025-06-08 16:07:53.008898
2025-06-08 16:08:00.446258
2025-06-08 16:07:37.824298
2025-06-08 16:07:59.744253
2025-06-08 16:08:00.588215
2025-06-08 16:08:01.830178
2025-06-08 16:07:59.314505
2025-06-08 16:08:01.819188
2025-06-08 16:08:02.350232
2025-06-08 16:08:01.708660
2025-06-08 16:07:58.997232
2025-06-08 16:08:03.050201
2025-06-08 16:07:47.881647
2025-06-08 16:07:55.730835
2025-06-08 16:07:55.044969
2025-06-08 16:07:35.752254
2025-06-08 16:08:02.851219
2025-06-08 16:08:02.795913
2025-06-08 16:07:53.211227
2025-06-08 16:08:02.857854
2025-06-08 16:08:03.526154
2025-06-08 16:08:02.766241
2025-06-08 16:08:02.015233
2025-06-08 16:08:03.320278
2025-06-08 16:08:03.051821
2025-06-08 16:07:57.966174
2025-06-08 16:07:58.721125
2025-06-08 16:08:03.143280
2025-06-08 16:08:03.802538
2025-06-08 16:08:04.614233
2025-06-08 16:08:04.169641
2025-06-08 16:08:02.423271
2025-06-08 16:08:03.682196
2025-06-08 16:08:04.489832
2025-06-08 16:07:38.318430
2025-06-08 16:08:03.818145
2025-06-08 16:08:05.086674
2025-06-08 16:08:05.167075
2025-06-08 16:07:54.134797
2025-06-08 16:08:04.962245
2025-06-08 16:08:05.138241
2025-06-08 16:08:05.359233
2025-06-08 16:08:01.938521
2025-06-08 16:08:05.900227
2025-06-08 16:07:56.697652
2025-06-08 16:08:06.429238
2025-06-08 16:07:58.882966
2025-06-08 16:08:04.139289
2025-06-08 16:08:06.235658
2025-06-08 16:08:06.252210
2025-06-08 16:08:02.063180
2025-06-08 16:08:01.310846
2025-06-08 16:08:07.018545
2025-06-08 16:08:06.053169
2025-06-08 16:07:54.850285
2025-06-08 16:08:01.169242
2025-06-08 16:08:01.268559
2025-06-08 16:08:07.673803
2025-06-08 16:07:58.290890
2025-06-08 16:08:03.413170
2025-06-08 16:08:07.387775
2025-06-08 16:07:36.638310
2025-06-08 16:08:07.297652
2025-06-08 16:08:07.678419
2025-06-08 16:08:07.291336
2025-06-08 16:08:01.706217
2025-06-08 16:08:08.030591
2025-06-08 16:08:05.116242
2025-06-08 16:08:05.497222
2025-06-08 16:08:05.327150
2025-06-08 16:08:08.411396
2025-06-08 16:08:08.251952
2025-06-08 16:08:02.897257
2025-06-08 16:08:07.013173
2025-06-08 16:08:08.982245
2025-06-08 16:08:08.881280
2025-06-08 16:07:51.317834
2025-06-08 16:08:08.327240
2025-06-08 16:08:08.951255
2025-06-08 16:08:08.953355
2025-06-08 16:08:09.095255
2025-06-08 16:07:50.257286
2025-06-08 16:08:09.452270
2025-06-08 16:08:08.964423
2025-06-08 16:08:05.810252
2025-06-08 16:08:07.454238
2025-06-08 16:08:07.061333
2025-06-08 16:08:03.768256
2025-06-08 16:08:09.138227
2025-06-08 16:08:06.614172
2025-06-08 16:08:00.354286
2025-06-08 16:08:09.380400
2025-06-08 16:08:09.981260
2025-06-08 16:07:50.193553
2025-06-08 16:08:09.798234
2025-06-08 16:08:04.120202
2025-06-08 16:07:40.602687
2025-06-08 16:08:06.012233
2025-06-08 16:08:10.031932
2025-06-08 16:08:01.506203
2025-06-08 16:07:55.702296
2025-06-08 16:08:06.363044
2025-06-08 16:08:06.183482
2025-06-08 16:08:10.341229
2025-06-08 16:07:55.114289
2025-06-08 16:08:10.151348
2025-06-08 16:08:11.142174
2025-06-08 16:08:08.664238
2025-06-08 16:07:53.347173
2025-06-08 16:08:02.909499
2025-06-08 16:07:41.588557
2025-06-08 16:08:10.760264
2025-06-08 16:07:41.550219
2025-06-08 16:08:10.396228
2025-06-08 16:08:09.870716
2025-06-08 16:08:08.083266
2025-06-08 16:08:11.710257
2025-06-08 16:08:11.443186
2025-06-08 16:08:10.834750
2025-06-08 16:08:12.017231
2025-06-08 16:08:11.698659
2025-06-08 16:08:10.008523
2025-06-08 16:07:42.725241
2025-06-08 16:08:11.285193
2025-06-08 16:08:03.858430
2025-06-08 16:08:11.463212
2025-06-08 16:07:49.611956
2025-06-08 16:08:04.024276
2025-06-08 16:08:11.628353
2025-06-08 16:08:08.297233
2025-06-08 16:08:10.065243
2025-06-08 16:07:50.710240
2025-06-08 16:08:12.276247
2025-06-08 16:08:10.589078
2025-06-08 16:08:10.094258
2025-06-08 16:08:12.709291
2025-06-08 16:08:12.581270
2025-06-08 16:08:11.031213
2025-06-08 16:08:12.406348
2025-06-08 16:07:58.751085
2025-06-08 16:08:12.672706
2025-06-08 16:08:13.225678
2025-06-08 16:08:13.063158
2025-06-08 16:08:04.741533
2025-06-08 16:08:07.515541
2025-06-08 16:08:13.114265
2025-06-08 16:08:12.666777
2025-06-08 16:07:53.396783
2025-06-08 16:08:13.677369
2025-06-08 16:08:10.442280
2025-06-08 16:08:01.235166
2025-06-08 16:08:04.781200
2025-06-08 16:08:06.897618
2025-06-08 16:08:13.393173
2025-06-08 16:08:08.068383
2025-06-08 16:08:14.167566
2025-06-08 16:08:14.049790
2025-06-08 16:08:12.232213
2025-06-08 16:08:12.493206
2025-06-08 16:08:12.833953
2025-06-08 16:08:13.126217
2025-06-08 16:08:14.026202
2025-06-08 16:08:13.297237
2025-06-08 16:08:14.774739
2025-06-08 16:08:14.867228
2025-06-08 16:08:14.777423
2025-06-08 16:07:55.903223
2025-06-08 16:08:15.417790
2025-06-08 16:08:14.245281
2025-06-08 16:08:14.628805
2025-06-08 16:08:15.348644
2025-06-08 16:08:06.129308
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 366.97

2025-06-08 16:08:08.011513
2025-06-08 16:08:15.741167
2025-06-08 16:08:13.091056
2025-06-08 16:08:13.953206
2025-06-08 16:08:12.956239
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
