Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:16:26.131452
2025-06-08 15:16:26.618090
2025-06-08 15:16:27.097915
2025-06-08 15:16:27.603986
2025-06-08 15:16:27.895494
2025-06-08 15:16:27.167517
2025-06-08 15:16:27.352257
2025-06-08 15:16:28.491198
2025-06-08 15:16:28.216294
2025-06-08 15:16:28.486884
2025-06-08 15:16:29.064309
2025-06-08 15:16:29.269433
2025-06-08 15:16:28.764684
2025-06-08 15:16:29.222403
2025-06-08 15:16:28.773741
2025-06-08 15:16:29.611672
2025-06-08 15:16:29.472025
2025-06-08 15:16:29.129823
2025-06-08 15:16:28.751073
2025-06-08 15:16:29.905750
2025-06-08 15:16:30.026135
2025-06-08 15:16:30.102431
2025-06-08 15:16:30.014268
2025-06-08 15:16:30.139176
2025-06-08 15:16:29.934400
2025-06-08 15:16:30.486127
2025-06-08 15:16:30.330227
2025-06-08 15:16:30.070062
2025-06-08 15:16:30.239021
2025-06-08 15:16:30.127166
2025-06-08 15:16:30.744515
2025-06-08 15:16:30.389244
2025-06-08 15:16:30.661431
2025-06-08 15:16:30.949744
2025-06-08 15:16:30.685096
2025-06-08 15:16:30.281904
2025-06-08 15:16:30.995123
2025-06-08 15:16:30.857408
2025-06-08 15:16:31.412540
2025-06-08 15:16:31.323533
2025-06-08 15:16:31.171140
2025-06-08 15:16:31.128497
2025-06-08 15:16:31.492754
2025-06-08 15:16:31.249269
2025-06-08 15:16:31.891925
2025-06-08 15:16:31.685622
2025-06-08 15:16:31.385139
2025-06-08 15:16:31.735151
2025-06-08 15:16:31.550003
2025-06-08 15:16:25.465169
2025-06-08 15:16:32.325695
2025-06-08 15:16:32.068087
2025-06-08 15:16:32.341867
2025-06-08 15:16:32.244623
2025-06-08 15:16:32.027371
2025-06-08 15:16:32.113194
2025-06-08 15:16:32.722439
2025-06-08 15:16:32.426285
2025-06-08 15:16:32.663157
2025-06-08 15:16:32.256897
2025-06-08 15:16:32.351944
2025-06-08 15:16:32.241941
2025-06-08 15:16:26.256077
2025-06-08 15:16:25.631014
2025-06-08 15:16:33.123011
2025-06-08 15:16:33.152280
2025-06-08 15:16:33.046787
2025-06-08 15:16:33.097191
2025-06-08 15:16:33.116084
2025-06-08 15:16:27.371344
2025-06-08 15:16:32.982364
2025-06-08 15:16:33.115192
2025-06-08 15:16:33.205783
2025-06-08 15:16:26.867663
2025-06-08 15:16:33.603267
2025-06-08 15:16:33.160841
2025-06-08 15:16:33.622748
2025-06-08 15:16:34.189155
2025-06-08 15:16:33.866265
2025-06-08 15:16:34.079218
2025-06-08 15:16:33.920506
2025-06-08 15:16:28.397801
2025-06-08 15:16:27.974685
2025-06-08 15:16:33.990356
2025-06-08 15:16:34.563455
2025-06-08 15:16:34.246287
2025-06-08 15:16:34.100241
2025-06-08 15:16:34.929178
2025-06-08 15:16:34.582766
2025-06-08 15:16:34.805125
2025-06-08 15:16:34.510189
2025-06-08 15:16:29.996007
2025-06-08 15:16:34.881961
2025-06-08 15:16:34.541027
2025-06-08 15:16:34.596989
2025-06-08 15:16:35.320938
2025-06-08 15:16:35.393688
2025-06-08 15:16:35.065353
2025-06-08 15:16:29.518415
2025-06-08 15:16:35.390538
2025-06-08 15:16:35.431189
2025-06-08 15:16:35.124621
2025-06-08 15:16:36.016147
2025-06-08 15:16:35.794357
2025-06-08 15:16:35.698794
2025-06-08 15:16:35.988545
2025-06-08 15:16:36.460189
2025-06-08 15:16:36.035353
2025-06-08 15:16:36.620541
2025-06-08 15:16:36.340160
2025-06-08 15:16:36.558303
2025-06-08 15:16:37.098205
2025-06-08 15:16:36.855522
2025-06-08 15:16:32.248004
2025-06-08 15:16:31.506860
2025-06-08 15:16:36.754474
2025-06-08 15:16:37.323733
2025-06-08 15:16:37.432822
2025-06-08 15:16:37.386319
2025-06-08 15:16:37.848356
2025-06-08 15:16:36.991160
2025-06-08 15:16:38.208328
2025-06-08 15:16:38.041351
2025-06-08 15:16:32.705907
2025-06-08 15:16:38.273743
2025-06-08 15:16:37.900415
2025-06-08 15:16:37.749170
2025-06-08 15:16:38.667242
2025-06-08 15:16:37.815798
2025-06-08 15:16:38.423284
2025-06-08 15:16:33.341784
2025-06-08 15:16:38.997173
2025-06-08 15:16:33.348074
2025-06-08 15:16:39.286727
2025-06-08 15:16:39.229223
2025-06-08 15:16:39.218342
2025-06-08 15:16:39.254086
2025-06-08 15:16:34.086419
2025-06-08 15:16:39.747601
2025-06-08 15:16:39.155658
2025-06-08 15:16:39.636985
2025-06-08 15:16:40.146158
2025-06-08 15:16:40.231539
2025-06-08 15:16:40.263968
2025-06-08 15:16:40.330924
2025-06-08 15:16:34.610263
2025-06-08 15:16:28.460833
2025-06-08 15:16:40.075282
2025-06-08 15:16:33.528253
2025-06-08 15:16:34.232221
2025-06-08 15:16:39.750576
2025-06-08 15:16:40.387903
2025-06-08 15:16:40.060213
2025-06-08 15:16:40.996441
2025-06-08 15:16:40.824759
2025-06-08 15:16:40.619396
2025-06-08 15:16:34.886278
2025-06-08 15:16:28.974659
2025-06-08 15:16:41.578516
2025-06-08 15:16:36.363517
2025-06-08 15:16:41.868283
2025-06-08 15:16:41.117832
2025-06-08 15:16:41.382556
2025-06-08 15:16:36.174149
2025-06-08 15:16:41.563383
2025-06-08 15:16:41.813161
2025-06-08 15:16:41.558347
2025-06-08 15:16:34.823499
2025-06-08 15:16:41.769315
2025-06-08 15:16:40.873264
2025-06-08 15:16:42.356147
2025-06-08 15:16:40.216359
2025-06-08 15:16:35.649242
2025-06-08 15:16:42.689236
2025-06-08 15:16:42.242544
2025-06-08 15:16:42.379210
2025-06-08 15:16:31.293659
2025-06-08 15:16:43.691150
2025-06-08 15:16:37.984986
2025-06-08 15:16:42.467280
2025-06-08 15:16:44.188279
2025-06-08 15:16:43.291413
2025-06-08 15:16:26.176418
2025-06-08 15:16:37.982477
2025-06-08 15:16:26.753055
2025-06-08 15:16:43.873745
2025-06-08 15:16:44.310616
2025-06-08 15:16:39.500238
2025-06-08 15:16:44.795301
2025-06-08 15:16:44.846253
2025-06-08 15:16:43.073285
2025-06-08 15:16:45.606309
2025-06-08 15:16:39.208522
2025-06-08 15:16:43.351116
2025-06-08 15:16:46.140216
2025-06-08 15:16:45.425375
2025-06-08 15:16:28.731191
2025-06-08 15:16:44.592133
2025-06-08 15:16:38.041020
2025-06-08 15:16:46.319258
2025-06-08 15:16:44.270245
2025-06-08 15:16:41.128879
2025-06-08 15:16:40.297793
2025-06-08 15:16:45.682685
2025-06-08 15:16:46.655935
2025-06-08 15:16:45.548160
2025-06-08 15:16:45.210269
2025-06-08 15:16:46.843246
2025-06-08 15:16:46.473263
2025-06-08 15:16:30.372790
2025-06-08 15:16:42.301235
2025-06-08 15:16:41.165309
2025-06-08 15:16:47.157279
2025-06-08 15:16:45.046188
2025-06-08 15:16:46.668346
2025-06-08 15:16:46.212422
2025-06-08 15:16:47.831243
2025-06-08 15:16:32.170902
2025-06-08 15:16:48.298638
2025-06-08 15:16:46.352292
2025-06-08 15:16:40.855337
2025-06-08 15:16:47.852125
2025-06-08 15:16:46.648170
2025-06-08 15:16:48.461457
2025-06-08 15:16:27.175535
2025-06-08 15:16:48.258168
2025-06-08 15:16:41.207793
2025-06-08 15:16:48.265303
2025-06-08 15:16:47.815399
2025-06-08 15:16:48.681260
2025-06-08 15:16:40.087220
2025-06-08 15:16:48.002153
2025-06-08 15:16:49.153155
2025-06-08 15:16:42.181818
2025-06-08 15:16:48.319152
2025-06-08 15:16:49.364489
2025-06-08 15:16:48.849159
2025-06-08 15:16:50.589638
2025-06-08 15:16:49.602486
2025-06-08 15:16:48.839199
2025-06-08 15:16:48.269591
2025-06-08 15:16:47.756423
2025-06-08 15:16:49.673202
2025-06-08 15:16:33.453324
2025-06-08 15:16:48.624840
2025-06-08 15:16:49.928492
2025-06-08 15:16:50.370268
2025-06-08 15:16:49.541336
2025-06-08 15:16:51.098097
2025-06-08 15:16:49.013264
2025-06-08 15:16:50.942248
2025-06-08 15:16:50.976171
2025-06-08 15:16:38.154225
2025-06-08 15:16:50.718221
2025-06-08 15:16:51.137147
2025-06-08 15:16:51.282090
2025-06-08 15:16:29.568660
2025-06-08 15:16:51.156975
2025-06-08 15:16:51.345112
2025-06-08 15:16:51.970210
2025-06-08 15:16:50.654266
2025-06-08 15:16:51.912296
2025-06-08 15:16:51.566298
2025-06-08 15:16:43.143233
2025-06-08 15:16:50.875558
2025-06-08 15:16:51.573959
2025-06-08 15:16:50.922309
2025-06-08 15:16:51.152215
2025-06-08 15:16:33.709938
2025-06-08 15:16:51.589564
2025-06-08 15:16:46.159882
2025-06-08 15:16:52.063348
2025-06-08 15:16:39.679270
2025-06-08 15:16:43.362887
2025-06-08 15:16:50.613237
2025-06-08 15:16:34.762034
2025-06-08 15:16:53.957180
2025-06-08 15:16:53.181664
2025-06-08 15:16:52.866285
2025-06-08 15:16:52.603261
2025-06-08 15:16:37.795002
2025-06-08 15:16:53.062273
2025-06-08 15:16:53.535247
2025-06-08 15:16:53.619178
2025-06-08 15:16:54.838366
2025-06-08 15:16:53.607162
2025-06-08 15:16:53.636271
2025-06-08 15:16:53.987780
2025-06-08 15:16:54.901023
2025-06-08 15:16:44.483445
2025-06-08 15:16:45.409225
2025-06-08 15:16:54.948363
2025-06-08 15:16:53.229302
2025-06-08 15:16:53.172508
2025-06-08 15:16:53.610154
2025-06-08 15:16:53.344338
2025-06-08 15:16:30.296763
2025-06-08 15:16:45.929981
2025-06-08 15:16:54.725582
2025-06-08 15:16:52.732223
2025-06-08 15:16:55.520408
2025-06-08 15:16:55.505173
2025-06-08 15:16:55.994751
2025-06-08 15:16:47.533170
2025-06-08 15:16:55.029465
2025-06-08 15:16:54.857209
2025-06-08 15:16:55.232324
2025-06-08 15:16:55.710211
2025-06-08 15:16:32.852993
2025-06-08 15:16:49.453315
2025-06-08 15:16:54.143162
2025-06-08 15:16:46.656393
2025-06-08 15:16:55.085413
2025-06-08 15:16:52.836259
2025-06-08 15:16:54.977525
2025-06-08 15:16:56.293329
2025-06-08 15:16:55.666257
2025-06-08 15:16:55.400132
2025-06-08 15:16:56.807223
2025-06-08 15:16:56.888256
2025-06-08 15:16:56.851841
2025-06-08 15:16:41.130285
2025-06-08 15:16:54.213245
2025-06-08 15:16:56.975077
2025-06-08 15:16:57.227298
2025-06-08 15:16:56.700621
2025-06-08 15:16:35.619899
2025-06-08 15:16:48.654238
2025-06-08 15:16:42.941350
2025-06-08 15:16:55.904296
2025-06-08 15:16:56.849262
2025-06-08 15:16:56.481024
2025-06-08 15:16:56.569166
2025-06-08 15:16:50.663984
2025-06-08 15:16:58.270222
2025-06-08 15:16:57.446062
2025-06-08 15:16:54.972164
2025-06-08 15:16:58.439150
2025-06-08 15:16:47.161490
2025-06-08 15:16:57.565216
2025-06-08 15:16:57.850196
2025-06-08 15:16:57.690231
2025-06-08 15:16:42.185200
2025-06-08 15:16:58.082206
2025-06-08 15:16:43.966854
2025-06-08 15:16:32.115510
2025-06-08 15:16:57.675825
2025-06-08 15:16:59.814142
2025-06-08 15:16:57.561158
2025-06-08 15:16:59.240258
2025-06-08 15:16:58.662779
2025-06-08 15:16:58.298203
2025-06-08 15:16:59.997366
2025-06-08 15:16:50.067225
2025-06-08 15:16:58.611074
2025-06-08 15:16:59.033286
2025-06-08 15:16:58.932144
2025-06-08 15:16:41.108357
2025-06-08 15:16:49.921750
2025-06-08 15:16:58.954306
2025-06-08 15:16:59.585266
2025-06-08 15:16:54.174291
2025-06-08 15:17:00.330261
2025-06-08 15:16:58.860304
2025-06-08 15:16:57.903271
2025-06-08 15:17:00.295220
2025-06-08 15:17:00.305397
2025-06-08 15:17:00.814362
2025-06-08 15:17:00.527736
2025-06-08 15:17:01.096159
2025-06-08 15:16:59.825450
2025-06-08 15:16:58.095109
2025-06-08 15:16:48.670218
2025-06-08 15:16:46.529694
2025-06-08 15:17:00.902221
2025-06-08 15:16:59.961102
2025-06-08 15:16:59.856212
2025-06-08 15:17:01.080191
2025-06-08 15:17:00.565201
2025-06-08 15:17:00.861500
2025-06-08 15:16:53.467550
2025-06-08 15:16:47.351709
2025-06-08 15:17:01.622216
2025-06-08 15:16:35.137746
2025-06-08 15:17:01.703209
2025-06-08 15:17:01.202423
2025-06-08 15:17:01.557173
2025-06-08 15:17:02.527256
2025-06-08 15:17:02.893353
2025-06-08 15:16:59.985145
2025-06-08 15:17:00.659225
2025-06-08 15:17:02.530049
2025-06-08 15:17:02.597444
2025-06-08 15:17:02.036254
2025-06-08 15:17:02.411198
2025-06-08 15:17:02.209336
2025-06-08 15:17:03.429232
2025-06-08 15:17:02.347374
2025-06-08 15:17:02.549625
2025-06-08 15:17:02.666117
2025-06-08 15:17:04.021285
2025-06-08 15:16:45.476285
2025-06-08 15:17:03.001153
2025-06-08 15:16:38.201295
2025-06-08 15:16:45.249305
2025-06-08 15:17:03.897109
2025-06-08 15:16:41.370614
2025-06-08 15:17:03.552206
2025-06-08 15:17:04.665308
2025-06-08 15:17:03.450205
2025-06-08 15:16:54.304256
2025-06-08 15:17:04.720220
2025-06-08 15:17:04.112150
2025-06-08 15:17:04.645220
2025-06-08 15:17:03.563315
2025-06-08 15:17:02.712250
2025-06-08 15:17:03.806226
2025-06-08 15:17:04.038248
2025-06-08 15:16:56.280196
2025-06-08 15:17:04.393146
2025-06-08 15:17:04.349232
2025-06-08 15:17:05.648130
2025-06-08 15:17:05.269340
2025-06-08 15:17:05.396248
2025-06-08 15:17:05.486410
2025-06-08 15:16:51.431412
2025-06-08 15:17:05.573537
2025-06-08 15:17:05.827317
2025-06-08 15:17:06.029215
2025-06-08 15:17:04.981083
2025-06-08 15:16:48.414236
2025-06-08 15:17:04.851272
2025-06-08 15:17:05.915412
2025-06-08 15:17:05.590183
2025-06-08 15:16:38.455141
2025-06-08 15:16:55.706508
2025-06-08 15:16:58.777262
2025-06-08 15:17:06.458310
2025-06-08 15:17:00.762376
2025-06-08 15:16:45.784302
2025-06-08 15:17:07.672944
2025-06-08 15:16:55.708596
2025-06-08 15:17:06.972125
2025-06-08 15:17:07.184179
2025-06-08 15:17:06.624151
2025-06-08 15:17:07.293234
2025-06-08 15:17:07.718171
2025-06-08 15:17:06.714198
2025-06-08 15:17:06.830241
2025-06-08 15:17:07.774441
2025-06-08 15:17:07.661167
2025-06-08 15:17:07.911140
2025-06-08 15:17:08.101367
2025-06-08 15:17:05.653508
2025-06-08 15:17:05.492507
2025-06-08 15:17:08.375281
2025-06-08 15:17:08.231219
2025-06-08 15:17:08.731858
2025-06-08 15:17:05.634222
2025-06-08 15:17:08.248368
2025-06-08 15:16:53.885754
2025-06-08 15:17:01.325204
2025-06-08 15:16:57.336873
2025-06-08 15:17:05.997165
2025-06-08 15:16:49.202862
2025-06-08 15:17:08.646725
2025-06-08 15:17:08.718146
2025-06-08 15:17:08.718147
2025-06-08 15:17:08.652405
2025-06-08 15:16:57.390813
2025-06-08 15:17:09.348358
2025-06-08 15:17:09.062251
2025-06-08 15:17:10.201219
2025-06-08 15:17:08.512271
2025-06-08 15:17:02.889371
2025-06-08 15:17:09.881478
2025-06-08 15:17:09.949236
2025-06-08 15:17:09.242157
2025-06-08 15:16:54.158148
2025-06-08 15:16:43.770238
2025-06-08 15:17:09.892626
2025-06-08 15:16:54.574873
2025-06-08 15:17:10.433245
2025-06-08 15:16:52.590436
2025-06-08 15:17:09.966291
2025-06-08 15:17:11.150924
2025-06-08 15:16:47.569232
2025-06-08 15:16:59.410545
2025-06-08 15:16:46.856980
2025-06-08 15:17:10.594513
2025-06-08 15:17:02.848366
2025-06-08 15:16:59.777273
2025-06-08 15:17:11.491053
2025-06-08 15:17:10.123256
2025-06-08 15:17:11.985234
2025-06-08 15:17:09.590253
2025-06-08 15:17:09.900218
2025-06-08 15:17:10.389206
2025-06-08 15:17:11.019646
2025-06-08 15:17:11.717299
2025-06-08 15:17:11.584204
2025-06-08 15:17:11.333155
2025-06-08 15:17:12.758334
2025-06-08 15:17:12.710998
2025-06-08 15:16:46.023405
2025-06-08 15:17:12.569691
2025-06-08 15:17:12.863479
2025-06-08 15:17:12.357122
2025-06-08 15:17:12.909248
2025-06-08 15:17:12.291789
2025-06-08 15:17:12.550118
2025-06-08 15:16:40.646106
2025-06-08 15:17:13.808864
2025-06-08 15:17:02.342175
2025-06-08 15:17:13.790183
2025-06-08 15:17:02.357370
2025-06-08 15:17:12.948226
2025-06-08 15:16:54.980216
2025-06-08 15:17:13.198181
2025-06-08 15:17:08.073581
2025-06-08 15:17:14.106191
2025-06-08 15:17:13.752132
2025-06-08 15:17:14.312202
2025-06-08 15:17:14.733188
2025-06-08 15:17:14.041184
2025-06-08 15:17:05.877636
2025-06-08 15:17:15.043770
2025-06-08 15:17:13.050622
2025-06-08 15:17:00.974109
2025-06-08 15:17:15.409174
2025-06-08 15:16:58.480222
2025-06-08 15:17:14.144041
2025-06-08 15:17:14.214287
2025-06-08 15:17:15.384383
2025-06-08 15:17:15.475342
2025-06-08 15:17:15.584203
2025-06-08 15:17:15.527126
2025-06-08 15:17:14.617563
2025-06-08 15:17:16.654210
2025-06-08 15:17:09.488512
2025-06-08 15:17:16.269211
2025-06-08 15:17:09.358763
2025-06-08 15:17:06.470147
2025-06-08 15:17:10.192487
2025-06-08 15:17:16.770121
2025-06-08 15:17:00.225196
2025-06-08 15:17:16.704239
2025-06-08 15:17:16.408357
2025-06-08 15:17:16.005110
2025-06-08 15:17:17.081225
2025-06-08 15:17:17.457216
2025-06-08 15:17:16.928402
2025-06-08 15:17:17.885292
2025-06-08 15:17:16.920060
2025-06-08 15:17:16.691050
2025-06-08 15:17:17.274251
2025-06-08 15:17:00.107259
2025-06-08 15:17:16.994255
2025-06-08 15:17:16.934966
2025-06-08 15:17:16.982956
2025-06-08 15:17:05.623313
2025-06-08 15:17:18.648061
2025-06-08 15:17:09.684267
2025-06-08 15:16:53.038233
2025-06-08 15:17:11.861160
2025-06-08 15:17:10.043246
2025-06-08 15:17:19.207151
2025-06-08 15:17:19.082831
2025-06-08 15:17:19.296944
2025-06-08 15:17:18.914395
2025-06-08 15:17:18.650396
2025-06-08 15:17:18.646269
2025-06-08 15:17:19.413353
2025-06-08 15:17:19.051164
2025-06-08 15:17:20.087165
2025-06-08 15:17:19.596314
2025-06-08 15:16:56.178062
2025-06-08 15:17:12.721161
2025-06-08 15:17:19.931170
2025-06-08 15:17:12.277479
2025-06-08 15:17:20.813886
2025-06-08 15:17:15.627485
2025-06-08 15:17:05.040468
2025-06-08 15:16:57.669781
2025-06-08 15:17:20.477218
2025-06-08 15:17:19.896187
2025-06-08 15:16:49.700493
2025-06-08 15:17:21.120177
2025-06-08 15:17:20.917123
2025-06-08 15:17:20.750804
2025-06-08 15:17:20.064266
2025-06-08 15:17:21.299132
2025-06-08 15:16:59.510804
2025-06-08 15:17:21.203186
2025-06-08 15:17:18.570246
2025-06-08 15:17:20.734230
2025-06-08 15:17:15.261121
2025-06-08 15:17:07.255005
2025-06-08 15:17:21.283807
2025-06-08 15:17:22.599170
2025-06-08 15:17:22.509547
2025-06-08 15:17:21.686129
2025-06-08 15:17:22.061631
2025-06-08 15:17:15.181764
2025-06-08 15:17:22.548258
2025-06-08 15:17:22.311194
2025-06-08 15:17:22.820296
2025-06-08 15:17:23.856190
2025-06-08 15:17:07.863456
2025-06-08 15:17:23.215267
2025-06-08 15:16:58.985605
2025-06-08 15:17:18.332999
2025-06-08 15:17:12.411429
2025-06-08 15:17:11.560819
2025-06-08 15:17:23.236308
2025-06-08 15:17:22.870250
2025-06-08 15:17:24.509210
2025-06-08 15:17:22.301220
2025-06-08 15:17:24.373273
2025-06-08 15:17:24.088913
2025-06-08 15:17:23.347381
2025-06-08 15:17:23.451174
2025-06-08 15:17:23.872255
2025-06-08 15:17:24.558217
2025-06-08 15:17:24.629156
2025-06-08 15:17:15.840249
2025-06-08 15:17:23.460126
2025-06-08 15:17:22.851244
2025-06-08 15:17:24.305109
2025-06-08 15:17:25.846393
2025-06-08 15:17:17.867864
2025-06-08 15:17:25.821234
2025-06-08 15:17:25.834554
2025-06-08 15:17:05.166305
2025-06-08 15:17:25.915170
2025-06-08 15:17:11.401333
2025-06-08 15:17:25.750185
2025-06-08 15:17:25.969194
2025-06-08 15:17:25.429592
2025-06-08 15:17:26.411204
2025-06-08 15:17:26.268223
2025-06-08 15:17:25.465090
2025-06-08 15:17:25.475938
2025-06-08 15:17:26.169249
2025-06-08 15:17:26.248378
2025-06-08 15:17:26.813186
2025-06-08 15:17:19.113747
2025-06-08 15:17:26.956276
2025-06-08 15:17:18.541923
2025-06-08 15:17:27.696494
2025-06-08 15:17:20.267535
2025-06-08 15:17:27.270170
2025-06-08 15:17:27.649278
2025-06-08 15:17:27.132993
2025-06-08 15:17:20.463197
2025-06-08 15:17:27.612201
2025-06-08 15:17:26.139199
2025-06-08 15:17:05.089678
2025-06-08 15:17:26.877362
2025-06-08 15:17:15.173794
2025-06-08 15:17:15.384645
2025-06-08 15:17:20.391088
2025-06-08 15:17:28.394892
2025-06-08 15:17:00.728333
2025-06-08 15:17:28.299830
2025-06-08 15:17:27.691143
2025-06-08 15:17:28.554279
2025-06-08 15:17:28.698277
2025-06-08 15:17:27.806185
2025-06-08 15:17:28.892222
2025-06-08 15:17:21.669165
2025-06-08 15:17:29.147152
2025-06-08 15:17:29.411161
2025-06-08 15:17:28.906170
2025-06-08 15:17:25.716991
2025-06-08 15:17:29.399162
2025-06-08 15:17:11.949223
2025-06-08 15:17:28.902286
2025-06-08 15:17:30.214485
2025-06-08 15:17:30.130382
2025-06-08 15:17:27.636187
2025-06-08 15:17:28.745995
2025-06-08 15:17:30.339815
2025-06-08 15:17:29.607245
2025-06-08 15:17:29.875410
2025-06-08 15:17:28.914153
2025-06-08 15:17:29.924281
2025-06-08 15:17:02.997782
2025-06-08 15:17:22.140731
2025-06-08 15:17:29.185220
2025-06-08 15:17:30.440279
2025-06-08 15:17:30.343453
2025-06-08 15:17:30.124210
2025-06-08 15:17:08.846667
2025-06-08 15:17:31.318954
2025-06-08 15:17:30.771237
2025-06-08 15:17:29.885956
2025-06-08 15:17:30.178224
2025-06-08 15:17:31.046240
2025-06-08 15:17:31.548394
2025-06-08 15:17:30.968188
2025-06-08 15:17:30.913784
2025-06-08 15:17:31.701295
2025-06-08 15:17:31.391193
2025-06-08 15:17:24.418401
2025-06-08 15:17:32.345265
2025-06-08 15:17:08.219192
2025-06-08 15:17:09.770214
2025-06-08 15:17:11.316103
2025-06-08 15:17:32.618096
2025-06-08 15:17:30.941327
2025-06-08 15:17:32.082261
2025-06-08 15:17:26.364417
2025-06-08 15:17:30.949136
2025-06-08 15:17:22.224446
2025-06-08 15:17:32.746225
2025-06-08 15:17:31.202194
2025-06-08 15:17:33.008134
2025-06-08 15:17:20.738431
2025-06-08 15:17:16.573286
2025-06-08 15:17:32.264169
2025-06-08 15:17:25.384818
2025-06-08 15:17:32.480208
2025-06-08 15:17:33.134198
2025-06-08 15:17:31.869221
2025-06-08 15:17:31.281544
2025-06-08 15:17:32.923236
2025-06-08 15:17:23.672508
2025-06-08 15:17:25.401129
2025-06-08 15:17:33.451281
2025-06-08 15:17:32.959296
2025-06-08 15:17:33.972419
2025-06-08 15:17:34.159236
2025-06-08 15:17:34.208188
2025-06-08 15:17:34.517237
2025-06-08 15:17:28.523224
2025-06-08 15:17:34.368267
2025-06-08 15:17:33.769281
2025-06-08 15:17:16.890848
2025-06-08 15:17:32.896876
2025-06-08 15:17:34.279217
2025-06-08 15:17:32.240278
2025-06-08 15:17:31.311996
2025-06-08 15:17:33.072171
2025-06-08 15:17:09.409195
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 40, 40, 40, 5, 40, 40, 40, 40, 40, 40, 5, 42, 5, 5, 5, 42, 5, 249, 5, 5, 42, 42, 40, 189, 5, 5, 40, 42, 42, 5, 95, 40, 40, 95, 253, 54, 5, 40, 42, 5, 5, 40, 40, 42, 40, 5, 5, 5, 100, 40, 5, 40, 95, 5, 5, 5, 5, 52, 164, 89, 40, 5, 95, 249, 42, 42, 40, 89, 5, 42, 5, 42, 95, 40, 5, 40, 40, 5, 5, 42, 5, 40, 5, 40, 5, 5, 89, 642, 40, 40, 95, 40, 5, 5, 5, 5, 5, 40, 5]
