Beginning of run
landscape params:
2025-06-08 13:27:17.667907
2025-06-08 13:27:17.522134
2025-06-08 13:27:17.959133
2025-06-08 13:27:18.555452
2025-06-08 13:27:18.062954
2025-06-08 13:27:18.287985
2025-06-08 13:27:18.652867
2025-06-08 13:27:18.778461
2025-06-08 13:27:19.051033
2025-06-08 13:27:18.722458
2025-06-08 13:27:19.193187
2025-06-08 13:27:13.196480
2025-06-08 13:27:18.569468
2025-06-08 13:27:18.749155
2025-06-08 13:27:18.761463
2025-06-08 13:27:19.596876
2025-06-08 13:27:14.009317
2025-06-08 13:27:19.313855
2025-06-08 13:27:19.522840
2025-06-08 13:27:19.681245
2025-06-08 13:27:19.966961
2025-06-08 13:27:18.890083
2025-06-08 13:27:19.460701
2025-06-08 13:27:20.355750
2025-06-08 13:27:20.312618
2025-06-08 13:27:19.911575
2025-06-08 13:27:20.166144
2025-06-08 13:27:19.594171
2025-06-08 13:27:19.678274
2025-06-08 13:27:20.316084
2025-06-08 13:27:20.522785
2025-06-08 13:27:20.635274
2025-06-08 13:27:21.152539
2025-06-08 13:27:20.235717
2025-06-08 13:27:21.212028
2025-06-08 13:27:21.768377
2025-06-08 13:27:15.259865
2025-06-08 13:27:21.034299
2025-06-08 13:27:16.357285
2025-06-08 13:27:21.590878
2025-06-08 13:27:22.121701
2025-06-08 13:27:21.732181
2025-06-08 13:27:20.381269
2025-06-08 13:27:21.504811
2025-06-08 13:27:21.988338
2025-06-08 13:27:22.357282
2025-06-08 13:27:17.185288
2025-06-08 13:27:21.567374
2025-06-08 13:27:22.029327
2025-06-08 13:27:22.657349
2025-06-08 13:27:23.002245
2025-06-08 13:27:22.695802
2025-06-08 13:27:22.322304
2025-06-08 13:27:23.536346
2025-06-08 13:27:22.347338
2025-06-08 13:27:22.651367
2025-06-08 13:27:22.836217
2025-06-08 13:27:23.303252
2025-06-08 13:27:22.594603
2025-06-08 13:27:23.919276
2025-06-08 13:27:22.799334
2025-06-08 13:27:23.943351
2025-06-08 13:27:23.757072
2025-06-08 13:27:19.234777
2025-06-08 13:27:23.985581
2025-06-08 13:27:23.926298
2025-06-08 13:27:24.312334
2025-06-08 13:27:11.965826
2025-06-08 13:27:24.571322
2025-06-08 13:27:24.392301
2025-06-08 13:27:24.978035
2025-06-08 13:27:24.129277
2025-06-08 13:27:24.078363
2025-06-08 13:27:18.549195
2025-06-08 13:27:13.479512
2025-06-08 13:27:24.774664
2025-06-08 13:27:24.376328
2025-06-08 13:27:20.112498
2025-06-08 13:27:25.021194
2025-06-08 13:27:23.713543
2025-06-08 13:27:25.949109
2025-06-08 13:27:25.215354
2025-06-08 13:27:25.644183
2025-06-08 13:27:19.642779
2025-06-08 13:27:19.650706
2025-06-08 13:27:24.356552
2025-06-08 13:27:24.942346
2025-06-08 13:27:13.113876
2025-06-08 13:27:26.095282
2025-06-08 13:27:25.839187
2025-06-08 13:27:25.653767
2025-06-08 13:27:25.561445
2025-06-08 13:27:25.298364
2025-06-08 13:27:25.642392
2025-06-08 13:27:26.309510
2025-06-08 13:27:26.231634
2025-06-08 13:27:14.563063
2025-06-08 13:27:26.625423
2025-06-08 13:27:25.028995
2025-06-08 13:27:26.279332
2025-06-08 13:27:27.077531
2025-06-08 13:27:26.900170
2025-06-08 13:27:26.975278
2025-06-08 13:27:26.165377
2025-06-08 13:27:26.963022
2025-06-08 13:27:27.534468
2025-06-08 13:27:27.033267
2025-06-08 13:27:18.099315
2025-06-08 13:27:28.366399
2025-06-08 13:27:16.827874
2025-06-08 13:27:26.984331
2025-06-08 13:27:27.713299
2025-06-08 13:27:28.580289
2025-06-08 13:27:21.976695
2025-06-08 13:27:15.807370
2025-06-08 13:27:22.435317
2025-06-08 13:27:28.648333
2025-06-08 13:27:27.911599
2025-06-08 13:27:14.761177
2025-06-08 13:27:27.810232
2025-06-08 13:27:22.378338
2025-06-08 13:27:28.570338
2025-06-08 13:27:28.055293
2025-06-08 13:27:27.221284
2025-06-08 13:27:29.620291
2025-06-08 13:27:28.616953
2025-06-08 13:27:28.704279
2025-06-08 13:27:28.551536
2025-06-08 13:27:29.264006
2025-06-08 13:27:23.747296
2025-06-08 13:27:30.036303
2025-06-08 13:27:30.054064
2025-06-08 13:27:29.974888
2025-06-08 13:27:17.872295
2025-06-08 13:27:19.546863
2025-06-08 13:27:22.219097
2025-06-08 13:27:29.595618
2025-06-08 13:27:29.607316
2025-06-08 13:27:30.237248
2025-06-08 13:27:12.434137
2025-06-08 13:27:29.700051
2025-06-08 13:27:29.886422
2025-06-08 13:27:30.434245
2025-06-08 13:27:31.187301
2025-06-08 13:27:31.236831
2025-06-08 13:27:31.860251
2025-06-08 13:27:14.449966
2025-06-08 13:27:30.350233
2025-06-08 13:27:30.367888
2025-06-08 13:27:26.249344
2025-06-08 13:27:30.582290
2025-06-08 13:27:32.134345
2025-06-08 13:27:33.000706
2025-06-08 13:27:23.461027
2025-06-08 13:27:31.012298
2025-06-08 13:27:31.662853
2025-06-08 13:27:32.350298
2025-06-08 13:27:32.915248
2025-06-08 13:27:31.914327
2025-06-08 13:27:15.616361
2025-06-08 13:27:13.359282
2025-06-08 13:27:33.339294
2025-06-08 13:27:31.762299
2025-06-08 13:27:31.504884
2025-06-08 13:27:31.472306
2025-06-08 13:27:32.501251
2025-06-08 13:27:26.893359
2025-06-08 13:27:15.877625
2025-06-08 13:27:24.975262
2025-06-08 13:27:33.774378
2025-06-08 13:27:31.783365
2025-06-08 13:27:26.782039
2025-06-08 13:27:34.643255
2025-06-08 13:27:34.316311
2025-06-08 13:27:32.467362
2025-06-08 13:27:32.889369
2025-06-08 13:27:32.922606
2025-06-08 13:27:33.349065
2025-06-08 13:27:33.791367
2025-06-08 13:27:33.550252
2025-06-08 13:27:33.501329
2025-06-08 13:27:34.188308
2025-06-08 13:27:34.755309
2025-06-08 13:27:34.682677
2025-06-08 13:27:25.040443
2025-06-08 13:27:35.325352
2025-06-08 13:27:34.719707
2025-06-08 13:27:35.532347
2025-06-08 13:27:26.775012
2025-06-08 13:27:31.253798
2025-06-08 13:27:25.731154
2025-06-08 13:27:34.811250
2025-06-08 13:27:34.009317
2025-06-08 13:27:35.056272
2025-06-08 13:27:35.721221
2025-06-08 13:27:34.663329
2025-06-08 13:27:35.812576
2025-06-08 13:27:34.784291
2025-06-08 13:27:35.550542
2025-06-08 13:27:35.371248
2025-06-08 13:27:36.222627
2025-06-08 13:27:35.327604
2025-06-08 13:27:17.128876
2025-06-08 13:27:35.355284
2025-06-08 13:27:26.849685
2025-06-08 13:27:20.030885
2025-06-08 13:27:36.045473
2025-06-08 13:27:34.936387
2025-06-08 13:27:35.761991
2025-06-08 13:27:22.832084
2025-06-08 13:27:29.939338
2025-06-08 13:27:30.220382
2025-06-08 13:27:37.103691
2025-06-08 13:27:29.881310
2025-06-08 13:27:18.962707
2025-06-08 13:27:36.390329
2025-06-08 13:27:36.678262
2025-06-08 13:27:37.468054
2025-06-08 13:27:36.862294
2025-06-08 13:27:36.899469
2025-06-08 13:27:37.286319
2025-06-08 13:27:36.851898
2025-06-08 13:27:36.919721
2025-06-08 13:27:36.193046
2025-06-08 13:27:36.268344
2025-06-08 13:27:36.763432
2025-06-08 13:27:37.484316
2025-06-08 13:27:37.189109
2025-06-08 13:27:36.899033
2025-06-08 13:27:36.733086
2025-06-08 13:27:37.313257
2025-06-08 13:27:38.110247
2025-06-08 13:27:38.206512
2025-06-08 13:27:38.731325
2025-06-08 13:27:37.546259
2025-06-08 13:27:37.557322
2025-06-08 13:27:38.050420
2025-06-08 13:27:19.424762
2025-06-08 13:27:17.665040
2025-06-08 13:27:38.346248
2025-06-08 13:27:38.599780
2025-06-08 13:27:29.665332
2025-06-08 13:27:36.868811
2025-06-08 13:27:37.156290
2025-06-08 13:27:30.955910
2025-06-08 13:27:38.747325
2025-06-08 13:27:39.445277
2025-06-08 13:27:38.794401
2025-06-08 13:27:39.049643
2025-06-08 13:27:37.975037
2025-06-08 13:27:23.955535
2025-06-08 13:27:30.048957
2025-06-08 13:27:37.873397
2025-06-08 13:27:39.440271
2025-06-08 13:27:38.946848
2025-06-08 13:27:39.706416
2025-06-08 13:27:38.872008
2025-06-08 13:27:25.367666
2025-06-08 13:27:38.955835
2025-06-08 13:27:39.199386
2025-06-08 13:27:40.008386
2025-06-08 13:27:39.261685
2025-06-08 13:27:40.476099
2025-06-08 13:27:40.634340
2025-06-08 13:27:40.169244
2025-06-08 13:27:39.551593
2025-06-08 13:27:39.946414
2025-06-08 13:27:39.551342
2025-06-08 13:27:22.046258
2025-06-08 13:27:39.860239
2025-06-08 13:27:40.993335
2025-06-08 13:27:39.503226
2025-06-08 13:27:20.661932
2025-06-08 13:27:33.487326
2025-06-08 13:27:40.762349
2025-06-08 13:27:40.289331
2025-06-08 13:27:39.328121
2025-06-08 13:27:39.366340
2025-06-08 13:27:41.593365
2025-06-08 13:27:40.144337
2025-06-08 13:27:40.698292
2025-06-08 13:27:41.157280
2025-06-08 13:27:42.329171
2025-06-08 13:27:41.624667
2025-06-08 13:27:42.520303
2025-06-08 13:27:40.651251
2025-06-08 13:27:41.596133
2025-06-08 13:27:41.388492
2025-06-08 13:27:40.787330
2025-06-08 13:27:42.703442
2025-06-08 13:27:35.406293
2025-06-08 13:27:42.744650
2025-06-08 13:27:34.209315
2025-06-08 13:27:41.755047
2025-06-08 13:27:21.670734
2025-06-08 13:27:43.142667
2025-06-08 13:27:40.580522
2025-06-08 13:27:32.340582
2025-06-08 13:27:29.990498
2025-06-08 13:27:41.772561
2025-06-08 13:27:41.737575
2025-06-08 13:27:43.457722
2025-06-08 13:27:43.216738
2025-06-08 13:27:43.892299
2025-06-08 13:27:25.244131
2025-06-08 13:27:27.858516
2025-06-08 13:27:34.902261
2025-06-08 13:27:42.001636
2025-06-08 13:27:43.239974
2025-06-08 13:27:42.363289
2025-06-08 13:27:43.683383
2025-06-08 13:27:42.709887
2025-06-08 13:27:40.873147
2025-06-08 13:27:42.322841
2025-06-08 13:27:43.213501
2025-06-08 13:27:29.420017
2025-06-08 13:27:43.320873
2025-06-08 13:27:44.112057
2025-06-08 13:27:43.509252
2025-06-08 13:27:36.126725
2025-06-08 13:27:43.374765
2025-06-08 13:27:35.258949
2025-06-08 13:27:42.498275
2025-06-08 13:27:44.010719
2025-06-08 13:27:41.817289
2025-06-08 13:27:44.765350
2025-06-08 13:27:23.825677
2025-06-08 13:27:43.139075
2025-06-08 13:27:29.871305
2025-06-08 13:27:44.577237
2025-06-08 13:27:45.147306
2025-06-08 13:27:43.345286
2025-06-08 13:27:25.973897
2025-06-08 13:27:44.682437
2025-06-08 13:27:45.175872
2025-06-08 13:27:45.197240
2025-06-08 13:27:45.509670
2025-06-08 13:27:37.400723
2025-06-08 13:27:44.729042
2025-06-08 13:27:45.326135
2025-06-08 13:27:43.906272
2025-06-08 13:27:44.665513
2025-06-08 13:27:45.301140
2025-06-08 13:27:44.812377
2025-06-08 13:27:26.996458
2025-06-08 13:27:44.508444
2025-06-08 13:27:37.700305
2025-06-08 13:27:46.287317
2025-06-08 13:27:44.700267
2025-06-08 13:27:36.725253
2025-06-08 13:27:37.892544
2025-06-08 13:27:36.331923
2025-06-08 13:27:37.757101
2025-06-08 13:27:27.317351
2025-06-08 13:27:40.590219
2025-06-08 13:27:31.445437
2025-06-08 13:27:46.467262
2025-06-08 13:27:45.739288
2025-06-08 13:27:45.415299
2025-06-08 13:27:47.910311
2025-06-08 13:27:44.715964
2025-06-08 13:27:46.861342
2025-06-08 13:27:46.547608
2025-06-08 13:27:46.567259
2025-06-08 13:27:46.279302
2025-06-08 13:27:46.126138
2025-06-08 13:27:40.289732
2025-06-08 13:27:48.123303
2025-06-08 13:27:47.079838
2025-06-08 13:27:48.349029
2025-06-08 13:27:46.441258
2025-06-08 13:27:46.943326
2025-06-08 13:27:22.605404
2025-06-08 13:27:47.062960
2025-06-08 13:27:48.887405
2025-06-08 13:27:29.791494
2025-06-08 13:27:47.322637
2025-06-08 13:27:47.392309
2025-06-08 13:27:47.040135
2025-06-08 13:27:47.451306
2025-06-08 13:27:49.053404
2025-06-08 13:27:31.343316
2025-06-08 13:27:48.436296
2025-06-08 13:27:40.200013
2025-06-08 13:27:48.666607
2025-06-08 13:27:47.317818
2025-06-08 13:27:49.217345
2025-06-08 13:27:48.832100
2025-06-08 13:27:48.401351
2025-06-08 13:27:48.317496
2025-06-08 13:27:48.312394
2025-06-08 13:27:47.155280
2025-06-08 13:27:48.741336
2025-06-08 13:27:47.037307
2025-06-08 13:27:47.341299
2025-06-08 13:27:25.946214
2025-06-08 13:27:50.195409
2025-06-08 13:27:48.771792
2025-06-08 13:27:49.533218
2025-06-08 13:27:49.827349
2025-06-08 13:27:50.865386
2025-06-08 13:27:48.537726
2025-06-08 13:27:49.010414
2025-06-08 13:27:50.972107
2025-06-08 13:27:48.255466
2025-06-08 13:27:50.087278
2025-06-08 13:27:43.127303
2025-06-08 13:27:48.195292
2025-06-08 13:27:37.375574
2025-06-08 13:27:48.919384
2025-06-08 13:27:50.200444
2025-06-08 13:27:48.708269
2025-06-08 13:27:50.524112
2025-06-08 13:27:49.810347
2025-06-08 13:27:51.932959
2025-06-08 13:27:50.474164
2025-06-08 13:27:51.331806
2025-06-08 13:27:49.598326
2025-06-08 13:27:50.548275
2025-06-08 13:27:44.532090
2025-06-08 13:27:51.109679
2025-06-08 13:27:52.131324
2025-06-08 13:27:50.906403
2025-06-08 13:27:51.802361
2025-06-08 13:27:50.941839
2025-06-08 13:27:50.671077
2025-06-08 13:27:52.314515
2025-06-08 13:27:51.736458
2025-06-08 13:27:43.745587
2025-06-08 13:27:45.354362
2025-06-08 13:27:44.119267
2025-06-08 13:27:51.329273
2025-06-08 13:27:51.048129
2025-06-08 13:27:50.545258
2025-06-08 13:27:53.236613
2025-06-08 13:27:50.411280
2025-06-08 13:27:52.848270
2025-06-08 13:27:45.498617
2025-06-08 13:27:51.960416
2025-06-08 13:27:54.152396
2025-06-08 13:27:53.874284
2025-06-08 13:27:53.965281
2025-06-08 13:27:50.576248
2025-06-08 13:27:53.126567
2025-06-08 13:27:51.363693
2025-06-08 13:27:45.426294
2025-06-08 13:27:51.231641
2025-06-08 13:27:51.646264
2025-06-08 13:27:50.975296
2025-06-08 13:27:53.099773
2025-06-08 13:27:54.533465
2025-06-08 13:27:52.900283
2025-06-08 13:27:54.459238
2025-06-08 13:27:54.614464
2025-06-08 13:27:52.000261
2025-06-08 13:27:50.553872
2025-06-08 13:27:52.614289
2025-06-08 13:27:52.094281
2025-06-08 13:27:53.854293
2025-06-08 13:27:53.301229
2025-06-08 13:27:53.265278
2025-06-08 13:27:55.064330
2025-06-08 13:27:54.769887
2025-06-08 13:27:55.482386
2025-06-08 13:27:55.505272
2025-06-08 13:27:54.317286
2025-06-08 13:27:54.829275
2025-06-08 13:27:33.053163
2025-06-08 13:27:55.142421
2025-06-08 13:27:54.448265
2025-06-08 13:27:55.480822
2025-06-08 13:27:53.744307
2025-06-08 13:27:55.243256
2025-06-08 13:27:46.905692
2025-06-08 13:27:55.458524
2025-06-08 13:27:55.257274
2025-06-08 13:27:47.463675
2025-06-08 13:27:54.596804
2025-06-08 13:27:56.465284
2025-06-08 13:27:54.101339
2025-06-08 13:27:54.699291
2025-06-08 13:27:48.214477
2025-06-08 13:27:55.741965
2025-06-08 13:27:31.717867
2025-06-08 13:27:56.431335
2025-06-08 13:27:55.556914
2025-06-08 13:27:55.233245
2025-06-08 13:27:54.400256
2025-06-08 13:27:37.660971
2025-06-08 13:27:47.605149
2025-06-08 13:27:55.941029
2025-06-08 13:27:54.373692
2025-06-08 13:27:55.162324
2025-06-08 13:27:55.870590
2025-06-08 13:27:34.414816
2025-06-08 13:27:56.961260
2025-06-08 13:27:57.341973
2025-06-08 13:27:57.510520
2025-06-08 13:27:57.184011
2025-06-08 13:27:47.421028
2025-06-08 13:27:57.046275
2025-06-08 13:27:40.411546
2025-06-08 13:27:57.418284
2025-06-08 13:27:28.855912
2025-06-08 13:27:57.399235
2025-06-08 13:27:57.122514
2025-06-08 13:27:57.380222
2025-06-08 13:27:56.653308
2025-06-08 13:27:57.825172
2025-06-08 13:27:57.337245
2025-06-08 13:27:58.225653
2025-06-08 13:27:44.119053
2025-06-08 13:27:57.904734
2025-06-08 13:27:58.928298
2025-06-08 13:27:58.430317
2025-06-08 13:27:47.778481
2025-06-08 13:27:58.376150
2025-06-08 13:27:58.075984
2025-06-08 13:27:47.789017
2025-06-08 13:27:58.069386
2025-06-08 13:27:57.887481
2025-06-08 13:27:58.543382
2025-06-08 13:27:58.120678
2025-06-08 13:27:58.073255
2025-06-08 13:27:44.595459
2025-06-08 13:27:48.874331
2025-06-08 13:27:59.006234
2025-06-08 13:27:57.485609
2025-06-08 13:27:58.629685
2025-06-08 13:27:58.592588
2025-06-08 13:27:59.529360
2025-06-08 13:27:59.253271
2025-06-08 13:27:59.384321
2025-06-08 13:27:40.898307
2025-06-08 13:27:59.386889
2025-06-08 13:27:54.023339
2025-06-08 13:27:59.978317
2025-06-08 13:27:31.951323
2025-06-08 13:27:58.827812
2025-06-08 13:28:00.386283
2025-06-08 13:28:00.133868
2025-06-08 13:27:53.081310
2025-06-08 13:27:58.842260
2025-06-08 13:27:59.966265
2025-06-08 13:27:59.581297
2025-06-08 13:27:59.601278
2025-06-08 13:27:59.073802
2025-06-08 13:27:59.652078
2025-06-08 13:27:34.555386
2025-06-08 13:28:00.743272
2025-06-08 13:27:50.370731
2025-06-08 13:28:00.568233
2025-06-08 13:28:00.790375
2025-06-08 13:28:01.081298
2025-06-08 13:28:00.709317
2025-06-08 13:28:00.112679
2025-06-08 13:27:59.828323
2025-06-08 13:27:42.322497
2025-06-08 13:28:00.291386
2025-06-08 13:27:59.982991
2025-06-08 13:28:01.415268
2025-06-08 13:28:00.559727
2025-06-08 13:28:00.713437
2025-06-08 13:28:00.979220
2025-06-08 13:27:46.443807
2025-06-08 13:28:00.882557
2025-06-08 13:27:51.767191
2025-06-08 13:28:01.306958
2025-06-08 13:27:59.597186
2025-06-08 13:28:00.091321
2025-06-08 13:28:00.986199
2025-06-08 13:28:02.021317
2025-06-08 13:28:02.355957
2025-06-08 13:28:00.605277
2025-06-08 13:28:02.031754
2025-06-08 13:28:01.366334
2025-06-08 13:28:02.205295
2025-06-08 13:27:48.176337
2025-06-08 13:28:01.420399
2025-06-08 13:28:02.042293
2025-06-08 13:28:01.262261
2025-06-08 13:28:00.971693
2025-06-08 13:28:02.584777
2025-06-08 13:28:02.413650
2025-06-08 13:28:02.525406
2025-06-08 13:27:44.369798
2025-06-08 13:28:01.244318
2025-06-08 13:28:02.765273
2025-06-08 13:27:45.185436
2025-06-08 13:28:03.074283
2025-06-08 13:28:02.366325
2025-06-08 13:28:02.973028
2025-06-08 13:27:36.861441
2025-06-08 13:28:02.809977
2025-06-08 13:28:03.612614
2025-06-08 13:27:38.219466
2025-06-08 13:27:55.015640
2025-06-08 13:28:03.313879
2025-06-08 13:27:37.180431
2025-06-08 13:28:03.083070
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 488, 0, 0, 0, 0, 0, 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 17.48; stdev rank: 100.03054333552325; total pools: 395.61

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.08; stdev rank: 6.691307794444969; total pools: 272.66

2025-06-08 13:27:54.555281
2025-06-08 13:27:46.068642
2025-06-08 13:27:39.992647
2025-06-08 13:28:04.197310
2025-06-08 13:28:03.673689
2025-06-08 13:28:04.621095
2025-06-08 13:28:03.018925
2025-06-08 13:28:03.435109
2025-06-08 13:28:03.496302
2025-06-08 13:28:03.717242
2025-06-08 13:28:03.888280
2025-06-08 13:28:04.664436
2025-06-08 13:28:03.483340
2025-06-08 13:28:04.616757
2025-06-08 13:27:47.710267
2025-06-08 13:27:57.251278
2025-06-08 13:27:55.976189
2025-06-08 13:28:04.838465
2025-06-08 13:28:04.005299
2025-06-08 13:28:05.501249
2025-06-08 13:28:04.407347
2025-06-08 13:28:04.455242
2025-06-08 13:28:05.531284
2025-06-08 13:27:58.854681
2025-06-08 13:27:50.367980
2025-06-08 13:28:03.262234
2025-06-08 13:28:05.628277
2025-06-08 13:27:57.603926
2025-06-08 13:28:06.370126
2025-06-08 13:28:05.183191
2025-06-08 13:27:54.812283
2025-06-08 13:28:06.652472
2025-06-08 13:28:05.771630
2025-06-08 13:27:59.116001
2025-06-08 13:28:05.982263
2025-06-08 13:28:06.362260
2025-06-08 13:28:07.108320
2025-06-08 13:28:06.536295
2025-06-08 13:28:06.319772
2025-06-08 13:28:07.457459
2025-06-08 13:27:47.326705
2025-06-08 13:28:06.406396
