Beginning of run
landscape params:
2025-06-08 14:00:16.364169
2025-06-08 14:00:16.877764
2025-06-08 14:00:16.538736
2025-06-08 14:00:16.988466
2025-06-08 14:00:16.343696
2025-06-08 14:00:16.666393
2025-06-08 14:00:16.484708
2025-06-08 14:00:16.715532
2025-06-08 14:00:16.727639
2025-06-08 14:00:17.077609
2025-06-08 14:00:17.032032
2025-06-08 14:00:17.296012
2025-06-08 14:00:16.974428
2025-06-08 14:00:16.632920
2025-06-08 14:00:16.972054
2025-06-08 14:00:16.844168
2025-06-08 14:00:17.796020
2025-06-08 14:00:17.371377
2025-06-08 14:00:17.645596
2025-06-08 14:00:17.637714
2025-06-08 14:00:17.697091
2025-06-08 14:00:17.600298
2025-06-08 14:00:17.580214
2025-06-08 14:00:17.421236
2025-06-08 14:00:17.791571
2025-06-08 14:00:18.223921
2025-06-08 14:00:17.935986
2025-06-08 14:00:18.256044
2025-06-08 14:00:18.015889
2025-06-08 14:00:18.305029
2025-06-08 14:00:17.785167
2025-06-08 14:00:18.666250
2025-06-08 14:00:13.557006
2025-06-08 14:00:18.096920
2025-06-08 14:00:18.431270
2025-06-08 14:00:18.433622
2025-06-08 14:00:18.715310
2025-06-08 14:00:18.880404
2025-06-08 14:00:19.065525
2025-06-08 14:00:18.862396
2025-06-08 14:00:18.802999
2025-06-08 14:00:18.867323
2025-06-08 14:00:18.950265
2025-06-08 14:00:19.333071
2025-06-08 14:00:19.367501
2025-06-08 14:00:19.251771
2025-06-08 14:00:18.888630
2025-06-08 14:00:19.275172
2025-06-08 14:00:19.897328
2025-06-08 14:00:19.130339
2025-06-08 14:00:19.613700
2025-06-08 14:00:19.676878
2025-06-08 14:00:19.973019
2025-06-08 14:00:19.779021
2025-06-08 14:00:19.927937
2025-06-08 14:00:20.223094
2025-06-08 14:00:15.330069
2025-06-08 14:00:19.924961
2025-06-08 14:00:20.688414
2025-06-08 14:00:20.231510
2025-06-08 14:00:20.601817
2025-06-08 14:00:20.269737
2025-06-08 14:00:20.487705
2025-06-08 14:00:20.565956
2025-06-08 14:00:20.646696
2025-06-08 14:00:20.428198
2025-06-08 14:00:20.211235
2025-06-08 14:00:20.604403
2025-06-08 14:00:21.092911
2025-06-08 14:00:21.235213
2025-06-08 14:00:21.286656
2025-06-08 14:00:16.030541
2025-06-08 14:00:21.310213
2025-06-08 14:00:21.155610
2025-06-08 14:00:21.412414
2025-06-08 14:00:21.356017
2025-06-08 14:00:20.970266
2025-06-08 14:00:21.795752
2025-06-08 14:00:21.349256
2025-06-08 14:00:22.156970
2025-06-08 14:00:22.032229
2025-06-08 14:00:17.309129
2025-06-08 14:00:22.056323
2025-06-08 14:00:22.077199
2025-06-08 14:00:22.231179
2025-06-08 14:00:22.587879
2025-06-08 14:00:22.432279
2025-06-08 14:00:22.370333
2025-06-08 14:00:22.367244
2025-06-08 14:00:22.220221
2025-06-08 14:00:22.925638
2025-06-08 14:00:22.307708
2025-06-08 14:00:22.447958
2025-06-08 14:00:22.909236
2025-06-08 14:00:23.215287
2025-06-08 14:00:23.227213
2025-06-08 14:00:23.469243
2025-06-08 14:00:23.078514
2025-06-08 14:00:23.531454
2025-06-08 14:00:22.976937
2025-06-08 14:00:17.977980
2025-06-08 14:00:23.937205
2025-06-08 14:00:22.636231
2025-06-08 14:00:23.083248
2025-06-08 14:00:24.101744
2025-06-08 14:00:24.036014
2025-06-08 14:00:23.855597
2025-06-08 14:00:13.359835
2025-06-08 14:00:24.761612
2025-06-08 14:00:14.716571
2025-06-08 14:00:23.911620
2025-06-08 14:00:24.187540
2025-06-08 14:00:19.078048
2025-06-08 14:00:24.369220
2025-06-08 14:00:24.495296
2025-06-08 14:00:24.890338
2025-06-08 14:00:24.863264
2025-06-08 14:00:12.479423
2025-06-08 14:00:24.727335
2025-06-08 14:00:25.052328
2025-06-08 14:00:25.494295
2025-06-08 14:00:25.799237
2025-06-08 14:00:14.062160
2025-06-08 14:00:20.031565
2025-06-08 14:00:20.775194
2025-06-08 14:00:25.657631
2025-06-08 14:00:19.118840
2025-06-08 14:00:25.670192
2025-06-08 14:00:25.316308
2025-06-08 14:00:24.962296
2025-06-08 14:00:26.331235
2025-06-08 14:00:25.729205
2025-06-08 14:00:26.285149
2025-06-08 14:00:26.640202
2025-06-08 14:00:26.114176
2025-06-08 14:00:26.848257
2025-06-08 14:00:26.750210
2025-06-08 14:00:25.738186
2025-06-08 14:00:25.926757
2025-06-08 14:00:16.800387
2025-06-08 14:00:27.778397
2025-06-08 14:00:20.847205
2025-06-08 14:00:22.623228
2025-06-08 14:00:27.101293
2025-06-08 14:00:22.948792
2025-06-08 14:00:27.779330
2025-06-08 14:00:10.332715
2025-06-08 14:00:12.821359
2025-06-08 14:00:27.703225
2025-06-08 14:00:28.013349
2025-06-08 14:00:26.762237
2025-06-08 14:00:16.810840
2025-06-08 14:00:26.858369
2025-06-08 14:00:11.088926
2025-06-08 14:00:27.808341
2025-06-08 14:00:27.706216
2025-06-08 14:00:21.331264
2025-06-08 14:00:27.897288
2025-06-08 14:00:29.129200
2025-06-08 14:00:27.848222
2025-06-08 14:00:30.058225
2025-06-08 14:00:29.811228
2025-06-08 14:00:28.345205
2025-06-08 14:00:29.314388
2025-06-08 14:00:27.878245
2025-06-08 14:00:29.068650
2025-06-08 14:00:22.775741
2025-06-08 14:00:22.016186
2025-06-08 14:00:18.418619
2025-06-08 14:00:30.320229
2025-06-08 14:00:30.469289
2025-06-08 14:00:30.219273
2025-06-08 14:00:29.647359
2025-06-08 14:00:29.842696
2025-06-08 14:00:29.642176
2025-06-08 14:00:25.393684
2025-06-08 14:00:30.618310
2025-06-08 14:00:30.032932
2025-06-08 14:00:25.744209
2025-06-08 14:00:30.505207
2025-06-08 14:00:18.205284
2025-06-08 14:00:30.531226
2025-06-08 14:00:30.166315
2025-06-08 14:00:30.096722
2025-06-08 14:00:31.547250
2025-06-08 14:00:29.494248
2025-06-08 14:00:31.206269
2025-06-08 14:00:30.591944
2025-06-08 14:00:24.654177
2025-06-08 14:00:31.338257
2025-06-08 14:00:31.565551
2025-06-08 14:00:11.821405
2025-06-08 14:00:16.012256
2025-06-08 14:00:31.868268
2025-06-08 14:00:26.611330
2025-06-08 14:00:31.724204
2025-06-08 14:00:14.419200
2025-06-08 14:00:30.792218
2025-06-08 14:00:32.563222
2025-06-08 14:00:32.091236
2025-06-08 14:00:31.091256
2025-06-08 14:00:26.460329
2025-06-08 14:00:31.690169
2025-06-08 14:00:32.163225
2025-06-08 14:00:31.706249
2025-06-08 14:00:32.738191
2025-06-08 14:00:20.086227
2025-06-08 14:00:16.165751
2025-06-08 14:00:33.232305
2025-06-08 14:00:33.513622
2025-06-08 14:00:17.961885
2025-06-08 14:00:32.733326
2025-06-08 14:00:32.575217
2025-06-08 14:00:32.366225
2025-06-08 14:00:33.851254
2025-06-08 14:00:33.143193
2025-06-08 14:00:33.390225
2025-06-08 14:00:33.827259
2025-06-08 14:00:21.660670
2025-06-08 14:00:26.176262
2025-06-08 14:00:33.730695
2025-06-08 14:00:34.454311
2025-06-08 14:00:34.515214
2025-06-08 14:00:29.169313
2025-06-08 14:00:33.384234
2025-06-08 14:00:34.553275
2025-06-08 14:00:35.329234
2025-06-08 14:00:20.226019
2025-06-08 14:00:25.057530
2025-06-08 14:00:35.056180
2025-06-08 14:00:24.000062
2025-06-08 14:00:35.181707
2025-06-08 14:00:34.587974
2025-06-08 14:00:35.998260
2025-06-08 14:00:36.434270
2025-06-08 14:00:35.504206
2025-06-08 14:00:35.200205
2025-06-08 14:00:33.769220
2025-06-08 14:00:29.122026
2025-06-08 14:00:35.280218
2025-06-08 14:00:35.126297
2025-06-08 14:00:33.844321
2025-06-08 14:00:23.187527
2025-06-08 14:00:36.116255
2025-06-08 14:00:35.956251
2025-06-08 14:00:37.174199
2025-06-08 14:00:21.934264
2025-06-08 14:00:26.692265
2025-06-08 14:00:36.957992
2025-06-08 14:00:36.576235
2025-06-08 14:00:35.981804
2025-06-08 14:00:37.463818
2025-06-08 14:00:37.399520
2025-06-08 14:00:36.356764
2025-06-08 14:00:29.883251
2025-06-08 14:00:38.344478
2025-06-08 14:00:32.142319
2025-06-08 14:00:28.829070
2025-06-08 14:00:25.793768
2025-06-08 14:00:26.427421
2025-06-08 14:00:38.000105
2025-06-08 14:00:38.417618
2025-06-08 14:00:36.587203
2025-06-08 14:00:31.661297
2025-06-08 14:00:18.764253
2025-06-08 14:00:38.363192
2025-06-08 14:00:38.882658
2025-06-08 14:00:38.206884
2025-06-08 14:00:28.008364
2025-06-08 14:00:30.147209
2025-06-08 14:00:38.057227
2025-06-08 14:00:37.497745
2025-06-08 14:00:37.647190
2025-06-08 14:00:38.348624
2025-06-08 14:00:37.395724
2025-06-08 14:00:37.039258
2025-06-08 14:00:38.756359
2025-06-08 14:00:38.486282
2025-06-08 14:00:38.612273
2025-06-08 14:00:37.544194
2025-06-08 14:00:33.507471
2025-06-08 14:00:38.491206
2025-06-08 14:00:37.903207
2025-06-08 14:00:39.947020
2025-06-08 14:00:39.753514
2025-06-08 14:00:39.204809
2025-06-08 14:00:39.867327
2025-06-08 14:00:37.853200
2025-06-08 14:00:30.803207
2025-06-08 14:00:40.024418
2025-06-08 14:00:40.018242
2025-06-08 14:00:40.524864
2025-06-08 14:00:39.937180
2025-06-08 14:00:38.473259
2025-06-08 14:00:33.136349
2025-06-08 14:00:40.202248
2025-06-08 14:00:40.356770
2025-06-08 14:00:39.584173
2025-06-08 14:00:39.990221
2025-06-08 14:00:40.524597
2025-06-08 14:00:39.901167
2025-06-08 14:00:40.203943
2025-06-08 14:00:39.701204
2025-06-08 14:00:32.066338
2025-06-08 14:00:41.309690
2025-06-08 14:00:39.498205
2025-06-08 14:00:40.543250
2025-06-08 14:00:41.304391
2025-06-08 14:00:39.326835
2025-06-08 14:00:40.646218
2025-06-08 14:00:40.142206
2025-06-08 14:00:41.397227
2025-06-08 14:00:41.582445
2025-06-08 14:00:34.337220
2025-06-08 14:00:41.409624
2025-06-08 14:00:30.951807
2025-06-08 14:00:19.547446
2025-06-08 14:00:41.059305
2025-06-08 14:00:28.218528
2025-06-08 14:00:41.643263
2025-06-08 14:00:40.405287
2025-06-08 14:00:43.034261
2025-06-08 14:00:25.951184
2025-06-08 14:00:41.165597
2025-06-08 14:00:41.710209
2025-06-08 14:00:42.189224
2025-06-08 14:00:42.027225
2025-06-08 14:00:26.233242
2025-06-08 14:00:42.827286
2025-06-08 14:00:40.172933
2025-06-08 14:00:41.435952
2025-06-08 14:00:42.926279
2025-06-08 14:00:43.102298
2025-06-08 14:00:27.096332
2025-06-08 14:00:42.238903
2025-06-08 14:00:42.201896
2025-06-08 14:00:42.506258
2025-06-08 14:00:43.717435
2025-06-08 14:00:41.981802
2025-06-08 14:00:43.773202
2025-06-08 14:00:43.083205
2025-06-08 14:00:41.918171
2025-06-08 14:00:36.610288
2025-06-08 14:00:44.310241
2025-06-08 14:00:21.814170
2025-06-08 14:00:21.030747
2025-06-08 14:00:44.266265
2025-06-08 14:00:24.084190
2025-06-08 14:00:44.039891
2025-06-08 14:00:44.219244
2025-06-08 14:00:43.528180
2025-06-08 14:00:39.028271
2025-06-08 14:00:44.839217
2025-06-08 14:00:44.844293
2025-06-08 14:00:45.106234
2025-06-08 14:00:44.539259
2025-06-08 14:00:43.694215
2025-06-08 14:00:44.877205
2025-06-08 14:00:43.211203
2025-06-08 14:00:44.243479
2025-06-08 14:00:46.123302
2025-06-08 14:00:45.579136
2025-06-08 14:00:45.228197
2025-06-08 14:00:45.321833
2025-06-08 14:00:44.551212
2025-06-08 14:00:39.541231
2025-06-08 14:00:45.235183
2025-06-08 14:00:31.342521
2025-06-08 14:00:44.881605
2025-06-08 14:00:38.257253
2025-06-08 14:00:46.318212
2025-06-08 14:00:46.187372
2025-06-08 14:00:44.529312
2025-06-08 14:00:46.611716
2025-06-08 14:00:45.425202
2025-06-08 14:00:46.623251
2025-06-08 14:00:44.951599
2025-06-08 14:00:46.459237
2025-06-08 14:00:37.678219
2025-06-08 14:00:39.092199
2025-06-08 14:00:45.353278
2025-06-08 14:00:46.443227
2025-06-08 14:00:44.756984
2025-06-08 14:00:47.756339
2025-06-08 14:00:47.922212
2025-06-08 14:00:44.839512
2025-06-08 14:00:46.318508
2025-06-08 14:00:46.822263
2025-06-08 14:00:29.743937
2025-06-08 14:00:47.703185
2025-06-08 14:00:40.427241
2025-06-08 14:00:40.000499
2025-06-08 14:00:47.685024
2025-06-08 14:00:47.856957
2025-06-08 14:00:47.909307
2025-06-08 14:00:44.905156
2025-06-08 14:00:38.703207
2025-06-08 14:00:47.062168
2025-06-08 14:00:47.333198
2025-06-08 14:00:47.517219
2025-06-08 14:00:48.497178
2025-06-08 14:00:47.790832
2025-06-08 14:00:46.337356
2025-06-08 14:00:34.700616
2025-06-08 14:00:48.521307
2025-06-08 14:00:47.506217
2025-06-08 14:00:48.195279
2025-06-08 14:00:47.883772
2025-06-08 14:00:48.642762
2025-06-08 14:00:48.535905
2025-06-08 14:00:48.688177
2025-06-08 14:00:47.780270
2025-06-08 14:00:42.101121
2025-06-08 14:00:48.798525
2025-06-08 14:00:47.575199
2025-06-08 14:00:41.185397
2025-06-08 14:00:50.031240
2025-06-08 14:00:37.188541
2025-06-08 14:00:49.147279
2025-06-08 14:00:47.844244
2025-06-08 14:00:49.788279
2025-06-08 14:00:50.187203
2025-06-08 14:00:36.565270
2025-06-08 14:00:49.407238
2025-06-08 14:00:26.972288
2025-06-08 14:00:50.076294
2025-06-08 14:00:49.724325
2025-06-08 14:00:49.960303
2025-06-08 14:00:40.090848
2025-06-08 14:00:49.557998
2025-06-08 14:00:29.960667
2025-06-08 14:00:49.162169
2025-06-08 14:00:49.790711
2025-06-08 14:00:51.545124
2025-06-08 14:00:41.512706
2025-06-08 14:00:50.035745
2025-06-08 14:00:51.323200
2025-06-08 14:00:43.093773
2025-06-08 14:00:50.929202
2025-06-08 14:00:51.544289
2025-06-08 14:00:51.476216
2025-06-08 14:00:50.862259
2025-06-08 14:00:50.907178
2025-06-08 14:00:51.224957
2025-06-08 14:00:51.603809
2025-06-08 14:00:50.121217
2025-06-08 14:00:32.349208
2025-06-08 14:00:51.523878
2025-06-08 14:00:29.481645
2025-06-08 14:00:50.059067
2025-06-08 14:00:50.678212
2025-06-08 14:00:51.759290
2025-06-08 14:00:52.413959
2025-06-08 14:00:51.664859
2025-06-08 14:00:52.635014
2025-06-08 14:00:50.693373
2025-06-08 14:00:37.012664
2025-06-08 14:00:52.628795
2025-06-08 14:00:51.882212
2025-06-08 14:00:52.060452
2025-06-08 14:00:52.975348
2025-06-08 14:00:52.545182
2025-06-08 14:00:52.258166
2025-06-08 14:00:53.197291
2025-06-08 14:00:53.641261
2025-06-08 14:00:52.245780
2025-06-08 14:00:46.099295
2025-06-08 14:00:39.126673
2025-06-08 14:00:51.459195
2025-06-08 14:00:53.236281
2025-06-08 14:00:53.018476
2025-06-08 14:00:52.471167
2025-06-08 14:00:53.674123
2025-06-08 14:00:53.813741
2025-06-08 14:00:53.414203
2025-06-08 14:00:53.679080
2025-06-08 14:00:36.510747
2025-06-08 14:00:54.231216
2025-06-08 14:00:52.870213
2025-06-08 14:00:54.825209
2025-06-08 14:00:54.649342
2025-06-08 14:00:47.587633
2025-06-08 14:00:54.463017
2025-06-08 14:00:53.037289
2025-06-08 14:00:54.518029
2025-06-08 14:00:54.195193
2025-06-08 14:00:54.452718
2025-06-08 14:00:53.190754
2025-06-08 14:00:54.367307
2025-06-08 14:00:33.394782
2025-06-08 14:00:47.707909
2025-06-08 14:00:53.532291
2025-06-08 14:00:49.418060
2025-06-08 14:00:38.121798
2025-06-08 14:00:55.083248
2025-06-08 14:00:48.108005
2025-06-08 14:00:54.439147
2025-06-08 14:00:55.277256
2025-06-08 14:00:56.061551
2025-06-08 14:00:43.214263
2025-06-08 14:00:55.030151
2025-06-08 14:00:48.275311
2025-06-08 14:00:56.377253
2025-06-08 14:00:55.148227
2025-06-08 14:00:29.545282
2025-06-08 14:00:55.960224
2025-06-08 14:00:55.878213
2025-06-08 14:00:55.651227
2025-06-08 14:00:55.729243
2025-06-08 14:00:30.399437
2025-06-08 14:00:48.125134
2025-06-08 14:00:56.224947
2025-06-08 14:00:56.359239
2025-06-08 14:00:54.913456
2025-06-08 14:00:56.346222
2025-06-08 14:00:57.325636
2025-06-08 14:00:57.100771
2025-06-08 14:00:55.948226
2025-06-08 14:00:56.893216
2025-06-08 14:00:54.717050
2025-06-08 14:00:56.199243
2025-06-08 14:00:56.805407
2025-06-08 14:00:37.222492
2025-06-08 14:00:57.315203
2025-06-08 14:00:56.861205
2025-06-08 14:00:54.961182
2025-06-08 14:00:58.118964
2025-06-08 14:00:50.887219
2025-06-08 14:00:56.179288
2025-06-08 14:00:58.077315
2025-06-08 14:00:39.397893
2025-06-08 14:00:57.581262
2025-06-08 14:00:57.469790
2025-06-08 14:00:58.301286
2025-06-08 14:00:44.926133
2025-06-08 14:00:58.000934
2025-06-08 14:00:33.652748
2025-06-08 14:00:57.479119
2025-06-08 14:00:43.359577
2025-06-08 14:00:33.586279
2025-06-08 14:00:58.365020
2025-06-08 14:00:58.752225
2025-06-08 14:00:59.316199
2025-06-08 14:00:38.119244
2025-06-08 14:00:58.469225
2025-06-08 14:00:59.244715
2025-06-08 14:00:57.653225
2025-06-08 14:00:59.873295
2025-06-08 14:00:58.254265
2025-06-08 14:01:00.290229
2025-06-08 14:00:49.945267
2025-06-08 14:00:59.194213
2025-06-08 14:00:59.690236
2025-06-08 14:00:58.949201
2025-06-08 14:00:51.214257
2025-06-08 14:00:33.355604
2025-06-08 14:00:58.459307
2025-06-08 14:00:51.599978
2025-06-08 14:00:59.470267
2025-06-08 14:00:58.506192
2025-06-08 14:01:00.835175
2025-06-08 14:00:58.832213
2025-06-08 14:00:58.847197
2025-06-08 14:00:35.263768
2025-06-08 14:01:00.801450
2025-06-08 14:00:59.287186
2025-06-08 14:01:00.748018
2025-06-08 14:00:59.744286
2025-06-08 14:00:51.588891
2025-06-08 14:01:01.346347
2025-06-08 14:00:59.064181
2025-06-08 14:01:00.803467
2025-06-08 14:01:00.835385
2025-06-08 14:00:52.226195
2025-06-08 14:01:00.591705
2025-06-08 14:01:00.317589
2025-06-08 14:01:00.754703
2025-06-08 14:01:01.235258
2025-06-08 14:01:00.850191
2025-06-08 14:01:01.998240
2025-06-08 14:01:01.532316
2025-06-08 14:01:01.881238
2025-06-08 14:01:01.635224
2025-06-08 14:01:00.844014
2025-06-08 14:00:34.721002
2025-06-08 14:00:44.447297
2025-06-08 14:01:01.257170
2025-06-08 14:01:02.257443
2025-06-08 14:01:02.386220
2025-06-08 14:00:54.582149
2025-06-08 14:01:02.237922
2025-06-08 14:01:01.621190
2025-06-08 14:01:01.034728
2025-06-08 14:01:02.727867
2025-06-08 14:01:03.072434
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 19.19; stdev rank: 82.33743923635225; total pools: 405.25

2025-06-08 14:01:00.666135
2025-06-08 14:01:02.409744
2025-06-08 14:00:52.641344
2025-06-08 14:01:01.658581
2025-06-08 14:01:01.942227
2025-06-08 14:01:01.437232
2025-06-08 14:01:02.903185
2025-06-08 14:01:02.801936
2025-06-08 14:01:03.331431
2025-06-08 14:01:03.547711
2025-06-08 14:00:44.190852
2025-06-08 14:00:56.049260
2025-06-08 14:01:02.395428
2025-06-08 14:01:03.560367
2025-06-08 14:00:56.847334
2025-06-08 14:01:03.821238
2025-06-08 14:01:02.972004
2025-06-08 14:01:04.121287
2025-06-08 14:01:03.121269
2025-06-08 14:01:02.957396
2025-06-08 14:00:51.338237
2025-06-08 14:01:04.341282
2025-06-08 14:01:04.390286
2025-06-08 14:01:04.341212
2025-06-08 14:01:04.458685
2025-06-08 14:01:04.055938
2025-06-08 14:01:03.548094
2025-06-08 14:00:56.652908
2025-06-08 14:01:03.294280
2025-06-08 14:01:05.246776
2025-06-08 14:01:03.907039
2025-06-08 14:00:57.351226
2025-06-08 14:01:04.237267
2025-06-08 14:01:03.747223
2025-06-08 14:01:03.778529
2025-06-08 14:00:56.681307
2025-06-08 14:00:55.487272
2025-06-08 14:01:03.792384
2025-06-08 14:01:05.162236
2025-06-08 14:01:04.620211
2025-06-08 14:01:05.179255
2025-06-08 14:01:05.565704
2025-06-08 14:01:02.402374
2025-06-08 14:00:59.047184
2025-06-08 14:01:05.398978
2025-06-08 14:01:05.813027
2025-06-08 14:01:04.929818
2025-06-08 14:00:57.363172
2025-06-08 14:01:06.352270
2025-06-08 14:01:06.359364
2025-06-08 14:01:06.127325
2025-06-08 14:01:07.097235
2025-06-08 14:01:06.956402
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0]
