Beginning of run
landscape params:
2025-06-08 12:42:38.734055
2025-06-08 12:42:38.683237
2025-06-08 12:42:38.755670
2025-06-08 12:42:38.389409
2025-06-08 12:42:38.126357
2025-06-08 12:42:38.488252
2025-06-08 12:42:38.753302
2025-06-08 12:42:39.227951
2025-06-08 12:42:38.517856
2025-06-08 12:42:38.725941
2025-06-08 12:42:39.003237
2025-06-08 12:42:38.857392
2025-06-08 12:42:39.213798
2025-06-08 12:42:38.854261
2025-06-08 12:42:39.641818
2025-06-08 12:42:39.284192
2025-06-08 12:42:39.501527
2025-06-08 12:42:39.868941
2025-06-08 12:42:39.784186
2025-06-08 12:42:40.107258
2025-06-08 12:42:39.371574
2025-06-08 12:42:34.947110
2025-06-08 12:42:39.545391
2025-06-08 12:42:39.781924
2025-06-08 12:42:39.757130
2025-06-08 12:42:40.383758
2025-06-08 12:42:40.280337
2025-06-08 12:42:39.865261
2025-06-08 12:42:39.939968
2025-06-08 12:42:40.223121
2025-06-08 12:42:40.202534
2025-06-08 12:42:41.032247
2025-06-08 12:42:35.002455
2025-06-08 12:42:40.631806
2025-06-08 12:42:40.858309
2025-06-08 12:42:40.878780
2025-06-08 12:42:40.768323
2025-06-08 12:42:40.845209
2025-06-08 12:42:41.074398
2025-06-08 12:42:41.126847
2025-06-08 12:42:36.489010
2025-06-08 12:42:41.729192
2025-06-08 12:42:41.593138
2025-06-08 12:42:41.743219
2025-06-08 12:42:41.413419
2025-06-08 12:42:40.882710
2025-06-08 12:42:42.348832
2025-06-08 12:42:41.979402
2025-06-08 12:42:42.333579
2025-06-08 12:42:41.007276
2025-06-08 12:42:41.730252
2025-06-08 12:42:36.606137
2025-06-08 12:42:42.151356
2025-06-08 12:42:42.416469
2025-06-08 12:42:42.398306
2025-06-08 12:42:42.786587
2025-06-08 12:42:42.106695
2025-06-08 12:42:38.106636
2025-06-08 12:42:37.679356
2025-06-08 12:42:42.857377
2025-06-08 12:42:43.007222
2025-06-08 12:42:42.829865
2025-06-08 12:42:43.290522
2025-06-08 12:42:42.587238
2025-06-08 12:42:43.152718
2025-06-08 12:42:43.015240
2025-06-08 12:42:43.068233
2025-06-08 12:42:43.108240
2025-06-08 12:42:44.184319
2025-06-08 12:42:44.108207
2025-06-08 12:42:44.258952
2025-06-08 12:42:39.732430
2025-06-08 12:42:43.757612
2025-06-08 12:42:44.247869
2025-06-08 12:42:34.460478
2025-06-08 12:42:45.387717
2025-06-08 12:42:33.653177
2025-06-08 12:42:44.015789
2025-06-08 12:42:43.970670
2025-06-08 12:42:43.645474
2025-06-08 12:42:45.249530
2025-06-08 12:42:39.499069
2025-06-08 12:42:33.400000
2025-06-08 12:42:44.505326
2025-06-08 12:42:40.626106
2025-06-08 12:42:45.314282
2025-06-08 12:42:44.567333
2025-06-08 12:42:35.614350
2025-06-08 12:42:45.416224
2025-06-08 12:42:45.562318
2025-06-08 12:42:46.194260
2025-06-08 12:42:46.106122
2025-06-08 12:42:44.471291
2025-06-08 12:42:35.503251
2025-06-08 12:42:40.913529
2025-06-08 12:42:46.789240
2025-06-08 12:42:45.517009
2025-06-08 12:42:46.549920
2025-06-08 12:42:46.555455
2025-06-08 12:42:46.051237
2025-06-08 12:42:47.035334
2025-06-08 12:42:41.656256
2025-06-08 12:42:41.373865
2025-06-08 12:42:46.899256
2025-06-08 12:42:42.135869
2025-06-08 12:42:47.651270
2025-06-08 12:42:47.275270
2025-06-08 12:42:46.644368
2025-06-08 12:42:46.684287
2025-06-08 12:42:37.303530
2025-06-08 12:42:48.001260
2025-06-08 12:42:47.187986
2025-06-08 12:42:46.232247
2025-06-08 12:42:46.992244
2025-06-08 12:42:47.478207
2025-06-08 12:42:48.628213
2025-06-08 12:42:47.538275
2025-06-08 12:42:48.860030
2025-06-08 12:42:43.812272
2025-06-08 12:42:43.785211
2025-06-08 12:42:48.865941
2025-06-08 12:42:48.593251
2025-06-08 12:42:49.541251
2025-06-08 12:42:49.009214
2025-06-08 12:42:49.261166
2025-06-08 12:42:48.183481
2025-06-08 12:42:49.818016
2025-06-08 12:42:48.674309
2025-06-08 12:42:39.028778
2025-06-08 12:42:43.927239
2025-06-08 12:42:50.608212
2025-06-08 12:42:48.931211
2025-06-08 12:42:49.040229
2025-06-08 12:42:45.688305
2025-06-08 12:42:49.853954
2025-06-08 12:42:47.877255
2025-06-08 12:42:43.032760
2025-06-08 12:42:51.546743
2025-06-08 12:42:51.222261
2025-06-08 12:42:49.159257
2025-06-08 12:42:50.398997
2025-06-08 12:42:51.791251
2025-06-08 12:42:50.522202
2025-06-08 12:42:46.696269
2025-06-08 12:42:43.720319
2025-06-08 12:42:49.437195
2025-06-08 12:42:52.344278
2025-06-08 12:42:51.643241
2025-06-08 12:42:49.283227
2025-06-08 12:42:37.279817
2025-06-08 12:42:53.338141
2025-06-08 12:42:52.605470
2025-06-08 12:42:36.492057
2025-06-08 12:42:53.331616
2025-06-08 12:42:52.802406
2025-06-08 12:42:39.832549
2025-06-08 12:42:48.408316
2025-06-08 12:42:48.602813
2025-06-08 12:42:53.953454
2025-06-08 12:42:52.693236
2025-06-08 12:42:51.566256
2025-06-08 12:42:52.267191
2025-06-08 12:42:53.950458
2025-06-08 12:42:50.828660
2025-06-08 12:42:53.746250
2025-06-08 12:42:53.907242
2025-06-08 12:42:51.660245
2025-06-08 12:42:35.822079
2025-06-08 12:42:52.898290
2025-06-08 12:42:53.454790
2025-06-08 12:42:54.589641
2025-06-08 12:42:33.914919
2025-06-08 12:42:51.805197
2025-06-08 12:42:52.710200
2025-06-08 12:42:54.989262
2025-06-08 12:42:54.947186
2025-06-08 12:42:53.387919
2025-06-08 12:42:54.803018
2025-06-08 12:42:51.940415
2025-06-08 12:42:45.539722
2025-06-08 12:42:54.820666
2025-06-08 12:42:46.380447
2025-06-08 12:42:47.472651
2025-06-08 12:42:54.669020
2025-06-08 12:42:55.525215
2025-06-08 12:42:54.583254
2025-06-08 12:42:55.207808
2025-06-08 12:42:46.282230
2025-06-08 12:42:54.044242
2025-06-08 12:42:47.954687
2025-06-08 12:42:55.517247
2025-06-08 12:42:55.029248
2025-06-08 12:42:53.369036
2025-06-08 12:42:55.313208
2025-06-08 12:42:55.087167
2025-06-08 12:42:55.658254
2025-06-08 12:42:56.350942
2025-06-08 12:42:55.278212
2025-06-08 12:42:54.663274
2025-06-08 12:42:55.306618
2025-06-08 12:42:56.589697
2025-06-08 12:42:55.037472
2025-06-08 12:42:55.599949
2025-06-08 12:42:56.641235
2025-06-08 12:42:55.745478
2025-06-08 12:42:54.834540
2025-06-08 12:42:49.506226
2025-06-08 12:42:56.514257
2025-06-08 12:42:40.969826
2025-06-08 12:42:56.164666
2025-06-08 12:42:50.105229
2025-06-08 12:42:48.397222
2025-06-08 12:42:51.767233
2025-06-08 12:42:56.312232
2025-06-08 12:42:57.855310
2025-06-08 12:42:56.509208
2025-06-08 12:42:56.956335
2025-06-08 12:42:57.514198
2025-06-08 12:42:58.309298
2025-06-08 12:42:56.923204
2025-06-08 12:42:51.437775
2025-06-08 12:42:56.787265
2025-06-08 12:42:56.464252
2025-06-08 12:42:57.152309
2025-06-08 12:42:54.975271
2025-06-08 12:42:38.289712
2025-06-08 12:42:56.520190
2025-06-08 12:42:58.405253
2025-06-08 12:42:58.430342
2025-06-08 12:42:59.226859
2025-06-08 12:42:59.126394
2025-06-08 12:42:57.238266
2025-06-08 12:42:58.358263
2025-06-08 12:42:59.267201
2025-06-08 12:42:59.871211
2025-06-08 12:42:57.922198
2025-06-08 12:42:57.836247
2025-06-08 12:42:59.152323
2025-06-08 12:42:57.561911
2025-06-08 12:42:59.416181
2025-06-08 12:43:00.301372
2025-06-08 12:42:59.296661
2025-06-08 12:42:59.289179
2025-06-08 12:42:59.446742
2025-06-08 12:42:58.980871
2025-06-08 12:42:46.557785
2025-06-08 12:42:44.237504
2025-06-08 12:42:59.771269
2025-06-08 12:42:57.391187
2025-06-08 12:43:00.696724
2025-06-08 12:43:00.431112
2025-06-08 12:42:59.163219
2025-06-08 12:42:57.723345
2025-06-08 12:43:00.269247
2025-06-08 12:43:00.664865
2025-06-08 12:42:54.524253
2025-06-08 12:42:42.047301
2025-06-08 12:43:00.938727
2025-06-08 12:42:38.732678
2025-06-08 12:42:57.418205
2025-06-08 12:42:57.774763
2025-06-08 12:43:00.730225
2025-06-08 12:42:57.762555
2025-06-08 12:43:00.810049
2025-06-08 12:43:00.017568
2025-06-08 12:42:57.954154
2025-06-08 12:42:59.517325
2025-06-08 12:42:57.337251
2025-06-08 12:42:50.540234
2025-06-08 12:42:54.591994
2025-06-08 12:43:01.263299
2025-06-08 12:43:00.862900
2025-06-08 12:42:43.572091
2025-06-08 12:43:01.676226
2025-06-08 12:42:57.646289
2025-06-08 12:43:01.893261
2025-06-08 12:42:40.287374
2025-06-08 12:42:58.281287
2025-06-08 12:42:59.974414
2025-06-08 12:43:00.727393
2025-06-08 12:42:59.353238
2025-06-08 12:42:53.131207
2025-06-08 12:43:01.519336
2025-06-08 12:42:59.862247
2025-06-08 12:42:58.725273
2025-06-08 12:42:59.492263
2025-06-08 12:43:01.745000
2025-06-08 12:43:02.737552
2025-06-08 12:43:01.138119
2025-06-08 12:43:00.216514
2025-06-08 12:42:47.426405
2025-06-08 12:43:01.453524
2025-06-08 12:43:01.436355
2025-06-08 12:43:00.348256
2025-06-08 12:42:46.213509
2025-06-08 12:43:03.118286
2025-06-08 12:43:03.392668
2025-06-08 12:43:02.592257
2025-06-08 12:43:02.285698
2025-06-08 12:43:03.082150
2025-06-08 12:43:01.454195
2025-06-08 12:43:02.900259
2025-06-08 12:43:03.851208
2025-06-08 12:43:03.530289
2025-06-08 12:43:00.263316
2025-06-08 12:43:03.113339
2025-06-08 12:43:03.983973
2025-06-08 12:43:01.468978
2025-06-08 12:42:45.924576
2025-06-08 12:42:53.180026
2025-06-08 12:43:02.921202
2025-06-08 12:43:02.007319
2025-06-08 12:43:02.178127
2025-06-08 12:43:03.042728
2025-06-08 12:42:52.224870
2025-06-08 12:43:04.469354
2025-06-08 12:43:03.077211
2025-06-08 12:43:03.181818
2025-06-08 12:43:04.102883
2025-06-08 12:43:03.741283
2025-06-08 12:43:02.185938
2025-06-08 12:43:03.078666
2025-06-08 12:43:04.863851
2025-06-08 12:43:03.058209
2025-06-08 12:42:56.629225
2025-06-08 12:43:03.315227
2025-06-08 12:42:56.391592
2025-06-08 12:43:05.525456
2025-06-08 12:43:05.632261
2025-06-08 12:42:41.671731
2025-06-08 12:43:05.000890
2025-06-08 12:43:03.653230
2025-06-08 12:43:05.277157
2025-06-08 12:43:03.269190
2025-06-08 12:43:05.384207
2025-06-08 12:42:56.737224
2025-06-08 12:43:04.716923
2025-06-08 12:43:04.553237
2025-06-08 12:42:45.767941
2025-06-08 12:43:04.709252
2025-06-08 12:43:06.089245
2025-06-08 12:43:05.696877
2025-06-08 12:43:05.395233
2025-06-08 12:43:02.078267
2025-06-08 12:43:06.103347
2025-06-08 12:43:02.259943
2025-06-08 12:43:05.532514
2025-06-08 12:43:02.880920
2025-06-08 12:43:04.849035
2025-06-08 12:42:58.977660
2025-06-08 12:43:02.724858
2025-06-08 12:42:56.996199
2025-06-08 12:43:06.463255
2025-06-08 12:43:06.432572
2025-06-08 12:42:51.411308
2025-06-08 12:43:06.800221
2025-06-08 12:43:06.436210
2025-06-08 12:42:56.459212
2025-06-08 12:43:06.632339
2025-06-08 12:43:06.382006
2025-06-08 12:43:03.958280
2025-06-08 12:43:04.282492
2025-06-08 12:43:06.671207
2025-06-08 12:42:40.220399
2025-06-08 12:42:46.968519
2025-06-08 12:43:05.080253
2025-06-08 12:43:07.135377
2025-06-08 12:43:02.843574
2025-06-08 12:43:06.841269
2025-06-08 12:43:06.432227
2025-06-08 12:43:04.425239
2025-06-08 12:42:47.077351
2025-06-08 12:43:05.690246
2025-06-08 12:43:07.239745
2025-06-08 12:42:59.878653
2025-06-08 12:43:04.841256
2025-06-08 12:43:06.631156
2025-06-08 12:43:06.794375
2025-06-08 12:43:06.820276
2025-06-08 12:43:07.491208
2025-06-08 12:42:41.822117
2025-06-08 12:42:44.128785
2025-06-08 12:43:07.016818
2025-06-08 12:43:08.523251
2025-06-08 12:43:08.413373
2025-06-08 12:42:58.010384
2025-06-08 12:43:07.504221
2025-06-08 12:43:06.432840
2025-06-08 12:43:07.564459
2025-06-08 12:42:51.403239
2025-06-08 12:42:49.028331
2025-06-08 12:43:07.059229
2025-06-08 12:42:45.852632
2025-06-08 12:43:02.638791
2025-06-08 12:42:58.863402
2025-06-08 12:43:08.310281
2025-06-08 12:43:09.591284
2025-06-08 12:43:09.207223
2025-06-08 12:43:08.598187
2025-06-08 12:43:08.573249
2025-06-08 12:42:58.968239
2025-06-08 12:43:08.233795
2025-06-08 12:43:07.611943
2025-06-08 12:43:08.533214
2025-06-08 12:43:10.129402
2025-06-08 12:43:09.530745
2025-06-08 12:43:08.231643
2025-06-08 12:43:07.979212
2025-06-08 12:43:09.035729
2025-06-08 12:43:08.650211
2025-06-08 12:43:06.973218
2025-06-08 12:43:10.199237
2025-06-08 12:42:47.018665
2025-06-08 12:43:08.180254
2025-06-08 12:43:01.742465
2025-06-08 12:43:08.640225
2025-06-08 12:43:10.046442
2025-06-08 12:43:07.918214
2025-06-08 12:42:48.633958
2025-06-08 12:43:08.754262
2025-06-08 12:43:10.995217
2025-06-08 12:43:11.248470
2025-06-08 12:42:43.330244
2025-06-08 12:43:08.389891
2025-06-08 12:43:08.621283
2025-06-08 12:43:10.838271
2025-06-08 12:43:10.667230
2025-06-08 12:43:09.412228
2025-06-08 12:43:10.532288
2025-06-08 12:43:11.194433
2025-06-08 12:43:11.549184
2025-06-08 12:43:10.228424
2025-06-08 12:43:11.772458
2025-06-08 12:43:06.040230
2025-06-08 12:43:11.007645
2025-06-08 12:43:02.490555
2025-06-08 12:43:10.530262
2025-06-08 12:43:12.575283
2025-06-08 12:43:12.389176
2025-06-08 12:43:11.057246
2025-06-08 12:43:12.556099
2025-06-08 12:43:11.704325
2025-06-08 12:43:11.181960
2025-06-08 12:43:04.839892
2025-06-08 12:43:12.343798
2025-06-08 12:43:12.622314
2025-06-08 12:43:12.071284
2025-06-08 12:43:06.913320
2025-06-08 12:42:53.638590
2025-06-08 12:43:12.885522
2025-06-08 12:42:54.338057
2025-06-08 12:43:12.688247
2025-06-08 12:43:11.638202
2025-06-08 12:43:11.483765
2025-06-08 12:43:11.393255
2025-06-08 12:43:14.357186
2025-06-08 12:43:13.336935
2025-06-08 12:43:13.380356
2025-06-08 12:43:13.662263
2025-06-08 12:43:05.614238
2025-06-08 12:43:13.608239
2025-06-08 12:43:14.487190
2025-06-08 12:43:15.073059
2025-06-08 12:43:15.273246
2025-06-08 12:43:14.811370
2025-06-08 12:43:13.048292
2025-06-08 12:43:14.501237
2025-06-08 12:43:12.987216
2025-06-08 12:43:12.828158
2025-06-08 12:43:14.860218
2025-06-08 12:43:04.962522
2025-06-08 12:43:15.425638
2025-06-08 12:43:16.020402
2025-06-08 12:43:16.282619
2025-06-08 12:43:13.503296
2025-06-08 12:42:51.560322
2025-06-08 12:43:15.242056
2025-06-08 12:42:54.037949
2025-06-08 12:43:07.747240
2025-06-08 12:43:11.083199
2025-06-08 12:43:15.430164
2025-06-08 12:43:15.893218
2025-06-08 12:43:16.313381
2025-06-08 12:43:05.835193
2025-06-08 12:43:17.027127
2025-06-08 12:43:16.748233
2025-06-08 12:43:06.447157
2025-06-08 12:43:13.977200
2025-06-08 12:43:03.345266
2025-06-08 12:43:09.829534
2025-06-08 12:43:15.012242
2025-06-08 12:43:14.255864
2025-06-08 12:43:15.640474
2025-06-08 12:43:15.368255
2025-06-08 12:43:17.189897
2025-06-08 12:43:17.343668
2025-06-08 12:43:07.071257
2025-06-08 12:43:14.994378
2025-06-08 12:43:14.011270
2025-06-08 12:43:15.050555
2025-06-08 12:43:17.772589
2025-06-08 12:42:53.077606
2025-06-08 12:43:15.091353
2025-06-08 12:43:17.733621
2025-06-08 12:43:17.921450
2025-06-08 12:43:18.112702
2025-06-08 12:43:14.721246
2025-06-08 12:43:16.136218
2025-06-08 12:42:58.560371
2025-06-08 12:43:09.417510
2025-06-08 12:43:18.792116
2025-06-08 12:43:17.342176
2025-06-08 12:43:16.972449
2025-06-08 12:43:15.033203
2025-06-08 12:43:19.263908
2025-06-08 12:43:19.099694
2025-06-08 12:43:15.809209
2025-06-08 12:43:17.094333
2025-06-08 12:43:19.269397
2025-06-08 12:43:01.826200
2025-06-08 12:43:18.309009
2025-06-08 12:43:12.945237
2025-06-08 12:43:17.010998
2025-06-08 12:43:16.428236
2025-06-08 12:43:18.298272
2025-06-08 12:43:08.484357
2025-06-08 12:43:19.397205
2025-06-08 12:43:10.505972
2025-06-08 12:43:20.172093
2025-06-08 12:43:19.685542
2025-06-08 12:43:19.480232
2025-06-08 12:43:05.235790
2025-06-08 12:43:17.977207
2025-06-08 12:43:19.964223
2025-06-08 12:43:19.968368
2025-06-08 12:43:03.435843
2025-06-08 12:43:18.446168
2025-06-08 12:43:21.113201
2025-06-08 12:42:55.330848
2025-06-08 12:43:19.806188
2025-06-08 12:43:17.834913
2025-06-08 12:43:20.060658
2025-06-08 12:43:19.813619
2025-06-08 12:43:19.603267
2025-06-08 12:43:01.387289
2025-06-08 12:43:21.345206
2025-06-08 12:43:18.050562
2025-06-08 12:43:21.863134
2025-06-08 12:43:21.432151
2025-06-08 12:43:21.550252
2025-06-08 12:43:21.257248
2025-06-08 12:43:18.361232
2025-06-08 12:43:19.500251
2025-06-08 12:43:22.249528
2025-06-08 12:43:20.825256
2025-06-08 12:43:22.621281
2025-06-08 12:43:21.205237
2025-06-08 12:43:06.616547
2025-06-08 12:43:20.679229
2025-06-08 12:43:02.649851
2025-06-08 12:43:18.695291
2025-06-08 12:43:20.101204
2025-06-08 12:43:20.335577
2025-06-08 12:43:20.691276
2025-06-08 12:43:17.089237
2025-06-08 12:43:22.340930
2025-06-08 12:43:01.381251
2025-06-08 12:43:22.455209
2025-06-08 12:43:22.705275
2025-06-08 12:43:22.014206
2025-06-08 12:43:22.112242
2025-06-08 12:43:08.264205
2025-06-08 12:43:20.240228
2025-06-08 12:43:20.053185
2025-06-08 12:43:17.232217
2025-06-08 12:43:17.339617
2025-06-08 12:43:22.471244
2025-06-08 12:43:23.592930
2025-06-08 12:43:23.213882
2025-06-08 12:43:14.976985
2025-06-08 12:43:23.009268
2025-06-08 12:43:19.884170
2025-06-08 12:43:19.834707
2025-06-08 12:43:23.493457
2025-06-08 12:43:23.505051
2025-06-08 12:43:17.207481
2025-06-08 12:43:24.394024
2025-06-08 12:43:17.979531
2025-06-08 12:43:07.501573
2025-06-08 12:43:23.434540
2025-06-08 12:43:24.377651
2025-06-08 12:43:24.406761
2025-06-08 12:43:21.075406
2025-06-08 12:43:14.729780
2025-06-08 12:42:55.089954
2025-06-08 12:43:25.225855
2025-06-08 12:43:23.437439
2025-06-08 12:43:24.917224
2025-06-08 12:43:09.664898
2025-06-08 12:43:22.880151
2025-06-08 12:43:14.977378
2025-06-08 12:43:09.657138
2025-06-08 12:43:23.331759
2025-06-08 12:43:23.242197
2025-06-08 12:43:23.812516
2025-06-08 12:43:22.958277
2025-06-08 12:43:22.141236
2025-06-08 12:43:23.226246
2025-06-08 12:43:23.523429
2025-06-08 12:43:22.387031
2025-06-08 12:43:23.039333
2025-06-08 12:43:15.770942
2025-06-08 12:43:20.256009
2025-06-08 12:43:17.321001
2025-06-08 12:43:25.907222
2025-06-08 12:42:59.781705
2025-06-08 12:43:26.527300
2025-06-08 12:43:27.069853
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.1; stdev rank: 8.312039460926542; total pools: 696.9

2025-06-08 12:43:26.672227
2025-06-08 12:43:27.255471
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 167, 0, 79, 0, 0, 0, 0, 57, 0, 0, 0, 0, 118, 0, 0, 0, 0, 956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 564, 0, 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2185, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 46.25; stdev rank: 243.36040659893712; total pools: 404.61

2025-06-08 12:43:02.796621
2025-06-08 12:43:26.145246
2025-06-08 12:43:26.978297
2025-06-08 12:43:24.447213
2025-06-08 12:43:27.012300
2025-06-08 12:43:18.544235
2025-06-08 12:43:27.844063
