Beginning of run
landscape params:
2025-06-08 16:07:37.923197
2025-06-08 16:07:37.936776
2025-06-08 16:07:37.821368
2025-06-08 16:07:38.082972
2025-06-08 16:07:37.465011
2025-06-08 16:07:38.120652
2025-06-08 16:07:37.185605
2025-06-08 16:07:37.665935
2025-06-08 16:07:38.104118
2025-06-08 16:07:37.618263
2025-06-08 16:07:38.293412
2025-06-08 16:07:38.006724
2025-06-08 16:07:37.777906
2025-06-08 16:07:38.219414
2025-06-08 16:07:37.970103
2025-06-08 16:07:38.146517
2025-06-08 16:07:37.910178
2025-06-08 16:07:38.631362
2025-06-08 16:07:38.813402
2025-06-08 16:07:37.958951
2025-06-08 16:07:38.511471
2025-06-08 16:07:38.723337
2025-06-08 16:07:38.896863
2025-06-08 16:07:38.731447
2025-06-08 16:07:39.071931
2025-06-08 16:07:38.644166
2025-06-08 16:07:38.787534
2025-06-08 16:07:39.015593
2025-06-08 16:07:39.456279
2025-06-08 16:07:38.954282
2025-06-08 16:07:38.892486
2025-06-08 16:07:38.894409
2025-06-08 16:07:38.792406
2025-06-08 16:07:39.660358
2025-06-08 16:07:39.868485
2025-06-08 16:07:39.575401
2025-06-08 16:07:39.829106
2025-06-08 16:07:39.589508
2025-06-08 16:07:39.152656
2025-06-08 16:07:39.582558
2025-06-08 16:07:40.194982
2025-06-08 16:07:39.860757
2025-06-08 16:07:39.793932
2025-06-08 16:07:40.211614
2025-06-08 16:07:39.937043
2025-06-08 16:07:39.769816
2025-06-08 16:07:40.197429
2025-06-08 16:07:40.540428
2025-06-08 16:07:39.932957
2025-06-08 16:07:40.384890
2025-06-08 16:07:40.382333
2025-06-08 16:07:40.630707
2025-06-08 16:07:40.288473
2025-06-08 16:07:40.778098
2025-06-08 16:07:39.993486
2025-06-08 16:07:40.310730
2025-06-08 16:07:40.613047
2025-06-08 16:07:41.068876
2025-06-08 16:07:41.179652
2025-06-08 16:07:41.038589
2025-06-08 16:07:41.072994
2025-06-08 16:07:41.081813
2025-06-08 16:07:41.050959
2025-06-08 16:07:40.940671
2025-06-08 16:07:41.550054
2025-06-08 16:07:41.022480
2025-06-08 16:07:41.305203
2025-06-08 16:07:41.604720
2025-06-08 16:07:41.754827
2025-06-08 16:07:41.692284
2025-06-08 16:07:41.478539
2025-06-08 16:07:41.906611
2025-06-08 16:07:35.141300
2025-06-08 16:07:41.762649
2025-06-08 16:07:41.753995
2025-06-08 16:07:41.765651
2025-06-08 16:07:42.155680
2025-06-08 16:07:41.855187
2025-06-08 16:07:42.242394
2025-06-08 16:07:42.263166
2025-06-08 16:07:42.512131
2025-06-08 16:07:35.924782
2025-06-08 16:07:42.014148
2025-06-08 16:07:42.468444
2025-06-08 16:07:42.502771
2025-06-08 16:07:42.784826
2025-06-08 16:07:36.996210
2025-06-08 16:07:42.925171
2025-06-08 16:07:42.559940
2025-06-08 16:07:42.905450
2025-06-08 16:07:42.678404
2025-06-08 16:07:43.369131
2025-06-08 16:07:43.274403
2025-06-08 16:07:42.782341
2025-06-08 16:07:43.041173
2025-06-08 16:07:43.198589
2025-06-08 16:07:43.166650
2025-06-08 16:07:43.258331
2025-06-08 16:07:43.642133
2025-06-08 16:07:38.494759
2025-06-08 16:07:43.748072
2025-06-08 16:07:43.449205
2025-06-08 16:07:43.755464
2025-06-08 16:07:37.942975
2025-06-08 16:07:43.890598
2025-06-08 16:07:43.683632
2025-06-08 16:07:43.888146
2025-06-08 16:07:43.850180
2025-06-08 16:07:44.154126
2025-06-08 16:07:44.089219
2025-06-08 16:07:43.844188
2025-06-08 16:07:44.447778
2025-06-08 16:07:44.374204
2025-06-08 16:07:39.954148
2025-06-08 16:07:44.704741
2025-06-08 16:07:44.888199
2025-06-08 16:07:44.868907
2025-06-08 16:07:45.025791
2025-06-08 16:07:44.728759
2025-06-08 16:07:39.945763
2025-06-08 16:07:45.323674
2025-06-08 16:07:45.045599
2025-06-08 16:07:45.252429
2025-06-08 16:07:45.246139
2025-06-08 16:07:45.468205
2025-06-08 16:07:45.049388
2025-06-08 16:07:45.065334
2025-06-08 16:07:45.692143
2025-06-08 16:07:46.409610
2025-06-08 16:07:41.113711
2025-06-08 16:07:45.866127
2025-06-08 16:07:41.174657
2025-06-08 16:07:45.894826
2025-06-08 16:07:46.349148
2025-06-08 16:07:46.493115
2025-06-08 16:07:46.537789
2025-06-08 16:07:46.510154
2025-06-08 16:07:46.913129
2025-06-08 16:07:46.760946
2025-06-08 16:07:46.725164
2025-06-08 16:07:34.287718
2025-06-08 16:07:42.337787
2025-06-08 16:07:46.563922
2025-06-08 16:07:47.063204
2025-06-08 16:07:42.871351
2025-06-08 16:07:46.526827
2025-06-08 16:07:37.097801
2025-06-08 16:07:47.276172
2025-06-08 16:07:47.664727
2025-06-08 16:07:47.003153
2025-06-08 16:07:43.328383
2025-06-08 16:07:47.680138
2025-06-08 16:07:36.569510
2025-06-08 16:07:47.118310
2025-06-08 16:07:47.452136
2025-06-08 16:07:47.968155
2025-06-08 16:07:47.893785
2025-06-08 16:07:47.647146
2025-06-08 16:07:43.012152
2025-06-08 16:07:48.009159
2025-06-08 16:07:48.067165
2025-06-08 16:07:47.906784
2025-06-08 16:07:48.620137
2025-06-08 16:07:48.615639
2025-06-08 16:07:47.847775
2025-06-08 16:07:49.041196
2025-06-08 16:07:48.416543
2025-06-08 16:07:49.339159
2025-06-08 16:07:49.109636
2025-06-08 16:07:48.740150
2025-06-08 16:07:38.514269
2025-06-08 16:07:38.715503
2025-06-08 16:07:44.600105
2025-06-08 16:07:49.983129
2025-06-08 16:07:49.604174
2025-06-08 16:07:43.008586
2025-06-08 16:07:44.923074
2025-06-08 16:07:49.171159
2025-06-08 16:07:39.964091
2025-06-08 16:07:44.838237
2025-06-08 16:07:49.384142
2025-06-08 16:07:49.467706
2025-06-08 16:07:45.431889
2025-06-08 16:07:50.593160
2025-06-08 16:07:44.267217
2025-06-08 16:07:50.375254
2025-06-08 16:07:50.544133
2025-06-08 16:07:50.498769
2025-06-08 16:07:50.602143
2025-06-08 16:07:50.907159
2025-06-08 16:07:50.963165
2025-06-08 16:07:51.116150
2025-06-08 16:07:50.646122
2025-06-08 16:07:34.700313
2025-06-08 16:07:50.810137
2025-06-08 16:07:50.462157
2025-06-08 16:07:41.757300
2025-06-08 16:07:51.322174
2025-06-08 16:07:52.101645
2025-06-08 16:07:46.990167
2025-06-08 16:07:52.098154
2025-06-08 16:07:51.572014
2025-06-08 16:07:46.352148
2025-06-08 16:07:50.967259
2025-06-08 16:07:51.943177
2025-06-08 16:07:51.468534
2025-06-08 16:07:52.495802
2025-06-08 16:07:52.530170
2025-06-08 16:07:52.133651
2025-06-08 16:07:36.273188
2025-06-08 16:07:47.478179
2025-06-08 16:07:52.433162
2025-06-08 16:07:53.160311
2025-06-08 16:07:52.281107
2025-06-08 16:07:53.469198
2025-06-08 16:07:52.948161
2025-06-08 16:07:52.997866
2025-06-08 16:07:53.271752
2025-06-08 16:07:37.567624
2025-06-08 16:07:53.116541
2025-06-08 16:07:52.682769
2025-06-08 16:07:53.511150
2025-06-08 16:07:47.100209
2025-06-08 16:07:40.556136
2025-06-08 16:07:53.996152
2025-06-08 16:07:52.593138
2025-06-08 16:07:53.463135
2025-06-08 16:07:54.523136
2025-06-08 16:07:47.902827
2025-06-08 16:07:54.666195
2025-06-08 16:07:41.768086
2025-06-08 16:07:48.236832
2025-06-08 16:07:54.363193
2025-06-08 16:07:54.175122
2025-06-08 16:07:48.768179
2025-06-08 16:07:54.017551
2025-06-08 16:07:53.320187
2025-06-08 16:07:54.618142
2025-06-08 16:07:54.123701
2025-06-08 16:07:54.353160
2025-06-08 16:07:54.712564
2025-06-08 16:07:53.041151
2025-06-08 16:07:54.113111
2025-06-08 16:07:54.306935
2025-06-08 16:07:39.585000
2025-06-08 16:07:54.734926
2025-06-08 16:07:54.587390
2025-06-08 16:07:55.852171
2025-06-08 16:07:49.089210
2025-06-08 16:07:43.225195
2025-06-08 16:07:55.483041
2025-06-08 16:07:47.105221
2025-06-08 16:07:55.144140
2025-06-08 16:07:55.229171
2025-06-08 16:07:55.026134
2025-06-08 16:07:55.140430
2025-06-08 16:07:56.074491
2025-06-08 16:07:55.970163
2025-06-08 16:07:55.596304
2025-06-08 16:07:55.895168
2025-06-08 16:07:39.003543
2025-06-08 16:07:55.328482
2025-06-08 16:07:55.600642
2025-06-08 16:07:56.731150
2025-06-08 16:07:54.693068
2025-06-08 16:07:55.524134
2025-06-08 16:07:56.436872
2025-06-08 16:07:56.610781
2025-06-08 16:07:50.849047
2025-06-08 16:07:56.096174
2025-06-08 16:07:56.871121
2025-06-08 16:07:56.229137
2025-06-08 16:07:51.878172
2025-06-08 16:07:56.916215
2025-06-08 16:07:56.631220
2025-06-08 16:07:57.001143
2025-06-08 16:07:57.548135
2025-06-08 16:07:58.354284
2025-06-08 16:07:57.271918
2025-06-08 16:07:57.547803
2025-06-08 16:07:56.487512
2025-06-08 16:07:56.455201
2025-06-08 16:07:57.012140
2025-06-08 16:07:57.563596
2025-06-08 16:07:57.143018
2025-06-08 16:07:47.528313
2025-06-08 16:07:43.152427
2025-06-08 16:07:58.009174
2025-06-08 16:07:57.463822
2025-06-08 16:07:57.404222
2025-06-08 16:07:57.829462
2025-06-08 16:07:41.500816
2025-06-08 16:07:49.347071
2025-06-08 16:07:58.192122
2025-06-08 16:07:59.133152
2025-06-08 16:07:57.152804
2025-06-08 16:07:56.484138
2025-06-08 16:07:53.213574
2025-06-08 16:07:57.715307
2025-06-08 16:07:51.587678
2025-06-08 16:07:58.810159
2025-06-08 16:07:57.533350
2025-06-08 16:07:58.590129
2025-06-08 16:07:57.679162
2025-06-08 16:07:51.501989
2025-06-08 16:07:58.924131
2025-06-08 16:07:58.177268
2025-06-08 16:07:58.347154
2025-06-08 16:07:45.541186
2025-06-08 16:07:59.761145
2025-06-08 16:07:59.897176
2025-06-08 16:07:59.120165
2025-06-08 16:07:51.128784
2025-06-08 16:07:59.684854
2025-06-08 16:07:57.905134
2025-06-08 16:08:00.356126
2025-06-08 16:07:59.770732
2025-06-08 16:07:59.764183
2025-06-08 16:07:45.455624
2025-06-08 16:08:00.368190
2025-06-08 16:07:59.952368
2025-06-08 16:07:59.352136
2025-06-08 16:07:59.990503
2025-06-08 16:07:51.216133
2025-06-08 16:08:00.242326
2025-06-08 16:07:59.836161
2025-06-08 16:07:59.952142
2025-06-08 16:08:00.250943
2025-06-08 16:07:44.894292
2025-06-08 16:08:00.951176
2025-06-08 16:08:01.031142
2025-06-08 16:08:01.735229
2025-06-08 16:08:00.742165
2025-06-08 16:07:55.899361
2025-06-08 16:08:00.198143
2025-06-08 16:08:00.558023
2025-06-08 16:07:48.530299
2025-06-08 16:08:00.442285
2025-06-08 16:08:00.802137
2025-06-08 16:08:00.425758
2025-06-08 16:08:02.354681
2025-06-08 16:07:47.917147
2025-06-08 16:08:01.774105
2025-06-08 16:08:01.341882
2025-06-08 16:08:00.232141
2025-06-08 16:08:00.941284
2025-06-08 16:08:02.609158
2025-06-08 16:07:53.441140
2025-06-08 16:07:41.288777
2025-06-08 16:08:00.798244
2025-06-08 16:08:01.876616
2025-06-08 16:08:01.681166
2025-06-08 16:08:01.750126
2025-06-08 16:08:00.416280
2025-06-08 16:08:01.316166
2025-06-08 16:07:54.330179
2025-06-08 16:08:01.434156
2025-06-08 16:08:01.643158
2025-06-08 16:08:02.457812
2025-06-08 16:08:01.246138
2025-06-08 16:08:02.620142
2025-06-08 16:08:01.788668
2025-06-08 16:08:02.568232
2025-06-08 16:08:02.336168
2025-06-08 16:08:02.083168
2025-06-08 16:07:56.081165
2025-06-08 16:07:50.726161
2025-06-08 16:08:02.723144
2025-06-08 16:08:03.770125
2025-06-08 16:07:47.660423
2025-06-08 16:08:02.573820
2025-06-08 16:08:03.616932
2025-06-08 16:07:50.058164
2025-06-08 16:07:51.461363
2025-06-08 16:08:02.844155
2025-06-08 16:08:03.657326
2025-06-08 16:08:03.657129
2025-06-08 16:08:02.769705
2025-06-08 16:07:57.055290
2025-06-08 16:08:02.899340
2025-06-08 16:08:03.697172
2025-06-08 16:08:03.477131
2025-06-08 16:08:02.598171
2025-06-08 16:07:56.891705
2025-06-08 16:08:03.767378
2025-06-08 16:08:03.708179
2025-06-08 16:07:58.418575
2025-06-08 16:07:50.763764
2025-06-08 16:08:04.282689
2025-06-08 16:08:03.205150
2025-06-08 16:08:03.702225
2025-06-08 16:08:04.474205
2025-06-08 16:08:04.146163
2025-06-08 16:08:03.938121
2025-06-08 16:08:03.673165
2025-06-08 16:08:03.764492
2025-06-08 16:08:03.070591
2025-06-08 16:08:03.951146
2025-06-08 16:08:04.860495
2025-06-08 16:07:55.412779
2025-06-08 16:08:04.712166
2025-06-08 16:08:03.466153
2025-06-08 16:07:55.778169
2025-06-08 16:08:05.279968
2025-06-08 16:08:04.398366
2025-06-08 16:07:48.885170
2025-06-08 16:07:45.453186
2025-06-08 16:08:02.445140
2025-06-08 16:08:03.919157
2025-06-08 16:08:05.495020
2025-06-08 16:08:03.722122
2025-06-08 16:07:42.636683
2025-06-08 16:08:05.283816
2025-06-08 16:08:05.028085
2025-06-08 16:08:05.470484
2025-06-08 16:08:04.131628
2025-06-08 16:08:04.600140
2025-06-08 16:08:05.646894
2025-06-08 16:07:59.003161
2025-06-08 16:08:05.431148
2025-06-08 16:08:06.062125
2025-06-08 16:08:05.277186
2025-06-08 16:08:05.501422
2025-06-08 16:08:05.280192
2025-06-08 16:08:05.473155
2025-06-08 16:08:05.939155
2025-06-08 16:08:05.375408
2025-06-08 16:08:06.273162
2025-06-08 16:08:06.020182
2025-06-08 16:08:05.444161
2025-06-08 16:08:00.611134
2025-06-08 16:08:05.763170
2025-06-08 16:08:06.564155
2025-06-08 16:08:06.646157
2025-06-08 16:07:47.432206
2025-06-08 16:08:06.613166
2025-06-08 16:07:43.609246
2025-06-08 16:08:06.235134
2025-06-08 16:08:07.316176
2025-06-08 16:08:06.162136
2025-06-08 16:08:07.193160
2025-06-08 16:08:07.421381
2025-06-08 16:08:05.954313
2025-06-08 16:08:06.764153
2025-06-08 16:08:07.144190
2025-06-08 16:08:07.094479
2025-06-08 16:08:06.262135
2025-06-08 16:08:00.400229
2025-06-08 16:08:07.139158
2025-06-08 16:08:07.496162
2025-06-08 16:08:07.230132
2025-06-08 16:08:01.570696
2025-06-08 16:08:07.786157
2025-06-08 16:08:08.116132
2025-06-08 16:08:08.007860
2025-06-08 16:08:07.684135
2025-06-08 16:08:08.012132
2025-06-08 16:08:07.344159
2025-06-08 16:08:00.475130
2025-06-08 16:08:08.367318
2025-06-08 16:08:07.425673
2025-06-08 16:07:55.557185
2025-06-08 16:08:08.484171
2025-06-08 16:08:07.960705
2025-06-08 16:08:08.103124
2025-06-08 16:08:09.144140
2025-06-08 16:08:02.910743
2025-06-08 16:08:07.228103
2025-06-08 16:08:08.592153
2025-06-08 16:08:07.716154
2025-06-08 16:08:09.160156
2025-06-08 16:08:08.404121
2025-06-08 16:08:01.904130
2025-06-08 16:08:08.635437
2025-06-08 16:08:09.232880
2025-06-08 16:08:08.374119
2025-06-08 16:08:08.862133
2025-06-08 16:08:09.423170
2025-06-08 16:08:04.021150
2025-06-08 16:08:09.164465
2025-06-08 16:08:06.477131
2025-06-08 16:08:08.452141
2025-06-08 16:08:08.126302
2025-06-08 16:08:08.321213
2025-06-08 16:08:08.289165
2025-06-08 16:08:00.872311
2025-06-08 16:08:09.722158
2025-06-08 16:08:10.039203
2025-06-08 16:08:09.958823
2025-06-08 16:07:53.441407
2025-06-08 16:08:09.860263
2025-06-08 16:07:46.843023
2025-06-08 16:08:09.474136
2025-06-08 16:08:09.503066
2025-06-08 16:08:09.320084
2025-06-08 16:08:09.948460
2025-06-08 16:08:10.765050
2025-06-08 16:07:55.954155
2025-06-08 16:08:10.367163
2025-06-08 16:08:09.219167
2025-06-08 16:08:09.781123
2025-06-08 16:08:10.859821
2025-06-08 16:08:11.006982
2025-06-08 16:08:09.501250
2025-06-08 16:08:10.155164
2025-06-08 16:08:09.991133
2025-06-08 16:08:09.856053
2025-06-08 16:08:10.830213
2025-06-08 16:08:10.636984
2025-06-08 16:08:10.877127
2025-06-08 16:08:10.548513
2025-06-08 16:08:10.949887
2025-06-08 16:08:10.880147
2025-06-08 16:08:10.819172
2025-06-08 16:08:05.061306
2025-06-08 16:08:10.012168
2025-06-08 16:08:11.689153
2025-06-08 16:07:57.142777
2025-06-08 16:08:11.004292
2025-06-08 16:08:12.145238
2025-06-08 16:08:11.047303
2025-06-08 16:08:11.892757
2025-06-08 16:08:11.733155
2025-06-08 16:08:11.019315
2025-06-08 16:08:10.734349
2025-06-08 16:08:11.703145
2025-06-08 16:08:12.427130
2025-06-08 16:08:07.415239
2025-06-08 16:08:12.000694
2025-06-08 16:08:12.584166
2025-06-08 16:08:10.663242
2025-06-08 16:08:11.936165
2025-06-08 16:08:05.392619
2025-06-08 16:08:06.466172
2025-06-08 16:08:12.252160
2025-06-08 16:08:12.170150
2025-06-08 16:08:12.096163
2025-06-08 16:08:04.007164
2025-06-08 16:08:00.239917
2025-06-08 16:08:11.331260
2025-06-08 16:08:11.966121
2025-06-08 16:08:12.749122
2025-06-08 16:08:13.205140
2025-06-08 16:08:13.395277
2025-06-08 16:08:13.566828
2025-06-08 16:07:54.925188
2025-06-08 16:08:13.467138
2025-06-08 16:08:12.953140
2025-06-08 16:08:12.151810
2025-06-08 16:08:12.389144
2025-06-08 16:08:12.112900
2025-06-08 16:08:12.914178
2025-06-08 16:08:13.212131
2025-06-08 16:08:13.621141
2025-06-08 16:07:49.204171
2025-06-08 16:08:13.498164
2025-06-08 16:08:13.838124
2025-06-08 16:08:13.554889
2025-06-08 16:08:13.937167
2025-06-08 16:08:12.538467
2025-06-08 16:08:05.940844
2025-06-08 16:08:05.684382
2025-06-08 16:08:14.453006
2025-06-08 16:08:13.416817
2025-06-08 16:08:14.438169
2025-06-08 16:08:13.476161
2025-06-08 16:08:12.305040
2025-06-08 16:08:14.006150
2025-06-08 16:08:14.491522
2025-06-08 16:08:14.112136
2025-06-08 16:08:14.076140
2025-06-08 16:08:14.806153
2025-06-08 16:08:14.392240
2025-06-08 16:08:12.929572
2025-06-08 16:08:15.146712
2025-06-08 16:08:15.522175
2025-06-08 16:08:13.824923
2025-06-08 16:08:14.539187
2025-06-08 16:08:14.966262
2025-06-08 16:08:15.649529
2025-06-08 16:07:53.010425
2025-06-08 16:08:15.603159
2025-06-08 16:08:14.414166
2025-06-08 16:08:15.143789
2025-06-08 16:08:15.592161
2025-06-08 16:08:14.908109
2025-06-08 16:08:15.570134
2025-06-08 16:07:51.499574
2025-06-08 16:08:16.548193
2025-06-08 16:08:14.726186
2025-06-08 16:08:03.138186
2025-06-08 16:08:16.020126
2025-06-08 16:08:16.116251
2025-06-08 16:07:54.301912
2025-06-08 16:08:16.799135
2025-06-08 16:08:09.406411
2025-06-08 16:08:14.946336
2025-06-08 16:08:15.065172
2025-06-08 16:08:16.087164
2025-06-08 16:08:16.105778
2025-06-08 16:08:16.038373
2025-06-08 16:08:00.243979
2025-06-08 16:08:16.531741
2025-06-08 16:08:16.241151
2025-06-08 16:08:16.008126
2025-06-08 16:08:17.651793
2025-06-08 16:08:10.991500
2025-06-08 16:08:15.891177
2025-06-08 16:08:16.169166
2025-06-08 16:08:17.010779
2025-06-08 16:08:01.817123
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 599.17

2025-06-08 16:08:09.536806
2025-06-08 16:07:53.908199
2025-06-08 16:08:17.192170
2025-06-08 16:08:16.471151
2025-06-08 16:08:17.492625
2025-06-08 16:08:09.604136
2025-06-08 16:08:17.784162
2025-06-08 16:08:17.870183
2025-06-08 16:08:18.367039
2025-06-08 16:08:18.431134
2025-06-08 16:08:17.370143
2025-06-08 16:08:12.772342
2025-06-08 16:08:17.819947
2025-06-08 16:08:18.009439
2025-06-08 16:08:18.186723
2025-06-08 16:08:18.631144
2025-06-08 16:08:11.323154
2025-06-08 16:08:17.663386
2025-06-08 16:08:18.962635
2025-06-08 16:08:18.001364
2025-06-08 16:08:18.230540
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.94

2025-06-08 16:08:18.180800
2025-06-08 16:08:01.328138
2025-06-08 16:08:18.608056
2025-06-08 16:08:18.420156
2025-06-08 16:08:06.030784
2025-06-08 16:08:10.859634
2025-06-08 16:08:19.273240
2025-06-08 16:08:19.320137
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
