Beginning of run
landscape params:
2025-06-08 15:15:58.596412
2025-06-08 15:15:58.706866
2025-06-08 15:15:59.159227
2025-06-08 15:15:58.807897
2025-06-08 15:15:58.963828
2025-06-08 15:15:58.696346
2025-06-08 15:15:59.362432
2025-06-08 15:15:59.073959
2025-06-08 15:15:59.545366
2025-06-08 15:15:58.914209
2025-06-08 15:15:59.388807
2025-06-08 15:15:59.654028
2025-06-08 15:15:59.438087
2025-06-08 15:15:59.933909
2025-06-08 15:15:59.575310
2025-06-08 15:15:59.354257
2025-06-08 15:15:59.447152
2025-06-08 15:15:59.227401
2025-06-08 15:15:59.763212
2025-06-08 15:15:59.898364
2025-06-08 15:16:00.314901
2025-06-08 15:16:00.086865
2025-06-08 15:16:00.402149
2025-06-08 15:16:00.006171
2025-06-08 15:15:59.811640
2025-06-08 15:16:00.308026
2025-06-08 15:16:00.399447
2025-06-08 15:16:00.312280
2025-06-08 15:16:00.081887
2025-06-08 15:16:00.580129
2025-06-08 15:16:00.870413
2025-06-08 15:16:00.420813
2025-06-08 15:16:00.997308
2025-06-08 15:16:00.916130
2025-06-08 15:16:00.938425
2025-06-08 15:16:01.139530
2025-06-08 15:16:01.347880
2025-06-08 15:16:01.135304
2025-06-08 15:16:00.881122
2025-06-08 15:16:01.307826
2025-06-08 15:16:01.149930
2025-06-08 15:16:01.254857
2025-06-08 15:16:01.261426
2025-06-08 15:16:01.501366
2025-06-08 15:16:01.901285
2025-06-08 15:16:01.999337
2025-06-08 15:16:01.549051
2025-06-08 15:16:01.925336
2025-06-08 15:15:56.915890
2025-06-08 15:16:02.380933
2025-06-08 15:16:02.273905
2025-06-08 15:15:55.259461
2025-06-08 15:16:01.805122
2025-06-08 15:16:02.027807
2025-06-08 15:16:02.106613
2025-06-08 15:16:02.306347
2025-06-08 15:16:02.555484
2025-06-08 15:16:02.244017
2025-06-08 15:16:02.479241
2025-06-08 15:16:02.201100
2025-06-08 15:16:02.322628
2025-06-08 15:16:02.866838
2025-06-08 15:16:02.950727
2025-06-08 15:16:02.900207
2025-06-08 15:16:02.942316
2025-06-08 15:16:03.314271
2025-06-08 15:16:03.425762
2025-06-08 15:16:03.188296
2025-06-08 15:16:02.916365
2025-06-08 15:16:03.378902
2025-06-08 15:16:03.257949
2025-06-08 15:16:03.291252
2025-06-08 15:16:03.614618
2025-06-08 15:16:03.942896
2025-06-08 15:16:03.789493
2025-06-08 15:16:03.308041
2025-06-08 15:16:03.709792
2025-06-08 15:16:03.905308
2025-06-08 15:16:04.361764
2025-06-08 15:16:03.814114
2025-06-08 15:15:58.761079
2025-06-08 15:16:04.018306
2025-06-08 15:16:04.446483
2025-06-08 15:16:04.665356
2025-06-08 15:16:04.716640
2025-06-08 15:16:04.233369
2025-06-08 15:16:04.402046
2025-06-08 15:16:04.114115
2025-06-08 15:16:04.566842
2025-06-08 15:16:05.185716
2025-06-08 15:16:04.777110
2025-06-08 15:16:05.183190
2025-06-08 15:15:58.207630
2025-06-08 15:16:04.450279
2025-06-08 15:16:05.331007
2025-06-08 15:16:05.680410
2025-06-08 15:16:05.031681
2025-06-08 15:16:05.180324
2025-06-08 15:16:05.514342
2025-06-08 15:16:05.821018
2025-06-08 15:16:05.484779
2025-06-08 15:16:06.149002
2025-06-08 15:16:05.629420
2025-06-08 15:15:55.522235
2025-06-08 15:16:06.378686
2025-06-08 15:16:06.567887
2025-06-08 15:15:59.875389
2025-06-08 15:16:06.013325
2025-06-08 15:16:06.251637
2025-06-08 15:16:06.409275
2025-06-08 15:16:06.100311
2025-06-08 15:16:06.582046
2025-06-08 15:16:06.272319
2025-06-08 15:16:02.041251
2025-06-08 15:16:01.406692
2025-06-08 15:16:06.299856
2025-06-08 15:16:05.787079
2025-06-08 15:16:07.390111
2025-06-08 15:16:07.611853
2025-06-08 15:16:07.131263
2025-06-08 15:16:06.476595
2025-06-08 15:16:07.672477
2025-06-08 15:16:07.644266
2025-06-08 15:16:06.995403
2025-06-08 15:16:02.670667
2025-06-08 15:16:08.149385
2025-06-08 15:16:07.728720
2025-06-08 15:16:00.727388
2025-06-08 15:16:07.741239
2025-06-08 15:15:57.402639
2025-06-08 15:16:08.319428
2025-06-08 15:16:08.100315
2025-06-08 15:16:08.227293
2025-06-08 15:15:56.780616
2025-06-08 15:16:07.540344
2025-06-08 15:16:09.262400
2025-06-08 15:16:09.156346
2025-06-08 15:16:08.262259
2025-06-08 15:16:08.460169
2025-06-08 15:16:09.335289
2025-06-08 15:16:09.002758
2025-06-08 15:15:56.175446
2025-06-08 15:15:58.078034
2025-06-08 15:16:09.251333
2025-06-08 15:16:09.446300
2025-06-08 15:16:08.415361
2025-06-08 15:16:10.165744
2025-06-08 15:16:08.586035
2025-06-08 15:16:03.555672
2025-06-08 15:16:02.918844
2025-06-08 15:16:09.682327
2025-06-08 15:16:10.332045
2025-06-08 15:16:03.981071
2025-06-08 15:16:09.800328
2025-06-08 15:16:10.157543
2025-06-08 15:16:05.303120
2025-06-08 15:16:10.942338
2025-06-08 15:16:10.183274
2025-06-08 15:16:11.421815
2025-06-08 15:16:10.484293
2025-06-08 15:16:10.634290
2025-06-08 15:16:10.340278
2025-06-08 15:16:09.723274
2025-06-08 15:15:58.929029
2025-06-08 15:16:10.765365
2025-06-08 15:16:10.592442
2025-06-08 15:16:11.550265
2025-06-08 15:16:10.972328
2025-06-08 15:16:12.120339
2025-06-08 15:15:59.537383
2025-06-08 15:16:01.310323
2025-06-08 15:16:11.425380
2025-06-08 15:16:04.896875
2025-06-08 15:16:00.636100
2025-06-08 15:16:06.015803
2025-06-08 15:16:11.915186
2025-06-08 15:16:12.195268
2025-06-08 15:16:12.430695
2025-06-08 15:16:12.076656
2025-06-08 15:16:12.441254
2025-06-08 15:16:12.707423
2025-06-08 15:16:12.106356
2025-06-08 15:16:12.852458
2025-06-08 15:16:12.035789
2025-06-08 15:16:12.900118
2025-06-08 15:16:12.749520
2025-06-08 15:16:12.544332
2025-06-08 15:16:12.517062
2025-06-08 15:16:13.080504
2025-06-08 15:16:12.887218
2025-06-08 15:16:12.939529
2025-06-08 15:16:13.536734
2025-06-08 15:16:13.788250
2025-06-08 15:16:13.936273
2025-06-08 15:16:14.190249
2025-06-08 15:16:14.375124
2025-06-08 15:16:13.872263
2025-06-08 15:16:14.286415
2025-06-08 15:16:13.629265
2025-06-08 15:16:13.088978
2025-06-08 15:16:13.672657
2025-06-08 15:16:13.838251
2025-06-08 15:16:14.146263
2025-06-08 15:16:08.251355
2025-06-08 15:16:14.695038
2025-06-08 15:16:07.446989
2025-06-08 15:16:14.306581
2025-06-08 15:16:14.242294
2025-06-08 15:16:15.281343
2025-06-08 15:16:05.905411
2025-06-08 15:16:15.616661
2025-06-08 15:16:08.946824
2025-06-08 15:16:14.489906
2025-06-08 15:16:15.501290
2025-06-08 15:16:16.546806
2025-06-08 15:16:14.785321
2025-06-08 15:16:15.317297
2025-06-08 15:16:14.839155
2025-06-08 15:16:15.816349
2025-06-08 15:16:03.168796
2025-06-08 15:15:55.710266
2025-06-08 15:16:14.518954
2025-06-08 15:16:15.766279
2025-06-08 15:16:15.680714
2025-06-08 15:16:16.436629
2025-06-08 15:16:14.934581
2025-06-08 15:16:15.880503
2025-06-08 15:16:15.930340
2025-06-08 15:16:16.998394
2025-06-08 15:16:07.997346
2025-06-08 15:16:16.380535
2025-06-08 15:16:17.422304
2025-06-08 15:16:16.973456
2025-06-08 15:16:08.033069
2025-06-08 15:16:15.750161
2025-06-08 15:16:16.885396
2025-06-08 15:16:17.638044
2025-06-08 15:16:15.708302
2025-06-08 15:16:16.248302
2025-06-08 15:16:17.630320
2025-06-08 15:16:17.110000
2025-06-08 15:16:16.186276
2025-06-08 15:16:17.684708
2025-06-08 15:16:15.579785
2025-06-08 15:16:16.408779
2025-06-08 15:16:17.214297
2025-06-08 15:15:58.709313
2025-06-08 15:16:11.431985
2025-06-08 15:16:17.570333
2025-06-08 15:15:54.603059
2025-06-08 15:16:18.273353
2025-06-08 15:15:57.546194
2025-06-08 15:16:18.441384
2025-06-08 15:16:18.060540
2025-06-08 15:16:16.792588
2025-06-08 15:16:09.291920
2025-06-08 15:16:08.669308
2025-06-08 15:16:18.773300
2025-06-08 15:16:18.454226
2025-06-08 15:16:19.960785
2025-06-08 15:16:11.201318
2025-06-08 15:16:11.853293
2025-06-08 15:16:17.868274
2025-06-08 15:16:18.537262
2025-06-08 15:16:18.641090
2025-06-08 15:16:00.675910
2025-06-08 15:16:18.780486
2025-06-08 15:16:04.821404
2025-06-08 15:16:05.300228
2025-06-08 15:16:19.127921
2025-06-08 15:16:18.046165
2025-06-08 15:16:18.972444
2025-06-08 15:16:19.180257
2025-06-08 15:16:18.096271
2025-06-08 15:16:18.752216
2025-06-08 15:15:59.466233
2025-06-08 15:16:18.921269
2025-06-08 15:16:17.962807
2025-06-08 15:16:02.876095
2025-06-08 15:16:19.486278
2025-06-08 15:16:19.587136
2025-06-08 15:16:19.296203
2025-06-08 15:16:18.481256
2025-06-08 15:16:20.134320
2025-06-08 15:16:18.998300
2025-06-08 15:16:20.535315
2025-06-08 15:16:19.425758
2025-06-08 15:16:19.473179
2025-06-08 15:16:18.742757
2025-06-08 15:16:20.692383
2025-06-08 15:16:21.609573
2025-06-08 15:16:21.778001
2025-06-08 15:16:19.384610
2025-06-08 15:16:11.520567
2025-06-08 15:16:21.653334
2025-06-08 15:16:20.597272
2025-06-08 15:16:20.288301
2025-06-08 15:16:20.785397
2025-06-08 15:16:16.645984
2025-06-08 15:16:20.708261
2025-06-08 15:16:20.834270
2025-06-08 15:16:13.399422
2025-06-08 15:16:20.744264
2025-06-08 15:16:23.373991
2025-06-08 15:16:20.865249
2025-06-08 15:16:11.389026
2025-06-08 15:16:19.888238
2025-06-08 15:16:21.123937
2025-06-08 15:16:21.104740
2025-06-08 15:16:22.507369
2025-06-08 15:16:22.652229
2025-06-08 15:16:21.632020
2025-06-08 15:16:20.481269
2025-06-08 15:16:16.627272
2025-06-08 15:16:19.105271
2025-06-08 15:16:22.048262
2025-06-08 15:16:07.017364
2025-06-08 15:16:21.558322
2025-06-08 15:16:16.200301
2025-06-08 15:16:21.312302
2025-06-08 15:16:21.947256
2025-06-08 15:16:13.647369
2025-06-08 15:16:21.924249
2025-06-08 15:16:16.423660
2025-06-08 15:16:24.369062
2025-06-08 15:16:21.211921
2025-06-08 15:16:23.624119
2025-06-08 15:16:22.784273
2025-06-08 15:16:21.438329
2025-06-08 15:16:23.888285
2025-06-08 15:16:18.544293
2025-06-08 15:16:22.766610
2025-06-08 15:16:24.036958
2025-06-08 15:16:23.888246
2025-06-08 15:16:21.800279
2025-06-08 15:16:24.737393
2025-06-08 15:16:22.928284
2025-06-08 15:16:13.270350
2025-06-08 15:16:25.678404
2025-06-08 15:16:25.497857
2025-06-08 15:16:22.532488
2025-06-08 15:16:22.372458
2025-06-08 15:16:25.468693
2025-06-08 15:16:25.778113
2025-06-08 15:16:24.336251
2025-06-08 15:16:25.960445
2025-06-08 15:16:22.066277
2025-06-08 15:16:24.558032
2025-06-08 15:16:25.086297
2025-06-08 15:16:08.918302
2025-06-08 15:16:03.399812
2025-06-08 15:16:19.707288
2025-06-08 15:16:23.874277
2025-06-08 15:16:24.133394
2025-06-08 15:16:26.185750
2025-06-08 15:16:25.387266
2025-06-08 15:16:26.211317
2025-06-08 15:16:18.162264
2025-06-08 15:16:25.525311
2025-06-08 15:16:24.323279
2025-06-08 15:16:25.842259
2025-06-08 15:16:26.632286
2025-06-08 15:16:03.515798
2025-06-08 15:16:07.281432
2025-06-08 15:16:25.532223
2025-06-08 15:16:26.063423
2025-06-08 15:16:13.110320
2025-06-08 15:16:25.525553
2025-06-08 15:16:25.276207
2025-06-08 15:16:19.694831
2025-06-08 15:16:26.005913
2025-06-08 15:16:26.476150
2025-06-08 15:16:10.572416
2025-06-08 15:16:25.750252
2025-06-08 15:16:24.250293
2025-06-08 15:16:26.139458
2025-06-08 15:16:09.580353
2025-06-08 15:16:06.360177
2025-06-08 15:16:20.406344
2025-06-08 15:16:24.964329
2025-06-08 15:16:27.512620
2025-06-08 15:16:25.236396
2025-06-08 15:16:28.053282
2025-06-08 15:16:26.698371
2025-06-08 15:16:26.844339
2025-06-08 15:16:26.494290
2025-06-08 15:16:27.605315
2025-06-08 15:16:27.845282
2025-06-08 15:16:27.693343
2025-06-08 15:16:27.610474
2025-06-08 15:16:25.823263
2025-06-08 15:16:27.134292
2025-06-08 15:16:27.976627
2025-06-08 15:16:28.301712
2025-06-08 15:16:27.925931
2025-06-08 15:16:19.314416
2025-06-08 15:16:27.219576
2025-06-08 15:16:28.144282
2025-06-08 15:16:12.985721
2025-06-08 15:16:28.184772
2025-06-08 15:16:13.520931
2025-06-08 15:16:07.067814
2025-06-08 15:16:28.466216
2025-06-08 15:16:04.593575
2025-06-08 15:16:28.502279
2025-06-08 15:16:28.948197
2025-06-08 15:16:01.381091
2025-06-08 15:16:28.247256
2025-06-08 15:16:28.349976
2025-06-08 15:16:27.679927
2025-06-08 15:16:27.890262
2025-06-08 15:16:28.982241
2025-06-08 15:16:28.066260
2025-06-08 15:16:20.409749
2025-06-08 15:16:29.104447
2025-06-08 15:16:09.321465
2025-06-08 15:16:28.437065
2025-06-08 15:16:29.767283
2025-06-08 15:16:26.664290
2025-06-08 15:16:22.826809
2025-06-08 15:16:29.113976
2025-06-08 15:16:29.474745
2025-06-08 15:16:29.320256
2025-06-08 15:16:29.262144
2025-06-08 15:16:30.709732
2025-06-08 15:16:29.441328
2025-06-08 15:16:30.261692
2025-06-08 15:16:29.951301
2025-06-08 15:16:28.904624
2025-06-08 15:16:29.895492
2025-06-08 15:16:10.761373
2025-06-08 15:16:31.184551
2025-06-08 15:16:24.003553
2025-06-08 15:16:30.226366
2025-06-08 15:16:31.385535
2025-06-08 15:16:11.512384
2025-06-08 15:16:27.021650
2025-06-08 15:16:31.600603
2025-06-08 15:16:32.076344
2025-06-08 15:16:32.424043
2025-06-08 15:16:30.911748
2025-06-08 15:16:30.363413
2025-06-08 15:16:30.097718
2025-06-08 15:16:30.107293
2025-06-08 15:16:29.940299
2025-06-08 15:16:28.954329
2025-06-08 15:16:30.853254
2025-06-08 15:16:30.872342
2025-06-08 15:16:30.350274
2025-06-08 15:16:30.911975
2025-06-08 15:16:25.223104
2025-06-08 15:16:31.931262
2025-06-08 15:16:32.889457
2025-06-08 15:16:30.075292
2025-06-08 15:16:30.526415
2025-06-08 15:16:07.028350
2025-06-08 15:16:31.879337
2025-06-08 15:16:33.336446
2025-06-08 15:16:30.840866
2025-06-08 15:16:31.412256
2025-06-08 15:16:33.538376
2025-06-08 15:16:05.180754
2025-06-08 15:16:32.564335
2025-06-08 15:16:34.145434
2025-06-08 15:16:33.025798
2025-06-08 15:16:23.988308
2025-06-08 15:16:24.761912
2025-06-08 15:16:33.195817
2025-06-08 15:16:31.392356
2025-06-08 15:16:33.404356
2025-06-08 15:16:33.306326
2025-06-08 15:16:34.553311
2025-06-08 15:16:25.571149
2025-06-08 15:16:33.979214
2025-06-08 15:16:08.597388
2025-06-08 15:16:33.985782
2025-06-08 15:16:12.582884
2025-06-08 15:16:33.427128
2025-06-08 15:16:25.490392
2025-06-08 15:16:31.440273
2025-06-08 15:16:26.400259
2025-06-08 15:16:33.669789
2025-06-08 15:16:33.292722
2025-06-08 15:16:33.718265
2025-06-08 15:16:17.463377
2025-06-08 15:16:25.471382
2025-06-08 15:16:33.386019
2025-06-08 15:16:24.482165
2025-06-08 15:16:33.935642
2025-06-08 15:16:32.477272
2025-06-08 15:16:33.798244
2025-06-08 15:16:35.401426
2025-06-08 15:16:34.486864
2025-06-08 15:16:35.591300
2025-06-08 15:16:34.002182
2025-06-08 15:16:34.089489
2025-06-08 15:16:34.995651
2025-06-08 15:16:35.649523
2025-06-08 15:16:33.456497
2025-06-08 15:16:33.791998
2025-06-08 15:16:24.812196
2025-06-08 15:16:36.216360
2025-06-08 15:16:35.052480
2025-06-08 15:16:36.509281
2025-06-08 15:16:34.576256
2025-06-08 15:16:35.970295
2025-06-08 15:16:35.732297
2025-06-08 15:16:29.329878
2025-06-08 15:16:34.819935
2025-06-08 15:16:31.264980
2025-06-08 15:16:34.283319
2025-06-08 15:16:20.719421
2025-06-08 15:16:34.300294
2025-06-08 15:16:35.957267
2025-06-08 15:16:35.500495
2025-06-08 15:16:28.239594
2025-06-08 15:16:36.545280
2025-06-08 15:16:37.198326
2025-06-08 15:16:27.650316
2025-06-08 15:16:36.494178
2025-06-08 15:16:28.020680
2025-06-08 15:16:35.914275
2025-06-08 15:16:20.666399
2025-06-08 15:16:36.590295
2025-06-08 15:16:13.745539
2025-06-08 15:16:36.272249
2025-06-08 15:16:36.931336
2025-06-08 15:16:38.506492
2025-06-08 15:16:36.441268
2025-06-08 15:16:37.430632
2025-06-08 15:16:35.529277
2025-06-08 15:16:36.557278
2025-06-08 15:16:38.143335
2025-06-08 15:16:37.411282
2025-06-08 15:16:37.217289
2025-06-08 15:16:37.462370
2025-06-08 15:16:38.547312
2025-06-08 15:16:38.173289
2025-06-08 15:16:37.457315
2025-06-08 15:16:39.608033
2025-06-08 15:16:38.906698
2025-06-08 15:16:39.924540
2025-06-08 15:16:37.488297
2025-06-08 15:16:38.252272
2025-06-08 15:16:37.683259
2025-06-08 15:16:37.988503
2025-06-08 15:16:39.488267
2025-06-08 15:16:32.420672
2025-06-08 15:16:38.155341
2025-06-08 15:16:38.210379
2025-06-08 15:16:36.996302
2025-06-08 15:16:35.213875
2025-06-08 15:16:21.773272
2025-06-08 15:16:38.727284
2025-06-08 15:16:39.440391
2025-06-08 15:16:40.585993
2025-06-08 15:16:38.955251
2025-06-08 15:16:34.600606
2025-06-08 15:16:33.757431
2025-06-08 15:16:30.489257
2025-06-08 15:16:40.486245
2025-06-08 15:16:39.314966
2025-06-08 15:16:40.793542
2025-06-08 15:16:40.599254
2025-06-08 15:16:37.748693
2025-06-08 15:16:40.862262
2025-06-08 15:16:39.169815
2025-06-08 15:16:28.083175
2025-06-08 15:16:39.664266
2025-06-08 15:16:40.134349
2025-06-08 15:16:39.670842
2025-06-08 15:16:39.268278
2025-06-08 15:16:40.689225
2025-06-08 15:16:40.762309
2025-06-08 15:16:41.166040
2025-06-08 15:16:41.277245
2025-06-08 15:16:42.879671
2025-06-08 15:16:19.466528
2025-06-08 15:16:43.050764
2025-06-08 15:16:40.723325
2025-06-08 15:16:42.271266
2025-06-08 15:16:40.823733
2025-06-08 15:16:41.483335
2025-06-08 15:16:41.177261
2025-06-08 15:16:40.198238
2025-06-08 15:16:43.650309
2025-06-08 15:16:40.191823
2025-06-08 15:16:41.971246
2025-06-08 15:16:42.321327
2025-06-08 15:16:42.662373
2025-06-08 15:16:44.230853
2025-06-08 15:16:19.383345
2025-06-08 15:16:17.443728
2025-06-08 15:16:40.934299
2025-06-08 15:16:41.463438
2025-06-08 15:16:42.940285
2025-06-08 15:16:43.418118
2025-06-08 15:16:43.475317
2025-06-08 15:16:35.149808
2025-06-08 15:16:43.290355
2025-06-08 15:16:43.370302
2025-06-08 15:16:27.924395
2025-06-08 15:16:37.355233
2025-06-08 15:16:43.815170
2025-06-08 15:16:43.318082
2025-06-08 15:16:34.706852
2025-06-08 15:16:44.610245
2025-06-08 15:16:42.686278
2025-06-08 15:16:29.492998
2025-06-08 15:16:41.960255
2025-06-08 15:16:44.406283
2025-06-08 15:16:42.728295
2025-06-08 15:16:45.000294
2025-06-08 15:16:44.121177
2025-06-08 15:16:43.755284
2025-06-08 15:16:43.540090
2025-06-08 15:16:42.301913
2025-06-08 15:16:43.788017
2025-06-08 15:16:44.430255
2025-06-08 15:16:44.026290
2025-06-08 15:16:45.033273
2025-06-08 15:16:44.175870
2025-06-08 15:16:28.235249
2025-06-08 15:16:35.551404
2025-06-08 15:16:20.654082
2025-06-08 15:16:37.670769
2025-06-08 15:16:45.309481
2025-06-08 15:16:44.885879
2025-06-08 15:16:45.231019
2025-06-08 15:16:44.580294
2025-06-08 15:16:45.542257
2025-06-08 15:16:45.456809
2025-06-08 15:16:45.578188
2025-06-08 15:16:44.118308
2025-06-08 15:16:26.950906
2025-06-08 15:16:45.292671
2025-06-08 15:16:45.067272
2025-06-08 15:16:45.805300
2025-06-08 15:16:27.786451
2025-06-08 15:16:28.159815
2025-06-08 15:16:29.789325
2025-06-08 15:16:44.826014
2025-06-08 15:16:45.488286
2025-06-08 15:16:46.727860
2025-06-08 15:16:45.463172
2025-06-08 15:16:19.307877
2025-06-08 15:16:37.352399
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 1.25; stdev rank: 0.9937303457175896; total pools: 484.02

2025-06-08 15:16:45.735140
2025-06-08 15:16:39.586176
2025-06-08 15:16:46.806359
2025-06-08 15:16:47.027294
2025-06-08 15:16:46.674359
2025-06-08 15:16:45.776360
2025-06-08 15:16:47.032726
2025-06-08 15:16:47.093298
2025-06-08 15:16:41.218683
2025-06-08 15:16:46.777246
2025-06-08 15:16:30.966281
2025-06-08 15:16:47.754041
2025-06-08 15:16:45.885655
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
