Beginning of run
landscape params:
2025-06-08 15:26:31.898864
2025-06-08 15:26:31.740168
2025-06-08 15:26:31.042366
2025-06-08 15:26:31.752615
2025-06-08 15:26:32.186597
2025-06-08 15:26:32.141429
2025-06-08 15:26:31.846567
2025-06-08 15:26:32.012147
2025-06-08 15:26:31.962763
2025-06-08 15:26:32.298416
2025-06-08 15:26:32.065417
2025-06-08 15:26:31.702143
2025-06-08 15:26:32.353281
2025-06-08 15:26:32.610510
2025-06-08 15:26:32.736075
2025-06-08 15:26:32.057845
2025-06-08 15:26:32.743831
2025-06-08 15:26:32.561679
2025-06-08 15:26:33.031308
2025-06-08 15:26:33.079363
2025-06-08 15:26:32.346674
2025-06-08 15:26:32.932614
2025-06-08 15:26:33.002378
2025-06-08 15:26:32.735055
2025-06-08 15:26:32.835190
2025-06-08 15:26:33.201052
2025-06-08 15:26:33.426387
2025-06-08 15:26:32.910598
2025-06-08 15:26:33.520214
2025-06-08 15:26:33.564711
2025-06-08 15:26:33.355090
2025-06-08 15:26:33.397174
2025-06-08 15:26:33.858898
2025-06-08 15:26:33.160004
2025-06-08 15:26:33.573803
2025-06-08 15:26:33.643216
2025-06-08 15:26:33.608146
2025-06-08 15:26:33.438333
2025-06-08 15:26:34.220887
2025-06-08 15:26:34.151055
2025-06-08 15:26:34.035163
2025-06-08 15:26:34.368564
2025-06-08 15:26:33.841964
2025-06-08 15:26:34.570148
2025-06-08 15:26:34.293897
2025-06-08 15:26:34.220462
2025-06-08 15:26:27.006838
2025-06-08 15:26:34.000217
2025-06-08 15:26:34.622260
2025-06-08 15:26:34.706656
2025-06-08 15:26:34.923976
2025-06-08 15:26:27.584793
2025-06-08 15:26:34.933702
2025-06-08 15:26:34.816884
2025-06-08 15:26:34.289651
2025-06-08 15:26:34.765471
2025-06-08 15:26:35.304216
2025-06-08 15:26:35.153713
2025-06-08 15:26:35.006634
2025-06-08 15:26:35.094094
2025-06-08 15:26:28.410141
2025-06-08 15:26:34.888085
2025-06-08 15:26:35.468423
2025-06-08 15:26:35.233226
2025-06-08 15:26:35.454073
2025-06-08 15:26:35.824516
2025-06-08 15:26:35.907083
2025-06-08 15:26:35.571109
2025-06-08 15:26:35.099090
2025-06-08 15:26:35.334242
2025-06-08 15:26:30.069336
2025-06-08 15:26:36.160534
2025-06-08 15:26:36.230807
2025-06-08 15:26:31.625867
2025-06-08 15:26:35.995184
2025-06-08 15:26:36.529114
2025-06-08 15:26:36.578785
2025-06-08 15:26:36.342637
2025-06-08 15:26:36.120191
2025-06-08 15:26:36.828901
2025-06-08 15:26:36.854186
2025-06-08 15:26:36.613011
2025-06-08 15:26:32.813502
2025-06-08 15:26:36.969659
2025-06-08 15:26:36.494603
2025-06-08 15:26:37.203638
2025-06-08 15:26:36.964598
2025-06-08 15:26:36.722221
2025-06-08 15:26:37.316300
2025-06-08 15:26:32.022856
2025-06-08 15:26:36.925059
2025-06-08 15:26:37.753696
2025-06-08 15:26:37.012233
2025-06-08 15:26:38.192896
2025-06-08 15:26:37.633699
2025-06-08 15:26:37.442579
2025-06-08 15:26:37.968013
2025-06-08 15:26:37.841410
2025-06-08 15:26:37.814217
2025-06-08 15:26:37.461734
2025-06-08 15:26:38.806958
2025-06-08 15:26:38.065051
2025-06-08 15:26:38.600668
2025-06-08 15:26:38.801971
2025-06-08 15:26:38.547415
2025-06-08 15:26:38.829226
2025-06-08 15:26:38.852198
2025-06-08 15:26:39.212286
2025-06-08 15:26:38.071253
2025-06-08 15:26:38.914353
2025-06-08 15:26:38.429927
2025-06-08 15:26:39.223213
2025-06-08 15:26:28.992423
2025-06-08 15:26:38.922145
2025-06-08 15:26:34.992234
2025-06-08 15:26:39.789504
2025-06-08 15:26:39.470171
2025-06-08 15:26:40.197176
2025-06-08 15:26:39.872240
2025-06-08 15:26:39.512201
2025-06-08 15:26:33.839350
2025-06-08 15:26:40.354802
2025-06-08 15:26:35.178182
2025-06-08 15:26:40.488472
2025-06-08 15:26:29.938438
2025-06-08 15:26:40.174861
2025-06-08 15:26:40.584466
2025-06-08 15:26:40.462490
2025-06-08 15:26:40.668204
2025-06-08 15:26:40.516132
2025-06-08 15:26:40.481820
2025-06-08 15:26:30.631197
2025-06-08 15:26:36.779486
2025-06-08 15:26:31.761180
2025-06-08 15:26:35.349305
2025-06-08 15:26:41.147906
2025-06-08 15:26:40.921124
2025-06-08 15:26:35.429222
2025-06-08 15:26:40.912192
2025-06-08 15:26:36.047668
2025-06-08 15:26:41.354199
2025-06-08 15:26:41.804184
2025-06-08 15:26:40.601951
2025-06-08 15:26:41.404158
2025-06-08 15:26:41.350217
2025-06-08 15:26:42.177480
2025-06-08 15:26:42.433178
2025-06-08 15:26:41.554191
2025-06-08 15:26:41.642342
2025-06-08 15:26:42.093740
2025-06-08 15:26:36.735786
2025-06-08 15:26:42.081206
2025-06-08 15:26:42.114172
2025-06-08 15:26:42.145183
2025-06-08 15:26:40.799554
2025-06-08 15:26:42.104198
2025-06-08 15:26:42.509187
2025-06-08 15:26:43.050631
2025-06-08 15:26:37.868214
2025-06-08 15:26:42.849178
2025-06-08 15:26:26.853390
2025-06-08 15:26:42.675204
2025-06-08 15:26:26.343531
2025-06-08 15:26:36.998226
2025-06-08 15:26:41.938873
2025-06-08 15:26:42.438185
2025-06-08 15:26:37.110353
2025-06-08 15:26:42.235037
2025-06-08 15:26:43.030175
2025-06-08 15:26:42.969593
2025-06-08 15:26:43.158793
2025-06-08 15:26:27.285344
2025-06-08 15:26:43.749724
2025-06-08 15:26:43.211177
2025-06-08 15:26:43.008868
2025-06-08 15:26:43.470216
2025-06-08 15:26:43.346854
2025-06-08 15:26:43.500749
2025-06-08 15:26:43.408196
2025-06-08 15:26:44.204271
2025-06-08 15:26:44.297158
2025-06-08 15:26:44.328995
2025-06-08 15:26:44.911357
2025-06-08 15:26:43.984038
2025-06-08 15:26:44.271217
2025-06-08 15:26:38.254896
2025-06-08 15:26:28.207166
2025-06-08 15:26:43.551180
2025-06-08 15:26:43.989923
2025-06-08 15:26:44.530913
2025-06-08 15:26:45.366699
2025-06-08 15:26:44.818786
2025-06-08 15:26:44.946266
2025-06-08 15:26:44.957205
2025-06-08 15:26:44.929173
2025-06-08 15:26:44.576788
2025-06-08 15:26:45.196214
2025-06-08 15:26:29.322371
2025-06-08 15:26:44.786179
2025-06-08 15:26:45.186196
2025-06-08 15:26:43.620207
2025-06-08 15:26:32.380999
2025-06-08 15:26:45.784513
2025-06-08 15:26:45.305221
2025-06-08 15:26:31.167793
2025-06-08 15:26:45.074206
2025-06-08 15:26:46.213862
2025-06-08 15:26:45.793198
2025-06-08 15:26:45.472788
2025-06-08 15:26:33.035858
2025-06-08 15:26:44.775824
2025-06-08 15:26:46.304184
2025-06-08 15:26:39.411310
2025-06-08 15:26:41.145194
2025-06-08 15:26:46.639173
2025-06-08 15:26:45.535020
2025-06-08 15:26:45.455854
2025-06-08 15:26:46.886209
2025-06-08 15:26:46.703172
2025-06-08 15:26:47.247178
2025-06-08 15:26:46.807181
2025-06-08 15:26:45.795626
2025-06-08 15:26:47.820178
2025-06-08 15:26:46.590553
2025-06-08 15:26:47.442123
2025-06-08 15:26:33.568828
2025-06-08 15:26:47.031744
2025-06-08 15:26:46.133167
2025-06-08 15:26:46.263201
2025-06-08 15:26:42.309478
2025-06-08 15:26:34.289731
2025-06-08 15:26:46.692425
2025-06-08 15:26:47.841146
2025-06-08 15:26:36.604248
2025-06-08 15:26:47.961193
2025-06-08 15:26:47.464490
2025-06-08 15:26:48.104988
2025-06-08 15:26:31.877273
2025-06-08 15:26:47.523238
2025-06-08 15:26:47.168309
2025-06-08 15:26:47.648438
2025-06-08 15:26:41.716170
2025-06-08 15:26:41.631269
2025-06-08 15:26:47.841347
2025-06-08 15:26:47.406212
2025-06-08 15:26:48.171208
2025-06-08 15:26:48.206576
2025-06-08 15:26:48.177746
2025-06-08 15:26:49.227936
2025-06-08 15:26:49.078840
2025-06-08 15:26:48.460191
2025-06-08 15:26:49.476277
2025-06-08 15:26:49.372196
2025-06-08 15:26:49.252181
2025-06-08 15:26:42.546587
2025-06-08 15:26:49.151165
2025-06-08 15:26:41.656212
2025-06-08 15:26:35.085297
2025-06-08 15:26:49.671164
2025-06-08 15:26:49.261496
2025-06-08 15:26:48.975920
2025-06-08 15:26:48.746131
2025-06-08 15:26:48.992174
2025-06-08 15:26:44.215280
2025-06-08 15:26:44.518184
2025-06-08 15:26:49.637182
2025-06-08 15:26:44.235072
2025-06-08 15:26:50.032179
2025-06-08 15:26:49.769181
2025-06-08 15:26:30.309351
2025-06-08 15:26:49.348588
2025-06-08 15:26:49.461880
2025-06-08 15:26:50.829177
2025-06-08 15:26:49.278936
2025-06-08 15:26:42.381790
2025-06-08 15:26:50.576716
2025-06-08 15:26:50.711176
2025-06-08 15:26:50.869890
2025-06-08 15:26:36.526272
2025-06-08 15:26:49.986171
2025-06-08 15:26:50.798207
2025-06-08 15:26:50.466035
2025-06-08 15:26:50.192741
2025-06-08 15:26:50.507813
2025-06-08 15:26:51.014234
2025-06-08 15:26:50.824929
2025-06-08 15:26:51.379152
2025-06-08 15:26:50.575198
2025-06-08 15:26:50.822372
2025-06-08 15:26:51.254042
2025-06-08 15:26:51.270193
2025-06-08 15:26:51.436259
2025-06-08 15:26:52.369676
2025-06-08 15:26:51.819214
2025-06-08 15:26:51.209682
2025-06-08 15:26:52.328914
2025-06-08 15:26:51.167344
2025-06-08 15:26:50.895180
2025-06-08 15:26:50.573179
2025-06-08 15:26:51.349174
2025-06-08 15:26:52.086172
2025-06-08 15:26:44.757558
2025-06-08 15:26:52.679854
2025-06-08 15:26:43.525733
2025-06-08 15:26:52.850241
2025-06-08 15:26:52.066176
2025-06-08 15:26:42.680951
2025-06-08 15:26:52.127475
2025-06-08 15:26:52.837493
2025-06-08 15:26:52.580437
2025-06-08 15:26:38.148730
2025-06-08 15:26:52.452513
2025-06-08 15:26:52.580200
2025-06-08 15:26:52.403605
2025-06-08 15:26:52.217272
2025-06-08 15:26:53.623175
2025-06-08 15:26:53.246538
2025-06-08 15:26:40.796900
2025-06-08 15:26:33.347570
2025-06-08 15:26:52.484078
2025-06-08 15:26:52.626326
2025-06-08 15:26:52.643214
2025-06-08 15:26:52.753182
2025-06-08 15:26:52.840889
2025-06-08 15:26:52.744594
2025-06-08 15:26:53.606174
2025-06-08 15:26:52.589175
2025-06-08 15:26:52.789161
2025-06-08 15:26:53.557564
2025-06-08 15:26:53.727195
2025-06-08 15:26:53.951188
2025-06-08 15:26:54.242514
2025-06-08 15:26:38.643194
2025-06-08 15:26:54.479194
2025-06-08 15:26:48.080670
2025-06-08 15:26:53.522482
2025-06-08 15:26:45.609021
2025-06-08 15:26:54.186205
2025-06-08 15:26:53.834939
2025-06-08 15:26:54.396134
2025-06-08 15:26:53.178215
2025-06-08 15:26:54.561533
2025-06-08 15:26:54.435003
2025-06-08 15:26:54.511195
2025-06-08 15:26:54.637608
2025-06-08 15:26:40.432064
2025-06-08 15:26:54.276234
2025-06-08 15:26:54.750546
2025-06-08 15:26:53.710209
2025-06-08 15:26:48.241706
2025-06-08 15:26:54.667045
2025-06-08 15:26:55.012605
2025-06-08 15:26:40.973682
2025-06-08 15:26:53.581196
2025-06-08 15:26:54.753283
2025-06-08 15:26:55.494879
2025-06-08 15:26:55.573186
2025-06-08 15:26:49.375023
2025-06-08 15:26:33.343594
2025-06-08 15:26:55.223173
2025-06-08 15:26:55.693016
2025-06-08 15:26:55.668882
2025-06-08 15:26:34.864257
2025-06-08 15:26:55.282390
2025-06-08 15:26:45.978110
2025-06-08 15:26:55.203864
2025-06-08 15:26:56.491203
2025-06-08 15:26:42.290243
2025-06-08 15:26:50.075777
2025-06-08 15:26:41.984247
2025-06-08 15:26:55.752047
2025-06-08 15:26:55.011184
2025-06-08 15:26:55.815185
2025-06-08 15:26:55.024828
2025-06-08 15:26:56.197273
2025-06-08 15:26:55.255411
2025-06-08 15:26:56.306230
2025-06-08 15:26:54.898222
2025-06-08 15:26:56.528208
2025-06-08 15:26:57.112165
2025-06-08 15:26:57.537184
2025-06-08 15:26:56.926194
2025-06-08 15:26:56.323657
2025-06-08 15:26:57.166161
2025-06-08 15:26:35.571107
2025-06-08 15:26:50.965379
2025-06-08 15:26:57.153220
2025-06-08 15:26:56.498208
2025-06-08 15:26:56.220209
2025-06-08 15:26:56.241932
2025-06-08 15:26:56.199829
2025-06-08 15:26:56.927204
2025-06-08 15:26:56.751204
2025-06-08 15:26:57.057177
2025-06-08 15:26:50.006450
2025-06-08 15:26:56.037243
2025-06-08 15:26:42.362171
2025-06-08 15:26:57.198199
2025-06-08 15:26:57.589197
2025-06-08 15:26:56.869571
2025-06-08 15:26:56.281023
2025-06-08 15:26:57.966105
2025-06-08 15:26:57.498469
2025-06-08 15:26:51.129907
2025-06-08 15:26:58.160270
2025-06-08 15:26:58.201207
2025-06-08 15:26:58.513192
2025-06-08 15:26:57.813710
2025-06-08 15:26:57.746551
2025-06-08 15:26:51.436310
2025-06-08 15:26:51.410998
2025-06-08 15:26:58.576226
2025-06-08 15:26:58.655624
2025-06-08 15:26:58.389184
2025-06-08 15:26:58.664180
2025-06-08 15:26:58.378993
2025-06-08 15:26:57.939186
2025-06-08 15:26:59.042212
2025-06-08 15:26:58.897160
2025-06-08 15:26:58.429110
2025-06-08 15:26:59.354186
2025-06-08 15:26:51.526967
2025-06-08 15:26:42.655753
2025-06-08 15:26:37.506225
2025-06-08 15:26:59.179781
2025-06-08 15:26:59.425360
2025-06-08 15:26:59.692191
2025-06-08 15:27:00.121441
2025-06-08 15:26:59.371181
2025-06-08 15:26:58.613689
2025-06-08 15:27:00.011212
2025-06-08 15:26:58.604176
2025-06-08 15:26:58.890588
2025-06-08 15:26:58.258364
2025-06-08 15:27:00.056055
2025-06-08 15:26:58.522354
2025-06-08 15:27:00.040362
2025-06-08 15:26:59.597883
2025-06-08 15:27:00.600283
2025-06-08 15:27:00.233746
2025-06-08 15:27:00.794199
2025-06-08 15:26:52.159633
2025-06-08 15:27:01.087186
2025-06-08 15:27:01.059162
2025-06-08 15:26:54.390437
2025-06-08 15:27:01.382155
2025-06-08 15:27:00.744299
2025-06-08 15:27:00.258190
2025-06-08 15:27:00.484650
2025-06-08 15:27:00.518188
2025-06-08 15:27:01.625183
2025-06-08 15:27:01.457724
2025-06-08 15:27:01.590717
2025-06-08 15:27:01.250182
2025-06-08 15:26:47.952205
2025-06-08 15:27:01.549207
2025-06-08 15:26:59.587379
2025-06-08 15:27:01.724224
2025-06-08 15:27:01.783207
2025-06-08 15:27:01.434987
2025-06-08 15:27:00.676330
2025-06-08 15:26:57.081201
2025-06-08 15:27:01.782733
2025-06-08 15:26:55.691153
2025-06-08 15:26:55.663315
2025-06-08 15:27:02.596264
2025-06-08 15:27:02.066718
2025-06-08 15:27:02.990954
2025-06-08 15:27:02.107145
2025-06-08 15:27:03.079182
2025-06-08 15:27:03.301928
2025-06-08 15:26:56.566398
2025-06-08 15:27:02.002179
2025-06-08 15:27:03.031180
2025-06-08 15:27:02.015182
2025-06-08 15:27:02.944056
2025-06-08 15:27:03.382717
2025-06-08 15:26:39.845236
2025-06-08 15:27:01.976149
2025-06-08 15:26:54.776173
2025-06-08 15:27:03.039506
2025-06-08 15:27:02.518182
2025-06-08 15:27:03.439170
2025-06-08 15:26:54.197207
2025-06-08 15:27:03.485197
2025-06-08 15:27:03.706216
2025-06-08 15:27:03.394722
2025-06-08 15:27:03.522192
2025-06-08 15:27:04.033341
2025-06-08 15:26:49.677900
2025-06-08 15:27:03.797269
2025-06-08 15:27:01.996163
2025-06-08 15:27:03.469187
2025-06-08 15:26:52.481012
2025-06-08 15:27:03.758183
2025-06-08 15:27:03.511197
2025-06-08 15:26:47.482046
2025-06-08 15:26:44.590660
2025-06-08 15:27:04.720097
2025-06-08 15:26:57.252206
2025-06-08 15:27:03.767781
2025-06-08 15:26:57.707299
2025-06-08 15:27:03.319460
2025-06-08 15:27:04.179349
2025-06-08 15:27:03.916178
2025-06-08 15:26:49.493796
2025-06-08 15:27:03.796198
2025-06-08 15:27:03.812176
2025-06-08 15:27:04.525371
2025-06-08 15:26:44.318780
2025-06-08 15:27:05.040219
2025-06-08 15:27:04.922202
2025-06-08 15:27:05.046202
2025-06-08 15:27:04.615185
2025-06-08 15:27:03.866345
2025-06-08 15:27:04.470439
2025-06-08 15:27:05.369157
2025-06-08 15:27:04.936173
2025-06-08 15:27:04.378195
2025-06-08 15:27:04.698130
2025-06-08 15:27:05.175201
2025-06-08 15:27:04.388201
2025-06-08 15:27:05.461187
2025-06-08 15:26:42.690566
2025-06-08 15:27:05.576169
2025-06-08 15:27:05.889176
2025-06-08 15:27:00.390264
2025-06-08 15:26:44.997220
2025-06-08 15:27:05.523933
2025-06-08 15:27:05.374213
2025-06-08 15:26:49.291174
2025-06-08 15:27:00.249519
2025-06-08 15:26:54.731185
2025-06-08 15:27:05.771456
2025-06-08 15:27:05.477176
2025-06-08 15:27:06.657187
2025-06-08 15:27:06.608201
2025-06-08 15:27:06.653373
2025-06-08 15:27:07.314177
2025-06-08 15:27:06.209303
2025-06-08 15:27:06.481212
2025-06-08 15:27:04.870176
2025-06-08 15:27:05.845244
2025-06-08 15:27:06.680182
2025-06-08 15:27:06.701196
2025-06-08 15:27:06.807195
2025-06-08 15:27:06.918195
2025-06-08 15:27:06.686531
2025-06-08 15:27:07.320012
2025-06-08 15:27:06.368174
2025-06-08 15:27:02.709854
2025-06-08 15:26:44.433052
2025-06-08 15:26:58.589180
2025-06-08 15:27:07.845129
2025-06-08 15:27:06.767181
2025-06-08 15:27:08.135180
2025-06-08 15:27:07.278330
2025-06-08 15:27:06.601166
2025-06-08 15:27:07.126195
2025-06-08 15:27:07.719248
2025-06-08 15:26:56.824181
2025-06-08 15:27:07.219196
2025-06-08 15:26:59.983161
2025-06-08 15:27:08.468367
2025-06-08 15:27:08.902533
2025-06-08 15:27:07.423847
2025-06-08 15:27:07.906271
2025-06-08 15:27:08.829309
2025-06-08 15:27:08.221187
2025-06-08 15:27:02.774205
2025-06-08 15:27:07.677278
2025-06-08 15:27:08.675202
2025-06-08 15:27:09.022257
2025-06-08 15:27:08.722604
2025-06-08 15:27:09.216203
2025-06-08 15:26:51.205172
2025-06-08 15:27:09.193153
2025-06-08 15:27:08.815291
2025-06-08 15:27:08.861946
2025-06-08 15:27:09.466107
2025-06-08 15:26:45.959099
2025-06-08 15:27:08.529960
2025-06-08 15:27:08.676313
2025-06-08 15:27:01.340672
2025-06-08 15:27:04.046968
2025-06-08 15:27:08.892166
2025-06-08 15:27:04.202636
2025-06-08 15:27:09.553198
2025-06-08 15:26:47.025352
2025-06-08 15:27:09.835180
2025-06-08 15:27:09.431219
2025-06-08 15:27:10.392520
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 990, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 14.04; stdev rank: 104.44107621046422; total pools: 430.74

2025-06-08 15:27:09.825193
2025-06-08 15:27:09.637578
2025-06-08 15:27:09.846197
2025-06-08 15:27:10.184182
2025-06-08 15:27:10.567166
2025-06-08 15:27:11.049722
2025-06-08 15:27:10.819173
2025-06-08 15:27:09.621519
2025-06-08 15:27:03.973639
2025-06-08 15:27:08.681875
2025-06-08 15:27:11.072159
2025-06-08 15:26:55.606193
2025-06-08 15:27:10.901280
2025-06-08 15:27:10.157191
2025-06-08 15:27:10.195172
2025-06-08 15:26:56.397216
2025-06-08 15:27:06.277186
2025-06-08 15:26:47.783565
2025-06-08 15:26:54.854203
2025-06-08 15:27:10.999170
2025-06-08 15:27:11.262568
2025-06-08 15:27:11.369389
2025-06-08 15:26:51.993791
2025-06-08 15:27:10.948826
2025-06-08 15:27:11.610182
2025-06-08 15:27:09.646321
2025-06-08 15:27:11.798183
2025-06-08 15:26:59.401208
2025-06-08 15:27:10.938235
2025-06-08 15:27:10.986944
2025-06-08 15:27:12.275566
2025-06-08 15:27:11.807170
2025-06-08 15:27:12.026622
2025-06-08 15:27:10.562181
2025-06-08 15:27:12.558338
2025-06-08 15:27:11.654128
2025-06-08 15:27:12.639668
2025-06-08 15:27:04.874216
2025-06-08 15:27:12.177580
2025-06-08 15:27:10.978048
2025-06-08 15:27:12.358156
2025-06-08 15:27:03.042792
2025-06-08 15:27:11.036494
2025-06-08 15:27:12.873489
2025-06-08 15:27:07.511209
2025-06-08 15:27:11.984235
2025-06-08 15:27:05.169209
2025-06-08 15:27:12.379510
2025-06-08 15:27:13.228520
2025-06-08 15:27:12.342168
2025-06-08 15:27:12.191183
2025-06-08 15:27:12.105190
2025-06-08 15:27:13.288706
2025-06-08 15:27:13.004028
2025-06-08 15:27:01.284209
2025-06-08 15:27:13.366253
2025-06-08 15:27:12.275348
2025-06-08 15:27:12.633200
2025-06-08 15:27:13.742215
2025-06-08 15:27:13.373236
2025-06-08 15:27:13.062428
2025-06-08 15:27:13.218432
2025-06-08 15:27:13.281192
2025-06-08 15:27:13.237212
2025-06-08 15:27:12.854993
2025-06-08 15:27:13.954379
2025-06-08 15:26:58.293596
2025-06-08 15:27:13.603233
2025-06-08 15:27:13.861197
2025-06-08 15:27:14.458074
2025-06-08 15:27:13.816633
2025-06-08 15:27:12.986251
2025-06-08 15:27:06.075193
2025-06-08 15:27:12.972133
2025-06-08 15:27:07.944229
2025-06-08 15:27:14.466496
2025-06-08 15:27:13.202308
2025-06-08 15:27:14.923193
2025-06-08 15:26:57.736938
2025-06-08 15:27:14.191194
2025-06-08 15:26:49.905366
2025-06-08 15:27:14.381729
2025-06-08 15:27:14.726003
2025-06-08 15:27:13.996184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
