Beginning of run
landscape params:
2025-06-08 13:02:54.180731
2025-06-08 13:02:54.134190
2025-06-08 13:02:54.277244
2025-06-08 13:02:49.562684
2025-06-08 13:02:54.209526
2025-06-08 13:02:54.580215
2025-06-08 13:02:54.832233
2025-06-08 13:02:54.227556
2025-06-08 13:02:49.318565
2025-06-08 13:02:54.774236
2025-06-08 13:02:55.158792
2025-06-08 13:02:55.015242
2025-06-08 13:02:54.585194
2025-06-08 13:02:54.967740
2025-06-08 13:02:54.344655
2025-06-08 13:02:55.164222
2025-06-08 13:02:55.855645
2025-06-08 13:02:55.701182
2025-06-08 13:02:55.066142
2025-06-08 13:02:55.870143
2025-06-08 13:02:55.892154
2025-06-08 13:02:56.036036
2025-06-08 13:02:56.677786
2025-06-08 13:02:51.802667
2025-06-08 13:02:43.228604
2025-06-08 13:02:56.876283
2025-06-08 13:02:56.762392
2025-06-08 13:02:57.310167
2025-06-08 13:02:51.110259
2025-06-08 13:02:46.750395
2025-06-08 13:02:57.111377
2025-06-08 13:02:57.626721
2025-06-08 13:02:55.983136
2025-06-08 13:02:55.810144
2025-06-08 13:02:57.763612
2025-06-08 13:02:45.803687
2025-06-08 13:02:56.181200
2025-06-08 13:02:44.480929
2025-06-08 13:02:55.562211
2025-06-08 13:02:46.837174
2025-06-08 13:02:56.834132
2025-06-08 13:02:52.261651
2025-06-08 13:02:57.375149
2025-06-08 13:02:57.569177
2025-06-08 13:02:53.635724
2025-06-08 13:02:57.128274
2025-06-08 13:02:58.870208
2025-06-08 13:02:44.899371
2025-06-08 13:02:52.721493
2025-06-08 13:02:58.402162
2025-06-08 13:02:58.649234
2025-06-08 13:02:59.694213
2025-06-08 13:02:58.245553
2025-06-08 13:02:59.212964
2025-06-08 13:02:48.442825
2025-06-08 13:02:59.875844
2025-06-08 13:02:59.795223
2025-06-08 13:02:59.426160
2025-06-08 13:02:59.658206
2025-06-08 13:02:59.897435
2025-06-08 13:02:53.624341
2025-06-08 13:02:55.204409
2025-06-08 13:02:53.831225
2025-06-08 13:02:59.487198
2025-06-08 13:03:00.357150
2025-06-08 13:02:49.989047
2025-06-08 13:02:53.378549
2025-06-08 13:02:58.843933
2025-06-08 13:02:59.484171
2025-06-08 13:03:00.286168
2025-06-08 13:02:48.675600
2025-06-08 13:03:00.219193
2025-06-08 13:02:59.733329
2025-06-08 13:03:00.506211
2025-06-08 13:02:50.090523
2025-06-08 13:03:01.053119
2025-06-08 13:03:00.812423
2025-06-08 13:03:01.424170
2025-06-08 13:03:01.778183
2025-06-08 13:03:01.588536
2025-06-08 13:03:01.692361
2025-06-08 13:02:44.540195
2025-06-08 13:03:01.412674
2025-06-08 13:03:01.349016
2025-06-08 13:03:01.667931
2025-06-08 13:03:00.921167
2025-06-08 13:03:00.861290
2025-06-08 13:03:00.808081
2025-06-08 13:03:01.947216
2025-06-08 13:03:02.498216
2025-06-08 13:02:55.183226
2025-06-08 13:02:55.665922
2025-06-08 13:03:01.667702
2025-06-08 13:03:02.152672
2025-06-08 13:02:57.322334
2025-06-08 13:03:01.904869
2025-06-08 13:03:01.123702
2025-06-08 13:03:02.772204
2025-06-08 13:03:01.986181
2025-06-08 13:03:02.641655
2025-06-08 13:03:03.012552
2025-06-08 13:02:51.116369
2025-06-08 13:02:54.742288
2025-06-08 13:03:03.074712
2025-06-08 13:02:46.099897
2025-06-08 13:03:03.465852
2025-06-08 13:03:01.916415
2025-06-08 13:03:03.757233
2025-06-08 13:03:03.558734
2025-06-08 13:03:03.502012
2025-06-08 13:03:03.132306
2025-06-08 13:03:02.656141
2025-06-08 13:03:03.186434
2025-06-08 13:03:03.235393
2025-06-08 13:03:03.940158
2025-06-08 13:03:03.760505
2025-06-08 13:03:02.002182
2025-06-08 13:03:02.545158
2025-06-08 13:03:03.249410
2025-06-08 13:03:03.422057
2025-06-08 13:03:03.021150
2025-06-08 13:03:03.953384
2025-06-08 13:03:03.164354
2025-06-08 13:03:04.149292
2025-06-08 13:02:51.763201
2025-06-08 13:03:02.960153
2025-06-08 13:03:04.866384
2025-06-08 13:03:04.793577
2025-06-08 13:03:04.521672
2025-06-08 13:03:04.606239
2025-06-08 13:03:03.157718
2025-06-08 13:02:57.766252
2025-06-08 13:03:03.406854
2025-06-08 13:03:04.077165
2025-06-08 13:02:47.307633
2025-06-08 13:02:58.066183
2025-06-08 13:03:04.785171
2025-06-08 13:03:05.081162
2025-06-08 13:03:05.044856
2025-06-08 13:03:02.999942
2025-06-08 13:03:05.607967
2025-06-08 13:03:04.731182
2025-06-08 13:03:05.713694
2025-06-08 13:03:04.681220
2025-06-08 13:03:05.752835
2025-06-08 13:02:59.608388
2025-06-08 13:03:04.974935
2025-06-08 13:03:05.579131
2025-06-08 13:03:06.118153
2025-06-08 13:03:05.480556
2025-06-08 13:03:05.422169
2025-06-08 13:03:06.073195
2025-06-08 13:03:05.402167
2025-06-08 13:03:06.327164
2025-06-08 13:03:05.867803
2025-06-08 13:02:52.460401
2025-06-08 13:03:06.813779
2025-06-08 13:03:06.939096
2025-06-08 13:02:59.845760
2025-06-08 13:02:48.384490
2025-06-08 13:03:05.497779
2025-06-08 13:03:06.513769
2025-06-08 13:03:06.856170
2025-06-08 13:03:06.633113
2025-06-08 13:03:07.603142
2025-06-08 13:03:01.438130
2025-06-08 13:03:05.343312
2025-06-08 13:02:57.176189
2025-06-08 13:02:50.609477
2025-06-08 13:02:59.359155
2025-06-08 13:03:07.001149
2025-06-08 13:03:07.017202
2025-06-08 13:03:07.011163
2025-06-08 13:02:49.111224
2025-06-08 13:03:00.489224
2025-06-08 13:02:55.738439
2025-06-08 13:03:07.385357
2025-06-08 13:03:07.282693
2025-06-08 13:03:07.041190
2025-06-08 13:03:07.566083
2025-06-08 13:03:06.003888
2025-06-08 13:03:08.492168
2025-06-08 13:03:07.996266
2025-06-08 13:03:07.118644
2025-06-08 13:03:08.183846
2025-06-08 13:03:06.877358
2025-06-08 13:03:07.724148
2025-06-08 13:03:08.749174
2025-06-08 13:03:07.589165
2025-06-08 13:03:07.046483
2025-06-08 13:03:08.739963
2025-06-08 13:03:09.091548
2025-06-08 13:03:09.106290
2025-06-08 13:03:08.622202
2025-06-08 13:03:09.291487
2025-06-08 13:03:08.978343
2025-06-08 13:02:54.363333
2025-06-08 13:03:08.388909
2025-06-08 13:03:07.912464
2025-06-08 13:03:01.316875
2025-06-08 13:03:06.928106
2025-06-08 13:03:07.400072
2025-06-08 13:03:10.246600
2025-06-08 13:03:08.437389
2025-06-08 13:03:01.592058
2025-06-08 13:03:10.165932
2025-06-08 13:03:02.046213
2025-06-08 13:03:06.767810
2025-06-08 13:03:10.124656
2025-06-08 13:03:09.218919
2025-06-08 13:03:10.355940
2025-06-08 13:03:08.565137
2025-06-08 13:03:09.253172
2025-06-08 13:03:09.248166
2025-06-08 13:03:07.915119
2025-06-08 13:03:10.027532
2025-06-08 13:03:08.657784
2025-06-08 13:03:08.932326
2025-06-08 13:03:09.513165
2025-06-08 13:03:03.275140
2025-06-08 13:03:08.690143
2025-06-08 13:03:11.275173
2025-06-08 13:03:09.860164
2025-06-08 13:03:08.697258
2025-06-08 13:03:10.205146
2025-06-08 13:03:10.985161
2025-06-08 13:03:10.472178
2025-06-08 13:03:01.426655
2025-06-08 13:03:11.098908
2025-06-08 13:03:03.390766
2025-06-08 13:03:10.501144
2025-06-08 13:03:11.258646
2025-06-08 13:03:11.549149
2025-06-08 13:03:11.277892
2025-06-08 13:03:11.539139
2025-06-08 13:03:03.361139
2025-06-08 13:03:10.850144
2025-06-08 13:03:10.997173
2025-06-08 13:02:57.594745
2025-06-08 13:03:11.760158
2025-06-08 13:03:10.323146
2025-06-08 13:03:12.735706
2025-06-08 13:03:11.491178
2025-06-08 13:03:10.102154
2025-06-08 13:03:11.799234
2025-06-08 13:03:10.118190
2025-06-08 13:03:12.308170
2025-06-08 13:03:11.620130
2025-06-08 13:03:12.944360
2025-06-08 13:03:07.225972
2025-06-08 13:03:12.977509
2025-06-08 13:03:03.906553
2025-06-08 13:03:12.477164
2025-06-08 13:02:58.858209
2025-06-08 13:02:52.182238
2025-06-08 13:03:12.055229
2025-06-08 13:03:10.416140
2025-06-08 13:03:10.939383
2025-06-08 13:02:58.148220
2025-06-08 13:03:13.058835
2025-06-08 13:03:12.747149
2025-06-08 13:02:50.517597
2025-06-08 13:03:12.784153
2025-06-08 13:03:12.331210
2025-06-08 13:02:54.238114
2025-06-08 13:03:06.513167
2025-06-08 13:03:13.848354
2025-06-08 13:03:12.533131
2025-06-08 13:03:12.220450
2025-06-08 13:03:14.294684
2025-06-08 13:03:13.219201
2025-06-08 13:03:12.859154
2025-06-08 13:03:14.115157
2025-06-08 13:03:14.269030
2025-06-08 13:03:11.175155
2025-06-08 13:02:57.580238
2025-06-08 13:03:00.736712
2025-06-08 13:03:13.742350
2025-06-08 13:03:12.880176
2025-06-08 13:03:13.556876
2025-06-08 13:03:13.790401
2025-06-08 13:03:12.131168
2025-06-08 13:03:14.361170
2025-06-08 13:03:14.689152
2025-06-08 13:03:13.875163
2025-06-08 13:03:06.912175
2025-06-08 13:03:14.886155
2025-06-08 13:03:14.833148
2025-06-08 13:03:14.757293
2025-06-08 13:02:52.815750
2025-06-08 13:03:14.568272
2025-06-08 13:03:13.787906
2025-06-08 13:03:14.990144
2025-06-08 13:03:13.842154
2025-06-08 13:03:15.426390
2025-06-08 13:03:08.520068
2025-06-08 13:03:14.049173
2025-06-08 13:03:14.553651
2025-06-08 13:03:14.849385
2025-06-08 13:02:58.922856
2025-06-08 13:03:15.509089
2025-06-08 13:03:16.126344
2025-06-08 13:03:15.343150
2025-06-08 13:03:03.892930
2025-06-08 13:03:15.299800
2025-06-08 13:03:15.853948
2025-06-08 13:03:16.467149
2025-06-08 13:03:15.552875
2025-06-08 13:03:08.506138
2025-06-08 13:03:15.426135
2025-06-08 13:03:16.199128
2025-06-08 13:02:59.165193
2025-06-08 13:03:01.811665
2025-06-08 13:03:08.528568
2025-06-08 13:03:16.676187
2025-06-08 13:02:59.776261
2025-06-08 13:03:01.603175
2025-06-08 13:03:15.827219
2025-06-08 13:03:08.820617
2025-06-08 13:03:15.903730
2025-06-08 13:03:10.809178
2025-06-08 13:03:16.667702
2025-06-08 13:03:16.862950
2025-06-08 13:03:16.098163
2025-06-08 13:03:14.760036
2025-06-08 13:03:17.257878
2025-06-08 13:03:17.379491
2025-06-08 13:03:16.298128
2025-06-08 13:03:16.972794
2025-06-08 13:03:08.169596
2025-06-08 13:03:16.702692
2025-06-08 13:03:17.599169
2025-06-08 13:03:17.602176
2025-06-08 13:03:16.270488
2025-06-08 13:03:18.245158
2025-06-08 13:03:17.470715
2025-06-08 13:03:17.052444
2025-06-08 13:03:16.967138
2025-06-08 13:03:16.789211
2025-06-08 13:03:17.240368
2025-06-08 13:03:17.293182
2025-06-08 13:03:18.037160
2025-06-08 13:03:11.965161
2025-06-08 13:03:11.135220
2025-06-08 13:03:17.459729
2025-06-08 13:03:18.388006
2025-06-08 13:02:55.583232
2025-06-08 13:03:17.479155
2025-06-08 13:03:18.754492
2025-06-08 13:03:18.431125
2025-06-08 13:03:18.389392
2025-06-08 13:02:54.453158
2025-06-08 13:03:18.855176
2025-06-08 13:03:11.319167
2025-06-08 13:03:18.263476
2025-06-08 13:03:18.344441
2025-06-08 13:03:16.889962
2025-06-08 13:03:17.649571
2025-06-08 13:03:17.350093
2025-06-08 13:03:18.639884
2025-06-08 13:03:17.985169
2025-06-08 13:03:17.535107
2025-06-08 13:03:19.181730
2025-06-08 13:03:18.328726
2025-06-08 13:03:19.014345
2025-06-08 13:03:18.557188
2025-06-08 13:03:18.685251
2025-06-08 13:03:18.758542
2025-06-08 13:03:19.167100
2025-06-08 13:03:18.812934
2025-06-08 13:03:18.899187
2025-06-08 13:03:18.406240
2025-06-08 13:03:20.330840
2025-06-08 13:03:18.341169
2025-06-08 13:03:19.746151
2025-06-08 13:03:18.895163
2025-06-08 13:03:19.627156
2025-06-08 13:03:19.247159
2025-06-08 13:03:08.051709
2025-06-08 13:03:20.300164
2025-06-08 13:03:20.223158
2025-06-08 13:03:20.038161
2025-06-08 13:03:21.197144
2025-06-08 13:03:19.955171
2025-06-08 13:03:20.964185
2025-06-08 13:03:20.239023
2025-06-08 13:03:14.061054
2025-06-08 13:03:20.818474
2025-06-08 13:03:12.825559
2025-06-08 13:03:19.420088
2025-06-08 13:03:13.475152
2025-06-08 13:03:21.347686
2025-06-08 13:03:21.188598
2025-06-08 13:03:02.232162
2025-06-08 13:03:21.493163
2025-06-08 13:03:21.589867
2025-06-08 13:03:20.793191
2025-06-08 13:03:22.030750
2025-06-08 13:03:19.940073
2025-06-08 13:03:21.626148
2025-06-08 13:03:21.852137
2025-06-08 13:03:22.154623
2025-06-08 13:02:58.631082
2025-06-08 13:03:14.979097
2025-06-08 13:03:21.801003
2025-06-08 13:03:22.218172
2025-06-08 13:03:21.578167
2025-06-08 13:03:20.642027
2025-06-08 13:03:22.347160
2025-06-08 13:03:19.964210
2025-06-08 13:03:20.343147
2025-06-08 13:03:22.291647
2025-06-08 13:03:21.173142
2025-06-08 13:03:20.710174
2025-06-08 13:03:21.942158
2025-06-08 13:03:20.866171
2025-06-08 13:03:22.741347
2025-06-08 13:03:22.867577
2025-06-08 13:03:22.159013
2025-06-08 13:03:23.176385
2025-06-08 13:03:22.933788
2025-06-08 13:03:23.104139
2025-06-08 13:03:21.060182
2025-06-08 13:03:14.342423
2025-06-08 13:03:20.274372
2025-06-08 13:03:23.323455
2025-06-08 13:03:22.986342
2025-06-08 13:03:23.191512
2025-06-08 13:03:22.101157
2025-06-08 13:03:21.344426
2025-06-08 13:03:23.195730
2025-06-08 13:03:24.022130
2025-06-08 13:03:23.520157
2025-06-08 13:03:22.843833
2025-06-08 13:03:22.873417
2025-06-08 13:03:21.417175
2025-06-08 13:03:12.714236
2025-06-08 13:03:23.714574
2025-06-08 13:03:05.844152
2025-06-08 13:03:23.572180
2025-06-08 13:03:21.925640
2025-06-08 13:03:22.685130
2025-06-08 13:03:24.143265
2025-06-08 13:03:24.187956
2025-06-08 13:03:09.216235
2025-06-08 13:03:23.897280
2025-06-08 13:03:23.836798
2025-06-08 13:03:24.453159
2025-06-08 13:03:23.660157
2025-06-08 13:03:25.561695
2025-06-08 13:03:03.026463
2025-06-08 13:03:24.698153
2025-06-08 13:03:22.798166
2025-06-08 13:03:24.594142
2025-06-08 13:03:24.966164
2025-06-08 13:03:17.723834
2025-06-08 13:02:57.117201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 51, 19, 4, 19, 56, 375, 51, 35, 12, 4, 307, 4, 2, 40, 2, 4, 12, 3, 157, 183, 1, 19, 12, 2, 3, 51, 19, 1, 19, 56, 1, 1, 56, 226, 35, 1, 2, 60, 3, 344, 35, 11, 738, 2, 24, 11, 12, 70, 70, 51, 1, 130, 11, 3, 40, 35, 1, 92, 35, 19, 12, 61, 46, 3, 123, 4, 11, 35, 1, 35, 46, 131, 19, 123, 119, 24, 37, 61, 229, 19, 2, 46, 24, 35, 37, 11, 123, 223, 35, 11, 119, 190, 40, 4, 2, 375, 1, 11, 119]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 62.46; stdev rank: 104.94259573690752; total pools: 357.1

2025-06-08 13:03:24.918446
2025-06-08 13:03:24.257170
2025-06-08 13:03:18.093398
2025-06-08 13:03:25.243176
2025-06-08 13:03:24.760179
2025-06-08 13:03:23.646187
2025-06-08 13:03:25.561689
2025-06-08 13:03:24.167507
2025-06-08 13:03:00.276210
2025-06-08 13:03:25.327160
2025-06-08 13:03:25.832153
2025-06-08 13:03:25.563557
2025-06-08 13:03:25.762891
2025-06-08 13:03:16.656383
2025-06-08 13:03:23.427531
2025-06-08 13:03:17.075261
2025-06-08 13:03:26.519201
2025-06-08 13:03:04.054602
2025-06-08 13:03:23.632951
2025-06-08 13:03:26.718431
2025-06-08 13:03:22.723160
2025-06-08 13:03:01.871270
2025-06-08 13:03:26.668679
2025-06-08 13:03:19.832459
2025-06-08 13:03:24.600024
2025-06-08 13:03:25.342147
2025-06-08 13:03:27.474624
2025-06-08 13:03:26.844586
2025-06-08 13:03:25.519793
2025-06-08 13:03:26.347211
2025-06-08 13:03:27.568714
2025-06-08 13:03:10.540889
2025-06-08 13:03:26.624162
2025-06-08 13:03:25.676847
2025-06-08 13:03:24.858174
2025-06-08 13:03:24.529142
2025-06-08 13:03:26.533202
2025-06-08 13:03:25.872139
2025-06-08 13:03:19.478744
2025-06-08 13:03:25.526880
2025-06-08 13:03:26.317929
2025-06-08 13:03:26.644529
2025-06-08 13:03:20.152829
2025-06-08 13:03:23.170303
2025-06-08 13:03:25.327412
2025-06-08 13:03:24.682155
2025-06-08 13:03:25.943257
2025-06-08 13:03:19.448216
2025-06-08 13:03:25.798205
2025-06-08 13:03:28.140165
2025-06-08 13:03:17.748052
2025-06-08 13:03:26.521690
2025-06-08 13:03:26.714773
2025-06-08 13:03:27.565398
2025-06-08 13:03:28.974222
2025-06-08 13:03:28.483227
2025-06-08 13:03:26.606141
2025-06-08 13:03:25.332537
2025-06-08 13:03:28.983378
2025-06-08 13:03:28.988256
2025-06-08 13:03:26.457163
2025-06-08 13:03:26.204167
2025-06-08 13:03:22.671947
2025-06-08 13:03:19.556544
2025-06-08 13:03:28.698168
2025-06-08 13:03:28.339174
2025-06-08 13:03:14.540197
2025-06-08 13:03:08.647045
2025-06-08 13:03:29.401186
2025-06-08 13:03:14.363845
2025-06-08 13:03:18.023292
2025-06-08 13:03:29.478145
2025-06-08 13:03:29.023095
2025-06-08 13:03:29.854170
2025-06-08 13:03:30.027051
2025-06-08 13:03:28.804084
2025-06-08 13:03:15.686637
2025-06-08 13:03:27.587255
2025-06-08 13:03:29.109165
2025-06-08 13:03:13.783085
2025-06-08 13:03:17.999703
2025-06-08 13:03:29.723253
2025-06-08 13:03:29.831183
2025-06-08 13:03:29.207376
2025-06-08 13:03:29.919179
2025-06-08 13:03:30.203140
2025-06-08 13:03:30.413981
2025-06-08 13:03:28.564109
2025-06-08 13:03:29.014158
2025-06-08 13:03:31.627340
2025-06-08 13:03:29.164153
2025-06-08 13:03:30.199191
2025-06-08 13:03:30.415163
2025-06-08 13:03:30.457860
2025-06-08 13:03:31.315154
2025-06-08 13:03:30.628213
2025-06-08 13:03:31.711182
2025-06-08 13:03:31.486156
2025-06-08 13:03:30.752784
2025-06-08 13:03:17.319229
2025-06-08 13:03:23.523119
2025-06-08 13:03:30.927653
2025-06-08 13:03:31.022104
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 64, 1144, 112, 401, 40, 148, 1, 37, 282, 1320, 320, 435, 378, 33, 61, 378, 1292, 282, 148, 1648, 390, 223, 2560, 64, 33, 283, 33, 435, 2160, 46, 11, 288, 1157, 353, 33, 70, 64, 353, 1, 344, 307, 64, 273, 1049, 1, 33, 33, 1, 1549, 320, 353, 64, 273, 401, 350, 40, 1648, 766, 288, 378, 112, 2, 1, 1549, 435, 61, 64, 353, 130, 353, 64, 279, 11, 112, 390, 33, 681, 64, 401, 279, 401, 401, 475, 70, 353, 1320, 353, 401, 432, 316, 435, 35, 3613, 288, 924, 33, 714, 353]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 419.11; stdev rank: 581.0790805905852; total pools: 272.26

2025-06-08 13:03:32.136216
2025-06-08 13:03:32.803086
