Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:08:54.126651
2025-06-08 15:08:54.124336
2025-06-08 15:08:54.718114
2025-06-08 15:08:54.886103
2025-06-08 15:08:54.580176
2025-06-08 15:08:55.159567
2025-06-08 15:08:55.663842
2025-06-08 15:08:55.439790
2025-06-08 15:08:55.598166
2025-06-08 15:08:55.284440
2025-06-08 15:08:55.678224
2025-06-08 15:08:56.151208
2025-06-08 15:08:55.997530
2025-06-08 15:08:56.240318
2025-06-08 15:08:56.640569
2025-06-08 15:08:55.902475
2025-06-08 15:08:56.385499
2025-06-08 15:08:56.419375
2025-06-08 15:08:56.897025
2025-06-08 15:08:56.535591
2025-06-08 15:08:57.174290
2025-06-08 15:08:56.421704
2025-06-08 15:08:56.885945
2025-06-08 15:08:56.921876
2025-06-08 15:08:57.468035
2025-06-08 15:08:57.040260
2025-06-08 15:08:56.488797
2025-06-08 15:08:57.268588
2025-06-08 15:08:56.595811
2025-06-08 15:08:57.412606
2025-06-08 15:08:57.180052
2025-06-08 15:08:58.074978
2025-06-08 15:08:57.118695
2025-06-08 15:08:57.976898
2025-06-08 15:08:57.924206
2025-06-08 15:08:58.108620
2025-06-08 15:08:58.478165
2025-06-08 15:08:58.211986
2025-06-08 15:08:58.605211
2025-06-08 15:08:57.909741
2025-06-08 15:08:58.442487
2025-06-08 15:08:58.271117
2025-06-08 15:08:58.957254
2025-06-08 15:08:58.832560
2025-06-08 15:08:58.142712
2025-06-08 15:08:58.657316
2025-06-08 15:08:58.192165
2025-06-08 15:08:58.763613
2025-06-08 15:08:59.048432
2025-06-08 15:08:58.602734
2025-06-08 15:08:59.386364
2025-06-08 15:08:58.847172
2025-06-08 15:08:59.230849
2025-06-08 15:08:59.152709
2025-06-08 15:08:59.459766
2025-06-08 15:08:59.421807
2025-06-08 15:08:59.795086
2025-06-08 15:08:59.500207
2025-06-08 15:08:59.690874
2025-06-08 15:08:59.384020
2025-06-08 15:08:59.772465
2025-06-08 15:09:00.150848
2025-06-08 15:08:59.025796
2025-06-08 15:08:59.767905
2025-06-08 15:09:00.132445
2025-06-08 15:09:00.233136
2025-06-08 15:08:59.846847
2025-06-08 15:09:00.535707
2025-06-08 15:09:00.321121
2025-06-08 15:09:00.064626
2025-06-08 15:09:00.101465
2025-06-08 15:09:00.470182
2025-06-08 15:09:00.304593
2025-06-08 15:09:00.661350
2025-06-08 15:09:00.885506
2025-06-08 15:09:00.343953
2025-06-08 15:09:00.733753
2025-06-08 15:09:00.381302
2025-06-08 15:09:00.926996
2025-06-08 15:09:01.242303
2025-06-08 15:09:00.640850
2025-06-08 15:09:00.740026
2025-06-08 15:09:01.342676
2025-06-08 15:09:00.958329
2025-06-08 15:09:01.152494
2025-06-08 15:09:00.590296
2025-06-08 15:09:01.537844
2025-06-08 15:09:01.624983
2025-06-08 15:09:01.334914
2025-06-08 15:09:01.794373
2025-06-08 15:09:01.428238
2025-06-08 15:09:02.110238
2025-06-08 15:09:01.598044
2025-06-08 15:09:02.151204
2025-06-08 15:09:01.842801
2025-06-08 15:09:02.162465
2025-06-08 15:09:02.430059
2025-06-08 15:08:55.473287
2025-06-08 15:09:01.964813
2025-06-08 15:09:02.608591
2025-06-08 15:09:02.236442
2025-06-08 15:09:01.979118
2025-06-08 15:09:01.845976
2025-06-08 15:09:02.752223
2025-06-08 15:09:02.261652
2025-06-08 15:09:02.720977
2025-06-08 15:09:02.613183
2025-06-08 15:09:02.963673
2025-06-08 15:09:02.659658
2025-06-08 15:09:03.178380
2025-06-08 15:09:03.026404
2025-06-08 15:09:02.828615
2025-06-08 15:09:03.052679
2025-06-08 15:08:57.410299
2025-06-08 15:09:03.376712
2025-06-08 15:09:03.207613
2025-06-08 15:09:03.530359
2025-06-08 15:08:56.433535
2025-06-08 15:09:03.127267
2025-06-08 15:09:03.522191
2025-06-08 15:09:03.124703
2025-06-08 15:09:03.130884
2025-06-08 15:09:04.012587
2025-06-08 15:09:03.831758
2025-06-08 15:09:04.236335
2025-06-08 15:09:03.673987
2025-06-08 15:09:03.616604
2025-06-08 15:09:04.132225
2025-06-08 15:08:57.403773
2025-06-08 15:09:04.144674
2025-06-08 15:08:59.172038
2025-06-08 15:09:04.695664
2025-06-08 15:09:04.836823
2025-06-08 15:09:04.540482
2025-06-08 15:09:04.422668
2025-06-08 15:09:04.727269
2025-06-08 15:09:05.309203
2025-06-08 15:08:59.059757
2025-06-08 15:09:04.907221
2025-06-08 15:09:04.805308
2025-06-08 15:09:05.272278
2025-06-08 15:09:04.615029
2025-06-08 15:09:00.540673
2025-06-08 15:09:04.425393
2025-06-08 15:09:05.001852
2025-06-08 15:09:05.792216
2025-06-08 15:09:05.385026
2025-06-08 15:09:05.027170
2025-06-08 15:09:05.735545
2025-06-08 15:09:05.432993
2025-06-08 15:09:05.992269
2025-06-08 15:09:05.970660
2025-06-08 15:09:05.809814
2025-06-08 15:09:06.116321
2025-06-08 15:09:05.977341
2025-06-08 15:09:00.693693
2025-06-08 15:09:06.646283
2025-06-08 15:09:06.795051
2025-06-08 15:09:06.164894
2025-06-08 15:09:06.488426
2025-06-08 15:09:06.093283
2025-06-08 15:09:01.819342
2025-06-08 15:09:06.900606
2025-06-08 15:09:06.858953
2025-06-08 15:09:07.067239
2025-06-08 15:09:07.014205
2025-06-08 15:09:07.649899
2025-06-08 15:09:07.465261
2025-06-08 15:09:06.167659
2025-06-08 15:09:07.450382
2025-06-08 15:09:06.550419
2025-06-08 15:09:07.274035
2025-06-08 15:09:07.147226
2025-06-08 15:09:07.683227
2025-06-08 15:09:07.655213
2025-06-08 15:09:08.554217
2025-06-08 15:09:08.589224
2025-06-08 15:09:08.534192
2025-06-08 15:09:08.603488
2025-06-08 15:09:08.489226
2025-06-08 15:09:08.293214
2025-06-08 15:09:03.930473
2025-06-08 15:09:03.865296
2025-06-08 15:09:07.290446
2025-06-08 15:09:08.647235
2025-06-08 15:09:08.759908
2025-06-08 15:09:02.091749
2025-06-08 15:09:08.084495
2025-06-08 15:09:07.694275
2025-06-08 15:09:02.843394
2025-06-08 15:08:56.169196
2025-06-08 15:09:09.415246
2025-06-08 15:09:09.586228
2025-06-08 15:09:09.668223
2025-06-08 15:09:08.924467
2025-06-08 15:09:09.760256
2025-06-08 15:08:57.839211
2025-06-08 15:09:08.780207
2025-06-08 15:09:10.581212
2025-06-08 15:09:08.680033
2025-06-08 15:09:10.092251
2025-06-08 15:09:10.133353
2025-06-08 15:09:09.218196
2025-06-08 15:08:58.097312
2025-06-08 15:08:59.487307
2025-06-08 15:09:04.990812
2025-06-08 15:09:10.794235
2025-06-08 15:09:10.429041
2025-06-08 15:09:10.806693
2025-06-08 15:09:10.227246
2025-06-08 15:09:04.434205
2025-06-08 15:09:10.004115
2025-06-08 15:09:10.999876
2025-06-08 15:09:10.737578
2025-06-08 15:09:11.374211
2025-06-08 15:09:04.888463
2025-06-08 15:09:04.416507
2025-06-08 15:09:10.136208
2025-06-08 15:09:11.517212
2025-06-08 15:09:11.856152
2025-06-08 15:09:10.966304
2025-06-08 15:09:11.239218
2025-06-08 15:09:11.236245
2025-06-08 15:09:12.419206
2025-06-08 15:09:06.162437
2025-06-08 15:09:05.791703
2025-06-08 15:09:11.895396
2025-06-08 15:09:12.544790
2025-06-08 15:09:12.075468
2025-06-08 15:09:07.724289
2025-06-08 15:09:11.601415
2025-06-08 15:09:11.400506
2025-06-08 15:09:12.765851
2025-06-08 15:09:05.830255
2025-06-08 15:09:12.555284
2025-06-08 15:08:59.686527
2025-06-08 15:09:12.159237
2025-06-08 15:09:12.895037
2025-06-08 15:09:12.094220
2025-06-08 15:09:13.616204
2025-06-08 15:09:12.202222
2025-06-08 15:09:11.759270
2025-06-08 15:09:13.611225
2025-06-08 15:09:12.845217
2025-06-08 15:09:13.063214
2025-06-08 15:09:14.421653
2025-06-08 15:09:13.968832
2025-06-08 15:09:13.959207
2025-06-08 15:09:12.856215
2025-06-08 15:09:13.796905
2025-06-08 15:09:13.362275
2025-06-08 15:09:14.547221
2025-06-08 15:09:13.477230
2025-06-08 15:09:08.285634
2025-06-08 15:09:14.820207
2025-06-08 15:09:07.339582
2025-06-08 15:09:14.388194
2025-06-08 15:09:14.377031
2025-06-08 15:09:15.734899
2025-06-08 15:09:14.415158
2025-06-08 15:09:14.518225
2025-06-08 15:09:14.434203
2025-06-08 15:09:14.419125
2025-06-08 15:09:14.601784
2025-06-08 15:09:14.954250
2025-06-08 15:08:59.362614
2025-06-08 15:09:14.308452
2025-06-08 15:08:55.189651
2025-06-08 15:09:01.622179
2025-06-08 15:09:08.204025
2025-06-08 15:09:15.325249
2025-06-08 15:09:15.125208
2025-06-08 15:09:15.439770
2025-06-08 15:09:14.566809
2025-06-08 15:09:15.393232
2025-06-08 15:09:15.857262
2025-06-08 15:09:15.760496
2025-06-08 15:09:15.309222
2025-06-08 15:09:14.768197
2025-06-08 15:09:14.832196
2025-06-08 15:09:16.309771
2025-06-08 15:09:16.202581
2025-06-08 15:09:15.687486
2025-06-08 15:09:14.604709
2025-06-08 15:09:09.848242
2025-06-08 15:09:09.788222
2025-06-08 15:09:16.532505
2025-06-08 15:09:16.466204
2025-06-08 15:09:06.646486
2025-06-08 15:09:16.144838
2025-06-08 15:08:57.855043
2025-06-08 15:09:16.304254
2025-06-08 15:09:16.349227
2025-06-08 15:09:17.409226
2025-06-08 15:09:04.067237
2025-06-08 15:09:16.593756
2025-06-08 15:09:16.726216
2025-06-08 15:09:16.606171
2025-06-08 15:09:17.534832
2025-06-08 15:09:16.168223
2025-06-08 15:09:17.240668
2025-06-08 15:08:57.687502
2025-06-08 15:09:16.710199
2025-06-08 15:09:17.879214
2025-06-08 15:09:17.556204
2025-06-08 15:09:10.591854
2025-06-08 15:09:17.610838
2025-06-08 15:09:16.932224
2025-06-08 15:09:17.305562
2025-06-08 15:09:17.450096
2025-06-08 15:09:18.479707
2025-06-08 15:09:18.325214
2025-06-08 15:09:17.346535
2025-06-08 15:09:03.055755
2025-06-08 15:09:18.000027
2025-06-08 15:09:18.273220
2025-06-08 15:09:17.887198
2025-06-08 15:09:17.661992
2025-06-08 15:09:17.962699
2025-06-08 15:09:19.335224
2025-06-08 15:09:04.414267
2025-06-08 15:09:01.350152
2025-06-08 15:09:18.463952
2025-06-08 15:08:59.881941
2025-06-08 15:09:18.987212
2025-06-08 15:09:18.405201
2025-06-08 15:09:19.364661
2025-06-08 15:09:17.840218
2025-06-08 15:09:10.385616
2025-06-08 15:09:18.915418
2025-06-08 15:09:17.477204
2025-06-08 15:09:18.677199
2025-06-08 15:09:18.477199
2025-06-08 15:09:19.387840
2025-06-08 15:09:18.848198
2025-06-08 15:09:18.011409
2025-06-08 15:09:17.560236
2025-06-08 15:09:19.098457
2025-06-08 15:09:19.225812
2025-06-08 15:09:20.115215
2025-06-08 15:09:19.357233
2025-06-08 15:09:18.802327
2025-06-08 15:09:19.418237
2025-06-08 15:09:16.986226
2025-06-08 15:09:11.737241
2025-06-08 15:09:18.641917
2025-06-08 15:09:18.654210
2025-06-08 15:09:20.497204
2025-06-08 15:09:20.912226
2025-06-08 15:09:20.079218
2025-06-08 15:09:19.969464
2025-06-08 15:09:20.387222
2025-06-08 15:09:20.639667
2025-06-08 15:09:20.899665
2025-06-08 15:09:20.696828
2025-06-08 15:09:20.722214
2025-06-08 15:09:20.597245
2025-06-08 15:09:19.663238
2025-06-08 15:09:12.631249
2025-06-08 15:09:20.582465
2025-06-08 15:09:21.179634
2025-06-08 15:09:21.006235
2025-06-08 15:09:20.818552
2025-06-08 15:09:20.733298
2025-06-08 15:09:20.808229
2025-06-08 15:09:21.416583
2025-06-08 15:09:21.979880
2025-06-08 15:09:18.962122
2025-06-08 15:09:20.403237
2025-06-08 15:09:14.394251
2025-06-08 15:09:01.638229
2025-06-08 15:09:13.718822
2025-06-08 15:09:20.985283
2025-06-08 15:09:15.864284
2025-06-08 15:09:12.237985
2025-06-08 15:09:14.145897
2025-06-08 15:09:21.444791
2025-06-08 15:09:18.720658
2025-06-08 15:09:19.827920
2025-06-08 15:09:22.244702
2025-06-08 15:09:21.434248
2025-06-08 15:09:22.007202
2025-06-08 15:09:21.878211
2025-06-08 15:09:20.687217
2025-06-08 15:09:06.005621
2025-06-08 15:09:13.811753
2025-06-08 15:09:22.847222
2025-06-08 15:09:06.083267
2025-06-08 15:09:23.000232
2025-06-08 15:09:22.313137
2025-06-08 15:09:20.194300
2025-06-08 15:09:22.258165
2025-06-08 15:09:12.646757
2025-06-08 15:09:22.234584
2025-06-08 15:09:20.948203
2025-06-08 15:09:22.232074
2025-06-08 15:09:22.429232
2025-06-08 15:09:22.045542
2025-06-08 15:09:21.966226
2025-06-08 15:09:22.518203
2025-06-08 15:09:23.756225
2025-06-08 15:09:22.982541
2025-06-08 15:09:22.747225
2025-06-08 15:09:21.913280
2025-06-08 15:09:22.993205
2025-06-08 15:09:08.830759
2025-06-08 15:09:22.850196
2025-06-08 15:09:22.312920
2025-06-08 15:09:23.523234
2025-06-08 15:09:24.334449
2025-06-08 15:09:22.835218
2025-06-08 15:09:23.322782
2025-06-08 15:09:24.513193
2025-06-08 15:09:24.307780
2025-06-08 15:09:24.370230
2025-06-08 15:09:23.780222
2025-06-08 15:09:25.063214
2025-06-08 15:09:08.740628
2025-06-08 15:09:16.199358
2025-06-08 15:09:18.148246
2025-06-08 15:09:23.512225
2025-06-08 15:09:24.971836
2025-06-08 15:09:24.350226
2025-06-08 15:09:23.928210
2025-06-08 15:09:18.275871
2025-06-08 15:09:24.323289
2025-06-08 15:09:23.884981
2025-06-08 15:09:23.670222
2025-06-08 15:09:22.983203
2025-06-08 15:09:25.108104
2025-06-08 15:09:23.717910
2025-06-08 15:09:24.317244
2025-06-08 15:09:01.461104
2025-06-08 15:09:25.185220
2025-06-08 15:09:23.684974
2025-06-08 15:09:25.185437
2025-06-08 15:09:24.175141
2025-06-08 15:09:04.949275
2025-06-08 15:09:25.386195
2025-06-08 15:09:25.228195
2025-06-08 15:09:25.742276
2025-06-08 15:09:25.815270
2025-06-08 15:09:25.111217
2025-06-08 15:09:26.742729
2025-06-08 15:09:26.019215
2025-06-08 15:09:26.121221
2025-06-08 15:09:25.932471
2025-06-08 15:09:25.784215
2025-06-08 15:09:25.116781
2025-06-08 15:09:26.771330
2025-06-08 15:09:25.086193
2025-06-08 15:09:27.355264
2025-06-08 15:09:25.851631
2025-06-08 15:09:26.061892
2025-06-08 15:09:25.926307
2025-06-08 15:09:24.071220
2025-06-08 15:09:25.711329
2025-06-08 15:09:26.998196
2025-06-08 15:09:17.282210
2025-06-08 15:09:27.280418
2025-06-08 15:09:26.713466
2025-06-08 15:09:26.464225
2025-06-08 15:09:26.877223
2025-06-08 15:09:26.992243
2025-06-08 15:09:11.885484
2025-06-08 15:09:19.251856
2025-06-08 15:09:27.327217
2025-06-08 15:09:25.261224
2025-06-08 15:09:27.618221
2025-06-08 15:09:26.697222
2025-06-08 15:09:27.304287
2025-06-08 15:09:27.446739
2025-06-08 15:09:27.196233
2025-06-08 15:09:27.798928
2025-06-08 15:09:28.299211
2025-06-08 15:09:26.481231
2025-06-08 15:09:18.416184
2025-06-08 15:09:26.239764
2025-06-08 15:09:28.118212
2025-06-08 15:09:25.329219
2025-06-08 15:09:28.702245
2025-06-08 15:09:11.356271
2025-06-08 15:09:28.525460
2025-06-08 15:09:28.311811
2025-06-08 15:09:10.780673
2025-06-08 15:09:11.296156
2025-06-08 15:09:26.562965
2025-06-08 15:09:11.770245
2025-06-08 15:09:26.777395
2025-06-08 15:09:27.694190
2025-06-08 15:09:28.594819
2025-06-08 15:09:28.497045
2025-06-08 15:09:04.894363
2025-06-08 15:09:28.046228
2025-06-08 15:09:28.482197
2025-06-08 15:09:29.155208
2025-06-08 15:09:28.244224
2025-06-08 15:09:29.180235
2025-06-08 15:09:29.698207
2025-06-08 15:09:21.896585
2025-06-08 15:09:29.037113
2025-06-08 15:09:28.424218
2025-06-08 15:09:10.789624
2025-06-08 15:09:03.441121
2025-06-08 15:09:29.841695
2025-06-08 15:09:23.793308
2025-06-08 15:09:29.324152
2025-06-08 15:09:23.311332
2025-06-08 15:09:28.656564
2025-06-08 15:09:28.674242
2025-06-08 15:09:03.385256
2025-06-08 15:09:29.376225
2025-06-08 15:09:29.635334
2025-06-08 15:09:28.413223
2025-06-08 15:09:21.441310
2025-06-08 15:09:29.315449
2025-06-08 15:09:30.087270
2025-06-08 15:09:30.771228
2025-06-08 15:09:29.016268
2025-06-08 15:09:29.483202
2025-06-08 15:09:29.335352
2025-06-08 15:09:30.024864
2025-06-08 15:09:30.497230
2025-06-08 15:09:31.028354
2025-06-08 15:09:28.494491
2025-06-08 15:09:22.605523
2025-06-08 15:09:23.342312
2025-06-08 15:09:30.609530
2025-06-08 15:09:28.304452
2025-06-08 15:09:29.709209
2025-06-08 15:09:30.392209
2025-06-08 15:09:30.320170
2025-06-08 15:09:31.366717
2025-06-08 15:09:30.533233
2025-06-08 15:09:30.039990
2025-06-08 15:09:29.830221
2025-06-08 15:09:29.807202
2025-06-08 15:09:29.196327
2025-06-08 15:09:29.830417
2025-06-08 15:09:30.095069
2025-06-08 15:09:31.554711
2025-06-08 15:09:31.343557
2025-06-08 15:09:06.416301
2025-06-08 15:09:31.343111
2025-06-08 15:09:30.965223
2025-06-08 15:09:31.068230
2025-06-08 15:09:31.280217
2025-06-08 15:09:31.374633
2025-06-08 15:09:31.980801
2025-06-08 15:09:30.733265
2025-06-08 15:09:30.331459
2025-06-08 15:09:23.619444
2025-06-08 15:09:31.406228
2025-06-08 15:09:31.693242
2025-06-08 15:09:31.677742
2025-06-08 15:09:31.958586
2025-06-08 15:09:23.527821
2025-06-08 15:09:32.069209
2025-06-08 15:09:32.673206
2025-06-08 15:09:32.523824
2025-06-08 15:09:32.679270
2025-06-08 15:09:32.231771
2025-06-08 15:09:32.839092
2025-06-08 15:09:24.478564
2025-06-08 15:09:32.796239
2025-06-08 15:09:31.522598
2025-06-08 15:09:31.789816
2025-06-08 15:09:32.991237
2025-06-08 15:09:33.227628
2025-06-08 15:09:33.414209
2025-06-08 15:09:34.116357
2025-06-08 15:09:33.460006
2025-06-08 15:09:33.471503
2025-06-08 15:09:32.905986
2025-06-08 15:09:33.914576
2025-06-08 15:09:24.179608
2025-06-08 15:09:32.912718
2025-06-08 15:09:33.622237
2025-06-08 15:09:32.809201
2025-06-08 15:09:07.619027
2025-06-08 15:09:26.635485
2025-06-08 15:09:32.600208
2025-06-08 15:09:34.813213
2025-06-08 15:09:32.853028
2025-06-08 15:09:34.113278
2025-06-08 15:09:33.757231
2025-06-08 15:09:34.120364
2025-06-08 15:09:33.839218
2025-06-08 15:09:19.944458
2025-06-08 15:09:08.494835
2025-06-08 15:09:32.867939
2025-06-08 15:09:32.583383
2025-06-08 15:09:33.746193
2025-06-08 15:09:33.288559
2025-06-08 15:09:35.224278
2025-06-08 15:09:26.208215
2025-06-08 15:09:34.482566
2025-06-08 15:09:32.897587
2025-06-08 15:09:33.460219
2025-06-08 15:09:34.375224
2025-06-08 15:09:34.234200
2025-06-08 15:09:14.550003
2025-06-08 15:09:34.436804
2025-06-08 15:09:34.543227
2025-06-08 15:09:35.602233
2025-06-08 15:09:33.674052
2025-06-08 15:09:17.271214
2025-06-08 15:09:35.643144
2025-06-08 15:09:34.880274
2025-06-08 15:09:35.029150
2025-06-08 15:09:34.379062
2025-06-08 15:09:36.037731
2025-06-08 15:09:26.219671
2025-06-08 15:09:35.061205
2025-06-08 15:09:35.441886
2025-06-08 15:09:35.719249
2025-06-08 15:09:36.367601
2025-06-08 15:09:36.124293
2025-06-08 15:09:35.172222
2025-06-08 15:09:35.078392
2025-06-08 15:09:36.242216
2025-06-08 15:09:35.784554
2025-06-08 15:09:10.324490
2025-06-08 15:09:36.011920
2025-06-08 15:09:37.075199
2025-06-08 15:09:35.919436
2025-06-08 15:09:36.522573
2025-06-08 15:09:36.505851
2025-06-08 15:09:36.561722
2025-06-08 15:09:36.550227
2025-06-08 15:09:28.616437
2025-06-08 15:09:37.364232
2025-06-08 15:09:36.992276
2025-06-08 15:09:35.332207
2025-06-08 15:09:37.691229
2025-06-08 15:09:36.357628
2025-06-08 15:09:37.464089
2025-06-08 15:09:29.220151
2025-06-08 15:09:36.721047
2025-06-08 15:09:31.595448
2025-06-08 15:09:37.493325
2025-06-08 15:09:37.757229
2025-06-08 15:09:36.094918
2025-06-08 15:09:38.200991
2025-06-08 15:09:38.438263
2025-06-08 15:09:37.300425
2025-06-08 15:09:37.002294
2025-06-08 15:09:20.687414
2025-06-08 15:09:18.687826
2025-06-08 15:09:37.923212
2025-06-08 15:09:38.118223
2025-06-08 15:09:39.155195
2025-06-08 15:09:20.501376
2025-06-08 15:09:37.637192
2025-06-08 15:09:11.549258
2025-06-08 15:09:37.234214
2025-06-08 15:09:38.337221
2025-06-08 15:09:31.485197
2025-06-08 15:09:39.297937
2025-06-08 15:09:38.588229
2025-06-08 15:09:38.633124
2025-06-08 15:09:38.772327
2025-06-08 15:09:37.903355
2025-06-08 15:09:39.548013
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 12, 22, 15, 12, 25, 12, 195, 15, 12, 87, 16, 51, 16, 16, 2, 16, 29, 12, 12, 25, 3, 304, 25, 15, 29, 136, 1, 7, 117, 22, 70, 12, 25, 12, 25, 108, 12, 1, 3, 298, 12, 70, 51, 3, 16, 2, 16, 1, 25, 16, 1, 2, 26, 485, 3, 26, 3, 119, 12, 281, 449, 22, 12, 1, 68, 3, 22, 211, 37, 15, 16, 70, 1, 1088, 1, 2, 2, 3, 95, 12, 15, 991, 15, 7, 15, 37, 15, 1, 75, 26, 1, 2, 15, 29, 15, 26, 57]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 64.74; stdev rank: 162.91958875469825; total pools: 472.42

2025-06-08 15:09:38.573358
2025-06-08 15:09:40.133886
2025-06-08 15:09:24.123717
2025-06-08 15:09:40.088757
2025-06-08 15:09:29.720192
2025-06-08 15:09:38.761184
2025-06-08 15:09:40.493554
2025-06-08 15:09:39.173226
2025-06-08 15:09:40.532473
2025-06-08 15:09:39.992188
2025-06-08 15:09:39.896307
2025-06-08 15:09:34.114415
2025-06-08 15:09:39.957679
2025-06-08 15:09:31.547531
2025-06-08 15:09:32.485238
2025-06-08 15:09:40.570799
2025-06-08 15:09:40.937185
2025-06-08 15:09:41.081190
2025-06-08 15:09:39.293792
2025-06-08 15:09:32.468200
2025-06-08 15:09:40.402671
2025-06-08 15:09:39.857231
2025-06-08 15:09:40.626766
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 2, 2, 3, 12, 2, 1, 1, 7, 1, 2, 2, 2, 3, 1, 1, 2, 7, 1, 3, 16, 3, 3, 1, 2, 3, 1, 3, 1, 1, 7, 3, 12, 1, 1, 7, 1, 15, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 12, 2, 2, 1, 25, 2, 2, 1, 12, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 12, 1, 3, 1, 2, 1, 3, 2, 3, 1, 2, 3, 1, 15, 1, 1, 2, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.1; stdev rank: 4.060788100849391; total pools: 273.1

2025-06-08 15:09:40.350479
2025-06-08 15:09:41.299198
2025-06-08 15:09:41.389992
2025-06-08 15:09:41.908550
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
