Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 15:08:56.768247
2025-06-08 15:08:58.087181
2025-06-08 15:08:57.985993
2025-06-08 15:08:58.536309
2025-06-08 15:08:58.721137
2025-06-08 15:08:57.988150
2025-06-08 15:08:59.617861
2025-06-08 15:08:58.479910
2025-06-08 15:08:59.474702
2025-06-08 15:09:00.088150
2025-06-08 15:08:59.283694
2025-06-08 15:08:59.225618
2025-06-08 15:08:59.914874
2025-06-08 15:09:00.267000
2025-06-08 15:09:00.425264
2025-06-08 15:09:00.488258
2025-06-08 15:08:59.811150
2025-06-08 15:09:00.748356
2025-06-08 15:09:00.417899
2025-06-08 15:09:01.240540
2025-06-08 15:09:00.429985
2025-06-08 15:09:00.782427
2025-06-08 15:09:00.983201
2025-06-08 15:09:01.284467
2025-06-08 15:09:00.553581
2025-06-08 15:09:01.154209
2025-06-08 15:09:00.975599
2025-06-08 15:09:01.666685
2025-06-08 15:09:00.935500
2025-06-08 15:09:01.693864
2025-06-08 15:09:01.355798
2025-06-08 15:09:01.784277
2025-06-08 15:09:01.668912
2025-06-08 15:09:02.073352
2025-06-08 15:09:01.231551
2025-06-08 15:09:01.555954
2025-06-08 15:09:01.650154
2025-06-08 15:09:02.195694
2025-06-08 15:09:01.951357
2025-06-08 15:09:01.645965
2025-06-08 15:09:01.804237
2025-06-08 15:09:02.505135
2025-06-08 15:09:02.029062
2025-06-08 15:09:02.338558
2025-06-08 15:09:02.197887
2025-06-08 15:09:02.263647
2025-06-08 15:09:02.611346
2025-06-08 15:09:02.500941
2025-06-08 15:09:02.451020
2025-06-08 15:09:02.680516
2025-06-08 15:09:02.770807
2025-06-08 15:09:03.075110
2025-06-08 15:09:03.283280
2025-06-08 15:09:03.360327
2025-06-08 15:09:02.478037
2025-06-08 15:09:02.915835
2025-06-08 15:09:03.759410
2025-06-08 15:09:03.321723
2025-06-08 15:09:03.233152
2025-06-08 15:09:03.148122
2025-06-08 15:09:03.472329
2025-06-08 15:09:03.348635
2025-06-08 15:09:03.693691
2025-06-08 15:09:03.214159
2025-06-08 15:09:04.134179
2025-06-08 15:09:04.016644
2025-06-08 15:09:04.137383
2025-06-08 15:09:03.958469
2025-06-08 15:09:04.139648
2025-06-08 15:09:04.367927
2025-06-08 15:09:04.235381
2025-06-08 15:09:04.629142
2025-06-08 15:09:04.295924
2025-06-08 15:08:57.946164
2025-06-08 15:09:04.215515
2025-06-08 15:08:58.324295
2025-06-08 15:09:04.685436
2025-06-08 15:09:04.078108
2025-06-08 15:09:05.109775
2025-06-08 15:09:04.947121
2025-06-08 15:09:04.259266
2025-06-08 15:09:04.817192
2025-06-08 15:09:05.020625
2025-06-08 15:08:59.388724
2025-06-08 15:09:05.463095
2025-06-08 15:09:05.405146
2025-06-08 15:09:05.172109
2025-06-08 15:09:00.391215
2025-06-08 15:09:05.076049
2025-06-08 15:08:59.416995
2025-06-08 15:09:05.588362
2025-06-08 15:09:05.479790
2025-06-08 15:09:00.359529
2025-06-08 15:09:05.712723
2025-06-08 15:09:05.653779
2025-06-08 15:09:05.189677
2025-06-08 15:09:05.982521
2025-06-08 15:09:05.603619
2025-06-08 15:09:06.311121
2025-06-08 15:09:06.093479
2025-06-08 15:09:06.536703
2025-06-08 15:09:06.585918
2025-06-08 15:09:06.519876
2025-06-08 15:09:06.208098
2025-06-08 15:09:06.722881
2025-06-08 15:09:06.377104
2025-06-08 15:09:06.395364
2025-06-08 15:09:07.531121
2025-06-08 15:09:07.176136
2025-06-08 15:09:07.004284
2025-06-08 15:09:08.000104
2025-06-08 15:09:07.544121
2025-06-08 15:09:07.402210
2025-06-08 15:09:07.716815
2025-06-08 15:09:02.784438
2025-06-08 15:09:06.904161
2025-06-08 15:09:07.459573
2025-06-08 15:09:08.249125
2025-06-08 15:09:08.362187
2025-06-08 15:09:08.405291
2025-06-08 15:09:08.565163
2025-06-08 15:09:07.784009
2025-06-08 15:09:08.358583
2025-06-08 15:09:08.546116
2025-06-08 15:09:07.573687
2025-06-08 15:09:08.556109
2025-06-08 15:09:08.830146
2025-06-08 15:09:09.210145
2025-06-08 15:08:56.545763
2025-06-08 15:09:02.703590
2025-06-08 15:09:08.812122
2025-06-08 15:09:09.243892
2025-06-08 15:09:09.192817
2025-06-08 15:09:08.928207
2025-06-08 15:09:09.315179
2025-06-08 15:09:08.812502
2025-06-08 15:08:58.260329
2025-06-08 15:08:57.061606
2025-06-08 15:09:09.437082
2025-06-08 15:09:05.069920
2025-06-08 15:09:09.152337
2025-06-08 15:08:58.301961
2025-06-08 15:09:09.383470
2025-06-08 15:09:10.750119
2025-06-08 15:09:09.570883
2025-06-08 15:09:10.743239
2025-06-08 15:09:10.334210
2025-06-08 15:09:10.740117
2025-06-08 15:09:10.740479
2025-06-08 15:09:09.743894
2025-06-08 15:09:05.863290
2025-06-08 15:09:05.365644
2025-06-08 15:09:11.188191
2025-06-08 15:09:10.747136
2025-06-08 15:09:11.556196
2025-06-08 15:09:06.442399
2025-06-08 15:09:11.495364
2025-06-08 15:09:11.430024
2025-06-08 15:09:11.828052
2025-06-08 15:08:59.944969
2025-06-08 15:09:10.564905
2025-06-08 15:09:12.433143
2025-06-08 15:09:06.118929
2025-06-08 15:09:11.627026
2025-06-08 15:09:11.538145
2025-06-08 15:09:11.896178
2025-06-08 15:09:06.437115
2025-06-08 15:09:11.724255
2025-06-08 15:09:11.941915
2025-06-08 15:09:11.502122
2025-06-08 15:09:05.193024
2025-06-08 15:09:12.353123
2025-06-08 15:09:11.271711
2025-06-08 15:09:05.281030
2025-06-08 15:09:12.987643
2025-06-08 15:09:11.641818
2025-06-08 15:09:00.716911
2025-06-08 15:09:13.187100
2025-06-08 15:09:12.372112
2025-06-08 15:09:13.382766
2025-06-08 15:09:13.473102
2025-06-08 15:09:12.958129
2025-06-08 15:09:12.616227
2025-06-08 15:09:13.511330
2025-06-08 15:09:13.419098
2025-06-08 15:09:13.558106
2025-06-08 15:09:14.130134
2025-06-08 15:09:06.051948
2025-06-08 15:09:14.479134
2025-06-08 15:09:02.123643
2025-06-08 15:09:13.812203
2025-06-08 15:09:14.147157
2025-06-08 15:09:02.768613
2025-06-08 15:09:14.457110
2025-06-08 15:09:08.736658
2025-06-08 15:09:14.672328
2025-06-08 15:09:14.225136
2025-06-08 15:08:58.773708
2025-06-08 15:09:15.108130
2025-06-08 15:09:13.686156
2025-06-08 15:09:14.667176
2025-06-08 15:09:13.466225
2025-06-08 15:09:15.108256
2025-06-08 15:09:15.117550
2025-06-08 15:09:13.174135
2025-06-08 15:09:15.077956
2025-06-08 15:09:15.048136
2025-06-08 15:09:10.475781
2025-06-08 15:09:16.088315
2025-06-08 15:09:16.409484
2025-06-08 15:09:00.381535
2025-06-08 15:09:16.169117
2025-06-08 15:09:17.190147
2025-06-08 15:09:16.674754
2025-06-08 15:09:07.628990
2025-06-08 15:09:05.979442
2025-06-08 15:09:04.619778
2025-06-08 15:09:16.905879
2025-06-08 15:09:17.036961
2025-06-08 15:09:03.622144
2025-06-08 15:09:17.392130
2025-06-08 15:09:14.861418
2025-06-08 15:09:17.298271
2025-06-08 15:09:17.076125
2025-06-08 15:09:16.463519
2025-06-08 15:09:18.335992
2025-06-08 15:09:16.797133
2025-06-08 15:09:18.467747
2025-06-08 15:09:18.007120
2025-06-08 15:09:11.375360
2025-06-08 15:09:12.083207
2025-06-08 15:09:17.394212
2025-06-08 15:09:17.111602
2025-06-08 15:09:18.526001
2025-06-08 15:09:17.806981
2025-06-08 15:09:17.394596
2025-06-08 15:09:19.071881
2025-06-08 15:09:19.189392
2025-06-08 15:09:12.261185
2025-06-08 15:09:17.939128
2025-06-08 15:09:19.785484
2025-06-08 15:09:19.961348
2025-06-08 15:09:19.462136
2025-06-08 15:09:10.740922
2025-06-08 15:09:17.345167
2025-06-08 15:09:19.568886
2025-06-08 15:09:19.658510
2025-06-08 15:09:19.339241
2025-06-08 15:09:19.235543
2025-06-08 15:09:20.298112
2025-06-08 15:09:10.870222
2025-06-08 15:09:19.610013
2025-06-08 15:09:20.007520
2025-06-08 15:09:18.958562
2025-06-08 15:09:12.884570
2025-06-08 15:09:19.803966
2025-06-08 15:09:20.899009
2025-06-08 15:09:11.808395
2025-06-08 15:09:21.180427
2025-06-08 15:09:21.180131
2025-06-08 15:09:20.083171
2025-06-08 15:09:20.488747
2025-06-08 15:09:19.789536
2025-06-08 15:09:20.054465
2025-06-08 15:09:13.349215
2025-06-08 15:09:05.583795
2025-06-08 15:09:21.584968
2025-06-08 15:09:21.190275
2025-06-08 15:09:21.089719
2025-06-08 15:09:13.938726
2025-06-08 15:09:19.622495
2025-06-08 15:09:21.545166
2025-06-08 15:09:21.206182
2025-06-08 15:09:21.065153
2025-06-08 15:09:20.896575
2025-06-08 15:09:21.929613
2025-06-08 15:09:21.052223
2025-06-08 15:09:20.613761
2025-06-08 15:09:00.872426
2025-06-08 15:09:20.736161
2025-06-08 15:09:21.159139
2025-06-08 15:09:02.251672
2025-06-08 15:09:22.872742
2025-06-08 15:09:20.834095
2025-06-08 15:09:23.665163
2025-06-08 15:09:21.850161
2025-06-08 15:09:22.132138
2025-06-08 15:09:21.350137
2025-06-08 15:09:23.169202
2025-06-08 15:09:16.812302
2025-06-08 15:09:02.732615
2025-06-08 15:09:22.477117
2025-06-08 15:09:23.277677
2025-06-08 15:09:22.482203
2025-06-08 15:09:22.634130
2025-06-08 15:09:23.275455
2025-06-08 15:09:09.071238
2025-06-08 15:09:21.254141
2025-06-08 15:09:22.460203
2025-06-08 15:09:24.261158
2025-06-08 15:09:22.957139
2025-06-08 15:09:07.286977
2025-06-08 15:09:24.266136
2025-06-08 15:09:24.420120
2025-06-08 15:09:23.288160
2025-06-08 15:09:13.424371
2025-06-08 15:09:04.363684
2025-06-08 15:09:23.150466
2025-06-08 15:09:22.587164
2025-06-08 15:09:23.150125
2025-06-08 15:09:22.275928
2025-06-08 15:09:11.314379
2025-06-08 15:09:23.275183
2025-06-08 15:09:14.154153
2025-06-08 15:09:23.476642
2025-06-08 15:09:23.313154
2025-06-08 15:09:24.276135
2025-06-08 15:09:22.376165
2025-06-08 15:09:24.633151
2025-06-08 15:09:24.243248
2025-06-08 15:09:10.290969
2025-06-08 15:09:25.688131
2025-06-08 15:09:13.450818
2025-06-08 15:09:24.844156
2025-06-08 15:09:23.984797
2025-06-08 15:09:24.794234
2025-06-08 15:09:10.912644
2025-06-08 15:09:24.828497
2025-06-08 15:09:25.504638
2025-06-08 15:09:23.161156
2025-06-08 15:09:25.293005
2025-06-08 15:09:23.520136
2025-06-08 15:09:25.526101
2025-06-08 15:09:26.406431
2025-06-08 15:09:24.560173
2025-06-08 15:09:25.660288
2025-06-08 15:09:26.636441
2025-06-08 15:09:24.695116
2025-06-08 15:09:25.524870
2025-06-08 15:09:25.560158
2025-06-08 15:09:15.282168
2025-06-08 15:09:03.810332
2025-06-08 15:09:18.766131
2025-06-08 15:09:26.571665
2025-06-08 15:09:11.484123
2025-06-08 15:09:26.640790
2025-06-08 15:09:25.536523
2025-06-08 15:09:25.698617
2025-06-08 15:09:26.198296
2025-06-08 15:09:26.083167
2025-06-08 15:09:27.694379
2025-06-08 15:09:26.144747
2025-06-08 15:09:17.848524
2025-06-08 15:09:26.471522
2025-06-08 15:09:27.484714
2025-06-08 15:09:27.649118
2025-06-08 15:09:20.575810
2025-06-08 15:09:27.594332
2025-06-08 15:09:27.434885
2025-06-08 15:09:11.167195
2025-06-08 15:09:26.989131
2025-06-08 15:09:19.843278
2025-06-08 15:09:19.956142
2025-06-08 15:09:27.644867
2025-06-08 15:09:26.742089
2025-06-08 15:09:27.384996
2025-06-08 15:09:27.733120
2025-06-08 15:09:27.511599
2025-06-08 15:09:28.289140
2025-06-08 15:09:08.693205
2025-06-08 15:09:27.253724
2025-06-08 15:09:29.122748
2025-06-08 15:09:29.137036
2025-06-08 15:09:27.986618
2025-06-08 15:09:28.655233
2025-06-08 15:09:26.803703
2025-06-08 15:09:29.119128
2025-06-08 15:09:27.363671
2025-06-08 15:09:28.674462
2025-06-08 15:09:29.076703
2025-06-08 15:09:28.624763
2025-06-08 15:09:28.945587
2025-06-08 15:09:21.034050
2025-06-08 15:09:29.918141
2025-06-08 15:09:22.035143
2025-06-08 15:09:29.930134
2025-06-08 15:09:28.706119
2025-06-08 15:09:29.207109
2025-06-08 15:09:30.277197
2025-06-08 15:09:30.065133
2025-06-08 15:09:27.500163
2025-06-08 15:09:29.520038
2025-06-08 15:09:29.442070
2025-06-08 15:09:29.692434
2025-06-08 15:09:29.171083
2025-06-08 15:09:30.738179
2025-06-08 15:09:29.391750
2025-06-08 15:09:30.655843
2025-06-08 15:09:30.432209
2025-06-08 15:09:28.257612
2025-06-08 15:09:30.898852
2025-06-08 15:09:30.335117
2025-06-08 15:09:21.210138
2025-06-08 15:09:30.203153
2025-06-08 15:09:28.989185
2025-06-08 15:09:30.389141
2025-06-08 15:09:21.681743
2025-06-08 15:09:31.183132
2025-06-08 15:09:14.481745
2025-06-08 15:09:32.059279
2025-06-08 15:09:30.963144
2025-06-08 15:09:31.805463
2025-06-08 15:09:31.376139
2025-06-08 15:09:30.325236
2025-06-08 15:09:23.426072
2025-06-08 15:09:31.163413
2025-06-08 15:09:22.640023
2025-06-08 15:09:31.539682
2025-06-08 15:09:12.626381
2025-06-08 15:09:31.413248
2025-06-08 15:09:32.008129
2025-06-08 15:09:31.082845
2025-06-08 15:09:31.217210
2025-06-08 15:09:31.556843
2025-06-08 15:09:31.168451
2025-06-08 15:09:31.952240
2025-06-08 15:09:28.613456
2025-06-08 15:09:31.698110
2025-06-08 15:09:30.073103
2025-06-08 15:09:32.108992
2025-06-08 15:09:33.074386
2025-06-08 15:09:31.534131
2025-06-08 15:09:16.666448
2025-06-08 15:09:33.498676
2025-06-08 15:09:32.898107
2025-06-08 15:09:32.824932
2025-06-08 15:09:32.788380
2025-06-08 15:09:33.250659
2025-06-08 15:09:32.144299
2025-06-08 15:09:33.126799
2025-06-08 15:09:31.967124
2025-06-08 15:09:33.534067
2025-06-08 15:09:33.665175
2025-06-08 15:09:33.811320
2025-06-08 15:09:33.156977
2025-06-08 15:09:33.915093
2025-06-08 15:09:31.770124
2025-06-08 15:09:13.174187
2025-06-08 15:09:33.984104
2025-06-08 15:09:18.877588
2025-06-08 15:09:09.145037
2025-06-08 15:09:32.208404
2025-06-08 15:09:33.033435
2025-06-08 15:09:33.606182
2025-06-08 15:09:06.403919
2025-06-08 15:09:35.358227
2025-06-08 15:09:27.796306
2025-06-08 15:09:24.370167
2025-06-08 15:09:34.303240
2025-06-08 15:09:34.128105
2025-06-08 15:09:34.789196
2025-06-08 15:09:34.356127
2025-06-08 15:09:35.383099
2025-06-08 15:09:25.691926
2025-06-08 15:09:34.225523
2025-06-08 15:09:33.920325
2025-06-08 15:09:32.241122
2025-06-08 15:09:35.115151
2025-06-08 15:09:33.941995
2025-06-08 15:09:16.158144
2025-06-08 15:09:07.284154
2025-06-08 15:09:34.944900
2025-06-08 15:09:28.123820
2025-06-08 15:09:36.558122
2025-06-08 15:09:10.096290
2025-06-08 15:09:26.688102
2025-06-08 15:09:36.410194
2025-06-08 15:09:36.489147
2025-06-08 15:09:35.318145
2025-06-08 15:09:33.784167
2025-06-08 15:09:36.370228
2025-06-08 15:09:36.088108
2025-06-08 15:09:34.844131
2025-06-08 15:09:34.916664
2025-06-08 15:09:25.459635
2025-06-08 15:09:36.676920
2025-06-08 15:09:10.547820
2025-06-08 15:09:36.910205
2025-06-08 15:09:34.580020
2025-06-08 15:09:36.510895
2025-06-08 15:09:36.371778
2025-06-08 15:09:35.646141
2025-06-08 15:09:35.564802
2025-06-08 15:09:37.768219
2025-06-08 15:09:19.097764
2025-06-08 15:09:37.411109
2025-06-08 15:09:13.219182
2025-06-08 15:09:35.867219
2025-06-08 15:09:29.268625
2025-06-08 15:09:36.205147
2025-06-08 15:09:36.016136
2025-06-08 15:09:37.954584
2025-06-08 15:09:36.946974
2025-06-08 15:09:36.829622
2025-06-08 15:09:37.697155
2025-06-08 15:09:29.555146
2025-06-08 15:09:38.550672
2025-06-08 15:09:37.509590
2025-06-08 15:09:31.159091
2025-06-08 15:09:37.703149
2025-06-08 15:09:38.080370
2025-06-08 15:09:38.224121
2025-06-08 15:09:36.037111
2025-06-08 15:09:38.698806
2025-06-08 15:09:39.183536
2025-06-08 15:09:37.822738
2025-06-08 15:09:38.040069
2025-06-08 15:09:39.534139
2025-06-08 15:09:38.035610
2025-06-08 15:09:12.781161
2025-06-08 15:09:38.863087
2025-06-08 15:09:39.118112
2025-06-08 15:09:28.924406
2025-06-08 15:09:32.328217
2025-06-08 15:09:37.576448
2025-06-08 15:09:36.848166
2025-06-08 15:09:39.901185
2025-06-08 15:09:39.633118
2025-06-08 15:09:38.069118
2025-06-08 15:09:19.540234
2025-06-08 15:09:39.539122
2025-06-08 15:09:38.981803
2025-06-08 15:09:39.888359
2025-06-08 15:09:40.198113
2025-06-08 15:09:40.452130
2025-06-08 15:09:40.381180
2025-06-08 15:09:39.174948
2025-06-08 15:09:40.055089
2025-06-08 15:09:39.015242
2025-06-08 15:09:39.790773
2025-06-08 15:09:38.927175
2025-06-08 15:09:40.034140
2025-06-08 15:09:33.131386
2025-06-08 15:09:40.778125
2025-06-08 15:09:39.896227
2025-06-08 15:09:40.195136
2025-06-08 15:09:39.915149
2025-06-08 15:09:41.402821
2025-06-08 15:09:32.104212
2025-06-08 15:09:39.096109
2025-06-08 15:09:41.436610
2025-06-08 15:09:41.246861
2025-06-08 15:09:40.603225
2025-06-08 15:09:40.844235
2025-06-08 15:09:40.697462
2025-06-08 15:09:22.840974
2025-06-08 15:09:40.912452
2025-06-08 15:09:41.954400
2025-06-08 15:09:41.959488
2025-06-08 15:09:25.705955
2025-06-08 15:09:39.995791
2025-06-08 15:09:41.889911
2025-06-08 15:09:40.907081
2025-06-08 15:09:41.525150
2025-06-08 15:09:14.879965
2025-06-08 15:09:41.629100
2025-06-08 15:09:41.876298
2025-06-08 15:09:42.848640
2025-06-08 15:09:26.615891
2025-06-08 15:09:42.537562
2025-06-08 15:09:42.162148
2025-06-08 15:09:33.009161
2025-06-08 15:09:41.975279
2025-06-08 15:09:42.514778
2025-06-08 15:09:43.284180
2025-06-08 15:09:31.074793
2025-06-08 15:09:43.224130
2025-06-08 15:09:42.424138
2025-06-08 15:09:41.950951
2025-06-08 15:09:42.790623
2025-06-08 15:09:28.578200
2025-06-08 15:09:43.762247
2025-06-08 15:09:36.412735
2025-06-08 15:09:43.571159
2025-06-08 15:09:33.059043
2025-06-08 15:09:42.911114
2025-06-08 15:09:43.869103
2025-06-08 15:09:25.198191
2025-06-08 15:09:42.841115
2025-06-08 15:09:43.484134
2025-06-08 15:09:44.385558
2025-06-08 15:09:43.035783
2025-06-08 15:09:42.568533
2025-06-08 15:09:26.978431
2025-06-08 15:09:37.570118
2025-06-08 15:09:44.415588
2025-06-08 15:09:44.688775
2025-06-08 15:09:24.703361
2025-06-08 15:09:43.909273
2025-06-08 15:09:44.738156
2025-06-08 15:09:38.008249
2025-06-08 15:09:44.262121
2025-06-08 15:09:43.364122
2025-06-08 15:09:44.601118
2025-06-08 15:09:37.048026
2025-06-08 15:09:43.694266
2025-06-08 15:09:43.089400
2025-06-08 15:09:45.270178
2025-06-08 15:09:42.794188
2025-06-08 15:09:46.010150
2025-06-08 15:09:45.163857
2025-06-08 15:09:44.684863
2025-06-08 15:09:43.559233
2025-06-08 15:09:43.356147
2025-06-08 15:09:45.417749
2025-06-08 15:09:45.773858
2025-06-08 15:09:44.900518
2025-06-08 15:09:44.238930
2025-06-08 15:09:37.255088
2025-06-08 15:09:45.493862
2025-06-08 15:09:44.694190
2025-06-08 15:09:45.130826
2025-06-08 15:09:45.483704
2025-06-08 15:09:45.367124
2025-06-08 15:09:46.321767
2025-06-08 15:09:46.875104
2025-06-08 15:09:45.647310
2025-06-08 15:09:44.513886
2025-06-08 15:09:29.268246
2025-06-08 15:09:45.469124
2025-06-08 15:09:46.443178
2025-06-08 15:09:45.799162
2025-06-08 15:09:46.235230
2025-06-08 15:09:46.322124
2025-06-08 15:09:37.999133
2025-06-08 15:09:46.694876
2025-06-08 15:09:47.713868
2025-06-08 15:09:46.760115
2025-06-08 15:09:47.085106
2025-06-08 15:09:40.671149
2025-06-08 15:09:47.393245
2025-06-08 15:09:47.838900
2025-06-08 15:09:47.205132
2025-06-08 15:09:46.002141
2025-06-08 15:09:48.415286
2025-06-08 15:09:48.222801
2025-06-08 15:09:46.818373
2025-06-08 15:09:34.107357
2025-06-08 15:09:46.293141
2025-06-08 15:09:17.059231
2025-06-08 15:09:47.401174
2025-06-08 15:09:48.238143
2025-06-08 15:09:39.368245
2025-06-08 15:09:49.309343
2025-06-08 15:09:47.158113
2025-06-08 15:09:39.154596
2025-06-08 15:09:47.803704
2025-06-08 15:09:48.664765
2025-06-08 15:09:46.536936
2025-06-08 15:09:47.260165
2025-06-08 15:09:48.913227
2025-06-08 15:09:48.174778
2025-06-08 15:09:46.806394
2025-06-08 15:09:49.058281
2025-06-08 15:09:48.984132
2025-06-08 15:09:49.207310
2025-06-08 15:09:33.256760
2025-06-08 15:09:47.934155
2025-06-08 15:09:40.417557
2025-06-08 15:09:48.727492
2025-06-08 15:09:50.232791
2025-06-08 15:09:49.496955
2025-06-08 15:09:49.726127
2025-06-08 15:09:49.585126
2025-06-08 15:09:49.662573
2025-06-08 15:09:18.332751
2025-06-08 15:09:42.527227
2025-06-08 15:09:50.256149
2025-06-08 15:09:50.359142
2025-06-08 15:09:49.352227
2025-06-08 15:09:23.630510
2025-06-08 15:09:42.178472
2025-06-08 15:09:50.345409
2025-06-08 15:09:44.861476
2025-06-08 15:09:48.828251
2025-06-08 15:09:51.210131
2025-06-08 15:09:50.127416
2025-06-08 15:09:40.709960
2025-06-08 15:09:23.500045
2025-06-08 15:09:51.578046
2025-06-08 15:09:50.344151
2025-06-08 15:09:50.002388
2025-06-08 15:09:49.783128
2025-06-08 15:09:24.402860
2025-06-08 15:09:50.015101
2025-06-08 15:09:49.931130
2025-06-08 15:09:51.012155
2025-06-08 15:09:50.934143
2025-06-08 15:09:50.300597
2025-06-08 15:09:51.382908
2025-06-08 15:09:52.028099
2025-06-08 15:09:51.637048
2025-06-08 15:09:45.613339
2025-06-08 15:09:51.425678
2025-06-08 15:09:51.105141
2025-06-08 15:09:52.292133
2025-06-08 15:09:49.863567
2025-06-08 15:09:52.281145
2025-06-08 15:09:51.462118
2025-06-08 15:09:49.999119
2025-06-08 15:09:29.890585
2025-06-08 15:09:32.803176
2025-06-08 15:09:52.326148
2025-06-08 15:09:44.937732
2025-06-08 15:09:25.494528
2025-06-08 15:09:45.011204
2025-06-08 15:09:53.185148
2025-06-08 15:09:52.202114
2025-06-08 15:09:52.501133
2025-06-08 15:09:52.994125
2025-06-08 15:09:46.241813
2025-06-08 15:09:53.450153
2025-06-08 15:09:52.872192
2025-06-08 15:09:52.091392
2025-06-08 15:09:52.725092
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1017.9

2025-06-08 15:09:37.120730
2025-06-08 15:09:54.885102
2025-06-08 15:09:54.271266
2025-06-08 15:09:44.106401
2025-06-08 15:09:53.880114
2025-06-08 15:09:53.483126
2025-06-08 15:09:41.063521
2025-06-08 15:09:46.420397
2025-06-08 15:09:55.073111
2025-06-08 15:09:54.040173
2025-06-08 15:09:56.335776
2025-06-08 15:09:54.709137
2025-06-08 15:09:35.752374
2025-06-08 15:09:56.192265
2025-06-08 15:09:49.185926
2025-06-08 15:09:56.505126
2025-06-08 15:09:56.844132
