Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:08:42.977100
2025-06-11 18:08:42.928040
2025-06-11 18:08:43.487224
2025-06-11 18:08:43.608079
2025-06-11 18:08:44.093737
2025-06-11 18:08:44.148191
2025-06-11 18:08:44.303247
2025-06-11 18:08:44.216435
2025-06-11 18:08:43.958447
2025-06-11 18:08:44.128487
2025-06-11 18:08:44.810271
2025-06-11 18:08:44.244903
2025-06-11 18:08:44.889893
2025-06-11 18:08:45.001407
2025-06-11 18:08:45.016957
2025-06-11 18:08:45.021983
2025-06-11 18:08:45.546184
2025-06-11 18:08:45.662551
2025-06-11 18:08:45.779062
2025-06-11 18:08:45.289001
2025-06-11 18:08:45.828970
2025-06-11 18:08:45.345345
2025-06-11 18:08:46.050621
2025-06-11 18:08:45.359116
2025-06-11 18:08:45.505078
2025-06-11 18:08:46.264859
2025-06-11 18:08:45.591539
2025-06-11 18:08:46.436549
2025-06-11 18:08:46.663311
2025-06-11 18:08:46.801775
2025-06-11 18:08:46.861105
2025-06-11 18:08:47.017899
2025-06-11 18:08:45.887366
2025-06-11 18:08:46.794328
2025-06-11 18:08:46.856861
2025-06-11 18:08:46.899210
2025-06-11 18:08:47.388164
2025-06-11 18:08:47.058616
2025-06-11 18:08:47.042814
2025-06-11 18:08:47.003528
2025-06-11 18:08:46.656627
2025-06-11 18:08:47.545553
2025-06-11 18:08:47.707926
2025-06-11 18:08:47.399958
2025-06-11 18:08:47.948631
2025-06-11 18:08:48.211446
2025-06-11 18:08:48.178937
2025-06-11 18:08:47.956521
2025-06-11 18:08:48.326001
2025-06-11 18:08:47.947618
2025-06-11 18:08:48.085656
2025-06-11 18:08:48.047417
2025-06-11 18:08:48.112185
2025-06-11 18:08:48.521771
2025-06-11 18:08:47.743014
2025-06-11 18:08:48.778434
2025-06-11 18:08:48.362504
2025-06-11 18:08:48.503484
2025-06-11 18:08:48.187000
2025-06-11 18:08:48.119057
2025-06-11 18:08:48.627033
2025-06-11 18:08:48.264051
2025-06-11 18:08:49.130754
2025-06-11 18:08:48.886483
2025-06-11 18:08:49.309712
2025-06-11 18:08:49.061218
2025-06-11 18:08:49.027516
2025-06-11 18:08:49.675129
2025-06-11 18:08:49.643057
2025-06-11 18:08:49.406499
2025-06-11 18:08:49.316322
2025-06-11 18:08:49.806109
2025-06-11 18:08:49.530183
2025-06-11 18:08:49.803901
2025-06-11 18:08:49.165488
2025-06-11 18:08:50.149872
2025-06-11 18:08:49.478328
2025-06-11 18:08:49.465387
2025-06-11 18:08:49.457790
2025-06-11 18:08:50.322147
2025-06-11 18:08:49.936229
2025-06-11 18:08:49.597372
2025-06-11 18:08:50.266260
2025-06-11 18:08:50.263481
2025-06-11 18:08:50.371712
2025-06-11 18:08:50.335243
2025-06-11 18:08:50.643137
2025-06-11 18:08:50.793047
2025-06-11 18:08:50.026201
2025-06-11 18:08:50.699981
2025-06-11 18:08:50.404575
2025-06-11 18:08:50.705608
2025-06-11 18:08:50.692747
2025-06-11 18:08:51.324914
2025-06-11 18:08:51.223481
2025-06-11 18:08:50.703400
2025-06-11 18:08:51.130788
2025-06-11 18:08:51.189048
2025-06-11 18:08:50.862369
2025-06-11 18:08:50.925103
2025-06-11 18:08:51.659115
2025-06-11 18:08:51.194462
2025-06-11 18:08:51.830124
2025-06-11 18:08:52.172528
2025-06-11 18:08:51.762546
2025-06-11 18:08:51.333557
2025-06-11 18:08:51.488305
2025-06-11 18:08:52.418106
2025-06-11 18:08:52.029231
2025-06-11 18:08:52.174724
2025-06-11 18:08:51.888798
2025-06-11 18:08:52.185339
2025-06-11 18:08:52.755573
2025-06-11 18:08:52.114590
2025-06-11 18:08:51.844738
2025-06-11 18:08:52.172187
2025-06-11 18:08:53.054189
2025-06-11 18:08:53.395181
2025-06-11 18:08:53.098091
2025-06-11 18:08:52.838245
2025-06-11 18:08:52.800331
2025-06-11 18:08:53.031198
2025-06-11 18:08:53.707784
2025-06-11 18:08:53.143204
2025-06-11 18:08:53.004259
2025-06-11 18:08:53.012879
2025-06-11 18:08:53.649260
2025-06-11 18:08:53.988991
2025-06-11 18:08:53.332723
2025-06-11 18:08:53.461522
2025-06-11 18:08:45.059474
2025-06-11 18:08:53.800644
2025-06-11 18:08:53.636212
2025-06-11 18:08:54.438207
2025-06-11 18:08:54.128105
2025-06-11 18:08:54.214209
2025-06-11 18:08:54.876187
2025-06-11 18:08:46.608315
2025-06-11 18:08:54.248414
2025-06-11 18:08:54.353295
2025-06-11 18:08:54.943215
2025-06-11 18:08:54.633530
2025-06-11 18:08:54.671540
2025-06-11 18:08:54.260209
2025-06-11 18:08:55.777494
2025-06-11 18:08:55.210198
2025-06-11 18:08:55.704415
2025-06-11 18:08:54.698559
2025-06-11 18:08:55.655530
2025-06-11 18:08:47.495771
2025-06-11 18:08:55.765421
2025-06-11 18:08:55.765206
2025-06-11 18:08:56.057231
2025-06-11 18:08:56.174216
2025-06-11 18:08:54.660380
2025-06-11 18:08:55.789996
2025-06-11 18:08:56.197463
2025-06-11 18:08:55.628541
2025-06-11 18:08:56.922717
2025-06-11 18:08:56.530231
2025-06-11 18:08:56.668190
2025-06-11 18:08:57.064208
2025-06-11 18:08:56.115976
2025-06-11 18:08:56.715198
2025-06-11 18:08:56.341189
2025-06-11 18:08:56.429729
2025-06-11 18:08:57.145534
2025-06-11 18:08:57.286775
2025-06-11 18:08:57.387194
2025-06-11 18:08:57.306474
2025-06-11 18:08:56.420206
2025-06-11 18:08:57.902187
2025-06-11 18:08:57.139349
2025-06-11 18:08:56.828226
2025-06-11 18:08:57.764200
2025-06-11 18:08:49.439685
2025-06-11 18:08:49.407220
2025-06-11 18:08:58.409226
2025-06-11 18:08:58.486056
2025-06-11 18:08:58.728390
2025-06-11 18:08:58.632581
2025-06-11 18:08:57.869058
2025-06-11 18:08:58.623901
2025-06-11 18:08:58.707253
2025-06-11 18:08:58.656073
2025-06-11 18:08:58.776194
2025-06-11 18:08:58.968259
2025-06-11 18:08:51.262171
2025-06-11 18:08:58.419876
2025-06-11 18:08:58.481493
2025-06-11 18:08:58.746099
2025-06-11 18:08:58.992850
2025-06-11 18:08:59.854438
2025-06-11 18:08:59.913188
2025-06-11 18:08:59.237382
2025-06-11 18:09:00.189887
2025-06-11 18:08:59.426199
2025-06-11 18:08:59.149206
2025-06-11 18:08:59.307264
2025-06-11 18:08:59.092666
2025-06-11 18:08:59.833180
2025-06-11 18:09:00.504208
2025-06-11 18:08:59.749218
2025-06-11 18:09:00.768211
2025-06-11 18:09:01.292237
2025-06-11 18:09:00.871111
2025-06-11 18:09:01.974205
2025-06-11 18:09:00.624200
2025-06-11 18:09:01.296671
2025-06-11 18:09:01.437196
2025-06-11 18:09:00.964243
2025-06-11 18:09:01.304805
2025-06-11 18:09:00.934060
2025-06-11 18:09:01.590807
2025-06-11 18:09:01.730186
2025-06-11 18:09:02.059482
2025-06-11 18:09:01.938207
2025-06-11 18:09:03.483214
2025-06-11 18:09:00.755220
2025-06-11 18:09:01.703177
2025-06-11 18:09:03.053220
2025-06-11 18:09:02.356196
2025-06-11 18:09:03.184549
2025-06-11 18:09:02.725183
2025-06-11 18:09:02.583212
2025-06-11 18:09:00.492584
2025-06-11 18:08:44.213011
2025-06-11 18:09:03.250222
2025-06-11 18:09:02.571192
2025-06-11 18:09:01.888266
2025-06-11 18:09:03.692167
2025-06-11 18:08:43.726568
2025-06-11 18:08:44.218593
2025-06-11 18:09:04.273363
2025-06-11 18:09:04.017496
2025-06-11 18:09:03.271254
2025-06-11 18:09:04.253475
2025-06-11 18:09:01.637286
2025-06-11 18:09:03.585961
2025-06-11 18:09:03.783204
2025-06-11 18:09:04.893239
2025-06-11 18:09:03.920343
2025-06-11 18:09:04.249790
2025-06-11 18:09:04.552485
2025-06-11 18:08:46.705073
2025-06-11 18:09:05.199585
2025-06-11 18:09:04.840266
2025-06-11 18:09:05.049198
2025-06-11 18:09:04.108016
2025-06-11 18:09:04.322877
2025-06-11 18:09:05.760207
2025-06-11 18:09:05.712089
2025-06-11 18:09:05.188214
2025-06-11 18:09:04.503924
2025-06-11 18:09:05.439280
2025-06-11 18:09:03.807209
2025-06-11 18:09:05.571191
2025-06-11 18:09:05.832190
2025-06-11 18:09:05.971215
2025-06-11 18:08:53.673234
2025-06-11 18:09:06.384588
2025-06-11 18:08:55.831032
2025-06-11 18:08:51.611202
2025-06-11 18:09:05.261272
2025-06-11 18:09:03.677352
2025-06-11 18:08:45.711417
2025-06-11 18:08:54.001595
2025-06-11 18:09:06.431665
2025-06-11 18:09:07.324003
2025-06-11 18:09:04.847278
2025-06-11 18:09:05.112797
2025-06-11 18:09:07.311554
2025-06-11 18:09:04.553393
2025-06-11 18:09:05.646145
2025-06-11 18:09:06.611224
2025-06-11 18:09:07.020687
2025-06-11 18:09:07.413198
2025-06-11 18:09:06.847226
2025-06-11 18:09:06.648113
2025-06-11 18:09:06.461218
2025-06-11 18:09:07.190295
2025-06-11 18:09:07.628183
2025-06-11 18:09:07.516409
2025-06-11 18:08:55.040399
2025-06-11 18:09:06.497190
2025-06-11 18:09:07.557918
2025-06-11 18:09:04.790208
2025-06-11 18:08:45.199862
2025-06-11 18:09:07.044866
2025-06-11 18:09:06.567867
2025-06-11 18:09:06.773245
2025-06-11 18:08:55.054717
2025-06-11 18:09:08.392841
2025-06-11 18:09:06.502208
2025-06-11 18:09:08.122646
2025-06-11 18:09:07.529198
2025-06-11 18:09:08.485570
2025-06-11 18:09:08.846216
2025-06-11 18:09:09.207203
2025-06-11 18:09:07.440248
2025-06-11 18:09:09.060236
2025-06-11 18:09:08.871597
2025-06-11 18:09:09.864240
2025-06-11 18:09:09.735217
2025-06-11 18:08:48.561373
2025-06-11 18:09:09.012183
2025-06-11 18:09:08.300223
2025-06-11 18:08:57.133507
2025-06-11 18:09:08.413631
2025-06-11 18:08:47.240150
2025-06-11 18:09:07.947208
2025-06-11 18:09:06.734077
2025-06-11 18:09:08.634262
2025-06-11 18:09:08.381225
2025-06-11 18:09:08.920180
2025-06-11 18:09:08.365190
2025-06-11 18:09:08.997209
2025-06-11 18:09:08.449542
2025-06-11 18:08:57.052914
2025-06-11 18:09:08.863639
2025-06-11 18:09:08.962186
2025-06-11 18:08:58.720307
2025-06-11 18:09:09.355226
2025-06-11 18:09:10.092240
2025-06-11 18:08:58.750224
2025-06-11 18:08:50.145380
2025-06-11 18:09:10.370141
2025-06-11 18:09:09.543176
2025-06-11 18:09:08.017256
2025-06-11 18:09:09.508206
2025-06-11 18:09:09.546425
2025-06-11 18:09:09.062427
2025-06-11 18:09:09.505071
2025-06-11 18:09:09.405180
2025-06-11 18:09:11.082412
2025-06-11 18:09:10.711899
2025-06-11 18:09:10.411497
2025-06-11 18:09:10.601037
2025-06-11 18:09:09.749171
2025-06-11 18:09:10.535952
2025-06-11 18:09:10.669625
2025-06-11 18:09:10.869176
2025-06-11 18:08:55.985186
2025-06-11 18:09:10.572601
2025-06-11 18:09:10.002249
2025-06-11 18:09:10.729633
2025-06-11 18:09:09.540793
2025-06-11 18:09:09.217198
2025-06-11 18:08:59.478231
2025-06-11 18:09:11.427602
2025-06-11 18:08:48.769180
2025-06-11 18:09:11.721143
2025-06-11 18:09:11.793506
2025-06-11 18:09:12.081220
2025-06-11 18:09:10.692853
2025-06-11 18:09:11.212811
2025-06-11 18:09:11.062208
2025-06-11 18:09:11.630962
2025-06-11 18:09:12.238077
2025-06-11 18:08:52.072425
2025-06-11 18:09:12.440371
2025-06-11 18:09:11.476124
2025-06-11 18:09:12.902423
2025-06-11 18:09:12.211317
2025-06-11 18:09:12.486512
2025-06-11 18:09:11.677070
2025-06-11 18:09:12.744143
2025-06-11 18:09:12.661185
2025-06-11 18:09:11.508741
2025-06-11 18:09:12.350192
2025-06-11 18:09:12.909812
2025-06-11 18:09:11.101061
2025-06-11 18:08:50.182497
2025-06-11 18:09:12.176189
2025-06-11 18:09:11.868186
2025-06-11 18:09:11.900198
2025-06-11 18:09:11.400438
2025-06-11 18:09:13.045203
2025-06-11 18:08:59.732212
2025-06-11 18:09:13.165224
2025-06-11 18:09:12.097555
2025-06-11 18:09:13.054195
2025-06-11 18:09:14.223213
2025-06-11 18:09:11.967211
2025-06-11 18:09:13.716189
2025-06-11 18:09:13.489191
2025-06-11 18:09:11.636144
2025-06-11 18:09:13.465482
2025-06-11 18:09:14.786215
2025-06-11 18:09:13.163197
2025-06-11 18:09:13.265191
2025-06-11 18:09:14.421216
2025-06-11 18:09:00.739238
2025-06-11 18:09:14.407413
2025-06-11 18:09:00.774331
2025-06-11 18:09:13.327396
2025-06-11 18:09:12.931427
2025-06-11 18:09:12.820681
2025-06-11 18:09:15.295049
2025-06-11 18:09:14.710347
2025-06-11 18:09:15.253191
2025-06-11 18:09:14.430289
2025-06-11 18:09:14.950300
2025-06-11 18:09:13.852499
2025-06-11 18:09:14.604377
2025-06-11 18:09:13.001655
2025-06-11 18:09:14.749174
2025-06-11 18:09:15.888441
2025-06-11 18:09:02.079231
2025-06-11 18:09:14.664906
2025-06-11 18:09:14.315186
2025-06-11 18:09:14.652190
2025-06-11 18:09:16.250570
2025-06-11 18:09:16.769359
2025-06-11 18:09:16.400305
2025-06-11 18:09:16.277171
2025-06-11 18:09:15.837197
2025-06-11 18:09:14.721192
2025-06-11 18:09:16.472248
2025-06-11 18:09:14.613190
2025-06-11 18:09:16.647260
2025-06-11 18:09:14.546233
2025-06-11 18:09:15.812213
2025-06-11 18:09:15.739205
2025-06-11 18:09:14.143211
2025-06-11 18:09:16.682819
2025-06-11 18:09:16.851199
2025-06-11 18:09:14.861206
2025-06-11 18:09:15.761229
2025-06-11 18:09:18.203565
2025-06-11 18:09:14.929187
2025-06-11 18:08:45.481990
2025-06-11 18:09:15.100187
2025-06-11 18:09:16.289593
2025-06-11 18:09:17.877195
2025-06-11 18:09:17.712215
2025-06-11 18:09:17.402199
2025-06-11 18:09:16.350688
2025-06-11 18:09:16.615195
2025-06-11 18:09:17.373312
2025-06-11 18:09:17.183197
2025-06-11 18:09:16.375031
2025-06-11 18:09:18.069189
2025-06-11 18:09:17.739910
2025-06-11 18:09:16.887291
2025-06-11 18:09:16.649617
2025-06-11 18:09:16.492219
2025-06-11 18:08:54.529727
2025-06-11 18:09:17.696185
2025-06-11 18:09:17.616535
2025-06-11 18:09:17.865200
2025-06-11 18:09:18.110400
2025-06-11 18:09:18.582178
2025-06-11 18:09:19.928883
2025-06-11 18:09:18.435719
2025-06-11 18:09:08.042969
2025-06-11 18:09:19.407756
2025-06-11 18:09:17.532219
2025-06-11 18:09:16.345216
2025-06-11 18:09:18.849224
2025-06-11 18:09:18.539217
2025-06-11 18:09:19.079268
2025-06-11 18:09:18.988203
2025-06-11 18:09:19.086372
2025-06-11 18:09:17.629197
2025-06-11 18:09:19.762637
2025-06-11 18:09:18.613730
2025-06-11 18:09:18.261210
2025-06-11 18:09:07.782370
2025-06-11 18:09:18.880353
2025-06-11 18:09:18.924563
2025-06-11 18:09:18.046202
2025-06-11 18:09:19.054197
2025-06-11 18:09:18.648937
2025-06-11 18:08:47.725363
2025-06-11 18:08:52.274273
2025-06-11 18:09:20.423215
2025-06-11 18:09:19.740207
2025-06-11 18:09:20.763053
2025-06-11 18:09:19.113198
2025-06-11 18:09:20.543238
2025-06-11 18:09:19.947206
2025-06-11 18:09:20.650357
2025-06-11 18:09:18.756833
2025-06-11 18:09:20.759211
2025-06-11 18:09:20.617526
2025-06-11 18:08:54.387229
2025-06-11 18:08:56.293716
2025-06-11 18:09:21.796192
2025-06-11 18:09:20.851536
2025-06-11 18:09:19.848199
2025-06-11 18:09:21.411434
2025-06-11 18:09:20.245355
2025-06-11 18:09:20.052944
2025-06-11 18:09:21.261545
2025-06-11 18:09:20.111183
2025-06-11 18:09:20.398193
2025-06-11 18:09:20.966178
2025-06-11 18:09:21.279402
2025-06-11 18:09:21.837939
2025-06-11 18:09:22.628779
2025-06-11 18:09:21.394208
2025-06-11 18:09:07.667859
2025-06-11 18:09:21.810193
2025-06-11 18:09:22.068207
2025-06-11 18:09:21.629210
2025-06-11 18:09:21.244822
2025-06-11 18:09:20.887715
2025-06-11 18:09:22.786542
2025-06-11 18:09:07.853323
2025-06-11 18:09:21.953089
2025-06-11 18:09:21.193201
2025-06-11 18:09:22.286117
2025-06-11 18:09:23.119044
2025-06-11 18:09:22.505211
2025-06-11 18:09:21.331221
2025-06-11 18:09:22.419795
2025-06-11 18:09:23.271943
2025-06-11 18:09:23.268183
2025-06-11 18:09:21.911198
2025-06-11 18:09:22.677598
2025-06-11 18:09:22.477180
2025-06-11 18:09:23.970178
2025-06-11 18:09:22.085016
2025-06-11 18:09:23.694465
2025-06-11 18:09:11.671632
2025-06-11 18:09:23.278401
2025-06-11 18:09:22.727097
2025-06-11 18:09:23.351447
2025-06-11 18:09:23.442192
2025-06-11 18:09:24.035603
2025-06-11 18:09:21.206693
2025-06-11 18:08:46.530628
2025-06-11 18:09:22.608292
2025-06-11 18:09:22.510551
2025-06-11 18:09:11.782360
2025-06-11 18:09:24.660305
2025-06-11 18:09:23.981193
2025-06-11 18:09:24.725202
2025-06-11 18:09:23.050203
2025-06-11 18:09:23.966409
2025-06-11 18:09:24.779277
2025-06-11 18:09:23.578476
2025-06-11 18:09:23.986535
2025-06-11 18:09:24.082195
2025-06-11 18:09:24.335211
2025-06-11 18:09:13.066231
2025-06-11 18:09:25.392611
2025-06-11 18:09:24.310238
2025-06-11 18:09:25.212201
2025-06-11 18:09:24.412207
2025-06-11 18:09:11.547477
2025-06-11 18:09:09.103416
2025-06-11 18:09:25.117180
2025-06-11 18:09:25.004807
2025-06-11 18:09:26.373211
2025-06-11 18:09:24.568219
2025-06-11 18:09:24.860866
2025-06-11 18:09:09.550186
2025-06-11 18:09:23.573193
2025-06-11 18:09:26.028260
2025-06-11 18:09:24.782625
2025-06-11 18:09:24.998610
2025-06-11 18:09:24.064618
2025-06-11 18:09:10.784364
2025-06-11 18:09:26.985719
2025-06-11 18:09:24.293217
2025-06-11 18:09:25.666224
2025-06-11 18:09:26.337448
2025-06-11 18:09:24.888496
2025-06-11 18:09:27.438217
2025-06-11 18:09:26.284273
2025-06-11 18:09:25.704827
2025-06-11 18:09:26.310865
2025-06-11 18:09:25.743178
2025-06-11 18:09:24.758255
2025-06-11 18:09:26.946218
2025-06-11 18:09:26.592195
2025-06-11 18:09:25.918205
2025-06-11 18:09:26.814202
2025-06-11 18:09:25.480996
2025-06-11 18:09:27.151171
2025-06-11 18:09:25.583370
2025-06-11 18:09:25.949761
2025-06-11 18:09:26.206004
2025-06-11 18:09:26.055187
2025-06-11 18:09:27.781287
2025-06-11 18:09:27.689756
2025-06-11 18:09:25.793262
2025-06-11 18:09:26.750196
2025-06-11 18:09:28.217258
2025-06-11 18:09:26.474213
2025-06-11 18:09:27.876455
2025-06-11 18:09:26.695221
2025-06-11 18:09:28.216226
2025-06-11 18:09:28.715457
2025-06-11 18:09:13.591225
2025-06-11 18:09:28.415528
2025-06-11 18:09:26.362205
2025-06-11 18:09:27.315236
2025-06-11 18:08:51.024426
2025-06-11 18:09:28.165197
2025-06-11 18:09:28.959226
2025-06-11 18:09:26.761201
2025-06-11 18:09:29.427178
2025-06-11 18:09:28.360206
2025-06-11 18:09:28.237061
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.21; stdev rank: 0.431161222746202; total pools: 290.4

2025-06-11 18:09:27.940202
2025-06-11 18:08:52.843854
2025-06-11 18:09:27.356394
2025-06-11 18:09:27.419023
2025-06-11 18:09:29.277093
2025-06-11 18:09:28.651207
2025-06-11 18:09:29.582808
2025-06-11 18:09:27.514514
2025-06-11 18:09:28.597515
2025-06-11 18:09:28.348200
2025-06-11 18:08:48.943485
2025-06-11 18:09:15.744353
2025-06-11 18:09:31.040417
2025-06-11 18:09:29.799590
2025-06-11 18:09:28.478864
2025-06-11 18:09:30.792273
2025-06-11 18:09:29.164207
2025-06-11 18:09:29.279884
2025-06-11 18:09:30.873209
2025-06-11 18:09:29.834470
2025-06-11 18:09:30.153428
2025-06-11 18:08:52.442178
2025-06-11 18:08:50.718680
2025-06-11 18:09:17.648848
2025-06-11 18:09:29.083467
2025-06-11 18:09:16.586106
2025-06-11 18:09:16.497208
2025-06-11 18:09:29.697238
2025-06-11 18:09:31.046163
2025-06-11 18:09:30.638782
2025-06-11 18:09:30.852583
2025-06-11 18:09:32.187723
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.21; stdev rank: 0.431161222746202; total pools: 272.2

2025-06-11 18:09:31.981259
2025-06-11 18:09:30.706300
2025-06-11 18:09:31.328201
2025-06-11 18:09:33.075195
2025-06-11 18:09:30.950953
2025-06-11 18:09:31.608346
2025-06-11 18:09:31.066384
2025-06-11 18:09:33.522555
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.72; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 491.07

2025-06-11 18:08:49.514670
2025-06-11 18:09:32.175111
2025-06-11 18:09:33.906812
2025-06-11 18:09:32.445178
