Beginning of run
landscape params:
2025-06-11 18:55:54.819901
2025-06-11 18:55:55.152907
2025-06-11 18:55:53.500605
2025-06-11 18:55:21.464534
2025-06-11 18:55:54.271146
2025-06-11 18:55:54.177207
2025-06-11 18:55:55.135320
2025-06-11 18:55:55.293161
2025-06-11 18:55:54.164248
2025-06-11 18:55:55.802217
2025-06-11 18:55:54.084168
2025-06-11 18:55:55.646167
2025-06-11 18:55:55.929705
2025-06-11 18:55:56.471846
2025-06-11 18:55:53.786186
2025-06-11 18:55:56.273853
2025-06-11 18:55:56.126193
2025-06-11 18:55:53.624716
2025-06-11 18:55:55.950184
2025-06-11 18:55:56.640285
2025-06-11 18:55:55.658611
2025-06-11 18:55:55.928277
2025-06-11 18:55:55.584247
2025-06-11 18:55:56.370587
2025-06-11 18:55:56.433116
2025-06-11 18:55:41.504795
2025-06-11 18:55:24.267435
2025-06-11 18:55:28.257361
2025-06-11 18:55:54.398203
2025-06-11 18:55:57.064631
2025-06-11 18:55:57.995196
2025-06-11 18:55:27.906010
2025-06-11 18:55:57.927202
2025-06-11 18:55:57.468211
2025-06-11 18:55:56.926335
2025-06-11 18:55:57.419120
2025-06-11 18:55:57.439216
2025-06-11 18:55:57.001186
2025-06-11 18:55:58.135171
2025-06-11 18:55:26.508525
2025-06-11 18:55:55.750809
2025-06-11 18:55:45.979161
2025-06-11 18:55:58.258418
2025-06-11 18:55:56.493777
2025-06-11 18:55:56.870576
2025-06-11 18:55:56.621435
2025-06-11 18:55:56.706150
2025-06-11 18:55:58.184716
2025-06-11 18:55:58.119172
2025-06-11 18:55:59.061222
2025-06-11 18:55:29.730161
2025-06-11 18:55:58.729160
2025-06-11 18:55:30.766991
2025-06-11 18:55:48.024288
2025-06-11 18:55:57.332204
2025-06-11 18:55:39.195393
2025-06-11 18:55:59.141172
2025-06-11 18:55:58.655152
2025-06-11 18:55:58.624148
2025-06-11 18:55:58.958219
2025-06-11 18:55:59.906171
2025-06-11 18:55:58.065195
2025-06-11 18:56:00.052875
2025-06-11 18:55:59.929836
2025-06-11 18:55:59.710244
2025-06-11 18:55:58.436916
2025-06-11 18:55:58.997315
2025-06-11 18:55:57.700824
2025-06-11 18:55:59.852283
2025-06-11 18:55:26.252210
2025-06-11 18:55:59.507174
2025-06-11 18:55:58.737746
2025-06-11 18:55:58.248204
2025-06-11 18:56:00.333734
2025-06-11 18:56:00.146169
2025-06-11 18:55:59.890190
2025-06-11 18:55:33.128412
2025-06-11 18:56:00.927440
2025-06-11 18:56:01.802225
2025-06-11 18:56:00.280226
2025-06-11 18:55:46.224252
2025-06-11 18:56:00.698401
2025-06-11 18:55:47.399173
2025-06-11 18:56:00.050069
2025-06-11 18:55:22.771601
2025-06-11 18:55:59.679399
2025-06-11 18:56:02.447292
2025-06-11 18:56:01.902171
2025-06-11 18:55:47.618788
2025-06-11 18:56:00.328200
2025-06-11 18:56:00.647803
2025-06-11 18:55:59.072193
2025-06-11 18:56:01.410181
2025-06-11 18:56:01.291645
2025-06-11 18:55:59.102806
2025-06-11 18:55:49.397212
2025-06-11 18:56:01.405155
2025-06-11 18:56:02.960614
2025-06-11 18:56:00.321498
2025-06-11 18:56:00.285197
2025-06-11 18:56:02.225329
2025-06-11 18:56:01.026177
2025-06-11 18:56:01.968447
2025-06-11 18:56:01.422146
2025-06-11 18:56:00.216766
2025-06-11 18:55:49.906229
2025-06-11 18:55:59.714172
2025-06-11 18:56:01.810742
2025-06-11 18:56:02.418168
2025-06-11 18:56:02.075890
2025-06-11 18:56:01.238179
2025-06-11 18:56:02.023159
2025-06-11 18:55:24.643644
2025-06-11 18:56:01.548892
2025-06-11 18:56:02.427203
2025-06-11 18:56:04.201204
2025-06-11 18:56:02.755204
2025-06-11 18:56:02.808178
2025-06-11 18:56:02.446460
2025-06-11 18:56:02.865964
2025-06-11 18:56:03.719737
2025-06-11 18:56:02.014196
2025-06-11 18:56:03.672658
2025-06-11 18:56:03.352212
2025-06-11 18:56:01.869255
2025-06-11 18:56:03.939270
2025-06-11 18:56:03.100432
2025-06-11 18:56:02.946398
2025-06-11 18:56:02.410799
2025-06-11 18:56:03.712179
2025-06-11 18:56:04.370638
2025-06-11 18:56:03.341193
2025-06-11 18:56:03.672170
2025-06-11 18:56:04.862174
2025-06-11 18:56:03.723282
2025-06-11 18:56:04.111171
2025-06-11 18:56:04.342567
2025-06-11 18:56:05.244204
2025-06-11 18:56:05.655066
2025-06-11 18:56:05.053655
2025-06-11 18:56:05.491555
2025-06-11 18:56:04.558177
2025-06-11 18:56:06.361149
2025-06-11 18:56:03.693268
2025-06-11 18:56:04.737184
2025-06-11 18:56:04.116148
2025-06-11 18:56:03.960317
2025-06-11 18:56:04.353213
2025-06-11 18:55:35.504275
2025-06-11 18:56:03.624207
2025-06-11 18:56:04.538207
2025-06-11 18:56:05.327195
2025-06-11 18:56:05.118203
2025-06-11 18:56:05.962200
2025-06-11 18:56:04.482383
2025-06-11 18:56:03.782388
2025-06-11 18:56:04.448220
2025-06-11 18:55:35.701324
2025-06-11 18:55:27.867131
2025-06-11 18:55:38.267249
2025-06-11 18:56:03.773209
2025-06-11 18:55:50.618232
2025-06-11 18:55:30.081175
2025-06-11 18:56:05.500759
2025-06-11 18:56:05.602161
2025-06-11 18:56:06.709168
2025-06-11 18:56:07.046390
2025-06-11 18:56:06.795400
2025-06-11 18:56:05.723841
2025-06-11 18:56:06.103174
2025-06-11 18:56:07.465196
2025-06-11 18:56:07.571591
2025-06-11 18:56:06.116172
2025-06-11 18:55:53.080243
2025-06-11 18:56:06.299138
2025-06-11 18:56:07.233209
2025-06-11 18:56:06.043212
2025-06-11 18:56:08.405182
2025-06-11 18:56:06.765739
2025-06-11 18:56:07.046152
2025-06-11 18:56:07.821164
2025-06-11 18:56:06.295157
2025-06-11 18:56:07.248395
2025-06-11 18:56:07.739156
2025-06-11 18:56:07.559166
2025-06-11 18:56:07.335219
2025-06-11 18:56:08.328689
2025-06-11 18:55:55.499176
2025-06-11 18:56:06.714846
2025-06-11 18:56:08.509218
2025-06-11 18:56:08.218251
2025-06-11 18:55:51.416385
2025-06-11 18:56:07.880157
2025-06-11 18:56:07.924968
2025-06-11 18:56:08.933182
2025-06-11 18:56:08.464152
2025-06-11 18:56:09.999237
2025-06-11 18:55:56.068573
2025-06-11 18:56:09.256716
2025-06-11 18:56:09.491846
2025-06-11 18:56:07.265166
2025-06-11 18:55:41.031701
2025-06-11 18:56:09.174263
2025-06-11 18:56:10.340437
2025-06-11 18:56:09.026671
2025-06-11 18:56:06.674207
2025-06-11 18:55:55.409399
2025-06-11 18:56:10.101641
2025-06-11 18:55:53.227202
2025-06-11 18:56:07.988173
2025-06-11 18:56:09.294061
2025-06-11 18:55:43.087109
2025-06-11 18:55:28.268523
2025-06-11 18:56:09.655206
2025-06-11 18:56:10.654220
2025-06-11 18:56:09.298030
2025-06-11 18:56:10.587726
2025-06-11 18:56:09.887848
2025-06-11 18:56:11.034030
2025-06-11 18:56:09.179062
2025-06-11 18:56:10.193156
2025-06-11 18:56:11.416599
2025-06-11 18:56:11.128173
2025-06-11 18:56:08.029195
2025-06-11 18:56:11.814165
2025-06-11 18:56:11.728966
2025-06-11 18:56:10.059198
2025-06-11 18:56:10.392191
2025-06-11 18:56:10.288178
2025-06-11 18:56:09.062212
2025-06-11 18:56:10.570381
2025-06-11 18:56:10.459875
2025-06-11 18:56:11.520212
2025-06-11 18:56:11.657176
2025-06-11 18:56:12.525187
2025-06-11 18:56:10.871525
2025-06-11 18:56:10.375336
2025-06-11 18:55:58.850192
2025-06-11 18:56:12.173815
2025-06-11 18:56:11.020211
2025-06-11 18:56:12.655966
2025-06-11 18:56:10.712189
2025-06-11 18:56:12.389375
2025-06-11 18:56:11.116273
2025-06-11 18:56:12.063159
2025-06-11 18:56:10.763163
2025-06-11 18:56:12.693238
2025-06-11 18:56:13.082524
2025-06-11 18:56:13.315236
2025-06-11 18:56:13.928574
2025-06-11 18:56:12.949855
2025-06-11 18:56:13.576152
2025-06-11 18:55:46.115499
2025-06-11 18:56:12.087209
2025-06-11 18:56:11.764270
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666668; avg rank: 0.18; stdev rank: 0.4331281565541543; total pools: 271.45

2025-06-11 18:56:13.303151
2025-06-11 18:56:13.246168
2025-06-11 18:56:12.506156
2025-06-11 18:56:12.300434
2025-06-11 18:56:14.808772
2025-06-11 18:56:03.173224
2025-06-11 18:56:13.630182
2025-06-11 18:56:14.122729
2025-06-11 18:56:13.767553
2025-06-11 18:55:32.672726
2025-06-11 18:56:13.408324
2025-06-11 18:56:15.102097
2025-06-11 18:56:13.579693
2025-06-11 18:56:00.158675
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8058333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 493.25

2025-06-11 18:56:01.470201
2025-06-11 18:56:15.810210
2025-06-11 18:56:15.276205
2025-06-11 18:56:15.374161
2025-06-11 18:56:01.022251
2025-06-11 18:56:15.096194
2025-06-11 18:56:16.507181
2025-06-11 18:56:13.806212
2025-06-11 18:56:14.715172
2025-06-11 18:56:15.514202
2025-06-11 18:55:46.450158
2025-06-11 18:56:16.002184
2025-06-11 18:56:16.159176
2025-06-11 18:56:16.650199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
