Beginning of run
landscape params:
2025-06-11 18:24:24.820944
2025-06-11 18:24:25.399514
2025-06-11 18:24:25.531690
2025-06-11 18:24:25.017086
2025-06-11 18:24:25.478917
2025-06-11 18:24:26.111022
2025-06-11 18:24:25.669717
2025-06-11 18:24:26.281092
2025-06-11 18:24:26.405736
2025-06-11 18:24:26.888538
2025-06-11 18:24:26.371440
2025-06-11 18:24:26.408059
2025-06-11 18:24:27.295232
2025-06-11 18:24:27.404090
2025-06-11 18:24:26.850440
2025-06-11 18:24:26.286976
2025-06-11 18:24:27.090920
2025-06-11 18:24:26.592680
2025-06-11 18:24:28.206427
2025-06-11 18:24:28.333520
2025-06-11 18:24:28.336983
2025-06-11 18:24:27.987891
2025-06-11 18:24:27.998477
2025-06-11 18:24:28.035464
2025-06-11 18:24:28.060412
2025-06-11 18:24:27.496678
2025-06-11 18:24:28.826939
2025-06-11 18:24:28.420709
2025-06-11 18:24:28.964570
2025-06-11 18:24:28.588691
2025-06-11 18:24:28.151702
2025-06-11 18:24:28.975211
2025-06-11 18:24:28.447001
2025-06-11 18:24:29.091653
2025-06-11 18:24:29.167699
2025-06-11 18:24:29.117219
2025-06-11 18:24:29.549601
2025-06-11 18:24:29.120556
2025-06-11 18:24:28.806676
2025-06-11 18:24:28.790811
2025-06-11 18:24:29.657546
2025-06-11 18:24:29.593435
2025-06-11 18:24:29.890669
2025-06-11 18:24:30.000676
2025-06-11 18:24:29.285315
2025-06-11 18:24:29.578144
2025-06-11 18:24:29.255127
2025-06-11 18:24:30.196511
2025-06-11 18:24:29.655184
2025-06-11 18:24:30.086764
2025-06-11 18:24:30.464918
2025-06-11 18:24:30.071950
2025-06-11 18:24:30.078812
2025-06-11 18:24:29.823969
2025-06-11 18:24:30.472098
2025-06-11 18:24:30.161955
2025-06-11 18:24:30.483739
2025-06-11 18:24:30.156779
2025-06-11 18:24:30.544801
2025-06-11 18:24:31.020943
2025-06-11 18:24:30.976080
2025-06-11 18:24:30.547970
2025-06-11 18:24:30.550925
2025-06-11 18:24:30.970588
2025-06-11 18:24:31.002739
2025-06-11 18:24:30.784991
2025-06-11 18:24:31.502213
2025-06-11 18:24:31.530189
2025-06-11 18:24:31.421475
2025-06-11 18:24:30.880018
2025-06-11 18:24:31.014225
2025-06-11 18:24:31.491191
2025-06-11 18:24:31.205363
2025-06-11 18:24:31.685867
2025-06-11 18:24:32.123181
2025-06-11 18:24:32.166150
2025-06-11 18:24:31.423804
2025-06-11 18:24:31.446158
2025-06-11 18:24:31.835962
2025-06-11 18:24:32.271511
2025-06-11 18:24:32.415302
2025-06-11 18:24:31.840796
2025-06-11 18:24:32.729148
2025-06-11 18:24:32.202146
2025-06-11 18:24:32.778163
2025-06-11 18:24:32.378229
2025-06-11 18:24:32.678166
2025-06-11 18:24:32.315164
2025-06-11 18:24:32.619469
2025-06-11 18:24:33.484801
2025-06-11 18:24:32.703766
2025-06-11 18:24:32.830940
2025-06-11 18:24:33.593158
2025-06-11 18:24:33.404231
2025-06-11 18:24:34.085209
2025-06-11 18:24:33.077166
2025-06-11 18:24:34.184192
2025-06-11 18:24:33.231036
2025-06-11 18:24:33.747300
2025-06-11 18:24:33.853193
2025-06-11 18:24:33.542053
2025-06-11 18:24:34.090605
2025-06-11 18:24:33.715132
2025-06-11 18:24:24.568603
2025-06-11 18:24:35.004122
2025-06-11 18:24:34.379898
2025-06-11 18:24:34.444203
2025-06-11 18:24:35.210201
2025-06-11 18:24:34.020876
2025-06-11 18:24:34.059273
2025-06-11 18:24:34.210173
2025-06-11 18:24:35.124120
2025-06-11 18:24:34.931403
2025-06-11 18:24:35.160487
2025-06-11 18:24:35.711343
2025-06-11 18:24:35.298003
2025-06-11 18:24:35.905889
2025-06-11 18:24:35.192293
2025-06-11 18:24:34.900993
2025-06-11 18:24:35.830896
2025-06-11 18:24:26.295469
2025-06-11 18:24:35.906235
2025-06-11 18:24:36.617962
2025-06-11 18:24:35.847223
2025-06-11 18:24:36.710693
2025-06-11 18:24:35.943349
2025-06-11 18:24:36.811986
2025-06-11 18:24:36.104239
2025-06-11 18:24:35.982772
2025-06-11 18:24:35.956165
2025-06-11 18:24:36.496425
2025-06-11 18:24:37.447176
2025-06-11 18:24:36.285186
2025-06-11 18:24:37.493205
2025-06-11 18:24:28.398089
2025-06-11 18:24:37.148364
2025-06-11 18:24:36.724797
2025-06-11 18:24:37.130164
2025-06-11 18:24:37.244467
2025-06-11 18:24:37.642178
2025-06-11 18:24:37.107722
2025-06-11 18:24:29.847332
2025-06-11 18:24:37.466538
2025-06-11 18:24:37.740232
2025-06-11 18:24:38.254461
2025-06-11 18:24:38.344215
2025-06-11 18:24:38.707183
2025-06-11 18:24:37.386200
2025-06-11 18:24:39.023220
2025-06-11 18:24:38.026209
2025-06-11 18:24:38.415251
2025-06-11 18:24:39.457326
2025-06-11 18:24:38.489194
2025-06-11 18:24:38.714147
2025-06-11 18:24:37.642350
2025-06-11 18:24:38.917189
2025-06-11 18:24:38.937605
2025-06-11 18:24:39.164506
2025-06-11 18:24:39.580160
2025-06-11 18:24:40.095158
2025-06-11 18:24:30.754451
2025-06-11 18:24:39.267180
2025-06-11 18:24:40.504171
2025-06-11 18:24:40.595353
2025-06-11 18:24:40.241180
2025-06-11 18:24:40.268207
2025-06-11 18:24:40.755134
2025-06-11 18:24:40.806560
2025-06-11 18:24:39.483603
2025-06-11 18:24:40.766163
2025-06-11 18:24:42.028177
2025-06-11 18:24:41.732943
2025-06-11 18:24:40.823194
2025-06-11 18:24:41.107141
2025-06-11 18:24:40.542170
2025-06-11 18:24:41.981183
2025-06-11 18:24:41.968277
2025-06-11 18:24:32.604922
2025-06-11 18:24:41.320200
2025-06-11 18:24:41.164187
2025-06-11 18:24:40.844177
2025-06-11 18:24:41.005169
2025-06-11 18:24:41.614156
2025-06-11 18:24:42.163182
2025-06-11 18:24:42.846199
2025-06-11 18:24:42.761191
2025-06-11 18:24:42.913342
2025-06-11 18:24:42.137596
2025-06-11 18:24:42.281165
2025-06-11 18:24:40.750827
2025-06-11 18:24:43.336397
2025-06-11 18:24:33.395189
2025-06-11 18:24:42.485171
2025-06-11 18:24:42.019203
2025-06-11 18:24:43.208204
2025-06-11 18:24:34.764221
2025-06-11 18:24:42.934136
2025-06-11 18:24:44.202740
2025-06-11 18:24:43.645164
2025-06-11 18:24:43.961268
2025-06-11 18:24:44.478896
2025-06-11 18:24:44.199374
2025-06-11 18:24:43.505143
2025-06-11 18:24:44.165049
2025-06-11 18:24:44.345144
2025-06-11 18:24:35.165674
2025-06-11 18:24:44.346149
2025-06-11 18:24:43.657148
2025-06-11 18:24:45.213450
2025-06-11 18:24:44.147734
2025-06-11 18:24:44.363146
2025-06-11 18:24:44.895230
2025-06-11 18:24:44.884202
2025-06-11 18:24:32.010237
2025-06-11 18:24:45.769149
2025-06-11 18:24:44.074412
2025-06-11 18:24:44.436222
2025-06-11 18:24:44.940016
2025-06-11 18:24:46.415458
2025-06-11 18:24:44.725561
2025-06-11 18:24:46.227696
2025-06-11 18:24:46.624143
2025-06-11 18:24:46.522801
2025-06-11 18:24:46.296220
2025-06-11 18:24:46.093702
2025-06-11 18:24:26.718388
2025-06-11 18:24:46.279614
2025-06-11 18:24:46.616134
2025-06-11 18:24:46.055899
2025-06-11 18:24:28.282828
2025-06-11 18:24:46.961485
2025-06-11 18:24:46.489284
2025-06-11 18:24:46.560201
2025-06-11 18:24:25.014721
2025-06-11 18:24:45.624164
2025-06-11 18:24:46.641122
2025-06-11 18:24:47.149071
2025-06-11 18:24:26.027856
2025-06-11 18:24:35.452994
2025-06-11 18:24:46.638161
2025-06-11 18:24:47.267541
2025-06-11 18:24:48.549162
2025-06-11 18:24:48.337152
2025-06-11 18:24:28.885879
2025-06-11 18:24:47.399189
2025-06-11 18:24:48.259474
2025-06-11 18:24:47.605165
2025-06-11 18:24:46.897181
2025-06-11 18:24:48.181139
2025-06-11 18:24:47.607758
2025-06-11 18:24:49.524221
2025-06-11 18:24:47.958221
2025-06-11 18:24:46.575028
2025-06-11 18:24:48.959185
2025-06-11 18:24:48.349184
2025-06-11 18:24:48.300160
2025-06-11 18:24:48.373010
2025-06-11 18:24:49.240446
2025-06-11 18:24:48.767843
2025-06-11 18:24:48.659252
2025-06-11 18:24:37.265851
2025-06-11 18:24:50.149357
2025-06-11 18:24:38.727877
2025-06-11 18:24:47.986242
2025-06-11 18:24:49.458186
2025-06-11 18:24:49.498165
2025-06-11 18:24:31.000404
2025-06-11 18:24:49.906698
2025-06-11 18:24:50.328186
2025-06-11 18:24:50.246562
2025-06-11 18:24:50.805725
2025-06-11 18:24:49.492142
2025-06-11 18:24:49.829195
2025-06-11 18:24:50.337552
2025-06-11 18:24:50.523183
2025-06-11 18:24:50.183216
2025-06-11 18:24:50.389376
2025-06-11 18:24:51.219267
2025-06-11 18:24:51.121949
2025-06-11 18:24:39.362250
2025-06-11 18:24:50.695175
2025-06-11 18:24:51.060159
2025-06-11 18:24:37.549289
2025-06-11 18:24:51.050188
2025-06-11 18:24:51.145205
2025-06-11 18:24:50.867746
2025-06-11 18:24:52.786190
2025-06-11 18:24:41.611104
2025-06-11 18:24:51.106665
2025-06-11 18:24:51.344209
2025-06-11 18:24:52.373194
2025-06-11 18:24:49.447255
2025-06-11 18:24:52.380250
2025-06-11 18:24:51.359528
2025-06-11 18:24:51.337978
2025-06-11 18:24:52.257645
2025-06-11 18:24:52.393168
2025-06-11 18:24:38.232839
2025-06-11 18:24:52.228513
2025-06-11 18:24:51.781806
2025-06-11 18:24:52.283046
2025-06-11 18:24:52.444226
2025-06-11 18:24:53.621554
2025-06-11 18:24:51.896652
2025-06-11 18:24:43.404246
2025-06-11 18:24:53.575440
2025-06-11 18:24:52.492447
2025-06-11 18:24:52.849812
2025-06-11 18:24:52.357176
2025-06-11 18:24:53.784214
2025-06-11 18:24:54.018276
2025-06-11 18:24:53.550088
2025-06-11 18:24:52.768154
2025-06-11 18:24:53.700195
2025-06-11 18:24:52.404164
2025-06-11 18:24:53.224256
2025-06-11 18:24:43.318579
2025-06-11 18:24:54.984901
2025-06-11 18:24:54.399275
2025-06-11 18:24:53.207219
2025-06-11 18:24:55.050726
2025-06-11 18:24:55.071181
2025-06-11 18:24:40.762461
2025-06-11 18:24:52.608235
2025-06-11 18:24:54.671358
2025-06-11 18:24:54.656154
2025-06-11 18:24:54.696153
2025-06-11 18:24:54.824017
2025-06-11 18:24:52.792159
2025-06-11 18:24:54.727199
2025-06-11 18:24:52.686285
2025-06-11 18:24:54.693816
2025-06-11 18:24:54.335162
2025-06-11 18:24:54.661217
2025-06-11 18:24:54.148142
2025-06-11 18:24:55.805163
2025-06-11 18:24:55.426315
2025-06-11 18:24:56.474173
2025-06-11 18:24:56.187874
2025-06-11 18:24:55.714177
2025-06-11 18:24:55.556967
2025-06-11 18:24:29.829635
2025-06-11 18:24:54.586257
2025-06-11 18:24:55.840142
2025-06-11 18:24:55.469745
2025-06-11 18:24:55.377217
2025-06-11 18:24:56.569636
2025-06-11 18:24:55.828948
2025-06-11 18:24:54.023559
2025-06-11 18:24:56.511788
2025-06-11 18:24:56.825114
2025-06-11 18:24:57.977642
2025-06-11 18:24:56.068217
2025-06-11 18:24:56.134844
2025-06-11 18:24:56.435094
2025-06-11 18:24:56.763268
2025-06-11 18:24:55.126209
2025-06-11 18:24:56.916874
2025-06-11 18:24:56.059942
2025-06-11 18:24:46.521254
2025-06-11 18:24:57.626297
2025-06-11 18:24:55.595205
2025-06-11 18:24:56.706558
2025-06-11 18:24:32.177299
2025-06-11 18:24:57.778211
2025-06-11 18:24:31.540084
2025-06-11 18:24:57.859055
2025-06-11 18:24:44.704165
2025-06-11 18:24:58.565217
2025-06-11 18:24:27.443042
2025-06-11 18:24:58.098207
2025-06-11 18:24:58.202166
2025-06-11 18:24:25.193915
2025-06-11 18:24:58.907201
2025-06-11 18:24:56.858149
2025-06-11 18:24:44.471252
2025-06-11 18:24:56.425891
2025-06-11 18:24:33.641916
2025-06-11 18:24:57.017218
2025-06-11 18:24:57.894871
2025-06-11 18:24:58.566710
2025-06-11 18:24:46.910567
2025-06-11 18:24:58.720132
2025-06-11 18:24:26.638199
2025-06-11 18:24:58.451268
2025-06-11 18:24:57.156331
2025-06-11 18:24:57.577226
2025-06-11 18:24:58.152246
2025-06-11 18:24:59.989339
2025-06-11 18:24:59.869212
2025-06-11 18:25:00.236147
2025-06-11 18:24:59.085556
2025-06-11 18:24:59.577144
2025-06-11 18:24:59.998164
2025-06-11 18:24:45.117183
2025-06-11 18:24:57.724174
2025-06-11 18:24:58.870807
2025-06-11 18:25:00.183218
2025-06-11 18:24:58.868201
2025-06-11 18:24:56.129164
2025-06-11 18:24:59.296221
2025-06-11 18:24:59.078175
2025-06-11 18:24:59.584196
2025-06-11 18:24:59.207192
2025-06-11 18:25:00.097159
2025-06-11 18:24:59.434153
2025-06-11 18:25:00.435154
2025-06-11 18:24:59.838190
2025-06-11 18:24:30.109814
2025-06-11 18:24:59.446228
2025-06-11 18:24:59.381251
2025-06-11 18:24:59.736310
2025-06-11 18:24:59.725158
2025-06-11 18:24:35.312254
2025-06-11 18:24:32.922829
2025-06-11 18:24:28.835630
2025-06-11 18:25:00.650186
2025-06-11 18:24:47.249188
2025-06-11 18:25:01.688182
2025-06-11 18:25:02.163194
2025-06-11 18:25:00.423346
2025-06-11 18:25:01.329964
2025-06-11 18:25:02.044309
2025-06-11 18:25:01.681181
2025-06-11 18:25:01.571435
2025-06-11 18:25:00.727227
2025-06-11 18:25:00.616135
2025-06-11 18:25:00.163907
2025-06-11 18:25:02.258742
2025-06-11 18:25:01.169152
2025-06-11 18:25:02.161140
2025-06-11 18:25:02.060208
2025-06-11 18:25:01.974703
2025-06-11 18:25:01.824164
2025-06-11 18:25:01.293139
2025-06-11 18:25:00.526504
2025-06-11 18:25:02.043081
2025-06-11 18:25:02.238598
2025-06-11 18:25:01.862810
2025-06-11 18:24:26.410390
2025-06-11 18:25:02.261299
2025-06-11 18:25:00.874303
2025-06-11 18:24:28.180729
2025-06-11 18:24:34.833560
2025-06-11 18:25:01.848666
2025-06-11 18:25:01.529184
2025-06-11 18:25:01.697160
2025-06-11 18:25:03.422185
2025-06-11 18:25:03.445606
2025-06-11 18:24:39.649428
2025-06-11 18:25:03.214190
2025-06-11 18:25:04.152556
2025-06-11 18:24:49.684035
2025-06-11 18:25:02.958499
2025-06-11 18:25:03.621141
2025-06-11 18:25:01.749221
2025-06-11 18:25:03.224612
2025-06-11 18:25:02.919430
2025-06-11 18:25:01.949177
2025-06-11 18:25:03.679395
2025-06-11 18:25:02.473920
2025-06-11 18:25:04.418179
2025-06-11 18:25:04.041186
2025-06-11 18:24:53.445138
2025-06-11 18:25:04.457896
2025-06-11 18:25:03.597200
2025-06-11 18:25:04.782143
2025-06-11 18:25:03.919447
2025-06-11 18:25:02.112007
2025-06-11 18:25:05.022201
2025-06-11 18:25:03.830164
2025-06-11 18:25:05.150207
2025-06-11 18:25:05.642009
2025-06-11 18:25:03.814217
2025-06-11 18:25:05.326247
2025-06-11 18:25:04.596213
2025-06-11 18:24:51.259128
2025-06-11 18:25:05.060731
2025-06-11 18:25:05.660148
2025-06-11 18:25:04.334742
2025-06-11 18:25:04.472190
2025-06-11 18:25:05.179551
2025-06-11 18:25:04.777989
2025-06-11 18:25:03.994240
2025-06-11 18:25:03.553590
2025-06-11 18:25:05.660196
2025-06-11 18:25:06.893200
2025-06-11 18:25:04.905155
2025-06-11 18:25:05.265977
2025-06-11 18:25:06.792854
2025-06-11 18:24:36.809266
2025-06-11 18:25:04.669199
2025-06-11 18:25:07.104184
2025-06-11 18:24:51.221577
2025-06-11 18:25:05.599612
2025-06-11 18:25:07.238242
2025-06-11 18:25:04.521585
2025-06-11 18:24:54.891959
2025-06-11 18:25:06.567978
2025-06-11 18:25:06.123210
2025-06-11 18:25:06.392675
2025-06-11 18:25:05.859911
2025-06-11 18:25:07.060139
2025-06-11 18:24:56.665854
2025-06-11 18:25:05.700249
2025-06-11 18:25:05.290248
2025-06-11 18:25:07.038901
2025-06-11 18:25:05.844183
2025-06-11 18:25:07.291254
2025-06-11 18:24:37.273623
2025-06-11 18:25:07.317680
2025-06-11 18:25:07.103176
2025-06-11 18:25:07.747200
2025-06-11 18:25:08.389636
2025-06-11 18:25:06.099228
2025-06-11 18:25:06.993392
2025-06-11 18:25:08.492192
2025-06-11 18:24:53.767258
2025-06-11 18:25:06.879212
2025-06-11 18:25:08.179956
2025-06-11 18:25:08.004837
2025-06-11 18:24:55.262566
2025-06-11 18:25:08.030858
2025-06-11 18:25:07.998156
2025-06-11 18:25:07.916132
2025-06-11 18:24:29.685040
2025-06-11 18:25:08.813161
2025-06-11 18:24:33.406845
2025-06-11 18:25:08.666162
2025-06-11 18:25:07.927511
2025-06-11 18:25:08.787169
2025-06-11 18:25:09.015695
2025-06-11 18:25:08.505687
2025-06-11 18:25:07.315106
2025-06-11 18:25:09.218224
2025-06-11 18:25:09.345228
2025-06-11 18:25:07.141182
2025-06-11 18:25:09.834126
2025-06-11 18:25:08.962165
2025-06-11 18:25:08.802752
2025-06-11 18:25:08.824779
2025-06-11 18:24:53.038209
2025-06-11 18:25:10.114201
2025-06-11 18:25:08.975836
2025-06-11 18:25:09.647983
2025-06-11 18:25:09.719910
2025-06-11 18:24:35.867901
2025-06-11 18:25:10.347174
2025-06-11 18:25:08.804172
2025-06-11 18:25:11.303160
2025-06-11 18:25:10.501690
2025-06-11 18:24:56.349227
2025-06-11 18:25:09.548190
2025-06-11 18:25:08.845323
2025-06-11 18:25:09.030130
2025-06-11 18:25:10.033226
2025-06-11 18:25:10.114197
2025-06-11 18:25:10.665198
2025-06-11 18:25:10.423832
2025-06-11 18:24:59.714267
2025-06-11 18:25:11.132231
2025-06-11 18:25:11.649196
2025-06-11 18:25:09.855150
2025-06-11 18:25:11.551197
2025-06-11 18:25:11.270840
2025-06-11 18:25:10.618179
2025-06-11 18:25:12.612156
2025-06-11 18:25:10.535195
2025-06-11 18:25:11.268407
2025-06-11 18:25:10.229208
2025-06-11 18:24:31.815083
2025-06-11 18:25:11.350597
2025-06-11 18:25:12.095189
2025-06-11 18:25:11.390169
2025-06-11 18:24:31.364744
2025-06-11 18:25:11.268152
2025-06-11 18:25:11.556301
2025-06-11 18:24:33.309843
2025-06-11 18:25:12.137181
2025-06-11 18:25:11.618212
2025-06-11 18:25:10.712199
2025-06-11 18:24:48.424506
2025-06-11 18:24:59.937177
2025-06-11 18:25:12.371206
2025-06-11 18:25:11.814102
2025-06-11 18:25:12.851402
2025-06-11 18:25:13.374168
2025-06-11 18:25:13.191206
2025-06-11 18:24:49.626024
2025-06-11 18:25:13.165244
2025-06-11 18:25:14.436200
2025-06-11 18:25:13.738648
2025-06-11 18:25:14.297137
2025-06-11 18:25:12.894203
2025-06-11 18:25:00.575514
2025-06-11 18:25:12.989223
2025-06-11 18:25:12.531168
2025-06-11 18:25:13.362715
2025-06-11 18:25:13.933154
2025-06-11 18:25:14.372137
2025-06-11 18:25:13.273230
2025-06-11 18:25:15.036023
2025-06-11 18:25:13.942596
2025-06-11 18:25:12.684163
2025-06-11 18:25:00.762288
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 26, 15]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333334; avg rank: 1.54; stdev rank: 5.448706268464102; total pools: 281.8

2025-06-11 18:24:49.393200
2025-06-11 18:25:14.795282
2025-06-11 18:25:12.807267
2025-06-11 18:25:13.979406
2025-06-11 18:25:14.482256
2025-06-11 18:25:15.692414
2025-06-11 18:25:15.612536
2025-06-11 18:25:15.254171
2025-06-11 18:25:15.356870
2025-06-11 18:25:15.631165
2025-06-11 18:25:13.979162
2025-06-11 18:25:15.299168
2025-06-11 18:25:14.418189
2025-06-11 18:25:13.832952
2025-06-11 18:25:13.791225
2025-06-11 18:25:14.647120
2025-06-11 18:25:14.828162
2025-06-11 18:25:14.497166
2025-06-11 18:25:16.121173
2025-06-11 18:25:16.190080
2025-06-11 18:25:17.011205
2025-06-11 18:25:01.723799
2025-06-11 18:25:16.023756
2025-06-11 18:25:15.547207
2025-06-11 18:25:16.609161
2025-06-11 18:25:16.539167
2025-06-11 18:25:17.003156
2025-06-11 18:25:17.010717
2025-06-11 18:25:16.623739
2025-06-11 18:25:17.039798
2025-06-11 18:25:17.005982
2025-06-11 18:25:16.046356
2025-06-11 18:24:48.779242
2025-06-11 18:25:16.174542
2025-06-11 18:25:18.557675
2025-06-11 18:25:15.962163
2025-06-11 18:25:16.074387
2025-06-11 18:25:16.918111
2025-06-11 18:25:15.862174
2025-06-11 18:25:18.956159
2025-06-11 18:25:17.907198
2025-06-11 18:25:18.159205
2025-06-11 18:24:39.104457
2025-06-11 18:25:18.560399
2025-06-11 18:25:17.943164
2025-06-11 18:25:19.088509
2025-06-11 18:25:19.159863
2025-06-11 18:25:17.554168
2025-06-11 18:25:03.138760
2025-06-11 18:25:18.786789
2025-06-11 18:25:17.835292
2025-06-11 18:25:18.623193
2025-06-11 18:25:18.605292
2025-06-11 18:25:18.428740
2025-06-11 18:25:19.098141
2025-06-11 18:25:17.915219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7625; avg rank: 0.0; stdev rank: 0.0; total pools: 494.31

2025-06-11 18:25:06.593666
2025-06-11 18:25:20.357162
2025-06-11 18:25:20.161292
2025-06-11 18:25:17.898155
2025-06-11 18:24:35.119237
2025-06-11 18:25:20.304477
2025-06-11 18:25:20.391611
2025-06-11 18:25:19.839194
2025-06-11 18:25:19.345187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
