Beginning of run
landscape params:
2025-06-11 18:09:10.623138
2025-06-11 18:09:10.649954
2025-06-11 18:09:09.972791
2025-06-11 18:09:09.991996
2025-06-11 18:09:10.404691
2025-06-11 18:09:10.924356
2025-06-11 18:09:10.256648
2025-06-11 18:09:10.173761
2025-06-11 18:09:10.733862
2025-06-11 18:09:10.456472
2025-06-11 18:09:11.261804
2025-06-11 18:09:10.901811
2025-06-11 18:09:11.089287
2025-06-11 18:09:11.510908
2025-06-11 18:09:10.629495
2025-06-11 18:09:11.890297
2025-06-11 18:09:11.478730
2025-06-11 18:09:11.146809
2025-06-11 18:09:12.101692
2025-06-11 18:09:11.055816
2025-06-11 18:09:11.418898
2025-06-11 18:09:11.826278
2025-06-11 18:09:11.476033
2025-06-11 18:09:12.279658
2025-06-11 18:09:11.688500
2025-06-11 18:09:11.697645
2025-06-11 18:09:11.879669
2025-06-11 18:09:11.881440
2025-06-11 18:09:12.872475
2025-06-11 18:09:12.535284
2025-06-11 18:09:12.151089
2025-06-11 18:09:12.670457
2025-06-11 18:09:13.060364
2025-06-11 18:09:13.431561
2025-06-11 18:09:12.981608
2025-06-11 18:09:12.395905
2025-06-11 18:09:12.686188
2025-06-11 18:09:12.822037
2025-06-11 18:09:13.823802
2025-06-11 18:09:13.093745
2025-06-11 18:09:13.259405
2025-06-11 18:09:13.019241
2025-06-11 18:09:13.974281
2025-06-11 18:09:13.369292
2025-06-11 18:09:13.869835
2025-06-11 18:09:14.270840
2025-06-11 18:09:13.766233
2025-06-11 18:09:14.423404
2025-06-11 18:09:14.574576
2025-06-11 18:09:14.032383
2025-06-11 18:09:14.225968
2025-06-11 18:09:14.214535
2025-06-11 18:09:15.094833
2025-06-11 18:09:15.461782
2025-06-11 18:09:15.147506
2025-06-11 18:09:14.841058
2025-06-11 18:09:14.475261
2025-06-11 18:09:15.729236
2025-06-11 18:09:14.943077
2025-06-11 18:09:16.097596
2025-06-11 18:09:15.465698
2025-06-11 18:09:15.591396
2025-06-11 18:09:15.523126
2025-06-11 18:09:15.700327
2025-06-11 18:09:16.184574
2025-06-11 18:09:15.507253
2025-06-11 18:09:16.818213
2025-06-11 18:09:17.045834
2025-06-11 18:09:16.624298
2025-06-11 18:09:16.479603
2025-06-11 18:09:06.919181
2025-06-11 18:09:16.601256
2025-06-11 18:09:17.606169
2025-06-11 18:09:16.095352
2025-06-11 18:09:06.930872
2025-06-11 18:09:17.691462
2025-06-11 18:09:16.980269
2025-06-11 18:09:16.849236
2025-06-11 18:09:08.609423
2025-06-11 18:09:17.115333
2025-06-11 18:09:17.186383
2025-06-11 18:09:18.369687
2025-06-11 18:09:17.587895
2025-06-11 18:09:17.763403
2025-06-11 18:09:18.218543
2025-06-11 18:09:18.405685
2025-06-11 18:09:18.447054
2025-06-11 18:09:19.140637
2025-06-11 18:09:09.267291
2025-06-11 18:09:19.148502
2025-06-11 18:09:19.067834
2025-06-11 18:09:10.713167
2025-06-11 18:09:19.695089
2025-06-11 18:09:20.622914
2025-06-11 18:09:19.419351
2025-06-11 18:09:19.293230
2025-06-11 18:09:20.012597
2025-06-11 18:09:20.021263
2025-06-11 18:09:11.116363
2025-06-11 18:09:21.401701
2025-06-11 18:09:20.781292
2025-06-11 18:09:19.972497
2025-06-11 18:09:21.698385
2025-06-11 18:09:21.844563
2025-06-11 18:09:21.918327
2025-06-11 18:09:13.176840
2025-06-11 18:09:20.986336
2025-06-11 18:09:13.634421
2025-06-11 18:09:20.696300
2025-06-11 18:09:22.404278
2025-06-11 18:09:22.324281
2025-06-11 18:09:21.169921
2025-06-11 18:09:21.984271
2025-06-11 18:09:24.041288
2025-06-11 18:09:23.385898
2025-06-11 18:09:23.501965
2025-06-11 18:09:23.920868
2025-06-11 18:09:23.302346
2025-06-11 18:09:23.294242
2025-06-11 18:09:24.061251
2025-06-11 18:09:05.524136
2025-06-11 18:09:24.101257
2025-06-11 18:09:25.761155
2025-06-11 18:09:23.937433
2025-06-11 18:09:25.798272
2025-06-11 18:09:25.715881
2025-06-11 18:09:27.284599
2025-06-11 18:09:16.651339
2025-06-11 18:09:26.010980
2025-06-11 18:09:25.982656
2025-06-11 18:09:17.827683
2025-06-11 18:09:27.159265
2025-06-11 18:09:25.236133
2025-06-11 18:09:07.238731
2025-06-11 18:09:18.551340
2025-06-11 18:09:25.079194
2025-06-11 18:09:18.647215
2025-06-11 18:09:24.493538
2025-06-11 18:09:27.561284
2025-06-11 18:09:27.415952
2025-06-11 18:09:09.039412
2025-06-11 18:09:27.223268
2025-06-11 18:09:27.582284
2025-06-11 18:09:26.912452
2025-06-11 18:09:29.180234
2025-06-11 18:09:28.924219
2025-06-11 18:09:29.220232
2025-06-11 18:09:27.968275
2025-06-11 18:09:07.258326
2025-06-11 18:09:27.022134
2025-06-11 18:09:27.918623
2025-06-11 18:09:29.787146
2025-06-11 18:09:29.675933
2025-06-11 18:09:27.677282
2025-06-11 18:09:29.178316
2025-06-11 18:09:29.464397
2025-06-11 18:09:29.037241
2025-06-11 18:09:31.434212
2025-06-11 18:09:29.297979
2025-06-11 18:09:30.008268
2025-06-11 18:09:30.277854
2025-06-11 18:09:19.786415
2025-06-11 18:09:30.340267
2025-06-11 18:09:31.380924
2025-06-11 18:09:30.028283
2025-06-11 18:09:29.990255
2025-06-11 18:09:31.709584
2025-06-11 18:09:30.318298
2025-06-11 18:09:31.177344
2025-06-11 18:09:31.120939
2025-06-11 18:09:13.915991
2025-06-11 18:09:30.192908
2025-06-11 18:09:33.536178
2025-06-11 18:09:31.451251
2025-06-11 18:09:32.621328
2025-06-11 18:09:31.286203
2025-06-11 18:09:34.519266
2025-06-11 18:09:31.921592
2025-06-11 18:09:31.862317
2025-06-11 18:09:23.885095
2025-06-11 18:09:32.120254
2025-06-11 18:09:33.299288
2025-06-11 18:09:33.927830
2025-06-11 18:09:21.009854
2025-06-11 18:09:08.771705
2025-06-11 18:09:34.111743
2025-06-11 18:09:16.495370
2025-06-11 18:09:34.811231
2025-06-11 18:09:33.871286
2025-06-11 18:09:33.668313
2025-06-11 18:09:34.730228
2025-06-11 18:09:33.349005
2025-06-11 18:09:35.773318
2025-06-11 18:09:18.299673
2025-06-11 18:09:35.852162
2025-06-11 18:09:34.507235
2025-06-11 18:09:33.555392
2025-06-11 18:09:05.206867
2025-06-11 18:09:35.304739
2025-06-11 18:09:35.946565
2025-06-11 18:09:34.483179
2025-06-11 18:09:33.728279
2025-06-11 18:09:34.236583
2025-06-11 18:09:35.641742
2025-06-11 18:09:21.299487
2025-06-11 18:09:34.864289
2025-06-11 18:09:36.295639
2025-06-11 18:09:35.209275
2025-06-11 18:09:35.327279
2025-06-11 18:09:35.241248
2025-06-11 18:09:37.101085
2025-06-11 18:09:35.030273
2025-06-11 18:09:23.918295
2025-06-11 18:09:36.600077
2025-06-11 18:09:36.763728
2025-06-11 18:09:34.490359
2025-06-11 18:09:37.170366
2025-06-11 18:09:05.714757
2025-06-11 18:09:08.982343
2025-06-11 18:09:37.225313
2025-06-11 18:09:37.549904
2025-06-11 18:09:37.699899
2025-06-11 18:09:36.315121
2025-06-11 18:09:37.908484
2025-06-11 18:09:29.443975
2025-06-11 18:09:36.946308
2025-06-11 18:09:37.177923
2025-06-11 18:09:38.060315
2025-06-11 18:09:37.758278
2025-06-11 18:09:07.381037
2025-06-11 18:09:38.067256
2025-06-11 18:09:20.098661
2025-06-11 18:09:38.510946
2025-06-11 18:09:38.733757
2025-06-11 18:09:37.920534
2025-06-11 18:09:38.862442
2025-06-11 18:09:22.449483
2025-06-11 18:09:37.769313
2025-06-11 18:09:39.930662
2025-06-11 18:09:35.450241
2025-06-11 18:09:40.412667
2025-06-11 18:09:35.838592
2025-06-11 18:09:39.881283
2025-06-11 18:09:40.930828
2025-06-11 18:09:38.279297
2025-06-11 18:09:38.154028
2025-06-11 18:09:40.178355
2025-06-11 18:09:39.553208
2025-06-11 18:09:26.842454
2025-06-11 18:09:38.978264
2025-06-11 18:09:39.253151
2025-06-11 18:09:23.339601
2025-06-11 18:09:38.654290
2025-06-11 18:09:38.859820
2025-06-11 18:09:40.445279
2025-06-11 18:09:38.632265
2025-06-11 18:09:39.491316
2025-06-11 18:09:38.629278
2025-06-11 18:09:42.088227
2025-06-11 18:09:40.220328
2025-06-11 18:09:38.162218
2025-06-11 18:09:41.425142
2025-06-11 18:09:42.327971
2025-06-11 18:09:41.246170
2025-06-11 18:09:40.669989
2025-06-11 18:09:42.206768
2025-06-11 18:09:40.785233
2025-06-11 18:09:40.361737
2025-06-11 18:09:42.065255
2025-06-11 18:09:41.021353
2025-06-11 18:09:42.665113
2025-06-11 18:09:42.272335
2025-06-11 18:09:40.678264
2025-06-11 18:09:42.391212
2025-06-11 18:09:42.740379
2025-06-11 18:09:24.391094
2025-06-11 18:09:42.754186
2025-06-11 18:09:41.268148
2025-06-11 18:09:16.300059
2025-06-11 18:09:42.269530
2025-06-11 18:09:06.772007
2025-06-11 18:09:43.940299
2025-06-11 18:09:12.162664
2025-06-11 18:09:44.691298
2025-06-11 18:09:44.765214
2025-06-11 18:09:41.913486
2025-06-11 18:09:10.481975
2025-06-11 18:09:43.838973
2025-06-11 18:09:44.899326
2025-06-11 18:09:44.837289
2025-06-11 18:09:44.953302
2025-06-11 18:09:44.956526
2025-06-11 18:09:44.423822
2025-06-11 18:09:43.578322
2025-06-11 18:09:45.427338
2025-06-11 18:09:45.372382
2025-06-11 18:09:42.493822
2025-06-11 18:09:43.432247
2025-06-11 18:09:45.102285
2025-06-11 18:09:43.143891
2025-06-11 18:09:29.053607
2025-06-11 18:09:44.016322
2025-06-11 18:09:19.373920
2025-06-11 18:09:47.731203
2025-06-11 18:09:45.763783
2025-06-11 18:09:43.500229
2025-06-11 18:09:46.638477
2025-06-11 18:09:47.756466
2025-06-11 18:09:45.089303
2025-06-11 18:09:46.347172
2025-06-11 18:09:44.546038
2025-06-11 18:09:48.055309
2025-06-11 18:09:46.801327
2025-06-11 18:09:43.121282
2025-06-11 18:09:47.871227
2025-06-11 18:09:46.333219
2025-06-11 18:09:48.148222
2025-06-11 18:09:47.457149
2025-06-11 18:09:46.678307
2025-06-11 18:09:45.836309
2025-06-11 18:09:47.041286
2025-06-11 18:09:48.246292
2025-06-11 18:09:48.339671
2025-06-11 18:09:47.571324
2025-06-11 18:09:47.935910
2025-06-11 18:09:29.078443
2025-06-11 18:09:48.155220
2025-06-11 18:09:47.560370
2025-06-11 18:09:46.416160
2025-06-11 18:09:49.098223
2025-06-11 18:09:48.125431
2025-06-11 18:09:49.600147
2025-06-11 18:09:48.080290
2025-06-11 18:09:48.577831
2025-06-11 18:09:50.032489
2025-06-11 18:09:49.066294
2025-06-11 18:09:34.012944
2025-06-11 18:09:48.382680
2025-06-11 18:09:49.344803
2025-06-11 18:09:50.363369
2025-06-11 18:09:49.304485
2025-06-11 18:09:50.151219
2025-06-11 18:09:38.392712
2025-06-11 18:09:51.219240
2025-06-11 18:09:51.457439
2025-06-11 18:09:37.061351
2025-06-11 18:09:50.772481
2025-06-11 18:09:50.532677
2025-06-11 18:09:48.541322
2025-06-11 18:09:29.303913
2025-06-11 18:09:29.238311
2025-06-11 18:09:47.545320
2025-06-11 18:09:49.345078
2025-06-11 18:09:50.977340
2025-06-11 18:09:50.333246
2025-06-11 18:09:51.037129
2025-06-11 18:09:50.342034
2025-06-11 18:09:51.908296
2025-06-11 18:09:50.862626
2025-06-11 18:09:51.347326
2025-06-11 18:09:50.148348
2025-06-11 18:09:51.578567
2025-06-11 18:09:52.520665
2025-06-11 18:09:36.887799
2025-06-11 18:09:52.927356
2025-06-11 18:09:52.014382
2025-06-11 18:09:51.599332
2025-06-11 18:09:51.337391
2025-06-11 18:09:50.704475
2025-06-11 18:09:51.769341
2025-06-11 18:09:52.042310
2025-06-11 18:09:52.144694
2025-06-11 18:09:48.742565
2025-06-11 18:09:53.523403
2025-06-11 18:09:53.833259
2025-06-11 18:09:50.196475
2025-06-11 18:09:40.277294
2025-06-11 18:09:39.096057
2025-06-11 18:09:09.163946
2025-06-11 18:09:51.566562
2025-06-11 18:09:52.511852
2025-06-11 18:09:11.363930
2025-06-11 18:09:53.488442
2025-06-11 18:09:54.022637
2025-06-11 18:09:54.298295
2025-06-11 18:09:53.863357
2025-06-11 18:09:53.989527
2025-06-11 18:09:52.730372
2025-06-11 18:09:54.903247
2025-06-11 18:09:55.069249
2025-06-11 18:09:53.458282
2025-06-11 18:09:55.248233
2025-06-11 18:09:53.702343
2025-06-11 18:09:24.375264
2025-06-11 18:09:54.537772
2025-06-11 18:09:55.091342
2025-06-11 18:09:54.958880
2025-06-11 18:09:55.075293
2025-06-11 18:09:55.907255
2025-06-11 18:09:55.096381
2025-06-11 18:09:54.208022
2025-06-11 18:09:56.792253
2025-06-11 18:09:55.441231
2025-06-11 18:09:51.659372
2025-06-11 18:09:53.846285
2025-06-11 18:09:54.130265
2025-06-11 18:09:55.239415
2025-06-11 18:09:55.258264
2025-06-11 18:09:54.164911
2025-06-11 18:09:56.450278
2025-06-11 18:09:55.383334
2025-06-11 18:09:55.750266
2025-06-11 18:09:37.716217
2025-06-11 18:09:27.376339
2025-06-11 18:09:56.372254
2025-06-11 18:09:56.462893
2025-06-11 18:09:53.754323
2025-06-11 18:09:55.219236
2025-06-11 18:09:57.770299
2025-06-11 18:09:56.648232
2025-06-11 18:09:35.921376
2025-06-11 18:09:58.568248
2025-06-11 18:09:56.341552
2025-06-11 18:09:55.425601
2025-06-11 18:09:56.992262
2025-06-11 18:09:23.076346
2025-06-11 18:09:57.028749
2025-06-11 18:09:57.402177
2025-06-11 18:09:56.849747
2025-06-11 18:09:57.753625
2025-06-11 18:09:58.230039
2025-06-11 18:09:15.504987
2025-06-11 18:09:57.693272
2025-06-11 18:09:58.333263
2025-06-11 18:09:58.851179
2025-06-11 18:09:57.882138
2025-06-11 18:09:19.349395
2025-06-11 18:09:58.398488
2025-06-11 18:09:58.789804
2025-06-11 18:09:58.387270
2025-06-11 18:09:42.903801
2025-06-11 18:09:58.001605
2025-06-11 18:09:54.472528
2025-06-11 18:09:58.498605
2025-06-11 18:09:40.816872
2025-06-11 18:09:58.490270
2025-06-11 18:09:59.228234
2025-06-11 18:09:58.684339
2025-06-11 18:09:58.593256
2025-06-11 18:10:00.589643
2025-06-11 18:09:58.162253
2025-06-11 18:10:00.770344
2025-06-11 18:09:48.698346
2025-06-11 18:10:00.196252
2025-06-11 18:10:00.626477
2025-06-11 18:10:00.273736
2025-06-11 18:09:59.420509
2025-06-11 18:10:00.137338
2025-06-11 18:09:58.367300
2025-06-11 18:09:59.903171
2025-06-11 18:10:00.860561
2025-06-11 18:10:00.413263
2025-06-11 18:09:57.513270
2025-06-11 18:09:59.309860
2025-06-11 18:10:01.711840
2025-06-11 18:09:59.743404
2025-06-11 18:10:00.902321
2025-06-11 18:09:36.977262
2025-06-11 18:09:43.098654
2025-06-11 18:10:02.752310
2025-06-11 18:10:00.691625
2025-06-11 18:10:00.203450
2025-06-11 18:10:02.908276
2025-06-11 18:10:00.955502
2025-06-11 18:10:02.142266
2025-06-11 18:10:03.156754
2025-06-11 18:10:02.779916
2025-06-11 18:09:31.536205
2025-06-11 18:10:01.134194
2025-06-11 18:10:02.754499
2025-06-11 18:10:01.192236
2025-06-11 18:10:00.284230
2025-06-11 18:10:02.049474
2025-06-11 18:10:02.425738
2025-06-11 18:10:01.448430
2025-06-11 18:10:02.657967
2025-06-11 18:10:03.411279
2025-06-11 18:10:03.118761
2025-06-11 18:10:04.565148
2025-06-11 18:10:02.883395
2025-06-11 18:09:34.886604
2025-06-11 18:10:04.655078
2025-06-11 18:10:04.723991
2025-06-11 18:10:01.693545
2025-06-11 18:10:03.905613
2025-06-11 18:10:01.428422
2025-06-11 18:09:18.689112
2025-06-11 18:10:05.039377
2025-06-11 18:10:04.747323
2025-06-11 18:10:04.898567
2025-06-11 18:10:03.541387
2025-06-11 18:09:29.946061
2025-06-11 18:10:04.657193
2025-06-11 18:10:02.669249
2025-06-11 18:10:05.115256
2025-06-11 18:10:02.760307
2025-06-11 18:10:04.001275
2025-06-11 18:10:06.241322
2025-06-11 18:10:06.102609
2025-06-11 18:10:05.474388
2025-06-11 18:10:05.428246
2025-06-11 18:09:41.918090
2025-06-11 18:10:04.689291
2025-06-11 18:10:06.230336
2025-06-11 18:09:56.536248
2025-06-11 18:09:45.392696
2025-06-11 18:10:02.922684
2025-06-11 18:10:06.821910
2025-06-11 18:09:30.072333
2025-06-11 18:10:05.501498
2025-06-11 18:10:03.491296
2025-06-11 18:10:07.175327
2025-06-11 18:10:06.611316
2025-06-11 18:09:16.389149
2025-06-11 18:10:05.718304
2025-06-11 18:10:05.732597
2025-06-11 18:10:08.172788
2025-06-11 18:10:07.618546
2025-06-11 18:10:05.990248
2025-06-11 18:10:07.033294
2025-06-11 18:10:06.379579
2025-06-11 18:10:07.808314
2025-06-11 18:09:27.226390
2025-06-11 18:10:05.984673
2025-06-11 18:10:08.936766
2025-06-11 18:10:07.981694
2025-06-11 18:10:05.726265
2025-06-11 18:09:15.205651
2025-06-11 18:10:08.514732
2025-06-11 18:10:07.162348
2025-06-11 18:10:08.470330
2025-06-11 18:09:53.612514
2025-06-11 18:10:07.420203
2025-06-11 18:10:06.600298
2025-06-11 18:10:07.819282
2025-06-11 18:09:11.614263
2025-06-11 18:10:09.426339
2025-06-11 18:09:54.935783
2025-06-11 18:10:05.294979
2025-06-11 18:10:09.091602
2025-06-11 18:10:06.920273
2025-06-11 18:10:09.016228
2025-06-11 18:09:53.735113
2025-06-11 18:09:51.553323
2025-06-11 18:10:10.041486
2025-06-11 18:10:09.682537
2025-06-11 18:10:09.831310
2025-06-11 18:10:07.999822
2025-06-11 18:10:10.394167
2025-06-11 18:10:09.880383
2025-06-11 18:10:10.904800
2025-06-11 18:10:08.516969
2025-06-11 18:09:59.059317
2025-06-11 18:10:09.892271
2025-06-11 18:10:09.224567
2025-06-11 18:10:08.552310
2025-06-11 18:10:09.845589
2025-06-11 18:10:11.198411
2025-06-11 18:10:08.687740
2025-06-11 18:09:13.999084
2025-06-11 18:10:11.183632
2025-06-11 18:10:10.997345
2025-06-11 18:10:09.939275
2025-06-11 18:09:27.613405
2025-06-11 18:10:11.586285
2025-06-11 18:10:11.604346
2025-06-11 18:10:11.220269
2025-06-11 18:10:09.323361
2025-06-11 18:10:12.611450
2025-06-11 18:09:59.872233
2025-06-11 18:10:11.375972
2025-06-11 18:10:11.979999
2025-06-11 18:09:53.378512
2025-06-11 18:10:11.913346
2025-06-11 18:10:13.876333
2025-06-11 18:10:13.561263
2025-06-11 18:10:00.891303
2025-06-11 18:10:13.221446
2025-06-11 18:10:12.982798
2025-06-11 18:10:12.208331
2025-06-11 18:09:56.256355
2025-06-11 18:10:13.280311
2025-06-11 18:10:13.493215
2025-06-11 18:10:12.605124
2025-06-11 18:10:13.390366
2025-06-11 18:10:11.594327
2025-06-11 18:10:12.723325
2025-06-11 18:10:11.492317
2025-06-11 18:10:13.157268
2025-06-11 18:10:14.655032
2025-06-11 18:10:14.538210
2025-06-11 18:09:52.309393
2025-06-11 18:10:14.648992
2025-06-11 18:10:01.932364
2025-06-11 18:10:13.952240
2025-06-11 18:10:14.538525
2025-06-11 18:10:14.776236
2025-06-11 18:09:21.618119
2025-06-11 18:10:14.336386
2025-06-11 18:09:47.687385
2025-06-11 18:10:13.731661
2025-06-11 18:09:49.091474
2025-06-11 18:10:15.565343
2025-06-11 18:10:16.684242
2025-06-11 18:10:15.871457
2025-06-11 18:10:14.780836
2025-06-11 18:09:46.591512
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 47, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 45, 47, 45, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 8.59; stdev rank: 17.738148155881436; total pools: 284.15

2025-06-11 18:10:15.357405
2025-06-11 18:10:16.946476
2025-06-11 18:10:16.869106
2025-06-11 18:09:18.891374
2025-06-11 18:10:15.927815
2025-06-11 18:10:16.041319
2025-06-11 18:10:16.804308
2025-06-11 18:10:02.827296
2025-06-11 18:10:17.871743
2025-06-11 18:10:17.849554
2025-06-11 18:10:16.684377
2025-06-11 18:10:18.618657
2025-06-11 18:09:25.741890
2025-06-11 18:10:17.901563
2025-06-11 18:10:19.320542
2025-06-11 18:10:17.885307
2025-06-11 18:10:16.696268
2025-06-11 18:10:18.353213
2025-06-11 18:10:18.830283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 129, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 45, 47, 45, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0]
