Beginning of run
landscape params:
2025-06-11 18:11:10.715373
2025-06-11 18:11:11.778164
2025-06-11 18:11:12.917949
2025-06-11 18:11:11.543008
2025-06-11 18:11:10.839383
2025-06-11 18:11:12.994292
2025-06-11 18:11:11.934297
2025-06-11 18:10:59.453331
2025-06-11 18:11:13.129650
2025-06-11 18:11:12.029308
2025-06-11 18:11:13.728885
2025-06-11 18:11:12.720370
2025-06-11 18:11:12.982324
2025-06-11 18:11:13.205308
2025-06-11 18:11:14.128681
2025-06-11 18:11:14.337630
2025-06-11 18:11:13.176856
2025-06-11 18:11:13.529977
2025-06-11 18:11:13.044188
2025-06-11 18:11:12.451375
2025-06-11 18:11:13.854896
2025-06-11 18:11:12.637306
2025-06-11 18:11:13.870389
2025-06-11 18:11:13.867187
2025-06-11 18:11:13.495297
2025-06-11 18:10:51.266549
2025-06-11 18:11:13.502784
2025-06-11 18:11:14.525297
2025-06-11 18:10:50.875330
2025-06-11 18:11:14.123319
2025-06-11 18:11:15.165474
2025-06-11 18:11:14.650441
2025-06-11 18:11:13.735747
2025-06-11 18:11:14.701676
2025-06-11 18:11:13.782959
2025-06-11 18:11:14.642337
2025-06-11 18:11:14.822304
2025-06-11 18:11:13.785997
2025-06-11 18:11:13.721348
2025-06-11 18:11:14.612738
2025-06-11 18:10:52.802038
2025-06-11 18:11:14.200696
2025-06-11 18:11:15.620557
2025-06-11 18:10:52.905341
2025-06-11 18:11:13.760299
2025-06-11 18:11:16.191028
2025-06-11 18:11:16.357319
2025-06-11 18:11:16.456901
2025-06-11 18:11:14.290090
2025-06-11 18:11:16.306329
2025-06-11 18:11:02.470339
2025-06-11 18:11:14.482434
2025-06-11 18:11:13.555299
2025-06-11 18:11:15.804288
2025-06-11 18:11:15.542742
2025-06-11 18:11:16.639317
2025-06-11 18:11:16.610195
2025-06-11 18:11:16.251961
2025-06-11 18:11:16.948270
2025-06-11 18:11:16.851520
2025-06-11 18:11:15.699279
2025-06-11 18:11:15.227874
2025-06-11 18:11:15.474968
2025-06-11 18:11:16.681314
2025-06-11 18:11:15.866321
2025-06-11 18:11:16.179349
2025-06-11 18:11:17.160970
2025-06-11 18:11:16.851308
2025-06-11 18:11:15.926301
2025-06-11 18:11:18.222316
2025-06-11 18:11:15.869408
2025-06-11 18:11:18.096806
2025-06-11 18:11:03.936305
2025-06-11 18:11:17.917293
2025-06-11 18:11:18.516470
2025-06-11 18:11:17.595465
2025-06-11 18:11:18.602932
2025-06-11 18:11:06.397980
2025-06-11 18:10:44.761860
2025-06-11 18:11:15.671262
2025-06-11 18:11:18.354810
2025-06-11 18:11:18.790901
2025-06-11 18:11:19.653395
2025-06-11 18:11:17.356300
2025-06-11 18:11:18.442299
2025-06-11 18:11:18.689321
2025-06-11 18:11:18.707292
2025-06-11 18:11:16.861719
2025-06-11 18:11:17.975340
2025-06-11 18:11:19.204324
2025-06-11 18:11:19.239471
2025-06-11 18:11:17.900360
2025-06-11 18:11:17.826299
2025-06-11 18:11:19.415325
2025-06-11 18:11:19.201295
2025-06-11 18:11:20.200282
2025-06-11 18:10:46.229782
2025-06-11 18:11:06.458288
2025-06-11 18:11:17.282733
2025-06-11 18:11:19.763345
2025-06-11 18:11:16.581043
2025-06-11 18:11:18.811300
2025-06-11 18:11:19.535724
2025-06-11 18:11:20.401282
2025-06-11 18:11:20.173307
2025-06-11 18:11:19.052168
2025-06-11 18:11:20.503724
2025-06-11 18:11:19.748867
2025-06-11 18:11:20.963580
2025-06-11 18:11:20.540286
2025-06-11 18:11:18.780159
2025-06-11 18:11:20.643345
2025-06-11 18:11:19.031308
2025-06-11 18:11:18.049339
2025-06-11 18:11:05.851472
2025-06-11 18:11:21.419070
2025-06-11 18:11:06.982961
2025-06-11 18:11:20.589334
2025-06-11 18:11:22.063297
2025-06-11 18:11:19.430514
2025-06-11 18:11:20.940356
2025-06-11 18:11:21.201173
2025-06-11 18:11:20.599850
2025-06-11 18:11:20.827313
2025-06-11 18:11:21.568879
2025-06-11 18:11:20.926281
2025-06-11 18:11:20.554840
2025-06-11 18:10:48.725371
2025-06-11 18:11:20.391266
2025-06-11 18:11:20.940134
2025-06-11 18:11:20.917306
2025-06-11 18:10:54.797523
2025-06-11 18:11:21.103875
2025-06-11 18:11:20.952856
2025-06-11 18:11:22.052311
2025-06-11 18:11:20.187262
2025-06-11 18:11:08.004495
2025-06-11 18:11:21.839293
2025-06-11 18:11:21.875705
2025-06-11 18:11:21.407169
2025-06-11 18:11:21.566297
2025-06-11 18:11:22.043506
2025-06-11 18:11:22.300326
2025-06-11 18:11:21.068319
2025-06-11 18:10:54.822385
2025-06-11 18:11:23.602479
2025-06-11 18:11:22.881285
2025-06-11 18:11:21.887915
2025-06-11 18:11:23.585281
2025-06-11 18:11:23.241291
2025-06-11 18:11:11.574291
2025-06-11 18:11:23.578276
2025-06-11 18:11:22.329757
2025-06-11 18:11:23.095308
2025-06-11 18:11:23.212705
2025-06-11 18:11:22.687331
2025-06-11 18:11:23.300808
2025-06-11 18:10:48.010279
2025-06-11 18:11:24.330355
2025-06-11 18:11:23.228289
2025-06-11 18:11:22.087884
2025-06-11 18:11:23.146704
2025-06-11 18:11:12.198783
2025-06-11 18:11:23.440382
2025-06-11 18:11:10.847197
2025-06-11 18:11:22.616676
2025-06-11 18:11:23.888332
2025-06-11 18:11:23.469450
2025-06-11 18:11:24.786186
2025-06-11 18:11:24.294328
2025-06-11 18:11:23.034284
2025-06-11 18:11:24.359312
2025-06-11 18:11:11.100587
2025-06-11 18:11:23.331355
2025-06-11 18:11:25.118340
2025-06-11 18:11:23.759301
2025-06-11 18:11:23.857700
2025-06-11 18:11:24.345141
2025-06-11 18:11:10.149426
2025-06-11 18:11:24.336555
2025-06-11 18:11:24.191304
2025-06-11 18:11:23.267291
2025-06-11 18:11:24.987321
2025-06-11 18:11:23.559487
2025-06-11 18:11:22.611523
2025-06-11 18:11:24.320889
2025-06-11 18:11:24.993303
2025-06-11 18:11:23.960803
2025-06-11 18:11:24.475454
2025-06-11 18:11:26.310847
2025-06-11 18:11:24.387332
2025-06-11 18:11:26.095931
2025-06-11 18:11:25.069859
2025-06-11 18:11:24.286280
2025-06-11 18:11:26.511525
2025-06-11 18:10:56.737063
2025-06-11 18:11:26.427768
2025-06-11 18:11:26.080265
2025-06-11 18:11:24.643355
2025-06-11 18:10:56.383322
2025-06-11 18:11:26.010321
2025-06-11 18:11:26.801046
2025-06-11 18:11:25.663482
2025-06-11 18:11:26.608435
2025-06-11 18:11:25.222778
2025-06-11 18:11:25.475039
2025-06-11 18:11:25.050299
2025-06-11 18:11:26.601300
2025-06-11 18:11:26.954305
2025-06-11 18:11:26.131801
2025-06-11 18:11:27.707295
2025-06-11 18:11:25.226355
2025-06-11 18:11:25.522290
2025-06-11 18:11:27.439294
2025-06-11 18:11:26.998842
2025-06-11 18:11:27.569808
2025-06-11 18:11:25.077310
2025-06-11 18:11:28.105327
2025-06-11 18:11:26.390365
2025-06-11 18:11:14.549943
2025-06-11 18:11:28.324810
2025-06-11 18:11:27.932524
2025-06-11 18:11:26.820289
2025-06-11 18:11:28.044276
2025-06-11 18:11:10.192612
2025-06-11 18:11:27.758035
2025-06-11 18:11:26.936301
2025-06-11 18:11:27.711284
2025-06-11 18:11:25.844311
2025-06-11 18:11:27.631276
2025-06-11 18:11:26.878326
2025-06-11 18:11:27.685293
2025-06-11 18:11:26.091097
2025-06-11 18:11:27.636286
2025-06-11 18:11:28.258544
2025-06-11 18:11:13.590765
2025-06-11 18:11:26.868611
2025-06-11 18:11:27.335274
2025-06-11 18:11:28.775313
2025-06-11 18:11:13.661021
2025-06-11 18:11:28.184287
2025-06-11 18:11:27.278338
2025-06-11 18:11:27.815701
2025-06-11 18:11:27.548411
2025-06-11 18:11:28.051060
2025-06-11 18:11:28.456302
2025-06-11 18:11:29.567282
2025-06-11 18:11:29.235626
2025-06-11 18:11:28.784554
2025-06-11 18:11:29.188295
2025-06-11 18:11:29.821932
2025-06-11 18:11:27.971311
2025-06-11 18:11:29.753308
2025-06-11 18:11:30.261239
2025-06-11 18:11:29.947408
2025-06-11 18:11:00.086405
2025-06-11 18:11:29.894284
2025-06-11 18:11:30.318287
2025-06-11 18:11:30.720302
2025-06-11 18:11:29.988269
2025-06-11 18:11:30.221275
2025-06-11 18:11:29.506885
2025-06-11 18:11:29.672320
2025-06-11 18:11:28.107698
2025-06-11 18:11:29.957317
2025-06-11 18:11:29.380288
2025-06-11 18:11:29.328311
2025-06-11 18:11:30.055676
2025-06-11 18:11:29.947591
2025-06-11 18:11:29.366110
2025-06-11 18:10:50.837080
2025-06-11 18:11:27.919498
2025-06-11 18:10:50.617960
2025-06-11 18:11:30.578639
2025-06-11 18:11:31.133892
2025-06-11 18:11:30.951255
2025-06-11 18:11:29.948749
2025-06-11 18:11:30.322362
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 495.02

2025-06-11 18:10:53.982866
2025-06-11 18:10:58.168592
2025-06-11 18:11:31.815278
2025-06-11 18:11:31.785979
2025-06-11 18:11:31.964471
2025-06-11 18:11:32.179291
2025-06-11 18:11:31.980865
2025-06-11 18:11:31.327726
2025-06-11 18:11:31.469312
2025-06-11 18:11:32.159234
2025-06-11 18:11:29.720675
2025-06-11 18:11:33.042304
2025-06-11 18:11:31.722448
2025-06-11 18:11:32.383760
2025-06-11 18:11:31.577289
2025-06-11 18:11:31.668581
2025-06-11 18:10:48.689918
2025-06-11 18:11:32.396803
2025-06-11 18:11:33.202314
2025-06-11 18:11:33.260301
2025-06-11 18:11:19.818108
2025-06-11 18:11:31.990903
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666667; avg rank: 0.41; stdev rank: 1.9702537907589468; total pools: 272.9

2025-06-11 18:11:33.177303
2025-06-11 18:11:32.486497
2025-06-11 18:11:32.827283
2025-06-11 18:11:33.749316
2025-06-11 18:11:32.647667
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
