Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:25:56.613894
2025-06-11 18:25:56.336965
2025-06-11 18:25:56.984649
2025-06-11 18:25:57.343417
2025-06-11 18:25:57.379115
2025-06-11 18:25:56.921829
2025-06-11 18:25:57.737120
2025-06-11 18:25:58.084627
2025-06-11 18:25:57.565388
2025-06-11 18:25:58.162168
2025-06-11 18:25:57.721280
2025-06-11 18:25:58.393850
2025-06-11 18:25:58.446074
2025-06-11 18:25:58.215451
2025-06-11 18:25:57.664574
2025-06-11 18:25:58.890917
2025-06-11 18:25:58.427419
2025-06-11 18:25:59.002932
2025-06-11 18:25:59.211897
2025-06-11 18:25:59.235854
2025-06-11 18:25:59.538322
2025-06-11 18:25:58.898461
2025-06-11 18:25:59.119781
2025-06-11 18:26:00.021352
2025-06-11 18:25:58.539334
2025-06-11 18:26:00.142258
2025-06-11 18:26:00.250047
2025-06-11 18:25:59.684478
2025-06-11 18:26:00.390556
2025-06-11 18:25:59.972129
2025-06-11 18:26:00.026998
2025-06-11 18:26:00.119855
2025-06-11 18:25:59.469208
2025-06-11 18:26:00.804445
2025-06-11 18:26:00.398073
2025-06-11 18:26:00.993073
2025-06-11 18:25:59.793557
2025-06-11 18:26:00.623913
2025-06-11 18:26:01.079674
2025-06-11 18:26:00.357927
2025-06-11 18:26:01.036746
2025-06-11 18:26:01.595290
2025-06-11 18:26:01.145684
2025-06-11 18:26:01.680541
2025-06-11 18:26:01.260559
2025-06-11 18:26:01.693010
2025-06-11 18:26:00.743263
2025-06-11 18:26:01.348543
2025-06-11 18:26:01.408204
2025-06-11 18:26:01.791202
2025-06-11 18:26:01.658609
2025-06-11 18:26:01.138784
2025-06-11 18:26:02.095700
2025-06-11 18:26:01.690373
2025-06-11 18:26:01.363809
2025-06-11 18:26:02.221158
2025-06-11 18:26:01.624077
2025-06-11 18:26:01.581152
2025-06-11 18:26:02.138348
2025-06-11 18:26:02.396490
2025-06-11 18:26:02.197251
2025-06-11 18:26:02.262684
2025-06-11 18:26:01.904572
2025-06-11 18:26:02.728062
2025-06-11 18:26:02.381559
2025-06-11 18:26:02.942642
2025-06-11 18:26:02.593195
2025-06-11 18:26:02.249664
2025-06-11 18:26:03.161184
2025-06-11 18:26:02.496454
2025-06-11 18:26:03.233275
2025-06-11 18:26:03.071208
2025-06-11 18:26:02.634773
2025-06-11 18:26:03.435843
2025-06-11 18:26:03.117046
2025-06-11 18:26:02.850097
2025-06-11 18:26:02.823563
2025-06-11 18:26:03.654712
2025-06-11 18:26:02.846906
2025-06-11 18:26:03.555566
2025-06-11 18:26:03.329991
2025-06-11 18:26:03.493893
2025-06-11 18:26:03.182908
2025-06-11 18:26:04.128673
2025-06-11 18:26:04.194014
2025-06-11 18:26:03.949250
2025-06-11 18:26:03.938253
2025-06-11 18:26:03.624247
2025-06-11 18:26:04.636795
2025-06-11 18:26:04.329354
2025-06-11 18:26:03.770947
2025-06-11 18:26:03.784950
2025-06-11 18:26:04.259088
2025-06-11 18:26:03.986203
2025-06-11 18:26:04.702866
2025-06-11 18:26:04.121663
2025-06-11 18:26:04.157091
2025-06-11 18:26:04.824390
2025-06-11 18:26:05.090288
2025-06-11 18:26:04.882923
2025-06-11 18:26:04.419548
2025-06-11 18:26:05.336947
2025-06-11 18:26:04.770274
2025-06-11 18:26:05.351536
2025-06-11 18:26:05.269271
2025-06-11 18:26:05.951777
2025-06-11 18:26:05.827688
2025-06-11 18:26:05.167210
2025-06-11 18:26:05.382749
2025-06-11 18:26:05.211758
2025-06-11 18:26:05.773234
2025-06-11 18:26:05.868372
2025-06-11 18:26:05.557333
2025-06-11 18:26:05.878851
2025-06-11 18:26:06.190841
2025-06-11 18:26:06.618818
2025-06-11 18:26:06.645981
2025-06-11 18:26:06.293198
2025-06-11 18:25:56.643852
2025-06-11 18:26:06.155229
2025-06-11 18:26:05.957906
2025-06-11 18:26:06.623998
2025-06-11 18:26:06.773040
2025-06-11 18:26:07.261227
2025-06-11 18:25:57.433606
2025-06-11 18:26:07.208518
2025-06-11 18:26:06.881830
2025-06-11 18:26:07.296674
2025-06-11 18:26:06.681015
2025-06-11 18:26:07.153055
2025-06-11 18:26:07.039201
2025-06-11 18:26:06.706217
2025-06-11 18:25:58.927005
2025-06-11 18:26:07.189254
2025-06-11 18:26:07.413227
2025-06-11 18:26:07.817380
2025-06-11 18:25:58.642841
2025-06-11 18:26:07.781236
2025-06-11 18:26:08.098225
2025-06-11 18:25:59.388132
2025-06-11 18:26:08.158221
2025-06-11 18:26:07.692331
2025-06-11 18:26:08.213198
2025-06-11 18:25:59.949897
2025-06-11 18:26:07.778697
2025-06-11 18:26:07.409043
2025-06-11 18:26:08.868220
2025-06-11 18:26:08.553922
2025-06-11 18:26:08.655803
2025-06-11 18:26:08.532504
2025-06-11 18:26:08.572205
2025-06-11 18:26:08.877248
2025-06-11 18:26:08.589501
2025-06-11 18:26:08.833833
2025-06-11 18:26:08.341047
2025-06-11 18:26:09.123215
2025-06-11 18:26:01.170592
2025-06-11 18:26:09.369259
2025-06-11 18:26:09.186578
2025-06-11 18:26:09.743262
2025-06-11 18:26:10.080232
2025-06-11 18:26:09.327434
2025-06-11 18:26:09.539231
2025-06-11 18:26:01.713200
2025-06-11 18:26:09.154206
2025-06-11 18:26:09.602202
2025-06-11 18:26:10.188008
2025-06-11 18:26:10.062532
2025-06-11 18:26:09.198613
2025-06-11 18:26:10.203181
2025-06-11 18:26:09.945999
2025-06-11 18:26:10.803951
2025-06-11 18:26:10.952844
2025-06-11 18:26:10.746748
2025-06-11 18:26:02.433079
2025-06-11 18:26:11.293233
2025-06-11 18:26:11.569953
2025-06-11 18:26:10.207183
2025-06-11 18:26:10.970188
2025-06-11 18:26:11.037515
2025-06-11 18:26:10.469429
2025-06-11 18:26:11.363242
2025-06-11 18:26:10.738234
2025-06-11 18:26:11.501226
2025-06-11 18:26:11.816261
2025-06-11 18:26:12.112224
2025-06-11 18:26:13.046408
2025-06-11 18:26:12.019572
2025-06-11 18:26:03.796346
2025-06-11 18:26:12.959311
2025-06-11 18:26:12.061218
2025-06-11 18:26:11.506648
2025-06-11 18:26:13.194830
2025-06-11 18:26:12.481323
2025-06-11 18:26:12.936956
2025-06-11 18:26:13.291583
2025-06-11 18:26:13.282479
2025-06-11 18:26:13.623189
2025-06-11 18:26:11.256447
2025-06-11 18:26:13.017217
2025-06-11 18:26:12.890836
2025-06-11 18:26:13.282214
2025-06-11 18:26:12.352257
2025-06-11 18:26:13.578192
2025-06-11 18:26:13.187249
2025-06-11 18:26:14.621225
2025-06-11 18:26:14.839767
2025-06-11 18:26:14.858513
2025-06-11 18:26:03.883296
2025-06-11 18:26:14.740342
2025-06-11 18:26:13.312267
2025-06-11 18:26:15.318242
2025-06-11 18:26:15.249055
2025-06-11 18:26:14.900186
2025-06-11 18:26:15.856206
2025-06-11 18:26:15.029584
2025-06-11 18:26:15.903234
2025-06-11 18:26:15.728079
2025-06-11 18:26:14.864817
2025-06-11 18:26:15.541306
2025-06-11 18:26:15.492051
2025-06-11 18:26:15.865238
2025-06-11 18:26:15.536301
2025-06-11 18:26:05.311271
2025-06-11 18:26:16.866197
2025-06-11 18:26:15.644637
2025-06-11 18:26:07.557271
2025-06-11 18:26:17.131222
2025-06-11 18:26:17.675212
2025-06-11 18:26:15.918661
2025-06-11 18:26:17.079228
2025-06-11 18:26:17.027252
2025-06-11 18:26:16.334725
2025-06-11 18:26:18.462723
2025-06-11 18:26:17.851040
2025-06-11 18:26:18.123221
2025-06-11 18:26:05.800088
2025-06-11 18:26:01.730323
2025-06-11 18:26:17.438188
2025-06-11 18:26:17.112230
2025-06-11 18:26:16.901212
2025-06-11 18:26:17.721199
2025-06-11 18:26:18.359215
2025-06-11 18:26:17.669538
2025-06-11 18:26:15.392118
2025-06-11 18:26:09.460396
2025-06-11 18:26:08.137297
2025-06-11 18:26:19.160271
2025-06-11 18:26:17.998682
2025-06-11 18:26:18.884285
2025-06-11 18:26:19.341182
2025-06-11 18:26:19.086212
2025-06-11 18:26:06.847282
2025-06-11 18:26:15.913800
2025-06-11 18:26:19.199207
2025-06-11 18:26:18.193193
2025-06-11 18:25:59.812960
2025-06-11 18:26:18.457230
2025-06-11 18:25:57.821316
2025-06-11 18:26:19.373703
2025-06-11 18:26:20.025210
2025-06-11 18:26:19.443654
2025-06-11 18:26:19.638990
2025-06-11 18:26:01.958250
2025-06-11 18:26:18.941193
2025-06-11 18:26:20.815855
2025-06-11 18:26:19.845807
2025-06-11 18:26:19.903977
2025-06-11 18:26:20.133234
2025-06-11 18:26:20.280187
2025-06-11 18:26:20.430719
2025-06-11 18:26:20.302242
2025-06-11 18:26:19.907030
2025-06-11 18:26:21.009217
2025-06-11 18:26:21.197554
2025-06-11 18:26:08.771320
2025-06-11 18:26:10.743300
2025-06-11 18:26:20.287190
2025-06-11 18:26:20.739204
2025-06-11 18:26:08.903309
2025-06-11 18:26:21.212188
2025-06-11 18:26:08.560987
2025-06-11 18:26:20.897355
2025-06-11 18:26:21.194814
2025-06-11 18:26:20.992294
2025-06-11 18:26:11.079346
2025-06-11 18:26:21.409260
2025-06-11 18:26:22.786717
2025-06-11 18:26:20.499650
2025-06-11 18:26:21.690298
2025-06-11 18:26:09.055235
2025-06-11 18:26:21.854265
2025-06-11 18:26:22.302196
2025-06-11 18:26:21.996184
2025-06-11 18:26:22.576214
2025-06-11 18:26:21.876285
2025-06-11 18:26:21.897223
2025-06-11 18:26:03.420274
2025-06-11 18:26:04.870420
2025-06-11 18:26:22.467290
2025-06-11 18:26:21.871257
2025-06-11 18:26:22.845453
2025-06-11 18:26:23.906209
2025-06-11 18:26:22.443195
2025-06-11 18:26:21.977190
2025-06-11 18:26:10.954271
2025-06-11 18:26:23.005240
2025-06-11 18:26:24.331287
2025-06-11 18:26:22.056542
2025-06-11 18:26:24.765908
2025-06-11 18:26:23.038221
2025-06-11 18:26:23.838256
2025-06-11 18:26:23.910736
2025-06-11 18:26:23.827246
2025-06-11 18:26:23.959768
2025-06-11 18:26:04.887495
2025-06-11 18:26:25.205199
2025-06-11 18:26:24.162072
2025-06-11 18:26:24.460236
2025-06-11 18:26:24.906229
2025-06-11 18:26:25.625568
2025-06-11 18:26:23.494392
2025-06-11 18:26:23.860212
2025-06-11 18:26:12.711775
2025-06-11 18:26:24.874260
2025-06-11 18:26:23.675228
2025-06-11 18:26:25.126993
2025-06-11 18:26:25.264999
2025-06-11 18:26:25.223202
2025-06-11 18:26:24.607724
2025-06-11 18:26:24.956914
2025-06-11 18:26:25.228485
2025-06-11 18:26:03.581536
2025-06-11 18:26:06.940931
2025-06-11 18:26:25.630735
2025-06-11 18:26:25.165187
2025-06-11 18:26:27.065760
2025-06-11 18:26:26.431223
2025-06-11 18:26:26.967219
2025-06-11 18:26:27.251211
2025-06-11 18:26:27.587963
2025-06-11 18:26:26.236229
2025-06-11 18:26:27.129716
2025-06-11 18:26:26.679947
2025-06-11 18:26:27.979195
2025-06-11 18:26:26.646236
2025-06-11 18:26:26.811238
2025-06-11 18:26:14.770803
2025-06-11 18:26:28.559879
2025-06-11 18:26:28.337212
2025-06-11 18:26:27.854239
2025-06-11 18:26:26.462250
2025-06-11 18:26:27.178351
2025-06-11 18:26:26.778193
2025-06-11 18:26:27.318211
2025-06-11 18:26:27.335248
2025-06-11 18:26:27.719288
2025-06-11 18:26:27.464295
2025-06-11 18:26:29.452230
2025-06-11 18:26:20.092567
2025-06-11 18:26:28.377228
2025-06-11 18:26:26.719204
2025-06-11 18:26:29.582205
2025-06-11 18:26:28.525210
2025-06-11 18:26:27.647210
2025-06-11 18:26:18.517217
2025-06-11 18:26:29.757817
2025-06-11 18:26:29.001689
2025-06-11 18:26:29.356244
2025-06-11 18:26:28.812201
2025-06-11 18:26:01.009755
2025-06-11 18:26:26.594237
2025-06-11 18:26:27.967214
2025-06-11 18:26:29.955205
2025-06-11 18:25:59.996038
2025-06-11 18:26:29.236226
2025-06-11 18:26:27.866193
2025-06-11 18:26:19.023229
2025-06-11 18:26:28.699229
2025-06-11 18:26:30.822980
2025-06-11 18:26:07.122388
2025-06-11 18:26:30.349592
2025-06-11 18:26:02.011783
2025-06-11 18:26:29.373201
2025-06-11 18:26:30.967797
2025-06-11 18:26:30.762453
2025-06-11 18:26:30.949223
2025-06-11 18:26:29.424581
2025-06-11 18:26:30.662685
2025-06-11 18:26:29.899787
2025-06-11 18:26:29.137287
2025-06-11 18:26:20.688232
2025-06-11 18:26:30.883903
2025-06-11 18:26:31.032676
2025-06-11 18:26:30.045190
2025-06-11 18:26:30.928561
2025-06-11 18:26:31.039673
2025-06-11 18:26:30.733515
2025-06-11 18:26:30.677405
2025-06-11 18:26:29.495248
2025-06-11 18:26:30.665219
2025-06-11 18:26:31.510211
2025-06-11 18:26:16.996216
2025-06-11 18:26:31.582246
2025-06-11 18:26:31.928204
2025-06-11 18:26:30.595717
2025-06-11 18:26:20.778859
2025-06-11 18:26:32.852944
2025-06-11 18:26:31.915243
2025-06-11 18:26:32.307172
2025-06-11 18:26:32.856528
2025-06-11 18:26:32.199238
2025-06-11 18:26:31.732222
2025-06-11 18:26:31.221216
2025-06-11 18:26:32.553527
2025-06-11 18:26:31.552780
2025-06-11 18:26:32.376207
2025-06-11 18:26:32.947195
2025-06-11 18:26:33.367990
2025-06-11 18:26:32.932777
2025-06-11 18:26:34.072655
2025-06-11 18:26:32.302193
2025-06-11 18:26:33.059300
2025-06-11 18:26:31.449192
2025-06-11 18:26:32.549193
2025-06-11 18:26:31.649205
2025-06-11 18:26:32.846090
2025-06-11 18:25:59.050416
2025-06-11 18:26:32.815265
2025-06-11 18:26:33.410227
2025-06-11 18:26:33.328031
2025-06-11 18:26:33.908681
2025-06-11 18:26:34.693201
2025-06-11 18:26:33.993219
2025-06-11 18:26:34.255208
2025-06-11 18:26:33.213212
2025-06-11 18:26:34.101189
2025-06-11 18:26:33.388294
2025-06-11 18:26:34.993658
2025-06-11 18:26:21.161289
2025-06-11 18:26:34.677188
2025-06-11 18:26:33.578068
2025-06-11 18:26:33.537225
2025-06-11 18:26:33.242205
2025-06-11 18:26:34.548422
2025-06-11 18:26:23.299229
2025-06-11 18:26:34.189271
2025-06-11 18:26:34.949136
2025-06-11 18:26:33.476284
2025-06-11 18:26:23.491202
2025-06-11 18:26:34.464199
2025-06-11 18:26:34.882235
2025-06-11 18:26:34.053049
2025-06-11 18:26:35.627237
2025-06-11 18:26:23.611201
2025-06-11 18:26:08.758232
2025-06-11 18:26:35.421324
2025-06-11 18:26:36.913227
2025-06-11 18:26:36.129219
2025-06-11 18:26:35.445230
2025-06-11 18:26:35.581738
2025-06-11 18:26:36.529199
2025-06-11 18:26:35.601247
2025-06-11 18:26:24.749293
2025-06-11 18:26:37.462374
2025-06-11 18:26:36.367241
2025-06-11 18:26:08.914228
2025-06-11 18:26:35.627492
2025-06-11 18:26:34.892707
2025-06-11 18:26:35.421558
2025-06-11 18:26:35.991199
2025-06-11 18:26:36.803233
2025-06-11 18:26:35.260224
2025-06-11 18:26:37.043200
2025-06-11 18:26:37.439948
2025-06-11 18:26:35.067233
2025-06-11 18:26:36.518432
2025-06-11 18:26:37.338508
2025-06-11 18:26:37.583191
2025-06-11 18:26:38.217959
2025-06-11 18:26:37.679240
2025-06-11 18:26:25.396207
2025-06-11 18:26:36.302261
2025-06-11 18:26:10.920296
2025-06-11 18:26:27.452084
2025-06-11 18:26:36.959280
2025-06-11 18:26:24.258265
2025-06-11 18:26:38.961627
2025-06-11 18:26:37.542445
2025-06-11 18:26:36.001192
2025-06-11 18:26:37.691165
2025-06-11 18:26:38.712754
2025-06-11 18:26:04.544591
2025-06-11 18:26:38.917751
2025-06-11 18:26:08.583598
2025-06-11 18:26:36.867219
2025-06-11 18:26:37.667222
2025-06-11 18:26:37.288340
2025-06-11 18:26:12.857791
2025-06-11 18:26:37.702199
2025-06-11 18:26:36.337256
2025-06-11 18:26:39.685254
2025-06-11 18:26:23.814243
2025-06-11 18:26:37.856732
2025-06-11 18:26:39.390723
2025-06-11 18:26:40.160443
2025-06-11 18:26:38.183220
2025-06-11 18:26:38.561537
2025-06-11 18:26:39.050194
2025-06-11 18:26:10.465964
2025-06-11 18:26:39.351454
2025-06-11 18:26:39.603227
2025-06-11 18:26:39.190127
2025-06-11 18:26:39.797202
2025-06-11 18:26:39.375219
2025-06-11 18:26:40.731219
2025-06-11 18:26:39.491004
2025-06-11 18:26:40.024213
2025-06-11 18:26:40.130908
2025-06-11 18:26:02.820632
2025-06-11 18:26:03.062273
2025-06-11 18:26:40.035002
2025-06-11 18:26:39.300537
2025-06-11 18:26:38.905215
2025-06-11 18:26:40.936730
2025-06-11 18:26:39.677955
2025-06-11 18:26:39.610597
2025-06-11 18:26:39.081212
2025-06-11 18:26:40.461280
2025-06-11 18:26:40.194933
2025-06-11 18:26:40.880183
2025-06-11 18:26:39.532909
2025-06-11 18:26:40.700224
2025-06-11 18:26:41.284208
2025-06-11 18:26:40.089191
2025-06-11 18:26:15.230361
2025-06-11 18:26:40.388885
2025-06-11 18:26:40.292315
2025-06-11 18:26:40.037956
2025-06-11 18:26:40.560198
2025-06-11 18:26:29.527435
2025-06-11 18:26:41.435983
2025-06-11 18:26:41.711214
2025-06-11 18:26:41.848134
2025-06-11 18:26:41.541714
2025-06-11 18:26:42.014277
2025-06-11 18:26:31.366240
2025-06-11 18:26:41.905132
2025-06-11 18:26:40.601251
2025-06-11 18:26:41.577475
2025-06-11 18:26:41.979711
2025-06-11 18:26:42.503959
2025-06-11 18:26:41.824960
2025-06-11 18:26:42.038271
2025-06-11 18:26:06.455608
2025-06-11 18:26:42.332262
2025-06-11 18:26:43.767204
2025-06-11 18:26:41.423616
2025-06-11 18:26:43.611198
2025-06-11 18:26:42.146228
2025-06-11 18:26:43.772206
2025-06-11 18:26:42.773387
2025-06-11 18:26:43.032212
2025-06-11 18:26:42.163233
2025-06-11 18:26:42.370224
2025-06-11 18:26:44.282127
2025-06-11 18:26:42.572565
2025-06-11 18:26:42.501631
2025-06-11 18:26:41.818226
2025-06-11 18:26:42.794204
2025-06-11 18:26:43.748590
2025-06-11 18:26:43.741227
2025-06-11 18:26:43.640917
2025-06-11 18:26:05.178232
2025-06-11 18:26:44.208270
2025-06-11 18:26:44.137670
2025-06-11 18:26:43.081188
2025-06-11 18:26:43.719300
2025-06-11 18:26:32.898884
2025-06-11 18:26:44.320240
2025-06-11 18:26:43.836669
2025-06-11 18:26:33.996591
2025-06-11 18:26:44.086999
2025-06-11 18:26:43.879294
2025-06-11 18:26:45.405827
2025-06-11 18:26:45.078246
2025-06-11 18:26:30.908211
2025-06-11 18:26:43.238268
2025-06-11 18:26:45.154223
2025-06-11 18:26:44.847199
2025-06-11 18:26:44.155197
2025-06-11 18:26:45.306244
2025-06-11 18:26:44.368101
2025-06-11 18:26:45.409764
2025-06-11 18:26:20.194826
2025-06-11 18:26:45.201990
2025-06-11 18:26:46.503468
2025-06-11 18:26:44.810973
2025-06-11 18:26:44.798843
2025-06-11 18:26:46.153235
2025-06-11 18:26:45.637217
2025-06-11 18:26:21.609382
2025-06-11 18:26:45.766205
2025-06-11 18:26:47.683251
2025-06-11 18:26:34.078738
2025-06-11 18:26:46.872180
2025-06-11 18:26:13.192182
2025-06-11 18:26:45.753250
2025-06-11 18:26:45.269205
2025-06-11 18:26:46.479181
2025-06-11 18:26:46.963587
2025-06-11 18:26:45.598223
2025-06-11 18:26:45.951205
2025-06-11 18:26:46.507180
2025-06-11 18:26:47.428195
2025-06-11 18:26:48.503213
2025-06-11 18:26:46.926413
2025-06-11 18:26:47.004192
2025-06-11 18:26:47.558957
2025-06-11 18:26:07.162792
2025-06-11 18:26:47.045193
2025-06-11 18:26:33.264279
2025-06-11 18:26:47.855502
2025-06-11 18:26:21.398285
2025-06-11 18:26:48.106522
2025-06-11 18:26:46.485040
2025-06-11 18:26:48.727054
2025-06-11 18:26:45.867204
2025-06-11 18:26:47.428400
2025-06-11 18:26:48.415200
2025-06-11 18:26:49.327664
2025-06-11 18:26:49.002990
2025-06-11 18:26:47.874285
2025-06-11 18:26:22.135538
2025-06-11 18:26:47.742907
2025-06-11 18:26:49.053192
2025-06-11 18:26:09.378412
2025-06-11 18:26:49.789234
2025-06-11 18:26:49.628700
2025-06-11 18:26:49.229209
2025-06-11 18:26:49.550184
2025-06-11 18:26:49.314178
2025-06-11 18:26:47.762200
2025-06-11 18:26:10.455032
2025-06-11 18:26:37.415462
2025-06-11 18:26:48.623299
2025-06-11 18:26:48.841403
2025-06-11 18:26:47.438585
2025-06-11 18:26:50.132059
2025-06-11 18:26:48.657221
2025-06-11 18:26:50.087234
2025-06-11 18:26:38.403225
2025-06-11 18:26:49.544211
2025-06-11 18:26:49.815237
2025-06-11 18:26:49.951095
2025-06-11 18:26:25.047266
2025-06-11 18:26:51.098233
2025-06-11 18:26:37.694737
2025-06-11 18:26:49.635804
2025-06-11 18:26:50.075181
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333332; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 293.57

2025-06-11 18:26:51.411333
2025-06-11 18:26:40.173222
2025-06-11 18:26:49.518231
2025-06-11 18:26:49.849870
2025-06-11 18:26:37.852677
2025-06-11 18:26:50.719190
2025-06-11 18:26:51.939251
2025-06-11 18:26:50.732188
2025-06-11 18:26:51.782287
2025-06-11 18:26:51.467304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 272.05

2025-06-11 18:26:51.642206
2025-06-11 18:26:11.922090
2025-06-11 18:26:51.369225
2025-06-11 18:26:51.491824
2025-06-11 18:26:50.908194
2025-06-11 18:26:53.114030
2025-06-11 18:26:50.645305
