Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:09:13.393356
2025-06-11 18:09:14.426603
2025-06-11 18:09:14.063864
2025-06-11 18:09:14.720169
2025-06-11 18:09:14.146330
2025-06-11 18:09:15.280690
2025-06-11 18:09:15.286710
2025-06-11 18:09:14.851427
2025-06-11 18:09:15.600805
2025-06-11 18:09:15.265238
2025-06-11 18:09:16.153487
2025-06-11 18:09:14.799063
2025-06-11 18:09:15.546066
2025-06-11 18:09:15.515700
2025-06-11 18:09:16.285747
2025-06-11 18:09:16.503950
2025-06-11 18:09:15.691594
2025-06-11 18:09:16.889533
2025-06-11 18:09:16.945118
2025-06-11 18:09:17.204860
2025-06-11 18:09:16.446997
2025-06-11 18:09:17.405439
2025-06-11 18:09:16.452476
2025-06-11 18:09:17.567809
2025-06-11 18:09:17.081992
2025-06-11 18:09:16.380596
2025-06-11 18:09:17.339254
2025-06-11 18:09:17.900125
2025-06-11 18:09:17.403122
2025-06-11 18:09:17.980913
2025-06-11 18:09:17.577437
2025-06-11 18:09:17.597278
2025-06-11 18:09:18.164609
2025-06-11 18:09:17.325783
2025-06-11 18:09:18.351256
2025-06-11 18:09:17.999857
2025-06-11 18:09:18.172938
2025-06-11 18:09:18.150520
2025-06-11 18:09:17.649044
2025-06-11 18:09:18.667743
2025-06-11 18:09:17.710538
2025-06-11 18:09:18.600778
2025-06-11 18:09:18.765647
2025-06-11 18:09:18.531701
2025-06-11 18:09:18.659447
2025-06-11 18:09:19.082867
2025-06-11 18:09:18.728440
2025-06-11 18:09:18.804015
2025-06-11 18:09:19.339222
2025-06-11 18:09:18.864766
2025-06-11 18:09:19.390280
2025-06-11 18:09:18.598083
2025-06-11 18:09:19.530001
2025-06-11 18:09:19.198613
2025-06-11 18:09:19.801146
2025-06-11 18:09:19.326903
2025-06-11 18:09:19.041439
2025-06-11 18:09:19.703322
2025-06-11 18:09:19.158246
2025-06-11 18:09:19.334447
2025-06-11 18:09:20.152479
2025-06-11 18:09:19.824878
2025-06-11 18:09:19.387926
2025-06-11 18:09:20.069187
2025-06-11 18:09:20.445507
2025-06-11 18:09:20.457014
2025-06-11 18:09:20.129309
2025-06-11 18:09:20.840030
2025-06-11 18:09:20.327251
2025-06-11 18:09:20.337833
2025-06-11 18:09:19.969868
2025-06-11 18:09:20.454597
2025-06-11 18:09:21.018852
2025-06-11 18:09:20.206231
2025-06-11 18:09:21.126989
2025-06-11 18:09:21.090207
2025-06-11 18:09:20.648603
2025-06-11 18:09:20.820238
2025-06-11 18:09:21.642404
2025-06-11 18:09:20.922149
2025-06-11 18:09:21.315343
2025-06-11 18:09:20.817225
2025-06-11 18:09:21.780654
2025-06-11 18:09:21.475656
2025-06-11 18:09:21.045751
2025-06-11 18:09:21.420032
2025-06-11 18:09:21.923689
2025-06-11 18:09:22.456730
2025-06-11 18:09:22.384219
2025-06-11 18:09:22.383095
2025-06-11 18:09:21.706870
2025-06-11 18:09:21.579259
2025-06-11 18:09:22.181450
2025-06-11 18:09:22.395559
2025-06-11 18:09:22.534218
2025-06-11 18:09:23.051701
2025-06-11 18:09:22.310837
2025-06-11 18:09:22.380276
2025-06-11 18:09:23.129181
2025-06-11 18:09:22.412534
2025-06-11 18:09:23.023344
2025-06-11 18:09:23.445836
2025-06-11 18:09:22.797473
2025-06-11 18:09:22.666911
2025-06-11 18:09:23.436510
2025-06-11 18:09:23.910777
2025-06-11 18:09:23.061416
2025-06-11 18:09:23.560247
2025-06-11 18:09:23.174428
2025-06-11 18:09:24.176220
2025-06-11 18:09:23.348492
2025-06-11 18:09:24.633219
2025-06-11 18:09:24.097262
2025-06-11 18:09:23.935889
2025-06-11 18:09:24.249899
2025-06-11 18:09:24.623560
2025-06-11 18:09:24.802986
2025-06-11 18:09:24.299343
2025-06-11 18:09:24.369235
2025-06-11 18:09:24.626431
2025-06-11 18:09:25.586333
2025-06-11 18:09:25.241658
2025-06-11 18:09:24.912273
2025-06-11 18:09:24.709672
2025-06-11 18:09:25.416645
2025-06-11 18:09:14.805849
2025-06-11 18:09:25.726196
2025-06-11 18:09:26.249642
2025-06-11 18:09:25.710011
2025-06-11 18:09:15.694538
2025-06-11 18:09:25.537294
2025-06-11 18:09:26.326155
2025-06-11 18:09:25.304010
2025-06-11 18:09:26.370692
2025-06-11 18:09:16.263588
2025-06-11 18:09:26.678263
2025-06-11 18:09:25.922288
2025-06-11 18:09:26.875204
2025-06-11 18:09:26.169603
2025-06-11 18:09:25.940972
2025-06-11 18:09:27.237215
2025-06-11 18:09:26.169617
2025-06-11 18:09:26.642223
2025-06-11 18:09:17.883953
2025-06-11 18:09:17.864106
2025-06-11 18:09:27.980174
2025-06-11 18:09:27.217106
2025-06-11 18:09:27.341254
2025-06-11 18:09:26.967386
2025-06-11 18:09:19.168521
2025-06-11 18:09:28.068394
2025-06-11 18:09:27.732353
2025-06-11 18:09:28.026896
2025-06-11 18:09:28.310655
2025-06-11 18:09:27.957243
2025-06-11 18:09:27.911239
2025-06-11 18:09:28.405779
2025-06-11 18:09:28.497216
2025-06-11 18:09:28.950205
2025-06-11 18:09:29.724706
2025-06-11 18:09:19.578580
2025-06-11 18:09:28.574290
2025-06-11 18:09:30.156269
2025-06-11 18:09:29.974215
2025-06-11 18:09:29.143909
2025-06-11 18:09:29.609612
2025-06-11 18:09:30.219608
2025-06-11 18:09:29.724410
2025-06-11 18:09:29.741960
2025-06-11 18:09:30.038165
2025-06-11 18:09:29.887249
2025-06-11 18:09:30.715227
2025-06-11 18:09:29.880996
2025-06-11 18:09:31.489227
2025-06-11 18:09:31.173310
2025-06-11 18:09:31.312156
2025-06-11 18:09:32.209627
2025-06-11 18:09:23.338083
2025-06-11 18:09:21.942079
2025-06-11 18:09:31.154227
2025-06-11 18:09:32.511160
2025-06-11 18:09:24.589774
2025-06-11 18:09:32.460212
2025-06-11 18:09:31.643171
2025-06-11 18:09:32.382033
2025-06-11 18:09:21.455979
2025-06-11 18:09:32.921250
2025-06-11 18:09:34.314123
2025-06-11 18:09:14.717096
2025-06-11 18:09:25.404415
2025-06-11 18:09:15.957847
2025-06-11 18:09:32.938305
2025-06-11 18:09:33.982412
2025-06-11 18:09:34.430168
2025-06-11 18:09:35.892208
2025-06-11 18:09:33.610191
2025-06-11 18:09:33.881173
2025-06-11 18:09:17.319178
2025-06-11 18:09:26.851891
2025-06-11 18:09:34.894970
2025-06-11 18:09:37.194166
2025-06-11 18:09:35.728152
2025-06-11 18:09:35.411230
2025-06-11 18:09:35.899670
2025-06-11 18:09:17.245221
2025-06-11 18:09:35.588271
2025-06-11 18:09:27.805840
2025-06-11 18:09:36.496247
2025-06-11 18:09:34.270156
2025-06-11 18:09:37.853218
2025-06-11 18:09:37.692162
2025-06-11 18:09:37.275337
2025-06-11 18:09:28.579346
2025-06-11 18:09:25.583956
2025-06-11 18:09:38.069185
2025-06-11 18:09:19.642363
2025-06-11 18:09:19.031401
2025-06-11 18:09:37.937372
2025-06-11 18:09:37.620200
2025-06-11 18:09:38.882191
2025-06-11 18:09:39.004057
2025-06-11 18:09:38.384181
2025-06-11 18:09:27.107213
2025-06-11 18:09:37.966191
2025-06-11 18:09:37.953178
2025-06-11 18:09:39.231961
2025-06-11 18:09:39.481725
2025-06-11 18:09:38.956265
2025-06-11 18:09:38.223169
2025-06-11 18:09:39.062166
2025-06-11 18:09:28.692564
2025-06-11 18:09:39.229170
2025-06-11 18:09:38.982198
2025-06-11 18:09:29.727770
2025-06-11 18:09:20.892178
2025-06-11 18:09:39.037186
2025-06-11 18:09:28.723513
2025-06-11 18:09:41.249178
2025-06-11 18:09:30.909615
2025-06-11 18:09:39.876218
2025-06-11 18:09:40.819170
2025-06-11 18:09:39.869659
2025-06-11 18:09:40.668436
2025-06-11 18:09:40.008211
2025-06-11 18:09:29.347322
2025-06-11 18:09:41.183201
2025-06-11 18:09:40.496031
2025-06-11 18:09:40.874211
2025-06-11 18:09:41.724190
2025-06-11 18:09:42.190633
2025-06-11 18:09:41.667199
2025-06-11 18:09:41.052196
2025-06-11 18:09:41.360321
2025-06-11 18:09:42.474141
2025-06-11 18:09:41.351108
2025-06-11 18:09:22.283580
2025-06-11 18:09:42.100176
2025-06-11 18:09:40.846157
2025-06-11 18:09:41.872321
2025-06-11 18:09:43.075885
2025-06-11 18:09:41.932200
2025-06-11 18:09:43.710228
2025-06-11 18:09:43.209171
2025-06-11 18:09:43.362181
2025-06-11 18:09:43.642130
2025-06-11 18:09:44.516201
2025-06-11 18:09:42.927188
2025-06-11 18:09:44.755255
2025-06-11 18:09:32.752327
2025-06-11 18:09:44.092238
2025-06-11 18:09:44.279183
2025-06-11 18:09:43.960188
2025-06-11 18:09:42.869175
2025-06-11 18:09:45.732165
2025-06-11 18:09:15.859425
2025-06-11 18:09:44.782177
2025-06-11 18:09:43.775238
2025-06-11 18:09:45.658212
2025-06-11 18:09:44.862169
2025-06-11 18:09:46.180179
2025-06-11 18:09:44.921060
2025-06-11 18:09:45.131192
2025-06-11 18:09:45.293151
2025-06-11 18:09:45.320233
2025-06-11 18:09:42.486104
2025-06-11 18:09:37.090228
2025-06-11 18:09:47.532264
2025-06-11 18:09:25.882200
2025-06-11 18:09:48.350203
2025-06-11 18:09:47.732249
2025-06-11 18:09:48.138212
2025-06-11 18:09:45.862231
2025-06-11 18:09:46.467191
2025-06-11 18:09:48.640841
2025-06-11 18:09:46.316213
2025-06-11 18:09:49.203495
2025-06-11 18:09:48.889589
2025-06-11 18:09:28.080050
2025-06-11 18:09:49.143231
2025-06-11 18:09:46.924941
2025-06-11 18:09:49.155187
2025-06-11 18:09:49.459182
2025-06-11 18:09:35.866240
2025-06-11 18:09:49.279171
2025-06-11 18:09:49.776284
2025-06-11 18:09:50.190160
2025-06-11 18:09:48.557351
2025-06-11 18:09:51.148168
2025-06-11 18:09:40.566527
2025-06-11 18:09:48.167272
2025-06-11 18:09:50.745198
2025-06-11 18:09:47.453661
2025-06-11 18:09:51.029225
2025-06-11 18:09:51.169174
2025-06-11 18:09:51.851131
2025-06-11 18:09:51.775204
2025-06-11 18:09:38.868244
2025-06-11 18:09:51.513197
2025-06-11 18:09:51.050224
2025-06-11 18:09:50.870037
2025-06-11 18:09:51.188519
2025-06-11 18:09:36.053270
2025-06-11 18:09:51.741159
2025-06-11 18:09:42.340350
2025-06-11 18:09:52.761120
2025-06-11 18:09:52.561606
2025-06-11 18:09:30.517302
2025-06-11 18:09:53.013763
2025-06-11 18:09:55.230276
2025-06-11 18:09:52.273859
2025-06-11 18:09:51.301182
2025-06-11 18:09:53.285201
2025-06-11 18:09:52.814170
2025-06-11 18:09:53.333250
2025-06-11 18:09:53.263221
2025-06-11 18:09:54.923329
2025-06-11 18:09:35.868593
2025-06-11 18:09:55.281911
2025-06-11 18:09:54.705509
2025-06-11 18:09:54.708213
2025-06-11 18:09:55.194379
2025-06-11 18:09:25.519871
2025-06-11 18:09:55.528872
2025-06-11 18:09:53.594149
2025-06-11 18:09:55.433319
2025-06-11 18:09:40.655297
2025-06-11 18:09:43.251538
2025-06-11 18:09:39.721676
2025-06-11 18:09:56.942195
2025-06-11 18:09:56.309148
2025-06-11 18:09:55.823133
2025-06-11 18:09:56.980453
2025-06-11 18:09:53.177235
2025-06-11 18:09:56.740656
2025-06-11 18:09:32.349142
2025-06-11 18:09:23.578230
2025-06-11 18:09:56.975685
2025-06-11 18:09:55.984171
2025-06-11 18:09:54.440650
2025-06-11 18:09:28.549201
2025-06-11 18:09:57.438266
2025-06-11 18:09:41.425194
2025-06-11 18:09:56.467314
2025-06-11 18:09:57.153159
2025-06-11 18:09:55.936232
2025-06-11 18:09:57.577279
2025-06-11 18:09:56.878175
2025-06-11 18:09:56.259178
2025-06-11 18:09:55.275197
2025-06-11 18:09:55.613323
2025-06-11 18:09:56.991196
2025-06-11 18:09:55.762230
2025-06-11 18:09:57.246091
2025-06-11 18:09:55.662256
2025-06-11 18:09:59.185225
2025-06-11 18:09:56.895203
2025-06-11 18:09:57.015134
2025-06-11 18:09:19.520205
2025-06-11 18:09:59.384595
2025-06-11 18:09:57.757212
2025-06-11 18:09:56.790987
2025-06-11 18:09:59.278632
2025-06-11 18:09:53.824191
2025-06-11 18:09:42.982397
2025-06-11 18:09:59.483327
2025-06-11 18:09:59.951453
2025-06-11 18:09:57.095805
2025-06-11 18:09:58.889190
2025-06-11 18:09:59.249456
2025-06-11 18:09:58.681190
2025-06-11 18:09:59.801166
2025-06-11 18:10:00.046225
2025-06-11 18:09:59.379258
2025-06-11 18:09:47.812240
2025-06-11 18:09:59.903486
2025-06-11 18:10:00.040631
2025-06-11 18:09:59.796133
2025-06-11 18:09:42.881769
2025-06-11 18:09:59.340170
2025-06-11 18:09:59.891219
2025-06-11 18:09:43.685956
2025-06-11 18:10:00.263906
2025-06-11 18:09:35.792625
2025-06-11 18:10:00.926230
2025-06-11 18:09:54.695487
2025-06-11 18:10:00.851188
2025-06-11 18:10:01.702287
2025-06-11 18:10:01.567199
2025-06-11 18:10:01.013171
2025-06-11 18:10:00.519253
2025-06-11 18:10:00.447278
2025-06-11 18:09:37.602369
2025-06-11 18:10:03.203127
2025-06-11 18:10:02.435232
2025-06-11 18:10:02.590363
2025-06-11 18:10:00.931328
2025-06-11 18:10:01.386192
2025-06-11 18:10:00.182448
2025-06-11 18:10:02.105203
2025-06-11 18:10:02.674192
2025-06-11 18:09:21.673358
2025-06-11 18:10:02.430590
2025-06-11 18:10:02.738270
2025-06-11 18:10:03.636003
2025-06-11 18:09:59.739283
2025-06-11 18:10:02.449156
2025-06-11 18:10:02.640196
2025-06-11 18:10:01.713246
2025-06-11 18:10:02.250164
2025-06-11 18:09:59.688403
2025-06-11 18:10:03.950214
2025-06-11 18:10:01.820219
2025-06-11 18:10:02.651191
2025-06-11 18:10:03.197029
2025-06-11 18:09:39.414750
2025-06-11 18:10:03.652280
2025-06-11 18:10:03.647153
2025-06-11 18:10:02.532981
2025-06-11 18:10:02.253009
2025-06-11 18:10:03.754225
2025-06-11 18:10:05.002190
2025-06-11 18:10:04.591775
2025-06-11 18:10:03.855181
2025-06-11 18:10:05.680205
2025-06-11 18:10:04.085173
2025-06-11 18:10:03.350164
2025-06-11 18:10:04.619224
2025-06-11 18:09:20.863048
2025-06-11 18:10:05.703159
2025-06-11 18:10:05.077817
2025-06-11 18:10:05.945178
2025-06-11 18:10:05.125195
2025-06-11 18:10:05.565172
2025-06-11 18:09:40.858214
2025-06-11 18:10:06.410210
2025-06-11 18:10:04.644174
2025-06-11 18:09:53.096280
2025-06-11 18:09:42.857630
2025-06-11 18:10:05.188191
2025-06-11 18:10:06.827202
2025-06-11 18:10:06.905155
2025-06-11 18:10:04.295148
2025-06-11 18:10:06.652140
2025-06-11 18:10:06.124294
2025-06-11 18:10:02.670250
2025-06-11 18:10:06.804466
2025-06-11 18:10:05.028194
2025-06-11 18:10:06.065036
2025-06-11 18:09:37.798561
2025-06-11 18:10:04.509996
2025-06-11 18:10:07.861163
2025-06-11 18:10:07.428165
2025-06-11 18:10:08.922349
2025-06-11 18:10:06.219178
2025-06-11 18:10:05.677179
2025-06-11 18:10:09.377175
2025-06-11 18:10:08.114183
2025-06-11 18:10:07.405314
2025-06-11 18:10:05.904244
2025-06-11 18:10:09.642304
2025-06-11 18:10:06.822264
2025-06-11 18:10:06.787645
2025-06-11 18:10:07.288164
2025-06-11 18:10:06.602154
2025-06-11 18:10:08.829330
2025-06-11 18:09:56.055250
2025-06-11 18:10:08.861871
2025-06-11 18:10:08.522239
2025-06-11 18:10:08.229217
2025-06-11 18:10:09.884179
2025-06-11 18:10:09.191923
2025-06-11 18:09:27.772323
2025-06-11 18:10:06.618388
2025-06-11 18:10:07.868169
2025-06-11 18:10:07.103412
2025-06-11 18:10:10.255157
2025-06-11 18:10:06.293144
2025-06-11 18:10:09.535264
2025-06-11 18:10:11.097115
2025-06-11 18:09:50.640214
2025-06-11 18:10:11.245222
2025-06-11 18:10:08.511225
2025-06-11 18:10:09.872194
2025-06-11 18:10:08.298173
2025-06-11 18:09:59.178281
2025-06-11 18:10:09.625262
2025-06-11 18:10:08.451196
2025-06-11 18:10:09.577696
2025-06-11 18:10:09.671187
2025-06-11 18:10:10.853752
2025-06-11 18:10:09.144178
2025-06-11 18:09:40.824714
2025-06-11 18:09:26.801182
2025-06-11 18:10:10.459215
2025-06-11 18:10:10.228730
2025-06-11 18:10:12.064225
2025-06-11 18:10:10.890221
2025-06-11 18:10:12.866216
2025-06-11 18:10:10.315486
2025-06-11 18:10:11.858845
2025-06-11 18:10:12.053258
2025-06-11 18:09:30.001825
2025-06-11 18:10:09.461224
2025-06-11 18:10:10.085047
2025-06-11 18:09:59.941328
2025-06-11 18:09:39.502220
2025-06-11 18:10:11.723768
2025-06-11 18:09:24.290932
2025-06-11 18:10:09.350241
2025-06-11 18:10:12.950485
2025-06-11 18:10:13.158219
2025-06-11 18:10:11.158140
2025-06-11 18:10:11.776231
2025-06-11 18:10:13.343183
2025-06-11 18:09:51.064207
2025-06-11 18:10:13.102546
2025-06-11 18:09:57.501117
2025-06-11 18:10:12.148957
2025-06-11 18:10:13.600241
2025-06-11 18:10:13.046197
2025-06-11 18:10:12.774176
2025-06-11 18:10:11.288319
2025-06-11 18:10:12.751085
2025-06-11 18:10:14.625155
2025-06-11 18:10:12.798093
2025-06-11 18:10:12.305298
2025-06-11 18:10:08.849226
2025-06-11 18:10:14.638366
2025-06-11 18:10:11.404172
2025-06-11 18:10:15.196988
2025-06-11 18:10:11.428183
2025-06-11 18:10:13.601148
2025-06-11 18:10:14.685807
2025-06-11 18:10:13.484675
2025-06-11 18:10:13.725628
2025-06-11 18:09:59.599926
2025-06-11 18:09:55.720236
2025-06-11 18:10:14.739186
2025-06-11 18:10:13.633269
2025-06-11 18:10:13.627658
2025-06-11 18:10:15.483195
2025-06-11 18:10:13.519055
2025-06-11 18:10:13.689258
2025-06-11 18:10:15.274856
2025-06-11 18:10:14.868370
2025-06-11 18:10:14.112307
2025-06-11 18:10:15.741191
2025-06-11 18:10:14.247276
2025-06-11 18:10:15.615703
2025-06-11 18:10:15.878821
2025-06-11 18:10:14.612714
2025-06-11 18:09:54.756219
2025-06-11 18:10:15.925733
2025-06-11 18:10:03.647552
2025-06-11 18:10:16.607163
2025-06-11 18:10:17.326268
2025-06-11 18:10:00.030262
2025-06-11 18:10:16.484274
2025-06-11 18:10:15.201358
2025-06-11 18:10:17.625184
2025-06-11 18:10:16.657241
2025-06-11 18:10:15.059265
2025-06-11 18:10:17.383180
2025-06-11 18:10:17.000254
2025-06-11 18:09:23.519801
2025-06-11 18:10:16.872282
2025-06-11 18:10:15.530037
2025-06-11 18:10:17.010189
2025-06-11 18:10:15.213145
2025-06-11 18:09:30.352229
2025-06-11 18:10:17.768187
2025-06-11 18:10:16.371554
2025-06-11 18:10:17.174215
2025-06-11 18:10:18.599561
2025-06-11 18:10:17.217413
2025-06-11 18:10:16.400458
2025-06-11 18:10:05.501223
2025-06-11 18:10:16.974201
2025-06-11 18:10:17.044258
2025-06-11 18:10:17.362200
2025-06-11 18:10:17.062935
2025-06-11 18:10:16.361240
2025-06-11 18:10:18.856750
2025-06-11 18:10:17.722172
2025-06-11 18:10:19.243347
2025-06-11 18:10:16.597215
2025-06-11 18:10:19.359241
2025-06-11 18:10:18.708401
2025-06-11 18:09:52.372261
2025-06-11 18:10:19.986181
2025-06-11 18:10:18.469220
2025-06-11 18:10:02.391516
2025-06-11 18:10:20.904242
2025-06-11 18:10:19.660654
2025-06-11 18:10:18.597217
2025-06-11 18:10:19.974149
2025-06-11 18:10:04.019102
2025-06-11 18:10:03.660678
2025-06-11 18:09:56.667818
2025-06-11 18:10:20.326723
2025-06-11 18:10:21.378517
2025-06-11 18:10:20.803202
2025-06-11 18:10:20.233122
2025-06-11 18:09:45.222617
2025-06-11 18:10:22.145905
2025-06-11 18:10:20.329765
2025-06-11 18:10:20.649253
2025-06-11 18:10:21.407176
2025-06-11 18:10:21.999250
2025-06-11 18:10:20.371267
2025-06-11 18:10:20.226955
2025-06-11 18:10:21.163319
2025-06-11 18:10:23.533166
2025-06-11 18:10:22.331349
2025-06-11 18:10:22.034157
2025-06-11 18:10:21.942158
2025-06-11 18:10:22.020142
2025-06-11 18:10:20.661180
2025-06-11 18:10:09.257521
2025-06-11 18:09:38.496263
2025-06-11 18:10:11.802688
2025-06-11 18:10:22.514220
2025-06-11 18:10:22.498213
2025-06-11 18:10:21.382017
2025-06-11 18:09:34.404455
2025-06-11 18:10:24.144290
2025-06-11 18:10:24.734201
2025-06-11 18:10:22.754218
2025-06-11 18:10:22.412167
2025-06-11 18:10:21.923155
2025-06-11 18:10:22.579778
2025-06-11 18:10:25.155252
2025-06-11 18:10:25.027137
2025-06-11 18:09:38.166860
2025-06-11 18:10:14.955334
2025-06-11 18:10:25.556242
2025-06-11 18:10:24.674564
2025-06-11 18:10:25.419194
2025-06-11 18:10:24.931198
2025-06-11 18:10:23.630262
2025-06-11 18:10:25.192456
2025-06-11 18:10:25.437192
2025-06-11 18:10:15.846185
2025-06-11 18:10:13.557206
2025-06-11 18:10:25.721374
2025-06-11 18:10:25.758204
2025-06-11 18:10:27.636799
2025-06-11 18:10:25.169202
2025-06-11 18:09:56.907852
2025-06-11 18:10:25.647201
2025-06-11 18:10:25.042215
2025-06-11 18:10:26.576518
2025-06-11 18:10:27.302169
2025-06-11 18:10:27.081411
2025-06-11 18:09:38.110264
2025-06-11 18:10:26.698166
2025-06-11 18:10:27.156174
2025-06-11 18:10:26.474170
2025-06-11 18:10:26.922204
2025-06-11 18:10:28.636157
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 91, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 2.82; stdev rank: 15.510241777612624; total pools: 271.34

2025-06-11 18:10:27.076363
2025-06-11 18:10:28.128172
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
