Beginning of run
landscape params:
2025-06-11 18:06:09.045238
2025-06-11 18:06:01.160281
2025-06-11 18:06:08.884712
2025-06-11 18:06:09.169179
2025-06-11 18:06:10.467220
2025-06-11 18:06:09.728253
2025-06-11 18:06:09.821370
2025-06-11 18:06:09.948970
2025-06-11 18:06:10.729160
2025-06-11 18:06:10.997196
2025-06-11 18:06:10.573225
2025-06-11 18:06:10.407201
2025-06-11 18:06:10.781717
2025-06-11 18:06:11.498398
2025-06-11 18:06:10.731487
2025-06-11 18:06:11.050377
2025-06-11 18:06:11.698628
2025-06-11 18:06:11.034865
2025-06-11 18:06:12.252229
2025-06-11 18:06:11.685084
2025-06-11 18:06:11.248026
2025-06-11 18:06:11.576190
2025-06-11 18:06:11.558746
2025-06-11 18:06:11.367340
2025-06-11 18:06:12.341239
2025-06-11 18:06:11.864044
2025-06-11 18:06:11.109168
2025-06-11 18:06:12.436177
2025-06-11 18:06:10.885837
2025-06-11 18:06:12.453186
2025-06-11 18:06:11.538215
2025-06-11 18:06:13.219097
2025-06-11 18:06:12.192164
2025-06-11 18:06:13.910845
2025-06-11 18:06:14.226226
2025-06-11 18:06:13.398303
2025-06-11 18:06:03.924692
2025-06-11 18:06:13.283187
2025-06-11 18:06:12.816189
2025-06-11 18:06:13.437221
2025-06-11 18:06:13.718874
2025-06-11 18:06:13.434264
2025-06-11 18:06:13.683169
2025-06-11 18:06:13.894645
2025-06-11 18:06:14.781229
2025-06-11 18:06:14.099000
2025-06-11 18:06:14.060349
2025-06-11 18:06:14.123228
2025-06-11 18:06:12.921191
2025-06-11 18:06:03.310050
2025-06-11 18:06:04.940266
2025-06-11 18:06:14.555708
2025-06-11 18:06:13.559188
2025-06-11 18:06:14.535267
2025-06-11 18:06:15.023666
2025-06-11 18:06:15.512886
2025-06-11 18:06:15.630055
2025-06-11 18:06:15.840761
2025-06-11 18:06:15.461065
2025-06-11 18:06:15.479473
2025-06-11 18:06:16.129065
2025-06-11 18:06:15.764184
2025-06-11 18:06:15.735740
2025-06-11 18:06:16.058207
2025-06-11 18:06:15.952787
2025-06-11 18:06:16.493198
2025-06-11 18:06:16.825752
2025-06-11 18:06:14.813172
2025-06-11 18:06:17.219620
2025-06-11 18:06:16.817305
2025-06-11 18:06:15.257189
2025-06-11 18:05:57.857394
2025-06-11 18:06:15.878190
2025-06-11 18:06:16.374181
2025-06-11 18:06:17.258759
2025-06-11 18:06:17.358634
2025-06-11 18:06:16.831133
2025-06-11 18:06:15.820194
2025-06-11 18:06:17.301548
2025-06-11 18:06:05.592196
2025-06-11 18:06:17.944179
2025-06-11 18:06:18.585167
2025-06-11 18:06:06.502168
2025-06-11 18:05:59.631528
2025-06-11 18:06:17.678019
2025-06-11 18:06:18.056185
2025-06-11 18:06:17.636209
2025-06-11 18:05:59.016606
2025-06-11 18:06:17.749193
2025-06-11 18:06:18.920187
2025-06-11 18:06:17.868198
2025-06-11 18:06:19.323222
2025-06-11 18:06:18.652314
2025-06-11 18:06:07.188439
2025-06-11 18:06:18.505641
2025-06-11 18:06:19.365810
2025-06-11 18:06:17.931164
2025-06-11 18:06:18.984175
2025-06-11 18:06:16.776179
2025-06-11 18:06:18.544183
2025-06-11 18:06:18.617302
2025-06-11 18:06:19.260231
2025-06-11 18:05:58.481648
2025-06-11 18:06:18.756991
2025-06-11 18:06:20.332764
2025-06-11 18:06:20.442261
2025-06-11 18:06:01.445108
2025-06-11 18:06:20.213286
2025-06-11 18:06:20.590790
2025-06-11 18:06:20.393217
2025-06-11 18:06:20.326167
2025-06-11 18:06:19.449206
2025-06-11 18:06:09.333541
2025-06-11 18:06:19.279203
2025-06-11 18:06:20.521178
2025-06-11 18:06:19.909176
2025-06-11 18:06:20.631531
2025-06-11 18:06:21.907180
2025-06-11 18:06:11.101478
2025-06-11 18:06:20.288180
2025-06-11 18:06:20.800781
2025-06-11 18:06:20.829189
2025-06-11 18:06:20.231208
2025-06-11 18:06:09.406678
2025-06-11 18:06:21.673211
2025-06-11 18:05:59.796658
2025-06-11 18:06:22.050092
2025-06-11 18:06:22.187185
2025-06-11 18:06:20.948174
2025-06-11 18:06:10.377266
2025-06-11 18:06:11.392173
2025-06-11 18:06:20.593385
2025-06-11 18:06:20.209181
2025-06-11 18:06:21.141548
2025-06-11 18:06:21.465686
2025-06-11 18:06:20.963182
2025-06-11 18:06:21.914192
2025-06-11 18:06:20.879050
2025-06-11 18:06:20.976363
2025-06-11 18:06:20.312018
2025-06-11 18:06:22.228210
2025-06-11 18:06:20.901181
2025-06-11 18:06:21.514676
2025-06-11 18:06:22.254809
2025-06-11 18:06:23.105627
2025-06-11 18:06:23.048170
2025-06-11 18:06:22.150253
2025-06-11 18:06:22.240299
2025-06-11 18:06:08.333840
2025-06-11 18:06:09.997730
2025-06-11 18:06:22.968119
2025-06-11 18:06:23.795048
2025-06-11 18:06:23.161169
2025-06-11 18:06:23.555124
2025-06-11 18:06:22.394200
2025-06-11 18:06:22.981164
2025-06-11 18:06:11.001479
2025-06-11 18:06:21.958147
2025-06-11 18:06:23.400949
2025-06-11 18:06:23.181384
2025-06-11 18:06:22.055573
2025-06-11 18:06:18.839940
2025-06-11 18:06:22.589594
2025-06-11 18:06:22.595568
2025-06-11 18:06:23.855294
2025-06-11 18:06:24.294201
2025-06-11 18:06:23.384184
2025-06-11 18:06:24.568197
2025-06-11 18:06:23.317410
2025-06-11 18:06:24.144474
2025-06-11 18:06:23.442177
2025-06-11 18:06:22.210196
2025-06-11 18:06:24.739153
2025-06-11 18:06:23.310200
2025-06-11 18:06:23.976188
2025-06-11 18:06:02.924534
2025-06-11 18:06:25.134192
2025-06-11 18:06:24.692256
2025-06-11 18:06:24.656963
2025-06-11 18:06:23.599648
2025-06-11 18:06:25.529176
2025-06-11 18:06:23.276600
2025-06-11 18:06:12.552314
2025-06-11 18:06:25.331196
2025-06-11 18:06:24.745189
2025-06-11 18:06:25.534128
2025-06-11 18:06:26.048266
2025-06-11 18:06:25.951165
2025-06-11 18:06:24.251721
2025-06-11 18:06:23.815168
2025-06-11 18:06:24.151220
2025-06-11 18:06:24.995243
2025-06-11 18:06:25.608358
2025-06-11 18:06:25.554427
2025-06-11 18:06:25.954976
2025-06-11 18:06:24.813276
2025-06-11 18:06:26.765780
2025-06-11 18:06:25.881199
2025-06-11 18:06:25.093166
2025-06-11 18:06:25.647340
2025-06-11 18:06:25.719479
2025-06-11 18:06:26.288216
2025-06-11 18:06:27.284232
2025-06-11 18:06:24.943797
2025-06-11 18:06:27.134641
2025-06-11 18:06:25.268246
2025-06-11 18:06:27.122167
2025-06-11 18:06:27.224626
2025-06-11 18:06:26.808103
2025-06-11 18:06:16.449282
2025-06-11 18:06:25.006188
2025-06-11 18:06:24.501692
2025-06-11 18:06:13.928233
2025-06-11 18:06:04.985965
2025-06-11 18:06:28.102188
2025-06-11 18:06:28.259200
2025-06-11 18:06:26.941794
2025-06-11 18:06:26.967163
2025-06-11 18:06:25.636249
2025-06-11 18:06:27.286898
2025-06-11 18:06:28.664179
2025-06-11 18:06:26.244172
2025-06-11 18:06:27.159285
2025-06-11 18:06:27.510164
2025-06-11 18:06:27.260198
2025-06-11 18:06:27.274169
2025-06-11 18:06:28.659515
2025-06-11 18:06:28.184040
2025-06-11 18:06:28.833158
2025-06-11 18:05:56.466796
2025-06-11 18:06:28.866171
2025-06-11 18:06:28.690195
2025-06-11 18:06:15.213016
2025-06-11 18:06:29.153162
2025-06-11 18:06:28.679673
2025-06-11 18:06:29.497187
2025-06-11 18:06:28.332216
2025-06-11 18:06:28.497172
2025-06-11 18:06:28.001167
2025-06-11 18:06:28.781879
2025-06-11 18:06:01.954357
2025-06-11 18:06:28.806150
2025-06-11 18:06:29.280225
2025-06-11 18:06:28.782264
2025-06-11 18:06:29.412275
2025-06-11 18:06:28.751011
2025-06-11 18:06:27.812189
2025-06-11 18:06:29.957073
2025-06-11 18:06:29.949183
2025-06-11 18:06:30.427672
2025-06-11 18:06:30.581160
2025-06-11 18:06:30.459201
2025-06-11 18:06:28.598248
2025-06-11 18:06:31.230152
2025-06-11 18:06:31.142115
2025-06-11 18:06:30.403868
2025-06-11 18:06:28.433200
2025-06-11 18:06:30.560173
2025-06-11 18:06:31.545795
2025-06-11 18:06:27.243167
2025-06-11 18:06:30.666300
2025-06-11 18:06:30.734433
2025-06-11 18:06:29.438170
2025-06-11 18:06:29.969958
2025-06-11 18:06:29.712215
2025-06-11 18:06:07.324269
2025-06-11 18:06:28.538164
2025-06-11 18:06:31.449949
2025-06-11 18:06:31.328188
2025-06-11 18:06:31.267123
2025-06-11 18:06:30.858158
2025-06-11 18:06:30.245040
2025-06-11 18:06:30.630591
2025-06-11 18:06:31.980366
2025-06-11 18:06:30.161159
2025-06-11 18:06:03.476718
2025-06-11 18:06:31.260158
2025-06-11 18:06:30.893197
2025-06-11 18:06:29.025953
2025-06-11 18:06:30.152200
2025-06-11 18:06:31.147954
2025-06-11 18:06:31.936183
2025-06-11 18:06:30.872202
2025-06-11 18:06:04.349692
2025-06-11 18:06:31.243170
2025-06-11 18:06:30.445832
2025-06-11 18:06:00.588475
2025-06-11 18:06:31.851177
2025-06-11 18:06:31.489185
2025-06-11 18:06:32.349690
2025-06-11 18:05:57.193699
2025-06-11 18:06:32.596751
2025-06-11 18:06:16.474489
2025-06-11 18:06:30.743621
2025-06-11 18:06:30.679682
2025-06-11 18:06:19.604146
2025-06-11 18:06:32.549167
2025-06-11 18:06:33.175051
2025-06-11 18:06:32.460896
2025-06-11 18:06:32.139183
2025-06-11 18:06:29.335024
2025-06-11 18:06:33.535243
2025-06-11 18:06:32.651437
2025-06-11 18:06:32.426953
2025-06-11 18:06:32.518877
2025-06-11 18:06:34.105329
2025-06-11 18:06:33.849746
2025-06-11 18:06:33.104293
2025-06-11 18:06:32.922171
2025-06-11 18:06:31.917181
2025-06-11 18:06:33.424167
2025-06-11 18:06:34.325210
2025-06-11 18:06:33.905220
2025-06-11 18:06:20.662143
2025-06-11 18:05:57.967798
2025-06-11 18:06:32.604253
2025-06-11 18:06:34.174978
2025-06-11 18:06:33.847208
2025-06-11 18:06:33.599955
2025-06-11 18:06:33.830210
2025-06-11 18:06:34.225360
2025-06-11 18:06:32.454170
2025-06-11 18:06:05.786256
2025-06-11 18:06:32.370284
2025-06-11 18:06:32.540715
2025-06-11 18:06:35.180200
2025-06-11 18:06:35.589298
2025-06-11 18:06:33.376165
2025-06-11 18:06:35.407726
2025-06-11 18:06:33.212559
2025-06-11 18:06:35.166176
2025-06-11 18:06:34.730739
2025-06-11 18:06:35.738823
2025-06-11 18:06:33.799155
2025-06-11 18:06:35.844195
2025-06-11 18:06:34.819196
2025-06-11 18:06:35.478745
2025-06-11 18:06:19.939201
2025-06-11 18:06:34.450550
2025-06-11 18:06:33.765043
2025-06-11 18:06:34.445515
2025-06-11 18:06:23.246894
2025-06-11 18:06:35.271773
2025-06-11 18:06:34.733216
2025-06-11 18:06:34.735462
2025-06-11 18:06:34.413102
2025-06-11 18:06:35.152179
2025-06-11 18:06:02.313564
2025-06-11 18:06:24.512233
2025-06-11 18:06:36.485730
2025-06-11 18:06:33.177162
2025-06-11 18:06:34.453158
2025-06-11 18:06:34.953340
2025-06-11 18:06:36.580284
2025-06-11 18:06:37.354386
2025-06-11 18:06:36.982111
2025-06-11 18:05:59.197508
2025-06-11 18:06:35.118555
2025-06-11 18:06:32.368487
2025-06-11 18:06:36.456180
2025-06-11 18:06:22.751190
2025-06-11 18:06:35.819205
2025-06-11 18:06:35.136367
2025-06-11 18:06:37.149392
2025-06-11 18:06:34.827736
2025-06-11 18:06:36.104163
2025-06-11 18:06:01.201182
2025-06-11 18:06:37.231225
2025-06-11 18:06:37.603641
2025-06-11 18:06:35.666303
2025-06-11 18:06:06.848723
2025-06-11 18:06:36.009192
2025-06-11 18:06:24.957182
2025-06-11 18:06:37.853429
2025-06-11 18:06:36.746359
2025-06-11 18:06:35.302185
2025-06-11 18:06:37.246004
2025-06-11 18:06:35.446910
2025-06-11 18:06:37.660242
2025-06-11 18:06:37.025179
2025-06-11 18:06:37.004545
2025-06-11 18:06:37.595928
2025-06-11 18:06:38.081769
2025-06-11 18:06:37.580599
2025-06-11 18:06:37.635768
2025-06-11 18:06:36.094261
2025-06-11 18:06:37.489159
2025-06-11 18:06:37.875163
2025-06-11 18:06:37.891327
2025-06-11 18:06:37.073974
2025-06-11 18:06:37.681982
2025-06-11 18:06:35.979180
2025-06-11 18:06:39.204144
2025-06-11 18:06:36.492887
2025-06-11 18:06:38.173775
2025-06-11 18:06:37.403688
2025-06-11 18:06:37.674210
2025-06-11 18:06:22.139242
2025-06-11 18:06:23.029214
2025-06-11 18:06:39.386156
2025-06-11 18:06:39.125247
2025-06-11 18:06:09.558168
2025-06-11 18:06:38.804210
2025-06-11 18:06:38.275185
2025-06-11 18:06:39.401375
2025-06-11 18:06:24.406375
2025-06-11 18:06:09.622247
2025-06-11 18:06:37.976170
2025-06-11 18:06:40.156194
2025-06-11 18:06:40.230195
2025-06-11 18:06:38.904922
2025-06-11 18:06:39.635494
2025-06-11 18:06:37.568863
2025-06-11 18:06:39.736830
2025-06-11 18:06:38.343153
2025-06-11 18:06:39.401169
2025-06-11 18:06:39.945836
2025-06-11 18:06:39.897222
2025-06-11 18:06:39.241199
2025-06-11 18:06:40.087796
2025-06-11 18:06:38.938148
2025-06-11 18:06:40.041177
2025-06-11 18:06:37.455949
2025-06-11 18:06:40.808140
2025-06-11 18:06:38.833733
2025-06-11 18:06:39.474741
2025-06-11 18:06:39.915173
2025-06-11 18:06:38.406753
2025-06-11 18:06:40.017631
2025-06-11 18:06:40.109121
2025-06-11 18:06:23.266461
2025-06-11 18:06:40.296160
2025-06-11 18:06:39.596176
2025-06-11 18:06:39.262192
2025-06-11 18:06:40.998165
2025-06-11 18:06:38.943814
2025-06-11 18:06:40.257943
2025-06-11 18:06:40.982351
2025-06-11 18:06:39.453952
2025-06-11 18:06:40.717815
2025-06-11 18:06:39.632162
2025-06-11 18:06:40.021343
2025-06-11 18:06:39.511884
2025-06-11 18:06:27.183300
2025-06-11 18:06:39.529172
2025-06-11 18:06:40.650678
2025-06-11 18:06:42.007629
2025-06-11 18:06:39.318189
2025-06-11 18:06:41.977189
2025-06-11 18:06:41.525190
2025-06-11 18:06:42.453786
2025-06-11 18:06:41.741180
2025-06-11 18:06:40.244170
2025-06-11 18:06:41.856833
2025-06-11 18:06:42.284267
2025-06-11 18:06:41.915503
2025-06-11 18:06:41.542177
2025-06-11 18:06:41.297253
2025-06-11 18:06:29.086213
2025-06-11 18:06:41.987409
2025-06-11 18:06:40.253488
2025-06-11 18:06:41.625177
2025-06-11 18:06:41.617774
2025-06-11 18:06:41.610189
2025-06-11 18:06:02.560414
2025-06-11 18:06:42.629174
2025-06-11 18:06:42.388159
2025-06-11 18:06:41.947216
2025-06-11 18:06:42.337668
2025-06-11 18:06:42.347057
2025-06-11 18:06:43.821153
2025-06-11 18:06:43.343260
2025-06-11 18:06:42.199178
2025-06-11 18:06:44.137186
2025-06-11 18:06:43.772434
2025-06-11 18:06:43.729069
2025-06-11 18:06:44.407610
2025-06-11 18:06:43.287188
2025-06-11 18:06:43.371486
2025-06-11 18:06:44.013887
2025-06-11 18:06:06.019136
2025-06-11 18:06:44.426543
2025-06-11 18:06:42.968156
2025-06-11 18:06:42.606226
2025-06-11 18:06:43.609186
2025-06-11 18:06:29.363376
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6949999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 504.7

2025-06-11 18:06:43.209157
2025-06-11 18:06:43.331387
2025-06-11 18:06:45.062040
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.95; stdev rank: 4.140953996363639; total pools: 292.78

2025-06-11 18:06:44.549998
2025-06-11 18:06:04.488503
2025-06-11 18:06:45.098825
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 14, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.28583333333333333; avg rank: 0.62; stdev rank: 2.7084312802801556; total pools: 483.48

2025-06-11 18:06:42.901307
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
