Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:00:06.221057
2025-06-11 19:00:06.537700
2025-06-11 19:00:06.887410
2025-06-11 19:00:06.603348
2025-06-11 19:00:07.197138
2025-06-11 19:00:07.211408
2025-06-11 19:00:07.581831
2025-06-11 19:00:07.586339
2025-06-11 19:00:07.141603
2025-06-11 19:00:07.298337
2025-06-11 19:00:06.789846
2025-06-11 19:00:07.932836
2025-06-11 19:00:07.921466
2025-06-11 19:00:08.229040
2025-06-11 19:00:08.336896
2025-06-11 19:00:08.325385
2025-06-11 19:00:07.870939
2025-06-11 19:00:08.022461
2025-06-11 19:00:08.700510
2025-06-11 19:00:08.762321
2025-06-11 19:00:08.130616
2025-06-11 19:00:08.740224
2025-06-11 19:00:08.995286
2025-06-11 19:00:08.452681
2025-06-11 19:00:09.177177
2025-06-11 19:00:07.880488
2025-06-11 19:00:08.665080
2025-06-11 19:00:09.455775
2025-06-11 19:00:09.614040
2025-06-11 19:00:09.738162
2025-06-11 19:00:09.032650
2025-06-11 19:00:09.892581
2025-06-11 19:00:10.071094
2025-06-11 19:00:09.276004
2025-06-11 19:00:08.698329
2025-06-11 19:00:10.319938
2025-06-11 19:00:09.506937
2025-06-11 19:00:10.375817
2025-06-11 19:00:09.630643
2025-06-11 19:00:09.621449
2025-06-11 19:00:10.538472
2025-06-11 19:00:10.523072
2025-06-11 19:00:09.967314
2025-06-11 19:00:10.742538
2025-06-11 19:00:10.287443
2025-06-11 19:00:10.975965
2025-06-11 19:00:11.265138
2025-06-11 19:00:11.106541
2025-06-11 19:00:11.189505
2025-06-11 19:00:09.887901
2025-06-11 19:00:10.678234
2025-06-11 19:00:10.109121
2025-06-11 19:00:10.915619
2025-06-11 19:00:11.049957
2025-06-11 19:00:11.133432
2025-06-11 19:00:11.617199
2025-06-11 19:00:11.147391
2025-06-11 19:00:11.357197
2025-06-11 19:00:11.758147
2025-06-11 19:00:11.399232
2025-06-11 19:00:11.783415
2025-06-11 19:00:11.806016
2025-06-11 19:00:10.941190
2025-06-11 19:00:11.540983
2025-06-11 19:00:11.925158
2025-06-11 19:00:11.583111
2025-06-11 19:00:12.114800
2025-06-11 19:00:11.866570
2025-06-11 19:00:12.251405
2025-06-11 19:00:12.336383
2025-06-11 19:00:12.015530
2025-06-11 19:00:12.486587
2025-06-11 19:00:11.627344
2025-06-11 19:00:12.142443
2025-06-11 19:00:12.082717
2025-06-11 19:00:11.869571
2025-06-11 19:00:11.879460
2025-06-11 19:00:12.778432
2025-06-11 19:00:12.316143
2025-06-11 19:00:12.464615
2025-06-11 19:00:12.981846
2025-06-11 19:00:12.318435
2025-06-11 19:00:12.785287
2025-06-11 19:00:12.405008
2025-06-11 19:00:13.311216
2025-06-11 19:00:13.052314
2025-06-11 19:00:13.524006
2025-06-11 19:00:13.116910
2025-06-11 19:00:13.603801
2025-06-11 19:00:13.335006
2025-06-11 19:00:13.442554
2025-06-11 19:00:13.337221
2025-06-11 19:00:13.010171
2025-06-11 19:00:13.179277
2025-06-11 19:00:13.148289
2025-06-11 19:00:13.968104
2025-06-11 19:00:14.111844
2025-06-11 19:00:13.644245
2025-06-11 19:00:14.085793
2025-06-11 19:00:14.248031
2025-06-11 19:00:14.514439
2025-06-11 19:00:14.271641
2025-06-11 19:00:14.614960
2025-06-11 19:00:14.289496
2025-06-11 19:00:14.546302
2025-06-11 19:00:14.229537
2025-06-11 19:00:14.195125
2025-06-11 19:00:15.083708
2025-06-11 19:00:14.400037
2025-06-11 19:00:14.350846
2025-06-11 19:00:15.123162
2025-06-11 19:00:14.970638
2025-06-11 19:00:15.231642
2025-06-11 19:00:15.355456
2025-06-11 19:00:14.881150
2025-06-11 19:00:15.667118
2025-06-11 19:00:15.170783
2025-06-11 19:00:15.383184
2025-06-11 19:00:15.582113
2025-06-11 19:00:15.830867
2025-06-11 19:00:15.839474
2025-06-11 19:00:15.979619
2025-06-11 19:00:15.953125
2025-06-11 19:00:15.542604
2025-06-11 19:00:15.526035
2025-06-11 19:00:15.676412
2025-06-11 19:00:16.220129
2025-06-11 19:00:16.044545
2025-06-11 19:00:16.321888
2025-06-11 19:00:16.766913
2025-06-11 19:00:16.753563
2025-06-11 19:00:16.141139
2025-06-11 19:00:16.434273
2025-06-11 19:00:16.937125
2025-06-11 19:00:16.825143
2025-06-11 19:00:16.670525
2025-06-11 19:00:16.439140
2025-06-11 19:00:17.489986
2025-06-11 19:00:16.864432
2025-06-11 19:00:17.477048
2025-06-11 19:00:17.467141
2025-06-11 19:00:16.934777
2025-06-11 19:00:17.592390
2025-06-11 19:00:17.423182
2025-06-11 19:00:17.582480
2025-06-11 19:00:17.493354
2025-06-11 19:00:17.985402
2025-06-11 19:00:09.457944
2025-06-11 19:00:18.128164
2025-06-11 19:00:18.130863
2025-06-11 19:00:08.893408
2025-06-11 19:00:18.514174
2025-06-11 19:00:18.873213
2025-06-11 19:00:10.219154
2025-06-11 19:00:18.374960
2025-06-11 19:00:17.704703
2025-06-11 19:00:19.011918
2025-06-11 19:00:19.238142
2025-06-11 19:00:10.857346
2025-06-11 19:00:19.114113
2025-06-11 19:00:18.301121
2025-06-11 19:00:18.927157
2025-06-11 19:00:19.200109
2025-06-11 19:00:18.972121
2025-06-11 19:00:19.863909
2025-06-11 19:00:11.682069
2025-06-11 19:00:19.374131
2025-06-11 19:00:19.659753
2025-06-11 19:00:19.435441
2025-06-11 19:00:20.170120
2025-06-11 19:00:19.951141
2025-06-11 19:00:20.223176
2025-06-11 19:00:12.783101
2025-06-11 19:00:19.082115
2025-06-11 19:00:20.827142
2025-06-11 19:00:20.488582
2025-06-11 19:00:20.720153
2025-06-11 19:00:19.999156
2025-06-11 19:00:21.104555
2025-06-11 19:00:20.574126
2025-06-11 19:00:21.294137
2025-06-11 19:00:20.728087
2025-06-11 19:00:21.143117
2025-06-11 19:00:21.680360
2025-06-11 19:00:20.763902
2025-06-11 19:00:20.862544
2025-06-11 19:00:21.625844
2025-06-11 19:00:22.734137
2025-06-11 19:00:14.990996
2025-06-11 19:00:21.254395
2025-06-11 19:00:21.762711
2025-06-11 19:00:21.910633
2025-06-11 19:00:13.526347
2025-06-11 19:00:21.890058
2025-06-11 19:00:21.882540
2025-06-11 19:00:23.623826
2025-06-11 19:00:22.859154
2025-06-11 19:00:23.691144
2025-06-11 19:00:22.713157
2025-06-11 19:00:23.869123
2025-06-11 19:00:23.610387
2025-06-11 19:00:24.003217
2025-06-11 19:00:23.919115
2025-06-11 19:00:23.978122
2025-06-11 19:00:24.368968
2025-06-11 19:00:24.362660
2025-06-11 19:00:23.052931
2025-06-11 19:00:15.288165
2025-06-11 19:00:23.281126
2025-06-11 19:00:23.327199
2025-06-11 19:00:16.955137
2025-06-11 19:00:24.324131
2025-06-11 19:00:23.781111
2025-06-11 19:00:09.732059
2025-06-11 19:00:07.890196
2025-06-11 19:00:26.178113
2025-06-11 19:00:25.103154
2025-06-11 19:00:25.443587
2025-06-11 19:00:26.004914
2025-06-11 19:00:25.841149
2025-06-11 19:00:25.655076
2025-06-11 19:00:19.071199
2025-06-11 19:00:26.162692
2025-06-11 19:00:26.344140
2025-06-11 19:00:27.064125
2025-06-11 19:00:25.491184
2025-06-11 19:00:25.730131
2025-06-11 19:00:25.867150
2025-06-11 19:00:26.058404
2025-06-11 19:00:17.309128
2025-06-11 19:00:25.741139
2025-06-11 19:00:27.005118
2025-06-11 19:00:26.103143
2025-06-11 19:00:27.948120
2025-06-11 19:00:27.773583
2025-06-11 19:00:25.952127
2025-06-11 19:00:28.657131
2025-06-11 19:00:28.184146
2025-06-11 19:00:27.736134
2025-06-11 19:00:10.696147
2025-06-11 19:00:27.851127
2025-06-11 19:00:28.798155
2025-06-11 19:00:19.204861
2025-06-11 19:00:12.326047
2025-06-11 19:00:19.498172
2025-06-11 19:00:19.949618
2025-06-11 19:00:29.499258
2025-06-11 19:00:28.854131
2025-06-11 19:00:28.116119
2025-06-11 19:00:28.978141
2025-06-11 19:00:29.397727
2025-06-11 19:00:21.287752
2025-06-11 19:00:29.090155
2025-06-11 19:00:28.915115
2025-06-11 19:00:21.854587
2025-06-11 19:00:28.975152
2025-06-11 19:00:29.639150
2025-06-11 19:00:30.401709
2025-06-11 19:00:29.405708
2025-06-11 19:00:29.400603
2025-06-11 19:00:14.706837
2025-06-11 19:00:12.978483
2025-06-11 19:00:30.062155
2025-06-11 19:00:20.619173
2025-06-11 19:00:21.455517
2025-06-11 19:00:29.598120
2025-06-11 19:00:29.516154
2025-06-11 19:00:29.299155
2025-06-11 19:00:31.592116
2025-06-11 19:00:30.621122
2025-06-11 19:00:31.575242
2025-06-11 19:00:31.332117
2025-06-11 19:00:31.723107
2025-06-11 19:00:32.124182
2025-06-11 19:00:31.130137
2025-06-11 19:00:32.693131
2025-06-11 19:00:19.342528
2025-06-11 19:00:11.481350
2025-06-11 19:00:32.271501
2025-06-11 19:00:23.613223
2025-06-11 19:00:31.603148
2025-06-11 19:00:32.201402
2025-06-11 19:00:32.222129
2025-06-11 19:00:33.222063
2025-06-11 19:00:32.659137
2025-06-11 19:00:33.108056
2025-06-11 19:00:31.985118
2025-06-11 19:00:31.255115
2025-06-11 19:00:32.303715
2025-06-11 19:00:32.500057
2025-06-11 19:00:32.484853
2025-06-11 19:00:32.717153
2025-06-11 19:00:33.728123
2025-06-11 19:00:33.748120
2025-06-11 19:00:33.358002
2025-06-11 19:00:34.642172
2025-06-11 19:00:34.916144
2025-06-11 19:00:32.235107
2025-06-11 19:00:32.469517
2025-06-11 19:00:34.074115
2025-06-11 19:00:34.220115
2025-06-11 19:00:34.761691
2025-06-11 19:00:33.488114
2025-06-11 19:00:21.443201
2025-06-11 19:00:34.105132
2025-06-11 19:00:34.351148
2025-06-11 19:00:34.924193
2025-06-11 19:00:33.789118
2025-06-11 19:00:34.694150
2025-06-11 19:00:35.265143
2025-06-11 19:00:33.522280
2025-06-11 19:00:35.240497
2025-06-11 19:00:35.680479
2025-06-11 19:00:10.984624
2025-06-11 19:00:33.219143
2025-06-11 19:00:13.924856
2025-06-11 19:00:35.526590
2025-06-11 19:00:35.859157
2025-06-11 19:00:34.936494
2025-06-11 19:00:36.122119
2025-06-11 19:00:35.705495
2025-06-11 19:00:36.486143
2025-06-11 19:00:24.229263
2025-06-11 19:00:36.984149
2025-06-11 19:00:35.544583
2025-06-11 19:00:36.729155
2025-06-11 19:00:35.975719
2025-06-11 19:00:37.110144
2025-06-11 19:00:36.198163
2025-06-11 19:00:36.750137
2025-06-11 19:00:35.283148
2025-06-11 19:00:37.868141
2025-06-11 19:00:36.282626
2025-06-11 19:00:36.762119
2025-06-11 19:00:17.336960
2025-06-11 19:00:37.396113
2025-06-11 19:00:36.962648
2025-06-11 19:00:24.780156
2025-06-11 19:00:37.544177
2025-06-11 19:00:37.120147
2025-06-11 19:00:36.663137
2025-06-11 19:00:37.696377
2025-06-11 19:00:38.613161
2025-06-11 19:00:36.750301
2025-06-11 19:00:36.141160
2025-06-11 19:00:37.740158
2025-06-11 19:00:39.210117
2025-06-11 19:00:37.818607
2025-06-11 19:00:37.847138
2025-06-11 19:00:37.440269
2025-06-11 19:00:38.028134
2025-06-11 19:00:28.223420
2025-06-11 19:00:09.147894
2025-06-11 19:00:38.744813
2025-06-11 19:00:37.493372
2025-06-11 19:00:38.155102
2025-06-11 19:00:38.982164
2025-06-11 19:00:39.127141
2025-06-11 19:00:37.689159
2025-06-11 19:00:39.261114
2025-06-11 19:00:39.342093
2025-06-11 19:00:12.462412
2025-06-11 19:00:39.857131
2025-06-11 19:00:40.587123
2025-06-11 19:00:38.987779
2025-06-11 19:00:16.723458
2025-06-11 19:00:37.767550
2025-06-11 19:00:39.564839
2025-06-11 19:00:28.019617
2025-06-11 19:00:40.267151
2025-06-11 19:00:39.802138
2025-06-11 19:00:41.080122
2025-06-11 19:00:40.041177
2025-06-11 19:00:15.335085
2025-06-11 19:00:41.196125
2025-06-11 19:00:38.718116
2025-06-11 19:00:11.972151
2025-06-11 19:00:41.184130
2025-06-11 19:00:40.611116
2025-06-11 19:00:41.250108
2025-06-11 19:00:41.481124
2025-06-11 19:00:10.525523
2025-06-11 19:00:41.790292
2025-06-11 19:00:42.081036
2025-06-11 19:00:14.108739
2025-06-11 19:00:41.773122
2025-06-11 19:00:29.859149
2025-06-11 19:00:41.311313
2025-06-11 19:00:40.351136
2025-06-11 19:00:42.419131
2025-06-11 19:00:32.137157
2025-06-11 19:00:41.464118
2025-06-11 19:00:41.124210
2025-06-11 19:00:41.391128
2025-06-11 19:00:42.325387
2025-06-11 19:00:43.024312
2025-06-11 19:00:42.708141
2025-06-11 19:00:41.816118
2025-06-11 19:00:40.912804
2025-06-11 19:00:41.812539
2025-06-11 19:00:41.770170
2025-06-11 19:00:41.570286
2025-06-11 19:00:42.170781
2025-06-11 19:00:18.528195
2025-06-11 19:00:31.869140
2025-06-11 19:00:33.602171
2025-06-11 19:00:43.182319
2025-06-11 19:00:44.190118
2025-06-11 19:00:42.719124
2025-06-11 19:00:43.067124
2025-06-11 19:00:41.829778
2025-06-11 19:00:43.152146
2025-06-11 19:00:44.521123
2025-06-11 19:00:19.134804
2025-06-11 19:00:42.834138
2025-06-11 19:00:42.305567
2025-06-11 19:00:43.898211
2025-06-11 19:00:32.365984
2025-06-11 19:00:42.688106
2025-06-11 19:00:43.584162
2025-06-11 19:00:44.901894
2025-06-11 19:00:29.244709
2025-06-11 19:00:43.958130
2025-06-11 19:00:32.047629
2025-06-11 19:00:44.920607
2025-06-11 19:00:45.015152
2025-06-11 19:00:44.420123
2025-06-11 19:00:45.802110
2025-06-11 19:00:43.884132
2025-06-11 19:00:43.927111
2025-06-11 19:00:45.351159
2025-06-11 19:00:44.319697
2025-06-11 19:00:44.926107
2025-06-11 19:00:45.515321
2025-06-11 19:00:45.233023
2025-06-11 19:00:44.948129
2025-06-11 19:00:45.203127
2025-06-11 19:00:45.674401
2025-06-11 19:00:45.881140
2025-06-11 19:00:44.612125
2025-06-11 19:00:32.525184
2025-06-11 19:00:45.820142
2025-06-11 19:00:43.830523
2025-06-11 19:00:44.492144
2025-06-11 19:00:46.056165
2025-06-11 19:00:46.212114
2025-06-11 19:00:45.158098
2025-06-11 19:00:45.776125
2025-06-11 19:00:46.667121
2025-06-11 19:00:46.651154
2025-06-11 19:00:45.669137
2025-06-11 19:00:46.278135
2025-06-11 19:00:24.147219
2025-06-11 19:00:34.858532
2025-06-11 19:00:46.774115
2025-06-11 19:00:46.200126
2025-06-11 19:00:47.481155
2025-06-11 19:00:46.944158
2025-06-11 19:00:33.623805
2025-06-11 19:00:46.468162
2025-06-11 19:00:47.265646
2025-06-11 19:00:46.558078
2025-06-11 19:00:46.457180
2025-06-11 19:00:47.875691
2025-06-11 19:00:46.638157
2025-06-11 19:00:45.763121
2025-06-11 19:00:35.208164
2025-06-11 19:00:44.855141
2025-06-11 19:00:47.288139
2025-06-11 19:00:48.297127
2025-06-11 19:00:48.575351
2025-06-11 19:00:47.509868
2025-06-11 19:00:47.659157
2025-06-11 19:00:47.726111
2025-06-11 19:00:47.358191
2025-06-11 19:00:47.443882
2025-06-11 19:00:48.277583
2025-06-11 19:00:39.112750
2025-06-11 19:00:48.084223
2025-06-11 19:00:48.310563
2025-06-11 19:00:47.541371
2025-06-11 19:00:48.116995
2025-06-11 19:00:48.421187
2025-06-11 19:00:21.102229
2025-06-11 19:00:50.266108
2025-06-11 19:00:48.868144
2025-06-11 19:00:50.493402
2025-06-11 19:00:47.942944
2025-06-11 19:00:37.191931
2025-06-11 19:00:48.029617
2025-06-11 19:00:48.322171
2025-06-11 19:00:50.324519
2025-06-11 19:00:48.905140
2025-06-11 19:00:49.131406
2025-06-11 19:00:48.695164
2025-06-11 19:00:51.478820
2025-06-11 19:00:48.917134
2025-06-11 19:00:49.875127
2025-06-11 19:00:47.838629
2025-06-11 19:00:50.406592
2025-06-11 19:00:51.408651
2025-06-11 19:00:48.020126
2025-06-11 19:00:49.338129
2025-06-11 19:00:28.590157
2025-06-11 19:00:50.730000
2025-06-11 19:00:51.734447
2025-06-11 19:00:50.398196
2025-06-11 19:00:50.541113
2025-06-11 19:00:50.924109
2025-06-11 19:00:25.670027
2025-06-11 19:00:50.429116
2025-06-11 19:00:49.580152
2025-06-11 19:00:50.938129
2025-06-11 19:00:51.004146
2025-06-11 19:00:51.176118
2025-06-11 19:00:50.406767
2025-06-11 19:00:51.727814
2025-06-11 19:00:51.661135
2025-06-11 19:00:49.747120
2025-06-11 19:00:50.452229
2025-06-11 19:00:52.176150
2025-06-11 19:00:51.313421
2025-06-11 19:00:14.147836
2025-06-11 19:00:51.296257
2025-06-11 19:00:52.952155
2025-06-11 19:00:53.029162
2025-06-11 19:00:52.246132
2025-06-11 19:00:32.028719
2025-06-11 19:00:52.300131
2025-06-11 19:00:50.845157
2025-06-11 19:00:52.709934
2025-06-11 19:00:52.203147
2025-06-11 19:00:51.912926
2025-06-11 19:00:50.720120
2025-06-11 19:00:52.010141
2025-06-11 19:00:51.415349
2025-06-11 19:00:53.477012
2025-06-11 19:00:53.287623
2025-06-11 19:00:53.534121
2025-06-11 19:00:53.314352
2025-06-11 19:00:53.620498
2025-06-11 19:00:54.117300
2025-06-11 19:00:16.319472
2025-06-11 19:00:53.709145
2025-06-11 19:00:53.833292
2025-06-11 19:00:53.211144
2025-06-11 19:00:54.561129
2025-06-11 19:00:54.777131
2025-06-11 19:00:53.085024
2025-06-11 19:00:54.328125
2025-06-11 19:00:53.830441
2025-06-11 19:00:52.961160
2025-06-11 19:00:53.355189
2025-06-11 19:00:53.603675
2025-06-11 19:00:52.988689
2025-06-11 19:00:54.211148
2025-06-11 19:00:54.153135
2025-06-11 19:00:55.731114
2025-06-11 19:00:54.287139
2025-06-11 19:00:54.590173
2025-06-11 19:00:53.462112
2025-06-11 19:00:18.161646
2025-06-11 19:00:42.730159
2025-06-11 19:00:28.659710
2025-06-11 19:00:40.857117
2025-06-11 19:00:55.268123
2025-06-11 19:00:45.490315
2025-06-11 19:00:54.945430
2025-06-11 19:00:55.157145
2025-06-11 19:00:54.694127
2025-06-11 19:00:55.391140
2025-06-11 19:00:54.079108
2025-06-11 19:00:55.127152
2025-06-11 19:00:16.393188
2025-06-11 19:00:56.694447
2025-06-11 19:00:55.139154
2025-06-11 19:00:55.746125
2025-06-11 19:00:52.843116
2025-06-11 19:00:19.003283
2025-06-11 19:00:57.038406
2025-06-11 19:00:55.525151
2025-06-11 19:00:54.475722
2025-06-11 19:00:56.822153
2025-06-11 19:00:41.624165
2025-06-11 19:00:55.865143
2025-06-11 19:00:31.972352
2025-06-11 19:00:56.012153
2025-06-11 19:00:55.812124
2025-06-11 19:00:57.827121
2025-06-11 19:00:55.561314
2025-06-11 19:00:56.711126
2025-06-11 19:00:56.536119
2025-06-11 19:00:33.426183
2025-06-11 19:00:55.973130
2025-06-11 19:00:45.521902
2025-06-11 19:00:56.341137
2025-06-11 19:00:58.074142
2025-06-11 19:00:17.522544
2025-06-11 19:00:57.592536
2025-06-11 19:00:57.749496
2025-06-11 19:00:57.738873
2025-06-11 19:00:57.642144
2025-06-11 19:00:57.270133
2025-06-11 19:00:57.426121
2025-06-11 19:00:57.726679
2025-06-11 19:00:21.044894
2025-06-11 19:00:57.961445
2025-06-11 19:00:59.212113
2025-06-11 19:00:58.350934
2025-06-11 19:00:47.237188
2025-06-11 19:00:58.020148
2025-06-11 19:00:59.020137
2025-06-11 19:00:59.666360
2025-06-11 19:00:46.346751
2025-06-11 19:00:58.830153
2025-06-11 19:00:58.445132
2025-06-11 19:00:58.434317
2025-06-11 19:00:44.366159
2025-06-11 19:00:58.855108
2025-06-11 19:00:59.053938
2025-06-11 19:00:59.097148
2025-06-11 19:00:59.189269
2025-06-11 19:00:47.268884
2025-06-11 19:00:58.462644
2025-06-11 19:00:46.765139
2025-06-11 19:00:58.891138
2025-06-11 19:00:33.296531
2025-06-11 19:00:48.762150
2025-06-11 19:00:58.816133
2025-06-11 19:01:00.549067
2025-06-11 19:00:58.272121
2025-06-11 19:01:01.214135
2025-06-11 19:00:58.739111
2025-06-11 19:01:01.338275
2025-06-11 19:00:59.589141
2025-06-11 19:00:58.841148
2025-06-11 19:00:59.682152
2025-06-11 19:01:00.582162
2025-06-11 19:01:00.208172
2025-06-11 19:00:49.685151
2025-06-11 19:00:59.550130
2025-06-11 19:00:59.450275
2025-06-11 19:01:00.446157
2025-06-11 19:01:00.461419
2025-06-11 19:01:00.660153
2025-06-11 19:01:01.679562
2025-06-11 19:01:00.181126
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 45, 28, 28, 0, 0, 28, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 28, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 7.34; stdev rank: 12.92069657564947; total pools: 272.3

2025-06-11 19:01:01.142157
2025-06-11 19:01:02.386148
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 0, 0, 0, 45, 28, 28, 0, 0, 28, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 28, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 7.34; stdev rank: 12.92069657564947; total pools: 282.09

2025-06-11 19:00:21.039217
2025-06-11 19:01:02.273612
2025-06-11 19:01:01.522493
2025-06-11 19:01:01.434591
2025-06-11 19:01:02.129951
2025-06-11 19:01:01.005122
2025-06-11 19:00:50.709126
2025-06-11 19:01:00.454435
2025-06-11 19:00:50.709403
2025-06-11 19:00:34.942971
2025-06-11 19:01:02.217129
2025-06-11 19:01:01.809130
2025-06-11 19:01:00.802475
2025-06-11 19:01:02.311373
2025-06-11 19:01:01.636176
2025-06-11 19:01:00.895123
2025-06-11 19:01:02.448121
2025-06-11 19:01:02.498143
2025-06-11 19:00:52.829992
2025-06-11 19:01:02.812139
2025-06-11 19:00:38.520192
2025-06-11 19:01:02.993541
2025-06-11 19:01:04.481827
2025-06-11 19:01:02.899145
2025-06-11 19:01:04.260425
2025-06-11 19:01:04.352396
2025-06-11 19:00:24.174201
2025-06-11 19:01:04.600146
2025-06-11 19:01:05.563181
