Beginning of run
landscape params:
2025-06-11 19:00:25.677211
2025-06-11 19:00:24.498228
2025-06-11 19:00:25.255181
2025-06-11 19:00:17.508965
2025-06-11 19:00:25.734734
2025-06-11 19:00:25.974182
2025-06-11 19:00:26.914182
2025-06-11 19:00:26.431439
2025-06-11 19:00:26.241733
2025-06-11 19:00:25.640635
2025-06-11 19:00:26.273201
2025-06-11 19:00:19.553296
2025-06-11 19:00:26.429124
2025-06-11 19:00:27.530556
2025-06-11 19:00:26.284177
2025-06-11 19:00:27.007148
2025-06-11 19:00:26.292931
2025-06-11 19:00:28.213047
2025-06-11 19:00:27.891161
2025-06-11 19:00:28.751193
2025-06-11 19:00:26.887172
2025-06-11 19:00:27.813334
2025-06-11 19:00:28.284156
2025-06-11 19:00:28.865230
2025-06-11 19:00:28.838531
2025-06-11 19:00:21.526561
2025-06-11 19:00:28.984174
2025-06-11 19:00:29.207146
2025-06-11 19:00:28.835193
2025-06-11 19:00:28.590632
2025-06-11 19:00:29.840206
2025-06-11 19:00:29.019026
2025-06-11 19:00:28.321139
2025-06-11 19:00:31.680329
2025-06-11 19:00:30.092179
2025-06-11 19:00:23.448877
2025-06-11 19:00:30.637163
2025-06-11 19:00:28.202143
2025-06-11 19:00:29.903788
2025-06-11 19:00:30.556166
2025-06-11 19:00:30.491180
2025-06-11 19:00:31.371221
2025-06-11 19:00:32.191172
2025-06-11 19:00:18.634906
2025-06-11 19:00:31.307172
2025-06-11 19:00:32.066239
2025-06-11 19:00:20.393841
2025-06-11 19:00:31.666185
2025-06-11 19:00:33.550467
2025-06-11 19:00:32.975175
2025-06-11 19:00:32.720197
2025-06-11 19:00:31.262153
2025-06-11 19:00:14.894831
2025-06-11 19:00:33.105164
2025-06-11 19:00:33.471696
2025-06-11 19:00:32.293255
2025-06-11 19:00:23.636201
2025-06-11 19:00:32.564992
2025-06-11 19:00:33.035106
2025-06-11 19:00:33.852166
2025-06-11 19:00:33.463163
2025-06-11 19:00:32.814151
2025-06-11 19:00:15.990374
2025-06-11 19:00:34.378202
2025-06-11 19:00:33.414704
2025-06-11 19:00:35.074147
2025-06-11 19:00:16.945774
2025-06-11 19:00:34.707156
2025-06-11 19:00:22.216195
2025-06-11 19:00:33.534048
2025-06-11 19:00:14.721621
2025-06-11 19:00:34.247164
2025-06-11 19:00:35.343156
2025-06-11 19:00:24.493237
2025-06-11 19:00:33.671778
2025-06-11 19:00:34.571156
2025-06-11 19:00:33.988228
2025-06-11 19:00:33.798153
2025-06-11 19:00:35.984162
2025-06-11 19:00:35.609149
2025-06-11 19:00:26.224186
2025-06-11 19:00:24.577277
2025-06-11 19:00:35.591158
2025-06-11 19:00:34.610181
2025-06-11 19:00:35.897145
2025-06-11 19:00:36.410199
2025-06-11 19:00:35.660150
2025-06-11 19:00:36.517765
2025-06-11 19:00:27.520267
2025-06-11 19:00:36.738155
2025-06-11 19:00:36.458269
2025-06-11 19:00:36.731170
2025-06-11 19:00:36.658023
2025-06-11 19:00:37.267683
2025-06-11 19:00:37.370232
2025-06-11 19:00:35.968142
2025-06-11 19:00:25.636084
2025-06-11 19:00:37.857174
2025-06-11 19:00:38.239911
2025-06-11 19:00:37.125584
2025-06-11 19:00:37.370414
2025-06-11 19:00:37.760192
2025-06-11 19:00:11.436521
2025-06-11 19:00:38.630157
2025-06-11 19:00:38.136618
2025-06-11 19:00:37.265145
2025-06-11 19:00:38.453203
2025-06-11 19:00:36.461195
2025-06-11 19:00:38.757747
2025-06-11 19:00:26.321177
2025-06-11 19:00:38.107213
2025-06-11 19:00:39.248833
2025-06-11 19:00:38.840165
2025-06-11 19:00:37.417164
2025-06-11 19:00:38.272172
2025-06-11 19:00:38.347180
2025-06-11 19:00:39.575154
2025-06-11 19:00:39.153152
2025-06-11 19:00:37.404147
2025-06-11 19:00:14.079208
2025-06-11 19:00:38.835184
2025-06-11 19:00:26.577468
2025-06-11 19:00:40.200152
2025-06-11 19:00:29.233195
2025-06-11 19:00:39.388175
2025-06-11 19:00:39.743183
2025-06-11 19:00:38.280548
2025-06-11 19:00:40.059637
2025-06-11 19:00:40.244399
2025-06-11 19:00:39.422173
2025-06-11 19:00:39.443182
2025-06-11 19:00:40.590201
2025-06-11 19:00:39.364158
2025-06-11 19:00:36.954184
2025-06-11 19:00:12.278908
2025-06-11 19:00:41.446572
2025-06-11 19:00:40.078154
2025-06-11 19:00:17.363841
2025-06-11 19:00:41.527347
2025-06-11 19:00:40.621257
2025-06-11 19:00:40.290184
2025-06-11 19:00:40.636156
2025-06-11 19:00:25.537067
2025-06-11 19:00:40.572160
2025-06-11 19:00:18.809373
2025-06-11 19:00:41.882149
2025-06-11 19:00:41.379887
2025-06-11 19:00:41.820153
2025-06-11 19:00:28.384167
2025-06-11 19:00:41.614162
2025-06-11 19:00:41.940137
2025-06-11 19:00:40.603159
2025-06-11 19:00:42.059151
2025-06-11 19:00:33.869205
2025-06-11 19:00:42.049156
2025-06-11 19:00:39.187177
2025-06-11 19:00:42.172228
2025-06-11 19:00:41.494159
2025-06-11 19:00:42.107184
2025-06-11 19:00:15.971360
2025-06-11 19:00:41.480198
2025-06-11 19:00:42.024551
2025-06-11 19:00:42.722168
2025-06-11 19:00:42.200203
2025-06-11 19:00:42.263926
2025-06-11 19:00:43.542164
2025-06-11 19:00:41.929163
2025-06-11 19:00:44.412177
2025-06-11 19:00:42.340182
2025-06-11 19:00:19.487522
2025-06-11 19:00:43.676144
2025-06-11 19:00:43.129025
2025-06-11 19:00:43.403159
2025-06-11 19:00:44.384460
2025-06-11 19:00:44.458166
2025-06-11 19:00:44.573158
2025-06-11 19:00:43.240618
2025-06-11 19:00:44.072671
2025-06-11 19:00:42.882149
2025-06-11 19:00:44.067155
2025-06-11 19:00:43.023142
2025-06-11 19:00:43.795152
2025-06-11 19:00:11.069264
2025-06-11 19:00:20.856646
2025-06-11 19:00:45.198140
2025-06-11 19:00:32.962202
2025-06-11 19:00:45.113596
2025-06-11 19:00:44.959171
2025-06-11 19:00:45.469772
2025-06-11 19:00:45.173994
2025-06-11 19:00:45.892171
2025-06-11 19:00:21.506950
2025-06-11 19:00:44.095163
2025-06-11 19:00:45.644012
2025-06-11 19:00:44.392278
2025-06-11 19:00:46.020812
2025-06-11 19:00:45.126150
2025-06-11 19:00:46.872187
2025-06-11 19:00:45.232186
2025-06-11 19:00:44.164161
2025-06-11 19:00:45.111219
2025-06-11 19:00:44.759557
2025-06-11 19:00:44.491679
2025-06-11 19:00:46.491097
2025-06-11 19:00:46.654166
2025-06-11 19:00:15.224200
2025-06-11 19:00:36.153162
2025-06-11 19:00:46.123169
2025-06-11 19:00:45.682148
2025-06-11 19:00:47.726150
2025-06-11 19:00:47.584165
2025-06-11 19:00:46.152195
2025-06-11 19:00:45.828038
2025-06-11 19:00:46.343181
2025-06-11 19:00:47.651184
2025-06-11 19:00:46.509169
2025-06-11 19:00:48.248185
2025-06-11 19:00:46.037180
2025-06-11 19:00:47.436247
2025-06-11 19:00:47.942184
2025-06-11 19:00:47.327152
2025-06-11 19:00:47.843145
2025-06-11 19:00:47.301163
2025-06-11 19:00:48.468332
2025-06-11 19:00:47.543644
2025-06-11 19:00:46.777179
2025-06-11 19:00:47.082171
2025-06-11 19:00:47.449139
2025-06-11 19:00:49.009157
2025-06-11 19:00:48.760182
2025-06-11 19:00:47.316183
2025-06-11 19:00:37.111197
2025-06-11 19:00:49.055168
2025-06-11 19:00:46.394210
2025-06-11 19:00:18.475231
2025-06-11 19:00:47.919145
2025-06-11 19:00:49.387762
2025-06-11 19:00:47.880071
2025-06-11 19:00:48.821151
2025-06-11 19:00:48.689571
2025-06-11 19:00:49.801182
2025-06-11 19:00:34.883178
2025-06-11 19:00:50.138169
2025-06-11 19:00:49.602183
2025-06-11 19:00:48.264971
2025-06-11 19:00:48.194191
2025-06-11 19:00:39.637198
2025-06-11 19:00:48.876831
2025-06-11 19:00:49.477154
2025-06-11 19:00:49.165163
2025-06-11 19:00:49.381162
2025-06-11 19:00:48.863159
2025-06-11 19:00:49.975178
2025-06-11 19:00:49.498791
2025-06-11 19:00:48.259176
2025-06-11 19:00:50.599249
2025-06-11 19:00:49.703159
2025-06-11 19:00:50.782169
2025-06-11 19:00:49.020142
2025-06-11 19:00:37.846175
2025-06-11 19:00:51.846690
2025-06-11 19:00:51.224205
2025-06-11 19:00:38.422208
2025-06-11 19:00:50.011158
2025-06-11 19:00:50.832175
2025-06-11 19:00:50.805793
2025-06-11 19:00:23.895184
2025-06-11 19:00:51.809215
2025-06-11 19:00:39.073183
2025-06-11 19:00:50.495697
2025-06-11 19:00:48.925171
2025-06-11 19:00:50.182185
2025-06-11 19:00:38.885179
2025-06-11 19:00:51.163189
2025-06-11 19:00:50.908462
2025-06-11 19:00:51.612183
2025-06-11 19:00:49.686145
2025-06-11 19:00:52.045158
2025-06-11 19:00:50.740184
2025-06-11 19:00:25.243709
2025-06-11 19:00:52.318176
2025-06-11 19:00:52.498416
2025-06-11 19:00:51.332540
2025-06-11 19:00:51.360829
2025-06-11 19:00:51.064165
2025-06-11 19:00:51.995430
2025-06-11 19:00:52.441021
2025-06-11 19:00:51.677157
2025-06-11 19:00:52.510134
2025-06-11 19:00:51.264175
2025-06-11 19:00:18.050820
2025-06-11 19:00:51.218149
2025-06-11 19:00:52.320178
2025-06-11 19:00:51.704201
2025-06-11 19:00:22.641054
2025-06-11 19:00:42.916191
2025-06-11 19:00:53.210628
2025-06-11 19:00:54.241174
2025-06-11 19:00:53.457214
2025-06-11 19:00:53.888193
2025-06-11 19:00:52.340734
2025-06-11 19:00:52.761177
2025-06-11 19:00:53.777177
2025-06-11 19:00:54.000862
2025-06-11 19:00:52.891166
2025-06-11 19:00:54.216465
2025-06-11 19:00:54.036149
2025-06-11 19:00:53.484413
2025-06-11 19:00:53.019189
2025-06-11 19:00:54.515176
2025-06-11 19:00:54.252190
2025-06-11 19:00:53.913175
2025-06-11 19:00:52.737787
2025-06-11 19:00:55.567053
2025-06-11 19:00:53.893539
2025-06-11 19:00:54.406154
2025-06-11 19:00:55.613142
2025-06-11 19:00:40.416034
2025-06-11 19:00:54.686164
2025-06-11 19:00:56.315136
2025-06-11 19:00:55.338461
2025-06-11 19:00:55.752705
2025-06-11 19:00:55.456145
2025-06-11 19:00:53.537168
2025-06-11 19:00:54.794191
2025-06-11 19:00:54.310153
2025-06-11 19:00:28.671228
2025-06-11 19:00:55.111095
2025-06-11 19:00:53.275191
2025-06-11 19:00:55.250143
2025-06-11 19:00:54.934173
2025-06-11 19:00:45.239186
2025-06-11 19:00:54.805171
2025-06-11 19:00:55.794320
2025-06-11 19:00:55.468155
2025-06-11 19:00:53.721181
2025-06-11 19:00:55.063230
2025-06-11 19:00:54.940897
2025-06-11 19:00:55.613348
2025-06-11 19:00:55.403154
2025-06-11 19:00:44.933854
2025-06-11 19:00:56.419280
2025-06-11 19:00:56.312174
2025-06-11 19:00:55.421174
2025-06-11 19:00:55.060695
2025-06-11 19:00:56.582158
2025-06-11 19:00:56.588067
2025-06-11 19:00:55.633173
2025-06-11 19:00:58.394344
2025-06-11 19:00:56.884167
2025-06-11 19:00:57.629156
2025-06-11 19:00:56.686179
2025-06-11 19:00:57.615170
2025-06-11 19:00:56.078273
2025-06-11 19:00:56.789186
2025-06-11 19:00:56.819168
2025-06-11 19:00:41.671076
2025-06-11 19:00:17.359890
2025-06-11 19:00:57.527168
2025-06-11 19:00:57.362166
2025-06-11 19:00:56.092154
2025-06-11 19:00:58.015160
2025-06-11 19:00:58.211818
2025-06-11 19:00:27.298197
2025-06-11 19:00:57.981158
2025-06-11 19:00:58.469186
2025-06-11 19:00:57.728424
2025-06-11 19:00:59.021186
2025-06-11 19:00:58.483171
2025-06-11 19:00:58.547347
2025-06-11 19:00:58.522192
2025-06-11 19:00:57.662978
2025-06-11 19:00:57.609281
2025-06-11 19:00:58.966189
2025-06-11 19:00:58.433168
2025-06-11 19:00:58.852145
2025-06-11 19:00:58.068160
2025-06-11 19:00:58.932166
2025-06-11 19:00:59.087182
2025-06-11 19:00:57.212219
2025-06-11 19:00:59.154135
2025-06-11 19:00:42.799210
2025-06-11 19:00:20.249830
2025-06-11 19:00:28.105214
2025-06-11 19:01:00.253352
2025-06-11 19:01:00.206180
2025-06-11 19:01:00.508955
2025-06-11 19:00:31.757216
2025-06-11 19:00:59.336154
2025-06-11 19:01:00.527162
2025-06-11 19:01:00.099708
2025-06-11 19:00:59.984617
2025-06-11 19:01:00.220189
2025-06-11 19:01:00.971191
2025-06-11 19:00:59.174262
2025-06-11 19:01:00.118183
2025-06-11 19:00:45.919276
2025-06-11 19:01:00.634150
2025-06-11 19:00:58.595158
2025-06-11 19:01:00.189993
2025-06-11 19:01:01.347191
2025-06-11 19:00:59.421643
2025-06-11 19:01:00.513023
2025-06-11 19:01:00.754168
2025-06-11 19:01:00.497788
2025-06-11 19:00:59.106102
2025-06-11 19:01:02.131993
2025-06-11 19:01:00.233845
2025-06-11 19:00:59.494189
2025-06-11 19:01:00.798165
2025-06-11 19:01:00.181036
2025-06-11 19:01:00.500478
2025-06-11 19:01:02.618504
2025-06-11 19:01:00.810765
2025-06-11 19:01:00.932161
2025-06-11 19:01:01.088148
2025-06-11 19:01:00.315730
2025-06-11 19:01:01.199128
2025-06-11 19:00:21.968238
2025-06-11 19:01:01.208186
2025-06-11 19:01:01.351176
2025-06-11 19:01:02.091157
2025-06-11 19:01:03.854783
2025-06-11 19:01:03.901148
2025-06-11 19:01:01.821174
2025-06-11 19:01:02.666182
2025-06-11 19:01:05.027172
2025-06-11 19:01:03.261221
2025-06-11 19:01:04.119182
2025-06-11 19:01:02.068163
2025-06-11 19:00:54.297576
2025-06-11 19:01:04.264716
2025-06-11 19:01:03.554152
2025-06-11 19:01:03.873001
2025-06-11 19:01:04.376149
2025-06-11 19:01:04.772158
2025-06-11 19:01:04.262199
2025-06-11 19:00:52.167175
2025-06-11 19:00:48.595461
2025-06-11 19:01:03.737153
2025-06-11 19:01:03.911786
2025-06-11 19:01:05.290067
2025-06-11 19:01:04.572160
2025-06-11 19:00:52.734198
2025-06-11 19:01:04.737155
2025-06-11 19:01:04.843154
2025-06-11 19:01:04.941223
2025-06-11 19:01:05.042170
2025-06-11 19:01:04.127175
2025-06-11 19:01:05.027144
2025-06-11 19:01:04.749157
2025-06-11 19:00:53.873198
2025-06-11 19:01:05.347172
2025-06-11 19:01:05.393175
2025-06-11 19:01:04.886531
2025-06-11 19:01:04.966166
2025-06-11 19:01:05.970155
2025-06-11 19:01:06.525728
2025-06-11 19:00:37.337556
2025-06-11 19:01:04.214575
2025-06-11 19:01:07.302756
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 81, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 81, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.43000000000000005; avg rank: 1.71; stdev rank: 11.330750195816695; total pools: 271.88

2025-06-11 19:00:53.252186
2025-06-11 19:00:44.479176
2025-06-11 19:00:37.783675
2025-06-11 19:01:08.091492
2025-06-11 19:01:07.348194
2025-06-11 19:00:19.877487
2025-06-11 19:01:07.638906
2025-06-11 19:00:23.983131
2025-06-11 19:01:06.385161
2025-06-11 19:00:36.633458
2025-06-11 19:01:07.056202
2025-06-11 19:00:59.238204
2025-06-11 19:00:21.524215
2025-06-11 19:01:07.324179
2025-06-11 19:01:06.851173
2025-06-11 19:01:07.775169
2025-06-11 19:01:08.568537
2025-06-11 19:01:09.744038
2025-06-11 19:01:07.414978
2025-06-11 19:01:07.889164
2025-06-11 19:01:07.900172
2025-06-11 19:00:38.230141
2025-06-11 19:00:50.076190
2025-06-11 19:01:07.924163
2025-06-11 19:01:07.532723
2025-06-11 19:01:07.586196
2025-06-11 19:01:08.120182
2025-06-11 19:01:08.412456
2025-06-11 19:01:08.678156
2025-06-11 19:01:09.544060
2025-06-11 19:01:08.538173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 81, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 81, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666666; avg rank: 1.71; stdev rank: 11.330750195816695; total pools: 295.79

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
