Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:45:45.798169
2025-06-11 18:45:46.503547
2025-06-11 18:45:46.567719
2025-06-11 18:45:46.332272
2025-06-11 18:45:47.182069
2025-06-11 18:45:47.220214
2025-06-11 18:45:46.297829
2025-06-11 18:45:46.987801
2025-06-11 18:45:47.696162
2025-06-11 18:45:47.987827
2025-06-11 18:45:47.936216
2025-06-11 18:45:46.885039
2025-06-11 18:45:47.570467
2025-06-11 18:45:47.627217
2025-06-11 18:45:47.653279
2025-06-11 18:45:48.524745
2025-06-11 18:45:48.498758
2025-06-11 18:45:48.860227
2025-06-11 18:45:48.331626
2025-06-11 18:45:49.043016
2025-06-11 18:45:47.768835
2025-06-11 18:45:48.713776
2025-06-11 18:45:49.315504
2025-06-11 18:45:48.228079
2025-06-11 18:45:49.403195
2025-06-11 18:45:49.189220
2025-06-11 18:45:49.183060
2025-06-11 18:45:49.163950
2025-06-11 18:45:49.758164
2025-06-11 18:45:49.792624
2025-06-11 18:45:49.096177
2025-06-11 18:45:48.887141
2025-06-11 18:45:50.034456
2025-06-11 18:45:48.973116
2025-06-11 18:45:50.148905
2025-06-11 18:45:49.629825
2025-06-11 18:45:50.363055
2025-06-11 18:45:50.368116
2025-06-11 18:45:50.019097
2025-06-11 18:45:50.135937
2025-06-11 18:45:50.679122
2025-06-11 18:45:50.336764
2025-06-11 18:45:50.298522
2025-06-11 18:45:50.676306
2025-06-11 18:45:50.381056
2025-06-11 18:45:50.360975
2025-06-11 18:45:50.877391
2025-06-11 18:45:49.887636
2025-06-11 18:45:50.865211
2025-06-11 18:45:50.099045
2025-06-11 18:45:50.694290
2025-06-11 18:45:50.199466
2025-06-11 18:45:50.429840
2025-06-11 18:45:51.144607
2025-06-11 18:45:50.491496
2025-06-11 18:45:50.993577
2025-06-11 18:45:51.359909
2025-06-11 18:45:50.959249
2025-06-11 18:45:50.626398
2025-06-11 18:45:51.075714
2025-06-11 18:45:51.189187
2025-06-11 18:45:51.228801
2025-06-11 18:45:51.222551
2025-06-11 18:45:51.463510
2025-06-11 18:45:51.649645
2025-06-11 18:45:52.142979
2025-06-11 18:45:52.061280
2025-06-11 18:45:51.807040
2025-06-11 18:45:51.297505
2025-06-11 18:45:51.540194
2025-06-11 18:45:51.870487
2025-06-11 18:45:51.642693
2025-06-11 18:45:51.508355
2025-06-11 18:45:51.951236
2025-06-11 18:45:52.019600
2025-06-11 18:45:51.734097
2025-06-11 18:45:52.570352
2025-06-11 18:45:52.188771
2025-06-11 18:45:51.917440
2025-06-11 18:45:52.647442
2025-06-11 18:45:52.066053
2025-06-11 18:45:52.861177
2025-06-11 18:45:52.712907
2025-06-11 18:45:53.038189
2025-06-11 18:45:52.350530
2025-06-11 18:45:52.840097
2025-06-11 18:45:53.245016
2025-06-11 18:45:52.948749
2025-06-11 18:45:52.738799
2025-06-11 18:45:52.832332
2025-06-11 18:45:53.462461
2025-06-11 18:45:53.588407
2025-06-11 18:45:52.823750
2025-06-11 18:45:53.109528
2025-06-11 18:45:53.008951
2025-06-11 18:45:53.568885
2025-06-11 18:45:53.593467
2025-06-11 18:45:54.062107
2025-06-11 18:45:54.068233
2025-06-11 18:45:53.342739
2025-06-11 18:45:53.904447
2025-06-11 18:45:53.603929
2025-06-11 18:45:54.356962
2025-06-11 18:45:54.591972
2025-06-11 18:45:53.839521
2025-06-11 18:45:53.901806
2025-06-11 18:45:54.303744
2025-06-11 18:45:54.188875
2025-06-11 18:45:54.055743
2025-06-11 18:45:54.082110
2025-06-11 18:45:54.842288
2025-06-11 18:45:54.467398
2025-06-11 18:45:54.757131
2025-06-11 18:45:55.209387
2025-06-11 18:45:55.360939
2025-06-11 18:45:54.600699
2025-06-11 18:45:54.771927
2025-06-11 18:45:55.220551
2025-06-11 18:45:55.226196
2025-06-11 18:45:55.412665
2025-06-11 18:45:55.812296
2025-06-11 18:45:55.719752
2025-06-11 18:45:55.230398
2025-06-11 18:45:55.236926
2025-06-11 18:45:55.194374
2025-06-11 18:45:55.732759
2025-06-11 18:45:55.726728
2025-06-11 18:45:56.243024
2025-06-11 18:45:55.048026
2025-06-11 18:45:55.665275
2025-06-11 18:45:47.001145
2025-06-11 18:45:56.537442
2025-06-11 18:45:48.166499
2025-06-11 18:45:56.844096
2025-06-11 18:45:56.204775
2025-06-11 18:45:57.043953
2025-06-11 18:45:47.629559
2025-06-11 18:45:56.157814
2025-06-11 18:45:56.660758
2025-06-11 18:45:56.690515
2025-06-11 18:45:57.336552
2025-06-11 18:45:56.651641
2025-06-11 18:45:56.127714
2025-06-11 18:45:57.304195
2025-06-11 18:45:49.725678
2025-06-11 18:45:56.693161
2025-06-11 18:45:57.490776
2025-06-11 18:45:57.115742
2025-06-11 18:45:57.331787
2025-06-11 18:45:57.964233
2025-06-11 18:45:56.795896
2025-06-11 18:45:57.748757
2025-06-11 18:45:57.255740
2025-06-11 18:45:57.903728
2025-06-11 18:45:58.020816
2025-06-11 18:45:57.495732
2025-06-11 18:45:50.809858
2025-06-11 18:45:57.867157
2025-06-11 18:45:58.542798
2025-06-11 18:45:57.383114
2025-06-11 18:45:50.514143
2025-06-11 18:45:58.669142
2025-06-11 18:45:58.339727
2025-06-11 18:45:58.847778
2025-06-11 18:45:58.108768
2025-06-11 18:45:58.709761
2025-06-11 18:45:59.260085
2025-06-11 18:45:59.143101
2025-06-11 18:45:58.441242
2025-06-11 18:45:58.530182
2025-06-11 18:45:59.084769
2025-06-11 18:45:58.730712
2025-06-11 18:45:59.040256
2025-06-11 18:45:59.720117
2025-06-11 18:45:59.791767
2025-06-11 18:45:58.905746
2025-06-11 18:45:52.198509
2025-06-11 18:45:59.302801
2025-06-11 18:46:00.114785
2025-06-11 18:45:59.872818
2025-06-11 18:46:00.940778
2025-06-11 18:45:59.864183
2025-06-11 18:45:59.796727
2025-06-11 18:46:01.040758
2025-06-11 18:45:52.553627
2025-06-11 18:46:00.514762
2025-06-11 18:45:59.971750
2025-06-11 18:45:59.280795
2025-06-11 18:46:00.038792
2025-06-11 18:46:00.682141
2025-06-11 18:46:01.210846
2025-06-11 18:46:00.497030
2025-06-11 18:46:01.311028
2025-06-11 18:46:00.701967
2025-06-11 18:46:02.082781
2025-06-11 18:46:02.635743
2025-06-11 18:46:01.158734
2025-06-11 18:46:02.270745
2025-06-11 18:46:02.144724
2025-06-11 18:46:02.106796
2025-06-11 18:46:03.239528
2025-06-11 18:46:01.651110
2025-06-11 18:46:02.423760
2025-06-11 18:46:03.136765
2025-06-11 18:46:02.755150
2025-06-11 18:45:53.927564
2025-06-11 18:46:01.444298
2025-06-11 18:46:02.113248
2025-06-11 18:46:03.315764
2025-06-11 18:46:03.889478
2025-06-11 18:46:04.103819
2025-06-11 18:46:01.688838
2025-06-11 18:46:02.373778
2025-06-11 18:46:02.484734
2025-06-11 18:46:04.410728
2025-06-11 18:46:03.629872
2025-06-11 18:46:04.191880
2025-06-11 18:45:55.217890
2025-06-11 18:46:04.119775
2025-06-11 18:45:57.446185
2025-06-11 18:46:03.379441
2025-06-11 18:46:02.646730
2025-06-11 18:46:05.381820
2025-06-11 18:46:04.839765
2025-06-11 18:46:04.132773
2025-06-11 18:46:04.163793
2025-06-11 18:46:03.009597
2025-06-11 18:46:06.532725
2025-06-11 18:45:57.221542
2025-06-11 18:46:05.821742
2025-06-11 18:46:06.395728
2025-06-11 18:46:04.035881
2025-06-11 18:45:49.340212
2025-06-11 18:46:03.840753
2025-06-11 18:45:59.136769
2025-06-11 18:45:49.348120
2025-06-11 18:45:51.804482
2025-06-11 18:46:04.511799
2025-06-11 18:45:57.774037
2025-06-11 18:46:07.544801
2025-06-11 18:46:07.913775
2025-06-11 18:46:05.955725
2025-06-11 18:45:50.802461
2025-06-11 18:45:59.717340
2025-06-11 18:45:55.750745
2025-06-11 18:46:09.751381
2025-06-11 18:46:06.413753
2025-06-11 18:45:57.463133
2025-06-11 18:46:06.692462
2025-06-11 18:45:50.441887
2025-06-11 18:46:08.475728
2025-06-11 18:46:05.940774
2025-06-11 18:45:57.334153
2025-06-11 18:46:10.247183
2025-06-11 18:46:07.609761
2025-06-11 18:46:07.997748
2025-06-11 18:45:58.446739
2025-06-11 18:46:08.294741
2025-06-11 18:46:07.203751
2025-06-11 18:46:08.318742
2025-06-11 18:46:07.785127
2025-06-11 18:46:07.813729
2025-06-11 18:46:07.785323
2025-06-11 18:45:58.865870
2025-06-11 18:46:09.849814
2025-06-11 18:46:02.211813
2025-06-11 18:46:09.558509
2025-06-11 18:46:09.577767
2025-06-11 18:46:09.700910
2025-06-11 18:46:08.932757
2025-06-11 18:45:59.314454
2025-06-11 18:46:11.987358
2025-06-11 18:46:11.780739
2025-06-11 18:46:01.220787
2025-06-11 18:46:09.363759
2025-06-11 18:46:09.811802
2025-06-11 18:46:11.448849
2025-06-11 18:46:08.748794
2025-06-11 18:46:12.104259
2025-06-11 18:46:10.100794
2025-06-11 18:46:13.094754
2025-06-11 18:46:11.026779
2025-06-11 18:46:10.799734
2025-06-11 18:46:10.341147
2025-06-11 18:46:10.464083
2025-06-11 18:46:11.257057
2025-06-11 18:45:53.590776
2025-06-11 18:46:01.101947
2025-06-11 18:46:12.310762
2025-06-11 18:46:11.810218
2025-06-11 18:46:10.797386
2025-06-11 18:45:52.544629
2025-06-11 18:46:11.839794
2025-06-11 18:46:13.565229
2025-06-11 18:46:11.581673
2025-06-11 18:46:13.799391
2025-06-11 18:46:11.105742
2025-06-11 18:46:11.825767
2025-06-11 18:46:06.930818
2025-06-11 18:46:15.034260
2025-06-11 18:46:12.000761
2025-06-11 18:46:13.235776
2025-06-11 18:46:12.968216
2025-06-11 18:46:11.678519
2025-06-11 18:46:13.219752
2025-06-11 18:46:16.123709
2025-06-11 18:46:11.978735
2025-06-11 18:46:12.422777
2025-06-11 18:46:09.037757
2025-06-11 18:46:14.088149
2025-06-11 18:46:13.928744
2025-06-11 18:46:14.585743
2025-06-11 18:46:16.144787
2025-06-11 18:46:13.692771
2025-06-11 18:46:12.953753
2025-06-11 18:46:14.256738
2025-06-11 18:46:14.886808
2025-06-11 18:45:54.851764
2025-06-11 18:45:52.421793
2025-06-11 18:46:14.415758
2025-06-11 18:46:12.988727
2025-06-11 18:46:07.982066
2025-06-11 18:46:16.493816
2025-06-11 18:46:14.027758
2025-06-11 18:46:13.981764
2025-06-11 18:46:14.704758
2025-06-11 18:46:15.344749
2025-06-11 18:46:16.074733
2025-06-11 18:46:17.592521
2025-06-11 18:46:04.519418
2025-06-11 18:46:16.336759
2025-06-11 18:46:15.205745
2025-06-11 18:46:16.645732
2025-06-11 18:46:14.655274
2025-06-11 18:46:17.643732
2025-06-11 18:46:16.641733
2025-06-11 18:46:17.655764
2025-06-11 18:46:10.169758
2025-06-11 18:46:16.747737
2025-06-11 18:46:19.488599
2025-06-11 18:45:47.087760
2025-06-11 18:46:16.512719
2025-06-11 18:46:15.087789
2025-06-11 18:46:03.624490
2025-06-11 18:46:18.369609
2025-06-11 18:46:17.332754
2025-06-11 18:46:17.125134
2025-06-11 18:46:15.031745
2025-06-11 18:46:12.425172
2025-06-11 18:46:17.254771
2025-06-11 18:46:18.121744
2025-06-11 18:46:10.321815
2025-06-11 18:46:19.064806
2025-06-11 18:45:56.482753
2025-06-11 18:46:18.306772
2025-06-11 18:46:18.265723
2025-06-11 18:46:19.859750
2025-06-11 18:46:17.561337
2025-06-11 18:46:20.253727
2025-06-11 18:45:55.916876
2025-06-11 18:45:48.544219
2025-06-11 18:46:20.604493
2025-06-11 18:46:21.810781
2025-06-11 18:46:20.600348
2025-06-11 18:46:21.834756
2025-06-11 18:46:13.145854
2025-06-11 18:46:19.957756
2025-06-11 18:46:20.689489
2025-06-11 18:46:20.551748
2025-06-11 18:46:21.126903
2025-06-11 18:46:15.435770
2025-06-11 18:46:20.131764
2025-06-11 18:46:18.757763
2025-06-11 18:46:20.854749
2025-06-11 18:46:18.909774
2025-06-11 18:45:56.925469
2025-06-11 18:46:20.995726
2025-06-11 18:46:23.558646
2025-06-11 18:46:18.810720
2025-06-11 18:46:20.303418
2025-06-11 18:46:21.053741
2025-06-11 18:46:19.556475
2025-06-11 18:46:21.396764
2025-06-11 18:46:20.365769
2025-06-11 18:46:20.498605
2025-06-11 18:46:21.548044
2025-06-11 18:46:20.818729
2025-06-11 18:46:21.588767
2025-06-11 18:46:06.512779
2025-06-11 18:46:09.375819
2025-06-11 18:46:01.358807
2025-06-11 18:46:23.082770
2025-06-11 18:46:21.289757
2025-06-11 18:46:23.310736
2025-06-11 18:46:23.521729
2025-06-11 18:46:23.909129
2025-06-11 18:46:22.682755
2025-06-11 18:46:24.258794
2025-06-11 18:45:58.950159
2025-06-11 18:46:24.284750
2025-06-11 18:46:22.888751
2025-06-11 18:46:23.356721
2025-06-11 18:46:22.086478
2025-06-11 18:46:24.588228
2025-06-11 18:45:54.037441
2025-06-11 18:46:24.545751
2025-06-11 18:46:10.466536
2025-06-11 18:46:23.291857
2025-06-11 18:46:09.224688
2025-06-11 18:46:11.097777
2025-06-11 18:46:24.022207
2025-06-11 18:46:24.202735
2025-06-11 18:46:24.234732
2025-06-11 18:46:26.541785
2025-06-11 18:46:24.556749
2025-06-11 18:46:25.710865
2025-06-11 18:46:24.741738
2025-06-11 18:46:24.799734
2025-06-11 18:46:11.194768
2025-06-11 18:46:25.858848
2025-06-11 18:46:23.534756
2025-06-11 18:46:25.583787
2025-06-11 18:45:58.989985
2025-06-11 18:46:25.405739
2025-06-11 18:46:13.074120
2025-06-11 18:45:51.785984
2025-06-11 18:46:25.500531
2025-06-11 18:46:27.381511
2025-06-11 18:46:17.537793
2025-06-11 18:46:25.747079
2025-06-11 18:46:24.666772
2025-06-11 18:46:24.377751
2025-06-11 18:46:25.823117
2025-06-11 18:46:26.197203
2025-06-11 18:46:25.732801
2025-06-11 18:46:24.616036
2025-06-11 18:46:24.567731
2025-06-11 18:46:14.500767
2025-06-11 18:46:09.159860
2025-06-11 18:46:27.330780
2025-06-11 18:46:27.179728
2025-06-11 18:46:26.060762
2025-06-11 18:46:25.530119
2025-06-11 18:46:26.191002
2025-06-11 18:45:50.356996
2025-06-11 18:46:12.299727
2025-06-11 18:46:26.364231
2025-06-11 18:46:26.213744
2025-06-11 18:46:25.891721
2025-06-11 18:46:27.489782
2025-06-11 18:46:27.817577
2025-06-11 18:46:09.932471
2025-06-11 18:46:28.226925
2025-06-11 18:46:26.510746
2025-06-11 18:46:27.214584
2025-06-11 18:46:27.228548
2025-06-11 18:46:20.705111
2025-06-11 18:46:27.053735
2025-06-11 18:46:28.429532
2025-06-11 18:46:26.902746
2025-06-11 18:46:27.231575
2025-06-11 18:46:29.218755
2025-06-11 18:46:28.551727
2025-06-11 18:46:29.220153
2025-06-11 18:46:27.927105
2025-06-11 18:46:28.679439
2025-06-11 18:46:28.723772
2025-06-11 18:46:27.192740
2025-06-11 18:46:21.327760
2025-06-11 18:46:28.922381
2025-06-11 18:46:28.530797
2025-06-11 18:46:27.898794
2025-06-11 18:46:19.370372
2025-06-11 18:46:30.027647
2025-06-11 18:46:29.746794
2025-06-11 18:46:01.294130
2025-06-11 18:46:29.920648
2025-06-11 18:46:27.513410
2025-06-11 18:46:30.072485
2025-06-11 18:46:27.856062
2025-06-11 18:46:30.248487
2025-06-11 18:46:29.838171
2025-06-11 18:45:53.687700
2025-06-11 18:46:29.144769
2025-06-11 18:46:31.678773
2025-06-11 18:46:28.456640
2025-06-11 18:46:23.336795
2025-06-11 18:46:30.057248
2025-06-11 18:46:28.769738
2025-06-11 18:46:03.624946
2025-06-11 18:46:31.214808
2025-06-11 18:46:30.667730
2025-06-11 18:46:02.907233
2025-06-11 18:46:30.687873
2025-06-11 18:46:32.011150
2025-06-11 18:46:29.365748
2025-06-11 18:46:30.275322
2025-06-11 18:46:20.028758
2025-06-11 18:46:30.738231
2025-06-11 18:46:32.803194
2025-06-11 18:46:21.723889
2025-06-11 18:46:30.662447
2025-06-11 18:46:31.258761
2025-06-11 18:46:30.857769
2025-06-11 18:46:31.718752
2025-06-11 18:46:33.474185
2025-06-11 18:46:31.966742
2025-06-11 18:46:32.513798
2025-06-11 18:46:31.316224
2025-06-11 18:46:30.846153
2025-06-11 18:46:31.884751
2025-06-11 18:46:30.377800
2025-06-11 18:46:33.596731
2025-06-11 18:46:32.366222
2025-06-11 18:46:29.833897
2025-06-11 18:46:30.475146
2025-06-11 18:46:33.152340
2025-06-11 18:46:32.333745
2025-06-11 18:46:31.001733
2025-06-11 18:46:31.733732
2025-06-11 18:46:34.633266
2025-06-11 18:46:24.822826
2025-06-11 18:46:32.379757
2025-06-11 18:46:33.298745
2025-06-11 18:46:32.617772
2025-06-11 18:46:32.973776
2025-06-11 18:46:36.145512
2025-06-11 18:46:01.944568
2025-06-11 18:46:33.982779
2025-06-11 18:46:32.321046
2025-06-11 18:46:34.205767
2025-06-11 18:46:34.133293
2025-06-11 18:46:08.850540
2025-06-11 18:46:33.756931
2025-06-11 18:46:31.888938
2025-06-11 18:46:34.613744
2025-06-11 18:46:28.368744
2025-06-11 18:46:32.019313
2025-06-11 18:46:35.355740
2025-06-11 18:46:33.024999
2025-06-11 18:46:33.641459
2025-06-11 18:46:33.794749
2025-06-11 18:46:33.952816
2025-06-11 18:46:34.465751
2025-06-11 18:46:34.668547
2025-06-11 18:46:34.796772
2025-06-11 18:46:35.230750
2025-06-11 18:46:23.814873
2025-06-11 18:46:00.197756
2025-06-11 18:46:34.216711
2025-06-11 18:46:35.040730
2025-06-11 18:46:37.354742
2025-06-11 18:46:34.867734
2025-06-11 18:46:36.873757
2025-06-11 18:46:34.748002
2025-06-11 18:46:35.677754
2025-06-11 18:46:34.887751
2025-06-11 18:46:34.747795
2025-06-11 18:45:58.070791
2025-06-11 18:46:37.015737
2025-06-11 18:46:10.746681
2025-06-11 18:46:35.995237
2025-06-11 18:46:37.952728
2025-06-11 18:46:36.136994
2025-06-11 18:45:56.675266
2025-06-11 18:46:37.631905
2025-06-11 18:46:37.413732
2025-06-11 18:46:39.132728
2025-06-11 18:46:37.586760
2025-06-11 18:46:35.803154
2025-06-11 18:46:38.350729
2025-06-11 18:46:38.548741
2025-06-11 18:46:00.713803
2025-06-11 18:46:36.781881
2025-06-11 18:46:37.529777
2025-06-11 18:46:38.469631
2025-06-11 18:46:20.925920
2025-06-11 18:46:38.771763
2025-06-11 18:46:38.010753
2025-06-11 18:46:37.142897
2025-06-11 18:46:31.342808
2025-06-11 18:46:33.467410
2025-06-11 18:46:38.749757
2025-06-11 18:46:39.965793
2025-06-11 18:46:41.592761
2025-06-11 18:46:30.382842
2025-06-11 18:46:39.892884
2025-06-11 18:46:38.101747
2025-06-11 18:46:38.407025
2025-06-11 18:46:39.868101
2025-06-11 18:46:39.784723
2025-06-11 18:46:38.527815
2025-06-11 18:46:36.438284
2025-06-11 18:46:41.503900
2025-06-11 18:46:40.333731
2025-06-11 18:46:39.870426
2025-06-11 18:46:42.651447
2025-06-11 18:46:40.044154
2025-06-11 18:46:37.546425
2025-06-11 18:46:40.210173
2025-06-11 18:46:29.734056
2025-06-11 18:46:27.965169
2025-06-11 18:46:41.039855
2025-06-11 18:46:41.177760
2025-06-11 18:46:43.169758
2025-06-11 18:46:27.477835
2025-06-11 18:46:39.761828
2025-06-11 18:46:41.548779
2025-06-11 18:46:42.083546
2025-06-11 18:46:27.033789
2025-06-11 18:46:40.354752
2025-06-11 18:46:33.934925
2025-06-11 18:46:14.813873
2025-06-11 18:46:43.713807
2025-06-11 18:46:39.800742
2025-06-11 18:46:39.815985
2025-06-11 18:46:41.469612
2025-06-11 18:46:27.104770
2025-06-11 18:46:42.541901
2025-06-11 18:46:41.107746
2025-06-11 18:46:41.572723
2025-06-11 18:46:28.794302
2025-06-11 18:46:40.073778
2025-06-11 18:46:42.015504
2025-06-11 18:46:41.572943
2025-06-11 18:46:44.448742
2025-06-11 18:46:43.749713
2025-06-11 18:46:42.096751
2025-06-11 18:46:44.719410
2025-06-11 18:45:58.282789
2025-06-11 18:46:25.294743
2025-06-11 18:46:34.083831
2025-06-11 18:46:44.724784
2025-06-11 18:46:18.550466
2025-06-11 18:46:41.959760
2025-06-11 18:46:42.612082
2025-06-11 18:46:41.497742
2025-06-11 18:46:43.441767
2025-06-11 18:46:42.467790
2025-06-11 18:46:28.858464
2025-06-11 18:46:45.535573
2025-06-11 18:46:43.869716
2025-06-11 18:46:38.389085
2025-06-11 18:46:42.138740
2025-06-11 18:46:44.356743
2025-06-11 18:46:43.612987
2025-06-11 18:46:43.299767
2025-06-11 18:46:44.489774
2025-06-11 18:46:43.402746
2025-06-11 18:46:44.722147
2025-06-11 18:46:44.811117
2025-06-11 18:46:26.732760
2025-06-11 18:46:43.649742
2025-06-11 18:46:44.876741
2025-06-11 18:46:41.725737
2025-06-11 18:46:44.616743
2025-06-11 18:46:45.639791
2025-06-11 18:46:43.950772
2025-06-11 18:46:43.109753
2025-06-11 18:46:30.122751
2025-06-11 18:46:14.523272
2025-06-11 18:46:45.606171
2025-06-11 18:46:46.981736
2025-06-11 18:46:31.900775
2025-06-11 18:46:45.200749
2025-06-11 18:46:44.768491
2025-06-11 18:46:39.627558
2025-06-11 18:46:45.154729
2025-06-11 18:46:46.696751
2025-06-11 18:46:47.134774
2025-06-11 18:46:46.680729
2025-06-11 18:46:43.768712
2025-06-11 18:46:44.524219
2025-06-11 18:46:46.720705
2025-06-11 18:46:46.745639
2025-06-11 18:46:47.907720
2025-06-11 18:46:46.599375
2025-06-11 18:46:46.856727
2025-06-11 18:46:18.443775
2025-06-11 18:46:47.190731
2025-06-11 18:46:47.834742
2025-06-11 18:46:47.585739
2025-06-11 18:46:47.559744
2025-06-11 18:46:48.034750
2025-06-11 18:46:47.870769
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[360, 366, 655, 245, 335, 1662, 655, 45, 63, 230, 367, 280, 360, 244, 242, 1422, 45, 230, 242, 283, 45, 238, 459, 245, 242, 364, 100, 2728, 810, 367, 244, 278, 242, 277, 242, 1217, 234, 326, 234, 45, 63, 367, 609, 242, 321, 364, 230, 279, 100, 244, 245, 613, 238, 63, 359, 367, 613, 242, 596, 631, 1757, 234, 244, 192, 490, 45, 370, 63, 580, 279, 230, 276, 335, 655, 63, 360, 63, 439, 276, 360, 100, 470, 646, 100, 367, 281, 63, 234, 874, 230, 219, 245, 245, 45, 63, 63, 245, 276, 231, 234]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666667; avg rank: 365.96; stdev rank: 381.5052272250014; total pools: 283.86

2025-06-11 18:46:47.552745
2025-06-11 18:46:48.352768
2025-06-11 18:46:47.654743
2025-06-11 18:46:47.056355
2025-06-11 18:46:48.654366
2025-06-11 18:46:48.758777
2025-06-11 18:46:49.720871
2025-06-11 18:46:22.079006
2025-06-11 18:46:48.909736
2025-06-11 18:46:49.364429
2025-06-11 18:46:49.568994
2025-06-11 18:46:48.581290
2025-06-11 18:46:36.884686
2025-06-11 18:46:07.204055
2025-06-11 18:46:49.650738
2025-06-11 18:46:50.442762
2025-06-11 18:46:49.805792
2025-06-11 18:46:25.942813
2025-06-11 18:46:49.701802
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
