Beginning of run
landscape params:
2025-06-11 18:03:06.305099
2025-06-11 18:03:06.387571
2025-06-11 18:03:07.016468
2025-06-11 18:03:06.642573
2025-06-11 18:03:07.131520
2025-06-11 18:03:06.113501
2025-06-11 18:03:06.727232
2025-06-11 18:03:07.146289
2025-06-11 18:03:06.772532
2025-06-11 18:03:07.198836
2025-06-11 18:03:06.795054
2025-06-11 18:03:06.657056
2025-06-11 18:03:07.107384
2025-06-11 18:03:07.273276
2025-06-11 18:03:07.743166
2025-06-11 18:03:07.769416
2025-06-11 18:03:07.783017
2025-06-11 18:03:07.698116
2025-06-11 18:03:06.889193
2025-06-11 18:03:06.951223
2025-06-11 18:03:07.570388
2025-06-11 18:03:07.660184
2025-06-11 18:03:07.308405
2025-06-11 18:03:07.777773
2025-06-11 18:03:07.822529
2025-06-11 18:03:07.830482
2025-06-11 18:03:08.338581
2025-06-11 18:03:08.353726
2025-06-11 18:03:07.702118
2025-06-11 18:03:08.174333
2025-06-11 18:03:08.903934
2025-06-11 18:03:08.158969
2025-06-11 18:03:08.927899
2025-06-11 18:03:08.647516
2025-06-11 18:03:08.547616
2025-06-11 18:03:08.704060
2025-06-11 18:03:08.397808
2025-06-11 18:03:08.767239
2025-06-11 18:03:09.220429
2025-06-11 18:03:08.419341
2025-06-11 18:03:08.842576
2025-06-11 18:03:08.564781
2025-06-11 18:03:08.719222
2025-06-11 18:03:09.425039
2025-06-11 18:03:09.170843
2025-06-11 18:03:09.362791
2025-06-11 18:03:09.744898
2025-06-11 18:03:09.806177
2025-06-11 18:03:09.076541
2025-06-11 18:03:09.523720
2025-06-11 18:03:09.679047
2025-06-11 18:03:09.760598
2025-06-11 18:03:09.739443
2025-06-11 18:03:09.475751
2025-06-11 18:03:10.343291
2025-06-11 18:03:10.292546
2025-06-11 18:03:10.450339
2025-06-11 18:03:09.723724
2025-06-11 18:03:10.139377
2025-06-11 18:03:09.875047
2025-06-11 18:03:10.277264
2025-06-11 18:03:10.024947
2025-06-11 18:03:10.851101
2025-06-11 18:03:10.435868
2025-06-11 18:03:10.049437
2025-06-11 18:03:10.960806
2025-06-11 18:03:10.907265
2025-06-11 18:03:10.646519
2025-06-11 18:03:10.643662
2025-06-11 18:03:11.139919
2025-06-11 18:03:10.886753
2025-06-11 18:03:11.395014
2025-06-11 18:03:11.454793
2025-06-11 18:03:10.755113
2025-06-11 18:03:11.211897
2025-06-11 18:03:11.398775
2025-06-11 18:03:11.560221
2025-06-11 18:03:11.773342
2025-06-11 18:03:11.387420
2025-06-11 18:03:11.186570
2025-06-11 18:03:12.042339
2025-06-11 18:03:11.310385
2025-06-11 18:03:11.425632
2025-06-11 18:03:11.832570
2025-06-11 18:03:11.299803
2025-06-11 18:03:12.219801
2025-06-11 18:03:12.497962
2025-06-11 18:03:11.842538
2025-06-11 18:03:12.530128
2025-06-11 18:03:12.304311
2025-06-11 18:03:12.475263
2025-06-11 18:03:12.938789
2025-06-11 18:03:13.036753
2025-06-11 18:03:12.791029
2025-06-11 18:03:12.857003
2025-06-11 18:03:12.549670
2025-06-11 18:03:12.708350
2025-06-11 18:03:13.127569
2025-06-11 18:03:13.534292
2025-06-11 18:03:12.902027
2025-06-11 18:03:13.750890
2025-06-11 18:03:13.985266
2025-06-11 18:03:13.344239
2025-06-11 18:03:13.458683
2025-06-11 18:03:14.117888
2025-06-11 18:03:13.704543
2025-06-11 18:03:13.783154
2025-06-11 18:03:13.221555
2025-06-11 18:03:14.130248
2025-06-11 18:03:13.479269
2025-06-11 18:03:14.585616
2025-06-11 18:03:14.500885
2025-06-11 18:03:05.726625
2025-06-11 18:03:14.238217
2025-06-11 18:03:14.735917
2025-06-11 18:03:14.126577
2025-06-11 18:03:14.709944
2025-06-11 18:03:14.698261
2025-06-11 18:03:15.406275
2025-06-11 18:03:15.390316
2025-06-11 18:03:15.418247
2025-06-11 18:03:14.695607
2025-06-11 18:03:15.256280
2025-06-11 18:03:15.960273
2025-06-11 18:03:15.375335
2025-06-11 18:03:15.102620
2025-06-11 18:03:15.319412
2025-06-11 18:03:15.735108
2025-06-11 18:03:16.170504
2025-06-11 18:03:14.939984
2025-06-11 18:03:15.806783
2025-06-11 18:03:16.096542
2025-06-11 18:03:07.236061
2025-06-11 18:03:16.096249
2025-06-11 18:03:16.514001
2025-06-11 18:03:16.170240
2025-06-11 18:03:15.682745
2025-06-11 18:03:16.682982
2025-06-11 18:03:17.280016
2025-06-11 18:03:16.910020
2025-06-11 18:03:16.710096
2025-06-11 18:03:16.650479
2025-06-11 18:03:16.688893
2025-06-11 18:03:17.419865
2025-06-11 18:03:17.423700
2025-06-11 18:03:18.081928
2025-06-11 18:03:16.206475
2025-06-11 18:03:16.846256
2025-06-11 18:03:17.197214
2025-06-11 18:03:17.981279
2025-06-11 18:03:18.720810
2025-06-11 18:03:17.069725
2025-06-11 18:03:09.563514
2025-06-11 18:03:17.674274
2025-06-11 18:03:17.827917
2025-06-11 18:03:18.361420
2025-06-11 18:03:19.311681
2025-06-11 18:03:18.855276
2025-06-11 18:03:08.104966
2025-06-11 18:03:19.238283
2025-06-11 18:03:09.246997
2025-06-11 18:03:19.562243
2025-06-11 18:03:18.506180
2025-06-11 18:03:18.713274
2025-06-11 18:03:18.050295
2025-06-11 18:03:19.938089
2025-06-11 18:03:20.170383
2025-06-11 18:03:18.247830
2025-06-11 18:03:18.146319
2025-06-11 18:03:19.272291
2025-06-11 18:03:20.177347
2025-06-11 18:03:19.333296
2025-06-11 18:03:20.329252
2025-06-11 18:03:19.148403
2025-06-11 18:03:20.186395
2025-06-11 18:03:19.810022
2025-06-11 18:03:18.746043
2025-06-11 18:03:20.867225
2025-06-11 18:03:21.048528
2025-06-11 18:03:20.423292
2025-06-11 18:03:20.990290
2025-06-11 18:03:19.052271
2025-06-11 18:03:12.025959
2025-06-11 18:03:19.829270
2025-06-11 18:03:19.487795
2025-06-11 18:03:22.286226
2025-06-11 18:03:20.960267
2025-06-11 18:03:19.876386
2025-06-11 18:03:20.924166
2025-06-11 18:03:21.574247
2025-06-11 18:03:21.386038
2025-06-11 18:03:21.159171
2025-06-11 18:03:20.887826
2025-06-11 18:03:21.498260
2025-06-11 18:03:10.711324
2025-06-11 18:03:21.642948
2025-06-11 18:03:19.815833
2025-06-11 18:03:22.239301
2025-06-11 18:03:21.989014
2025-06-11 18:03:22.175264
2025-06-11 18:03:22.326257
2025-06-11 18:03:21.992394
2025-06-11 18:03:22.822176
2025-06-11 18:03:23.129540
2025-06-11 18:03:23.356232
2025-06-11 18:03:23.506528
2025-06-11 18:03:23.126220
2025-06-11 18:03:23.852242
2025-06-11 18:03:13.735813
2025-06-11 18:03:23.751287
2025-06-11 18:03:23.336455
2025-06-11 18:03:23.033275
2025-06-11 18:03:23.953842
2025-06-11 18:03:02.875031
2025-06-11 18:03:23.551982
2025-06-11 18:03:22.792555
2025-06-11 18:03:23.706310
2025-06-11 18:03:24.150232
2025-06-11 18:03:24.155731
2025-06-11 18:03:24.235128
2025-06-11 18:03:24.955258
2025-06-11 18:03:11.705598
2025-06-11 18:03:23.839291
2025-06-11 18:03:25.057264
2025-06-11 18:03:25.241248
2025-06-11 18:03:24.911224
2025-06-11 18:03:26.109381
2025-06-11 18:03:24.047263
2025-06-11 18:03:24.103810
2025-06-11 18:03:24.386290
2025-06-11 18:03:25.989294
2025-06-11 18:03:26.022644
2025-06-11 18:03:25.500569
2025-06-11 18:03:03.514354
2025-06-11 18:03:23.664264
2025-06-11 18:03:26.773845
2025-06-11 18:03:24.612247
2025-06-11 18:03:24.771884
2025-06-11 18:03:24.968347
2025-06-11 18:03:26.486064
2025-06-11 18:03:26.447277
2025-06-11 18:03:25.595275
2025-06-11 18:03:14.051887
2025-06-11 18:03:26.267274
2025-06-11 18:03:25.715266
2025-06-11 18:03:26.618338
2025-06-11 18:03:26.123226
2025-06-11 18:03:26.360317
2025-06-11 18:03:15.893303
2025-06-11 18:03:27.300109
2025-06-11 18:03:26.824272
2025-06-11 18:03:27.409252
2025-06-11 18:03:27.204533
2025-06-11 18:03:27.073243
2025-06-11 18:03:26.538037
2025-06-11 18:03:26.729982
2025-06-11 18:03:28.307541
2025-06-11 18:03:05.212643
2025-06-11 18:03:27.294248
2025-06-11 18:03:27.899564
2025-06-11 18:03:27.039680
2025-06-11 18:03:26.180263
2025-06-11 18:03:29.142125
2025-06-11 18:03:27.990840
2025-06-11 18:03:29.029215
2025-06-11 18:03:27.100247
2025-06-11 18:03:27.937416
2025-06-11 18:03:27.946072
2025-06-11 18:03:27.919086
2025-06-11 18:03:29.145283
2025-06-11 18:03:27.078965
2025-06-11 18:03:29.483416
2025-06-11 18:03:28.160253
2025-06-11 18:03:04.311562
2025-06-11 18:03:29.417363
2025-06-11 18:03:29.244475
2025-06-11 18:03:29.264852
2025-06-11 18:03:30.013627
2025-06-11 18:03:28.608379
2025-06-11 18:03:29.460378
2025-06-11 18:03:29.860867
2025-06-11 18:03:29.073102
2025-06-11 18:03:29.933278
2025-06-11 18:03:30.107107
2025-06-11 18:03:30.606262
2025-06-11 18:03:30.182274
2025-06-11 18:03:15.903914
2025-06-11 18:03:30.429003
2025-06-11 18:03:29.900208
2025-06-11 18:03:28.957244
2025-06-11 18:03:30.407334
2025-06-11 18:03:28.710274
2025-06-11 18:03:17.366113
2025-06-11 18:03:19.719729
2025-06-11 18:03:29.679330
2025-06-11 18:03:30.091258
2025-06-11 18:03:28.456268
2025-06-11 18:03:30.339900
2025-06-11 18:03:31.082264
2025-06-11 18:03:19.123441
2025-06-11 18:03:29.205550
2025-06-11 18:03:31.925259
2025-06-11 18:03:31.779275
2025-06-11 18:03:30.383407
2025-06-11 18:03:31.376009
2025-06-11 18:03:32.664695
2025-06-11 18:03:31.602551
2025-06-11 18:03:09.250150
2025-06-11 18:03:15.680264
2025-06-11 18:03:31.747316
2025-06-11 18:03:31.449200
2025-06-11 18:03:20.215258
2025-06-11 18:03:31.171249
2025-06-11 18:03:31.365495
2025-06-11 18:03:32.985258
2025-06-11 18:03:31.515780
2025-06-11 18:03:17.440183
2025-06-11 18:03:32.193563
2025-06-11 18:03:06.972954
2025-06-11 18:03:33.025718
2025-06-11 18:03:31.915998
2025-06-11 18:03:33.437991
2025-06-11 18:03:32.158989
2025-06-11 18:03:18.228618
2025-06-11 18:03:32.996406
2025-06-11 18:03:31.417026
2025-06-11 18:03:33.467264
2025-06-11 18:03:32.154271
2025-06-11 18:03:32.751060
2025-06-11 18:03:08.032010
2025-06-11 18:03:32.883563
2025-06-11 18:03:33.728252
2025-06-11 18:03:32.965269
2025-06-11 18:03:33.708250
2025-06-11 18:03:34.609465
2025-06-11 18:03:33.694794
2025-06-11 18:03:32.244522
2025-06-11 18:03:35.112416
2025-06-11 18:03:34.409050
2025-06-11 18:03:33.958364
2025-06-11 18:03:34.698291
2025-06-11 18:03:20.331891
2025-06-11 18:03:32.451235
2025-06-11 18:03:34.313858
2025-06-11 18:03:34.403248
2025-06-11 18:03:34.157250
2025-06-11 18:03:35.929826
2025-06-11 18:03:34.912274
2025-06-11 18:03:35.499254
2025-06-11 18:03:34.454242
2025-06-11 18:03:34.824506
2025-06-11 18:03:34.677322
2025-06-11 18:03:34.702405
2025-06-11 18:03:35.368037
2025-06-11 18:03:35.817778
2025-06-11 18:03:33.921296
2025-06-11 18:03:09.438856
2025-06-11 18:03:20.166674
2025-06-11 18:03:36.941346
2025-06-11 18:03:35.603230
2025-06-11 18:03:36.669994
2025-06-11 18:03:36.228266
2025-06-11 18:03:35.951821
2025-06-11 18:03:37.016522
2025-06-11 18:03:37.449230
2025-06-11 18:03:37.108106
2025-06-11 18:03:37.461244
2025-06-11 18:03:36.272464
2025-06-11 18:03:36.446332
2025-06-11 18:03:36.538246
2025-06-11 18:03:34.614663
2025-06-11 18:03:37.023579
2025-06-11 18:03:36.875052
2025-06-11 18:03:22.759573
2025-06-11 18:03:37.882232
2025-06-11 18:03:37.378219
2025-06-11 18:03:38.792507
2025-06-11 18:03:37.016289
2025-06-11 18:03:37.357039
2025-06-11 18:03:11.302705
2025-06-11 18:03:38.212068
2025-06-11 18:03:39.358265
2025-06-11 18:03:39.010608
2025-06-11 18:03:39.056249
2025-06-11 18:03:39.396662
2025-06-11 18:03:37.036284
2025-06-11 18:03:10.813925
2025-06-11 18:03:39.605645
2025-06-11 18:03:39.033015
2025-06-11 18:03:37.645321
2025-06-11 18:03:39.558256
2025-06-11 18:03:39.676071
2025-06-11 18:03:39.281473
2025-06-11 18:03:39.040538
2025-06-11 18:03:40.737476
2025-06-11 18:03:23.947044
2025-06-11 18:03:38.832253
2025-06-11 18:03:37.400407
2025-06-11 18:03:40.723152
2025-06-11 18:03:39.321260
2025-06-11 18:03:40.873329
2025-06-11 18:03:39.670123
2025-06-11 18:03:26.719578
2025-06-11 18:03:39.368347
2025-06-11 18:03:40.339232
2025-06-11 18:03:39.961268
2025-06-11 18:03:15.096505
2025-06-11 18:03:40.599321
2025-06-11 18:03:13.522597
2025-06-11 18:03:40.458357
2025-06-11 18:03:40.004295
2025-06-11 18:03:40.921346
2025-06-11 18:03:41.744039
2025-06-11 18:03:07.151139
2025-06-11 18:03:40.787272
2025-06-11 18:03:39.284143
2025-06-11 18:03:40.929255
2025-06-11 18:03:41.011019
2025-06-11 18:03:41.204297
2025-06-11 18:03:42.265274
2025-06-11 18:03:41.979254
2025-06-11 18:03:42.471496
2025-06-11 18:03:39.609763
2025-06-11 18:03:25.263283
2025-06-11 18:03:41.257777
2025-06-11 18:03:13.180721
2025-06-11 18:03:42.206291
2025-06-11 18:03:40.807233
2025-06-11 18:03:42.829315
2025-06-11 18:03:40.957798
2025-06-11 18:03:42.669234
2025-06-11 18:03:41.910764
2025-06-11 18:03:42.578274
2025-06-11 18:03:40.967305
2025-06-11 18:03:43.278229
2025-06-11 18:03:42.860964
2025-06-11 18:03:43.421273
2025-06-11 18:03:42.528047
2025-06-11 18:03:43.086250
2025-06-11 18:03:44.135238
2025-06-11 18:03:43.229262
2025-06-11 18:03:28.755266
2025-06-11 18:03:42.934271
2025-06-11 18:03:31.734298
2025-06-11 18:03:43.372274
2025-06-11 18:03:43.010324
2025-06-11 18:03:44.370593
2025-06-11 18:03:42.736288
2025-06-11 18:03:43.209744
2025-06-11 18:03:43.368360
2025-06-11 18:03:42.903383
2025-06-11 18:03:44.350275
2025-06-11 18:03:44.866251
2025-06-11 18:03:32.014580
2025-06-11 18:03:45.002283
2025-06-11 18:03:44.453257
2025-06-11 18:03:28.051185
2025-06-11 18:03:45.520437
2025-06-11 18:03:45.405709
2025-06-11 18:03:44.290777
2025-06-11 18:03:44.549075
2025-06-11 18:03:43.988281
2025-06-11 18:03:44.173034
2025-06-11 18:03:44.408265
2025-06-11 18:03:43.257785
2025-06-11 18:03:44.855286
2025-06-11 18:03:44.525290
2025-06-11 18:03:45.521253
2025-06-11 18:03:19.716826
2025-06-11 18:03:45.981358
2025-06-11 18:03:44.162478
2025-06-11 18:03:45.352166
2025-06-11 18:03:45.143510
2025-06-11 18:03:45.378290
2025-06-11 18:03:46.396467
2025-06-11 18:03:46.587276
2025-06-11 18:03:44.845253
2025-06-11 18:03:43.471272
2025-06-11 18:03:46.709109
2025-06-11 18:03:17.299321
2025-06-11 18:03:33.589083
2025-06-11 18:03:46.952273
2025-06-11 18:03:32.040525
2025-06-11 18:03:47.469268
2025-06-11 18:03:44.110796
2025-06-11 18:03:33.800087
2025-06-11 18:03:46.891753
2025-06-11 18:03:45.081262
2025-06-11 18:03:46.380286
2025-06-11 18:03:46.672268
2025-06-11 18:03:47.322067
2025-06-11 18:03:46.762983
2025-06-11 18:03:46.998173
2025-06-11 18:03:47.930251
2025-06-11 18:03:46.566271
2025-06-11 18:03:08.127889
2025-06-11 18:03:06.841147
2025-06-11 18:03:48.084304
2025-06-11 18:03:47.989236
2025-06-11 18:03:46.715246
2025-06-11 18:03:48.287394
2025-06-11 18:03:48.641107
2025-06-11 18:03:47.714270
2025-06-11 18:03:45.530243
2025-06-11 18:03:48.891108
2025-06-11 18:03:48.436322
2025-06-11 18:03:47.757121
2025-06-11 18:03:45.517740
2025-06-11 18:03:34.700302
2025-06-11 18:03:48.846273
2025-06-11 18:03:48.016249
2025-06-11 18:03:48.121259
2025-06-11 18:03:49.425892
2025-06-11 18:03:47.804266
2025-06-11 18:03:48.939234
2025-06-11 18:03:48.611245
2025-06-11 18:03:47.444249
2025-06-11 18:03:32.863226
2025-06-11 18:03:48.219242
2025-06-11 18:03:48.689247
2025-06-11 18:03:48.534764
2025-06-11 18:03:48.757676
2025-06-11 18:03:49.869250
2025-06-11 18:03:49.579258
2025-06-11 18:03:48.650116
2025-06-11 18:03:49.938280
2025-06-11 18:03:08.346825
2025-06-11 18:03:47.432275
2025-06-11 18:03:49.963258
2025-06-11 18:03:49.896252
2025-06-11 18:03:50.607561
2025-06-11 18:03:49.872761
2025-06-11 18:03:49.962362
2025-06-11 18:03:36.328273
2025-06-11 18:03:50.875275
2025-06-11 18:03:51.332253
2025-06-11 18:03:50.182300
2025-06-11 18:03:51.429391
2025-06-11 18:03:10.094761
2025-06-11 18:03:37.852934
2025-06-11 18:03:50.388233
2025-06-11 18:03:49.998143
2025-06-11 18:03:34.174304
2025-06-11 18:03:51.869905
2025-06-11 18:03:50.344886
2025-06-11 18:03:49.926113
2025-06-11 18:03:51.335615
2025-06-11 18:03:51.445162
2025-06-11 18:03:51.984304
2025-06-11 18:03:50.600242
2025-06-11 18:03:50.600534
2025-06-11 18:03:51.055254
2025-06-11 18:03:52.745762
2025-06-11 18:03:52.235014
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 494.18

2025-06-11 18:03:21.411284
2025-06-11 18:03:51.153247
2025-06-11 18:03:52.283702
2025-06-11 18:03:52.410245
2025-06-11 18:03:48.599243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 46, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 6.31; stdev rank: 15.639498073787406; total pools: 278.98

2025-06-11 18:03:52.356131
2025-06-11 18:03:51.690230
2025-06-11 18:03:50.959394
2025-06-11 18:03:52.129266
2025-06-11 18:03:51.652354
2025-06-11 18:03:53.114119
2025-06-11 18:03:51.021283
2025-06-11 18:03:51.748287
2025-06-11 18:03:50.341394
2025-06-11 18:03:39.428245
2025-06-11 18:03:51.487729
2025-06-11 18:03:52.755266
2025-06-11 18:03:52.227220
2025-06-11 18:03:51.565813
2025-06-11 18:03:53.152162
2025-06-11 18:03:53.689538
2025-06-11 18:03:53.332251
2025-06-11 18:03:51.835231
2025-06-11 18:03:54.095828
2025-06-11 18:03:53.378796
2025-06-11 18:03:53.908883
2025-06-11 18:03:54.082198
2025-06-11 18:03:55.173761
2025-06-11 18:03:54.133365
2025-06-11 18:03:53.027279
2025-06-11 18:03:54.947431
2025-06-11 18:03:54.465250
2025-06-11 18:03:56.141110
2025-06-11 18:03:12.011221
2025-06-11 18:03:55.307267
2025-06-11 18:03:54.443235
2025-06-11 18:03:55.774658
2025-06-11 18:03:54.089339
2025-06-11 18:03:11.605516
2025-06-11 18:03:55.168300
2025-06-11 18:03:54.342314
2025-06-11 18:03:54.031287
2025-06-11 18:03:44.899263
2025-06-11 18:03:53.286248
2025-06-11 18:03:56.213267
2025-06-11 18:03:53.103237
2025-06-11 18:03:55.121232
2025-06-11 18:03:55.999244
2025-06-11 18:03:55.285248
2025-06-11 18:03:55.720209
2025-06-11 18:03:57.045241
2025-06-11 18:03:56.814264
2025-06-11 18:03:55.628239
2025-06-11 18:03:55.626756
2025-06-11 18:03:57.071689
2025-06-11 18:03:56.365081
2025-06-11 18:03:55.727709
2025-06-11 18:03:56.718274
2025-06-11 18:03:54.174920
2025-06-11 18:03:56.202325
2025-06-11 18:03:55.725046
2025-06-11 18:03:10.256210
2025-06-11 18:03:56.794065
2025-06-11 18:03:57.254544
2025-06-11 18:03:57.393748
2025-06-11 18:03:15.322646
2025-06-11 18:03:41.546089
2025-06-11 18:03:57.678916
2025-06-11 18:03:57.824547
2025-06-11 18:03:43.694043
2025-06-11 18:03:55.249711
2025-06-11 18:03:57.964030
2025-06-11 18:03:56.563247
2025-06-11 18:03:25.914270
2025-06-11 18:03:56.994221
2025-06-11 18:03:58.409047
2025-06-11 18:03:57.516292
2025-06-11 18:03:57.684594
2025-06-11 18:03:57.875257
2025-06-11 18:03:58.007277
2025-06-11 18:03:58.689255
2025-06-11 18:03:57.864338
2025-06-11 18:03:58.477016
2025-06-11 18:03:57.353276
2025-06-11 18:03:42.274698
2025-06-11 18:03:57.554273
