Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:33:11.392956
2025-06-11 18:33:11.210800
2025-06-11 18:33:11.856499
2025-06-11 18:33:12.069638
2025-06-11 18:33:12.108413
2025-06-11 18:33:12.597376
2025-06-11 18:33:12.183806
2025-06-11 18:33:12.815577
2025-06-11 18:33:12.846190
2025-06-11 18:33:12.484358
2025-06-11 18:33:13.305126
2025-06-11 18:33:13.423629
2025-06-11 18:33:12.331712
2025-06-11 18:33:13.584431
2025-06-11 18:33:13.630897
2025-06-11 18:33:13.761271
2025-06-11 18:33:14.081647
2025-06-11 18:33:13.545873
2025-06-11 18:33:14.251085
2025-06-11 18:33:12.961705
2025-06-11 18:33:13.928690
2025-06-11 18:33:14.527526
2025-06-11 18:33:14.522709
2025-06-11 18:33:14.654610
2025-06-11 18:33:14.294121
2025-06-11 18:33:13.680741
2025-06-11 18:33:14.390925
2025-06-11 18:33:14.988561
2025-06-11 18:33:14.300187
2025-06-11 18:33:15.224585
2025-06-11 18:33:15.417044
2025-06-11 18:33:15.376782
2025-06-11 18:33:14.418991
2025-06-11 18:33:14.893790
2025-06-11 18:33:15.251915
2025-06-11 18:33:15.622596
2025-06-11 18:33:15.000974
2025-06-11 18:33:15.459142
2025-06-11 18:33:15.914683
2025-06-11 18:33:15.558753
2025-06-11 18:33:15.983124
2025-06-11 18:33:15.701110
2025-06-11 18:33:15.360900
2025-06-11 18:33:16.083869
2025-06-11 18:33:16.089953
2025-06-11 18:33:15.502552
2025-06-11 18:33:15.711853
2025-06-11 18:33:16.114853
2025-06-11 18:33:16.617313
2025-06-11 18:33:16.143118
2025-06-11 18:33:15.877378
2025-06-11 18:33:16.596268
2025-06-11 18:33:16.793277
2025-06-11 18:33:16.536932
2025-06-11 18:33:16.092468
2025-06-11 18:33:16.609471
2025-06-11 18:33:16.836599
2025-06-11 18:33:17.191641
2025-06-11 18:33:16.750368
2025-06-11 18:33:16.534247
2025-06-11 18:33:17.335303
2025-06-11 18:33:16.758916
2025-06-11 18:33:17.562450
2025-06-11 18:33:17.249097
2025-06-11 18:33:17.768596
2025-06-11 18:33:17.532563
2025-06-11 18:33:17.134013
2025-06-11 18:33:16.951128
2025-06-11 18:33:17.515209
2025-06-11 18:33:17.283474
2025-06-11 18:33:17.828415
2025-06-11 18:33:17.919348
2025-06-11 18:33:18.247431
2025-06-11 18:33:17.520615
2025-06-11 18:33:18.347489
2025-06-11 18:33:17.579904
2025-06-11 18:33:18.535352
2025-06-11 18:33:18.300837
2025-06-11 18:33:17.963089
2025-06-11 18:33:17.965283
2025-06-11 18:33:18.210515
2025-06-11 18:33:19.003473
2025-06-11 18:33:18.944162
2025-06-11 18:33:19.153937
2025-06-11 18:33:18.843942
2025-06-11 18:33:18.882055
2025-06-11 18:33:18.619393
2025-06-11 18:33:18.587735
2025-06-11 18:33:19.606130
2025-06-11 18:33:19.721654
2025-06-11 18:33:19.278631
2025-06-11 18:33:18.980977
2025-06-11 18:33:19.389552
2025-06-11 18:33:19.073003
2025-06-11 18:33:20.179021
2025-06-11 18:33:19.325469
2025-06-11 18:33:19.891515
2025-06-11 18:33:20.256498
2025-06-11 18:33:19.532486
2025-06-11 18:33:19.959351
2025-06-11 18:33:19.826200
2025-06-11 18:33:20.429992
2025-06-11 18:33:21.076013
2025-06-11 18:33:20.571375
2025-06-11 18:33:20.850259
2025-06-11 18:33:20.465638
2025-06-11 18:33:21.027764
2025-06-11 18:33:20.481297
2025-06-11 18:33:21.685212
2025-06-11 18:33:20.691468
2025-06-11 18:33:21.470588
2025-06-11 18:33:22.253635
2025-06-11 18:33:21.420851
2025-06-11 18:33:21.538462
2025-06-11 18:33:21.892905
2025-06-11 18:33:21.745009
2025-06-11 18:33:21.970859
2025-06-11 18:33:13.633207
2025-06-11 18:33:22.823830
2025-06-11 18:33:22.022539
2025-06-11 18:33:21.925655
2025-06-11 18:33:23.059305
2025-06-11 18:33:13.421344
2025-06-11 18:33:23.495945
2025-06-11 18:33:22.753191
2025-06-11 18:33:22.617604
2025-06-11 18:33:22.979334
2025-06-11 18:33:22.854657
2025-06-11 18:33:23.000308
2025-06-11 18:33:22.591309
2025-06-11 18:33:22.883073
2025-06-11 18:33:24.033125
2025-06-11 18:33:15.511381
2025-06-11 18:33:23.958740
2025-06-11 18:33:23.581703
2025-06-11 18:33:24.494433
2025-06-11 18:33:23.771571
2025-06-11 18:33:24.312296
2025-06-11 18:33:24.158318
2025-06-11 18:33:24.588297
2025-06-11 18:33:16.239032
2025-06-11 18:33:24.830389
2025-06-11 18:33:24.421229
2025-06-11 18:33:24.680294
2025-06-11 18:33:26.121820
2025-06-11 18:33:25.630319
2025-06-11 18:33:26.169928
2025-06-11 18:33:25.551612
2025-06-11 18:33:25.836272
2025-06-11 18:33:25.112157
2025-06-11 18:33:17.551437
2025-06-11 18:33:26.316520
2025-06-11 18:33:26.099339
2025-06-11 18:33:26.445448
2025-06-11 18:33:25.759271
2025-06-11 18:33:26.751900
2025-06-11 18:33:27.013092
2025-06-11 18:33:27.260500
2025-06-11 18:33:27.841654
2025-06-11 18:33:19.418118
2025-06-11 18:33:28.447289
2025-06-11 18:33:28.069334
2025-06-11 18:33:26.467077
2025-06-11 18:33:28.287660
2025-06-11 18:33:28.820306
2025-06-11 18:33:26.994070
2025-06-11 18:33:29.053823
2025-06-11 18:33:29.028569
2025-06-11 18:33:28.585163
2025-06-11 18:33:28.695568
2025-06-11 18:33:19.999328
2025-06-11 18:33:27.778415
2025-06-11 18:33:29.114459
2025-06-11 18:33:29.737254
2025-06-11 18:33:29.381618
2025-06-11 18:33:30.249301
2025-06-11 18:33:20.135315
2025-06-11 18:33:30.164036
2025-06-11 18:33:29.782663
2025-06-11 18:33:30.773771
2025-06-11 18:33:30.715415
2025-06-11 18:33:31.097233
2025-06-11 18:33:29.794627
2025-06-11 18:33:29.317431
2025-06-11 18:33:13.356243
2025-06-11 18:33:30.896635
2025-06-11 18:33:27.944291
2025-06-11 18:33:31.217355
2025-06-11 18:33:31.071651
2025-06-11 18:33:31.140289
2025-06-11 18:33:14.743363
2025-06-11 18:33:32.369469
2025-06-11 18:33:32.234174
2025-06-11 18:33:32.337289
2025-06-11 18:33:30.657460
2025-06-11 18:33:24.035662
2025-06-11 18:33:32.196869
2025-06-11 18:33:33.406638
2025-06-11 18:33:22.629377
2025-06-11 18:33:32.917096
2025-06-11 18:33:16.213607
2025-06-11 18:33:17.412925
2025-06-11 18:33:33.386156
2025-06-11 18:33:32.559880
2025-06-11 18:33:33.957504
2025-06-11 18:33:32.407342
2025-06-11 18:33:35.285267
2025-06-11 18:33:36.032338
2025-06-11 18:33:34.300679
2025-06-11 18:33:34.243386
2025-06-11 18:33:36.116281
2025-06-11 18:33:36.625438
2025-06-11 18:33:36.809352
2025-06-11 18:33:36.014614
2025-06-11 18:33:24.881092
2025-06-11 18:33:37.131323
2025-06-11 18:33:27.579252
2025-06-11 18:33:35.173316
2025-06-11 18:33:37.245282
2025-06-11 18:33:37.192369
2025-06-11 18:33:37.532402
2025-06-11 18:33:36.458181
2025-06-11 18:33:23.401021
2025-06-11 18:33:33.579607
2025-06-11 18:33:37.322130
2025-06-11 18:33:35.373309
2025-06-11 18:33:36.560350
2025-06-11 18:33:20.916346
2025-06-11 18:33:39.013788
2025-06-11 18:33:38.972182
2025-06-11 18:33:36.883628
2025-06-11 18:33:11.600711
2025-06-11 18:33:28.810825
2025-06-11 18:33:38.453759
2025-06-11 18:33:31.164116
2025-06-11 18:33:39.877841
2025-06-11 18:33:40.004393
2025-06-11 18:33:38.559278
2025-06-11 18:33:40.476200
2025-06-11 18:33:38.145412
2025-06-11 18:33:39.203915
2025-06-11 18:33:39.410309
2025-06-11 18:33:38.799273
2025-06-11 18:33:40.194629
2025-06-11 18:33:30.573985
2025-06-11 18:33:40.106634
2025-06-11 18:33:40.794235
2025-06-11 18:33:38.892421
2025-06-11 18:33:38.785314
2025-06-11 18:33:40.972721
2025-06-11 18:33:41.038340
2025-06-11 18:33:40.743271
2025-06-11 18:33:13.958927
2025-06-11 18:33:42.836244
2025-06-11 18:33:41.947301
2025-06-11 18:33:40.732393
2025-06-11 18:33:26.886443
2025-06-11 18:33:42.853234
2025-06-11 18:33:42.565302
2025-06-11 18:33:42.045221
2025-06-11 18:33:41.907236
2025-06-11 18:33:41.170240
2025-06-11 18:33:40.721281
2025-06-11 18:33:29.727551
2025-06-11 18:33:13.010003
2025-06-11 18:33:24.615284
2025-06-11 18:33:42.685580
2025-06-11 18:33:44.169303
2025-06-11 18:33:40.354310
2025-06-11 18:33:42.510639
2025-06-11 18:33:43.676305
2025-06-11 18:33:42.111790
2025-06-11 18:33:43.439703
2025-06-11 18:33:43.451465
2025-06-11 18:33:44.238904
2025-06-11 18:33:44.586959
2025-06-11 18:33:43.319176
2025-06-11 18:33:44.306517
2025-06-11 18:33:43.907572
2025-06-11 18:33:41.592301
2025-06-11 18:33:43.132347
2025-06-11 18:33:43.570359
2025-06-11 18:33:45.120531
2025-06-11 18:33:42.737245
2025-06-11 18:33:42.901604
2025-06-11 18:33:45.748881
2025-06-11 18:33:43.876320
2025-06-11 18:33:45.296465
2025-06-11 18:33:44.076231
2025-06-11 18:33:45.095279
2025-06-11 18:33:45.473607
2025-06-11 18:33:29.014375
2025-06-11 18:33:18.010011
2025-06-11 18:33:44.227330
2025-06-11 18:33:46.423262
2025-06-11 18:33:47.143336
2025-06-11 18:33:45.111262
2025-06-11 18:33:33.069277
2025-06-11 18:33:46.079316
2025-06-11 18:33:43.173539
2025-06-11 18:33:45.050234
2025-06-11 18:33:45.292301
2025-06-11 18:33:46.895333
2025-06-11 18:33:26.348316
2025-06-11 18:33:44.456317
2025-06-11 18:33:46.288253
2025-06-11 18:33:45.867665
2025-06-11 18:33:45.477780
2025-06-11 18:33:17.881051
2025-06-11 18:33:45.842345
2025-06-11 18:33:47.197591
2025-06-11 18:33:46.965389
2025-06-11 18:33:46.267231
2025-06-11 18:33:46.433627
2025-06-11 18:33:20.148407
2025-06-11 18:33:22.557430
2025-06-11 18:33:48.008350
2025-06-11 18:33:46.509241
2025-06-11 18:33:48.226433
2025-06-11 18:33:47.897343
2025-06-11 18:33:47.662354
2025-06-11 18:33:47.392329
2025-06-11 18:33:46.775308
2025-06-11 18:33:46.236303
2025-06-11 18:33:45.593663
2025-06-11 18:33:48.574303
2025-06-11 18:33:44.010342
2025-06-11 18:33:25.990676
2025-06-11 18:33:48.728951
2025-06-11 18:33:48.992401
2025-06-11 18:33:49.678780
2025-06-11 18:33:49.657395
2025-06-11 18:33:49.822337
2025-06-11 18:33:48.406320
2025-06-11 18:33:48.112238
2025-06-11 18:33:49.280259
2025-06-11 18:33:48.087387
2025-06-11 18:33:49.514165
2025-06-11 18:33:46.923499
2025-06-11 18:33:48.840343
2025-06-11 18:33:49.741261
2025-06-11 18:33:50.905274
2025-06-11 18:33:48.138223
2025-06-11 18:33:49.296253
2025-06-11 18:33:49.069097
2025-06-11 18:33:48.843259
2025-06-11 18:33:49.765392
2025-06-11 18:33:49.676368
2025-06-11 18:33:51.550594
2025-06-11 18:33:35.521609
2025-06-11 18:33:49.663912
2025-06-11 18:33:39.095672
2025-06-11 18:33:51.796885
2025-06-11 18:33:50.965763
2025-06-11 18:33:51.489272
2025-06-11 18:33:50.133239
2025-06-11 18:33:51.360375
2025-06-11 18:33:51.808389
2025-06-11 18:33:21.600651
2025-06-11 18:33:49.796232
2025-06-11 18:33:50.471274
2025-06-11 18:33:25.264417
2025-06-11 18:33:51.819332
2025-06-11 18:33:51.555268
2025-06-11 18:33:50.102235
2025-06-11 18:33:51.942783
2025-06-11 18:33:51.767590
2025-06-11 18:33:51.223279
2025-06-11 18:33:52.384044
2025-06-11 18:33:36.258226
2025-06-11 18:33:52.826834
2025-06-11 18:33:52.686221
2025-06-11 18:33:15.409332
2025-06-11 18:33:51.609203
2025-06-11 18:33:53.520371
2025-06-11 18:33:53.119323
2025-06-11 18:33:53.927324
2025-06-11 18:33:51.711287
2025-06-11 18:33:49.646388
2025-06-11 18:33:53.059000
2025-06-11 18:33:50.495432
2025-06-11 18:33:53.385264
2025-06-11 18:33:52.304924
2025-06-11 18:33:54.205376
2025-06-11 18:33:38.823326
2025-06-11 18:33:53.509396
2025-06-11 18:33:52.959235
2025-06-11 18:33:54.800516
2025-06-11 18:33:54.583952
2025-06-11 18:33:49.695277
2025-06-11 18:33:53.266351
2025-06-11 18:33:53.425302
2025-06-11 18:33:53.282320
2025-06-11 18:33:52.031450
2025-06-11 18:33:54.498813
2025-06-11 18:33:54.138278
2025-06-11 18:33:27.671400
2025-06-11 18:33:17.927076
2025-06-11 18:33:54.870195
2025-06-11 18:33:53.994501
2025-06-11 18:33:55.463231
2025-06-11 18:33:54.555348
2025-06-11 18:33:33.383759
2025-06-11 18:33:54.671775
2025-06-11 18:33:52.165666
2025-06-11 18:33:53.708303
2025-06-11 18:33:55.722890
2025-06-11 18:33:53.971473
2025-06-11 18:33:54.028496
2025-06-11 18:33:57.118287
2025-06-11 18:33:54.726292
2025-06-11 18:33:55.964169
2025-06-11 18:33:55.927777
2025-06-11 18:33:54.982399
2025-06-11 18:33:22.020301
2025-06-11 18:33:55.453976
2025-06-11 18:33:56.572332
2025-06-11 18:33:56.912071
2025-06-11 18:33:54.939338
2025-06-11 18:33:57.181667
2025-06-11 18:33:57.726448
2025-06-11 18:33:56.634216
2025-06-11 18:33:41.949756
2025-06-11 18:33:56.023387
2025-06-11 18:33:57.466248
2025-06-11 18:33:54.000630
2025-06-11 18:33:57.256237
2025-06-11 18:33:26.809212
2025-06-11 18:33:57.452811
2025-06-11 18:33:55.618734
2025-06-11 18:33:56.092410
2025-06-11 18:33:47.522301
2025-06-11 18:33:58.581213
2025-06-11 18:33:57.127519
2025-06-11 18:33:54.942796
2025-06-11 18:33:41.841224
2025-06-11 18:33:58.154244
2025-06-11 18:33:58.836218
2025-06-11 18:33:56.968261
2025-06-11 18:33:57.562699
2025-06-11 18:33:58.081359
2025-06-11 18:33:58.496214
2025-06-11 18:33:59.343907
2025-06-11 18:33:58.980335
2025-06-11 18:33:57.665300
2025-06-11 18:33:57.406158
2025-06-11 18:33:57.479745
2025-06-11 18:33:36.315461
2025-06-11 18:33:59.403332
2025-06-11 18:34:00.401932
2025-06-11 18:33:57.683348
2025-06-11 18:33:58.620376
2025-06-11 18:34:00.152192
2025-06-11 18:33:21.114749
2025-06-11 18:34:00.531414
2025-06-11 18:33:58.688238
2025-06-11 18:33:57.676223
2025-06-11 18:33:24.412658
2025-06-11 18:34:01.095310
2025-06-11 18:33:59.465201
2025-06-11 18:33:48.153657
2025-06-11 18:33:19.131618
2025-06-11 18:33:30.070584
2025-06-11 18:33:25.021329
2025-06-11 18:33:15.844369
2025-06-11 18:34:02.170076
2025-06-11 18:34:01.442220
2025-06-11 18:34:00.539449
2025-06-11 18:33:58.643497
2025-06-11 18:34:00.671249
2025-06-11 18:33:59.767296
2025-06-11 18:33:40.288448
2025-06-11 18:33:59.916288
2025-06-11 18:34:01.916447
2025-06-11 18:34:00.480252
2025-06-11 18:34:02.558335
2025-06-11 18:33:59.776709
2025-06-11 18:33:36.369476
2025-06-11 18:33:59.484333
2025-06-11 18:33:19.122305
2025-06-11 18:34:01.073345
2025-06-11 18:33:43.405456
2025-06-11 18:33:34.535386
2025-06-11 18:34:01.639538
2025-06-11 18:34:00.735851
2025-06-11 18:34:00.262441
2025-06-11 18:34:03.276051
2025-06-11 18:33:48.102224
2025-06-11 18:34:02.230424
2025-06-11 18:34:03.300649
2025-06-11 18:34:00.941359
2025-06-11 18:34:01.325347
2025-06-11 18:34:03.529001
2025-06-11 18:34:02.395285
2025-06-11 18:34:00.647499
2025-06-11 18:34:03.569574
2025-06-11 18:34:03.232094
2025-06-11 18:34:03.667305
2025-06-11 18:34:00.905053
2025-06-11 18:34:03.437487
2025-06-11 18:34:02.806304
2025-06-11 18:34:04.284272
2025-06-11 18:34:03.402199
2025-06-11 18:34:03.850371
2025-06-11 18:33:45.145287
2025-06-11 18:34:03.348479
2025-06-11 18:34:03.415168
2025-06-11 18:34:03.300289
2025-06-11 18:34:03.768962
2025-06-11 18:33:44.572612
2025-06-11 18:34:01.529220
2025-06-11 18:34:02.794807
2025-06-11 18:34:05.634370
2025-06-11 18:34:01.171304
2025-06-11 18:33:50.236230
2025-06-11 18:34:05.439816
2025-06-11 18:34:05.471716
2025-06-11 18:34:04.182336
2025-06-11 18:34:05.664950
2025-06-11 18:34:05.512312
2025-06-11 18:34:05.658314
2025-06-11 18:34:04.443372
2025-06-11 18:34:03.719343
2025-06-11 18:34:05.072910
2025-06-11 18:34:05.611244
2025-06-11 18:34:05.524274
2025-06-11 18:34:06.092699
2025-06-11 18:34:04.753281
2025-06-11 18:33:44.060147
2025-06-11 18:33:24.207629
2025-06-11 18:34:05.408279
2025-06-11 18:34:05.580898
2025-06-11 18:34:07.216124
2025-06-11 18:34:06.120891
2025-06-11 18:33:28.329943
2025-06-11 18:34:07.651241
2025-06-11 18:33:53.015287
2025-06-11 18:34:07.663289
2025-06-11 18:34:04.494639
2025-06-11 18:34:06.198773
2025-06-11 18:34:07.035321
2025-06-11 18:33:54.449239
2025-06-11 18:34:06.171335
2025-06-11 18:34:07.386764
2025-06-11 18:33:52.966829
2025-06-11 18:34:05.937960
2025-06-11 18:34:07.817313
2025-06-11 18:34:07.920114
2025-06-11 18:34:05.664563
2025-06-11 18:34:06.836470
2025-06-11 18:34:07.687763
2025-06-11 18:34:07.862501
2025-06-11 18:34:08.526294
2025-06-11 18:34:07.682225
2025-06-11 18:34:09.870235
2025-06-11 18:34:09.239330
2025-06-11 18:34:09.252397
2025-06-11 18:34:08.632048
2025-06-11 18:34:07.265789
2025-06-11 18:34:08.111632
2025-06-11 18:34:06.745373
2025-06-11 18:33:31.539861
2025-06-11 18:33:32.668348
2025-06-11 18:34:07.411587
2025-06-11 18:34:09.430284
2025-06-11 18:34:09.967495
2025-06-11 18:34:09.374248
2025-06-11 18:33:57.477206
2025-06-11 18:34:09.843585
2025-06-11 18:34:10.007297
2025-06-11 18:33:36.497450
2025-06-11 18:34:10.649182
2025-06-11 18:33:40.859343
2025-06-11 18:34:11.133282
2025-06-11 18:34:11.385242
2025-06-11 18:34:10.763275
2025-06-11 18:34:08.272212
2025-06-11 18:34:09.679285
2025-06-11 18:34:09.763277
2025-06-11 18:34:11.429722
2025-06-11 18:34:00.183799
2025-06-11 18:34:11.152322
2025-06-11 18:34:10.512412
2025-06-11 18:34:09.909405
2025-06-11 18:34:11.862660
2025-06-11 18:34:11.886283
2025-06-11 18:34:10.866938
2025-06-11 18:34:11.223632
2025-06-11 18:34:11.704412
2025-06-11 18:34:12.220303
2025-06-11 18:34:11.932582
2025-06-11 18:34:10.614294
2025-06-11 18:34:11.865220
2025-06-11 18:34:12.593609
2025-06-11 18:34:13.545266
2025-06-11 18:34:12.456204
2025-06-11 18:34:13.308624
2025-06-11 18:34:12.288290
2025-06-11 18:34:12.750451
2025-06-11 18:34:13.780882
2025-06-11 18:34:12.387502
2025-06-11 18:34:14.040200
2025-06-11 18:34:12.754279
2025-06-11 18:34:11.941223
2025-06-11 18:34:14.126982
2025-06-11 18:34:05.922144
2025-06-11 18:34:13.970389
2025-06-11 18:34:14.110698
2025-06-11 18:34:13.619360
2025-06-11 18:34:15.430012
2025-06-11 18:34:13.903371
2025-06-11 18:34:13.707326
2025-06-11 18:34:13.474558
2025-06-11 18:34:15.568232
2025-06-11 18:34:15.606315
2025-06-11 18:34:14.638451
2025-06-11 18:34:14.153293
2025-06-11 18:34:14.883308
2025-06-11 18:34:17.189752
2025-06-11 18:34:13.840328
2025-06-11 18:34:17.110326
2025-06-11 18:34:13.474238
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333335; avg rank: 4.24; stdev rank: 13.48267035864928; total pools: 271.87

2025-06-11 18:34:00.350383
2025-06-11 18:34:16.971333
2025-06-11 18:34:15.981373
2025-06-11 18:33:59.314162
2025-06-11 18:34:17.922219
2025-06-11 18:33:49.329274
2025-06-11 18:34:14.829783
2025-06-11 18:34:04.613517
2025-06-11 18:34:15.762410
2025-06-11 18:34:06.317982
2025-06-11 18:34:17.088262
2025-06-11 18:34:16.588530
2025-06-11 18:34:18.368350
2025-06-11 18:34:15.969112
2025-06-11 18:34:17.888281
2025-06-11 18:34:14.230406
2025-06-11 18:34:17.304213
2025-06-11 18:34:17.560216
2025-06-11 18:34:18.159309
2025-06-11 18:34:18.691290
2025-06-11 18:34:16.602037
2025-06-11 18:33:55.828119
2025-06-11 18:34:18.508210
2025-06-11 18:34:15.512367
2025-06-11 18:34:19.194411
2025-06-11 18:34:17.365130
2025-06-11 18:34:19.016297
2025-06-11 18:34:17.403720
2025-06-11 18:34:17.220179
2025-06-11 18:34:16.741337
2025-06-11 18:34:19.923170
2025-06-11 18:34:19.257636
2025-06-11 18:34:19.842768
2025-06-11 18:34:20.390586
2025-06-11 18:33:47.817717
2025-06-11 18:34:19.829373
2025-06-11 18:34:20.647266
2025-06-11 18:34:19.412304
2025-06-11 18:33:57.051355
2025-06-11 18:34:19.592283
2025-06-11 18:34:19.816277
2025-06-11 18:34:20.855187
2025-06-11 18:34:16.523358
2025-06-11 18:34:19.326435
2025-06-11 18:34:05.362241
2025-06-11 18:34:03.876273
2025-06-11 18:34:21.144297
2025-06-11 18:34:21.201083
2025-06-11 18:34:20.825221
2025-06-11 18:34:21.738228
2025-06-11 18:34:21.158337
2025-06-11 18:34:20.861387
2025-06-11 18:34:02.822683
2025-06-11 18:34:09.141640
2025-06-11 18:34:22.146302
2025-06-11 18:34:21.349207
2025-06-11 18:34:21.128637
2025-06-11 18:34:22.754303
2025-06-11 18:34:21.882211
2025-06-11 18:34:20.949273
2025-06-11 18:34:23.494999
2025-06-11 18:34:22.169348
2025-06-11 18:34:23.125360
2025-06-11 18:34:21.564511
2025-06-11 18:34:22.945266
2025-06-11 18:34:20.585495
2025-06-11 18:34:20.328685
2025-06-11 18:34:22.064271
2025-06-11 18:34:22.982366
2025-06-11 18:34:23.411340
2025-06-11 18:34:23.172231
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
