Beginning of run
landscape params:
2025-06-11 18:35:39.569168
2025-06-11 18:35:40.136125
2025-06-11 18:35:39.458787
2025-06-11 18:35:39.518239
2025-06-11 18:35:39.956865
2025-06-11 18:35:40.370372
2025-06-11 18:35:40.030986
2025-06-11 18:35:40.019931
2025-06-11 18:35:40.801094
2025-06-11 18:35:40.997149
2025-06-11 18:35:40.417076
2025-06-11 18:35:40.440952
2025-06-11 18:35:40.542326
2025-06-11 18:35:40.919164
2025-06-11 18:35:40.789636
2025-06-11 18:35:41.091914
2025-06-11 18:35:41.646876
2025-06-11 18:35:40.854426
2025-06-11 18:35:40.865838
2025-06-11 18:35:41.355099
2025-06-11 18:35:42.253344
2025-06-11 18:35:42.010913
2025-06-11 18:35:41.798106
2025-06-11 18:35:41.881121
2025-06-11 18:35:42.236380
2025-06-11 18:35:41.999163
2025-06-11 18:35:42.211948
2025-06-11 18:35:42.290748
2025-06-11 18:35:43.274091
2025-06-11 18:35:43.048328
2025-06-11 18:35:43.136116
2025-06-11 18:35:40.561872
2025-06-11 18:35:43.838653
2025-06-11 18:35:43.271682
2025-06-11 18:35:43.403469
2025-06-11 18:35:43.530118
2025-06-11 18:35:44.134298
2025-06-11 18:35:44.552420
2025-06-11 18:35:43.756210
2025-06-11 18:35:41.384170
2025-06-11 18:35:45.191130
2025-06-11 18:35:45.245466
2025-06-11 18:35:45.042128
2025-06-11 18:35:44.977398
2025-06-11 18:35:45.143484
2025-06-11 18:35:44.870047
2025-06-11 18:35:45.774034
2025-06-11 18:35:45.946945
2025-06-11 18:35:44.329518
2025-06-11 18:35:45.246721
2025-06-11 18:35:37.490718
2025-06-11 18:35:45.973932
2025-06-11 18:35:46.361854
2025-06-11 18:35:46.044562
2025-06-11 18:35:46.091594
2025-06-11 18:35:46.275679
2025-06-11 18:35:46.506822
2025-06-11 18:35:44.134133
2025-06-11 18:35:46.486047
2025-06-11 18:35:44.486598
2025-06-11 18:35:46.938717
2025-06-11 18:35:46.206712
2025-06-11 18:35:47.073820
2025-06-11 18:35:47.133123
2025-06-11 18:35:46.978146
2025-06-11 18:35:38.368681
2025-06-11 18:35:47.903360
2025-06-11 18:35:47.491108
2025-06-11 18:35:47.967859
2025-06-11 18:35:48.453023
2025-06-11 18:35:39.498694
2025-06-11 18:35:47.725996
2025-06-11 18:35:47.723258
2025-06-11 18:35:48.582166
2025-06-11 18:35:47.547212
2025-06-11 18:35:48.156067
2025-06-11 18:35:48.421211
2025-06-11 18:35:46.300142
2025-06-11 18:35:49.140109
2025-06-11 18:35:49.110141
2025-06-11 18:35:49.224471
2025-06-11 18:35:50.023199
2025-06-11 18:35:49.061154
2025-06-11 18:35:49.915141
2025-06-11 18:35:50.352583
2025-06-11 18:35:45.482543
2025-06-11 18:35:49.481080
2025-06-11 18:35:49.970152
2025-06-11 18:35:50.616287
2025-06-11 18:35:50.612897
2025-06-11 18:35:51.279244
2025-06-11 18:35:51.784602
2025-06-11 18:35:50.439156
2025-06-11 18:35:52.174190
2025-06-11 18:35:46.886730
2025-06-11 18:35:48.495137
2025-06-11 18:35:52.749107
2025-06-11 18:35:46.589108
2025-06-11 18:35:51.937609
2025-06-11 18:35:52.691662
2025-06-11 18:35:51.383174
2025-06-11 18:35:46.303149
2025-06-11 18:35:51.793180
2025-06-11 18:35:51.789446
2025-06-11 18:35:53.925728
2025-06-11 18:35:53.687247
2025-06-11 18:35:52.150180
2025-06-11 18:35:43.267488
2025-06-11 18:35:53.849872
2025-06-11 18:35:53.214103
2025-06-11 18:35:52.656334
2025-06-11 18:35:42.845166
2025-06-11 18:35:54.689175
2025-06-11 18:35:47.381126
2025-06-11 18:35:47.320086
2025-06-11 18:35:35.599063
2025-06-11 18:35:55.266460
2025-06-11 18:35:54.056144
2025-06-11 18:35:54.445133
2025-06-11 18:35:54.904131
2025-06-11 18:35:36.659490
2025-06-11 18:35:54.935990
2025-06-11 18:35:53.909194
2025-06-11 18:35:46.935265
2025-06-11 18:35:56.492002
2025-06-11 18:35:46.736029
2025-06-11 18:35:54.237654
2025-06-11 18:35:54.164343
2025-06-11 18:35:56.329282
2025-06-11 18:35:55.393322
2025-06-11 18:35:37.686505
2025-06-11 18:35:54.351157
2025-06-11 18:35:54.754053
2025-06-11 18:35:55.651229
2025-06-11 18:35:48.862222
2025-06-11 18:35:39.315705
2025-06-11 18:35:56.840167
2025-06-11 18:35:56.496110
2025-06-11 18:35:54.255025
2025-06-11 18:35:58.255133
2025-06-11 18:35:50.326178
2025-06-11 18:35:56.725132
2025-06-11 18:35:57.308204
2025-06-11 18:35:57.957157
2025-06-11 18:35:58.063136
2025-06-11 18:35:56.486179
2025-06-11 18:35:45.490140
2025-06-11 18:35:52.460144
2025-06-11 18:35:57.944168
2025-06-11 18:35:39.911323
2025-06-11 18:35:59.003266
2025-06-11 18:35:57.416116
2025-06-11 18:35:58.186678
2025-06-11 18:35:49.075352
2025-06-11 18:35:57.925132
2025-06-11 18:35:58.726507
2025-06-11 18:35:48.295122
2025-06-11 18:35:50.961167
2025-06-11 18:35:59.368649
2025-06-11 18:35:51.603117
2025-06-11 18:35:38.254464
2025-06-11 18:36:00.131383
2025-06-11 18:35:54.232120
2025-06-11 18:35:55.465158
2025-06-11 18:35:59.360135
2025-06-11 18:35:59.417674
2025-06-11 18:36:00.522279
2025-06-11 18:35:55.470477
2025-06-11 18:36:00.120152
2025-06-11 18:36:00.336135
2025-06-11 18:35:53.466190
2025-06-11 18:36:00.279110
2025-06-11 18:35:59.759748
2025-06-11 18:36:01.927815
2025-06-11 18:36:00.283353
2025-06-11 18:36:01.152010
2025-06-11 18:36:00.471152
2025-06-11 18:35:40.011543
2025-06-11 18:36:00.730124
2025-06-11 18:35:50.542140
2025-06-11 18:35:49.050188
2025-06-11 18:36:02.610386
2025-06-11 18:36:01.653655
2025-06-11 18:36:02.002132
2025-06-11 18:35:54.566895
2025-06-11 18:35:53.986113
2025-06-11 18:36:02.291557
2025-06-11 18:36:02.499658
2025-06-11 18:35:53.656116
2025-06-11 18:35:58.763137
2025-06-11 18:35:46.314131
2025-06-11 18:36:00.439860
2025-06-11 18:35:58.183146
2025-06-11 18:36:01.712134
2025-06-11 18:36:03.292147
2025-06-11 18:36:03.864105
2025-06-11 18:36:03.172128
2025-06-11 18:36:03.236330
2025-06-11 18:36:03.716151
2025-06-11 18:36:03.698812
2025-06-11 18:36:02.145105
2025-06-11 18:36:03.853113
2025-06-11 18:36:02.208299
2025-06-11 18:36:04.101739
2025-06-11 18:36:05.018137
2025-06-11 18:36:03.386146
2025-06-11 18:35:47.565340
2025-06-11 18:36:04.536276
2025-06-11 18:36:04.062165
2025-06-11 18:36:02.650046
2025-06-11 18:36:04.300220
2025-06-11 18:35:54.864003
2025-06-11 18:36:05.869143
2025-06-11 18:36:06.081587
2025-06-11 18:36:05.179129
2025-06-11 18:36:05.842665
2025-06-11 18:36:05.276134
2025-06-11 18:35:59.718279
2025-06-11 18:35:59.181123
2025-06-11 18:36:04.849176
2025-06-11 18:36:05.877947
2025-06-11 18:36:00.026916
2025-06-11 18:35:44.702336
2025-06-11 18:36:07.134171
2025-06-11 18:36:07.194122
2025-06-11 18:36:05.781126
2025-06-11 18:36:05.910011
2025-06-11 18:36:05.451140
2025-06-11 18:35:58.914332
2025-06-11 18:35:58.581119
2025-06-11 18:36:07.067135
2025-06-11 18:36:06.497367
2025-06-11 18:36:07.872096
2025-06-11 18:36:07.208126
2025-06-11 18:36:07.782545
2025-06-11 18:36:06.590405
2025-06-11 18:36:07.644139
2025-06-11 18:36:07.272845
2025-06-11 18:35:41.864162
2025-06-11 18:36:03.853175
2025-06-11 18:36:07.260107
2025-06-11 18:36:07.924571
2025-06-11 18:35:35.781437
2025-06-11 18:36:08.301712
2025-06-11 18:35:38.312807
2025-06-11 18:36:07.336415
2025-06-11 18:35:57.971292
2025-06-11 18:36:08.270130
2025-06-11 18:36:08.757141
2025-06-11 18:36:08.261473
2025-06-11 18:36:09.474940
2025-06-11 18:36:08.809131
2025-06-11 18:36:09.766214
2025-06-11 18:36:07.837170
2025-06-11 18:35:53.329777
2025-06-11 18:36:09.284029
2025-06-11 18:36:08.773316
2025-06-11 18:36:09.141510
2025-06-11 18:36:09.463094
2025-06-11 18:36:09.553237
2025-06-11 18:36:09.198483
2025-06-11 18:35:38.005402
2025-06-11 18:36:08.999152
2025-06-11 18:36:10.575133
2025-06-11 18:35:55.333578
2025-06-11 18:36:08.768106
2025-06-11 18:35:44.403113
2025-06-11 18:35:35.222816
2025-06-11 18:36:11.628168
2025-06-11 18:35:56.738207
2025-06-11 18:35:57.432176
2025-06-11 18:36:10.201205
2025-06-11 18:36:10.756109
2025-06-11 18:36:10.322030
2025-06-11 18:36:11.548149
2025-06-11 18:36:11.469840
2025-06-11 18:36:11.214519
2025-06-11 18:36:11.763479
2025-06-11 18:36:00.689502
2025-06-11 18:36:11.709666
2025-06-11 18:36:13.135122
2025-06-11 18:36:11.741167
2025-06-11 18:36:11.818148
2025-06-11 18:35:57.262139
2025-06-11 18:36:00.331636
2025-06-11 18:35:47.410234
2025-06-11 18:36:12.965989
2025-06-11 18:36:12.075405
2025-06-11 18:36:01.006105
2025-06-11 18:36:13.712748
2025-06-11 18:36:13.531183
2025-06-11 18:36:00.570783
2025-06-11 18:36:11.799154
2025-06-11 18:36:07.415079
2025-06-11 18:36:13.764163
2025-06-11 18:35:40.570733
2025-06-11 18:36:13.436177
2025-06-11 18:36:13.710181
2025-06-11 18:36:10.598142
2025-06-11 18:36:07.412245
2025-06-11 18:36:13.681154
2025-06-11 18:35:45.372194
2025-06-11 18:36:12.737222
2025-06-11 18:36:13.375930
2025-06-11 18:36:13.743145
2025-06-11 18:36:11.402147
2025-06-11 18:36:14.220115
2025-06-11 18:36:14.426035
2025-06-11 18:36:14.881149
2025-06-11 18:36:14.826163
2025-06-11 18:36:13.154154
2025-06-11 18:36:14.825153
2025-06-11 18:36:08.587159
2025-06-11 18:36:14.289104
2025-06-11 18:36:14.859141
2025-06-11 18:36:14.636200
2025-06-11 18:36:06.611125
2025-06-11 18:36:00.142215
2025-06-11 18:36:14.897966
2025-06-11 18:36:15.009139
2025-06-11 18:36:06.836162
2025-06-11 18:36:16.268147
2025-06-11 18:36:14.284184
2025-06-11 18:36:16.487129
2025-06-11 18:36:16.616153
2025-06-11 18:36:15.419156
2025-06-11 18:35:59.662454
2025-06-11 18:36:16.601157
2025-06-11 18:36:04.576118
2025-06-11 18:36:16.093144
2025-06-11 18:36:16.506879
2025-06-11 18:36:10.448433
2025-06-11 18:36:05.978242
2025-06-11 18:36:15.771124
2025-06-11 18:36:15.403121
2025-06-11 18:35:43.381237
2025-06-11 18:36:16.327667
2025-06-11 18:36:16.695151
2025-06-11 18:36:15.819632
2025-06-11 18:36:17.189193
2025-06-11 18:36:03.586175
2025-06-11 18:36:09.509098
2025-06-11 18:36:17.703247
2025-06-11 18:36:17.592151
2025-06-11 18:36:15.943124
2025-06-11 18:36:17.498421
2025-06-11 18:35:44.146195
2025-06-11 18:36:16.936213
2025-06-11 18:36:16.672150
2025-06-11 18:36:15.804834
2025-06-11 18:35:45.882525
2025-06-11 18:35:38.896406
2025-06-11 18:36:17.910399
2025-06-11 18:36:13.970232
2025-06-11 18:36:18.811172
2025-06-11 18:35:50.856384
2025-06-11 18:36:04.437176
2025-06-11 18:36:18.167367
2025-06-11 18:36:02.409804
2025-06-11 18:36:11.419118
2025-06-11 18:36:19.254789
2025-06-11 18:36:19.229820
2025-06-11 18:36:18.464820
2025-06-11 18:36:18.168170
2025-06-11 18:36:11.212166
2025-06-11 18:36:08.216541
2025-06-11 18:36:18.984166
2025-06-11 18:36:19.683589
2025-06-11 18:35:56.010828
2025-06-11 18:36:18.158117
2025-06-11 18:36:19.840672
2025-06-11 18:36:18.564147
2025-06-11 18:36:19.879101
2025-06-11 18:36:19.045172
2025-06-11 18:35:56.783137
2025-06-11 18:36:19.879373
2025-06-11 18:36:18.804102
2025-06-11 18:36:18.887190
2025-06-11 18:36:19.979104
2025-06-11 18:36:19.090219
2025-06-11 18:36:20.827333
2025-06-11 18:36:20.755756
2025-06-11 18:36:19.971117
2025-06-11 18:36:21.023007
2025-06-11 18:36:20.832112
2025-06-11 18:36:20.006168
2025-06-11 18:36:18.596131
2025-06-11 18:36:09.968106
2025-06-11 18:36:21.098139
2025-06-11 18:36:19.742102
2025-06-11 18:36:20.806080
2025-06-11 18:36:20.203166
2025-06-11 18:36:21.209539
2025-06-11 18:36:18.264128
2025-06-11 18:36:22.020095
2025-06-11 18:36:17.464342
2025-06-11 18:36:20.657171
2025-06-11 18:36:21.914129
2025-06-11 18:36:22.169127
2025-06-11 18:36:21.247132
2025-06-11 18:36:20.948251
2025-06-11 18:36:21.883134
2025-06-11 18:36:21.871114
2025-06-11 18:36:10.361293
2025-06-11 18:36:22.140804
2025-06-11 18:36:19.297122
2025-06-11 18:35:53.326911
2025-06-11 18:36:16.916162
2025-06-11 18:36:22.597121
2025-06-11 18:36:23.038308
2025-06-11 18:36:20.838368
2025-06-11 18:36:22.241110
2025-06-11 18:36:15.430011
2025-06-11 18:36:14.919119
2025-06-11 18:36:22.761099
2025-06-11 18:36:23.031832
2025-06-11 18:36:22.961195
2025-06-11 18:36:11.797128
2025-06-11 18:36:23.455743
2025-06-11 18:36:23.384448
2025-06-11 18:35:55.613188
2025-06-11 18:36:22.766170
2025-06-11 18:36:23.299127
2025-06-11 18:36:21.700127
2025-06-11 18:36:18.203155
2025-06-11 18:36:13.893121
2025-06-11 18:36:24.552678
2025-06-11 18:36:23.284379
2025-06-11 18:36:18.631117
2025-06-11 18:36:23.588149
2025-06-11 18:36:23.111108
2025-06-11 18:35:44.715935
2025-06-11 18:36:18.185141
2025-06-11 18:36:23.320181
2025-06-11 18:36:24.563169
2025-06-11 18:36:25.434865
2025-06-11 18:36:22.070098
2025-06-11 18:36:22.407153
2025-06-11 18:36:24.597098
2025-06-11 18:36:24.056964
2025-06-11 18:36:24.929122
2025-06-11 18:35:58.207189
2025-06-11 18:36:25.105134
2025-06-11 18:36:25.053752
2025-06-11 18:36:14.226400
2025-06-11 18:36:25.655173
2025-06-11 18:36:26.087131
2025-06-11 18:35:36.110549
2025-06-11 18:36:24.782094
2025-06-11 18:36:26.434150
2025-06-11 18:36:26.059549
2025-06-11 18:36:03.568874
2025-06-11 18:36:24.799151
2025-06-11 18:36:19.754125
2025-06-11 18:36:25.035163
2025-06-11 18:36:18.673789
2025-06-11 18:36:17.671118
2025-06-11 18:36:25.574025
2025-06-11 18:36:27.136567
2025-06-11 18:36:26.197153
2025-06-11 18:36:25.631209
2025-06-11 18:35:51.871254
2025-06-11 18:36:23.514472
2025-06-11 18:36:24.415544
2025-06-11 18:36:25.067092
2025-06-11 18:36:26.090944
2025-06-11 18:36:18.733111
2025-06-11 18:36:26.238146
2025-06-11 18:36:26.251158
2025-06-11 18:36:27.079157
2025-06-11 18:35:58.665923
2025-06-11 18:36:26.707155
2025-06-11 18:35:59.835168
2025-06-11 18:35:52.321257
2025-06-11 18:36:16.746106
2025-06-11 18:36:27.874131
2025-06-11 18:36:26.942323
2025-06-11 18:36:26.118445
2025-06-11 18:36:26.604285
2025-06-11 18:36:26.357146
2025-06-11 18:36:12.865338
2025-06-11 18:36:27.234156
2025-06-11 18:36:14.978150
2025-06-11 18:36:18.283140
2025-06-11 18:36:27.307979
2025-06-11 18:36:27.038170
2025-06-11 18:36:27.563204
2025-06-11 18:36:28.269522
2025-06-11 18:36:28.607589
2025-06-11 18:36:12.823204
2025-06-11 18:36:27.616153
2025-06-11 18:36:25.053440
2025-06-11 18:36:28.295067
2025-06-11 18:36:19.701335
2025-06-11 18:36:20.253023
2025-06-11 18:36:28.467143
2025-06-11 18:36:20.218099
2025-06-11 18:36:29.075200
2025-06-11 18:36:23.125099
2025-06-11 18:36:29.984108
2025-06-11 18:36:28.815104
2025-06-11 18:36:26.002363
2025-06-11 18:36:28.775134
2025-06-11 18:36:30.059151
2025-06-11 18:36:28.822102
2025-06-11 18:36:28.743657
2025-06-11 18:36:29.296142
2025-06-11 18:36:29.482128
2025-06-11 18:36:28.617107
2025-06-11 18:36:29.070917
2025-06-11 18:36:29.342212
2025-06-11 18:36:29.310738
2025-06-11 18:36:29.664133
2025-06-11 18:36:22.541131
2025-06-11 18:36:30.426173
2025-06-11 18:35:47.577560
2025-06-11 18:36:07.785124
2025-06-11 18:36:29.166997
2025-06-11 18:36:29.716354
2025-06-11 18:36:31.107653
2025-06-11 18:36:29.914145
2025-06-11 18:36:29.968090
2025-06-11 18:36:23.844166
2025-06-11 18:36:31.650145
2025-06-11 18:36:32.410479
2025-06-11 18:36:29.901149
2025-06-11 18:35:48.484217
2025-06-11 18:35:44.445418
2025-06-11 18:36:30.823128
2025-06-11 18:36:31.614115
2025-06-11 18:36:31.793129
2025-06-11 18:36:30.908347
2025-06-11 18:36:32.495106
2025-06-11 18:36:32.755154
2025-06-11 18:36:31.023793
2025-06-11 18:36:32.443156
2025-06-11 18:36:31.736189
2025-06-11 18:36:31.313109
2025-06-11 18:36:25.257117
2025-06-11 18:36:18.136674
2025-06-11 18:36:32.596443
2025-06-11 18:36:19.838002
2025-06-11 18:36:32.740454
2025-06-11 18:36:33.795177
2025-06-11 18:36:16.918565
2025-06-11 18:36:18.373650
2025-06-11 18:36:31.107139
2025-06-11 18:36:27.893091
2025-06-11 18:36:28.019117
2025-06-11 18:36:32.062648
2025-06-11 18:36:28.842304
2025-06-11 18:36:25.293128
2025-06-11 18:36:33.589126
2025-06-11 18:36:34.105802
2025-06-11 18:36:29.307121
2025-06-11 18:36:33.379761
2025-06-11 18:36:32.327803
2025-06-11 18:36:30.850864
2025-06-11 18:36:32.360676
2025-06-11 18:36:33.873122
2025-06-11 18:36:03.157198
2025-06-11 18:36:31.900218
2025-06-11 18:36:29.796203
2025-06-11 18:36:31.113936
2025-06-11 18:36:30.273091
2025-06-11 18:36:31.570387
2025-06-11 18:36:07.102125
2025-06-11 18:36:23.577190
2025-06-11 18:36:31.419148
2025-06-11 18:35:37.024967
2025-06-11 18:36:01.094668
2025-06-11 18:36:34.482741
2025-06-11 18:36:30.408166
2025-06-11 18:36:33.311157
2025-06-11 18:36:35.167085
2025-06-11 18:36:35.164137
2025-06-11 18:36:33.438035
2025-06-11 18:36:35.308174
2025-06-11 18:36:29.867170
2025-06-11 18:36:34.233514
2025-06-11 18:36:34.179139
2025-06-11 18:36:33.873837
2025-06-11 18:36:34.081110
2025-06-11 18:36:35.713894
2025-06-11 18:36:35.700389
2025-06-11 18:36:18.763087
2025-06-11 18:35:37.027281
2025-06-11 18:36:35.322132
2025-06-11 18:36:33.980134
2025-06-11 18:36:35.246558
2025-06-11 18:36:36.097897
2025-06-11 18:36:35.685131
2025-06-11 18:36:34.851090
2025-06-11 18:36:34.935130
2025-06-11 18:36:35.990149
2025-06-11 18:36:09.454174
2025-06-11 18:36:34.802137
2025-06-11 18:36:34.171625
2025-06-11 18:36:36.480647
2025-06-11 18:36:36.493969
2025-06-11 18:36:36.052108
2025-06-11 18:36:35.669228
2025-06-11 18:36:24.915519
2025-06-11 18:36:35.013604
2025-06-11 18:36:36.252819
2025-06-11 18:36:35.531147
2025-06-11 18:36:35.128176
2025-06-11 18:36:12.520517
2025-06-11 18:36:37.513114
2025-06-11 18:36:35.631157
2025-06-11 18:36:37.819189
2025-06-11 18:36:37.962290
2025-06-11 18:36:35.662914
2025-06-11 18:36:37.781134
2025-06-11 18:36:37.560978
2025-06-11 18:36:36.847137
2025-06-11 18:36:37.460097
2025-06-11 18:36:36.660139
2025-06-11 18:36:38.165124
2025-06-11 18:36:38.364184
2025-06-11 18:36:36.045149
2025-06-11 18:36:37.099302
2025-06-11 18:36:11.944280
2025-06-11 18:36:37.621165
2025-06-11 18:36:39.481197
2025-06-11 18:36:39.236952
2025-06-11 18:36:39.548043
2025-06-11 18:36:26.951515
2025-06-11 18:36:38.812299
2025-06-11 18:36:37.864482
2025-06-11 18:36:36.793135
2025-06-11 18:36:37.852155
2025-06-11 18:36:38.043286
2025-06-11 18:36:39.544946
2025-06-11 18:36:30.055104
2025-06-11 18:36:27.747366
2025-06-11 18:36:40.108471
2025-06-11 18:36:40.439202
2025-06-11 18:36:38.446212
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666668; avg rank: 3.98; stdev rank: 12.65620796289315; total pools: 271.17

2025-06-11 18:36:39.567161
2025-06-11 18:36:39.448136
2025-06-11 18:36:39.239459
2025-06-11 18:36:38.911844
2025-06-11 18:36:38.411138
2025-06-11 18:36:40.530139
2025-06-11 18:36:39.997127
2025-06-11 18:36:38.659474
2025-06-11 18:36:41.127915
2025-06-11 18:36:14.325217
2025-06-11 18:36:40.742166
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.27

2025-06-11 18:36:29.940172
2025-06-11 18:36:41.952505
2025-06-11 18:36:42.542059
2025-06-11 18:36:41.630734
2025-06-11 18:36:42.747148
2025-06-11 18:36:41.822613
